 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19678 -88.97332 -30.04537 -25.88749 -25.88369
 Alpha  occ. eigenvalues --  -25.88200 -14.34790 -14.34783 -14.34672 -14.34533
 Alpha  occ. eigenvalues --  -10.22591 -10.22047 -10.21934 -10.21900 -10.21896
 Alpha  occ. eigenvalues --  -10.21802 -10.21794 -10.21701 -10.21645 -10.20263
 Alpha  occ. eigenvalues --  -10.20134 -10.19868 -10.19816 -10.19570 -10.19496
 Alpha  occ. eigenvalues --  -10.19431 -10.19414 -10.19398 -10.19358 -10.19357
 Alpha  occ. eigenvalues --  -10.19347 -10.19315 -10.19271 -10.19234 -10.19164
 Alpha  occ. eigenvalues --  -10.19110 -10.19060 -10.19042 -10.18935 -10.18849
 Alpha  occ. eigenvalues --  -10.18724  -8.00060  -5.94618  -5.94341  -5.93867
 Alpha  occ. eigenvalues --   -3.42339  -2.19241  -2.18212  -2.17955  -0.98023
 Alpha  occ. eigenvalues --   -0.97066  -0.96989  -0.96039  -0.83252  -0.82728
 Alpha  occ. eigenvalues --   -0.82379  -0.81598  -0.81220  -0.80974  -0.80514
 Alpha  occ. eigenvalues --   -0.80503  -0.77509  -0.76475  -0.75063  -0.74930
 Alpha  occ. eigenvalues --   -0.73835  -0.71786  -0.70908  -0.69026  -0.68700
 Alpha  occ. eigenvalues --   -0.68618  -0.67089  -0.65046  -0.64981  -0.61380
 Alpha  occ. eigenvalues --   -0.60770  -0.58740  -0.57626  -0.55312  -0.54549
 Alpha  occ. eigenvalues --   -0.54155  -0.53479  -0.51933  -0.51921  -0.51429
 Alpha  occ. eigenvalues --   -0.49604  -0.48689  -0.48206  -0.47316  -0.46210
 Alpha  occ. eigenvalues --   -0.45735  -0.45465  -0.45262  -0.44938  -0.44559
 Alpha  occ. eigenvalues --   -0.44238  -0.44184  -0.43875  -0.43784  -0.43416
 Alpha  occ. eigenvalues --   -0.43086  -0.42597  -0.42119  -0.41871  -0.41619
 Alpha  occ. eigenvalues --   -0.40917  -0.40825  -0.40682  -0.40453  -0.40261
 Alpha  occ. eigenvalues --   -0.40161  -0.39845  -0.39383  -0.39281  -0.38795
 Alpha  occ. eigenvalues --   -0.38394  -0.38050  -0.37793  -0.37212  -0.37039
 Alpha  occ. eigenvalues --   -0.36950  -0.36227  -0.35652  -0.35215  -0.34834
 Alpha  occ. eigenvalues --   -0.34464  -0.32878  -0.32018  -0.31400  -0.31094
 Alpha  occ. eigenvalues --   -0.30517  -0.29982  -0.28996  -0.27739  -0.27426
 Alpha  occ. eigenvalues --   -0.25499  -0.25211  -0.23753  -0.23013  -0.21185
 Alpha  occ. eigenvalues --   -0.19824  -0.19769  -0.19575  -0.18744
 Alpha virt. eigenvalues --   -0.07491  -0.07378  -0.04287  -0.02672  -0.00116
 Alpha virt. eigenvalues --    0.00795   0.01515   0.03525   0.03774   0.03851
 Alpha virt. eigenvalues --    0.04591   0.04696   0.05449   0.05710   0.06509
 Alpha virt. eigenvalues --    0.06854   0.07050   0.07454   0.07771   0.08308
 Alpha virt. eigenvalues --    0.08368   0.09082   0.09507   0.09755   0.09987
 Alpha virt. eigenvalues --    0.10528   0.10721   0.10858   0.11124   0.11142
 Alpha virt. eigenvalues --    0.11732   0.12073   0.12260   0.12619   0.12844
 Alpha virt. eigenvalues --    0.13109   0.13305   0.13674   0.13728   0.14057
 Alpha virt. eigenvalues --    0.14305   0.14463   0.14729   0.14789   0.15209
 Alpha virt. eigenvalues --    0.15236   0.15440   0.15739   0.16057   0.16403
 Alpha virt. eigenvalues --    0.16572   0.16747   0.16903   0.17165   0.17372
 Alpha virt. eigenvalues --    0.17617   0.18330   0.18746   0.18988   0.19254
 Alpha virt. eigenvalues --    0.19443   0.19686   0.19868   0.20167   0.20199
 Alpha virt. eigenvalues --    0.20478   0.21098   0.21447   0.21683   0.21772
 Alpha virt. eigenvalues --    0.22202   0.22437   0.22877   0.23033   0.23294
 Alpha virt. eigenvalues --    0.24235   0.24491   0.24750   0.25054   0.25282
 Alpha virt. eigenvalues --    0.25512   0.25645   0.25973   0.26411   0.26731
 Alpha virt. eigenvalues --    0.26842   0.26942   0.27577   0.27635   0.28413
 Alpha virt. eigenvalues --    0.28719   0.28752   0.29151   0.29264   0.29518
 Alpha virt. eigenvalues --    0.29694   0.30037   0.30138   0.30417   0.30868
 Alpha virt. eigenvalues --    0.31324   0.31660   0.31756   0.31961   0.32345
 Alpha virt. eigenvalues --    0.32612   0.32806   0.32872   0.33440   0.33833
 Alpha virt. eigenvalues --    0.34035   0.34532   0.34817   0.35262   0.35525
 Alpha virt. eigenvalues --    0.35850   0.36254   0.36573   0.36804   0.37028
 Alpha virt. eigenvalues --    0.37250   0.38072   0.38144   0.38561   0.38632
 Alpha virt. eigenvalues --    0.39017   0.39184   0.39546   0.39760   0.39828
 Alpha virt. eigenvalues --    0.40274   0.40487   0.40641   0.40956   0.41048
 Alpha virt. eigenvalues --    0.41271   0.41419   0.41702   0.41884   0.42045
 Alpha virt. eigenvalues --    0.42325   0.42600   0.42985   0.43196   0.43477
 Alpha virt. eigenvalues --    0.43637   0.43929   0.43982   0.44551   0.44683
 Alpha virt. eigenvalues --    0.44919   0.45169   0.45749   0.45827   0.46003
 Alpha virt. eigenvalues --    0.46156   0.46376   0.46784   0.47014   0.47264
 Alpha virt. eigenvalues --    0.47499   0.47596   0.47841   0.48092   0.48300
 Alpha virt. eigenvalues --    0.48533   0.48776   0.48906   0.49190   0.49429
 Alpha virt. eigenvalues --    0.49599   0.49867   0.50284   0.50588   0.50676
 Alpha virt. eigenvalues --    0.50864   0.51164   0.51429   0.51718   0.51969
 Alpha virt. eigenvalues --    0.52138   0.52382   0.52515   0.52896   0.53151
 Alpha virt. eigenvalues --    0.53296   0.53524   0.53963   0.54177   0.54676
 Alpha virt. eigenvalues --    0.55000   0.55287   0.55456   0.55598   0.56163
 Alpha virt. eigenvalues --    0.56447   0.56957   0.57488   0.57699   0.57794
 Alpha virt. eigenvalues --    0.58338   0.58679   0.58897   0.59171   0.59724
 Alpha virt. eigenvalues --    0.60075   0.60912   0.61294   0.61695   0.61855
 Alpha virt. eigenvalues --    0.61996   0.62044   0.62308   0.62795   0.62991
 Alpha virt. eigenvalues --    0.63485   0.63929   0.64066   0.64511   0.64768
 Alpha virt. eigenvalues --    0.65102   0.65158   0.65600   0.66084   0.66479
 Alpha virt. eigenvalues --    0.66668   0.67281   0.67510   0.67851   0.68249
 Alpha virt. eigenvalues --    0.68312   0.68951   0.69346   0.69508   0.69846
 Alpha virt. eigenvalues --    0.70110   0.70533   0.70754   0.71101   0.71609
 Alpha virt. eigenvalues --    0.71832   0.72118   0.72721   0.72816   0.72986
 Alpha virt. eigenvalues --    0.73538   0.73652   0.73780   0.74092   0.74494
 Alpha virt. eigenvalues --    0.74718   0.74905   0.75707   0.76040   0.76380
 Alpha virt. eigenvalues --    0.76803   0.77469   0.77883   0.78073   0.78459
 Alpha virt. eigenvalues --    0.78710   0.79030   0.79219   0.79284   0.79945
 Alpha virt. eigenvalues --    0.80412   0.80916   0.81177   0.81480   0.82487
 Alpha virt. eigenvalues --    0.82634   0.83062   0.83884   0.84003   0.84312
 Alpha virt. eigenvalues --    0.84484   0.85184   0.85903   0.86068   0.86522
 Alpha virt. eigenvalues --    0.87002   0.87192   0.87505   0.88221   0.88618
 Alpha virt. eigenvalues --    0.88919   0.89402   0.89850   0.90380   0.90622
 Alpha virt. eigenvalues --    0.91054   0.91790   0.91997   0.92379   0.92743
 Alpha virt. eigenvalues --    0.92984   0.93531   0.93753   0.94053   0.94500
 Alpha virt. eigenvalues --    0.95017   0.95153   0.95469   0.96224   0.96701
 Alpha virt. eigenvalues --    0.97085   0.97352   0.97760   0.98013   0.98292
 Alpha virt. eigenvalues --    0.99055   0.99273   0.99845   0.99943   1.00351
 Alpha virt. eigenvalues --    1.00743   1.01181   1.01512   1.01861   1.02019
 Alpha virt. eigenvalues --    1.02189   1.02846   1.02914   1.03510   1.03983
 Alpha virt. eigenvalues --    1.04067   1.04304   1.04574   1.05134   1.05943
 Alpha virt. eigenvalues --    1.06105   1.06530   1.06771   1.07490   1.08055
 Alpha virt. eigenvalues --    1.08192   1.08970   1.09434   1.09623   1.10066
 Alpha virt. eigenvalues --    1.10406   1.10729   1.11846   1.12162   1.12267
 Alpha virt. eigenvalues --    1.13246   1.13774   1.14800   1.15177   1.15400
 Alpha virt. eigenvalues --    1.16347   1.16968   1.17348   1.17597   1.17919
 Alpha virt. eigenvalues --    1.18523   1.18915   1.19204   1.19449   1.20177
 Alpha virt. eigenvalues --    1.20516   1.20949   1.21734   1.22225   1.22276
 Alpha virt. eigenvalues --    1.23102   1.23503   1.24314   1.24660   1.25237
 Alpha virt. eigenvalues --    1.25521   1.26242   1.26448   1.26719   1.27087
 Alpha virt. eigenvalues --    1.27547   1.28060   1.28372   1.28574   1.28765
 Alpha virt. eigenvalues --    1.29034   1.29491   1.29547   1.30084   1.30971
 Alpha virt. eigenvalues --    1.31144   1.31960   1.32292   1.33780   1.34189
 Alpha virt. eigenvalues --    1.35762   1.36256   1.36725   1.37380   1.37845
 Alpha virt. eigenvalues --    1.38213   1.38966   1.39483   1.40580   1.41051
 Alpha virt. eigenvalues --    1.41944   1.42721   1.42924   1.43105   1.43573
 Alpha virt. eigenvalues --    1.44136   1.44685   1.45075   1.45451   1.46147
 Alpha virt. eigenvalues --    1.46686   1.46810   1.47367   1.47906   1.48099
 Alpha virt. eigenvalues --    1.48701   1.49402   1.49873   1.50096   1.50311
 Alpha virt. eigenvalues --    1.50585   1.50816   1.51027   1.51240   1.51471
 Alpha virt. eigenvalues --    1.51817   1.52698   1.52747   1.53203   1.53480
 Alpha virt. eigenvalues --    1.53687   1.53785   1.54033   1.54392   1.54456
 Alpha virt. eigenvalues --    1.54606   1.55055   1.55657   1.55748   1.55927
 Alpha virt. eigenvalues --    1.56158   1.56362   1.56676   1.57304   1.57464
 Alpha virt. eigenvalues --    1.57667   1.57829   1.58312   1.58603   1.59069
 Alpha virt. eigenvalues --    1.59461   1.59533   1.60000   1.60379   1.60722
 Alpha virt. eigenvalues --    1.60875   1.61390   1.61827   1.62002   1.62139
 Alpha virt. eigenvalues --    1.62569   1.63310   1.63645   1.63950   1.64335
 Alpha virt. eigenvalues --    1.64467   1.64599   1.64841   1.65127   1.65781
 Alpha virt. eigenvalues --    1.66250   1.66499   1.66672   1.66929   1.67275
 Alpha virt. eigenvalues --    1.67518   1.67752   1.68270   1.68776   1.69241
 Alpha virt. eigenvalues --    1.69795   1.69979   1.70058   1.70683   1.71048
 Alpha virt. eigenvalues --    1.71531   1.72426   1.72753   1.73124   1.73310
 Alpha virt. eigenvalues --    1.73583   1.74080   1.74755   1.75847   1.76328
 Alpha virt. eigenvalues --    1.76918   1.77169   1.77603   1.78160   1.78504
 Alpha virt. eigenvalues --    1.79019   1.79922   1.80676   1.81337   1.81543
 Alpha virt. eigenvalues --    1.81797   1.82528   1.82861   1.83452   1.83803
 Alpha virt. eigenvalues --    1.83903   1.84993   1.85095   1.85590   1.85898
 Alpha virt. eigenvalues --    1.86224   1.86849   1.87149   1.87450   1.88491
 Alpha virt. eigenvalues --    1.89060   1.89478   1.89873   1.90368   1.90523
 Alpha virt. eigenvalues --    1.91194   1.92090   1.92291   1.92964   1.93396
 Alpha virt. eigenvalues --    1.94342   1.95024   1.95141   1.95796   1.96433
 Alpha virt. eigenvalues --    1.96657   1.97552   1.97694   1.98659   1.99049
 Alpha virt. eigenvalues --    1.99112   1.99621   2.00137   2.00448   2.00882
 Alpha virt. eigenvalues --    2.01269   2.01798   2.02468   2.02581   2.03417
 Alpha virt. eigenvalues --    2.03806   2.04752   2.05925   2.06164   2.06730
 Alpha virt. eigenvalues --    2.06966   2.07708   2.08086   2.08546   2.09060
 Alpha virt. eigenvalues --    2.09535   2.10278   2.10499   2.10782   2.11475
 Alpha virt. eigenvalues --    2.12177   2.12534   2.13245   2.13861   2.14306
 Alpha virt. eigenvalues --    2.14790   2.14970   2.15143   2.16594   2.16719
 Alpha virt. eigenvalues --    2.17416   2.18701   2.18913   2.19388   2.19497
 Alpha virt. eigenvalues --    2.20157   2.20636   2.20972   2.22457   2.22604
 Alpha virt. eigenvalues --    2.22994   2.23894   2.24173   2.24922   2.25048
 Alpha virt. eigenvalues --    2.25649   2.26179   2.26455   2.26898   2.27480
 Alpha virt. eigenvalues --    2.27845   2.28283   2.28719   2.29125   2.29385
 Alpha virt. eigenvalues --    2.30233   2.30621   2.30868   2.31435   2.31768
 Alpha virt. eigenvalues --    2.32576   2.33120   2.34012   2.34434   2.34625
 Alpha virt. eigenvalues --    2.35221   2.35695   2.35991   2.36632   2.36855
 Alpha virt. eigenvalues --    2.36904   2.37245   2.37723   2.38105   2.38421
 Alpha virt. eigenvalues --    2.38582   2.39392   2.39830   2.40399   2.40737
 Alpha virt. eigenvalues --    2.40890   2.41218   2.42293   2.43017   2.43692
 Alpha virt. eigenvalues --    2.44082   2.44558   2.44768   2.45169   2.45386
 Alpha virt. eigenvalues --    2.46136   2.46265   2.46699   2.47755   2.48134
 Alpha virt. eigenvalues --    2.48880   2.49314   2.50073   2.50673   2.51159
 Alpha virt. eigenvalues --    2.52165   2.52492   2.52720   2.52880   2.53472
 Alpha virt. eigenvalues --    2.54116   2.54537   2.55146   2.55187   2.55564
 Alpha virt. eigenvalues --    2.56065   2.56256   2.56494   2.57200   2.57374
 Alpha virt. eigenvalues --    2.57905   2.58274   2.58994   2.59169   2.59470
 Alpha virt. eigenvalues --    2.60065   2.60254   2.60595   2.61023   2.61379
 Alpha virt. eigenvalues --    2.61637   2.62005   2.62388   2.63333   2.63924
 Alpha virt. eigenvalues --    2.64511   2.64741   2.65292   2.65813   2.66234
 Alpha virt. eigenvalues --    2.66614   2.66941   2.67435   2.67645   2.68492
 Alpha virt. eigenvalues --    2.69235   2.69527   2.69855   2.70376   2.70728
 Alpha virt. eigenvalues --    2.70987   2.71295   2.71748   2.72980   2.73519
 Alpha virt. eigenvalues --    2.73584   2.73980   2.74811   2.75251   2.75410
 Alpha virt. eigenvalues --    2.76384   2.76866   2.77304   2.77898   2.78302
 Alpha virt. eigenvalues --    2.78961   2.79578   2.79824   2.80219   2.80719
 Alpha virt. eigenvalues --    2.81218   2.81807   2.82148   2.82283   2.82539
 Alpha virt. eigenvalues --    2.83337   2.83795   2.83971   2.84714   2.85115
 Alpha virt. eigenvalues --    2.85703   2.85797   2.86554   2.86924   2.87612
 Alpha virt. eigenvalues --    2.87779   2.88416   2.88731   2.89182   2.89437
 Alpha virt. eigenvalues --    2.89732   2.89852   2.90432   2.90703   2.91775
 Alpha virt. eigenvalues --    2.91874   2.92790   2.93128   2.93605   2.93827
 Alpha virt. eigenvalues --    2.94415   2.94957   2.95344   2.95578   2.95952
 Alpha virt. eigenvalues --    2.96478   2.96972   2.97348   2.98112   2.98515
 Alpha virt. eigenvalues --    2.98891   2.99086   2.99582   3.00274   3.00818
 Alpha virt. eigenvalues --    3.01453   3.02100   3.02490   3.03100   3.03465
 Alpha virt. eigenvalues --    3.03844   3.04268   3.04536   3.05326   3.05397
 Alpha virt. eigenvalues --    3.06065   3.06527   3.06804   3.07320   3.07608
 Alpha virt. eigenvalues --    3.08006   3.08481   3.08534   3.09042   3.09369
 Alpha virt. eigenvalues --    3.09719   3.10310   3.10490   3.10555   3.11224
 Alpha virt. eigenvalues --    3.11516   3.11755   3.12090   3.12589   3.12919
 Alpha virt. eigenvalues --    3.13200   3.13582   3.14030   3.14504   3.14933
 Alpha virt. eigenvalues --    3.15389   3.16014   3.16531   3.16658   3.16950
 Alpha virt. eigenvalues --    3.17306   3.17716   3.18338   3.18993   3.19156
 Alpha virt. eigenvalues --    3.19338   3.19598   3.19858   3.20429   3.20536
 Alpha virt. eigenvalues --    3.20850   3.21080   3.21331   3.21596   3.21806
 Alpha virt. eigenvalues --    3.22169   3.22741   3.22862   3.23024   3.23909
 Alpha virt. eigenvalues --    3.24351   3.24522   3.24743   3.25016   3.25472
 Alpha virt. eigenvalues --    3.25980   3.26228   3.26368   3.26815   3.26889
 Alpha virt. eigenvalues --    3.27776   3.28292   3.28565   3.28614   3.28938
 Alpha virt. eigenvalues --    3.29201   3.29687   3.30043   3.30144   3.30325
 Alpha virt. eigenvalues --    3.30516   3.31109   3.31269   3.31585   3.31993
 Alpha virt. eigenvalues --    3.32584   3.32681   3.32783   3.33094   3.33410
 Alpha virt. eigenvalues --    3.33878   3.34145   3.34349   3.34596   3.34833
 Alpha virt. eigenvalues --    3.34910   3.35334   3.35909   3.36181   3.36323
 Alpha virt. eigenvalues --    3.36888   3.37046   3.37547   3.37613   3.37805
 Alpha virt. eigenvalues --    3.38216   3.38665   3.38994   3.39241   3.39479
 Alpha virt. eigenvalues --    3.39919   3.40620   3.40851   3.41186   3.41510
 Alpha virt. eigenvalues --    3.41929   3.42218   3.42349   3.42950   3.43069
 Alpha virt. eigenvalues --    3.43968   3.44334   3.44980   3.45297   3.45436
 Alpha virt. eigenvalues --    3.46089   3.46310   3.46831   3.47608   3.47821
 Alpha virt. eigenvalues --    3.48549   3.48968   3.49309   3.50311   3.50508
 Alpha virt. eigenvalues --    3.51364   3.51904   3.52114   3.53297   3.53594
 Alpha virt. eigenvalues --    3.54420   3.54845   3.56197   3.56445   3.56709
 Alpha virt. eigenvalues --    3.57348   3.57367   3.58115   3.58964   3.59170
 Alpha virt. eigenvalues --    3.59631   3.59949   3.60163   3.60590   3.61679
 Alpha virt. eigenvalues --    3.62398   3.62836   3.63426   3.64044   3.64434
 Alpha virt. eigenvalues --    3.64923   3.65309   3.66197   3.66580   3.66794
 Alpha virt. eigenvalues --    3.67241   3.68253   3.68538   3.68945   3.69833
 Alpha virt. eigenvalues --    3.70609   3.70658   3.70940   3.71351   3.71938
 Alpha virt. eigenvalues --    3.72315   3.72603   3.73429   3.73576   3.74129
 Alpha virt. eigenvalues --    3.74234   3.74348   3.74803   3.75316   3.76030
 Alpha virt. eigenvalues --    3.76924   3.77196   3.78252   3.79161   3.79477
 Alpha virt. eigenvalues --    3.79824   3.80359   3.81933   3.82281   3.82493
 Alpha virt. eigenvalues --    3.83057   3.84048   3.84750   3.84908   3.85393
 Alpha virt. eigenvalues --    3.86248   3.87022   3.87451   3.88194   3.88213
 Alpha virt. eigenvalues --    3.89350   3.90074   3.91515   3.91762   3.91922
 Alpha virt. eigenvalues --    3.92260   3.92981   3.93978   3.95727   3.96517
