 Entering Gaussian System, Link 0=g16
 Input=6mjm12.com
 Output=6mjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079218/Gau-1393071.inp" -scrdir="/local/becsleip_8079218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1393072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30366 -89.06785 -30.15226 -25.99366 -25.99038
 Alpha  occ. eigenvalues --  -25.98995 -19.28448 -14.45934 -14.45777 -14.45531
 Alpha  occ. eigenvalues --  -14.45523 -10.34759 -10.34730 -10.34497 -10.34491
 Alpha  occ. eigenvalues --  -10.34479 -10.34455 -10.34451 -10.34384 -10.32090
 Alpha  occ. eigenvalues --  -10.31035 -10.30875 -10.30749 -10.30671 -10.30670
 Alpha  occ. eigenvalues --  -10.30628 -10.30569 -10.30546 -10.30493 -10.30485
 Alpha  occ. eigenvalues --  -10.30461 -10.30352 -10.29874 -10.29544 -10.28828
 Alpha  occ. eigenvalues --  -10.28785 -10.28690 -10.28682 -10.28662 -10.28595
 Alpha  occ. eigenvalues --  -10.28331 -10.28304  -8.09550  -6.04110  -6.03832
 Alpha  occ. eigenvalues --   -6.03348  -3.52770  -2.29332  -2.28674  -2.28579
 Alpha  occ. eigenvalues --   -1.16248  -1.09834  -1.08997  -1.08779  -1.07913
 Alpha  occ. eigenvalues --   -0.94931  -0.93325  -0.92901  -0.92429  -0.92228
 Alpha  occ. eigenvalues --   -0.91968  -0.91783  -0.90578  -0.87999  -0.86573
 Alpha  occ. eigenvalues --   -0.86437  -0.85471  -0.83928  -0.82343  -0.81206
 Alpha  occ. eigenvalues --   -0.79653  -0.79281  -0.79003  -0.76660  -0.76540
 Alpha  occ. eigenvalues --   -0.76502  -0.71916  -0.71698  -0.70952  -0.70372
 Alpha  occ. eigenvalues --   -0.69004  -0.66372  -0.65477  -0.64735  -0.64087
 Alpha  occ. eigenvalues --   -0.62921  -0.62891  -0.62474  -0.60173  -0.59463
 Alpha  occ. eigenvalues --   -0.59079  -0.57209  -0.57057  -0.56419  -0.56119
 Alpha  occ. eigenvalues --   -0.55613  -0.55281  -0.55063  -0.54548  -0.54281
 Alpha  occ. eigenvalues --   -0.54052  -0.53788  -0.53750  -0.53445  -0.53075
 Alpha  occ. eigenvalues --   -0.52562  -0.51681  -0.51514  -0.51469  -0.51223
 Alpha  occ. eigenvalues --   -0.51112  -0.50833  -0.50722  -0.50480  -0.50157
 Alpha  occ. eigenvalues --   -0.50111  -0.49976  -0.49373  -0.49100  -0.48880
 Alpha  occ. eigenvalues --   -0.48520  -0.48204  -0.47711  -0.47489  -0.47141
 Alpha  occ. eigenvalues --   -0.46789  -0.46132  -0.45859  -0.45486  -0.44981
 Alpha  occ. eigenvalues --   -0.44577  -0.44488  -0.42809  -0.42253  -0.41641
 Alpha  occ. eigenvalues --   -0.41065  -0.40660  -0.39460  -0.39022  -0.38505
 Alpha  occ. eigenvalues --   -0.36032  -0.35389  -0.34096  -0.33502  -0.31892
 Alpha  occ. eigenvalues --   -0.31429  -0.30502  -0.30153  -0.30109
 Alpha virt. eigenvalues --   -0.18806  -0.18752  -0.13372  -0.12020  -0.10139
 Alpha virt. eigenvalues --   -0.09203  -0.08715  -0.07612  -0.07070  -0.06551
 Alpha virt. eigenvalues --   -0.05324  -0.04568  -0.04475  -0.03953  -0.03454
 Alpha virt. eigenvalues --   -0.03170  -0.03130  -0.02025  -0.01644  -0.01393
 Alpha virt. eigenvalues --   -0.00727  -0.00523  -0.00253   0.00493   0.00670
 Alpha virt. eigenvalues --    0.01076   0.01255   0.01639   0.01724   0.02104
 Alpha virt. eigenvalues --    0.02305   0.02487   0.02742   0.03098   0.03180
 Alpha virt. eigenvalues --    0.03325   0.03563   0.03811   0.03913   0.04262
 Alpha virt. eigenvalues --    0.04576   0.04764   0.05046   0.05214   0.05718
 Alpha virt. eigenvalues --    0.05852   0.06132   0.06254   0.06635   0.06970
 Alpha virt. eigenvalues --    0.07065   0.07245   0.07555   0.07799   0.07860
 Alpha virt. eigenvalues --    0.08054   0.08309   0.08594   0.08669   0.09480
 Alpha virt. eigenvalues --    0.09720   0.10032   0.10198   0.10603   0.10843
 Alpha virt. eigenvalues --    0.10964   0.11271   0.11509   0.11790   0.11946
 Alpha virt. eigenvalues --    0.12233   0.12386   0.12799   0.13102   0.13484
 Alpha virt. eigenvalues --    0.13998   0.14257   0.14559   0.14881   0.15401
 Alpha virt. eigenvalues --    0.15542   0.15886   0.16149   0.16314   0.16424
 Alpha virt. eigenvalues --    0.16635   0.16892   0.17104   0.17331   0.17764
 Alpha virt. eigenvalues --    0.18048   0.18647   0.18751   0.18893   0.19376
 Alpha virt. eigenvalues --    0.19603   0.19935   0.20131   0.20205   0.20762
 Alpha virt. eigenvalues --    0.20908   0.21219   0.21403   0.21597   0.21875
 Alpha virt. eigenvalues --    0.22071   0.22561   0.22859   0.23053   0.23415
 Alpha virt. eigenvalues --    0.23617   0.23859   0.24069   0.24414   0.24781
 Alpha virt. eigenvalues --    0.25488   0.25721   0.25873   0.26159   0.26465
 Alpha virt. eigenvalues --    0.26646   0.27153   0.27495   0.27941   0.28186
 Alpha virt. eigenvalues --    0.28457   0.28906   0.29107   0.29202   0.29489
 Alpha virt. eigenvalues --    0.29566   0.29756   0.29910   0.30300   0.30435
 Alpha virt. eigenvalues --    0.30805   0.31142   0.31392   0.31649   0.31966
 Alpha virt. eigenvalues --    0.32136   0.32404   0.32633   0.32811   0.33057
 Alpha virt. eigenvalues --    0.33163   0.33464   0.33943   0.34058   0.34174
 Alpha virt. eigenvalues --    0.34514   0.34570   0.35031   0.35639   0.35816
 Alpha virt. eigenvalues --    0.36104   0.36253   0.36674   0.36742   0.36923
 Alpha virt. eigenvalues --    0.37010   0.37438   0.37638   0.37906   0.38004
 Alpha virt. eigenvalues --    0.38307   0.38593   0.38794   0.39043   0.39340
 Alpha virt. eigenvalues --    0.39538   0.39873   0.40017   0.40416   0.40554
 Alpha virt. eigenvalues --    0.40844   0.41257   0.41377   0.41533   0.41782
 Alpha virt. eigenvalues --    0.41961   0.42102   0.42451   0.42671   0.42895
 Alpha virt. eigenvalues --    0.43047   0.43320   0.43395   0.43914   0.44178
 Alpha virt. eigenvalues --    0.44266   0.44347   0.44882   0.45094   0.45313
 Alpha virt. eigenvalues --    0.45586   0.46066   0.46304   0.46388   0.46890
 Alpha virt. eigenvalues --    0.47219   0.47364   0.47752   0.47810   0.48208
 Alpha virt. eigenvalues --    0.48686   0.49236   0.49410   0.49666   0.50173
 Alpha virt. eigenvalues --    0.50578   0.50642   0.51228   0.51530   0.52037
 Alpha virt. eigenvalues --    0.52264   0.52293   0.52844   0.52938   0.53270
 Alpha virt. eigenvalues --    0.53550   0.53984   0.54168   0.54623   0.54796
 Alpha virt. eigenvalues --    0.55058   0.55217   0.55573   0.55853   0.56345
 Alpha virt. eigenvalues --    0.56381   0.56798   0.57007   0.57138   0.57610
 Alpha virt. eigenvalues --    0.58078   0.58137   0.58996   0.59423   0.59791
 Alpha virt. eigenvalues --    0.60041   0.60383   0.60646   0.61060   0.61485
 Alpha virt. eigenvalues --    0.61675   0.62067   0.62409   0.62508   0.63116
 Alpha virt. eigenvalues --    0.63305   0.63346   0.63610   0.64204   0.64297
 Alpha virt. eigenvalues --    0.64640   0.65059   0.65294   0.65659   0.65922
 Alpha virt. eigenvalues --    0.66590   0.66863   0.67099   0.67202   0.68022
 Alpha virt. eigenvalues --    0.68199   0.68774   0.69210   0.69491   0.69772
 Alpha virt. eigenvalues --    0.70444   0.70683   0.70928   0.71529   0.72128
 Alpha virt. eigenvalues --    0.72733   0.72886   0.73270   0.73897   0.74305
 Alpha virt. eigenvalues --    0.74657   0.75036   0.75236   0.75490   0.76093
 Alpha virt. eigenvalues --    0.76540   0.77027   0.77824   0.77918   0.78241
 Alpha virt. eigenvalues --    0.78518   0.78954   0.79568   0.79894   0.80467
 Alpha virt. eigenvalues --    0.80923   0.81616   0.81691   0.82538   0.82845
 Alpha virt. eigenvalues --    0.83074   0.83269   0.83870   0.84342   0.84521
 Alpha virt. eigenvalues --    0.84749   0.85188   0.85931   0.86126   0.86317
 Alpha virt. eigenvalues --    0.86573   0.87193   0.87825   0.88247   0.88400
 Alpha virt. eigenvalues --    0.88444   0.88981   0.89652   0.89693   0.90199
 Alpha virt. eigenvalues --    0.90349   0.90918   0.91254   0.91463   0.91606
 Alpha virt. eigenvalues --    0.91795   0.92114   0.92658   0.93159   0.93282
 Alpha virt. eigenvalues --    0.93641   0.93857   0.93914   0.94466   0.94571
 Alpha virt. eigenvalues --    0.94793   0.95671   0.95995   0.96299   0.97448
 Alpha virt. eigenvalues --    0.97846   0.98598   0.98686   0.98892   0.99540
 Alpha virt. eigenvalues --    0.99876   1.00286   1.00776   1.01672   1.02153
 Alpha virt. eigenvalues --    1.02597   1.03091   1.03660   1.04654   1.05126
 Alpha virt. eigenvalues --    1.05362   1.06292   1.06423   1.07147   1.07263
 Alpha virt. eigenvalues --    1.07496   1.07952   1.08512   1.08928   1.09239
 Alpha virt. eigenvalues --    1.09575   1.10207   1.10277   1.10721   1.11253
 Alpha virt. eigenvalues --    1.11352   1.11853   1.12523   1.13387   1.13620
 Alpha virt. eigenvalues --    1.14535   1.14839   1.15112   1.15876   1.15985
 Alpha virt. eigenvalues --    1.16459   1.17081   1.17336   1.17600   1.17651
 Alpha virt. eigenvalues --    1.18135   1.18392   1.18660   1.19010   1.19244
 Alpha virt. eigenvalues --    1.19900   1.20191   1.20745   1.21514   1.22243
 Alpha virt. eigenvalues --    1.22861   1.22959   1.24439   1.24811   1.25706
 Alpha virt. eigenvalues --    1.26565   1.26721   1.27302   1.27484   1.28185
 Alpha virt. eigenvalues --    1.29048   1.29948   1.30549   1.31073   1.31364
 Alpha virt. eigenvalues --    1.32178   1.32846   1.33257   1.33839   1.34124
 Alpha virt. eigenvalues --    1.34908   1.35290   1.35844   1.36223   1.36570
 Alpha virt. eigenvalues --    1.37066   1.37578   1.37593   1.37804   1.38465
 Alpha virt. eigenvalues --    1.38618   1.38906   1.39153   1.39921   1.39993
 Alpha virt. eigenvalues --    1.40430   1.40921   1.41190   1.41581   1.41660
 Alpha virt. eigenvalues --    1.41944   1.42571   1.42758   1.43017   1.43562
 Alpha virt. eigenvalues --    1.43733   1.43978   1.44313   1.44526   1.44714
 Alpha virt. eigenvalues --    1.44821   1.44984   1.45491   1.45831   1.45912
 Alpha virt. eigenvalues --    1.46292   1.46637   1.47017   1.47392   1.47602
 Alpha virt. eigenvalues --    1.47956   1.48169   1.48668   1.48844   1.49019
 Alpha virt. eigenvalues --    1.49581   1.49662   1.50261   1.50433   1.50558
 Alpha virt. eigenvalues --    1.51031   1.51454   1.51605   1.51773   1.52541
 Alpha virt. eigenvalues --    1.52709   1.53097   1.53222   1.53708   1.53927
 Alpha virt. eigenvalues --    1.54181   1.54626   1.55281   1.55563   1.56041
 Alpha virt. eigenvalues --    1.56204   1.56392   1.56625   1.57022   1.57360
 Alpha virt. eigenvalues --    1.57583   1.57694   1.58125   1.58889   1.59462
 Alpha virt. eigenvalues --    1.59663   1.59993   1.60187   1.60790   1.61192
 Alpha virt. eigenvalues --    1.61270   1.61787   1.62423   1.62659   1.62855
 Alpha virt. eigenvalues --    1.63167   1.63557   1.64028   1.64769   1.65239
 Alpha virt. eigenvalues --    1.66142   1.66852   1.67506   1.67812   1.68170
 Alpha virt. eigenvalues --    1.68867   1.68979   1.69358   1.69808   1.70742
 Alpha virt. eigenvalues --    1.71041   1.71924   1.72589   1.72646   1.73323
 Alpha virt. eigenvalues --    1.73718   1.73988   1.74829   1.75228   1.75441
 Alpha virt. eigenvalues --    1.75803   1.76375   1.76649   1.77053   1.77433
 Alpha virt. eigenvalues --    1.77806   1.78116   1.78280   1.78501   1.79210
 Alpha virt. eigenvalues --    1.79384   1.80089   1.81369   1.81893   1.82318
 Alpha virt. eigenvalues --    1.82668   1.83177   1.83655   1.84529   1.85262
 Alpha virt. eigenvalues --    1.85533   1.86025   1.86384   1.86947   1.87581
 Alpha virt. eigenvalues --    1.87920   1.88509   1.88822   1.89194   1.89573
 Alpha virt. eigenvalues --    1.89817   1.90545   1.90753   1.90860   1.91277
 Alpha virt. eigenvalues --    1.92198   1.92448   1.92969   1.93877   1.94294
 Alpha virt. eigenvalues --    1.94899   1.95394   1.96075   1.96881   1.97440
 Alpha virt. eigenvalues --    1.97659   1.97807   1.98806   1.99454   1.99668
 Alpha virt. eigenvalues --    1.99910   2.00706   2.00886   2.01854   2.01862
 Alpha virt. eigenvalues --    2.02318   2.03062   2.03474   2.03752   2.04026
