 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19246 -30.08302 -25.92964 -25.90968 -25.90504
 Alpha  occ. eigenvalues --  -14.41786 -14.35168 -14.33034 -14.32954 -14.32844
 Alpha  occ. eigenvalues --  -14.32648 -10.25524 -10.23669 -10.21600 -10.21360
 Alpha  occ. eigenvalues --  -10.21330 -10.21227 -10.21135 -10.21102 -10.20984
 Alpha  occ. eigenvalues --  -10.20984 -10.20871 -10.20779 -10.19765 -10.19655
 Alpha  occ. eigenvalues --  -10.19372 -10.19021 -10.18949 -10.18949 -10.18902
 Alpha  occ. eigenvalues --  -10.18869 -10.18797 -10.18790 -10.18786 -10.18768
 Alpha  occ. eigenvalues --  -10.18761 -10.18664 -10.18660 -10.18622 -10.18608
 Alpha  occ. eigenvalues --  -10.18545 -10.18419 -10.18403 -10.18360 -10.18327
 Alpha  occ. eigenvalues --   -3.53775  -2.33758  -2.29206  -2.28658  -1.05271
 Alpha  occ. eigenvalues --   -0.97263  -0.96277  -0.96222  -0.95244  -0.90786
 Alpha  occ. eigenvalues --   -0.82537  -0.82125  -0.81779  -0.81021  -0.80691
 Alpha  occ. eigenvalues --   -0.80273  -0.79868  -0.79748  -0.76947  -0.75913
 Alpha  occ. eigenvalues --   -0.74514  -0.74180  -0.73379  -0.71811  -0.71218
 Alpha  occ. eigenvalues --   -0.70353  -0.68535  -0.68230  -0.68064  -0.64617
 Alpha  occ. eigenvalues --   -0.64373  -0.64285  -0.61374  -0.60842  -0.60227
 Alpha  occ. eigenvalues --   -0.58119  -0.56957  -0.56013  -0.54682  -0.53926
 Alpha  occ. eigenvalues --   -0.53554  -0.53045  -0.51406  -0.51337  -0.50740
 Alpha  occ. eigenvalues --   -0.49375  -0.48153  -0.47905  -0.47799  -0.47518
 Alpha  occ. eigenvalues --   -0.45502  -0.45159  -0.44945  -0.44772  -0.44274
 Alpha  occ. eigenvalues --   -0.44000  -0.43683  -0.43624  -0.43393  -0.43241
 Alpha  occ. eigenvalues --   -0.42983  -0.42618  -0.42571  -0.42512  -0.41989
 Alpha  occ. eigenvalues --   -0.41901  -0.41622  -0.41548  -0.41074  -0.40643
 Alpha  occ. eigenvalues --   -0.40388  -0.39905  -0.39882  -0.39652  -0.39431
 Alpha  occ. eigenvalues --   -0.39045  -0.38888  -0.38619  -0.38362  -0.37946
 Alpha  occ. eigenvalues --   -0.37711  -0.37413  -0.37182  -0.36899  -0.36519
 Alpha  occ. eigenvalues --   -0.35913  -0.34906  -0.34665  -0.34025  -0.33943
 Alpha  occ. eigenvalues --   -0.33497  -0.31916  -0.31470  -0.31195  -0.30815
 Alpha  occ. eigenvalues --   -0.30043  -0.29659  -0.29288  -0.28264  -0.26694
 Alpha  occ. eigenvalues --   -0.26554  -0.24359  -0.24063  -0.22604  -0.22012
 Alpha  occ. eigenvalues --   -0.21951  -0.21430  -0.18586  -0.18002  -0.16258
 Alpha virt. eigenvalues --   -0.07067  -0.06891  -0.02188   0.00319   0.01415
 Alpha virt. eigenvalues --    0.02140   0.02545   0.03670   0.04637   0.04803
 Alpha virt. eigenvalues --    0.05174   0.05383   0.05794   0.06001   0.06395
 Alpha virt. eigenvalues --    0.06889   0.07548   0.07932   0.08241   0.08729
 Alpha virt. eigenvalues --    0.09359   0.09476   0.09583   0.09789   0.10534
 Alpha virt. eigenvalues --    0.10722   0.10982   0.11357   0.11503   0.11749
 Alpha virt. eigenvalues --    0.11850   0.12275   0.12471   0.12565   0.12830
 Alpha virt. eigenvalues --    0.13001   0.13219   0.13470   0.13753   0.14000
 Alpha virt. eigenvalues --    0.14196   0.14307   0.14487   0.14704   0.15298
 Alpha virt. eigenvalues --    0.15389   0.15692   0.15733   0.15776   0.16049
 Alpha virt. eigenvalues --    0.16230   0.16407   0.16818   0.17158   0.17304
 Alpha virt. eigenvalues --    0.17794   0.17934   0.18074   0.18307   0.18646
 Alpha virt. eigenvalues --    0.18771   0.19307   0.19609   0.19620   0.20023
 Alpha virt. eigenvalues --    0.20233   0.20463   0.20820   0.21046   0.21474
 Alpha virt. eigenvalues --    0.21843   0.21966   0.22303   0.22415   0.22690
 Alpha virt. eigenvalues --    0.23068   0.23638   0.23688   0.24050   0.24359
 Alpha virt. eigenvalues --    0.25134   0.25196   0.25470   0.25727   0.25917
 Alpha virt. eigenvalues --    0.26384   0.26604   0.26768   0.26973   0.27195
 Alpha virt. eigenvalues --    0.27330   0.27695   0.27927   0.28666   0.28822
 Alpha virt. eigenvalues --    0.29202   0.29323   0.29500   0.29582   0.29992
 Alpha virt. eigenvalues --    0.30180   0.30514   0.30707   0.30924   0.31318
 Alpha virt. eigenvalues --    0.31603   0.31697   0.32019   0.32298   0.32711
 Alpha virt. eigenvalues --    0.32957   0.33265   0.33425   0.33888   0.33971
 Alpha virt. eigenvalues --    0.34103   0.34696   0.34990   0.35289   0.35721
 Alpha virt. eigenvalues --    0.36158   0.36230   0.36353   0.37096   0.37425
 Alpha virt. eigenvalues --    0.37520   0.37851   0.38040   0.38274   0.38330
 Alpha virt. eigenvalues --    0.38700   0.38878   0.38974   0.39146   0.39559
 Alpha virt. eigenvalues --    0.39655   0.39842   0.40183   0.40572   0.40761
 Alpha virt. eigenvalues --    0.40868   0.41141   0.41177   0.41529   0.41874
 Alpha virt. eigenvalues --    0.42015   0.42195   0.42322   0.42648   0.42911
 Alpha virt. eigenvalues --    0.43281   0.43407   0.43476   0.43856   0.44208
 Alpha virt. eigenvalues --    0.44241   0.44358   0.44663   0.44909   0.45211
 Alpha virt. eigenvalues --    0.45459   0.45679   0.45772   0.46015   0.46193
 Alpha virt. eigenvalues --    0.46572   0.46714   0.47083   0.47204   0.47391
 Alpha virt. eigenvalues --    0.47484   0.47765   0.47915   0.48128   0.48272
 Alpha virt. eigenvalues --    0.48683   0.48706   0.49000   0.49063   0.49461
 Alpha virt. eigenvalues --    0.49744   0.49889   0.50070   0.50342   0.50445
 Alpha virt. eigenvalues --    0.50843   0.50924   0.51075   0.51593   0.51713
 Alpha virt. eigenvalues --    0.51934   0.52226   0.52459   0.52507   0.53176
 Alpha virt. eigenvalues --    0.53219   0.53391   0.53525   0.53945   0.54102
 Alpha virt. eigenvalues --    0.54548   0.54683   0.54735   0.55044   0.55303
 Alpha virt. eigenvalues --    0.55701   0.55931   0.56225   0.56855   0.57023
 Alpha virt. eigenvalues --    0.57203   0.57538   0.58129   0.58186   0.58327
 Alpha virt. eigenvalues --    0.58583   0.59012   0.59540   0.59668   0.59782
 Alpha virt. eigenvalues --    0.60028   0.60170   0.60638   0.61091   0.61615
 Alpha virt. eigenvalues --    0.62220   0.62464   0.62782   0.63157   0.63430
 Alpha virt. eigenvalues --    0.63512   0.63924   0.63976   0.64696   0.64756
 Alpha virt. eigenvalues --    0.64876   0.65347   0.65506   0.66087   0.66125
 Alpha virt. eigenvalues --    0.66421   0.67018   0.67424   0.67717   0.68144
 Alpha virt. eigenvalues --    0.68497   0.68622   0.69060   0.69422   0.69735
 Alpha virt. eigenvalues --    0.70317   0.70402   0.70814   0.71164   0.71450
 Alpha virt. eigenvalues --    0.71688   0.71885   0.72346   0.72685   0.72873
 Alpha virt. eigenvalues --    0.73037   0.73209   0.73651   0.74207   0.74533
 Alpha virt. eigenvalues --    0.74606   0.74751   0.75392   0.75482   0.75825
 Alpha virt. eigenvalues --    0.76221   0.76805   0.77077   0.77520   0.77799
 Alpha virt. eigenvalues --    0.77962   0.78006   0.78450   0.79108   0.79590
 Alpha virt. eigenvalues --    0.79901   0.80148   0.80596   0.80892   0.81129
 Alpha virt. eigenvalues --    0.81392   0.82049   0.82596   0.82692   0.83195
 Alpha virt. eigenvalues --    0.83295   0.84026   0.84379   0.85160   0.85664
 Alpha virt. eigenvalues --    0.85822   0.86034   0.86755   0.86809   0.87292
 Alpha virt. eigenvalues --    0.87735   0.88192   0.88415   0.89085   0.89265
 Alpha virt. eigenvalues --    0.89645   0.89692   0.89793   0.90583   0.90661
 Alpha virt. eigenvalues --    0.91310   0.91502   0.91899   0.92195   0.92478
 Alpha virt. eigenvalues --    0.92993   0.93247   0.93763   0.94401   0.94519
 Alpha virt. eigenvalues --    0.94773   0.95209   0.95828   0.96141   0.96663
 Alpha virt. eigenvalues --    0.97166   0.97247   0.97534   0.97903   0.98313
 Alpha virt. eigenvalues --    0.98530   0.98730   0.99386   0.99806   1.00208
 Alpha virt. eigenvalues --    1.00690   1.00870   1.01431   1.01641   1.01848
 Alpha virt. eigenvalues --    1.01920   1.02166   1.02386   1.02676   1.02857
 Alpha virt. eigenvalues --    1.03299   1.03455   1.03950   1.04066   1.04422
 Alpha virt. eigenvalues --    1.04797   1.05181   1.05431   1.05771   1.06534
 Alpha virt. eigenvalues --    1.06602   1.07207   1.07653   1.08204   1.08949
 Alpha virt. eigenvalues --    1.09111   1.09483   1.09729   1.09944   1.10189
 Alpha virt. eigenvalues --    1.10677   1.11230   1.11612   1.12002   1.12529
 Alpha virt. eigenvalues --    1.12767   1.13139   1.13925   1.14525   1.14575
 Alpha virt. eigenvalues --    1.15416   1.15602   1.15661   1.16136   1.17204
 Alpha virt. eigenvalues --    1.17507   1.17868   1.18236   1.18821   1.19079
 Alpha virt. eigenvalues --    1.19650   1.19847   1.20082   1.20675   1.21039
 Alpha virt. eigenvalues --    1.21463   1.22157   1.22297   1.23121   1.23489
 Alpha virt. eigenvalues --    1.24104   1.24201   1.24551   1.24964   1.25695
 Alpha virt. eigenvalues --    1.26152   1.26760   1.26935   1.27260   1.27711
 Alpha virt. eigenvalues --    1.27916   1.28283   1.28491   1.28734   1.29482
 Alpha virt. eigenvalues --    1.30044   1.30218   1.30709   1.31029   1.31509
 Alpha virt. eigenvalues --    1.31532   1.31920   1.32655   1.33472   1.33733
 Alpha virt. eigenvalues --    1.34339   1.34852   1.36265   1.36867   1.37515
 Alpha virt. eigenvalues --    1.38091   1.38739   1.38916   1.39177   1.39348
 Alpha virt. eigenvalues --    1.40252   1.40707   1.40887   1.41826   1.42574
 Alpha virt. eigenvalues --    1.43237   1.43348   1.43799   1.44299   1.45231
 Alpha virt. eigenvalues --    1.45484   1.46119   1.46562   1.46926   1.47042
 Alpha virt. eigenvalues --    1.47433   1.47810   1.48133   1.48356   1.48881
 Alpha virt. eigenvalues --    1.49099   1.49495   1.49902   1.50101   1.50717
 Alpha virt. eigenvalues --    1.51023   1.51228   1.51296   1.51820   1.52177
 Alpha virt. eigenvalues --    1.52371   1.52481   1.52901   1.53070   1.53227
 Alpha virt. eigenvalues --    1.53440   1.53966   1.54202   1.54318   1.54696
 Alpha virt. eigenvalues --    1.54743   1.54865   1.55282   1.55722   1.55983
 Alpha virt. eigenvalues --    1.56077   1.56417   1.56614   1.57061   1.57222
 Alpha virt. eigenvalues --    1.57576   1.57778   1.58038   1.58223   1.58836
 Alpha virt. eigenvalues --    1.59020   1.59394   1.59815   1.59954   1.60220
 Alpha virt. eigenvalues --    1.60808   1.60929   1.61611   1.61994   1.62087
 Alpha virt. eigenvalues --    1.62284   1.62393   1.62913   1.63259   1.63483
 Alpha virt. eigenvalues --    1.63838   1.64179   1.64689   1.64807   1.65481
