 Entering Gaussian System, Link 0=g16
 Input=2xbk05re.com
 Output=2xbk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009237/Gau-2292072.inp" -scrdir="/local/becsleip_8009237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2292073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0024    -1.285    -0.458    -0.429 -0.6005 -0.4016  0.6914
              Bcc     0.0049     2.594     0.926     0.865 -0.6684  0.7268 -0.1584
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.7659  0.1017 -0.6348
    42 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.6122  0.1862  0.7685
              Bcc     0.0069     0.921     0.329     0.307 -0.1964  0.9772 -0.0803
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.1635  0.1923  0.9676
    43 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.9834  0.0462 -0.1753
              Bcc     0.0061     3.238     1.155     1.080 -0.0784  0.9802 -0.1816
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.6734  0.0885  0.7340
    44 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.6903  0.2799 -0.6671
              Bcc     0.0050     0.667     0.238     0.222 -0.2645  0.9559  0.1274
 
              Baa    -0.0021    -1.102    -0.393    -0.368  0.7203  0.4205 -0.5517
    45 H(1)   Bbb    -0.0019    -1.018    -0.363    -0.340  0.5361  0.1673  0.8274
              Bcc     0.0040     2.121     0.757     0.707 -0.4402  0.8917  0.1050
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.7749  0.2237  0.5912
    46 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.227 -0.5660 -0.1705  0.8065
              Bcc     0.0026     1.410     0.503     0.470 -0.2812  0.9596  0.0056
 
              Baa    -0.0038    -0.508    -0.181    -0.169 -0.3698  0.3299  0.8686
    47 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.6722 -0.5504  0.4952
              Bcc     0.0073     0.977     0.349     0.326  0.6415  0.7669 -0.0182
 
              Baa    -0.0028    -1.473    -0.526    -0.491  0.6590 -0.6086  0.4420
    48 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477 -0.4327  0.1739  0.8846
              Bcc     0.0054     2.903     1.036     0.968  0.6153  0.7742  0.1488
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.5247  0.4610  0.7157
    49 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.6563 -0.3163  0.6850
              Bcc     0.0061     3.231     1.153     1.078  0.5421  0.8291 -0.1366
 
              Baa    -0.0023    -1.229    -0.438    -0.410  0.1017 -0.0142  0.9947
    50 H(1)   Bbb    -0.0021    -1.142    -0.407    -0.381 -0.6534  0.7531  0.0775
              Bcc     0.0044     2.370     0.846     0.791  0.7502  0.6578 -0.0673
 
              Baa    -0.0054    -0.730    -0.261    -0.244  0.0717 -0.5317  0.8439
    51 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126 -0.1983  0.8216  0.5344
              Bcc     0.0083     1.107     0.395     0.369  0.9775  0.2056  0.0465
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.1295 -0.3489  0.9282
    52 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531 -0.0600  0.9316  0.3586
              Bcc     0.0060     3.226     1.151     1.076  0.9898  0.1021 -0.0997
 
              Baa    -0.0035    -0.470    -0.168    -0.157 -0.3421  0.7033  0.6232
    53 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.4639 -0.4503  0.7629
              Bcc     0.0036     0.482     0.172     0.161  0.8171  0.5501 -0.1722
 
              Baa    -0.0020    -1.041    -0.371    -0.347 -0.2370  0.6919 -0.6820
    54 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301 -0.4478  0.5451  0.7087
              Bcc     0.0036     1.943     0.693     0.648  0.8621  0.4734  0.1807
 
              Baa    -0.0015    -0.791    -0.282    -0.264 -0.1938  0.5734  0.7960
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.1597  0.7822 -0.6023
              Bcc     0.0028     1.515     0.541     0.506  0.9680  0.2438  0.0600
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.0218 -0.1061  0.9941
    56 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163  0.6168  0.7840  0.0701
              Bcc     0.0074     1.000     0.357     0.333  0.7868 -0.6116 -0.0826
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.3363 -0.3743  0.8642
    57 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.4505  0.7419  0.4966
              Bcc     0.0059     3.160     1.127     1.054  0.8270 -0.5564  0.0809
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.4356  0.2712  0.8583
    58 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.3952  0.7991 -0.4531
              Bcc     0.0061     3.235     1.154     1.079  0.8087 -0.5366 -0.2409
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.1020 -0.0257  0.9945
    59 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425  0.7375  0.6728 -0.0583
              Bcc     0.0048     2.577     0.919     0.859 -0.6676  0.7394  0.0876
 
              Baa    -0.0040    -0.538    -0.192    -0.180  0.0478 -0.0416  0.9980
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9798  0.1962 -0.0387
              Bcc     0.0075     1.005     0.359     0.335 -0.1942  0.9797  0.0501
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.4422  0.1547  0.8835
    61 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.8854  0.0817 -0.4575
              Bcc     0.0059     3.133     1.118     1.045 -0.1429  0.9846 -0.1009
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.0839 -0.0404  0.9957
    62 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.9330  0.3541 -0.0642
              Bcc     0.0047     2.496     0.891     0.832 -0.3500  0.9343  0.0674
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.3224 -0.2396  0.9158
    63 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9388  0.0430  0.3418
              Bcc     0.0060     3.194     1.140     1.065 -0.1213  0.9699  0.2111
 
              Baa    -0.0154    -2.070    -0.739    -0.691  0.8523  0.3412  0.3964
    64 C(13)  Bbb    -0.0137    -1.842    -0.657    -0.615 -0.2818  0.9381 -0.2015
              Bcc     0.0292     3.912     1.396     1.305 -0.4406  0.0600  0.8957
 
              Baa    -0.0125    -6.660    -2.376    -2.222 -0.3699  0.9286  0.0315
    65 H(1)   Bbb    -0.0113    -6.016    -2.147    -2.007  0.7501  0.2785  0.5998
              Bcc     0.0238    12.676     4.523     4.228 -0.5482 -0.2455  0.7995
 
              Baa    -0.0155    -8.244    -2.942    -2.750  0.0792  0.9703 -0.2287
    66 H(1)   Bbb    -0.0150    -8.007    -2.857    -2.671  0.7226  0.1022  0.6836
              Bcc     0.0305    16.251     5.799     5.421 -0.6867  0.2194  0.6931
 
              Baa    -0.0077    -4.108    -1.466    -1.370 -0.0335  0.9888 -0.1452
    67 H(1)   Bbb    -0.0064    -3.408    -1.216    -1.137  0.9112  0.0899  0.4021
              Bcc     0.0141     7.515     2.682     2.507 -0.4106  0.1188  0.9040
 
              Baa    -0.1913    -7.844    -2.799    -2.616  0.8932  0.4139 -0.1760
    68 S(33)  Bbb    -0.1760    -7.216    -2.575    -2.407 -0.4281  0.9023 -0.0507
              Bcc     0.3673    15.060     5.374     5.023  0.1378  0.1206  0.9831
 
              Baa    -0.0264   -14.100    -5.031    -4.703  0.9946 -0.0967 -0.0379
    69 H(1)   Bbb    -0.0209   -11.160    -3.982    -3.723  0.0603  0.8350 -0.5469
              Bcc     0.0473    25.260     9.013     8.426  0.0846  0.5417  0.8363
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2xbk_II_Q\\0,5\Fe,0,32.591668
 3488,4.0055971478,8.9603677284\N,0,33.4511809901,2.541253473,7.9018612
 288\N,0,31.5193229276,2.632788266,9.9499496779\N,0,31.5679672501,5.456
 3438954,9.8789167385\N,0,33.4424392179,5.3577684016,7.7755153092\C,0,3
 4.3093303196,2.6817256865,6.8543414209\C,0,34.7454305446,1.392984336,6
 .3671765396\C,0,34.076286265,0.4629605299,7.099067882\C,0,33.252266378
 9,1.1984185738,8.0310883141\C,0,31.5929477615,1.2748933402,9.829363972
 5\C,0,30.714927828,0.622571951,10.7641618365\C,0,30.1062575269,1.61934
 66364,11.4787826823\C,0,30.6062044572,2.8647832282,10.9343199479\C,0,3
 0.7241486472,5.3125431607,10.9413445532\C,0,30.3303924614,6.594129361,
 11.4655183079\C,0,30.9512803662,7.5336879656,10.6867038897\C,0,31.7051
 048938,6.7963407948,9.6940039738\C,0,33.2388946693,6.7033264454,7.7899
 478175\C,0,33.9435154233,7.3445211637,6.7019590404\C,0,34.5977724909,6
 .3560780625,6.0376725172\C,0,34.248369962,5.120853145,6.7037027475\C,0
 ,34.725229674,3.8846263424,6.3185863992\H,0,35.4045072278,3.8492456057
 ,5.4813529074\C,0,32.4223354689,0.5974920961,8.954420075\H,0,32.387901
 3567,-0.4805781552,8.9665356211\C,0,30.273023179,4.1049298034,11.43941
 75107\H,0,29.5932932616,4.1343809909,12.2764499956\C,0,32.4765615923,7
 .3880782038,8.7141521486\H,0,32.4670494106,8.4647671033,8.6502268306\C
 ,0,34.1192924968,-1.0231733631,7.0081283805\H,0,34.8176004882,-1.34218
 10298,6.2386893545\H,0,33.1341539097,-1.4193973563,6.7615701929\H,0,34
 .4316418892,-1.4583719612,7.9577974943\C,0,35.7178375545,1.2009954349,
 5.2555717762\H,0,36.6560103251,1.7106935096,5.4745275067\H,0,35.320462
 6432,1.6079162352,4.325460554\H,0,35.9275968631,0.1451361037,5.1043646
 836\C,0,30.5005561252,-0.8472185168,10.8545831308\H,0,31.2915596241,-1
 .3227958559,11.4370843713\H,0,30.4947542988,-1.2965589016,9.8627775104
 \H,0,29.5474164495,-1.0545819764,11.3363692607\C,0,29.1129881694,1.518
 1358563,12.5257824302\H,0,28.3672787103,2.3041640648,12.5413246141\C,0
 ,29.0601041578,0.5583240555,13.4429585888\H,0,29.8006088569,-0.2203624
 764,13.5014526856\H,0,28.2824498404,0.5342429674,14.1878710649\C,0,29.
 3734933684,6.804292545,12.585495511\H,0,29.8685837354,6.6757634065,13.
 5493347251\H,0,28.5527801177,6.0907741833,12.5304768177\H,0,28.9627733
 862,7.8106041825,12.5404823189\C,0,30.8786805068,8.9765593691,10.76255
 37453\H,0,30.914795294,9.4984290923,9.8136052012\C,0,30.7813431041,9.6
 814517219,11.884451579\H,0,30.7902502353,9.217093326,12.8551275265\H,0
 ,30.7181604002,10.7566743188,11.8698854693\C,0,33.9216344279,8.8098102
 917,6.4373429079\H,0,34.324754806,9.3584052291,7.2888084955\H,0,32.900
 9029279,9.1515348303,6.2661067177\H,0,34.5160165533,9.0527422169,5.560
 2573158\C,0,35.4742932452,6.4420888331,4.8365247964\H,0,36.4658843618,
 6.0474504538,5.0585430855\H,0,35.5816597866,7.4734683172,4.5106998036\
 H,0,35.0552763591,5.8632374208,4.0133033898\C,0,35.0153748624,2.441775
 4856,10.7224527648\H,0,35.6772179998,2.3350514585,9.8694203931\H,0,34.
 2461688725,1.6775281226,10.6888819951\H,0,35.5833922952,2.3932768288,1
 1.6460945389\S,0,34.2466776231,4.0962636907,10.5786956296\H,0,33.49996
 34276,3.9709003305,11.6852340587\\Version=ES64L-G16RevC.02\State=5-A\H
 F=-3080.2410147\S2=6.061213\S2-1=0.\S2A=6.000303\RMSD=3.134e-09\Dipole
 =0.6614253,-0.5134821,0.1605093\Quadrupole=-6.6091705,5.6543972,0.9547
 733,-3.4317068,-8.5107978,-3.1252443\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NO SCIENCE HAS EVER MADE MORE RAPID PROGRESS IN A
 SHORTER TIME THAN CHEMISTRY.
   -- MARTIN HEINRICH KLOPROTH, 1791
 (FIRST PROFESSOR OF CHEMISTRY AT THE UNIVERSITY OF BERLIN)
 Job cpu time:       0 days  2 hours 16 minutes 59.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 20.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:02:17 2024.
