 Entering Gaussian System, Link 0=g16
 Input=1cpr05.com
 Output=1cpr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790693/Gau-400035.inp" -scrdir="/local/bebjones_7790693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    400036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28701 -30.17539 -26.02384 -26.00047 -26.00027
 Alpha  occ. eigenvalues --  -14.44042 -14.38694 -14.34954 -14.34887 -14.34879
 Alpha  occ. eigenvalues --  -14.34622 -10.28243 -10.25826 -10.23145 -10.22509
 Alpha  occ. eigenvalues --  -10.21774 -10.21336 -10.21287 -10.21251 -10.20957
 Alpha  occ. eigenvalues --  -10.20923 -10.20660 -10.20540 -10.19569 -10.19369
 Alpha  occ. eigenvalues --  -10.19362 -10.18902 -10.18742 -10.18693 -10.18678
 Alpha  occ. eigenvalues --  -10.18602 -10.18592 -10.18588 -10.18550 -10.18526
 Alpha  occ. eigenvalues --  -10.18513 -10.18432 -10.18370 -10.18336 -10.18310
 Alpha  occ. eigenvalues --  -10.18265 -10.18182 -10.17944 -10.16945 -10.16900
 Alpha  occ. eigenvalues --   -3.59649  -2.40077  -2.33974  -2.33951  -1.07714
 Alpha  occ. eigenvalues --   -0.97702  -0.96679  -0.96647  -0.95670  -0.93519
 Alpha  occ. eigenvalues --   -0.82374  -0.82191  -0.82088  -0.81765  -0.80991
 Alpha  occ. eigenvalues --   -0.80672  -0.79717  -0.79600  -0.76781  -0.75779
 Alpha  occ. eigenvalues --   -0.74327  -0.73921  -0.73777  -0.73106  -0.71167
 Alpha  occ. eigenvalues --   -0.70318  -0.68521  -0.68153  -0.67997  -0.67084
 Alpha  occ. eigenvalues --   -0.64231  -0.64125  -0.63528  -0.60750  -0.60184
 Alpha  occ. eigenvalues --   -0.58123  -0.57843  -0.56988  -0.54610  -0.53904
 Alpha  occ. eigenvalues --   -0.53497  -0.53243  -0.51380  -0.51307  -0.50914
 Alpha  occ. eigenvalues --   -0.50142  -0.49623  -0.49120  -0.47888  -0.47666
 Alpha  occ. eigenvalues --   -0.46087  -0.45865  -0.45195  -0.45024  -0.44932
 Alpha  occ. eigenvalues --   -0.44743  -0.44439  -0.44283  -0.43867  -0.43726
 Alpha  occ. eigenvalues --   -0.43541  -0.43397  -0.43033  -0.42854  -0.42338
 Alpha  occ. eigenvalues --   -0.41902  -0.41822  -0.41433  -0.41317  -0.41147
 Alpha  occ. eigenvalues --   -0.41016  -0.40558  -0.40483  -0.40328  -0.40116
 Alpha  occ. eigenvalues --   -0.39440  -0.38907  -0.38681  -0.38630  -0.38273
 Alpha  occ. eigenvalues --   -0.38090  -0.37713  -0.37538  -0.37225  -0.37089
 Alpha  occ. eigenvalues --   -0.36828  -0.36332  -0.35965  -0.34715  -0.34403
 Alpha  occ. eigenvalues --   -0.33821  -0.33298  -0.33196  -0.32370  -0.32077
 Alpha  occ. eigenvalues --   -0.31130  -0.30920  -0.29689  -0.29281  -0.28345
 Alpha  occ. eigenvalues --   -0.27178  -0.26904  -0.26098  -0.23522  -0.23317
 Alpha  occ. eigenvalues --   -0.22597  -0.22454  -0.19494  -0.18699  -0.10794
 Alpha virt. eigenvalues --   -0.08444  -0.06845  -0.02551  -0.00874   0.00243
 Alpha virt. eigenvalues --    0.01429   0.01915   0.02913   0.03878   0.04618
 Alpha virt. eigenvalues --    0.04722   0.05284   0.05499   0.05927   0.06455
 Alpha virt. eigenvalues --    0.07045   0.07331   0.07741   0.08375   0.08727
 Alpha virt. eigenvalues --    0.08914   0.09059   0.09569   0.09866   0.10217
 Alpha virt. eigenvalues --    0.10693   0.10960   0.11145   0.11231   0.11399
 Alpha virt. eigenvalues --    0.11700   0.11826   0.12019   0.12595   0.12800
 Alpha virt. eigenvalues --    0.12961   0.13061   0.13232   0.13479   0.13753
 Alpha virt. eigenvalues --    0.13901   0.14197   0.14507   0.14977   0.15091
 Alpha virt. eigenvalues --    0.15410   0.15597   0.15787   0.15883   0.15991
 Alpha virt. eigenvalues --    0.16081   0.16418   0.16567   0.16897   0.17320
 Alpha virt. eigenvalues --    0.17377   0.17611   0.17931   0.17995   0.18336
 Alpha virt. eigenvalues --    0.18668   0.19058   0.19312   0.19660   0.19885
 Alpha virt. eigenvalues --    0.20326   0.20475   0.20829   0.20968   0.21067
 Alpha virt. eigenvalues --    0.21398   0.21879   0.21965   0.22279   0.22558
 Alpha virt. eigenvalues --    0.22694   0.23174   0.23324   0.24080   0.24317
 Alpha virt. eigenvalues --    0.24442   0.25263   0.25322   0.25598   0.25768
 Alpha virt. eigenvalues --    0.26052   0.26417   0.26637   0.26850   0.27143
 Alpha virt. eigenvalues --    0.27249   0.27400   0.27562   0.28026   0.28166
 Alpha virt. eigenvalues --    0.28322   0.28974   0.29053   0.29551   0.29674
 Alpha virt. eigenvalues --    0.29899   0.30276   0.30374   0.30655   0.31185
 Alpha virt. eigenvalues --    0.31433   0.31885   0.31997   0.32004   0.32292
 Alpha virt. eigenvalues --    0.32688   0.33010   0.33239   0.33640   0.33892
 Alpha virt. eigenvalues --    0.34076   0.34557   0.34704   0.34835   0.35153
 Alpha virt. eigenvalues --    0.35362   0.35939   0.36123   0.36321   0.36676
 Alpha virt. eigenvalues --    0.36892   0.37321   0.37699   0.37803   0.37928
 Alpha virt. eigenvalues --    0.37999   0.38490   0.38798   0.39133   0.39508
 Alpha virt. eigenvalues --    0.39644   0.39791   0.39959   0.40294   0.40620
 Alpha virt. eigenvalues --    0.40666   0.40893   0.41350   0.41357   0.41574
 Alpha virt. eigenvalues --    0.41665   0.41832   0.42243   0.42408   0.42535
 Alpha virt. eigenvalues --    0.42716   0.43076   0.43105   0.43481   0.43581
 Alpha virt. eigenvalues --    0.43827   0.44220   0.44329   0.44682   0.44923
 Alpha virt. eigenvalues --    0.45043   0.45110   0.45462   0.45879   0.46023
 Alpha virt. eigenvalues --    0.46180   0.46667   0.46766   0.46943   0.47374
 Alpha virt. eigenvalues --    0.47379   0.47653   0.47793   0.48007   0.48196
 Alpha virt. eigenvalues --    0.48296   0.48487   0.48657   0.48962   0.49017
 Alpha virt. eigenvalues --    0.49371   0.49633   0.49832   0.50158   0.50381
 Alpha virt. eigenvalues --    0.50751   0.50923   0.51195   0.51499   0.51723
 Alpha virt. eigenvalues --    0.51850   0.52076   0.52287   0.52524   0.52679
 Alpha virt. eigenvalues --    0.52863   0.53029   0.53370   0.53567   0.53614
 Alpha virt. eigenvalues --    0.53748   0.54068   0.54600   0.55101   0.55468
 Alpha virt. eigenvalues --    0.55631   0.55779   0.56018   0.56110   0.56533
 Alpha virt. eigenvalues --    0.56743   0.56985   0.57558   0.57738   0.58148
 Alpha virt. eigenvalues --    0.58359   0.58768   0.59173   0.59457   0.59797
 Alpha virt. eigenvalues --    0.59965   0.60426   0.60556   0.60717   0.61080
 Alpha virt. eigenvalues --    0.61703   0.61745   0.62505   0.62798   0.63190
 Alpha virt. eigenvalues --    0.63534   0.63716   0.63890   0.64480   0.64740
 Alpha virt. eigenvalues --    0.64965   0.65069   0.65575   0.65834   0.66076
 Alpha virt. eigenvalues --    0.66580   0.66890   0.67058   0.67384   0.67743
 Alpha virt. eigenvalues --    0.68143   0.68435   0.68520   0.68875   0.69465
 Alpha virt. eigenvalues --    0.69940   0.70122   0.70399   0.70526   0.71069
 Alpha virt. eigenvalues --    0.71316   0.71472   0.71658   0.72334   0.72542
 Alpha virt. eigenvalues --    0.72809   0.73070   0.73454   0.73760   0.73838
 Alpha virt. eigenvalues --    0.74202   0.74655   0.74794   0.74895   0.75337
 Alpha virt. eigenvalues --    0.75890   0.76076   0.76317   0.76797   0.77253
 Alpha virt. eigenvalues --    0.77771   0.77879   0.78370   0.78768   0.79324
 Alpha virt. eigenvalues --    0.79496   0.79726   0.80195   0.80531   0.80662
 Alpha virt. eigenvalues --    0.80970   0.81350   0.81921   0.82244   0.82349
 Alpha virt. eigenvalues --    0.83148   0.83639   0.83862   0.84395   0.84558
 Alpha virt. eigenvalues --    0.84796   0.85175   0.85563   0.85896   0.86738
 Alpha virt. eigenvalues --    0.87124   0.87709   0.87952   0.88146   0.88686
 Alpha virt. eigenvalues --    0.88969   0.89418   0.89729   0.90159   0.90571
 Alpha virt. eigenvalues --    0.90883   0.90993   0.91530   0.92103   0.92328
 Alpha virt. eigenvalues --    0.92559   0.93154   0.93255   0.93659   0.94097
 Alpha virt. eigenvalues --    0.94547   0.94786   0.95146   0.95659   0.96260
 Alpha virt. eigenvalues --    0.96667   0.97094   0.97280   0.97794   0.97913
 Alpha virt. eigenvalues --    0.98388   0.98821   0.99110   0.99303   0.99940
 Alpha virt. eigenvalues --    1.00429   1.00581   1.00860   1.01071   1.01348
 Alpha virt. eigenvalues --    1.01562   1.01954   1.02191   1.02466   1.02769
 Alpha virt. eigenvalues --    1.03046   1.03553   1.03779   1.03940   1.04201
 Alpha virt. eigenvalues --    1.04644   1.05123   1.05165   1.05561   1.05832
 Alpha virt. eigenvalues --    1.05992   1.06485   1.06887   1.08004   1.08244
 Alpha virt. eigenvalues --    1.08735   1.08767   1.09159   1.09506   1.09858
 Alpha virt. eigenvalues --    1.10786   1.11687   1.11918   1.12065   1.12725
 Alpha virt. eigenvalues --    1.12984   1.13213   1.13663   1.13919   1.14524
 Alpha virt. eigenvalues --    1.15143   1.15479   1.15943   1.16328   1.16831
 Alpha virt. eigenvalues --    1.17213   1.17457   1.17941   1.18243   1.18960
 Alpha virt. eigenvalues --    1.19314   1.20016   1.20321   1.20662   1.21004
 Alpha virt. eigenvalues --    1.21160   1.21511   1.21913   1.22692   1.23076
 Alpha virt. eigenvalues --    1.23558   1.23700   1.24221   1.24940   1.25568
 Alpha virt. eigenvalues --    1.25725   1.26399   1.26774   1.27257   1.27667
 Alpha virt. eigenvalues --    1.27837   1.28226   1.28726   1.28953   1.29168
 Alpha virt. eigenvalues --    1.29262   1.29447   1.30263   1.30403   1.30640
 Alpha virt. eigenvalues --    1.31419   1.31686   1.31791   1.31864   1.32474
 Alpha virt. eigenvalues --    1.33981   1.34636   1.34906   1.36044   1.36827
 Alpha virt. eigenvalues --    1.37204   1.38075   1.38406   1.38713   1.39249
 Alpha virt. eigenvalues --    1.39816   1.40215   1.40751   1.41220   1.41860
 Alpha virt. eigenvalues --    1.42216   1.42944   1.43671   1.44183   1.44621
 Alpha virt. eigenvalues --    1.45151   1.45226   1.46269   1.46620   1.47078
 Alpha virt. eigenvalues --    1.47594   1.47751   1.47855   1.48628   1.48644
 Alpha virt. eigenvalues --    1.49137   1.49436   1.49685   1.50242   1.50302
 Alpha virt. eigenvalues --    1.50617   1.50756   1.50895   1.51397   1.51596
