 Entering Gaussian System, Link 0=g16
 Input=5o1805re.com
 Output=5o1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046372/Gau-352618.inp" -scrdir="/local/becsleip_8046372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    46   Atom       -0.004598      0.001240      0.000652
    47   Atom        0.001725     -0.000181     -0.000699
    48   Atom        0.000396      0.002943     -0.000035
    49   Atom       -0.000479     -0.002367      0.000074
    50   Atom        0.001627     -0.001314      0.000076
    51   Atom        0.010745      0.013565     -0.008346
    52   Atom        0.006738     -0.000763     -0.001089
    53   Atom       -0.013809     -0.040828      0.025819
    54   Atom       -0.001023      0.001924     -0.001444
    55   Atom        0.004817     -0.002067      0.000183
    56   Atom       -0.001932      0.000547     -0.001297
    57   Atom       -0.000915      0.000201      0.001696
    58   Atom       -0.000026      0.000358     -0.003550
    59   Atom       -0.001600      0.000323     -0.000958
    60   Atom       -0.004377      0.001340     -0.001797
    61   Atom       -0.003304      0.000914     -0.001403
    62   Atom       -0.003956      0.003051     -0.003539
    63   Atom       -0.005120      0.000076      0.000102
    64   Atom       -0.000276     -0.001600      0.001024
    65   Atom       -0.000513     -0.002029      0.001159
    66   Atom       -0.000075     -0.001312      0.000326
    67   Atom       -0.000232     -0.000968      0.001161
    68   Atom        0.002663     -0.000546     -0.001628
    69   Atom        0.000158      0.000432      0.000214
    70   Atom       -0.000180     -0.001870      0.001982
    71   Atom        0.001145      0.000607     -0.004614
    72   Atom       -0.001495      0.003933     -0.001229
    73   Atom       -0.000602     -0.004225      0.002908
    74   Atom       -0.001894     -0.007463      0.005156
    75   Atom       -0.003085     -0.006270      0.003701
    76   Atom       -0.000110     -0.000267      0.001596
    77   Atom       -0.000220     -0.000672      0.001281
    78   Atom        0.000012      0.000024      0.002079
    79   Atom        0.000011      0.000136      0.000951
    80   Atom       -0.001162      0.000792     -0.001417
    81   Atom        0.000110     -0.001361     -0.000530
    82   Atom        0.000399     -0.001322      0.002386
    83   Atom       -0.005898      0.000029     -0.005104
    84   Atom        0.002188     -0.003763     -0.003687
    85   Atom        0.001995     -0.004424      0.003241
    86   Atom       -0.001283     -0.000730      0.008027
    87   Atom        0.001357      0.000196      0.006951
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3600   -40.858   -14.579   -13.629 -0.2872  0.8823 -0.3730
     1 Fe(57) Bbb     1.0789    18.679     6.665     6.231  0.0227  0.3955  0.9182
              Bcc     1.2811    22.179     7.914     7.398  0.9576  0.2552 -0.1336
 
              Baa    -0.1997    -7.700    -2.748    -2.569  0.9456  0.3041  0.1159
     2 N(14)  Bbb    -0.1876    -7.236    -2.582    -2.414 -0.2727  0.9347 -0.2281
              Bcc     0.3873    14.937     5.330     4.982 -0.1777  0.1841  0.9667
 
              Baa    -0.1973    -7.608    -2.715    -2.538 -0.3205  0.9410 -0.1084
     3 N(14)  Bbb    -0.1799    -6.939    -2.476    -2.315  0.9469  0.3214 -0.0091
              Bcc     0.3772    14.547     5.191     4.852 -0.0262  0.1056  0.9941
 
              Baa    -0.1936    -7.465    -2.664    -2.490  0.9435  0.3245  0.0669
     4 N(14)  Bbb    -0.1773    -6.840    -2.441    -2.281 -0.3186  0.9440 -0.0860
              Bcc     0.3709    14.305     5.104     4.772 -0.0910  0.0598  0.9941
 
              Baa    -0.2045    -7.886    -2.814    -2.630 -0.3782  0.9125 -0.1556
     5 N(14)  Bbb    -0.1875    -7.231    -2.580    -2.412  0.8994  0.4021  0.1717
              Bcc     0.3920    15.117     5.394     5.042 -0.2192  0.0750  0.9728
 
              Baa    -0.0429    -5.758    -2.055    -1.921  0.8084  0.5814 -0.0920
     6 C(13)  Bbb    -0.0306    -4.102    -1.464    -1.368 -0.5858  0.7790 -0.2236
              Bcc     0.0735     9.861     3.519     3.289 -0.0583  0.2347  0.9703
 
              Baa    -0.0385    -5.162    -1.842    -1.722 -0.2669  0.9155 -0.3010
     7 C(13)  Bbb    -0.0333    -4.465    -1.593    -1.489  0.9628  0.2668 -0.0425
              Bcc     0.0717     9.627     3.435     3.211 -0.0414  0.3011  0.9527
 
              Baa    -0.0526    -7.061    -2.520    -2.355 -0.4075  0.8737 -0.2657
     8 C(13)  Bbb    -0.0462    -6.194    -2.210    -2.066  0.9069  0.4213 -0.0058
              Bcc     0.0988    13.256     4.730     4.422 -0.1068  0.2434  0.9640
 
              Baa    -0.0256    -3.442    -1.228    -1.148  0.9820  0.1258  0.1406
     9 C(13)  Bbb    -0.0128    -1.724    -0.615    -0.575 -0.1027  0.9816 -0.1609
              Bcc     0.0385     5.166     1.843     1.723 -0.1583  0.1436  0.9769
 
              Baa    -0.0324    -4.344    -1.550    -1.449 -0.5746  0.8099 -0.1183
    10 C(13)  Bbb    -0.0213    -2.862    -1.021    -0.955  0.8184  0.5696 -0.0757
              Bcc     0.0537     7.206     2.571     2.404 -0.0061  0.1403  0.9901
 
              Baa    -0.0429    -5.763    -2.056    -1.922  0.9131  0.4070 -0.0239
    11 C(13)  Bbb    -0.0364    -4.888    -1.744    -1.630 -0.4070  0.9064 -0.1129
              Bcc     0.0794    10.651     3.800     3.553 -0.0243  0.1128  0.9933
 
              Baa    -0.0448    -6.015    -2.146    -2.006  0.9117  0.4073 -0.0543
    12 C(13)  Bbb    -0.0401    -5.388    -1.922    -1.797 -0.4108  0.9064 -0.0979
              Bcc     0.0850    11.403     4.069     3.804  0.0094  0.1116  0.9937
 
              Baa    -0.0139    -1.861    -0.664    -0.621 -0.2141  0.8928 -0.3962
    13 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.9189  0.3217  0.2282
              Bcc     0.0132     1.769     0.631     0.590 -0.3312  0.3152  0.8893
 
              Baa    -0.0280    -3.763    -1.343    -1.255  0.8404  0.5408 -0.0359
    14 C(13)  Bbb    -0.0172    -2.303    -0.822    -0.768 -0.5419  0.8399 -0.0319
              Bcc     0.0452     6.066     2.165     2.023  0.0129  0.0462  0.9988
 
              Baa    -0.0646    -8.672    -3.095    -2.893 -0.4379  0.8986 -0.0269
    15 C(13)  Bbb    -0.0588    -7.896    -2.818    -2.634  0.8979  0.4356 -0.0627
              Bcc     0.1235    16.569     5.912     5.527  0.0447  0.0516  0.9977
 
              Baa    -0.0500    -6.709    -2.394    -2.238 -0.4408  0.8968 -0.0375
    16 C(13)  Bbb    -0.0460    -6.166    -2.200    -2.057  0.8975  0.4396 -0.0359
              Bcc     0.0959    12.875     4.594     4.295  0.0157  0.0495  0.9987
 
              Baa    -0.0223    -2.991    -1.067    -0.998  0.9492  0.2432  0.1995
    17 C(13)  Bbb    -0.0102    -1.370    -0.489    -0.457 -0.2749  0.9497  0.1498
              Bcc     0.0325     4.361     1.556     1.455 -0.1530 -0.1971  0.9684
 
              Baa    -0.0338    -4.531    -1.617    -1.511 -0.5548  0.7917 -0.2559
    18 C(13)  Bbb    -0.0203    -2.718    -0.970    -0.907  0.7985  0.5930  0.1038
              Bcc     0.0540     7.250     2.587     2.418 -0.2339  0.1468  0.9611
 
              Baa    -0.0369    -4.955    -1.768    -1.653  0.9102  0.3449  0.2292
    19 C(13)  Bbb    -0.0303    -4.060    -1.449    -1.354 -0.2891  0.9255 -0.2448
              Bcc     0.0672     9.015     3.217     3.007 -0.2965  0.1565  0.9421
 
              Baa    -0.0363    -4.873    -1.739    -1.625  0.8655  0.4614  0.1951
    20 C(13)  Bbb    -0.0293    -3.926    -1.401    -1.310 -0.4454  0.8870 -0.1217
              Bcc     0.0656     8.799     3.140     2.935 -0.2292  0.0184  0.9732
 
              Baa    -0.0331    -4.444    -1.586    -1.482 -0.0431  0.9979 -0.0489
    21 C(13)  Bbb    -0.0212    -2.851    -1.017    -0.951  0.9598  0.0550  0.2752
              Bcc     0.0544     7.295     2.603     2.433 -0.2773  0.0351  0.9601
 
              Baa    -0.2134   -28.638   -10.219    -9.553  0.4583  0.8869 -0.0573
    22 C(13)  Bbb    -0.2046   -27.459    -9.798    -9.159  0.8692 -0.4338  0.2372
              Bcc     0.4180    56.097    20.017    18.712 -0.1855  0.1585  0.9698
 
              Baa    -0.0286   -15.286    -5.455    -5.099  0.4251  0.9028 -0.0651
    23 H(1)   Bbb    -0.0070    -3.745    -1.336    -1.249 -0.1797  0.1547  0.9715
              Bcc     0.0357    19.032     6.791     6.348  0.8871 -0.4013  0.2280
 
              Baa    -0.2237   -30.017   -10.711   -10.013  0.9165 -0.3816  0.1197
    24 C(13)  Bbb    -0.2145   -28.782   -10.270    -9.601  0.3967  0.9055 -0.1506
              Bcc     0.4382    58.799    20.981    19.613 -0.0509  0.1855  0.9813
 
              Baa    -0.0296   -15.783    -5.632    -5.265  0.9056 -0.4047  0.1272
    25 H(1)   Bbb    -0.0070    -3.731    -1.331    -1.245 -0.0570  0.1812  0.9818
              Bcc     0.0366    19.514     6.963     6.509  0.4204  0.8963 -0.1410
 
              Baa    -0.2407   -32.295   -11.524   -10.772  0.4772  0.8775 -0.0481
    26 C(13)  Bbb    -0.2309   -30.978   -11.054   -10.333  0.8757 -0.4702  0.1102
              Bcc     0.4715    63.273    22.577    21.106 -0.0741  0.0948  0.9927
 
              Baa    -0.0312   -16.621    -5.931    -5.544  0.4266  0.9034 -0.0433
    27 H(1)   Bbb    -0.0075    -3.996    -1.426    -1.333 -0.0975  0.0935  0.9908
              Bcc     0.0386    20.617     7.357     6.877  0.8992 -0.4185  0.1279
 
              Baa    -0.2305   -30.925   -11.035   -10.316  0.8889 -0.4482  0.0946
    28 C(13)  Bbb    -0.2205   -29.591   -10.559    -9.870  0.4487  0.8935  0.0168
              Bcc     0.4510    60.516    21.594    20.186 -0.0920  0.0275  0.9954
 
              Baa    -0.0304   -16.227    -5.790    -5.413  0.9079 -0.4040  0.1120
    29 H(1)   Bbb    -0.0071    -3.799    -1.355    -1.267 -0.0991  0.0528  0.9937
              Bcc     0.0375    20.026     7.146     6.680  0.4073  0.9132 -0.0079
 
              Baa    -0.0047    -0.635    -0.226    -0.212 -0.0644  0.1599  0.9850
    30 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.5484  0.8190 -0.1688
              Bcc     0.0075     1.012     0.361     0.338  0.8337  0.5511 -0.0349
 
              Baa    -0.0035    -1.851    -0.661    -0.618 -0.0630  0.2050  0.9767
    31 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476 -0.5106  0.8343 -0.2080
              Bcc     0.0061     3.278     1.170     1.094  0.8575  0.5118 -0.0522
 
              Baa    -0.0049    -2.628    -0.938    -0.877 -0.2216  0.0425  0.9742
    32 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.6563  0.7324 -0.1812
              Bcc     0.0077     4.094     1.461     1.366  0.7212  0.6796  0.1344
 
              Baa    -0.0050    -2.677    -0.955    -0.893  0.0866  0.3698  0.9251
    33 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.6544  0.7212 -0.2270
              Bcc     0.0078     4.149     1.480     1.384  0.7511  0.5857 -0.3045
 
              Baa    -0.0047    -0.625    -0.223    -0.208 -0.1428  0.2654  0.9535
    34 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124 -0.1192  0.9518 -0.2827
              Bcc     0.0074     0.997     0.356     0.332  0.9825  0.1540  0.1043
 
              Baa    -0.0050    -2.675    -0.955    -0.892  0.1140  0.1619  0.9802
    35 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.0052  0.9865 -0.1635
              Bcc     0.0078     4.161     1.485     1.388  0.9935 -0.0237 -0.1116
 
              Baa    -0.0048    -2.566    -0.916    -0.856 -0.3276  0.1986  0.9237
    36 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.0133  0.9785 -0.2056
              Bcc     0.0076     4.076     1.454     1.359  0.9447  0.0551  0.3232
 
              Baa    -0.0034    -1.835    -0.655    -0.612 -0.1008  0.1698  0.9803
    37 H(1)   Bbb    -0.0025    -1.341    -0.478    -0.447 -0.1503  0.9714 -0.1837
              Bcc     0.0060     3.175     1.133     1.059  0.9835  0.1658  0.0724
 
              Baa    -0.0046    -0.613    -0.219    -0.205 -0.1329  0.1527  0.9793
    38 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.9777  0.1823  0.1042
              Bcc     0.0074     0.989     0.353     0.330 -0.1626  0.9713 -0.1735
 
              Baa    -0.0049    -2.624    -0.936    -0.875 -0.0207  0.3342  0.9423
    39 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.9998  0.0037  0.0207
              Bcc     0.0077     4.134     1.475     1.379  0.0034  0.9425 -0.3342
 
              Baa    -0.0049    -2.598    -0.927    -0.866 -0.0557 -0.1061  0.9928
    40 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.9978  0.0312  0.0593
              Bcc     0.0076     4.064     1.450     1.356 -0.0373  0.9939  0.1041
 
              Baa    -0.0034    -1.826    -0.651    -0.609 -0.0024  0.1458  0.9893
    41 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423  0.9821  0.1868 -0.0251
              Bcc     0.0058     3.093     1.104     1.032 -0.1885  0.9715 -0.1436
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.3494  0.5078  0.7874
    42 C(13)  Bbb     0.0054     0.723     0.258     0.241 -0.5912 -0.5325  0.6057
              Bcc     0.0135     1.806     0.644     0.602  0.7269 -0.6772  0.1142
 
              Baa    -0.0035    -1.852    -0.661    -0.618  0.0879  0.3166  0.9445
    43 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.8051  0.5357 -0.2545
              Bcc     0.0056     2.995     1.069     0.999 -0.5865  0.7828 -0.2078
 
              Baa    -0.0240    -3.218    -1.148    -1.073 -0.3989 -0.3517  0.8469
    44 C(13)  Bbb    -0.0159    -2.136    -0.762    -0.713  0.8071 -0.5730  0.1422
              Bcc     0.0399     5.354     1.910     1.786  0.4352  0.7403  0.5124
 
              Baa    -0.0047    -2.509    -0.895    -0.837  0.7575  0.4415  0.4810
    45 H(1)   Bbb    -0.0019    -1.024    -0.365    -0.341 -0.3110 -0.4037  0.8604
              Bcc     0.0066     3.533     1.261     1.179 -0.5740  0.8013  0.1685
 
              Baa    -0.0048    -2.576    -0.919    -0.859 -0.3740 -0.3478  0.8597
    46 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.5693  0.6457  0.5089
              Bcc     0.0066     3.542     1.264     1.182  0.7321 -0.6798  0.0435
 
              Baa    -0.0051    -0.685    -0.244    -0.228 -0.0226  0.2634  0.9644
    47 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112 -0.1715  0.9493 -0.2633
              Bcc     0.0076     1.022     0.365     0.341  0.9849  0.1714 -0.0238
 
              Baa    -0.0048    -2.542    -0.907    -0.848 -0.2547  0.0595  0.9652
    48 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445 -0.0220  0.9975 -0.0673
              Bcc     0.0073     3.875     1.383     1.293  0.9668  0.0384  0.2528
 
              Baa    -0.0059    -3.143    -1.121    -1.048  0.1629  0.0018  0.9866
    49 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.0401  0.9992 -0.0084
              Bcc     0.0089     4.731     1.688     1.578  0.9858 -0.0410 -0.1626
 
              Baa    -0.0043    -2.275    -0.812    -0.759  0.1477 -0.1293  0.9806
    50 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375 -0.1727  0.9728  0.1543
              Bcc     0.0064     3.398     1.213     1.134  0.9738  0.1921 -0.1213
 
              Baa    -0.0281    -3.776    -1.347    -1.259 -0.3840  0.3170  0.8672
    51 C(13)  Bbb     0.0069     0.923     0.329     0.308 -0.4258  0.7726 -0.4709
              Bcc     0.0213     2.853     1.018     0.952  0.8193  0.5501  0.1617
 
              Baa    -0.0055    -2.925    -1.044    -0.976 -0.0949  0.2384  0.9665
    52 H(1)   Bbb    -0.0041    -2.182    -0.779    -0.728 -0.6495  0.7210 -0.2416
              Bcc     0.0096     5.107     1.822     1.703  0.7544  0.6507 -0.0864
 
              Baa    -0.0354    -4.747    -1.694    -1.584 -0.5241  0.6048 -0.5996
    53 C(13)  Bbb    -0.0290    -3.891    -1.388    -1.298  0.6673  0.7291  0.1521
              Bcc     0.0644     8.638     3.082     2.881 -0.5292  0.3204  0.7857
 
              Baa    -0.0029    -1.539    -0.549    -0.513 -0.3138  0.3207  0.8937
    54 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.064  0.5498  0.8287 -0.1043
              Bcc     0.0032     1.729     0.617     0.577  0.7741 -0.4586  0.4364
 
              Baa    -0.0053    -2.820    -1.006    -0.941  0.6412 -0.3605  0.6774
    55 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294 -0.5180  0.4479  0.7287
              Bcc     0.0069     3.700     1.320     1.234  0.5661  0.8182 -0.1004
 
              Baa    -0.0045    -0.601    -0.214    -0.200 -0.2140  0.0745  0.9740
    56 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.9577  0.2123  0.1942
              Bcc     0.0075     1.001     0.357     0.334 -0.1923  0.9743 -0.1168
 
              Baa    -0.0048    -2.554    -0.911    -0.852 -0.1722 -0.1490  0.9737
    57 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.9815  0.0576  0.1824
              Bcc     0.0077     4.088     1.459     1.363 -0.0833  0.9871  0.1364
 
              Baa    -0.0049    -2.615    -0.933    -0.872 -0.1645  0.2896  0.9429
    58 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9863  0.0602  0.1536
              Bcc     0.0077     4.131     1.474     1.378 -0.0123  0.9553 -0.2955
 
              Baa    -0.0033    -1.742    -0.622    -0.581 -0.1508  0.0832  0.9851
    59 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420  0.9665  0.2216  0.1293
              Bcc     0.0056     3.003     1.071     1.002 -0.2076  0.9716 -0.1138
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.2120  0.0939  0.9727
    60 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.8314  0.5404  0.1291
              Bcc     0.0074     0.989     0.353     0.330 -0.5136  0.8361 -0.1927
 
              Baa    -0.0032    -1.728    -0.617    -0.577 -0.1745  0.1211  0.9772
    61 H(1)   Bbb    -0.0023    -1.246    -0.445    -0.416  0.8504  0.5188  0.0876
              Bcc     0.0056     2.975     1.061     0.992 -0.4963  0.8463 -0.1935
 
              Baa    -0.0047    -2.516    -0.898    -0.839 -0.3384  0.2672  0.9023
    62 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.7512  0.6542  0.0880
              Bcc     0.0075     4.005     1.429     1.336 -0.5668  0.7075 -0.4221
 
              Baa    -0.0048    -2.541    -0.907    -0.848 -0.0462 -0.0428  0.9980
    63 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.7558  0.6518  0.0630
              Bcc     0.0076     4.030     1.438     1.344 -0.6532  0.7572  0.0023
 
              Baa    -0.0019    -0.262    -0.093    -0.087  0.7319 -0.5835  0.3519
    64 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083  0.6127  0.7896  0.0348
              Bcc     0.0038     0.509     0.182     0.170 -0.2982  0.1901  0.9354
 
              Baa    -0.0019    -1.009    -0.360    -0.336 -0.4786  0.7675 -0.4265
    65 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327  0.7755  0.5973  0.2046
              Bcc     0.0037     1.988     0.709     0.663 -0.4118  0.2329  0.8810
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.8005 -0.5237  0.2915
    66 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.268  0.5196  0.8488  0.0981
              Bcc     0.0031     1.635     0.583     0.545 -0.2988  0.0730  0.9515
 
              Baa    -0.0016    -0.842    -0.300    -0.281 -0.6288  0.6960 -0.3466
    67 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.265  0.7452  0.6667 -0.0130
              Bcc     0.0031     1.638     0.584     0.546 -0.2220  0.2664  0.9379
 
              Baa    -0.0052    -0.202    -0.072    -0.068  0.8206 -0.5695 -0.0481
    68 N(14)  Bbb    -0.0001    -0.002    -0.001    -0.001  0.5519  0.7676  0.3259
              Bcc     0.0053     0.204     0.073     0.068 -0.1487 -0.2940  0.9442
 
              Baa    -0.0025    -1.351    -0.482    -0.451 -0.6353  0.7721  0.0150
    69 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.7698  0.6347 -0.0672
              Bcc     0.0048     2.544     0.908     0.849  0.0614  0.0312  0.9976
 
              Baa    -0.0042    -0.559    -0.200    -0.187 -0.1150  0.9710 -0.2096
    70 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.9727  0.1529  0.1746
              Bcc     0.0068     0.914     0.326     0.305 -0.2016  0.1838  0.9621
 
              Baa    -0.0121    -1.627    -0.581    -0.543  0.9934 -0.1051 -0.0466
    71 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038  0.1147  0.9300  0.3492
              Bcc     0.0130     1.741     0.621     0.581  0.0066 -0.3523  0.9359
 
              Baa    -0.0066    -3.540    -1.263    -1.181  0.3962  0.9177 -0.0277
    72 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.8694 -0.3847 -0.3099
              Bcc     0.0103     5.481     1.956     1.828  0.2951 -0.0987  0.9504
 
              Baa    -0.0136    -0.523    -0.186    -0.174  0.0430  0.9959 -0.0793
    73 N(14)  Bbb    -0.0080    -0.309    -0.110    -0.103  0.9884 -0.0308  0.1486
              Bcc     0.0216     0.832     0.297     0.277 -0.1456  0.0848  0.9857
 
              Baa    -0.0082    -1.097    -0.391    -0.366  0.9007 -0.1198  0.4176
    74 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270  0.2239  0.9518 -0.2098
              Bcc     0.0142     1.905     0.680     0.635 -0.3724  0.2825  0.8841
 
              Baa    -0.0069    -3.663    -1.307    -1.222  0.3388  0.9348 -0.1067
    75 H(1)   Bbb    -0.0041    -2.211    -0.789    -0.737  0.7828 -0.2171  0.5832
              Bcc     0.0110     5.873     2.096     1.959 -0.5220  0.2811  0.8053
 
              Baa    -0.0020    -0.262    -0.094    -0.088  0.2409  0.9320 -0.2709
    76 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.9692 -0.2163  0.1177
              Bcc     0.0038     0.509     0.182     0.170 -0.0511  0.2909  0.9554
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.1317  0.9531 -0.2724
    77 H(1)   Bbb    -0.0015    -0.797    -0.284    -0.266  0.9789 -0.0816  0.1875
              Bcc     0.0031     1.643     0.586     0.548 -0.1565  0.2914  0.9437
 
              Baa    -0.0019    -1.006    -0.359    -0.336 -0.0209  0.9138 -0.4056
    78 H(1)   Bbb    -0.0018    -0.978    -0.349    -0.326  0.9998  0.0172 -0.0128
              Bcc     0.0037     1.984     0.708     0.662  0.0048  0.4058  0.9140
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.3188  0.9245 -0.2089
    79 H(1)   Bbb    -0.0015    -0.801    -0.286    -0.267  0.9474 -0.3177  0.0398
              Bcc     0.0031     1.635     0.583     0.545  0.0296  0.2106  0.9771
 
              Baa    -0.0053    -0.203    -0.072    -0.068  0.1946  0.9733  0.1219
    80 N(14)  Bbb     0.0001     0.003     0.001     0.001  0.9631 -0.1660 -0.2119
              Bcc     0.0052     0.200     0.071     0.067  0.1860 -0.1586  0.9697
 
              Baa    -0.0025    -1.357    -0.484    -0.453 -0.0235  0.9972  0.0709
    81 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.9798  0.0089  0.1996
              Bcc     0.0048     2.551     0.910     0.851 -0.1984 -0.0741  0.9773
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.5701  0.7802 -0.2575
    82 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118  0.8125  0.5818 -0.0362
              Bcc     0.0068     0.908     0.324     0.303 -0.1215  0.2298  0.9656
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.6058  0.7767  0.1725
    83 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.7888 -0.5582 -0.2572
              Bcc     0.0124     1.663     0.594     0.555  0.1035 -0.2919  0.9508
 
              Baa    -0.0065    -3.441    -1.228    -1.148  0.9109 -0.3873  0.1424
