 Entering Gaussian System, Link 0=g16
 Input=1cpg05.com
 Output=1cpg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790728/Gau-635129.inp" -scrdir="/local/bebjones_7790728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    635130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   404. RY*(   7) C  10                  0.00033     1.99259   
   405. RY*(   8) C  10                  0.00029     3.22182   
   406. RY*(   9) C  10                  0.00017     2.51715   
   407. RY*(  10) C  10                  0.00012     2.62189   
   408. RY*(  11) C  10                  0.00011     1.82931   
   409. RY*(  12) C  10                  0.00005     2.14845   
   410. RY*(  13) C  10                  0.00005     2.42884   
   411. RY*(  14) C  10                  0.00004     3.58643   
   412. RY*(  15) C  10                  0.00003     3.37376   
   413. RY*(  16) C  10                  0.00003     2.79488   
   414. RY*(  17) C  10                  0.00001     2.86064   
   415. RY*(  18) C  10                  0.00000    21.20259   
   416. RY*(  19) C  10                  0.00000     4.04052   
   417. RY*(  20) C  10                  0.00000     3.62213   
   418. RY*(  21) C  10                  0.00000     4.10438   
   419. RY*(  22) C  10                  0.00000     3.98532   
   420. RY*(  23) C  10                  0.00000     3.60591   
   421. RY*(  24) C  10                  0.00000     3.64098   
   422. RY*(  25) C  10                  0.00001     4.36392   
   423. RY*(  26) C  10                  0.00001     4.59177   
   424. RY*(   1) C  11                  0.00181     1.21657   
   425. RY*(   2) C  11                  0.00145     1.64443   
   426. RY*(   3) C  11                  0.00126     1.06625   
   427. RY*(   4) C  11                  0.00042     2.56798   
   428. RY*(   5) C  11                  0.00041     1.81978   
   429. RY*(   6) C  11                  0.00035     2.50707   
   430. RY*(   7) C  11                  0.00025     1.53311   
   431. RY*(   8) C  11                  0.00016     1.84677   
   432. RY*(   9) C  11                  0.00013     2.15454   
   433. RY*(  10) C  11                  0.00012     1.71944   
   434. RY*(  11) C  11                  0.00009     1.81739   
   435. RY*(  12) C  11                  0.00006     3.13692   
   436. RY*(  13) C  11                  0.00002     2.57674   
   437. RY*(  14) C  11                  0.00002     2.05393   
   438. RY*(  15) C  11                  0.00002     2.37050   
   439. RY*(  16) C  11                  0.00003     2.82556   
   440. RY*(  17) C  11                  0.00000     2.17019   
   441. RY*(  18) C  11                  0.00000    20.93030   
   442. RY*(  19) C  11                  0.00000     3.79065   
   443. RY*(  20) C  11                  0.00000     3.53268   
   444. RY*(  21) C  11                  0.00000     3.85115   
   445. RY*(  22) C  11                  0.00000     3.82175   
   446. RY*(  23) C  11                  0.00000     3.55011   
   447. RY*(  24) C  11                  0.00000     3.61143   
   448. RY*(  25) C  11                  0.00001     4.16023   
   449. RY*(  26) C  11                  0.00000     4.17954   
   450. RY*(   1) C  12                  0.00316     1.29415   
   451. RY*(   2) C  12                  0.00139     1.57100   
   452. RY*(   3) C  12                  0.00104     0.91183   
   453. RY*(   4) C  12                  0.00050     2.22361   
   454. RY*(   5) C  12                  0.00036     1.80254   
   455. RY*(   6) C  12                  0.00030     1.63849   
   456. RY*(   7) C  12                  0.00029     1.88163   
   457. RY*(   8) C  12                  0.00023     2.14792   
   458. RY*(   9) C  12                  0.00017     2.82423   
   459. RY*(  10) C  12                  0.00013     2.37913   
   460. RY*(  11) C  12                  0.00009     2.66470   
   461. RY*(  12) C  12                  0.00006     2.08510   
   462. RY*(  13) C  12                  0.00006     2.33734   
   463. RY*(  14) C  12                  0.00004     3.32653   
   464. RY*(  15) C  12                  0.00002     2.20166   
   465. RY*(  16) C  12                  0.00000    21.56940   
   466. RY*(  17) C  12                  0.00001     3.02399   
   467. RY*(  18) C  12                  0.00001     2.01250   
   468. RY*(  19) C  12                  0.00000     3.73372   
   469. RY*(  20) C  12                  0.00000     3.55876   
   470. RY*(  21) C  12                  0.00000     3.89145   
   471. RY*(  22) C  12                  0.00000     3.84811   
   472. RY*(  23) C  12                  0.00000     3.55265   
   473. RY*(  24) C  12                  0.00000     3.61605   
   474. RY*(  25) C  12                  0.00000     4.32069   
   475. RY*(  26) C  12                  0.00001     3.98767   
   476. RY*(   1) C  13                  0.00261     1.53855   
   477. RY*(   2) C  13                  0.00200     1.44837   
   478. RY*(   3) C  13                  0.00119     0.90827   
   479. RY*(   4) C  13                  0.00099     1.67554   
   480. RY*(   5) C  13                  0.00060     2.18882   
   481. RY*(   6) C  13                  0.00038     2.11697   
   482. RY*(   7) C  13                  0.00035     2.73808   
   483. RY*(   8) C  13                  0.00024     2.19592   
   484. RY*(   9) C  13                  0.00016     2.57570   
   485. RY*(  10) C  13                  0.00011     2.50231   
   486. RY*(  11) C  13                  0.00010     2.16287   
   487. RY*(  12) C  13                  0.00006     2.90095   
   488. RY*(  13) C  13                  0.00003     2.77803   
   489. RY*(  14) C  13                  0.00003     2.34206   
   490. RY*(  15) C  13                  0.00003     3.27413   
   491. RY*(  16) C  13                  0.00003     2.72675   
   492. RY*(  17) C  13                  0.00001     3.40894   
   493. RY*(  18) C  13                  0.00000    20.72549   
   494. RY*(  19) C  13                  0.00000     3.95863   
   495. RY*(  20) C  13                  0.00000     3.67315   
   496. RY*(  21) C  13                  0.00000     4.00122   
   497. RY*(  22) C  13                  0.00000     4.23878   
   498. RY*(  23) C  13                  0.00000     3.71760   
   499. RY*(  24) C  13                  0.00000     3.58177   
   500. RY*(  25) C  13                  0.00001     4.43138   
   501. RY*(  26) C  13                  0.00001     3.77286   
   502. RY*(   1) C  14                  0.00276     1.56034   
   503. RY*(   2) C  14                  0.00194     1.51742   
   504. RY*(   3) C  14                  0.00171     1.32258   
   505. RY*(   4) C  14                  0.00107     1.70183   
   506. RY*(   5) C  14                  0.00055     1.73683   
   507. RY*(   6) C  14                  0.00052     1.89940   
   508. RY*(   7) C  14                  0.00035     2.20889   
   509. RY*(   8) C  14                  0.00029     2.94569   
   510. RY*(   9) C  14                  0.00017     2.40451   
   511. RY*(  10) C  14                  0.00014     2.70108   
   512. RY*(  11) C  14                  0.00010     2.01985   
   513. RY*(  12) C  14                  0.00005     2.40412   
   514. RY*(  13) C  14                  0.00004     2.62939   
   515. RY*(  14) C  14                  0.00003     3.45074   
   516. RY*(  15) C  14                  0.00002     2.00769   
   517. RY*(  16) C  14                  0.00002     2.98376   
   518. RY*(  17) C  14                  0.00002     3.65254   
   519. RY*(  18) C  14                  0.00000    21.31253   
   520. RY*(  19) C  14                  0.00001     3.84265   
   521. RY*(  20) C  14                  0.00000     3.57552   
   522. RY*(  21) C  14                  0.00000     3.99426   
   523. RY*(  22) C  14                  0.00000     3.97263   
   524. RY*(  23) C  14                  0.00000     3.58745   
   525. RY*(  24) C  14                  0.00001     4.47402   
   526. RY*(  25) C  14                  0.00000     3.63943   
   527. RY*(  26) C  14                  0.00001     4.39083   
   528. RY*(   1) C  15                  0.00176     1.22687   
   529. RY*(   2) C  15                  0.00138     1.70082   
   530. RY*(   3) C  15                  0.00123     1.02446   
   531. RY*(   4) C  15                  0.00041     2.20894   
   532. RY*(   5) C  15                  0.00039     2.25781   
   533. RY*(   6) C  15                  0.00036     2.50946   
   534. RY*(   7) C  15                  0.00024     1.41598   
   535. RY*(   8) C  15                  0.00016     1.68943   
   536. RY*(   9) C  15                  0.00015     2.13231   
   537. RY*(  10) C  15                  0.00011     1.86734   
   538. RY*(  11) C  15                  0.00010     1.92840   
   539. RY*(  12) C  15                  0.00006     3.08826   
   540. RY*(  13) C  15                  0.00002     2.02043   
   541. RY*(  14) C  15                  0.00002     2.79702   
   542. RY*(  15) C  15                  0.00002     3.22126   
   543. RY*(  16) C  15                  0.00002     1.87617   
   544. RY*(  17) C  15                  0.00000     2.12351   
   545. RY*(  18) C  15                  0.00000    21.09718   
   546. RY*(  19) C  15                  0.00000     3.74796   
   547. RY*(  20) C  15                  0.00000     3.56551   
   548. RY*(  21) C  15                  0.00000     3.79786   
   549. RY*(  22) C  15                  0.00000     3.82529   
   550. RY*(  23) C  15                  0.00000     3.53993   
   551. RY*(  24) C  15                  0.00000     3.55819   
   552. RY*(  25) C  15                  0.00000     4.23043   
   553. RY*(  26) C  15                  0.00000     4.09538   
   554. RY*(   1) C  16                  0.00324     1.30789   
   555. RY*(   2) C  16                  0.00142     1.55271   
   556. RY*(   3) C  16                  0.00101     0.94602   
   557. RY*(   4) C  16                  0.00051     2.17620   
   558. RY*(   5) C  16                  0.00038     1.69567   
   559. RY*(   6) C  16                  0.00031     1.70481   
   560. RY*(   7) C  16                  0.00029     1.95031   
   561. RY*(   8) C  16                  0.00023     2.05273   
   562. RY*(   9) C  16                  0.00016     2.90700   
   563. RY*(  10) C  16                  0.00013     2.45200   
   564. RY*(  11) C  16                  0.00008     2.49907   
   565. RY*(  12) C  16                  0.00008     2.28800   
   566. RY*(  13) C  16                  0.00006     2.31010   
   567. RY*(  14) C  16                  0.00004     3.26338   
   568. RY*(  15) C  16                  0.00003     2.21177   
   569. RY*(  16) C  16                  0.00001     2.93428   
   570. RY*(  17) C  16                  0.00001     2.51371   
   571. RY*(  18) C  16                  0.00000    21.41211   
   572. RY*(  19) C  16                  0.00000     3.73815   
   573. RY*(  20) C  16                  0.00000     3.59768   
   574. RY*(  21) C  16                  0.00000     3.71201   
   575. RY*(  22) C  16                  0.00000     3.83189   
   576. RY*(  23) C  16                  0.00000     3.50231   
   577. RY*(  24) C  16                  0.00000     3.65356   
   578. RY*(  25) C  16                  0.00001     3.95610   
   579. RY*(  26) C  16                  0.00000     4.03703   
   580. RY*(   1) C  17                  0.00264     1.56251   
   581. RY*(   2) C  17                  0.00193     1.38620   
   582. RY*(   3) C  17                  0.00111     1.05552   
   583. RY*(   4) C  17                  0.00097     1.80006   
   584. RY*(   5) C  17                  0.00047     1.91610   
   585. RY*(   6) C  17                  0.00037     2.04081   
   586. RY*(   7) C  17                  0.00035     2.88359   
   587. RY*(   8) C  17                  0.00025     2.15520   
   588. RY*(   9) C  17                  0.00016     2.80473   
   589. RY*(  10) C  17                  0.00011     2.34423   
   590. RY*(  11) C  17                  0.00009     2.22552   
   591. RY*(  12) C  17                  0.00005     3.03384   
   592. RY*(  13) C  17                  0.00003     2.23813   
   593. RY*(  14) C  17                  0.00004     2.90827   
   594. RY*(  15) C  17                  0.00003     2.65656   
   595. RY*(  16) C  17                  0.00002     3.08657   
   596. RY*(  17) C  17                  0.00000    21.25718   
   597. RY*(  18) C  17                  0.00001     3.61862   
   598. RY*(  19) C  17                  0.00001     3.71828   
   599. RY*(  20) C  17                  0.00000     3.64737   
   600. RY*(  21) C  17                  0.00000     4.19985   
   601. RY*(  22) C  17                  0.00000     3.99639   
   602. RY*(  23) C  17                  0.00000     3.64788   
   603. RY*(  24) C  17                  0.00000     3.61019   
   604. RY*(  25) C  17                  0.00001     3.89224   
   605. RY*(  26) C  17                  0.00001     4.45723   
   606. RY*(   1) C  18                  0.00270     1.56914   
   607. RY*(   2) C  18                  0.00204     1.40601   
   608. RY*(   3) C  18                  0.00171     1.38736   
   609. RY*(   4) C  18                  0.00096     1.65205   
   610. RY*(   5) C  18                  0.00048     1.94300   
   611. RY*(   6) C  18                  0.00042     1.62757   
   612. RY*(   7) C  18                  0.00034     2.47562   
   613. RY*(   8) C  18                  0.00030     2.92057   
   614. RY*(   9) C  18                  0.00015     2.94611   
   615. RY*(  10) C  18                  0.00011     2.31381   
   616. RY*(  11) C  18                  0.00009     1.93090   
   617. RY*(  12) C  18                  0.00005     2.17878   
   618. RY*(  13) C  18                  0.00004     2.37183   
   619. RY*(  14) C  18                  0.00004     3.41743   
   620. RY*(  15) C  18                  0.00004     2.37378   
   621. RY*(  16) C  18                  0.00001     2.81237   
   622. RY*(  17) C  18                  0.00001     3.26235   
   623. RY*(  18) C  18                  0.00000    21.58564   
   624. RY*(  19) C  18                  0.00000     4.12618   
   625. RY*(  20) C  18                  0.00000     3.57526   
   626. RY*(  21) C  18                  0.00000     4.12303   
   627. RY*(  22) C  18                  0.00000     3.99339   
   628. RY*(  23) C  18                  0.00000     3.60661   
   629. RY*(  24) C  18                  0.00000     3.61660   
   630. RY*(  25) C  18                  0.00001     4.39220   
   631. RY*(  26) C  18                  0.00001     4.43784   
   632. RY*(   1) C  19                  0.00169     1.28606   
   633. RY*(   2) C  19                  0.00138     1.72835   
   634. RY*(   3) C  19                  0.00124     1.01710   
   635. RY*(   4) C  19                  0.00047     1.83588   
   636. RY*(   5) C  19                  0.00042     2.28515   
   637. RY*(   6) C  19                  0.00031     2.50646   
   638. RY*(   7) C  19                  0.00019     2.09086   
   639. RY*(   8) C  19                  0.00015     1.62422   
   640. RY*(   9) C  19                  0.00012     1.72401   
   641. RY*(  10) C  19                  0.00007     1.99985   
   642. RY*(  11) C  19                  0.00008     3.00762   
   643. RY*(  12) C  19                  0.00006     2.71628   
   644. RY*(  13) C  19                  0.00002     2.20865   
   645. RY*(  14) C  19                  0.00002     3.06879   
   646. RY*(  15) C  19                  0.00002     2.59255   
   647. RY*(  16) C  19                  0.00000    21.25176   
   648. RY*(  17) C  19                  0.00000     1.69396   
   649. RY*(  18) C  19                  0.00000     2.21997   
   650. RY*(  19) C  19                  0.00000     3.67408   
   651. RY*(  20) C  19                  0.00000     3.50774   
   652. RY*(  21) C  19                  0.00000     3.82994   
   653. RY*(  22) C  19                  0.00000     3.82489   
   654. RY*(  23) C  19                  0.00000     3.38773   
   655. RY*(  24) C  19                  0.00000     3.58329   
   656. RY*(  25) C  19                  0.00001     3.99441   
   657. RY*(  26) C  19                  0.00000     4.18321   
   658. RY*(   1) C  20                  0.00171     1.29355   
   659. RY*(   2) C  20                  0.00137     1.56417   
   660. RY*(   3) C  20                  0.00125     1.15715   
   661. RY*(   4) C  20                  0.00044     2.58023   
   662. RY*(   5) C  20                  0.00041     1.56243   
   663. RY*(   6) C  20                  0.00035     2.00008   
   664. RY*(   7) C  20                  0.00025     1.56408   
   665. RY*(   8) C  20                  0.00017     2.01114   
   666. RY*(   9) C  20                  0.00014     1.88479   
   667. RY*(  10) C  20                  0.00010     1.95756   
   668. RY*(  11) C  20                  0.00008     1.93794   
   669. RY*(  12) C  20                  0.00006     3.13534   
   670. RY*(  13) C  20                  0.00002     2.49821   
   671. RY*(  14) C  20                  0.00002     2.76209   
   672. RY*(  15) C  20                  0.00002     2.91049   
   673. RY*(  16) C  20                  0.00002     1.87524   
   674. RY*(  17) C  20                  0.00000     2.19771   
   675. RY*(  18) C  20                  0.00000    21.34159   
   676. RY*(  19) C  20                  0.00000     3.67005   
   677. RY*(  20) C  20                  0.00000     3.54720   
   678. RY*(  21) C  20                  0.00000     3.81790   
   679. RY*(  22) C  20                  0.00000     3.76869   
   680. RY*(  23) C  20                  0.00000     3.38848   
   681. RY*(  24) C  20                  0.00000     3.58842   
   682. RY*(  25) C  20                  0.00000     4.11777   
   683. RY*(  26) C  20                  0.00000     3.96467   
   684. RY*(   1) C  21                  0.00277     1.52842   
   685. RY*(   2) C  21                  0.00193     1.49126   
   686. RY*(   3) C  21                  0.00115     1.58714   
   687. RY*(   4) C  21                  0.00098     1.09637   
   688. RY*(   5) C  21                  0.00059     1.65005   
   689. RY*(   6) C  21                  0.00041     2.54406   
   690. RY*(   7) C  21                  0.00034     2.33741   
   691. RY*(   8) C  21                  0.00031     2.65078   
   692. RY*(   9) C  21                  0.00016     2.50524   
   693. RY*(  10) C  21                  0.00013     2.59268   
   694. RY*(  11) C  21                  0.00010     1.90072   
   695. RY*(  12) C  21                  0.00005     2.41916   
   696. RY*(  13) C  21                  0.00005     2.86667   
   697. RY*(  14) C  21                  0.00002     2.10561   
   698. RY*(  15) C  21                  0.00003     3.43475   
   699. RY*(  16) C  21                  0.00003     2.88469   
   700. RY*(  17) C  21                  0.00001     3.09329   
   701. RY*(  18) C  21                  0.00000    21.42621   
   702. RY*(  19) C  21                  0.00000     3.90911   
   703. RY*(  20) C  21                  0.00000     3.68721   
   704. RY*(  21) C  21                  0.00000     3.99226   
   705. RY*(  22) C  21                  0.00000     4.08704   
   706. RY*(  23) C  21                  0.00000     3.65248   
   707. RY*(  24) C  21                  0.00000     3.58679   
   708. RY*(  25) C  21                  0.00001     4.45104   
   709. RY*(  26) C  21                  0.00001     4.01795   
   710. RY*(   1) C  22                  0.00162     0.55822   
   711. RY*(   2) C  22                  0.00140     1.39208   
   712. RY*(   3) C  22                  0.00064     1.37723   
   713. RY*(   4) C  22                  0.00048     1.50582   
   714. RY*(   5) C  22                  0.00030     1.92081   
   715. RY*(   6) C  22                  0.00025     1.64748   
   716. RY*(   7) C  22                  0.00021     2.04739   
   717. RY*(   8) C  22                  0.00013     1.82863   
   718. RY*(   9) C  22                  0.00012     1.62251   
   719. RY*(  10) C  22                  0.00009     1.99327   
   720. RY*(  11) C  22                  0.00005     1.71042   
   721. RY*(  12) C  22                  0.00005     3.88271   
   722. RY*(  13) C  22                  0.00005     2.99235   
   723. RY*(  14) C  22                  0.00005     1.89699   
   724. RY*(  15) C  22                  0.00003     2.70978   
   725. RY*(  16) C  22                  0.00000    19.66248   
   726. RY*(  17) C  22                  0.00001     2.75647   
   727. RY*(  18) C  22                  0.00000     3.26318   
   728. RY*(  19) C  22                  0.00000     3.61341   
   729. RY*(  20) C  22                  0.00000     3.45058   
   730. RY*(  21) C  22                  0.00000     3.94523   
   731. RY*(  22) C  22                  0.00000     3.67197   
   732. RY*(  23) C  22                  0.00000     3.48595   
   733. RY*(  24) C  22                  0.00000     3.55784   
   734. RY*(  25) C  22                  0.00000     4.20247   
   735. RY*(  26) C  22                  0.00001     4.30974   
   736. RY*(   1) H  23                  0.00080     0.60466   
   737. RY*(   2) H  23                  0.00013     2.18355   
   738. RY*(   3) H  23                  0.00014     2.29005   
   739. RY*(   4) H  23                  0.00006     3.01401   
   740. RY*(   5) H  23                  0.00000     3.20323   
   741. RY*(   1) C  24                  0.00149     1.07450   
   742. RY*(   2) C  24                  0.00137     0.94501   
   743. RY*(   3) C  24                  0.00062     1.31840   
   744. RY*(   4) C  24                  0.00049     1.44781   
   745. RY*(   5) C  24                  0.00033     2.11962   
   746. RY*(   6) C  24                  0.00023     1.80982   
   747. RY*(   7) C  24                  0.00021     1.74970   
   748. RY*(   8) C  24                  0.00016     1.72034   
   749. RY*(   9) C  24                  0.00012     1.97626   
   750. RY*(  10) C  24                  0.00010     1.36279   
   751. RY*(  11) C  24                  0.00007     2.88892   
   752. RY*(  12) C  24                  0.00005     2.83042   
   753. RY*(  13) C  24                  0.00005     2.42475   
   754. RY*(  14) C  24                  0.00003     2.17292   
   755. RY*(  15) C  24                  0.00003     3.18305   
   756. RY*(  16) C  24                  0.00001     2.86657   
   757. RY*(  17) C  24                  0.00000     3.29842   
   758. RY*(  18) C  24                  0.00000    19.62978   
   759. RY*(  19) C  24                  0.00000     3.64294   
   760. RY*(  20) C  24                  0.00000     3.48488   
   761. RY*(  21) C  24                  0.00000     3.68045   
   762. RY*(  22) C  24                  0.00000     3.96544   
   763. RY*(  23) C  24                  0.00000     3.53957   
   764. RY*(  24) C  24                  0.00000     3.57778   
   765. RY*(  25) C  24                  0.00001     4.38346   
   766. RY*(  26) C  24                  0.00000     4.22076   
   767. RY*(   1) H  25                  0.00085     0.62242   
   768. RY*(   2) H  25                  0.00013     2.19743   
   769. RY*(   3) H  25                  0.00012     2.29997   
   770. RY*(   4) H  25                  0.00006     3.05302   
   771. RY*(   5) H  25                  0.00001     3.23139   
   772. RY*(   1) C  26                  0.00146     1.18730   
   773. RY*(   2) C  26                  0.00127     0.85712   
   774. RY*(   3) C  26                  0.00065     1.47828   
   775. RY*(   4) C  26                  0.00046     1.58314   
   776. RY*(   5) C  26                  0.00038     1.73374   
   777. RY*(   6) C  26                  0.00022     2.09957   
   778. RY*(   7) C  26                  0.00019     2.00524   
   779. RY*(   8) C  26                  0.00013     1.39805   
   780. RY*(   9) C  26                  0.00010     1.39803   
   781. RY*(  10) C  26                  0.00009     1.95745   
   782. RY*(  11) C  26                  0.00006     3.83663   
   783. RY*(  12) C  26                  0.00005     3.02000   
   784. RY*(  13) C  26                  0.00005     1.83398   
   785. RY*(  14) C  26                  0.00003     2.84177   
   786. RY*(  15) C  26                  0.00003     1.88155   
   787. RY*(  16) C  26                  0.00002     2.76917   
   788. RY*(  17) C  26                  0.00000     3.25099   
   789. RY*(  18) C  26                  0.00000    19.83475   
   790. RY*(  19) C  26                  0.00000     3.61971   
   791. RY*(  20) C  26                  0.00000     3.43630   
   792. RY*(  21) C  26                  0.00000     3.90361   
   793. RY*(  22) C  26                  0.00000     3.69938   
   794. RY*(  23) C  26                  0.00000     3.50974   
   795. RY*(  24) C  26                  0.00000     3.52985   
   796. RY*(  25) C  26                  0.00000     4.22700   
   797. RY*(  26) C  26                  0.00001     4.32801   
   798. RY*(   1) H  27                  0.00065     0.68589   
   799. RY*(   2) H  27                  0.00015     2.23773   
   800. RY*(   3) H  27                  0.00012     2.21037   
   801. RY*(   4) H  27                  0.00006     3.02184   
   802. RY*(   5) H  27                  0.00000     3.19989   
   803. RY*(   1) C  28                  0.00136     0.50502   
   804. RY*(   2) C  28                  0.00132     1.56941   
   805. RY*(   3) C  28                  0.00060     1.55547   
   806. RY*(   4) C  28                  0.00051     1.50873   
   807. RY*(   5) C  28                  0.00029     1.98458   
   808. RY*(   6) C  28                  0.00022     1.88121   
   809. RY*(   7) C  28                  0.00018     1.93353   
   810. RY*(   8) C  28                  0.00015     1.70999   
   811. RY*(   9) C  28                  0.00012     1.72333   
   812. RY*(  10) C  28                  0.00010     1.55596   
   813. RY*(  11) C  28                  0.00006     3.70136   
   814. RY*(  12) C  28                  0.00007     1.84607   
   815. RY*(  13) C  28                  0.00005     2.57132   
   816. RY*(  14) C  28                  0.00003     2.28259   
   817. RY*(  15) C  28                  0.00003     2.94188   
   818. RY*(  16) C  28                  0.00001     2.90360   
   819. RY*(  17) C  28                  0.00000     3.30254   
   820. RY*(  18) C  28                  0.00000    19.69188   
   821. RY*(  19) C  28                  0.00000     3.69725   
   822. RY*(  20) C  28                  0.00000     3.44944   
   823. RY*(  21) C  28                  0.00000     3.70857   
   824. RY*(  22) C  28                  0.00000     4.02123   
   825. RY*(  23) C  28                  0.00000     3.50153   
   826. RY*(  24) C  28                  0.00000     3.54457   
   827. RY*(  25) C  28                  0.00001     4.40225   
   828. RY*(  26) C  28                  0.00000     4.25767   
   829. RY*(   1) H  29                  0.00066     0.64700   
   830. RY*(   2) H  29                  0.00014     2.25568   
   831. RY*(   3) H  29                  0.00011     2.24071   
   832. RY*(   4) H  29                  0.00005     3.06512   
   833. RY*(   5) H  29                  0.00000     3.23666   
   834. RY*(   1) C  30                  0.00073     1.19117   
   835. RY*(   2) C  30                  0.00069     1.31624   
   836. RY*(   3) C  30                  0.00033     1.38173   
   837. RY*(   4) C  30                  0.00007     1.05752   
   838. RY*(   5) C  30                  0.00003     1.97389   
   839. RY*(   6) C  30                  0.00002     1.62936   
   840. RY*(   7) C  30                  0.00000     1.66173   
   841. RY*(   8) C  30                  0.00001     1.53661   
   842. RY*(   9) C  30                  0.00000    21.66412   
   843. RY*(  10) C  30                  0.00000     2.30350   
   844. RY*(  11) C  30                  0.00000     2.82654   
   845. RY*(  12) C  30                  0.00000     2.29135   
   846. RY*(  13) C  30                  0.00000     2.52009   
   847. RY*(  14) C  30                  0.00000     2.70910   
   848. RY*(  15) C  30                  0.00000     2.44125   
   849. RY*(  16) C  30                  0.00001     3.35393   
   850. RY*(  17) C  30                  0.00000     2.49524   
   851. RY*(  18) C  30                  0.00000     3.18334   
   852. RY*(  19) C  30                  0.00000     2.58082   
   853. RY*(  20) C  30                  0.00000     3.25775   
   854. RY*(  21) C  30                  0.00000     3.72600   
   855. RY*(  22) C  30                  0.00000     3.57375   
   856. RY*(  23) C  30                  0.00000     3.33099   
   857. RY*(  24) C  30                  0.00000     3.46214   
   858. RY*(  25) C  30                  0.00000     3.58255   
   859. RY*(  26) C  30                  0.00000     3.66830   
   860. RY*(   1) H  31                  0.00043     0.95608   
   861. RY*(   2) H  31                  0.00009     1.77403   
   862. RY*(   3) H  31                  0.00003     2.11174   
   863. RY*(   4) H  31                  0.00002     2.06947   
   864. RY*(   5) H  31                  0.00000     2.94941   
   865. RY*(   1) H  32                  0.00034     0.88621   
   866. RY*(   2) H  32                  0.00007     1.82508   
   867. RY*(   3) H  32                  0.00004     2.03754   
   868. RY*(   4) H  32                  0.00004     2.09925   
   869. RY*(   5) H  32                  0.00000     2.98374   
   870. RY*(   1) H  33                  0.00035     0.95333   
   871. RY*(   2) H  33                  0.00010     1.87085   
