 Entering Gaussian System, Link 0=g16
 Input=4o6u01.com
 Output=4o6u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064739/Gau-586583.inp" -scrdir="/local/bebjones_8064739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    586584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17861 -30.02812 -25.86985 -25.86578 -25.86556
 Alpha  occ. eigenvalues --  -19.20324 -14.41878 -14.36666 -14.33379 -14.33316
 Alpha  occ. eigenvalues --  -14.33298 -14.33184 -10.25617 -10.24258 -10.23858
 Alpha  occ. eigenvalues --  -10.21214 -10.21124 -10.21011 -10.20968 -10.20894
 Alpha  occ. eigenvalues --  -10.20852 -10.20803 -10.20773 -10.20712 -10.20661
 Alpha  occ. eigenvalues --  -10.19706 -10.19688 -10.19067 -10.18950 -10.18773
 Alpha  occ. eigenvalues --  -10.18768 -10.18745 -10.18692 -10.18667 -10.18666
 Alpha  occ. eigenvalues --  -10.18614 -10.18595 -10.18568 -10.18559 -10.18550
 Alpha  occ. eigenvalues --  -10.18526 -10.18509 -10.18492 -10.18323 -10.18309
 Alpha  occ. eigenvalues --  -10.18273 -10.18253 -10.18248 -10.18240 -10.18209
 Alpha  occ. eigenvalues --  -10.18055 -10.17881 -10.17795  -3.40424  -2.17107
 Alpha  occ. eigenvalues --   -2.16271  -2.16218  -1.07705  -1.05495  -0.96974
 Alpha  occ. eigenvalues --   -0.96079  -0.95946  -0.95036  -0.91106  -0.86210
 Alpha  occ. eigenvalues --   -0.82304  -0.81926  -0.81619  -0.80745  -0.80463
 Alpha  occ. eigenvalues --   -0.80345  -0.79682  -0.79514  -0.77226  -0.76799
 Alpha  occ. eigenvalues --   -0.75749  -0.75139  -0.74355  -0.73982  -0.73163
 Alpha  occ. eigenvalues --   -0.71976  -0.71032  -0.70141  -0.68563  -0.68246
 Alpha  occ. eigenvalues --   -0.67919  -0.67843  -0.64736  -0.64205  -0.64094
 Alpha  occ. eigenvalues --   -0.62314  -0.61456  -0.60697  -0.60091  -0.59115
 Alpha  occ. eigenvalues --   -0.57868  -0.56679  -0.56086  -0.54694  -0.54507
 Alpha  occ. eigenvalues --   -0.53713  -0.53358  -0.52661  -0.51139  -0.51076
 Alpha  occ. eigenvalues --   -0.50593  -0.48928  -0.48774  -0.47976  -0.47895
 Alpha  occ. eigenvalues --   -0.47661  -0.47364  -0.46461  -0.45275  -0.44871
 Alpha  occ. eigenvalues --   -0.44791  -0.44473  -0.44191  -0.43972  -0.43550
 Alpha  occ. eigenvalues --   -0.43443  -0.43362  -0.43219  -0.43184  -0.43088
 Alpha  occ. eigenvalues --   -0.42810  -0.42641  -0.42444  -0.42271  -0.41819
 Alpha  occ. eigenvalues --   -0.41802  -0.41659  -0.41600  -0.41488  -0.41345
 Alpha  occ. eigenvalues --   -0.40743  -0.40247  -0.40198  -0.40133  -0.39521
 Alpha  occ. eigenvalues --   -0.39421  -0.39235  -0.38834  -0.38672  -0.38398
 Alpha  occ. eigenvalues --   -0.37840  -0.37611  -0.37408  -0.37201  -0.36892
 Alpha  occ. eigenvalues --   -0.36421  -0.36024  -0.35881  -0.35415  -0.34926
 Alpha  occ. eigenvalues --   -0.34516  -0.34156  -0.33901  -0.33656  -0.33533
 Alpha  occ. eigenvalues --   -0.32963  -0.32098  -0.31633  -0.31253  -0.30008
 Alpha  occ. eigenvalues --   -0.29914  -0.29192  -0.28878  -0.27136  -0.26637
 Alpha  occ. eigenvalues --   -0.24651  -0.24498  -0.24093  -0.23570  -0.22725
 Alpha  occ. eigenvalues --   -0.22111  -0.21757  -0.19469  -0.18510  -0.18159
 Alpha  occ. eigenvalues --   -0.17943  -0.17852
 Alpha virt. eigenvalues --   -0.06614  -0.06523  -0.02067   0.00312   0.00564
 Alpha virt. eigenvalues --    0.00810   0.01346   0.02027   0.02324   0.02975
 Alpha virt. eigenvalues --    0.03790   0.04204   0.04573   0.05111   0.05182
 Alpha virt. eigenvalues --    0.05549   0.05828   0.06267   0.06401   0.06792
 Alpha virt. eigenvalues --    0.07293   0.07676   0.07787   0.08223   0.08759
 Alpha virt. eigenvalues --    0.08914   0.08951   0.09139   0.09730   0.10206
 Alpha virt. eigenvalues --    0.10292   0.10535   0.10801   0.11018   0.11450
 Alpha virt. eigenvalues --    0.11512   0.11769   0.12191   0.12291   0.12333
 Alpha virt. eigenvalues --    0.12401   0.12668   0.12832   0.12903   0.13270
 Alpha virt. eigenvalues --    0.13507   0.13858   0.14085   0.14332   0.14395
 Alpha virt. eigenvalues --    0.14605   0.14809   0.14984   0.15160   0.15304
 Alpha virt. eigenvalues --    0.15375   0.15617   0.15804   0.15889   0.16168
 Alpha virt. eigenvalues --    0.16319   0.16446   0.16575   0.16779   0.17187
 Alpha virt. eigenvalues --    0.17320   0.17538   0.17731   0.17853   0.18147
 Alpha virt. eigenvalues --    0.18377   0.18561   0.18999   0.19405   0.19738
 Alpha virt. eigenvalues --    0.20007   0.20070   0.20328   0.20499   0.20630
 Alpha virt. eigenvalues --    0.21058   0.21317   0.21509   0.21768   0.22077
 Alpha virt. eigenvalues --    0.22300   0.22729   0.23037   0.23219   0.23504
 Alpha virt. eigenvalues --    0.23701   0.24385   0.24412   0.24662   0.24828
 Alpha virt. eigenvalues --    0.25051   0.25112   0.25509   0.25689   0.25894
 Alpha virt. eigenvalues --    0.26138   0.26338   0.26616   0.26889   0.27020
 Alpha virt. eigenvalues --    0.27506   0.27621   0.28104   0.28322   0.28465
 Alpha virt. eigenvalues --    0.28583   0.28834   0.29020   0.29100   0.29367
 Alpha virt. eigenvalues --    0.29711   0.29799   0.29994   0.30407   0.30489
 Alpha virt. eigenvalues --    0.30837   0.31109   0.31336   0.31414   0.31643
 Alpha virt. eigenvalues --    0.31773   0.32053   0.32193   0.32378   0.32551
 Alpha virt. eigenvalues --    0.33158   0.33230   0.33411   0.33671   0.34029
 Alpha virt. eigenvalues --    0.34125   0.34517   0.34726   0.35006   0.35413
 Alpha virt. eigenvalues --    0.35606   0.35903   0.36017   0.36131   0.36492
 Alpha virt. eigenvalues --    0.36622   0.36968   0.37155   0.37359   0.37610
 Alpha virt. eigenvalues --    0.37828   0.37971   0.38095   0.38273   0.38402
 Alpha virt. eigenvalues --    0.38788   0.38924   0.39104   0.39443   0.39563
 Alpha virt. eigenvalues --    0.39750   0.39856   0.40067   0.40203   0.40543
 Alpha virt. eigenvalues --    0.40763   0.40826   0.41000   0.41253   0.41471
 Alpha virt. eigenvalues --    0.41756   0.41804   0.42098   0.42449   0.42562
 Alpha virt. eigenvalues --    0.42896   0.42988   0.43233   0.43298   0.43358
 Alpha virt. eigenvalues --    0.43593   0.43863   0.43977   0.44115   0.44589
 Alpha virt. eigenvalues --    0.44745   0.44833   0.45040   0.45101   0.45593
 Alpha virt. eigenvalues --    0.45812   0.45986   0.46133   0.46179   0.46210
 Alpha virt. eigenvalues --    0.46432   0.46739   0.46870   0.47003   0.47209
 Alpha virt. eigenvalues --    0.47301   0.47605   0.47690   0.47949   0.48221
 Alpha virt. eigenvalues --    0.48291   0.48478   0.48495   0.48828   0.49000
 Alpha virt. eigenvalues --    0.49300   0.49556   0.49716   0.49798   0.49947
 Alpha virt. eigenvalues --    0.50204   0.50426   0.50475   0.50758   0.51002
 Alpha virt. eigenvalues --    0.51045   0.51321   0.51631   0.51815   0.51825
 Alpha virt. eigenvalues --    0.52167   0.52236   0.52490   0.52747   0.52836
 Alpha virt. eigenvalues --    0.53129   0.53316   0.53363   0.53426   0.53750
 Alpha virt. eigenvalues --    0.54096   0.54373   0.54420   0.55081   0.55358
 Alpha virt. eigenvalues --    0.55463   0.55569   0.55758   0.55923   0.56060
 Alpha virt. eigenvalues --    0.56288   0.56456   0.56644   0.56783   0.56995
 Alpha virt. eigenvalues --    0.57233   0.57497   0.58070   0.58149   0.58459
 Alpha virt. eigenvalues --    0.58604   0.59031   0.59234   0.59584   0.59761
 Alpha virt. eigenvalues --    0.60242   0.60535   0.60681   0.60863   0.61315
 Alpha virt. eigenvalues --    0.61510   0.61555   0.62030   0.62171   0.62431
 Alpha virt. eigenvalues --    0.62943   0.63185   0.63264   0.63610   0.64062
 Alpha virt. eigenvalues --    0.64165   0.64535   0.64956   0.65068   0.65351
 Alpha virt. eigenvalues --    0.65779   0.65957   0.66264   0.66618   0.66699
 Alpha virt. eigenvalues --    0.66805   0.67442   0.67481   0.67937   0.68013
 Alpha virt. eigenvalues --    0.68130   0.68603   0.68829   0.69151   0.69712
 Alpha virt. eigenvalues --    0.69791   0.70424   0.70641   0.71120   0.71221
 Alpha virt. eigenvalues --    0.71558   0.71901   0.72324   0.72588   0.72790
 Alpha virt. eigenvalues --    0.72909   0.73130   0.73285   0.73599   0.73720
 Alpha virt. eigenvalues --    0.74207   0.74299   0.74754   0.75071   0.75176
 Alpha virt. eigenvalues --    0.75450   0.75854   0.75981   0.76439   0.76795
 Alpha virt. eigenvalues --    0.77059   0.77353   0.77721   0.78180   0.78239
 Alpha virt. eigenvalues --    0.78367   0.78610   0.79032   0.79269   0.79592
 Alpha virt. eigenvalues --    0.80177   0.80351   0.80503   0.80781   0.81078
 Alpha virt. eigenvalues --    0.81266   0.81674   0.81815   0.82055   0.82645
 Alpha virt. eigenvalues --    0.82974   0.83176   0.83456   0.83676   0.84051
 Alpha virt. eigenvalues --    0.84681   0.84938   0.85250   0.85554   0.85734
 Alpha virt. eigenvalues --    0.85939   0.86286   0.86623   0.86983   0.87169
 Alpha virt. eigenvalues --    0.87493   0.87963   0.88262   0.88939   0.89090
 Alpha virt. eigenvalues --    0.89245   0.90017   0.90231   0.90684   0.91178
 Alpha virt. eigenvalues --    0.91488   0.91598   0.91650   0.92188   0.92335
 Alpha virt. eigenvalues --    0.92583   0.92769   0.93316   0.93537   0.93925
 Alpha virt. eigenvalues --    0.94394   0.94525   0.94952   0.95178   0.95236
 Alpha virt. eigenvalues --    0.95467   0.95846   0.96042   0.96343   0.96619
 Alpha virt. eigenvalues --    0.96927   0.97100   0.97660   0.97931   0.98231
 Alpha virt. eigenvalues --    0.98528   0.98744   0.98838   0.99347   0.99618
 Alpha virt. eigenvalues --    0.99981   1.00207   1.00643   1.01219   1.01478
 Alpha virt. eigenvalues --    1.01919   1.01950   1.02501   1.02677   1.02929
 Alpha virt. eigenvalues --    1.03189   1.03218   1.03538   1.03703   1.04065
 Alpha virt. eigenvalues --    1.04556   1.05058   1.05283   1.05479   1.05643
 Alpha virt. eigenvalues --    1.05790   1.06265   1.06369   1.07044   1.07245
 Alpha virt. eigenvalues --    1.07446   1.07881   1.08085   1.08508   1.08889
 Alpha virt. eigenvalues --    1.09149   1.09260   1.09449   1.09753   1.10063
 Alpha virt. eigenvalues --    1.10281   1.10421   1.11227   1.11515   1.11953
 Alpha virt. eigenvalues --    1.12392   1.12848   1.13204   1.13229   1.13813
 Alpha virt. eigenvalues --    1.14060   1.14114   1.14849   1.15148   1.15907
 Alpha virt. eigenvalues --    1.16035   1.16320   1.16733   1.16958   1.17305
 Alpha virt. eigenvalues --    1.17656   1.18372   1.18592   1.18966   1.19219
 Alpha virt. eigenvalues --    1.19305   1.19706   1.19847   1.19986   1.20782
 Alpha virt. eigenvalues --    1.20860   1.21037   1.21545   1.21894   1.22082
 Alpha virt. eigenvalues --    1.22474   1.22632   1.22737   1.23187   1.23437
 Alpha virt. eigenvalues --    1.24088   1.24663   1.25525   1.25758   1.25959
 Alpha virt. eigenvalues --    1.26166   1.26954   1.27361   1.27384   1.27631
 Alpha virt. eigenvalues --    1.27994   1.28233   1.28508   1.28748   1.28860
 Alpha virt. eigenvalues --    1.28985   1.29641   1.30057   1.30233   1.30925
 Alpha virt. eigenvalues --    1.30996   1.31220   1.31331   1.31935   1.32382
 Alpha virt. eigenvalues --    1.32641   1.32846   1.33612   1.33795   1.34210
 Alpha virt. eigenvalues --    1.34501   1.35299   1.35731   1.36362   1.36766
 Alpha virt. eigenvalues --    1.37131   1.37647   1.38000   1.38528   1.38971
 Alpha virt. eigenvalues --    1.39464   1.39533   1.40031   1.40190   1.40680
 Alpha virt. eigenvalues --    1.41203   1.41559   1.41765   1.42133   1.42434
 Alpha virt. eigenvalues --    1.42689   1.43202   1.43472   1.43760   1.44568
 Alpha virt. eigenvalues --    1.44927   1.45704   1.45966   1.46702   1.46832
 Alpha virt. eigenvalues --    1.47518   1.47716   1.48008   1.48206   1.48563
 Alpha virt. eigenvalues --    1.48896   1.49218   1.49585   1.49981   1.50145
 Alpha virt. eigenvalues --    1.50699   1.50754   1.51435   1.51522   1.51721
 Alpha virt. eigenvalues --    1.51965   1.52040   1.52305   1.52595   1.52853
 Alpha virt. eigenvalues --    1.53212   1.53338   1.53697   1.53969   1.54074
 Alpha virt. eigenvalues --    1.54262   1.54622   1.54906   1.55112   1.55185
 Alpha virt. eigenvalues --    1.55468   1.55720   1.55789   1.56097   1.56251
 Alpha virt. eigenvalues --    1.56658   1.56771   1.56973   1.57123   1.57339
 Alpha virt. eigenvalues --    1.57695   1.57716   1.58070   1.58559   1.58635
 Alpha virt. eigenvalues --    1.59044   1.59374   1.59551   1.59885   1.60132
