 Entering Gaussian System, Link 0=g16
 Input=4fef01.com
 Output=4fef01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000129/Gau-8174.inp" -scrdir="/local/bebzhart_8000129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      8175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17325 -30.02305 -25.86477 -25.86073 -25.86039
 Alpha  occ. eigenvalues --  -19.16903 -14.41642 -14.36354 -14.33169 -14.32873
 Alpha  occ. eigenvalues --  -14.32841 -14.32506 -10.25347 -10.23628 -10.21040
 Alpha  occ. eigenvalues --  -10.20819 -10.20706 -10.20613 -10.20506 -10.20463
 Alpha  occ. eigenvalues --  -10.20396 -10.20349 -10.20282 -10.20246 -10.19507
 Alpha  occ. eigenvalues --  -10.19491 -10.18663 -10.18653 -10.18581 -10.18577
 Alpha  occ. eigenvalues --  -10.18481 -10.18382 -10.18345 -10.18332 -10.18328
 Alpha  occ. eigenvalues --  -10.18306 -10.18303 -10.18287 -10.18214 -10.18135
 Alpha  occ. eigenvalues --  -10.18096 -10.18020 -10.17958 -10.17891 -10.17864
 Alpha  occ. eigenvalues --  -10.17806  -3.39901  -2.16549  -2.15760  -2.15690
 Alpha  occ. eigenvalues --   -1.05218  -1.04706  -0.96549  -0.95656  -0.95509
 Alpha  occ. eigenvalues --   -0.94591  -0.90831  -0.81949  -0.81568  -0.81198
 Alpha  occ. eigenvalues --   -0.80384  -0.80180  -0.80013  -0.79321  -0.79195
 Alpha  occ. eigenvalues --   -0.76768  -0.75679  -0.73968  -0.73524  -0.72839
 Alpha  occ. eigenvalues --   -0.71746  -0.70450  -0.69709  -0.67943  -0.67593
 Alpha  occ. eigenvalues --   -0.67504  -0.64483  -0.63914  -0.63773  -0.61197
 Alpha  occ. eigenvalues --   -0.60603  -0.60244  -0.60081  -0.57096  -0.56224
 Alpha  occ. eigenvalues --   -0.55809  -0.54259  -0.53651  -0.53499  -0.51315
 Alpha  occ. eigenvalues --   -0.50866  -0.50106  -0.49994  -0.48033  -0.47824
 Alpha  occ. eigenvalues --   -0.47591  -0.47375  -0.47039  -0.45984  -0.45645
 Alpha  occ. eigenvalues --   -0.44308  -0.44284  -0.43855  -0.43504  -0.43269
 Alpha  occ. eigenvalues --   -0.43218  -0.42864  -0.42726  -0.42515  -0.42418
 Alpha  occ. eigenvalues --   -0.42088  -0.41662  -0.41361  -0.41310  -0.41246
 Alpha  occ. eigenvalues --   -0.41023  -0.40983  -0.40102  -0.39734  -0.39693
 Alpha  occ. eigenvalues --   -0.39331  -0.39178  -0.38890  -0.38737  -0.38423
 Alpha  occ. eigenvalues --   -0.38104  -0.37550  -0.37224  -0.36847  -0.36781
 Alpha  occ. eigenvalues --   -0.36367  -0.35592  -0.35416  -0.35198  -0.34171
 Alpha  occ. eigenvalues --   -0.34077  -0.33603  -0.33514  -0.33337  -0.31827
 Alpha  occ. eigenvalues --   -0.31342  -0.31070  -0.29628  -0.29332  -0.28639
 Alpha  occ. eigenvalues --   -0.28269  -0.26377  -0.26277  -0.24235  -0.23583
 Alpha  occ. eigenvalues --   -0.23028  -0.22443  -0.21805  -0.18963  -0.18031
 Alpha  occ. eigenvalues --   -0.17659  -0.17516  -0.17349
 Alpha virt. eigenvalues --   -0.06152  -0.06076  -0.01605   0.00598   0.01223
 Alpha virt. eigenvalues --    0.01609   0.02154   0.03068   0.03813   0.04721
 Alpha virt. eigenvalues --    0.04825   0.05510   0.05522   0.06093   0.06124
 Alpha virt. eigenvalues --    0.06285   0.06588   0.07363   0.08024   0.08202
 Alpha virt. eigenvalues --    0.08517   0.08725   0.09206   0.09417   0.09681
 Alpha virt. eigenvalues --    0.10173   0.10423   0.10669   0.10939   0.10995
 Alpha virt. eigenvalues --    0.11603   0.11967   0.12218   0.12293   0.12440
 Alpha virt. eigenvalues --    0.12691   0.13050   0.13361   0.13510   0.13533
 Alpha virt. eigenvalues --    0.14144   0.14184   0.14365   0.14570   0.15021
 Alpha virt. eigenvalues --    0.15164   0.15342   0.15465   0.15591   0.15816
 Alpha virt. eigenvalues --    0.15860   0.16135   0.16488   0.16691   0.16938
 Alpha virt. eigenvalues --    0.17324   0.17530   0.17691   0.17874   0.18243
 Alpha virt. eigenvalues --    0.18427   0.18848   0.19310   0.19416   0.19644
 Alpha virt. eigenvalues --    0.20017   0.20089   0.20355   0.20552   0.21039
 Alpha virt. eigenvalues --    0.21329   0.21700   0.21735   0.22258   0.22613
 Alpha virt. eigenvalues --    0.22620   0.22980   0.23387   0.23565   0.23667
 Alpha virt. eigenvalues --    0.23868   0.24194   0.24899   0.25335   0.25473
 Alpha virt. eigenvalues --    0.25750   0.25998   0.26136   0.26632   0.26717
 Alpha virt. eigenvalues --    0.27195   0.27679   0.27733   0.28264   0.28365
 Alpha virt. eigenvalues --    0.28683   0.28753   0.28859   0.28958   0.29294
 Alpha virt. eigenvalues --    0.29549   0.29839   0.30247   0.30440   0.30669
 Alpha virt. eigenvalues --    0.31193   0.31265   0.31688   0.31940   0.32349
 Alpha virt. eigenvalues --    0.32444   0.32770   0.32798   0.33389   0.33601
 Alpha virt. eigenvalues --    0.33983   0.34409   0.34473   0.34811   0.35080
 Alpha virt. eigenvalues --    0.35194   0.35337   0.35804   0.36021   0.36214
 Alpha virt. eigenvalues --    0.36589   0.36770   0.37172   0.37386   0.37597
 Alpha virt. eigenvalues --    0.37773   0.38320   0.38420   0.38719   0.39112
 Alpha virt. eigenvalues --    0.39540   0.39648   0.39916   0.39942   0.40208
 Alpha virt. eigenvalues --    0.40299   0.40517   0.40816   0.41091   0.41319
 Alpha virt. eigenvalues --    0.41647   0.41823   0.42138   0.42475   0.42673
 Alpha virt. eigenvalues --    0.42870   0.43106   0.43391   0.43488   0.43786
 Alpha virt. eigenvalues --    0.43926   0.43981   0.44367   0.44445   0.44576
 Alpha virt. eigenvalues --    0.44811   0.44935   0.45123   0.45604   0.45882
 Alpha virt. eigenvalues --    0.46303   0.46519   0.46683   0.46752   0.46991
 Alpha virt. eigenvalues --    0.47080   0.47348   0.47455   0.47570   0.47732
 Alpha virt. eigenvalues --    0.47917   0.48063   0.48328   0.48392   0.48763
 Alpha virt. eigenvalues --    0.48955   0.49075   0.49545   0.49676   0.49866
 Alpha virt. eigenvalues --    0.50202   0.50564   0.50735   0.50856   0.50917
 Alpha virt. eigenvalues --    0.51267   0.51435   0.51475   0.51545   0.51656
 Alpha virt. eigenvalues --    0.52164   0.52456   0.52733   0.53014   0.53157
 Alpha virt. eigenvalues --    0.53459   0.53619   0.53817   0.53990   0.54412
 Alpha virt. eigenvalues --    0.54690   0.55090   0.55424   0.55625   0.55793
 Alpha virt. eigenvalues --    0.56232   0.56692   0.56806   0.57072   0.57132
 Alpha virt. eigenvalues --    0.57461   0.57738   0.57920   0.58101   0.58758
 Alpha virt. eigenvalues --    0.59125   0.59463   0.59744   0.60207   0.60301
 Alpha virt. eigenvalues --    0.60389   0.60873   0.60992   0.61270   0.61386
 Alpha virt. eigenvalues --    0.61892   0.62462   0.62665   0.63047   0.63790
 Alpha virt. eigenvalues --    0.64147   0.64441   0.64859   0.65116   0.65305
 Alpha virt. eigenvalues --    0.65355   0.65747   0.66151   0.66283   0.66558
 Alpha virt. eigenvalues --    0.66812   0.67110   0.67412   0.67828   0.68037
 Alpha virt. eigenvalues --    0.68114   0.68341   0.68854   0.69160   0.69472
 Alpha virt. eigenvalues --    0.69914   0.70341   0.70621   0.70788   0.71436
 Alpha virt. eigenvalues --    0.71700   0.72120   0.72337   0.72495   0.72755
 Alpha virt. eigenvalues --    0.72902   0.73570   0.73805   0.74114   0.74371
 Alpha virt. eigenvalues --    0.74927   0.75273   0.75458   0.75673   0.75996
 Alpha virt. eigenvalues --    0.76183   0.76371   0.76861   0.77244   0.77883
 Alpha virt. eigenvalues --    0.78240   0.78579   0.78918   0.79145   0.79508
 Alpha virt. eigenvalues --    0.79550   0.80008   0.80188   0.80657   0.80855
 Alpha virt. eigenvalues --    0.81329   0.81649   0.82355   0.82410   0.82868
 Alpha virt. eigenvalues --    0.82982   0.83461   0.83893   0.84840   0.84988
 Alpha virt. eigenvalues --    0.85512   0.85818   0.86137   0.86535   0.86869
 Alpha virt. eigenvalues --    0.87305   0.87683   0.87972   0.88570   0.88836
 Alpha virt. eigenvalues --    0.89360   0.89626   0.90104   0.90606   0.91085
 Alpha virt. eigenvalues --    0.91601   0.91720   0.92014   0.92340   0.92588
 Alpha virt. eigenvalues --    0.93398   0.93596   0.93901   0.94068   0.94245
 Alpha virt. eigenvalues --    0.94820   0.95092   0.95616   0.96006   0.96322
 Alpha virt. eigenvalues --    0.96770   0.96937   0.97333   0.97749   0.98320
 Alpha virt. eigenvalues --    0.98559   0.98729   0.99359   0.99725   1.00083
 Alpha virt. eigenvalues --    1.00199   1.00822   1.00947   1.01466   1.01810
 Alpha virt. eigenvalues --    1.02187   1.02342   1.02589   1.02803   1.03232
 Alpha virt. eigenvalues --    1.03242   1.03747   1.03867   1.04178   1.04318
 Alpha virt. eigenvalues --    1.04786   1.05229   1.05321   1.06001   1.06340
 Alpha virt. eigenvalues --    1.06437   1.07105   1.07420   1.07600   1.08386
 Alpha virt. eigenvalues --    1.08871   1.09090   1.09327   1.09730   1.10359
 Alpha virt. eigenvalues --    1.10884   1.11191   1.11485   1.11797   1.11978
 Alpha virt. eigenvalues --    1.12614   1.13299   1.13518   1.13905   1.14400
 Alpha virt. eigenvalues --    1.15086   1.15423   1.16086   1.16480   1.16876
 Alpha virt. eigenvalues --    1.17245   1.17344   1.17795   1.18161   1.18838
 Alpha virt. eigenvalues --    1.19176   1.19419   1.19447   1.20199   1.20606
 Alpha virt. eigenvalues --    1.20917   1.22080   1.22142   1.22265   1.22557
 Alpha virt. eigenvalues --    1.23367   1.23842   1.23891   1.24342   1.25090
 Alpha virt. eigenvalues --    1.25197   1.25622   1.25821   1.26678   1.26924
 Alpha virt. eigenvalues --    1.27152   1.27938   1.27992   1.28495   1.28860
 Alpha virt. eigenvalues --    1.29178   1.29314   1.29776   1.29902   1.30412
 Alpha virt. eigenvalues --    1.30707   1.31136   1.31675   1.32277   1.32390
 Alpha virt. eigenvalues --    1.32828   1.33443   1.33895   1.34285   1.34602
 Alpha virt. eigenvalues --    1.35287   1.36125   1.36447   1.37263   1.37788
 Alpha virt. eigenvalues --    1.38042   1.38502   1.39669   1.39991   1.40336
 Alpha virt. eigenvalues --    1.40795   1.41069   1.41458   1.41996   1.42800
 Alpha virt. eigenvalues --    1.43622   1.44149   1.44432   1.45067   1.45642
 Alpha virt. eigenvalues --    1.45802   1.46017   1.46092   1.46807   1.47017
 Alpha virt. eigenvalues --    1.48007   1.48173   1.48661   1.49213   1.49251
 Alpha virt. eigenvalues --    1.49625   1.49862   1.50222   1.50747   1.51257
 Alpha virt. eigenvalues --    1.51363   1.51442   1.51819   1.52110   1.52497
 Alpha virt. eigenvalues --    1.52533   1.52982   1.53200   1.53503   1.53764
 Alpha virt. eigenvalues --    1.54149   1.54322   1.54654   1.54909   1.55077
 Alpha virt. eigenvalues --    1.55156   1.55558   1.55835   1.56158   1.56196
 Alpha virt. eigenvalues --    1.56634   1.56693   1.56884   1.57000   1.57183
 Alpha virt. eigenvalues --    1.57493   1.57852   1.58021   1.58441   1.58557
 Alpha virt. eigenvalues --    1.58895   1.59372   1.59640   1.59805   1.60407
 Alpha virt. eigenvalues --    1.60739   1.60893   1.61503   1.61555   1.62267
 Alpha virt. eigenvalues --    1.62426   1.62448   1.63134   1.63351   1.63618
 Alpha virt. eigenvalues --    1.63840   1.64330   1.64404   1.64634   1.65108
 Alpha virt. eigenvalues --    1.65269   1.65886   1.66105   1.66358   1.67005
 Alpha virt. eigenvalues --    1.67233   1.67699   1.68049   1.68405   1.68737
 Alpha virt. eigenvalues --    1.69022   1.69555   1.69853   1.70129   1.70444
 Alpha virt. eigenvalues --    1.70822   1.70945   1.71329   1.71612   1.72174
 Alpha virt. eigenvalues --    1.72734   1.73098   1.73340   1.74228   1.74567
 Alpha virt. eigenvalues --    1.74748   1.74915   1.75151   1.75530   1.76305
 Alpha virt. eigenvalues --    1.76964   1.77385   1.78443   1.78546   1.79126
 Alpha virt. eigenvalues --    1.79783   1.80417   1.80853   1.81601   1.81735
 Alpha virt. eigenvalues --    1.82168   1.82949   1.83779   1.84017   1.84142
 Alpha virt. eigenvalues --    1.84683   1.85137   1.85489   1.86107   1.86578
 Alpha virt. eigenvalues --    1.87089   1.87789   1.88139   1.88627   1.88877
 Alpha virt. eigenvalues --    1.89234   1.89738   1.90171   1.90751   1.91555
 Alpha virt. eigenvalues --    1.92004   1.92474   1.92513   1.93373   1.93699
 Alpha virt. eigenvalues --    1.94434   1.94554   1.95226   1.95584   1.96203
 Alpha virt. eigenvalues --    1.96724   1.96875   1.97441   1.98100   1.98593
 Alpha virt. eigenvalues --    1.98691   1.98989   1.99554   2.00010   2.00063
 Alpha virt. eigenvalues --    2.00526   2.01368   2.01553   2.01597   2.02423
 Alpha virt. eigenvalues --    2.02557   2.02791   2.03500   2.04062   2.04706
 Alpha virt. eigenvalues --    2.05020   2.05540   2.05774   2.06531   2.07070
 Alpha virt. eigenvalues --    2.07666   2.08136   2.08624   2.08649   2.09489
 Alpha virt. eigenvalues --    2.10021   2.10296   2.10463   2.10780   2.11330
 Alpha virt. eigenvalues --    2.11959   2.12258   2.12776   2.12859   2.13206
 Alpha virt. eigenvalues --    2.13771   2.14908   2.15280   2.15994   2.16373
 Alpha virt. eigenvalues --    2.16617   2.17133   2.17470   2.17597   2.17956
 Alpha virt. eigenvalues --    2.18395   2.19224   2.19375   2.19646   2.20093
 Alpha virt. eigenvalues --    2.20479   2.20806   2.21378   2.22409   2.22493
 Alpha virt. eigenvalues --    2.23412   2.23697   2.24159   2.25192   2.25729
 Alpha virt. eigenvalues --    2.26152   2.26484   2.26844   2.27329   2.28173
 Alpha virt. eigenvalues --    2.28962   2.29077   2.29432   2.30025   2.30185
 Alpha virt. eigenvalues --    2.30786   2.30990   2.31128   2.31816   2.32133
 Alpha virt. eigenvalues --    2.32274   2.32623   2.33009   2.33688   2.33936
 Alpha virt. eigenvalues --    2.34307   2.35151   2.35354   2.35549   2.36117
 Alpha virt. eigenvalues --    2.36433   2.36821   2.37195   2.37391   2.37811
 Alpha virt. eigenvalues --    2.38352   2.39156   2.39411   2.39500   2.39992
 Alpha virt. eigenvalues --    2.40351   2.41106   2.41177   2.41600   2.42384
 Alpha virt. eigenvalues --    2.43153   2.43607   2.43897   2.44335   2.44928
 Alpha virt. eigenvalues --    2.45377   2.46034   2.46190   2.46682   2.47320
 Alpha virt. eigenvalues --    2.47513   2.47768   2.48506   2.48635   2.49422
 Alpha virt. eigenvalues --    2.49873   2.50053   2.50661   2.50949   2.51627
 Alpha virt. eigenvalues --    2.52048   2.52337   2.52694   2.52710   2.53346
 Alpha virt. eigenvalues --    2.53711   2.53815   2.54209   2.55063   2.55812
 Alpha virt. eigenvalues --    2.55998   2.56606   2.56765   2.56880   2.57123
 Alpha virt. eigenvalues --    2.57633   2.57719   2.58412   2.58444   2.59060
 Alpha virt. eigenvalues --    2.59676   2.60180   2.60376   2.60674   2.60811
 Alpha virt. eigenvalues --    2.61336   2.61395   2.61995   2.62257   2.63182
 Alpha virt. eigenvalues --    2.63590   2.63817   2.63886   2.64421   2.65348
 Alpha virt. eigenvalues --    2.65574   2.65663   2.66086   2.66799   2.66857
 Alpha virt. eigenvalues --    2.67505   2.68123   2.68753   2.68885   2.69084
 Alpha virt. eigenvalues --    2.69703   2.70019   2.70215   2.70454   2.71390
 Alpha virt. eigenvalues --    2.71517   2.72330   2.72413   2.72761   2.73348
 Alpha virt. eigenvalues --    2.74341   2.74542   2.74857   2.75844   2.76342
 Alpha virt. eigenvalues --    2.76549   2.76941   2.77377   2.77797   2.78023
 Alpha virt. eigenvalues --    2.78305   2.78878   2.79385   2.80164   2.80293
 Alpha virt. eigenvalues --    2.80506   2.80969   2.81524   2.81622   2.81966
 Alpha virt. eigenvalues --    2.82502   2.82902   2.83184   2.83460   2.84490
 Alpha virt. eigenvalues --    2.84738   2.85279   2.85449   2.85900   2.86278
 Alpha virt. eigenvalues --    2.86738   2.87325   2.87408   2.87881   2.88203
 Alpha virt. eigenvalues --    2.88493   2.89131   2.89474   2.89845   2.90048
