 Entering Gaussian System, Link 0=g16
 Input=4ktl01.com
 Output=4ktl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087504/Gau-1888814.inp" -scrdir="/local/bebjones_8087504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1888815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.96211 -30.03765 -25.87958 -25.87587
 Alpha  occ. eigenvalues --  -25.87438 -19.18175 -14.34047 -14.34000 -14.33935
 Alpha  occ. eigenvalues --  -14.33663 -10.21866 -10.21494 -10.21489 -10.21478
 Alpha  occ. eigenvalues --  -10.21447 -10.21413 -10.21357 -10.21185 -10.21120
 Alpha  occ. eigenvalues --  -10.19919 -10.19829 -10.19449 -10.19444 -10.19365
 Alpha  occ. eigenvalues --  -10.19287 -10.19228 -10.19190 -10.19025 -10.18966
 Alpha  occ. eigenvalues --  -10.18957 -10.18953 -10.18898 -10.18864 -10.18817
 Alpha  occ. eigenvalues --  -10.18796 -10.18784 -10.18761 -10.18729 -10.18708
 Alpha  occ. eigenvalues --  -10.18501 -10.18459  -7.98976  -5.93543  -5.93255
 Alpha  occ. eigenvalues --   -5.92768  -3.41407  -2.18146  -2.17312  -2.17074
 Alpha  occ. eigenvalues --   -1.05994  -0.97550  -0.96738  -0.96393  -0.95558
 Alpha  occ. eigenvalues --   -0.82781  -0.82292  -0.81986  -0.81290  -0.80831
 Alpha  occ. eigenvalues --   -0.80209  -0.80079  -0.80023  -0.77148  -0.76095
 Alpha  occ. eigenvalues --   -0.74731  -0.74473  -0.73563  -0.71404  -0.70539
 Alpha  occ. eigenvalues --   -0.68771  -0.68354  -0.68258  -0.66286  -0.64626
 Alpha  occ. eigenvalues --   -0.64548  -0.61534  -0.60987  -0.60396  -0.58293
 Alpha  occ. eigenvalues --   -0.57139  -0.54962  -0.54116  -0.53733  -0.53086
 Alpha  occ. eigenvalues --   -0.51540  -0.51534  -0.51000  -0.49250  -0.48270
 Alpha  occ. eigenvalues --   -0.47785  -0.46622  -0.45764  -0.45369  -0.45155
 Alpha  occ. eigenvalues --   -0.44908  -0.44557  -0.44186  -0.43942  -0.43797
 Alpha  occ. eigenvalues --   -0.43561  -0.43334  -0.43098  -0.42784  -0.42238
 Alpha  occ. eigenvalues --   -0.42108  -0.41965  -0.41602  -0.40874  -0.40566
 Alpha  occ. eigenvalues --   -0.40537  -0.40370  -0.39920  -0.39902  -0.39649
 Alpha  occ. eigenvalues --   -0.39532  -0.38999  -0.38867  -0.38257  -0.38002
 Alpha  occ. eigenvalues --   -0.37676  -0.37454  -0.36693  -0.36534  -0.36366
 Alpha  occ. eigenvalues --   -0.35709  -0.34994  -0.34798  -0.34779  -0.34413
 Alpha  occ. eigenvalues --   -0.34134  -0.32320  -0.31807  -0.30714  -0.30226
 Alpha  occ. eigenvalues --   -0.29931  -0.29534  -0.28196  -0.27271  -0.26953
 Alpha  occ. eigenvalues --   -0.24932  -0.24295  -0.23083  -0.22578  -0.20353
 Alpha  occ. eigenvalues --   -0.19074  -0.18976  -0.18738  -0.18339
 Alpha virt. eigenvalues --   -0.07088  -0.07009  -0.02472  -0.01024   0.00213
 Alpha virt. eigenvalues --    0.01254   0.01873   0.02929   0.04000   0.04377
 Alpha virt. eigenvalues --    0.04728   0.05001   0.05183   0.05689   0.06078
 Alpha virt. eigenvalues --    0.06717   0.07378   0.07687   0.08172   0.08246
 Alpha virt. eigenvalues --    0.08540   0.09342   0.09690   0.09908   0.10197
 Alpha virt. eigenvalues --    0.10419   0.10670   0.10901   0.11199   0.11346
 Alpha virt. eigenvalues --    0.11636   0.11957   0.12026   0.12600   0.12832
 Alpha virt. eigenvalues --    0.12880   0.13181   0.13376   0.13692   0.13917
 Alpha virt. eigenvalues --    0.14260   0.14621   0.14741   0.14872   0.15263
 Alpha virt. eigenvalues --    0.15361   0.15671   0.15802   0.15969   0.16358
 Alpha virt. eigenvalues --    0.16479   0.16796   0.17015   0.17251   0.17475
 Alpha virt. eigenvalues --    0.17646   0.18167   0.18371   0.18756   0.19206
 Alpha virt. eigenvalues --    0.19483   0.19585   0.20031   0.20231   0.20358
 Alpha virt. eigenvalues --    0.20911   0.21187   0.21385   0.21946   0.21982
 Alpha virt. eigenvalues --    0.22227   0.22383   0.22750   0.23318   0.23664
 Alpha virt. eigenvalues --    0.24231   0.24512   0.24677   0.25115   0.25436
 Alpha virt. eigenvalues --    0.25720   0.25852   0.25992   0.26495   0.26637
 Alpha virt. eigenvalues --    0.26901   0.27104   0.27548   0.27852   0.28074
 Alpha virt. eigenvalues --    0.28356   0.28808   0.28985   0.29077   0.29203
 Alpha virt. eigenvalues --    0.29400   0.29545   0.29855   0.30170   0.30648
 Alpha virt. eigenvalues --    0.30669   0.31163   0.31338   0.32137   0.32333
 Alpha virt. eigenvalues --    0.32446   0.32688   0.32893   0.33299   0.33549
 Alpha virt. eigenvalues --    0.33861   0.34084   0.34760   0.35283   0.35613
 Alpha virt. eigenvalues --    0.35967   0.36200   0.36428   0.36675   0.37235
 Alpha virt. eigenvalues --    0.37325   0.37554   0.37648   0.38101   0.38279
 Alpha virt. eigenvalues --    0.38526   0.38875   0.38935   0.39295   0.39695
 Alpha virt. eigenvalues --    0.39839   0.40004   0.40115   0.40423   0.40645
 Alpha virt. eigenvalues --    0.40751   0.40936   0.41308   0.41644   0.41833
 Alpha virt. eigenvalues --    0.41945   0.42234   0.42500   0.42767   0.42893
 Alpha virt. eigenvalues --    0.43357   0.43576   0.43779   0.44021   0.44200
 Alpha virt. eigenvalues --    0.44360   0.44658   0.44852   0.45110   0.45363
 Alpha virt. eigenvalues --    0.45886   0.46109   0.46231   0.46485   0.46536
 Alpha virt. eigenvalues --    0.46901   0.47110   0.47308   0.47559   0.47671
 Alpha virt. eigenvalues --    0.47936   0.48404   0.48525   0.48895   0.48993
 Alpha virt. eigenvalues --    0.49357   0.49612   0.49712   0.50109   0.50517
 Alpha virt. eigenvalues --    0.50707   0.50766   0.50987   0.51373   0.51650
 Alpha virt. eigenvalues --    0.51896   0.52039   0.52268   0.52612   0.52773
 Alpha virt. eigenvalues --    0.52931   0.53085   0.53338   0.53766   0.53902
 Alpha virt. eigenvalues --    0.53954   0.54158   0.54731   0.55314   0.55449
 Alpha virt. eigenvalues --    0.55871   0.56180   0.56352   0.56740   0.56883
 Alpha virt. eigenvalues --    0.57324   0.57555   0.57771   0.58154   0.58506
 Alpha virt. eigenvalues --    0.58956   0.59251   0.59425   0.59750   0.60241
 Alpha virt. eigenvalues --    0.60543   0.61080   0.61338   0.62093   0.62376
 Alpha virt. eigenvalues --    0.62543   0.62670   0.62835   0.63106   0.63485
 Alpha virt. eigenvalues --    0.63978   0.64132   0.64659   0.65233   0.65474
 Alpha virt. eigenvalues --    0.65885   0.66120   0.66233   0.66386   0.66865
 Alpha virt. eigenvalues --    0.67174   0.67283   0.67446   0.67967   0.68315
 Alpha virt. eigenvalues --    0.68729   0.69405   0.69713   0.70025   0.70428
 Alpha virt. eigenvalues --    0.70811   0.71246   0.71562   0.71769   0.71920
 Alpha virt. eigenvalues --    0.72184   0.72409   0.72985   0.73300   0.73438
 Alpha virt. eigenvalues --    0.73655   0.74328   0.74446   0.74721   0.75167
 Alpha virt. eigenvalues --    0.75370   0.75818   0.76186   0.76347   0.76889
 Alpha virt. eigenvalues --    0.77320   0.77780   0.77869   0.78525   0.78716
 Alpha virt. eigenvalues --    0.79315   0.79508   0.79871   0.80012   0.80211
 Alpha virt. eigenvalues --    0.80693   0.81373   0.81792   0.82057   0.82113
 Alpha virt. eigenvalues --    0.82825   0.83378   0.84022   0.84268   0.84913
 Alpha virt. eigenvalues --    0.85231   0.85683   0.85832   0.86243   0.86641
 Alpha virt. eigenvalues --    0.86993   0.87910   0.88482   0.88635   0.89221
 Alpha virt. eigenvalues --    0.89719   0.90112   0.90440   0.90774   0.91068
 Alpha virt. eigenvalues --    0.91349   0.91898   0.92073   0.92324   0.92825
 Alpha virt. eigenvalues --    0.92858   0.93293   0.93764   0.94408   0.94973
 Alpha virt. eigenvalues --    0.95333   0.95823   0.96214   0.96423   0.96808
 Alpha virt. eigenvalues --    0.97424   0.97791   0.97870   0.98304   0.98566
 Alpha virt. eigenvalues --    0.99029   0.99454   0.99660   1.00035   1.00630
 Alpha virt. eigenvalues --    1.01013   1.01226   1.01499   1.01740   1.02271
 Alpha virt. eigenvalues --    1.02343   1.02603   1.02937   1.03295   1.03712
 Alpha virt. eigenvalues --    1.03870   1.04144   1.04429   1.05024   1.05200
 Alpha virt. eigenvalues --    1.05507   1.06385   1.06715   1.07163   1.07505
 Alpha virt. eigenvalues --    1.07831   1.08193   1.09019   1.09225   1.09363
 Alpha virt. eigenvalues --    1.09777   1.10240   1.10878   1.11848   1.12199
 Alpha virt. eigenvalues --    1.12877   1.13401   1.14125   1.14779   1.15224
 Alpha virt. eigenvalues --    1.15613   1.16065   1.16332   1.16941   1.17283
 Alpha virt. eigenvalues --    1.17733   1.18195   1.18409   1.18937   1.19392
 Alpha virt. eigenvalues --    1.19842   1.20221   1.20337   1.20888   1.21412
 Alpha virt. eigenvalues --    1.22284   1.22840   1.22931   1.23837   1.24234
 Alpha virt. eigenvalues --    1.24639   1.24843   1.25664   1.26056   1.26427
 Alpha virt. eigenvalues --    1.26894   1.27003   1.27394   1.28027   1.28162
 Alpha virt. eigenvalues --    1.28466   1.28776   1.28920   1.29363   1.30170
 Alpha virt. eigenvalues --    1.30273   1.31172   1.32000   1.32296   1.32775
 Alpha virt. eigenvalues --    1.33325   1.33907   1.34895   1.36245   1.36695
 Alpha virt. eigenvalues --    1.37081   1.37918   1.38267   1.38923   1.39445
 Alpha virt. eigenvalues --    1.40562   1.40954   1.41485   1.41881   1.42383
 Alpha virt. eigenvalues --    1.42975   1.43122   1.43660   1.44728   1.45103
 Alpha virt. eigenvalues --    1.45304   1.45983   1.46406   1.46626   1.47090
 Alpha virt. eigenvalues --    1.47465   1.47803   1.48155   1.48240   1.48604
 Alpha virt. eigenvalues --    1.49109   1.49501   1.49671   1.50391   1.50780
 Alpha virt. eigenvalues --    1.50973   1.51230   1.51351   1.51905   1.52541
 Alpha virt. eigenvalues --    1.52667   1.52761   1.53254   1.53565   1.53906
 Alpha virt. eigenvalues --    1.54136   1.54550   1.54726   1.54907   1.55225
 Alpha virt. eigenvalues --    1.55357   1.55704   1.56072   1.56206   1.56315
 Alpha virt. eigenvalues --    1.56619   1.56875   1.56999   1.57586   1.57957
 Alpha virt. eigenvalues --    1.58053   1.58663   1.58913   1.59107   1.59396
 Alpha virt. eigenvalues --    1.59725   1.59916   1.60759   1.60944   1.61042
 Alpha virt. eigenvalues --    1.61762   1.62006   1.62227   1.62463   1.63002
 Alpha virt. eigenvalues --    1.63415   1.63605   1.63741   1.64220   1.64423
 Alpha virt. eigenvalues --    1.64976   1.65175   1.65752   1.65952   1.66142
 Alpha virt. eigenvalues --    1.66801   1.66892   1.67282   1.67617   1.67665
 Alpha virt. eigenvalues --    1.68033   1.68376   1.68965   1.69669   1.69740
 Alpha virt. eigenvalues --    1.70102   1.70549   1.70649   1.70954   1.71053
 Alpha virt. eigenvalues --    1.72441   1.72588   1.72942   1.73152   1.73534
 Alpha virt. eigenvalues --    1.74133   1.74678   1.75413   1.75701   1.76285
 Alpha virt. eigenvalues --    1.76492   1.77100   1.77494   1.77929   1.78171
 Alpha virt. eigenvalues --    1.78827   1.79436   1.80052   1.80854   1.81272
 Alpha virt. eigenvalues --    1.81613   1.82440   1.82784   1.83264   1.83964
 Alpha virt. eigenvalues --    1.84068   1.84390   1.84762   1.85449   1.85876
 Alpha virt. eigenvalues --    1.86413   1.86699   1.87318   1.87539   1.88437
 Alpha virt. eigenvalues --    1.88976   1.89179   1.89820   1.90364   1.90457
 Alpha virt. eigenvalues --    1.90964   1.91370   1.92170   1.92728   1.92988
 Alpha virt. eigenvalues --    1.94070   1.94306   1.94758   1.95293   1.95647
 Alpha virt. eigenvalues --    1.95908   1.96457   1.96981   1.97464   1.97574
 Alpha virt. eigenvalues --    1.98665   1.98979   1.99282   1.99509   1.99914
 Alpha virt. eigenvalues --    2.00669   2.00905   2.01549   2.01688   2.02013
 Alpha virt. eigenvalues --    2.02835   2.03040   2.04141   2.04215   2.04781
 Alpha virt. eigenvalues --    2.05605   2.06367   2.06962   2.07405   2.07813
 Alpha virt. eigenvalues --    2.08648   2.08821   2.09020   2.09543   2.09839
 Alpha virt. eigenvalues --    2.10994   2.11202   2.11966   2.12293   2.12449
 Alpha virt. eigenvalues --    2.13154   2.13821   2.13942   2.14481   2.15033
 Alpha virt. eigenvalues --    2.15547   2.16113   2.16667   2.17427   2.17821
 Alpha virt. eigenvalues --    2.18537   2.19661   2.19850   2.20177   2.20708
 Alpha virt. eigenvalues --    2.20896   2.21634   2.21987   2.22163   2.22843
 Alpha virt. eigenvalues --    2.23653   2.24234   2.24894   2.25020   2.25799
 Alpha virt. eigenvalues --    2.26361   2.26827   2.27166   2.27608   2.28147
 Alpha virt. eigenvalues --    2.28284   2.28571   2.29603   2.29938   2.30229
 Alpha virt. eigenvalues --    2.30567   2.31340   2.31482   2.31997   2.32559
 Alpha virt. eigenvalues --    2.32805   2.33244   2.33952   2.34597   2.34820
 Alpha virt. eigenvalues --    2.35585   2.35817   2.36276   2.36717   2.36734
 Alpha virt. eigenvalues --    2.37195   2.37510   2.37936   2.38362   2.38725
 Alpha virt. eigenvalues --    2.39294   2.39651   2.39948   2.40644   2.40849
 Alpha virt. eigenvalues --    2.41073   2.42377   2.42699   2.43053   2.43359
 Alpha virt. eigenvalues --    2.43806   2.44935   2.45191   2.45628   2.45934
 Alpha virt. eigenvalues --    2.46164   2.47046   2.47351   2.47907   2.48077
 Alpha virt. eigenvalues --    2.48865   2.48929   2.49439   2.49959   2.50537
 Alpha virt. eigenvalues --    2.51672   2.51942   2.52788   2.52917   2.53685
 Alpha virt. eigenvalues --    2.53851   2.54335   2.54613   2.54748   2.55655
 Alpha virt. eigenvalues --    2.55957   2.56066   2.56521   2.56786   2.57278
 Alpha virt. eigenvalues --    2.57545   2.57940   2.58466   2.58612   2.58909
 Alpha virt. eigenvalues --    2.59508   2.60034   2.60367   2.60568   2.61149
 Alpha virt. eigenvalues --    2.61573   2.61659   2.62209   2.62680   2.62860
 Alpha virt. eigenvalues --    2.63325   2.63908   2.64657   2.64876   2.65139
 Alpha virt. eigenvalues --    2.65740   2.66369   2.66631   2.67087   2.67561
 Alpha virt. eigenvalues --    2.67940   2.68192   2.68509   2.69582   2.69676
 Alpha virt. eigenvalues --    2.69977   2.70296   2.70500   2.71210   2.71695
 Alpha virt. eigenvalues --    2.72409   2.72696   2.73082   2.73753   2.74172
 Alpha virt. eigenvalues --    2.74694   2.75298   2.75764   2.76236   2.76859
 Alpha virt. eigenvalues --    2.77359   2.77754   2.78201   2.78754   2.79200
 Alpha virt. eigenvalues --    2.79397   2.79948   2.80359   2.80551   2.81143
 Alpha virt. eigenvalues --    2.82010   2.82189   2.82575   2.83273   2.83549
 Alpha virt. eigenvalues --    2.83921   2.84369   2.84835   2.85555   2.86002
 Alpha virt. eigenvalues --    2.86235   2.86625   2.87051   2.87425   2.87780
 Alpha virt. eigenvalues --    2.88356   2.88717   2.88999   2.89499   2.89839
 Alpha virt. eigenvalues --    2.90086   2.90716   2.91101   2.91669   2.92324
 Alpha virt. eigenvalues --    2.92481   2.92643   2.93205   2.93824   2.94156
 Alpha virt. eigenvalues --    2.94420   2.95060   2.95942   2.96314   2.96726
 Alpha virt. eigenvalues --    2.97143   2.97254   2.97882   2.98138   2.98495
 Alpha virt. eigenvalues --    2.98828   2.99011   2.99656   2.99897   3.00169
 Alpha virt. eigenvalues --    3.00958   3.01198   3.01492   3.02710   3.03486
 Alpha virt. eigenvalues --    3.03844   3.04253   3.04907   3.05462   3.05992
 Alpha virt. eigenvalues --    3.06085   3.06478   3.07001   3.07313   3.07747
 Alpha virt. eigenvalues --    3.07969   3.08508   3.08764   3.08900   3.09552
 Alpha virt. eigenvalues --    3.09802   3.10279   3.10361   3.11174   3.11349
 Alpha virt. eigenvalues --    3.11592   3.12026   3.12303   3.12927   3.13194
 Alpha virt. eigenvalues --    3.13321   3.13707   3.14411   3.14431   3.14719
 Alpha virt. eigenvalues --    3.15408   3.16169   3.16324   3.16563   3.16729
 Alpha virt. eigenvalues --    3.17202   3.17810   3.18024   3.18372   3.18537
 Alpha virt. eigenvalues --    3.19213   3.19970   3.20107   3.20336   3.20753
 Alpha virt. eigenvalues --    3.20854   3.21144   3.21717   3.21829   3.22357
 Alpha virt. eigenvalues --    3.22670   3.23228   3.23418   3.23585   3.24098
 Alpha virt. eigenvalues --    3.24425   3.24940   3.25153   3.25320   3.25689
 Alpha virt. eigenvalues --    3.25810   3.26075   3.26383   3.26719   3.27081
 Alpha virt. eigenvalues --    3.27239   3.27497   3.28414   3.28617   3.28817
 Alpha virt. eigenvalues --    3.29408   3.29708   3.30036   3.30265   3.30421
 Alpha virt. eigenvalues --    3.30694   3.30889   3.31412   3.31639   3.32134
 Alpha virt. eigenvalues --    3.32575   3.32782   3.33037   3.33519   3.33624
 Alpha virt. eigenvalues --    3.33769   3.34551   3.34768   3.34855   3.35044
 Alpha virt. eigenvalues --    3.35563   3.35711   3.36098   3.36765   3.36871
 Alpha virt. eigenvalues --    3.37065   3.37112   3.37406   3.37825   3.37935
 Alpha virt. eigenvalues --    3.38482   3.38870   3.39314   3.39726   3.39862
 Alpha virt. eigenvalues --    3.40309   3.40836   3.40955   3.41640   3.41891
 Alpha virt. eigenvalues --    3.42057   3.42368   3.42867   3.43455   3.43692
 Alpha virt. eigenvalues --    3.43880   3.44360   3.44526   3.45000   3.45447
 Alpha virt. eigenvalues --    3.46116   3.46434   3.46853   3.47323   3.47784
 Alpha virt. eigenvalues --    3.48713   3.49155   3.49478   3.49920   3.50200
 Alpha virt. eigenvalues --    3.50544   3.51140   3.51999   3.52456   3.53311
 Alpha virt. eigenvalues --    3.53724   3.54180   3.54870   3.55568   3.56211
 Alpha virt. eigenvalues --    3.56577   3.56828   3.57149   3.58153   3.58536
