 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009  0.0453 -0.1883 -0.0069 -0.0400
                                            0.1857  0.0057  0.1395  0.0389 -0.2069
                                            0.1089  0.7742 -0.3971 -0.0008 -0.0370
                                           -0.2156  0.1221 -0.0326  0.0282 -0.0214
                                           -0.0016  0.0058 -0.0494 -0.0072  0.0369
                                            0.0204
   752. (0.00008) RY*(10) C  24           s(  1.33%)p51.22( 67.94%)d21.98( 29.16%)
                                                  f 1.19(  1.58%)
   753. (0.00006) RY*(11) C  24           s(  3.91%)p 3.49( 13.64%)d20.49( 80.04%)
                                                  f 0.62(  2.41%)
   754. (0.00006) RY*(12) C  24           s( 26.73%)p 0.07(  1.89%)d 2.40( 64.17%)
                                                  f 0.27(  7.21%)
   755. (0.00005) RY*(13) C  24           s(  9.64%)p 5.75( 55.44%)d 3.30( 31.79%)
                                                  f 0.32(  3.13%)
   756. (0.00005) RY*(14) C  24           s(  4.77%)p 5.15( 24.53%)d14.43( 68.79%)
                                                  f 0.40(  1.91%)
   757. (0.00003) RY*(15) C  24           s(  1.00%)p 1.84(  1.85%)d94.69( 95.14%)
                                                  f 2.00(  2.01%)
   758. (0.00000) RY*(16) C  24           s( 93.88%)p 0.04(  3.82%)d 0.02(  2.28%)
                                                  f 0.00(  0.02%)
   759. (0.00001) RY*(17) C  24           s(  6.81%)p 2.94( 20.00%)d10.68( 72.73%)
                                                  f 0.07(  0.46%)
   760. (0.00000) RY*(18) C  24           s(  0.03%)p20.03(  0.58%)d99.99( 99.38%)
                                                  f 0.30(  0.01%)
   761. (0.00000) RY*(19) C  24           s(  0.49%)p 1.01(  0.49%)d99.99( 98.99%)
                                                  f 0.07(  0.03%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.52%)d 1.05(  0.55%)
                                                  f99.99( 98.92%)
   763. (0.00000) RY*(21) C  24           s(  0.21%)p 1.33(  0.27%)d 6.53(  1.34%)
                                                  f99.99( 98.18%)
   764. (0.00000) RY*(22) C  24           s(  0.02%)p15.34(  0.38%)d99.99(  3.22%)
                                                  f99.99( 96.37%)
   765. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.30%)d 1.48(  0.44%)
                                                  f99.99( 99.25%)
   766. (0.00000) RY*(24) C  24           s(  0.13%)p 0.23(  0.03%)d31.15(  4.12%)
                                                  f99.99( 95.72%)
   767. (0.00001) RY*(25) C  24           s(  1.46%)p 1.23(  1.81%)d 5.35(  7.84%)
                                                  f60.70( 88.89%)
   768. (0.00000) RY*(26) C  24           s(  0.04%)p34.19(  1.33%)d17.36(  0.67%)
                                                  f99.99( 97.96%)
   769. (0.00082) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0047  0.9955  0.0055  0.0916  0.0181
                                            0.0157
   770. (0.00013) RY*( 2) H  25           s( 99.79%)p 0.00(  0.21%)
                                           -0.0004 -0.0083  0.9989  0.0352 -0.0291
                                           -0.0001
   771. (0.00014) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0148  0.0001  0.0082  0.0122
                                           -0.9998
   772. (0.00006) RY*( 4) H  25           s(  0.11%)p99.99( 99.89%)
   773. (0.00000) RY*( 5) H  25           s(  1.01%)p98.35( 98.99%)
   774. (0.00161) RY*( 1) C  26           s(  0.17%)p99.99( 96.26%)d20.94(  3.53%)
                                                  f 0.27(  0.04%)
                                           -0.0000 -0.0028  0.0345 -0.0220 -0.0005
                                           -0.0021  0.0656  0.0102 -0.0037  0.3371
                                           -0.0279  0.0122 -0.9039 -0.1631 -0.0277
                                            0.0201  0.0169 -0.0184 -0.1622  0.0274
                                            0.0052 -0.0705 -0.0371  0.0032 -0.0027
                                           -0.0048  0.0098 -0.0043 -0.0018  0.0041
                                           -0.0168
   775. (0.00121) RY*( 2) C  26           s(  2.90%)p30.37( 88.10%)d 2.96(  8.60%)
                                                  f 0.14(  0.40%)
                                           -0.0000 -0.0035  0.1441 -0.0901 -0.0105
                                           -0.0001 -0.0968 -0.0025 -0.0037  0.8544
                                           -0.1723 -0.0009  0.3330  0.0312  0.0115
                                           -0.0272  0.0094 -0.0294  0.0611  0.0166
                                            0.0217 -0.2798 -0.0343  0.0151  0.0106
                                            0.0001  0.0213  0.0011 -0.0078  0.0028
                                           -0.0580
   776. (0.00062) RY*( 3) C  26           s(  0.81%)p99.99( 91.14%)d 9.37(  7.60%)
                                                  f 0.56(  0.45%)
                                           -0.0000  0.0004 -0.0420  0.0797 -0.0011
                                           -0.0217 -0.8906  0.3303 -0.0008 -0.0425
                                           -0.0007 -0.0063 -0.0822  0.0004  0.0296
                                           -0.0336 -0.2654 -0.0279 -0.0260  0.0034
                                           -0.0254  0.0236 -0.0294 -0.0062 -0.0128
                                           -0.0348  0.0019  0.0053  0.0437  0.0344
                                            0.0018
   777. (0.00041) RY*( 4) C  26           s( 81.17%)p 0.16( 13.25%)d 0.06(  5.05%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0025  0.9006 -0.0214 -0.0115
                                           -0.0026  0.0068  0.1072  0.0094 -0.1758
                                           -0.2990 -0.0010 -0.0230  0.0011 -0.0089
                                            0.0041 -0.0108 -0.0103 -0.0191 -0.0035
                                            0.1865  0.1079  0.0137 -0.0566 -0.0011
                                            0.0004 -0.0018 -0.0104 -0.0051 -0.0011
                                           -0.0715
   778. (0.00041) RY*( 5) C  26           s(  0.19%)p41.88(  8.12%)d99.99( 89.74%)
                                                  f10.04(  1.95%)
                                            0.0000  0.0007 -0.0233  0.0373 -0.0022
                                            0.0053  0.2358 -0.1418  0.0012  0.0272
                                           -0.0447 -0.0104  0.0332 -0.0386  0.0465
                                            0.0454 -0.9224 -0.1194 -0.0691  0.0174
                                            0.0727  0.0255 -0.1294 -0.0198  0.0058
                                            0.0399  0.0141 -0.0063  0.1326  0.0000
                                           -0.0044
   779. (0.00023) RY*( 6) C  26           s( 32.46%)p 1.25( 40.47%)d 0.82( 26.52%)
                                                  f 0.02(  0.55%)
                                           -0.0000  0.0036  0.0829  0.5624 -0.0376
                                           -0.0137 -0.1916 -0.5764  0.0006  0.0662
                                           -0.1244 -0.0004  0.0331 -0.1210 -0.3170
                                            0.2325  0.0407  0.0505 -0.0774  0.0610
                                           -0.2538  0.1504  0.0840 -0.0508 -0.0096
                                           -0.0323  0.0048  0.0162 -0.0111  0.0601
                                            0.0196
   780. (0.00017) RY*( 7) C  26           s( 28.35%)p 0.86( 24.29%)d 1.64( 46.56%)
                                                  f 0.03(  0.79%)
                                            0.0000  0.0048  0.1022  0.5226  0.0038
                                            0.0197  0.2139  0.3851  0.0003  0.1683
                                            0.1270  0.0022 -0.0194  0.0604  0.3442
                                           -0.2084 -0.0308 -0.0311  0.1887 -0.0854
                                           -0.4263  0.2407  0.0996 -0.0964  0.0023
                                            0.0510  0.0235  0.0029  0.0047 -0.0527
                                            0.0443
   781. (0.00013) RY*( 8) C  26           s(  0.70%)p36.22( 25.41%)d99.99( 73.26%)
                                                  f 0.90(  0.63%)
                                           -0.0000 -0.0013 -0.0255  0.0773  0.0198
                                           -0.0268  0.1526  0.4677 -0.0018  0.0331
                                            0.0699 -0.0009  0.0129 -0.0715 -0.7097
                                            0.3433 -0.0588 -0.0571  0.2886 -0.1391
                                            0.0163 -0.0376 -0.0079  0.0070 -0.0177
                                           -0.0212  0.0065  0.0095  0.0355 -0.0608
                                            0.0212
   782. (0.00011) RY*( 9) C  26           s(  0.78%)p15.13( 11.74%)d99.99( 86.32%)
                                                  f 1.51(  1.17%)
                                            0.0000 -0.0068 -0.0271  0.0811  0.0201
                                            0.0071 -0.1022 -0.2831  0.0057 -0.0123
                                           -0.0113  0.0077 -0.1597 -0.0294  0.1841
                                           -0.0053 -0.0165  0.0142  0.7494 -0.4035
                                            0.3180 -0.0418  0.0155 -0.0361  0.0049
                                           -0.0020 -0.0008  0.0392  0.0043  0.0511
                                           -0.0866
   783. (0.00006) RY*(10) C  26           s(  0.07%)p16.97(  1.21%)d99.99( 95.07%)
                                                  f51.07(  3.65%)
   784. (0.00006) RY*(11) C  26           s( 37.19%)p 0.24(  8.96%)d 1.42( 52.93%)
                                                  f 0.02(  0.92%)
   785. (0.00005) RY*(12) C  26           s(  2.56%)p 2.54(  6.49%)d34.67( 88.68%)
                                                  f 0.89(  2.27%)
   786. (0.00003) RY*(13) C  26           s(  1.41%)p63.33( 89.43%)d 4.79(  6.76%)
                                                  f 1.69(  2.39%)
   787. (0.00004) RY*(14) C  26           s(  6.96%)p 8.10( 56.40%)d 3.92( 27.30%)
                                                  f 1.34(  9.34%)
   788. (0.00003) RY*(15) C  26           s(  0.34%)p 2.02(  0.68%)d99.99( 97.24%)
                                                  f 5.11(  1.73%)
   789. (0.00000) RY*(16) C  26           s( 95.30%)p 0.02(  2.23%)d 0.02(  2.30%)
                                                  f 0.00(  0.18%)
   790. (0.00001) RY*(17) C  26           s(  5.94%)p 3.84( 22.81%)d11.45( 67.96%)
                                                  f 0.56(  3.30%)
   791. (0.00000) RY*(18) C  26           s(  0.05%)p 8.61(  0.40%)d99.99( 99.51%)
                                                  f 0.80(  0.04%)
   792. (0.00000) RY*(19) C  26           s(  0.56%)p 1.21(  0.67%)d99.99( 98.64%)
                                                  f 0.23(  0.13%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.69%)d 0.23(  0.16%)
                                                  f99.99( 99.15%)
   794. (0.00000) RY*(21) C  26           s(  0.02%)p50.59(  1.17%)d99.99(  3.25%)
                                                  f99.99( 95.56%)
   795. (0.00000) RY*(22) C  26           s(  0.35%)p 2.85(  1.00%)d 2.51(  0.88%)
                                                  f99.99( 97.77%)
   796. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.50%)d 0.64(  0.32%)
                                                  f99.99( 99.18%)
   797. (0.00000) RY*(24) C  26           s(  0.16%)p 2.67(  0.42%)d25.07(  3.95%)
                                                  f99.99( 95.47%)
   798. (0.00000) RY*(25) C  26           s(  0.02%)p81.70(  1.58%)d32.09(  0.62%)
                                                  f99.99( 97.78%)
   799. (0.00000) RY*(26) C  26           s(  1.66%)p 4.15(  6.90%)d 4.13(  6.87%)
                                                  f50.84( 84.57%)
   800. (0.00061) RY*( 1) H  27           s( 99.24%)p 0.01(  0.76%)
                                           -0.0043  0.9961 -0.0048  0.0214 -0.0815
                                           -0.0233
   801. (0.00014) RY*( 2) H  27           s( 25.12%)p 2.98( 74.88%)
                                           -0.0003  0.0155  0.5010 -0.1199 -0.1142
                                            0.8493
   802. (0.00012) RY*( 3) H  27           s( 73.12%)p 0.37( 26.88%)
                                           -0.0008 -0.0002  0.8551 -0.0838  0.0706
                                           -0.5068
   803. (0.00006) RY*( 4) H  27           s(  1.80%)p54.52( 98.20%)
   804. (0.00000) RY*( 5) H  27           s(  0.76%)p99.99( 99.24%)
   805. (0.00153) RY*( 1) C  28           s(  0.21%)p99.99( 96.19%)d16.83(  3.58%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0017 -0.0010  0.0446 -0.0116
                                            0.0013  0.0885  0.0144 -0.0005 -0.1030
                                            0.0350 -0.0142 -0.9560  0.1672  0.0046
                                           -0.0134 -0.1804  0.0252  0.0404  0.0068
                                            0.0104  0.0110 -0.0215  0.0005  0.0050
                                           -0.0019 -0.0025 -0.0031  0.0117 -0.0030
                                           -0.0007
   806. (0.00124) RY*( 2) C  28           s(  3.16%)p27.63( 87.31%)d 2.88(  9.10%)
                                                  f 0.13(  0.43%)
                                            0.0000 -0.0046  0.1485 -0.0972 -0.0093
                                            0.0041  0.9130  0.1780  0.0003  0.0395
                                            0.0004  0.0031  0.0789 -0.0046 -0.0037
                                            0.0173  0.0245  0.0042  0.0349  0.0357
                                           -0.0237  0.2904 -0.0495  0.0160 -0.0054
                                           -0.0240 -0.0026 -0.0049 -0.0034 -0.0597
                                           -0.0074
   807. (0.00062) RY*( 3) C  28           s(  0.09%)p99.99( 99.27%)d 3.62(  0.33%)
                                                  f 3.36(  0.31%)
                                            0.0000 -0.0003  0.0298  0.0037 -0.0038
                                            0.0004 -0.0320  0.0005 -0.0239  0.9396
                                            0.3076  0.0019 -0.1055 -0.0502 -0.0139
                                            0.0454  0.0155 -0.0087 -0.0037 -0.0034
                                            0.0206 -0.0157  0.0056 -0.0038  0.0090
                                            0.0045 -0.0451  0.0055  0.0039 -0.0038
                                           -0.0295
   808. (0.00045) RY*( 4) C  28           s( 41.96%)p 0.17(  7.14%)d 1.19( 49.73%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0021  0.6476 -0.0048 -0.0121
                                           -0.0076 -0.1499  0.1744 -0.0019 -0.0485
                                            0.1098 -0.0059  0.0353  0.0520 -0.0467
                                           -0.0071 -0.0022 -0.0003  0.6478  0.1042
                                           -0.1989 -0.1051 -0.1146 -0.0291  0.0027
                                           -0.0108  0.0237 -0.0038  0.0936 -0.0481
                                            0.0023
   809. (0.00039) RY*( 5) C  28           s( 40.69%)p 0.18(  7.39%)d 1.24( 50.28%)
                                                  f 0.04(  1.65%)
                                           -0.0000 -0.0016  0.6364  0.0418 -0.0121
                                           -0.0059 -0.1021  0.2379  0.0018 -0.0081
                                           -0.0552  0.0087 -0.0291  0.0527  0.0476
                                           -0.0194 -0.0042  0.0168 -0.6880 -0.1047
                                           -0.0560 -0.0259  0.1049 -0.0266 -0.0122
                                            0.0093 -0.0183  0.0017 -0.1152 -0.0515
                                           -0.0029
   810. (0.00021) RY*( 6) C  28           s( 24.93%)p 1.91( 47.63%)d 1.07( 26.77%)
                                                  f 0.03(  0.66%)
                                            0.0000  0.0034  0.0483  0.4952 -0.0415
                                            0.0001  0.0932  0.0548 -0.0140  0.2167
                                           -0.6431 -0.0008  0.0091  0.0623  0.2913
                                           -0.2156 -0.0103 -0.0084  0.1506  0.0319
                                            0.2565 -0.1811  0.0748 -0.0911  0.0074
                                           -0.0050 -0.0227  0.0317  0.0312  0.0132
                                           -0.0620
   811. (0.00017) RY*( 7) C  28           s( 28.21%)p 0.75( 21.19%)d 1.77( 49.80%)
                                                  f 0.03(  0.80%)
                                           -0.0000  0.0049  0.1012  0.5213  0.0116
                                            0.0008  0.1543 -0.1210  0.0206 -0.1451
                                            0.3829 -0.0019  0.0573  0.0449 -0.3904
                                            0.2366  0.0530 -0.0285 -0.0161 -0.0164
                                            0.4641 -0.2368  0.0865 -0.0811  0.0077
                                           -0.0247  0.0492  0.0141 -0.0093  0.0432
                                            0.0523
   812. (0.00012) RY*( 8) C  28           s(  4.04%)p 1.48(  5.96%)d22.17( 89.55%)
                                                  f 0.11(  0.45%)
                                            0.0000 -0.0050 -0.0626  0.1909  0.0031
                                            0.0008 -0.0162  0.0740 -0.0025  0.0225
                                            0.0695  0.0073  0.1938  0.1046 -0.0181
                                            0.0280 -0.8158  0.4171 -0.0409  0.0604
                                           -0.0820  0.0587 -0.1745  0.0949  0.0019
                                           -0.0108 -0.0343 -0.0292 -0.0212 -0.0124
                                           -0.0413
   813. (0.00012) RY*( 9) C  28           s(  0.31%)p99.99( 31.08%)d99.99( 67.36%)
                                                  f 4.03(  1.25%)
                                            0.0000  0.0031  0.0066  0.0526 -0.0167
                                            0.0065  0.0194 -0.0025 -0.0289 -0.1378
                                            0.5234  0.0022  0.0635  0.1118  0.7345
                                           -0.2999  0.0225 -0.0148 -0.0009  0.0469
                                            0.2015  0.0134  0.0232  0.0036  0.0247
                                           -0.0021 -0.0341  0.0174  0.0322  0.0689
                                            0.0681
   814. (0.00005) RY*(10) C  28           s(  4.99%)p16.11( 80.40%)d 2.51( 12.51%)
                                                  f 0.42(  2.10%)
   815. (0.00006) RY*(11) C  28           s(  0.10%)p 9.63(  1.01%)d99.99( 95.85%)
                                                  f28.93(  3.03%)
   816. (0.00006) RY*(12) C  28           s( 32.31%)p 0.09(  3.01%)d 1.82( 58.91%)
                                                  f 0.18(  5.76%)
   817. (0.00005) RY*(13) C  28           s(  4.73%)p 1.40(  6.62%)d18.33( 86.74%)
                                                  f 0.40(  1.91%)
   818. (0.00003) RY*(14) C  28           s(  3.68%)p 2.89( 10.65%)d22.78( 83.94%)
                                                  f 0.47(  1.73%)
   819. (0.00002) RY*(15) C  28           s( 11.99%)p 0.50(  6.04%)d 6.52( 78.19%)
                                                  f 0.32(  3.78%)
   820. (0.00002) RY*(16) C  28           s(  5.96%)p13.12( 78.14%)d 2.14( 12.73%)
                                                  f 0.53(  3.17%)
   821. (0.00000) RY*(17) C  28           s(  0.07%)p10.10(  0.66%)d99.99( 99.24%)
                                                  f 0.48(  0.03%)
   822. (0.00000) RY*(18) C  28           s( 91.03%)p 0.03(  2.67%)d 0.07(  6.02%)
                                                  f 0.00(  0.29%)
   823. (0.00000) RY*(19) C  28           s(  0.58%)p 1.32(  0.77%)d99.99( 98.53%)
                                                  f 0.20(  0.12%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.34%)d 1.52(  0.51%)
                                                  f99.99( 99.15%)
   825. (0.00000) RY*(21) C  28           s(  0.28%)p 2.89(  0.80%)d 4.26(  1.18%)
                                                  f99.99( 97.75%)
   826. (0.00000) RY*(22) C  28           s(  0.04%)p19.15(  0.77%)d87.32(  3.52%)
                                                  f99.99( 95.67%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.48%)d 1.11(  0.54%)
                                                  f99.99( 98.97%)
   828. (0.00000) RY*(24) C  28           s(  0.05%)p 5.05(  0.26%)d90.44(  4.57%)
                                                  f99.99( 95.12%)
   829. (0.00001) RY*(25) C  28           s(  0.70%)p 4.79(  3.34%)d13.82(  9.64%)
                                                  f99.99( 86.33%)
   830. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.22%)d 0.40(  0.49%)
                                                  f80.76( 98.29%)
   831. (0.00064) RY*( 1) H  29           s( 99.07%)p 0.01(  0.93%)
                                            0.0042  0.9953  0.0064 -0.0827 -0.0093
                                            0.0488
   832. (0.00014) RY*( 2) H  29           s( 42.55%)p 1.35( 57.45%)
                                           -0.0003 -0.0419  0.6509 -0.0068 -0.0014
                                            0.7579
   833. (0.00012) RY*( 3) H  29           s( 56.27%)p 0.78( 43.73%)
                                           -0.0005  0.0234  0.7498 -0.0227 -0.1521
                                           -0.6431
   834. (0.00006) RY*( 4) H  29           s(  1.36%)p72.70( 98.64%)
   835. (0.00000) RY*( 5) H  29           s(  0.79%)p99.99( 99.21%)
   836. (0.00071) RY*( 1) C  30           s(  0.17%)p99.99( 85.22%)d83.67( 14.33%)
                                                  f 1.63(  0.28%)
                                            0.0000  0.0001  0.0411  0.0034 -0.0036
                                            0.0011 -0.0931 -0.0526 -0.0133 -0.9016
                                           -0.1665 -0.0000 -0.0023 -0.0013  0.3560
                                            0.0795  0.0004 -0.0028 -0.0091  0.0025
                                            0.0325 -0.0421  0.0067 -0.0854  0.0003
                                           -0.0034 -0.0190 -0.0012 -0.0040  0.0104
                                            0.0478
   837. (0.00071) RY*( 2) C  30           s(  0.03%)p99.99( 55.70%)d99.99( 43.89%)
                                                  f13.94(  0.38%)
                                            0.0000 -0.0002  0.0164 -0.0008  0.0016
                                            0.0002 -0.0341 -0.0023  0.0002  0.0040
                                           -0.0040 -0.0164 -0.6764  0.3130 -0.0056
                                           -0.0090  0.5811  0.2602  0.0067 -0.1794
                                            0.0129  0.0031 -0.0258 -0.0177 -0.0251
                                           -0.0028 -0.0007  0.0480 -0.0290 -0.0000
                                           -0.0021
   838. (0.00031) RY*( 3) C  30           s( 53.93%)p 0.83( 44.67%)d 0.02(  1.18%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6387  0.3624 -0.0017
                                            0.0212 -0.4780 -0.4506  0.0021  0.1002
                                            0.0617 -0.0002  0.0284  0.0048 -0.0075
                                            0.0226 -0.0183 -0.0070 -0.0005  0.0035
                                            0.0593 -0.0196 -0.0624 -0.0551 -0.0006
                                            0.0332  0.0290  0.0012  0.0015 -0.0112
                                           -0.0089
   839. (0.00006) RY*( 4) C  30           s( 33.02%)p 1.66( 54.96%)d 0.31( 10.18%)
                                                  f 0.06(  1.84%)
   840. (0.00003) RY*( 5) C  30           s(  0.01%)p99.99( 91.44%)d99.99(  8.17%)
                                                  f34.54(  0.38%)
   841. (0.00002) RY*( 6) C  30           s(  4.91%)p16.35( 80.37%)d 2.12( 10.44%)
                                                  f 0.87(  4.28%)
   842. (0.00000) RY*( 7) C  30           s( 95.04%)p 0.05(  4.93%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
   843. (0.00001) RY*( 8) C  30           s(  5.40%)p17.38( 93.81%)d 0.12(  0.63%)
                                                  f 0.03(  0.16%)
   844. (0.00000) RY*( 9) C  30           s( 99.96%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*(10) C  30           s(  0.06%)p99.99( 12.89%)d99.99( 87.05%)
                                                  f 0.02(  0.00%)
   846. (0.00000) RY*(11) C  30           s(  1.04%)p 1.66(  1.73%)d93.41( 97.15%)
                                                  f 0.08(  0.09%)
   847. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 44.42%)d 1.25( 55.58%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  4.29%)d99.99( 95.69%)
                                                  f 0.42(  0.01%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  1.64%)d60.04( 98.36%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.98%)d49.63( 98.02%)
                                                  f 0.00(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.06%)p24.48(  1.44%)d99.99( 98.48%)
                                                  f 0.29(  0.02%)
   852. (0.00000) RY*(17) C  30           s(  0.06%)p17.75(  1.02%)d99.99( 98.88%)
                                                  f 0.67(  0.04%)
   853. (0.00000) RY*(18) C  30           s(  1.75%)p 5.11(  8.92%)d51.11( 89.32%)
                                                  f 0.00(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  3.49%)p 1.35(  4.70%)d26.27( 91.80%)
                                                  f 0.00(  0.01%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.04%)d 0.59(  0.03%)
                                                  f99.99( 99.93%)
   856. (0.00000) RY*(21) C  30           s(  0.18%)p 3.01(  0.55%)d 0.19(  0.03%)
                                                  f99.99( 99.23%)
   857. (0.00000) RY*(22) C  30           s(  0.17%)p 0.40(  0.07%)d 0.12(  0.02%)
                                                  f99.99( 99.75%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.46%)d 0.12(  0.06%)
                                                  f99.99( 99.49%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.17%)d 0.44(  0.07%)
                                                  f99.99( 99.75%)
   860. (0.00000) RY*(25) C  30           s(  0.51%)p 4.17(  2.15%)d 0.34(  0.18%)
                                                  f99.99( 97.16%)
   861. (0.00000) RY*(26) C  30           s(  0.17%)p15.63(  2.61%)d 1.57(  0.26%)
                                                  f99.99( 96.96%)
   862. (0.00037) RY*( 1) H  31           s( 97.64%)p 0.02(  2.36%)
                                           -0.0022  0.9881 -0.0010 -0.1518 -0.0232
                                            0.0048
   863. (0.00006) RY*( 2) H  31           s( 89.50%)p 0.12( 10.50%)
   864. (0.00004) RY*( 3) H  31           s(  7.88%)p11.69( 92.12%)
   865. (0.00004) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   866. (0.00000) RY*( 5) H  31           s(  5.04%)p18.86( 94.96%)
   867. (0.00051) RY*( 1) H  32           s( 93.11%)p 0.07(  6.89%)
                                           -0.0008  0.9649 -0.0105 -0.2062  0.1246
                                            0.1041
   868. (0.00010) RY*( 2) H  32           s( 84.62%)p 0.18( 15.38%)
   869. (0.00003) RY*( 3) H  32           s(  5.93%)p15.86( 94.07%)
   870. (0.00003) RY*( 4) H  32           s( 12.59%)p 6.94( 87.41%)
   871. (0.00000) RY*( 5) H  32           s(  3.81%)p25.26( 96.19%)
   872. (0.00051) RY*( 1) H  33           s( 92.88%)p 0.08(  7.12%)
                                           -0.0008  0.9637 -0.0096 -0.2168  0.1272
                                           -0.0894
