 Entering Gaussian System, Link 0=g16
 Input=1ofj05re.com
 Output=1ofj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030120/Gau-592864.inp" -scrdir="/local/bebjones_8030120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    592865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb     0.0029     0.393     0.140     0.131  0.9064 -0.4198 -0.0464
              Bcc     0.0748    10.036     3.581     3.348  0.4201  0.9075 -0.0046
 
              Baa    -0.0183    -2.450    -0.874    -0.817 -0.6787  0.7271  0.1034
    19 C(13)  Bbb     0.0083     1.109     0.396     0.370  0.6279  0.6476 -0.4318
              Bcc     0.0100     1.341     0.478     0.447  0.3809  0.2281  0.8960
 
              Baa    -0.0405    -5.440    -1.941    -1.815  0.1001 -0.0392  0.9942
    20 C(13)  Bbb     0.0074     0.991     0.354     0.331 -0.5395  0.8375  0.0873
              Bcc     0.0332     4.449     1.587     1.484  0.8360  0.5451 -0.0627
 
              Baa    -0.0255    -3.418    -1.220    -1.140 -0.1867  0.9799 -0.0708
    21 C(13)  Bbb    -0.0213    -2.852    -1.018    -0.951  0.0370  0.0790  0.9962
              Bcc     0.0467     6.270     2.237     2.091  0.9817  0.1833 -0.0510
 
              Baa    -0.0422    -5.662    -2.020    -1.889  0.0769 -0.0892  0.9930
    22 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.1347  0.9878  0.0783
              Bcc     0.0424     5.688     2.030     1.897  0.9879 -0.1277 -0.0880
 
              Baa    -0.0066    -3.514    -1.254    -1.172  0.0642 -0.0995  0.9930
    23 H(1)   Bbb    -0.0053    -2.847    -1.016    -0.950  0.1462  0.9852  0.0892
              Bcc     0.0119     6.361     2.270     2.122  0.9872 -0.1394 -0.0778
 
              Baa    -0.0188    -2.523    -0.900    -0.842  0.9927 -0.1185 -0.0231
    24 C(13)  Bbb    -0.0080    -1.076    -0.384    -0.359  0.0152 -0.0664  0.9977
              Bcc     0.0268     3.599     1.284     1.200  0.1198  0.9907  0.0642
 
              Baa    -0.0070    -3.747    -1.337    -1.250  0.9936 -0.1123  0.0139
    25 H(1)   Bbb    -0.0065    -3.449    -1.231    -1.151 -0.0186 -0.0412  0.9990
              Bcc     0.0135     7.196     2.568     2.400  0.1116  0.9928  0.0430
 
              Baa    -0.0507    -6.804    -2.428    -2.270 -0.0346 -0.0432  0.9985
    26 C(13)  Bbb     0.0041     0.546     0.195     0.182  0.1280  0.9906  0.0473
              Bcc     0.0466     6.258     2.233     2.087  0.9912 -0.1294  0.0287
 
              Baa    -0.0066    -3.514    -1.254    -1.172 -0.0571 -0.0470  0.9973
    27 H(1)   Bbb    -0.0048    -2.565    -0.915    -0.856  0.1402  0.9886  0.0546
              Bcc     0.0114     6.079     2.169     2.028  0.9885 -0.1429  0.0498
 
              Baa    -0.0207    -2.783    -0.993    -0.928  0.9911 -0.1225  0.0520
    28 C(13)  Bbb    -0.0049    -0.657    -0.235    -0.219 -0.0530 -0.0049  0.9986
              Bcc     0.0256     3.440     1.227     1.147  0.1221  0.9925  0.0113
 
              Baa    -0.0073    -3.887    -1.387    -1.296  0.9936 -0.1128 -0.0038
    29 H(1)   Bbb    -0.0064    -3.420    -1.220    -1.141  0.0031 -0.0069  1.0000
              Bcc     0.0137     7.307     2.607     2.437  0.1128  0.9936  0.0065
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.9488  0.3127 -0.0450
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0553 -0.0244  0.9982
              Bcc     0.0073     0.980     0.350     0.327 -0.3110  0.9495  0.0405
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.8318  0.4787 -0.2811
    31 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.413  0.2650  0.1026  0.9588
              Bcc     0.0047     2.495     0.890     0.832 -0.4878  0.8720  0.0415
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.6803  0.3021 -0.6678
    32 H(1)   Bbb    -0.0028    -1.501    -0.535    -0.501  0.6959  0.0198  0.7179
              Bcc     0.0058     3.117     1.112     1.040 -0.2301  0.9531  0.1967
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.7176  0.2582  0.6469
    33 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514 -0.6546 -0.0671  0.7530
              Bcc     0.0060     3.195     1.140     1.066 -0.2378  0.9638 -0.1209
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.4584  0.7739 -0.4369
    34 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.2907  0.3340  0.8966
              Bcc     0.0072     0.970     0.346     0.323  0.8399 -0.5380 -0.0719
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.4861  0.8170 -0.3102
    35 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.0939  0.3041  0.9480
              Bcc     0.0057     3.038     1.084     1.013  0.8688 -0.4900  0.0711
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.5262  0.8050  0.2742
    36 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.0454 -0.3485  0.9362
              Bcc     0.0057     3.045     1.086     1.016  0.8492 -0.4802 -0.2199
 
              Baa    -0.0022    -1.200    -0.428    -0.400  0.0769 -0.0243  0.9967
    37 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.6707  0.7410 -0.0336
              Bcc     0.0043     2.279     0.813     0.760  0.7378 -0.6711 -0.0733
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.7169 -0.4244 -0.5531
    38 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.4591 -0.3097  0.8326
              Bcc     0.0074     0.996     0.355     0.332  0.5247  0.8508  0.0272
 
              Baa    -0.0032    -1.683    -0.601    -0.561 -0.2371  0.2121  0.9480
    39 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542  0.8715 -0.3847  0.3040
              Bcc     0.0062     3.307     1.180     1.103  0.4292  0.8983 -0.0937
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.7986 -0.5469  0.2513
    40 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475 -0.3201 -0.0323  0.9468
              Bcc     0.0055     2.951     1.053     0.984  0.5097  0.8366  0.2009
 
              Baa    -0.0026    -1.405    -0.501    -0.468  0.7158 -0.6245  0.3124
    41 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409 -0.2079  0.2366  0.9491
              Bcc     0.0049     2.630     0.939     0.877  0.6666  0.7444 -0.0395
 
              Baa    -0.0069    -0.920    -0.328    -0.307 -0.2189  0.8060  0.5499
    42 C(13)  Bbb     0.0020     0.270     0.096     0.090  0.7558 -0.2164  0.6180
              Bcc     0.0048     0.650     0.232     0.217  0.6171  0.5509 -0.5619
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.1118 -0.1054  0.9881
    43 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484 -0.1673  0.9782  0.1232
              Bcc     0.0056     3.012     1.075     1.005  0.9795  0.1791 -0.0917
 
              Baa    -0.0172    -2.311    -0.824    -0.771 -0.0334 -0.6450  0.7634
    44 C(13)  Bbb     0.0057     0.769     0.274     0.256 -0.4575  0.6890  0.5621
              Bcc     0.0115     1.542     0.550     0.514  0.8886  0.3305  0.3181
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.5151  0.7319  0.4461
    45 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.0563 -0.4904  0.8697
              Bcc     0.0046     2.468     0.881     0.823  0.8553  0.4731  0.2114
 
              Baa    -0.0014    -0.731    -0.261    -0.244 -0.3324  0.7510 -0.5706
    46 H(1)   Bbb    -0.0009    -0.488    -0.174    -0.163 -0.4946  0.3763  0.7834
              Bcc     0.0023     1.219     0.435     0.407  0.8030  0.5426  0.2464
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.2341  0.4035  0.8845
    47 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.4971  0.7323 -0.4656
              Bcc     0.0073     0.976     0.348     0.326  0.8355 -0.5487  0.0291
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.4520  0.8310  0.3243
    48 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513 -0.0820 -0.3233  0.9427
              Bcc     0.0059     3.172     1.132     1.058  0.8882 -0.4527 -0.0779
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.5598  0.7130 -0.4222
    49 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.0945  0.4512  0.8874
              Bcc     0.0052     2.790     0.996     0.931  0.8232 -0.5367  0.1852
 
              Baa    -0.0023    -1.203    -0.429    -0.401  0.0579  0.0249  0.9980
    50 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.6708  0.7394 -0.0573
              Bcc     0.0042     2.256     0.805     0.752  0.7394 -0.6728 -0.0261
 
              Baa    -0.0093    -1.254    -0.447    -0.418 -0.5497 -0.0426  0.8343
    51 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.7870  0.3084  0.5343
              Bcc     0.0104     1.393     0.497     0.465 -0.2801  0.9503 -0.1360
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.9656  0.2184 -0.1414
    52 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.1511 -0.0285  0.9881
              Bcc     0.0062     3.326     1.187     1.109 -0.2118  0.9754  0.0605
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.6917  0.4267  0.5826
    53 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077 -0.1732  0.8812 -0.4398
              Bcc     0.0090     1.214     0.433     0.405  0.7011 -0.2033 -0.6835
 
              Baa    -0.0020    -1.052    -0.375    -0.351 -0.5873 -0.2483  0.7703
    54 H(1)   Bbb    -0.0012    -0.657    -0.234    -0.219  0.5382  0.5910  0.6009
              Bcc     0.0032     1.709     0.610     0.570 -0.6045  0.7675 -0.2135
 
              Baa    -0.0018    -0.979    -0.349    -0.326  0.6505  0.2222  0.7263
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.7071  0.1719 -0.6859
              Bcc     0.0032     1.701     0.607     0.568 -0.2772  0.9597 -0.0453
 
              Baa    -0.0038    -0.503    -0.180    -0.168 -0.1621  0.0860  0.9830
    56 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.8329 -0.5223  0.1830
              Bcc     0.0074     0.989     0.353     0.330  0.5292  0.8484  0.0131
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.4432 -0.3918  0.8063
    57 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.7631 -0.3070 -0.5687
              Bcc     0.0059     3.161     1.128     1.054  0.4703  0.8673  0.1629
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.4646  0.3848  0.7975
    58 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.7557 -0.2971  0.5836
              Bcc     0.0059     3.132     1.118     1.045  0.4615  0.8739 -0.1528
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.7294 -0.6736 -0.1194
    59 H(1)   Bbb    -0.0024    -1.254    -0.447    -0.418  0.0892 -0.0793  0.9928
              Bcc     0.0047     2.529     0.902     0.844  0.6782  0.7348 -0.0023
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0824 -0.0509  0.9953
    60 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.3010  0.9508  0.0735
              Bcc     0.0073     0.981     0.350     0.327  0.9501  0.3056 -0.0630
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.2610  0.9549  0.1416
    61 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.0415 -0.1576  0.9866
              Bcc     0.0057     3.020     1.078     1.007  0.9644  0.2517  0.0807
 
              Baa    -0.0023    -1.214    -0.433    -0.405  0.0933 -0.0747  0.9928
    62 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.367 -0.4472  0.8878  0.1088
              Bcc     0.0043     2.316     0.826     0.772  0.8896  0.4542 -0.0494
 
              Baa    -0.0029    -1.547    -0.552    -0.516 -0.2942  0.9504 -0.1012
    63 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.1702  0.1563  0.9729
              Bcc     0.0057     3.049     1.088     1.017  0.9405  0.2690 -0.2077
 
              Baa    -0.1011     7.315     2.610     2.440  0.7941 -0.5952 -0.1234
    64 O(17)  Bbb    -0.0638     4.620     1.649     1.541  0.6007  0.7994  0.0102
              Bcc     0.1649   -11.935    -4.259    -3.981  0.0925 -0.0822  0.9923
 
              Baa    -0.0313   -16.708    -5.962    -5.573  0.6729  0.7395  0.0211
    65 H(1)   Bbb    -0.0267   -14.231    -5.078    -4.747  0.6646 -0.5917 -0.4563
              Bcc     0.0580    30.940    11.040    10.320  0.3249 -0.3211  0.8896
 
              Baa    -0.0284   -15.171    -5.413    -5.061  0.5877  0.8086  0.0287
    66 H(1)   Bbb    -0.0242   -12.937    -4.616    -4.315  0.7861 -0.5790  0.2163
              Bcc     0.0527    28.108    10.030     9.376 -0.1915  0.1046  0.9759
 
              Baa    -0.0041    -0.548    -0.196    -0.183  0.2273  0.9728  0.0450
    67 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.9382 -0.2312  0.2574
              Bcc     0.0080     1.075     0.384     0.359 -0.2608  0.0163  0.9653
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.9210  0.3057  0.2414
    68 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461 -0.3329  0.9396  0.0801
              Bcc     0.0052     2.799     0.999     0.934 -0.2023 -0.1541  0.9671
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.1763  0.9836  0.0372
    69 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.8886 -0.1753  0.4239
              Bcc     0.0064     3.419     1.220     1.140 -0.4235  0.0417  0.9049
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.7411 -0.6366  0.2134
    70 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.6539  0.7564 -0.0145
              Bcc     0.0053     2.809     1.002     0.937 -0.1522  0.1503  0.9769
 
              Baa    -0.0120    -0.464    -0.165    -0.155  0.9264 -0.3372 -0.1674
    71 N(14)  Bbb    -0.0039    -0.151    -0.054    -0.050  0.3528  0.9329  0.0729
              Bcc     0.0159     0.614     0.219     0.205  0.1316 -0.1266  0.9832
 
              Baa    -0.0050    -2.688    -0.959    -0.897 -0.3370  0.9230  0.1857
    72 H(1)   Bbb    -0.0049    -2.590    -0.924    -0.864  0.8915  0.3762 -0.2523
              Bcc     0.0099     5.278     1.883     1.761  0.3027 -0.0805  0.9497
 
              Baa    -0.0090    -1.206    -0.430    -0.402  0.7079 -0.7019  0.0784
    73 C(13)  Bbb    -0.0079    -1.060    -0.378    -0.354  0.6982  0.7122  0.0726
              Bcc     0.0169     2.266     0.809     0.756 -0.1068  0.0033  0.9943
 
              Baa    -0.0221    -2.966    -1.058    -0.989  0.8861  0.2418 -0.3954
    74 C(13)  Bbb    -0.0185    -2.481    -0.885    -0.828 -0.1333  0.9501  0.2821
              Bcc     0.0406     5.447     1.944     1.817  0.4438 -0.1973  0.8741
 
              Baa    -0.0180    -9.590    -3.422    -3.199  0.3096  0.9457 -0.0986
    75 H(1)   Bbb    -0.0172    -9.187    -3.278    -3.064 -0.6726  0.2911  0.6803
              Bcc     0.0352    18.776     6.700     6.263  0.6721 -0.1443  0.7262
 
              Baa    -0.1225    -4.724    -1.686    -1.576  0.9965 -0.0755 -0.0372
    76 N(14)  Bbb    -0.1127    -4.348    -1.551    -1.450  0.0769  0.9963  0.0387
              Bcc     0.2352     9.072     3.237     3.026  0.0342 -0.0414  0.9986
 
              Baa    -0.0239    -3.203    -1.143    -1.068  0.3879  0.9185  0.0769
    77 C(13)  Bbb    -0.0196    -2.625    -0.937    -0.876  0.8361 -0.3857  0.3902
              Bcc     0.0434     5.828     2.080     1.944 -0.3880  0.0871  0.9175
 
              Baa    -0.0186    -9.919    -3.540    -3.309  0.4773  0.8216  0.3117
    78 H(1)   Bbb    -0.0182    -9.724    -3.470    -3.243  0.6125 -0.5654  0.5525
              Bcc     0.0368    19.643     7.009     6.552 -0.6301  0.0728  0.7731
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\25-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1ofj_II_Q\\0,5\Fe,0,35.381150
 9871,3.8792320128,10.4004049714\N,0,37.2732866055,3.6148367602,9.79732
 51564\N,0,35.067816829,5.1189061883,8.8560926322\N,0,33.5194190693,4.2
 254186215,11.0626804485\N,0,35.7230845345,2.6808150631,11.9634984271\C
 ,0,38.2371809773,2.8783458753,10.4100480214\C,0,39.4611665019,2.888480
 8866,9.6399336121\C,0,39.2097532861,3.6430927119,8.5371506129\C,0,37.8
 432671668,4.1014155185,8.6622156372\C,0,35.9525770064,5.4512507632,7.8
 787512236\C,0,35.3672413283,6.3830373235,6.948149047\C,0,34.1054359415
 ,6.6458062383,7.4099249202\C,0,33.9443670504,5.8403117754,8.6063071767
 \C,0,32.6161903429,5.0987263524,10.5353611341\C,0,31.4495185982,5.1982
 081244,11.372960244\C,0,31.6619407097,4.3511960204,12.4297152329\C,0,3
 2.9587367665,3.7448999368,12.2014806347\C,0,34.8480963178,2.3733687119
 ,12.9572771137\C,0,35.4716479712,1.5147814604,13.9413531374\C,0,36.762
 4284363,1.356559503,13.5452499779\C,0,36.8977832373,2.0877343216,12.30
 42475843\C,0,38.0746871379,2.1646854303,11.5837650512\H,0,38.932890295
 3,1.6359984635,11.9701184609\C,0,37.2431738775,4.9650729908,7.76885284
 14\H,0,37.8332844972,5.2999707523,6.9295416929\C,0,32.804104611,5.8474
 796249,9.3854594545\H,0,32.0029105773,6.5071627337,9.0888442584\C,0,33
 .5598281016,2.8571069007,13.0751115796\H,0,32.9952332387,2.5515283129,
 13.9426896228\C,0,40.1122454766,3.9852413921,7.4013900243\H,0,41.07422
 54644,3.4897361205,7.5082727026\H,0,40.2842049739,5.0611593837,7.35817
 40636\H,0,39.6698431542,3.6758893725,6.4543432412\C,0,40.7104044766,2.
 1771362071,10.0347259524\H,0,40.5377906169,1.1023198299,10.1010976557\
 H,0,41.0569055115,2.5233246128,11.0086487998\H,0,41.5008366618,2.35221
 18328,9.3089986464\C,0,36.0251535288,6.889157361,5.7120741525\H,0,36.6
 085312584,6.1020331673,5.2365416097\H,0,36.6982908905,7.7174645755,5.9
 396801502\H,0,35.2744345374,7.2407773238,5.007177925\C,0,33.0866217253
 ,7.5069197049,6.8515563243\H,0,32.0640033062,7.1740662735,6.9888807734
 \C,0,33.3088658046,8.6489768134,6.2087597023\H,0,34.2982402554,9.05308
 91115,6.0842198896\H,0,32.4998537727,9.2354278913,5.805482143\C,0,30.2
 444581785,6.0197112793,11.0720671568\H,0,30.0226448991,6.0023066004,10
 .0059763367\H,0,30.3960539506,7.0595622532,11.3670512043\H,0,29.383705
 3232,5.631488857,11.6128064373\C,0,30.8015377026,4.0587329238,13.55422
 00082\H,0,30.8537931018,3.0436910964,13.9309735374\C,0,29.983275775,4.
 9227702439,14.1465045165\H,0,29.9247373691,5.9547699413,13.8473794844\
 H,0,29.3583826275,4.6303819908,14.9741252178\C,0,34.781748663,0.978074
 3712,15.1484893521\H,0,33.8911133254,0.4184591621,14.862588331\H,0,34.
 4731303558,1.7900945442,15.8077561473\H,0,35.4383751531,0.3155104457,1
 5.7072737867\C,0,37.8633773672,0.5891172865,14.1942807181\H,0,38.23409
 38259,-0.1913777603,13.5289547973\H,0,37.5187178207,0.1206148423,15.11
 28586186\H,0,38.6970143546,1.2480164716,14.4382150449\O,0,35.997,5.668
 ,11.649\H,0,35.215,6.115,11.973\H,0,36.838,5.851,11.872\C,0,32.5227697
 138,0.421049959,7.0999391051\H,0,32.9698143982,0.1198628918,6.15260870
 64\H,0,31.7411643313,1.147256729,6.9003915191\H,0,32.0728479145,-0.458
 920566,7.5595207168\N,0,34.6440127188,0.3304817342,8.4279180644\H,0,34
 .8715942989,-0.6208496861,8.1897077849\C,0,33.541668487,1.0217494166,7
 .9976716619\C,0,35.3597288015,1.1558014514,9.2254697365\H,0,36.2761309
 286,0.8819805034,9.706491072\N,0,34.777754628,2.3262109641,9.325635288
 2\C,0,33.6462334478,2.2584474931,8.5668956109\H,0,32.9885491117,3.0984
 54054,8.4827678621\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.378645
 \S2=6.156619\S2-1=0.\S2A=6.000813\RMSD=2.495e-09\Dipole=0.2655793,-1.4
 044328,-0.4281005\Quadrupole=-3.6688232,7.4561306,-3.7873074,0.6414959
 ,1.8716033,7.2694912\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS AN OLD, OLD RECIPE IN MAINE FOR STEWING COOT. PLACE THE
 BIRD IN A KETTLE OF WATER WITH A RED BUILDING BRICK FREE OF MORTAR AND
 BLEMISHES. PARBOIL THE COOT AND BRICK TOGETHER FOR THREE HOURS.
 POUR OFF THE WATER, REFILL THE KETTLE, AND AGAIN PARBOIL FOR THREE HOURS.
 ONCE AGAIN POUR OFF THE WATER, FOR THE LAST TIME ADD FRESH WATER,
 AND LET THE COOT AND BRICK SIMMER TOGETHER OVERNIGHT. IN THE MORNING,
 THROW AWAY THE COOT AND EAT THE BRICK.
 Job cpu time:       0 days  3 hours 27 minutes 52.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 37.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Sep 25 22:13:01 2024.
