 Entering Gaussian System, Link 0=g16
 Input=5w0c16.com
 Output=5w0c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065030/Gau-1356422.inp" -scrdir="/local/becsleip_8065030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3790  0.0524 -0.0119 -0.0114 -0.0008
                                            0.4291 -0.3485 -0.2318  0.0715 -0.0101
                                           -0.0864 -0.0338 -0.0009  0.0040 -0.0686
                                           -0.0464
   290. (0.00014) RY*( 9) C   6           s( 18.72%)p 1.60( 29.94%)d 2.62( 49.13%)
                                                  f 0.12(  2.21%)
                                            0.0000  0.0104 -0.0044  0.4324  0.0126
                                            0.0019 -0.0415 -0.0764  0.0050 -0.1516
                                           -0.5148 -0.0018  0.0486 -0.0370 -0.1524
                                            0.2523  0.0217  0.0791  0.0541 -0.0136
                                            0.0969 -0.1798  0.4259 -0.4141  0.0111
                                            0.0186  0.0273 -0.0134  0.0067 -0.0261
                                            0.1414
   291. (0.00014) RY*(10) C   6           s( 27.29%)p 1.52( 41.46%)d 1.14( 31.02%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0028  0.5155 -0.0811 -0.0253
                                           -0.0082  0.0610 -0.4743 -0.0058  0.0870
                                           -0.4205 -0.0025  0.0340 -0.0128  0.1988
                                           -0.2304  0.0367  0.0024  0.0187 -0.0010
                                           -0.1745  0.4285  0.0045  0.0425  0.0006
                                           -0.0199 -0.0090 -0.0020  0.0027 -0.0200
                                           -0.0378
   292. (0.00009) RY*(11) C   6           s(  8.00%)p 3.16( 25.27%)d 8.18( 65.38%)
                                                  f 0.17(  1.36%)
   293. (0.00006) RY*(12) C   6           s(  0.84%)p14.41( 12.05%)d99.99( 83.71%)
                                                  f 4.08(  3.41%)
   294. (0.00004) RY*(13) C   6           s(  0.94%)p14.53( 13.66%)d79.28( 74.56%)
                                                  f11.52( 10.84%)
   295. (0.00003) RY*(14) C   6           s(  3.50%)p 1.06(  3.71%)d22.78( 79.73%)
                                                  f 3.73( 13.06%)
   296. (0.00004) RY*(15) C   6           s( 15.92%)p 1.45( 23.13%)d 3.52( 56.01%)
                                                  f 0.31(  4.94%)
   297. (0.00002) RY*(16) C   6           s(  0.37%)p 4.78(  1.78%)d99.99( 93.08%)
                                                  f12.75(  4.76%)
   298. (0.00001) RY*(17) C   6           s(  0.04%)p99.99( 85.27%)d99.99( 14.15%)
                                                  f13.31(  0.54%)
   299. (0.00000) RY*(18) C   6           s( 99.17%)p 0.00(  0.06%)d 0.01(  0.61%)
                                                  f 0.00(  0.16%)
   300. (0.00000) RY*(19) C   6           s(  0.05%)p24.78(  1.12%)d99.99( 98.71%)
                                                  f 2.78(  0.13%)
   301. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.37%)d 0.80(  0.30%)
                                                  f99.99( 99.33%)
   302. (0.00000) RY*(21) C   6           s(  0.04%)p 5.39(  0.24%)d99.99(  5.55%)
                                                  f99.99( 94.17%)
   303. (0.00000) RY*(22) C   6           s(  0.01%)p 1.00(  1.03%)d 4.85(  4.99%)
                                                  f91.25( 93.97%)
   304. (0.00000) RY*(23) C   6           s(  0.02%)p 7.15(  0.11%)d99.99(  6.09%)
                                                  f99.99( 93.79%)
   305. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.80%)d 7.98(  6.35%)
                                                  f99.99( 92.85%)
   306. (0.00001) RY*(25) C   6           s(  5.67%)p 0.10(  0.57%)d 1.94( 11.02%)
                                                  f14.60( 82.75%)
   307. (0.00001) RY*(26) C   6           s(  0.20%)p 3.11(  0.61%)d32.70(  6.42%)
                                                  f99.99( 92.77%)
   308. (0.00161) RY*( 1) C   7           s(  6.85%)p11.78( 80.69%)d 1.76( 12.04%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0176  0.2326  0.1186 -0.0040
                                            0.0186  0.6644  0.1380 -0.0057  0.5837
                                           -0.0607 -0.0001  0.0416  0.0045  0.0728
                                           -0.2810  0.0041  0.0071  0.0096 -0.0128
                                           -0.1139  0.1294  0.0768 -0.0126  0.0048
                                            0.0442  0.0150 -0.0020  0.0003 -0.0134
                                            0.0424
   309. (0.00119) RY*( 2) C   7           s(  3.51%)p25.23( 88.51%)d 2.27(  7.95%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0064 -0.0195  0.1856  0.0139
                                           -0.0035 -0.6172  0.0061 -0.0141  0.7059
                                           -0.0672  0.0010  0.0326  0.0067 -0.0236
                                           -0.0753 -0.0002 -0.0102  0.0097 -0.0142
                                            0.0699 -0.2570 -0.0428  0.0075 -0.0005
                                           -0.0030  0.0016  0.0004  0.0010  0.0091
                                           -0.0151
   310. (0.00095) RY*( 3) C   7           s(  0.63%)p99.99( 83.50%)d25.25( 15.85%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0003  0.0756  0.0236  0.0015
                                           -0.0005 -0.0141  0.0412 -0.0004  0.0353
                                           -0.0009  0.0042 -0.9119 -0.0194 -0.0082
                                           -0.0218 -0.0282 -0.1205 -0.1844  0.3282
                                           -0.0195  0.0122 -0.0194 -0.0078 -0.0040
                                           -0.0046  0.0018 -0.0049 -0.0088  0.0069
                                           -0.0005
   311. (0.00074) RY*( 4) C   7           s( 42.02%)p 0.59( 24.99%)d 0.77( 32.36%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0134  0.6342  0.1320  0.0216
                                           -0.0021 -0.2397  0.4063  0.0042 -0.1256
                                            0.0738 -0.0002  0.0744  0.0244 -0.2880
                                            0.0417 -0.0015  0.0174  0.0090 -0.0346
                                           -0.3308  0.2500 -0.2555 -0.0084 -0.0065
                                           -0.0530  0.0034  0.0046  0.0013  0.0577
                                           -0.0099
   312. (0.00045) RY*( 5) C   7           s( 10.57%)p 1.96( 20.74%)d 6.45( 68.22%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0076  0.3192 -0.0388 -0.0476
                                            0.0004 -0.1696  0.3333 -0.0014 -0.1791
                                           -0.1874 -0.0001  0.0101  0.0142  0.5836
                                           -0.2667 -0.0272  0.0013  0.0161 -0.0282
                                            0.4590  0.0311  0.2390  0.0023 -0.0022
                                           -0.0032  0.0631  0.0008  0.0034  0.0161
                                            0.0205
   313. (0.00032) RY*( 6) C   7           s(  0.05%)p99.99( 10.55%)d99.99( 88.22%)
                                                  f25.04(  1.19%)
                                            0.0000 -0.0008 -0.0153  0.0155  0.0003
                                           -0.0001  0.0084  0.0977 -0.0005 -0.0097
                                            0.0101 -0.0182 -0.0794 -0.2983 -0.0028
                                            0.0151  0.8977  0.2482 -0.0254 -0.0886
                                            0.0074 -0.0654  0.0276  0.0285 -0.0023
                                           -0.0026 -0.0033  0.0374 -0.1017 -0.0039
                                           -0.0110
   314. (0.00025) RY*( 7) C   7           s(  2.72%)p13.83( 37.69%)d20.23( 55.11%)
                                                  f 1.64(  4.48%)
                                            0.0000 -0.0043 -0.1097  0.1228  0.0111
                                           -0.0000  0.2587  0.5397 -0.0040 -0.0352
                                            0.0831  0.0013  0.0321  0.0976 -0.1616
                                            0.2160 -0.0502 -0.0557  0.0014  0.0698
                                            0.3360 -0.5244 -0.2788  0.0471 -0.0048
                                           -0.0379 -0.0310 -0.0014 -0.0042 -0.0724
                                           -0.1926
   315. (0.00017) RY*( 8) C   7           s(  0.24%)p99.99( 35.43%)d99.99( 62.79%)
                                                  f 6.47(  1.54%)
                                            0.0000 -0.0001  0.0163  0.0460  0.0003
                                           -0.0002  0.0379  0.0202 -0.0010 -0.0055
                                           -0.0176  0.0073 -0.2122 -0.5541 -0.0293
                                            0.0417 -0.2899  0.0657 -0.1542 -0.7111
                                            0.0326 -0.0733 -0.0316 -0.0047 -0.0199
                                           -0.0088 -0.0033 -0.0610  0.1033 -0.0039
                                           -0.0229
   316. (0.00014) RY*( 9) C   7           s( 78.34%)p 0.13(  9.80%)d 0.13( 10.46%)
                                                  f 0.02(  1.41%)
                                            0.0000  0.0014  0.0716  0.8819 -0.0234
                                           -0.0084  0.0627 -0.2499 -0.0057 -0.1359
                                           -0.1080 -0.0019  0.0340  0.0136  0.0120
                                            0.2067  0.0344 -0.0503 -0.0628  0.0381
                                            0.1585  0.0911  0.1281 -0.0527 -0.0138
                                           -0.0814  0.0760 -0.0065 -0.0081 -0.0329
                                           -0.0174
   317. (0.00009) RY*(10) C   7           s( 35.42%)p 0.48( 16.99%)d 1.17( 41.51%)
                                                  f 0.17(  6.08%)
   318. (0.00010) RY*(11) C   7           s(  0.67%)p 8.22(  5.47%)d99.99( 91.33%)
                                                  f 3.82(  2.54%)
   319. (0.00006) RY*(12) C   7           s(  0.28%)p 7.79(  2.18%)d99.99( 95.31%)
                                                  f 7.93(  2.22%)
   320. (0.00004) RY*(13) C   7           s(  9.82%)p 0.96(  9.39%)d 8.14( 79.90%)
                                                  f 0.09(  0.88%)
   321. (0.00002) RY*(14) C   7           s(  2.49%)p34.65( 86.12%)d 3.50(  8.71%)
                                                  f 1.08(  2.68%)
   322. (0.00002) RY*(15) C   7           s(  2.12%)p 6.19( 13.11%)d33.18( 70.23%)
                                                  f 6.87( 14.54%)
   323. (0.00001) RY*(16) C   7           s(  0.15%)p16.68(  2.52%)d99.99( 96.46%)
                                                  f 5.75(  0.87%)
   324. (0.00000) RY*(17) C   7           s(  0.12%)p99.99( 62.08%)d99.99( 37.78%)
                                                  f 0.25(  0.03%)
   325. (0.00000) RY*(18) C   7           s( 97.59%)p 0.02(  1.50%)d 0.01(  0.89%)
                                                  f 0.00(  0.02%)
   326. (0.00000) RY*(19) C   7           s(  0.69%)p 1.79(  1.24%)d99.99( 98.03%)
                                                  f 0.06(  0.04%)
   327. (0.00000) RY*(20) C   7           s(  0.01%)p 8.04(  0.10%)d99.99(  1.25%)
                                                  f99.99( 98.63%)
   328. (0.00000) RY*(21) C   7           s(  0.77%)p 2.67(  2.06%)d 4.83(  3.72%)
                                                  f99.99( 93.45%)
   329. (0.00000) RY*(22) C   7           s(  0.60%)p 1.56(  0.93%)d 7.47(  4.45%)
                                                  f99.99( 94.02%)
   330. (0.00001) RY*(23) C   7           s(  4.30%)p 0.80(  3.44%)d 1.09(  4.70%)
                                                  f20.36( 87.56%)
   331. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.12%)d18.08(  2.24%)
                                                  f99.99( 97.64%)
   332. (0.00000) RY*(25) C   7           s(  0.00%)p 1.00(  0.16%)d15.95(  2.49%)
                                                  f99.99( 97.35%)
   333. (0.00000) RY*(26) C   7           s(  0.15%)p 6.15(  0.95%)d49.85(  7.70%)
                                                  f99.99( 91.20%)
   334. (0.00156) RY*( 1) C   8           s(  1.25%)p69.32( 86.66%)d 9.21( 11.51%)
                                                  f 0.46(  0.58%)
                                           -0.0000  0.0251  0.1066 -0.0227 -0.0117
                                           -0.4943 -0.0591  0.0076  0.7864 -0.0079
                                           -0.0008 -0.0054 -0.0076  0.0056  0.0164
                                           -0.0184  0.0022  0.0094  0.0032 -0.1756
                                            0.2619  0.1220  0.0079 -0.0031 -0.0421
                                            0.0393  0.0085 -0.0028  0.0446 -0.0193
   335. (0.00124) RY*( 2) C   8           s(  2.35%)p38.85( 91.19%)d 2.72(  6.39%)
                                                  f 0.03(  0.08%)
                                            0.0000  0.0207  0.1495 -0.0264 -0.0096
                                            0.8181 -0.0649 -0.0055  0.4800 -0.0419
                                            0.0000  0.0786  0.0044 -0.0664  0.2314
                                            0.0035 -0.0023  0.0129  0.0060 -0.0115
                                            0.0330 -0.0645  0.0186  0.0002 -0.0003
                                            0.0107  0.0004 -0.0005 -0.0066  0.0246
   336. (0.00095) RY*( 3) C   8           s(  0.01%)p99.99( 84.28%)d99.99( 15.70%)
                                                  f 0.80(  0.01%)
                                           -0.0000 -0.0016  0.0060  0.0096  0.0010
                                           -0.0650  0.0103  0.0010 -0.0360 -0.0041
                                           -0.0020  0.9138  0.0465  0.0106 -0.0105
                                            0.1066 -0.2539  0.2180 -0.1806  0.0001
                                            0.0049  0.0155 -0.0228  0.0042 -0.0005
                                           -0.0019 -0.0017 -0.0086 -0.0014  0.0021
   337. (0.00054) RY*( 4) C   8           s( 17.80%)p 0.59( 10.47%)d 4.01( 71.32%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0150  0.3968 -0.1426  0.0021
                                           -0.0691 -0.1697 -0.0014 -0.1835 -0.1934
                                           -0.0000  0.0069  0.0055 -0.7983  0.0551
                                            0.0013  0.0003 -0.0441 -0.0037 -0.2104
                                            0.0076  0.1397  0.0841  0.0044  0.0214
                                            0.0543 -0.0029 -0.0009 -0.0149  0.0191
   338. (0.00033) RY*( 5) C   8           s(  8.18%)p 1.01(  8.25%)d10.00( 81.78%)
                                                  f 0.22(  1.78%)
                                            0.0000  0.0021  0.2831  0.0407  0.0025
                                            0.1003 -0.0856  0.0002 -0.1333  0.0340
                                            0.0151  0.0484  0.2088  0.2649 -0.2335
                                            0.5645  0.3094 -0.3089 -0.1323 -0.2637
                                            0.2897  0.1114  0.0041  0.0033  0.0139
                                            0.0284 -0.0829 -0.0128  0.0730  0.0669
   339. (0.00031) RY*( 6) C   8           s( 11.86%)p 0.87( 10.36%)d 6.37( 75.60%)
                                                  f 0.18(  2.19%)
                                            0.0000  0.0016  0.3427  0.0341  0.0045
                                            0.1306 -0.1016  0.0003 -0.1849  0.0732
                                           -0.0130 -0.0515 -0.1839  0.2510 -0.2923
                                           -0.4967 -0.2263  0.2609  0.0752 -0.2931
                                            0.3840  0.0435 -0.0238  0.0063  0.0404
                                            0.0282  0.0738  0.0137  0.0831  0.0828
   340. (0.00019) RY*( 7) C   8           s(  1.49%)p26.00( 38.68%)d39.21( 58.35%)
                                                  f 0.99(  1.48%)
                                            0.0000 -0.0119  0.1210  0.0099  0.0029
                                           -0.0480 -0.0615  0.0010  0.0074  0.0218
                                           -0.0054  0.1880  0.5872  0.0228 -0.0507
                                           -0.2203  0.3777  0.1196  0.5876  0.0747
                                           -0.0579 -0.1361  0.0468  0.0199  0.0177
                                           -0.0093  0.1082  0.0035 -0.0428  0.0209
   341. (0.00017) RY*( 8) C   8           s( 31.74%)p 0.66( 20.94%)d 1.28( 40.53%)
                                                  f 0.21(  6.79%)
                                            0.0000 -0.0425  0.5588  0.0585  0.0100
                                           -0.1614 -0.3493 -0.0026  0.0354  0.2005
                                            0.0014 -0.0579 -0.1282  0.1296  0.0639
                                            0.1064 -0.0875  0.0096 -0.1090  0.3882
                                           -0.1979 -0.4036 -0.0273  0.0033  0.0280
                                           -0.0255 -0.0349  0.0039 -0.2254  0.1200
   342. (0.00013) RY*( 9) C   8           s( 10.07%)p 6.14( 61.86%)d 2.66( 26.75%)
                                                  f 0.13(  1.32%)
                                           -0.0000 -0.0137  0.3078 -0.0761  0.0010
                                           -0.0180  0.5485  0.0135  0.1176 -0.5507
                                           -0.0014 -0.0138 -0.0025  0.1218 -0.3025
                                           -0.0402 -0.0175 -0.0339 -0.0778 -0.0490
                                           -0.3430 -0.1787  0.0067 -0.0006  0.0309
                                            0.0222 -0.0069  0.0126  0.0418  0.0988
   343. (0.00009) RY*(10) C   8           s(  0.02%)p99.99(  5.27%)d99.99( 92.16%)
                                                  f99.99(  2.54%)
   344. (0.00009) RY*(11) C   8           s( 12.10%)p 0.07(  0.87%)d 7.12( 86.11%)
                                                  f 0.08(  0.92%)
   345. (0.00004) RY*(12) C   8           s(  0.27%)p70.29( 18.87%)d99.99( 79.23%)
                                                  f 6.08(  1.63%)
   346. (0.00005) RY*(13) C   8           s(  6.07%)p 1.41(  8.55%)d13.83( 83.90%)
                                                  f 0.24(  1.49%)
   347. (0.00001) RY*(14) C   8           s(  0.02%)p99.99( 11.14%)d99.99( 88.84%)
                                                  f 0.14(  0.00%)
   348. (0.00001) RY*(15) C   8           s(  0.01%)p99.99( 50.92%)d99.99( 49.02%)
                                                  f 3.43(  0.05%)
   349. (0.00001) RY*(16) C   8           s(  5.05%)p16.88( 85.16%)d 1.49(  7.50%)
                                                  f 0.45(  2.29%)
   350. (0.00001) RY*(17) C   8           s( 81.23%)p 0.01(  0.69%)d 0.20( 15.96%)
                                                  f 0.03(  2.12%)
   351. (0.00001) RY*(18) C   8           s(  2.16%)p 0.09(  0.19%)d 0.85(  1.83%)
                                                  f44.36( 95.82%)
   352. (0.00000) RY*(19) C   8           s(  0.11%)p 0.40(  0.05%)d 7.00(  0.79%)
                                                  f99.99( 99.05%)
   353. (0.00001) RY*(20) C   8           s(  0.09%)p 4.03(  0.37%)d19.26(  1.79%)
                                                  f99.99( 97.74%)
   354. (0.00000) RY*(21) C   8           s(  0.37%)p 0.35(  0.13%)d 1.92(  0.71%)
                                                  f99.99( 98.79%)
   355. (0.00000) RY*(22) C   8           s(  0.13%)p 0.69(  0.09%)d21.24(  2.79%)
                                                  f99.99( 96.99%)
   356. (0.00000) RY*(23) C   8           s(  0.10%)p 0.47(  0.05%)d16.37(  1.60%)
                                                  f99.99( 98.25%)
   357. (0.00000) RY*(24) C   8           s(  2.58%)p 1.35(  3.49%)d 2.52(  6.50%)
                                                  f33.83( 87.42%)
   358. (0.00000) RY*(25) C   8           s(  5.77%)p 0.28(  1.63%)d15.99( 92.37%)
                                                  f 0.04(  0.22%)
   359. (0.00294) RY*( 1) C   9           s(  2.84%)p31.61( 89.67%)d 2.52(  7.14%)
                                                  f 0.13(  0.36%)
                                           -0.0000  0.0076 -0.0493  0.1609  0.0022
                                            0.0089  0.8296 -0.0389  0.0076  0.4369
                                            0.0397 -0.0007  0.1196  0.0034  0.0375
                                           -0.1961  0.0430 -0.0004  0.0026  0.0088
                                            0.0933 -0.1157 -0.0737  0.0458  0.0071
                                            0.0538  0.0058 -0.0094 -0.0059 -0.0199
                                           -0.0068
   360. (0.00207) RY*( 2) C   9           s( 22.45%)p 2.91( 65.41%)d 0.51( 11.41%)
                                                  f 0.03(  0.74%)
                                           -0.0000  0.0017  0.4666 -0.0826 -0.0007
                                           -0.0020  0.4015 -0.2045  0.0105 -0.6192
                                           -0.2596  0.0019  0.0034 -0.0114 -0.0697
                                           -0.1065 -0.0132  0.0082 -0.0246 -0.0128
                                           -0.1052  0.2910  0.0127  0.0307  0.0014
                                            0.0210 -0.0141  0.0005  0.0072 -0.0315
                                            0.0755
   361. (0.00113) RY*( 3) C   9           s(  0.37%)p99.99( 66.95%)d86.81( 32.07%)
                                                  f 1.65(  0.61%)
                                           -0.0000  0.0009  0.0508 -0.0333  0.0011
                                            0.0005 -0.0993  0.0361  0.0003 -0.0256
                                           -0.0175 -0.0119  0.7889  0.1868 -0.0167
                                            0.0323  0.5478  0.0856 -0.0475  0.0758
                                           -0.0399  0.0131  0.0477 -0.0046  0.0455
                                           -0.0136 -0.0015 -0.0414 -0.0454 -0.0027
                                            0.0060
   362. (0.00081) RY*( 4) C   9           s( 32.31%)p 1.81( 58.50%)d 0.26(  8.27%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0089  0.5545 -0.1244  0.0018
                                            0.0089 -0.1960 -0.0441 -0.0008  0.4826
                                           -0.5501  0.0082  0.0840  0.0432 -0.0617
                                            0.0480 -0.1932 -0.1027  0.0524  0.0288
                                            0.0973 -0.1164 -0.0444  0.0142 -0.0068
                                            0.0227  0.0772  0.0042  0.0232 -0.0438
                                            0.0136
   363. (0.00056) RY*( 5) C   9           s(  3.47%)p 6.49( 22.53%)d21.04( 73.00%)
                                                  f 0.29(  1.00%)
                                            0.0000 -0.0008 -0.0360  0.1827 -0.0049
                                           -0.0001 -0.0320 -0.0472  0.0020 -0.0329
                                            0.2101  0.0111  0.3933  0.1481 -0.0615
                                           -0.0078 -0.5468 -0.1776  0.5526  0.1375
                                           -0.1325  0.2029 -0.1069  0.0347 -0.0090
                                            0.0044 -0.0570 -0.0473  0.0662 -0.0052
                                           -0.0028
   364. (0.00044) RY*( 6) C   9           s( 39.07%)p 0.44( 17.18%)d 1.07( 41.97%)
                                                  f 0.05(  1.77%)
                                           -0.0000 -0.0141  0.2864  0.5553 -0.0108
                                           -0.0021 -0.0954  0.3253  0.0036  0.1514
                                            0.1364 -0.0007 -0.1230  0.0162 -0.2607
                                           -0.0058  0.1199  0.0568 -0.2354 -0.0596
                                           -0.3075  0.3009 -0.2810  0.1056 -0.0027
                                            0.0283 -0.1033  0.0135 -0.0022 -0.0754
                                           -0.0191
   365. (0.00041) RY*( 7) C   9           s(  0.43%)p24.48( 10.46%)d99.99( 85.65%)
                                                  f 8.13(  3.47%)
                                           -0.0000 -0.0045  0.0651  0.0030 -0.0024
                                            0.0026  0.0070 -0.0305 -0.0004  0.0797
                                           -0.0587  0.0012 -0.2978 -0.0715 -0.0912
                                            0.0675  0.3922  0.4075  0.6975  0.1792
                                           -0.0474  0.0389 -0.0093  0.0365  0.0184
                                           -0.0016 -0.0026 -0.1382 -0.1229 -0.0106
                                            0.0074
   366. (0.00037) RY*( 8) C   9           s(  5.09%)p 8.18( 41.63%)d10.36( 52.71%)
                                                  f 0.11(  0.57%)
                                            0.0000  0.0116  0.2183  0.0556  0.0031
                                           -0.0192 -0.0503  0.6278 -0.0037 -0.1347
                                            0.0330  0.0007  0.0026 -0.0062  0.3516
                                           -0.5404 -0.0281 -0.0023  0.1577  0.0137
                                            0.1348 -0.1360  0.2110 -0.0663 -0.0013
                                           -0.0529  0.0418 -0.0098 -0.0072  0.0106
                                            0.0301
   367. (0.00022) RY*( 9) C   9           s( 18.69%)p 2.17( 40.63%)d 2.15( 40.08%)
                                                  f 0.03(  0.60%)
                                           -0.0000 -0.0044 -0.2586  0.3462 -0.0091
                                            0.0020  0.1363  0.3530 -0.0012 -0.2411
                                           -0.4451 -0.0010  0.0655 -0.0508 -0.3988
                                            0.3059 -0.0778 -0.0361  0.0565  0.0464
                                            0.1920 -0.2195  0.1582 -0.1597  0.0117
                                            0.0150  0.0190 -0.0072  0.0041  0.0274
                                           -0.0670
   368. (0.00013) RY*(10) C   9           s( 30.86%)p 0.92( 28.31%)d 1.28( 39.63%)
                                                  f 0.04(  1.20%)
                                            0.0000  0.0052  0.4487  0.3245  0.0428
                                           -0.0043 -0.0286 -0.2598  0.0053 -0.1485
                                            0.4380  0.0022 -0.0265  0.0108 -0.0243
                                            0.1980  0.0643 -0.0900  0.0397  0.0039
                                            0.2487 -0.5071  0.0307 -0.1508 -0.0084
                                            0.0030  0.0401  0.0097  0.0000  0.0998
                                            0.0170
   369. (0.00008) RY*(11) C   9           s( 36.16%)p 0.96( 34.66%)d 0.76( 27.63%)
                                                  f 0.04(  1.54%)
   370. (0.00007) RY*(12) C   9           s(  0.54%)p10.07(  5.40%)d99.99( 89.91%)
                                                  f 7.75(  4.16%)
   371. (0.00005) RY*(13) C   9           s(  1.03%)p29.46( 30.31%)d62.76( 64.57%)
                                                  f 3.98(  4.09%)
   372. (0.00003) RY*(14) C   9           s(  0.06%)p99.99( 55.99%)d99.99( 38.77%)
                                                  f80.08(  5.18%)
   373. (0.00003) RY*(15) C   9           s(  1.16%)p 4.94(  5.75%)d73.89( 86.01%)
                                                  f 6.08(  7.08%)
   374. (0.00003) RY*(16) C   9           s(  2.10%)p 2.82(  5.92%)d36.68( 76.85%)
                                                  f 7.23( 15.14%)
   375. (0.00001) RY*(17) C   9           s(  0.14%)p93.93( 13.26%)d99.99( 82.20%)
                                                  f31.19(  4.40%)
   376. (0.00000) RY*(18) C   9           s( 99.55%)p 0.00(  0.15%)d 0.00(  0.27%)
                                                  f 0.00(  0.03%)
   377. (0.00000) RY*(19) C   9           s(  0.38%)p 2.16(  0.81%)d99.99( 98.69%)
                                                  f 0.34(  0.13%)
   378. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.89%)d 0.53(  0.48%)
                                                  f99.99( 98.63%)
   379. (0.00000) RY*(21) C   9           s(  0.03%)p11.12(  0.39%)d99.99(  4.96%)
                                                  f99.99( 94.61%)
   380. (0.00000) RY*(22) C   9           s(  0.02%)p86.65(  1.54%)d99.99(  7.39%)
                                                  f99.99( 91.05%)
   381. (0.00000) RY*(23) C   9           s(  0.02%)p10.22(  0.19%)d99.99(  6.69%)
                                                  f99.99( 93.11%)
   382. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.95%)d 7.24(  6.85%)
                                                  f97.40( 92.20%)
   383. (0.00001) RY*(25) C   9           s(  0.02%)p75.32(  1.18%)d99.99(  4.61%)
                                                  f99.99( 94.19%)
