 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14647 -30.03322 -25.88609 -25.85556 -25.85468
 Alpha  occ. eigenvalues --  -19.16464 -14.41761 -14.35053 -14.31804 -14.31477
 Alpha  occ. eigenvalues --  -14.31456 -14.31306 -10.25620 -10.23627 -10.21019
 Alpha  occ. eigenvalues --  -10.20881 -10.20746 -10.20608 -10.20596 -10.20529
 Alpha  occ. eigenvalues --  -10.20512 -10.20506 -10.20456 -10.20432 -10.19519
 Alpha  occ. eigenvalues --  -10.19407 -10.18913 -10.18767 -10.18674 -10.18564
 Alpha  occ. eigenvalues --  -10.18544 -10.18473 -10.18458 -10.18456 -10.18430
 Alpha  occ. eigenvalues --  -10.18409 -10.18330 -10.18328 -10.18289 -10.18222
 Alpha  occ. eigenvalues --  -10.18148 -10.18139 -10.18133 -10.18106 -10.18045
 Alpha  occ. eigenvalues --  -10.17909  -3.49059  -2.30075  -2.23864  -2.23704
 Alpha  occ. eigenvalues --   -1.05278  -1.04673  -0.96407  -0.95543  -0.95335
 Alpha  occ. eigenvalues --   -0.94462  -0.90889  -0.82016  -0.81696  -0.81357
 Alpha  occ. eigenvalues --   -0.80479  -0.80252  -0.80128  -0.79333  -0.79249
 Alpha  occ. eigenvalues --   -0.76587  -0.75539  -0.74129  -0.73683  -0.72978
 Alpha  occ. eigenvalues --   -0.71791  -0.70816  -0.69952  -0.68041  -0.67705
 Alpha  occ. eigenvalues --   -0.67578  -0.64657  -0.63911  -0.63803  -0.61288
 Alpha  occ. eigenvalues --   -0.60522  -0.60189  -0.59811  -0.57645  -0.56218
 Alpha  occ. eigenvalues --   -0.55914  -0.54220  -0.53374  -0.53119  -0.52468
 Alpha  occ. eigenvalues --   -0.50792  -0.50777  -0.50239  -0.48648  -0.47884
 Alpha  occ. eigenvalues --   -0.47661  -0.47507  -0.47222  -0.44882  -0.44616
 Alpha  occ. eigenvalues --   -0.44578  -0.44342  -0.43973  -0.43524  -0.43360
 Alpha  occ. eigenvalues --   -0.43235  -0.43171  -0.42872  -0.42831  -0.42564
 Alpha  occ. eigenvalues --   -0.42437  -0.42255  -0.42038  -0.41460  -0.41389
 Alpha  occ. eigenvalues --   -0.41378  -0.41198  -0.40126  -0.40080  -0.39982
 Alpha  occ. eigenvalues --   -0.39476  -0.39250  -0.39166  -0.38989  -0.38402
 Alpha  occ. eigenvalues --   -0.38134  -0.37719  -0.37486  -0.37241  -0.36900
 Alpha  occ. eigenvalues --   -0.36652  -0.36409  -0.36124  -0.35551  -0.35343
 Alpha  occ. eigenvalues --   -0.34337  -0.34173  -0.33678  -0.33461  -0.32773
 Alpha  occ. eigenvalues --   -0.32475  -0.31594  -0.30409  -0.29761  -0.28983
 Alpha  occ. eigenvalues --   -0.28771  -0.28548  -0.27347  -0.26254  -0.26216
 Alpha  occ. eigenvalues --   -0.23940  -0.22885  -0.22288  -0.21821  -0.21298
 Alpha  occ. eigenvalues --   -0.20946  -0.19286  -0.17673  -0.17440  -0.12627
 Alpha virt. eigenvalues --   -0.06538  -0.06381  -0.01915   0.00629   0.01389
 Alpha virt. eigenvalues --    0.02341   0.02434   0.03390   0.04471   0.04836
 Alpha virt. eigenvalues --    0.05265   0.05845   0.06104   0.06299   0.06502
 Alpha virt. eigenvalues --    0.07112   0.07906   0.08195   0.08576   0.08843
 Alpha virt. eigenvalues --    0.09214   0.09527   0.10098   0.10119   0.10365
 Alpha virt. eigenvalues --    0.10563   0.11087   0.11302   0.11466   0.11643
 Alpha virt. eigenvalues --    0.12096   0.12342   0.12476   0.12590   0.12762
 Alpha virt. eigenvalues --    0.13086   0.13271   0.13461   0.13645   0.14120
 Alpha virt. eigenvalues --    0.14422   0.14556   0.14805   0.15012   0.15370
 Alpha virt. eigenvalues --    0.15461   0.15721   0.15812   0.15998   0.16154
 Alpha virt. eigenvalues --    0.16214   0.16495   0.16777   0.17032   0.17135
 Alpha virt. eigenvalues --    0.17496   0.17857   0.18005   0.18281   0.18935
 Alpha virt. eigenvalues --    0.19220   0.19640   0.19843   0.20076   0.20170
 Alpha virt. eigenvalues --    0.20436   0.20684   0.21059   0.21151   0.21481
 Alpha virt. eigenvalues --    0.21597   0.21905   0.22353   0.22639   0.22927
 Alpha virt. eigenvalues --    0.23039   0.23393   0.23724   0.24077   0.24590
 Alpha virt. eigenvalues --    0.24810   0.25166   0.25455   0.25573   0.25954
 Alpha virt. eigenvalues --    0.26436   0.26512   0.26858   0.27020   0.27485
 Alpha virt. eigenvalues --    0.27633   0.27801   0.28423   0.28691   0.28804
 Alpha virt. eigenvalues --    0.29059   0.29159   0.29413   0.29816   0.29969
 Alpha virt. eigenvalues --    0.30018   0.30256   0.30566   0.30929   0.31173
 Alpha virt. eigenvalues --    0.31381   0.31995   0.32243   0.32499   0.32637
 Alpha virt. eigenvalues --    0.32786   0.32939   0.33594   0.33859   0.34262
 Alpha virt. eigenvalues --    0.34402   0.34472   0.34790   0.35036   0.35188
 Alpha virt. eigenvalues --    0.35777   0.35918   0.36279   0.36545   0.37043
 Alpha virt. eigenvalues --    0.37098   0.37386   0.37807   0.38024   0.38451
 Alpha virt. eigenvalues --    0.38599   0.38654   0.38830   0.39038   0.39296
 Alpha virt. eigenvalues --    0.39535   0.39943   0.40123   0.40223   0.40322
 Alpha virt. eigenvalues --    0.40625   0.40822   0.41128   0.41499   0.41693
 Alpha virt. eigenvalues --    0.41719   0.42025   0.42336   0.42375   0.42849
 Alpha virt. eigenvalues --    0.42976   0.43164   0.43326   0.43668   0.43713
 Alpha virt. eigenvalues --    0.43973   0.44224   0.44293   0.44496   0.44796
 Alpha virt. eigenvalues --    0.44857   0.45208   0.45286   0.45880   0.46039
 Alpha virt. eigenvalues --    0.46513   0.46609   0.46699   0.46994   0.47078
 Alpha virt. eigenvalues --    0.47368   0.47573   0.47613   0.47773   0.47798
 Alpha virt. eigenvalues --    0.48032   0.48464   0.48588   0.49037   0.49470
 Alpha virt. eigenvalues --    0.49663   0.49821   0.49964   0.50083   0.50185
 Alpha virt. eigenvalues --    0.50381   0.50943   0.51143   0.51327   0.51485
 Alpha virt. eigenvalues --    0.51829   0.52060   0.52195   0.52372   0.52621
 Alpha virt. eigenvalues --    0.52860   0.52925   0.53352   0.53568   0.53885
 Alpha virt. eigenvalues --    0.53942   0.54296   0.54700   0.54862   0.55055
 Alpha virt. eigenvalues --    0.55256   0.55468   0.55969   0.56168   0.56336
 Alpha virt. eigenvalues --    0.56762   0.56919   0.57285   0.57500   0.57960
 Alpha virt. eigenvalues --    0.58426   0.58686   0.58800   0.59116   0.59346
 Alpha virt. eigenvalues --    0.59534   0.59676   0.60167   0.60798   0.61049
 Alpha virt. eigenvalues --    0.61171   0.61438   0.61830   0.62156   0.62408
 Alpha virt. eigenvalues --    0.62766   0.63045   0.63313   0.63494   0.64076
 Alpha virt. eigenvalues --    0.64266   0.64375   0.64654   0.65053   0.65354
 Alpha virt. eigenvalues --    0.65623   0.66012   0.66117   0.66373   0.66493
 Alpha virt. eigenvalues --    0.66994   0.67167   0.67332   0.68124   0.68519
 Alpha virt. eigenvalues --    0.68554   0.68832   0.69516   0.69656   0.70246
 Alpha virt. eigenvalues --    0.70453   0.70776   0.71678   0.71835   0.71899
 Alpha virt. eigenvalues --    0.72395   0.72802   0.72814   0.73287   0.73340
 Alpha virt. eigenvalues --    0.73729   0.74214   0.74391   0.74559   0.74674
 Alpha virt. eigenvalues --    0.75270   0.75561   0.75849   0.76196   0.76709
 Alpha virt. eigenvalues --    0.76891   0.77377   0.77448   0.77950   0.78353
 Alpha virt. eigenvalues --    0.78625   0.78963   0.79364   0.79494   0.79730
 Alpha virt. eigenvalues --    0.80146   0.80365   0.80784   0.80866   0.81085
 Alpha virt. eigenvalues --    0.81544   0.81718   0.82438   0.82606   0.83604
 Alpha virt. eigenvalues --    0.84102   0.84337   0.84559   0.85321   0.85628
 Alpha virt. eigenvalues --    0.85877   0.86337   0.86793   0.87006   0.87324
 Alpha virt. eigenvalues --    0.87884   0.88526   0.88909   0.89253   0.89434
 Alpha virt. eigenvalues --    0.89917   0.90180   0.90494   0.91233   0.91347
 Alpha virt. eigenvalues --    0.91615   0.91732   0.91951   0.92953   0.93160
 Alpha virt. eigenvalues --    0.93509   0.93824   0.94045   0.94276   0.94858
 Alpha virt. eigenvalues --    0.95048   0.95220   0.95708   0.95918   0.96597
 Alpha virt. eigenvalues --    0.96900   0.97294   0.97426   0.98153   0.98320
 Alpha virt. eigenvalues --    0.98892   0.99540   0.99768   0.99986   1.00269
 Alpha virt. eigenvalues --    1.00528   1.00742   1.01144   1.01530   1.01921
 Alpha virt. eigenvalues --    1.02297   1.02518   1.02802   1.03036   1.03419
 Alpha virt. eigenvalues --    1.03813   1.03911   1.04331   1.04572   1.04815
 Alpha virt. eigenvalues --    1.05058   1.05079   1.05170   1.05740   1.06423
 Alpha virt. eigenvalues --    1.07129   1.07540   1.08000   1.08260   1.08470
 Alpha virt. eigenvalues --    1.08902   1.09094   1.09394   1.10049   1.10804
 Alpha virt. eigenvalues --    1.11143   1.11508   1.11923   1.12427   1.12942
 Alpha virt. eigenvalues --    1.13201   1.13606   1.14107   1.14357   1.15354
 Alpha virt. eigenvalues --    1.15813   1.16031   1.16323   1.16857   1.17029
 Alpha virt. eigenvalues --    1.18012   1.18081   1.18163   1.18940   1.19332
 Alpha virt. eigenvalues --    1.19844   1.20224   1.20370   1.20791   1.20885
 Alpha virt. eigenvalues --    1.21538   1.21626   1.21939   1.22498   1.22937
 Alpha virt. eigenvalues --    1.23082   1.23959   1.24444   1.24888   1.25978
 Alpha virt. eigenvalues --    1.26235   1.26756   1.26914   1.27416   1.27636
 Alpha virt. eigenvalues --    1.27845   1.28216   1.28668   1.29072   1.29092
 Alpha virt. eigenvalues --    1.29475   1.30051   1.30256   1.30493   1.30947
 Alpha virt. eigenvalues --    1.31432   1.31788   1.32067   1.33045   1.33335
 Alpha virt. eigenvalues --    1.33557   1.34333   1.34606   1.35052   1.36392
 Alpha virt. eigenvalues --    1.36580   1.37199   1.38005   1.38626   1.39088
 Alpha virt. eigenvalues --    1.39483   1.39612   1.40328   1.40959   1.41535
 Alpha virt. eigenvalues --    1.41741   1.42527   1.42585   1.43245   1.44296
 Alpha virt. eigenvalues --    1.44654   1.45216   1.45423   1.46163   1.46624
 Alpha virt. eigenvalues --    1.46781   1.47478   1.47510   1.47832   1.48172
