 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17401 -30.02338 -25.86506 -25.86112 -25.86084
 Alpha  occ. eigenvalues --  -19.17479 -14.41426 -14.35975 -14.33073 -14.32999
 Alpha  occ. eigenvalues --  -14.32912 -14.32823 -10.25110 -10.23387 -10.20867
 Alpha  occ. eigenvalues --  -10.20753 -10.20723 -10.20703 -10.20692 -10.20644
 Alpha  occ. eigenvalues --  -10.20510 -10.20494 -10.20470 -10.20453 -10.19431
 Alpha  occ. eigenvalues --  -10.19401 -10.18778 -10.18776 -10.18758 -10.18687
 Alpha  occ. eigenvalues --  -10.18659 -10.18587 -10.18445 -10.18427 -10.18370
 Alpha  occ. eigenvalues --  -10.18325 -10.18316 -10.18313 -10.18295 -10.18255
 Alpha  occ. eigenvalues --  -10.18158 -10.18137 -10.18129 -10.18120 -10.18009
 Alpha  occ. eigenvalues --  -10.17982  -3.39959  -2.16595  -2.15830  -2.15762
 Alpha  occ. eigenvalues --   -1.05235  -1.05032  -0.96704  -0.95830  -0.95654
 Alpha  occ. eigenvalues --   -0.94776  -0.90588  -0.82034  -0.81645  -0.81336
 Alpha  occ. eigenvalues --   -0.80603  -0.80239  -0.79967  -0.79377  -0.79297
 Alpha  occ. eigenvalues --   -0.76554  -0.75494  -0.74150  -0.73736  -0.73027
 Alpha  occ. eigenvalues --   -0.71555  -0.70783  -0.69896  -0.68160  -0.67741
 Alpha  occ. eigenvalues --   -0.67630  -0.64255  -0.63949  -0.63845  -0.61013
 Alpha  occ. eigenvalues --   -0.60836  -0.60405  -0.59809  -0.57603  -0.56403
 Alpha  occ. eigenvalues --   -0.55666  -0.54337  -0.53476  -0.53090  -0.52391
 Alpha  occ. eigenvalues --   -0.50890  -0.50861  -0.50368  -0.48582  -0.47682
 Alpha  occ. eigenvalues --   -0.47527  -0.47268  -0.47121  -0.44869  -0.44589
 Alpha  occ. eigenvalues --   -0.44405  -0.44329  -0.43977  -0.43395  -0.43275
 Alpha  occ. eigenvalues --   -0.43164  -0.43020  -0.42908  -0.42643  -0.42348
 Alpha  occ. eigenvalues --   -0.42239  -0.42200  -0.41574  -0.41492  -0.41462
 Alpha  occ. eigenvalues --   -0.41182  -0.41154  -0.40053  -0.39985  -0.39910
 Alpha  occ. eigenvalues --   -0.39376  -0.39366  -0.39099  -0.38844  -0.38402
 Alpha  occ. eigenvalues --   -0.38149  -0.37643  -0.37442  -0.36986  -0.36790
 Alpha  occ. eigenvalues --   -0.36221  -0.35797  -0.35379  -0.35278  -0.34277
 Alpha  occ. eigenvalues --   -0.34220  -0.33838  -0.33576  -0.33051  -0.31675
 Alpha  occ. eigenvalues --   -0.31554  -0.30623  -0.30105  -0.29523  -0.28742
 Alpha  occ. eigenvalues --   -0.28291  -0.26527  -0.26430  -0.24216  -0.23638
 Alpha  occ. eigenvalues --   -0.23171  -0.22442  -0.21757  -0.19054  -0.18179
 Alpha  occ. eigenvalues --   -0.17788  -0.17636  -0.17518
 Alpha virt. eigenvalues --   -0.06379  -0.06272  -0.01871   0.00750   0.01089
 Alpha virt. eigenvalues --    0.01814   0.02405   0.03189   0.03617   0.04772
 Alpha virt. eigenvalues --    0.04884   0.05277   0.05545   0.05836   0.05953
 Alpha virt. eigenvalues --    0.06433   0.06689   0.07124   0.08018   0.08205
 Alpha virt. eigenvalues --    0.08392   0.08974   0.09239   0.09537   0.09762
 Alpha virt. eigenvalues --    0.10000   0.10229   0.10704   0.11337   0.11497
 Alpha virt. eigenvalues --    0.11737   0.11918   0.11930   0.12201   0.12531
 Alpha virt. eigenvalues --    0.12609   0.12903   0.13323   0.13538   0.13666
 Alpha virt. eigenvalues --    0.13719   0.14369   0.14461   0.14663   0.14737
 Alpha virt. eigenvalues --    0.14945   0.15045   0.15443   0.15597   0.15743
 Alpha virt. eigenvalues --    0.15899   0.16084   0.16214   0.16403   0.16702
 Alpha virt. eigenvalues --    0.17084   0.17326   0.17465   0.17794   0.18050
 Alpha virt. eigenvalues --    0.18415   0.18827   0.19335   0.19515   0.20039
 Alpha virt. eigenvalues --    0.20186   0.20347   0.20621   0.20791   0.21077
 Alpha virt. eigenvalues --    0.21228   0.21527   0.21685   0.21827   0.22346
 Alpha virt. eigenvalues --    0.22561   0.22889   0.23337   0.23342   0.24043
 Alpha virt. eigenvalues --    0.24315   0.24525   0.25011   0.25291   0.25508
 Alpha virt. eigenvalues --    0.25695   0.25915   0.26355   0.26596   0.26737
 Alpha virt. eigenvalues --    0.27178   0.27377   0.27586   0.27854   0.28140
 Alpha virt. eigenvalues --    0.28335   0.28810   0.29144   0.29280   0.29446
 Alpha virt. eigenvalues --    0.29725   0.30173   0.30454   0.30599   0.30799
 Alpha virt. eigenvalues --    0.31020   0.31470   0.31551   0.31682   0.32152
 Alpha virt. eigenvalues --    0.32536   0.32635   0.32986   0.33345   0.33645
 Alpha virt. eigenvalues --    0.33760   0.34219   0.34493   0.34690   0.34821
 Alpha virt. eigenvalues --    0.34962   0.35444   0.35830   0.36253   0.36379
 Alpha virt. eigenvalues --    0.36772   0.37008   0.37221   0.37496   0.37704
 Alpha virt. eigenvalues --    0.37925   0.37991   0.38516   0.38735   0.39001
 Alpha virt. eigenvalues --    0.39234   0.39388   0.39592   0.39636   0.40296
 Alpha virt. eigenvalues --    0.40341   0.40578   0.40798   0.41092   0.41279
 Alpha virt. eigenvalues --    0.41586   0.41588   0.41780   0.42067   0.42273
 Alpha virt. eigenvalues --    0.42536   0.42615   0.42743   0.43392   0.43557
 Alpha virt. eigenvalues --    0.43841   0.44071   0.44202   0.44315   0.44466
 Alpha virt. eigenvalues --    0.44787   0.44949   0.45230   0.45366   0.45838
 Alpha virt. eigenvalues --    0.46111   0.46306   0.46497   0.46826   0.46933
 Alpha virt. eigenvalues --    0.47209   0.47284   0.47569   0.47600   0.47750
 Alpha virt. eigenvalues --    0.47962   0.48296   0.48427   0.48808   0.48886
 Alpha virt. eigenvalues --    0.49325   0.49553   0.49665   0.49783   0.49911
 Alpha virt. eigenvalues --    0.50134   0.50413   0.50555   0.50985   0.51254
 Alpha virt. eigenvalues --    0.51341   0.51541   0.51881   0.52005   0.52150
 Alpha virt. eigenvalues --    0.52390   0.52646   0.52727   0.52933   0.53377
 Alpha virt. eigenvalues --    0.53647   0.54104   0.54369   0.54618   0.54789
 Alpha virt. eigenvalues --    0.55034   0.55453   0.55537   0.55599   0.56108
 Alpha virt. eigenvalues --    0.56350   0.56551   0.56658   0.56929   0.57165
 Alpha virt. eigenvalues --    0.57378   0.57725   0.58133   0.58298   0.58499
 Alpha virt. eigenvalues --    0.58783   0.58828   0.59464   0.59671   0.60398
 Alpha virt. eigenvalues --    0.60455   0.60697   0.61198   0.61818   0.62214
 Alpha virt. eigenvalues --    0.62317   0.62535   0.62951   0.63155   0.63364
 Alpha virt. eigenvalues --    0.63502   0.64076   0.64340   0.64587   0.64826
 Alpha virt. eigenvalues --    0.64986   0.65241   0.65737   0.65866   0.66206
 Alpha virt. eigenvalues --    0.66626   0.66813   0.66906   0.67178   0.67568
 Alpha virt. eigenvalues --    0.68018   0.68532   0.68808   0.69187   0.69693
 Alpha virt. eigenvalues --    0.69766   0.70696   0.70829   0.70950   0.71372
 Alpha virt. eigenvalues --    0.71749   0.71825   0.72179   0.72230   0.72671
 Alpha virt. eigenvalues --    0.72857   0.73531   0.73738   0.73802   0.74118
 Alpha virt. eigenvalues --    0.74777   0.74925   0.75006   0.75787   0.76087
 Alpha virt. eigenvalues --    0.76325   0.76651   0.77438   0.77705   0.78029
 Alpha virt. eigenvalues --    0.78125   0.78308   0.78697   0.78792   0.79252
 Alpha virt. eigenvalues --    0.79700   0.79807   0.80151   0.80486   0.80550
 Alpha virt. eigenvalues --    0.80927   0.81218   0.81618   0.81988   0.82543
 Alpha virt. eigenvalues --    0.83083   0.83417   0.83773   0.84760   0.84946
 Alpha virt. eigenvalues --    0.85467   0.85656   0.85935   0.86708   0.87053
 Alpha virt. eigenvalues --    0.87309   0.87710   0.87990   0.88278   0.88391
 Alpha virt. eigenvalues --    0.89042   0.89362   0.89740   0.90030   0.90306
 Alpha virt. eigenvalues --    0.90735   0.91384   0.91562   0.92209   0.92690
 Alpha virt. eigenvalues --    0.93053   0.93103   0.93237   0.94149   0.94604
 Alpha virt. eigenvalues --    0.94763   0.95006   0.95351   0.95609   0.95988
 Alpha virt. eigenvalues --    0.96144   0.96946   0.97216   0.97992   0.98277
 Alpha virt. eigenvalues --    0.98548   0.98661   0.98971   0.99422   0.99574
 Alpha virt. eigenvalues --    0.99769   1.00365   1.00584   1.00863   1.01352
 Alpha virt. eigenvalues --    1.01519   1.01896   1.02172   1.02500   1.02917
 Alpha virt. eigenvalues --    1.02944   1.03312   1.03697   1.03878   1.04318
 Alpha virt. eigenvalues --    1.04626   1.04778   1.05043   1.05558   1.06012
 Alpha virt. eigenvalues --    1.06457   1.06710   1.06814   1.07517   1.07901
 Alpha virt. eigenvalues --    1.08468   1.08826   1.09389   1.09738   1.09981
 Alpha virt. eigenvalues --    1.10279   1.10385   1.11573   1.12045   1.12370
 Alpha virt. eigenvalues --    1.12502   1.13151   1.13565   1.13683   1.14205
 Alpha virt. eigenvalues --    1.14823   1.15132   1.15689   1.16533   1.16727
 Alpha virt. eigenvalues --    1.16863   1.17511   1.17875   1.18202   1.18685
 Alpha virt. eigenvalues --    1.19064   1.19232   1.19704   1.19847   1.20482
 Alpha virt. eigenvalues --    1.20832   1.21096   1.21556   1.21807   1.22225
 Alpha virt. eigenvalues --    1.22743   1.23251   1.23592   1.23836   1.24471
 Alpha virt. eigenvalues --    1.24755   1.25983   1.26295   1.26440   1.27234
 Alpha virt. eigenvalues --    1.27425   1.27810   1.28203   1.28387   1.28842
 Alpha virt. eigenvalues --    1.29105   1.29377   1.29509   1.29798   1.30624
 Alpha virt. eigenvalues --    1.30813   1.31320   1.31503   1.31868   1.32444
 Alpha virt. eigenvalues --    1.32661   1.32898   1.33577   1.34328   1.34712
 Alpha virt. eigenvalues --    1.35178   1.36363   1.36675   1.37424   1.37778
 Alpha virt. eigenvalues --    1.38552   1.38906   1.39569   1.40295   1.40710
 Alpha virt. eigenvalues --    1.41058   1.41873   1.42104   1.42989   1.43297
 Alpha virt. eigenvalues --    1.43548   1.44176   1.44779   1.45065   1.45267
 Alpha virt. eigenvalues --    1.46281   1.46401   1.47032   1.47455   1.47534
 Alpha virt. eigenvalues --    1.47921   1.48345   1.48533   1.48753   1.49326
 Alpha virt. eigenvalues --    1.49532   1.50070   1.50482   1.50660   1.50812
 Alpha virt. eigenvalues --    1.51191   1.51460   1.51562   1.51897   1.52088
 Alpha virt. eigenvalues --    1.52387   1.52624   1.52773   1.53123   1.53420
 Alpha virt. eigenvalues --    1.53951   1.54016   1.54285   1.54660   1.54963
 Alpha virt. eigenvalues --    1.55286   1.55561   1.55682   1.55885   1.55985
 Alpha virt. eigenvalues --    1.56479   1.56886   1.56984   1.57270   1.57649
 Alpha virt. eigenvalues --    1.57837   1.58064   1.58332   1.58704   1.58971
 Alpha virt. eigenvalues --    1.59205   1.59496   1.59636   1.60002   1.60616
 Alpha virt. eigenvalues --    1.61111   1.61215   1.61608   1.62144   1.62548
 Alpha virt. eigenvalues --    1.62770   1.63000   1.63105   1.63468   1.63479
 Alpha virt. eigenvalues --    1.63863   1.64109   1.64676   1.64860   1.65378
 Alpha virt. eigenvalues --    1.65526   1.66160   1.66309   1.66579   1.66791
 Alpha virt. eigenvalues --    1.67181   1.67369   1.67615   1.68017   1.68543
 Alpha virt. eigenvalues --    1.69065   1.69341   1.69558   1.69754   1.70232
 Alpha virt. eigenvalues --    1.70763   1.70844   1.71273   1.71873   1.72008
 Alpha virt. eigenvalues --    1.72649   1.73117   1.73297   1.73874   1.74223
 Alpha virt. eigenvalues --    1.74330   1.74794   1.75060   1.75973   1.76329
 Alpha virt. eigenvalues --    1.77558   1.77961   1.78212   1.78403   1.79294
 Alpha virt. eigenvalues --    1.80047   1.81291   1.81421   1.81936   1.82779
 Alpha virt. eigenvalues --    1.83017   1.83565   1.83927   1.84330   1.84726
 Alpha virt. eigenvalues --    1.85383   1.85539   1.85986   1.86184   1.86654
 Alpha virt. eigenvalues --    1.87242   1.87325   1.87699   1.87982   1.88078
 Alpha virt. eigenvalues --    1.88759   1.89133   1.89814   1.90391   1.90513
 Alpha virt. eigenvalues --    1.90922   1.91600   1.92085   1.92556   1.93344
 Alpha virt. eigenvalues --    1.94135   1.95012   1.95105   1.95505   1.95755
 Alpha virt. eigenvalues --    1.96076   1.96909   1.97345   1.97642   1.97807
 Alpha virt. eigenvalues --    1.98380   1.98549   1.99167   1.99779   2.00117
 Alpha virt. eigenvalues --    2.00280   2.00976   2.01255   2.01744   2.02136
 Alpha virt. eigenvalues --    2.02302   2.02899   2.03131   2.04062   2.04826
 Alpha virt. eigenvalues --    2.05010   2.05711   2.06261   2.06668   2.07144
 Alpha virt. eigenvalues --    2.07984   2.08642   2.08898   2.09383   2.09805
 Alpha virt. eigenvalues --    2.10077   2.10253   2.10334   2.11261   2.11543
 Alpha virt. eigenvalues --    2.11821   2.12454   2.12918   2.13325   2.13857
 Alpha virt. eigenvalues --    2.14398   2.14493   2.15120   2.15491   2.15912
 Alpha virt. eigenvalues --    2.16173   2.16491   2.16864   2.17220   2.18619
 Alpha virt. eigenvalues --    2.19113   2.19499   2.19968   2.20005   2.20423
 Alpha virt. eigenvalues --    2.21260   2.21540   2.21900   2.22290   2.22667
 Alpha virt. eigenvalues --    2.22956   2.23840   2.24744   2.24998   2.25383
 Alpha virt. eigenvalues --    2.25794   2.25967   2.27005   2.27279   2.27585
 Alpha virt. eigenvalues --    2.28134   2.28442   2.28976   2.29506   2.29943
 Alpha virt. eigenvalues --    2.30316   2.31096   2.31144   2.31316   2.31826
 Alpha virt. eigenvalues --    2.32381   2.32874   2.32978   2.33353   2.34115
 Alpha virt. eigenvalues --    2.34417   2.35367   2.35401   2.35688   2.36351
 Alpha virt. eigenvalues --    2.36451   2.36873   2.37481   2.37587   2.37622
 Alpha virt. eigenvalues --    2.38271   2.39325   2.39519   2.39926   2.40246
 Alpha virt. eigenvalues --    2.40404   2.40737   2.41863   2.42312   2.42701
 Alpha virt. eigenvalues --    2.43406   2.43648   2.43858   2.44658   2.44947
 Alpha virt. eigenvalues --    2.45653   2.45858   2.46132   2.46643   2.46959
 Alpha virt. eigenvalues --    2.47306   2.47711   2.48059   2.48414   2.49099
 Alpha virt. eigenvalues --    2.49828   2.50191   2.50346   2.51083   2.51441
 Alpha virt. eigenvalues --    2.51810   2.52296   2.52717   2.52915   2.53502
 Alpha virt. eigenvalues --    2.53758   2.53985   2.54432   2.55056   2.55674
 Alpha virt. eigenvalues --    2.55790   2.56677   2.56864   2.57040   2.57463
 Alpha virt. eigenvalues --    2.58060   2.58291   2.58312   2.58664   2.59077
 Alpha virt. eigenvalues --    2.59274   2.60325   2.60540   2.60809   2.61124
 Alpha virt. eigenvalues --    2.61151   2.61741   2.62032   2.62596   2.63048
 Alpha virt. eigenvalues --    2.63288   2.63823   2.64619   2.64869   2.65356
 Alpha virt. eigenvalues --    2.65611   2.65760   2.66180   2.66886   2.66996
 Alpha virt. eigenvalues --    2.67425   2.68035   2.68508   2.68712   2.69184
 Alpha virt. eigenvalues --    2.69387   2.70060   2.70679   2.70756   2.71036
 Alpha virt. eigenvalues --    2.71595   2.72286   2.72379   2.72843   2.72950
 Alpha virt. eigenvalues --    2.73348   2.73539   2.74267   2.74841   2.75240
 Alpha virt. eigenvalues --    2.75512   2.75847   2.76600   2.77101   2.77649
 Alpha virt. eigenvalues --    2.78142   2.78269   2.78765   2.78915   2.79732
 Alpha virt. eigenvalues --    2.80202   2.80367   2.80774   2.81631   2.81989
 Alpha virt. eigenvalues --    2.82138   2.82919   2.83196   2.83577   2.84385
 Alpha virt. eigenvalues --    2.84682   2.84818   2.85228   2.85424   2.85466
 Alpha virt. eigenvalues --    2.86399   2.86905   2.87231   2.87616   2.87999
