 Entering Gaussian System, Link 0=g16
 Input=2rbv05re.com
 Output=2rbv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002335/Gau-2414162.inp" -scrdir="/local/becsleip_8002335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0461    -6.180    -2.205    -2.061 -0.0222  0.0837  0.9962
    18 C(13)  Bbb    -0.0128    -1.723    -0.615    -0.575 -0.2984  0.9505 -0.0865
              Bcc     0.0589     7.903     2.820     2.636  0.9542  0.2992 -0.0039
 
              Baa    -0.0178    -2.385    -0.851    -0.796 -0.0052  0.1838  0.9829
    19 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183 -0.6371  0.7571 -0.1449
              Bcc     0.0219     2.935     1.047     0.979  0.7708  0.6269 -0.1132
 
              Baa    -0.0124    -1.670    -0.596    -0.557  0.0598  0.0708  0.9957
    20 C(13)  Bbb    -0.0068    -0.914    -0.326    -0.305  0.7596 -0.6504  0.0007
              Bcc     0.0193     2.585     0.922     0.862  0.6477  0.7563 -0.0926
 
              Baa    -0.0532    -7.142    -2.549    -2.382  0.0030  0.0720  0.9974
    21 C(13)  Bbb    -0.0090    -1.207    -0.431    -0.403  0.9498 -0.3121  0.0197
              Bcc     0.0622     8.349     2.979     2.785  0.3127  0.9473 -0.0693
 
              Baa    -0.0202    -2.713    -0.968    -0.905  0.1544  0.0186  0.9878
    22 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541  0.9880 -0.0035 -0.1543
              Bcc     0.0323     4.336     1.547     1.446  0.0006  0.9998 -0.0189
 
              Baa    -0.0065    -3.460    -1.235    -1.154 -0.0773  0.0101  0.9970
    23 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149  0.9969  0.0131  0.0772
              Bcc     0.0129     6.905     2.464     2.303 -0.0122  0.9999 -0.0111
 
              Baa    -0.0307    -4.121    -1.471    -1.375  0.0240 -0.0911  0.9955
    24 C(13)  Bbb    -0.0066    -0.884    -0.316    -0.295  0.0181  0.9957  0.0907
              Bcc     0.0373     5.006     1.786     1.670  0.9995 -0.0158 -0.0256
 
              Baa    -0.0066    -3.508    -1.252    -1.170  0.0148 -0.0614  0.9980
    25 H(1)   Bbb    -0.0059    -3.153    -1.125    -1.052  0.0296  0.9977  0.0609
              Bcc     0.0125     6.661     2.377     2.222  0.9995 -0.0287 -0.0166
 
              Baa    -0.0247    -3.315    -1.183    -1.106 -0.1299 -0.0401  0.9907
    26 C(13)  Bbb    -0.0100    -1.342    -0.479    -0.448  0.9915 -0.0045  0.1299
              Bcc     0.0347     4.657     1.662     1.553 -0.0008  0.9992  0.0403
 
              Baa    -0.0067    -3.560    -1.270    -1.188 -0.1212 -0.0496  0.9914
    27 H(1)   Bbb    -0.0063    -3.341    -1.192    -1.114  0.9925  0.0101  0.1219
              Bcc     0.0129     6.901     2.463     2.302 -0.0161  0.9987  0.0480
 
              Baa    -0.0280    -3.764    -1.343    -1.255 -0.0749  0.1114  0.9910
    28 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366  0.0184  0.9937 -0.1103
              Bcc     0.0362     4.862     1.735     1.622  0.9970 -0.0100  0.0765
 
              Baa    -0.0065    -3.469    -1.238    -1.157 -0.0613 -0.0264  0.9978
    29 H(1)   Bbb    -0.0061    -3.249    -1.159    -1.084  0.0258  0.9993  0.0280
              Bcc     0.0126     6.718     2.397     2.241  0.9978 -0.0274  0.0606
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.4410  0.8901  0.1153
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0136 -0.1218  0.9925
              Bcc     0.0072     0.972     0.347     0.324  0.8974 -0.4392 -0.0416
 
              Baa    -0.0023    -1.211    -0.432    -0.404  0.0222 -0.0434  0.9988
    31 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378  0.5933  0.8047  0.0217
              Bcc     0.0044     2.344     0.836     0.782  0.8047 -0.5921 -0.0436
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.3897  0.8055 -0.4464
    32 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.0795  0.4535  0.8877
              Bcc     0.0057     3.050     1.088     1.017  0.9175 -0.3814  0.1126
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.4144  0.7834  0.4631
    33 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.0230 -0.4997  0.8659
              Bcc     0.0058     3.118     1.113     1.040  0.9098 -0.3695 -0.1891
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.8968  0.4220 -0.1331
    34 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.1373  0.0207  0.9903
              Bcc     0.0073     0.975     0.348     0.325 -0.4206  0.9064  0.0393
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.7318  0.3822 -0.5643
    35 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.5900  0.0594  0.8052
              Bcc     0.0059     3.153     1.125     1.052 -0.3413  0.9222  0.1820
 
              Baa    -0.0030    -1.590    -0.567    -0.530  0.7630  0.3708  0.5294
    36 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496 -0.5358 -0.0952  0.8390
              Bcc     0.0058     3.076     1.098     1.026 -0.3615  0.9238 -0.1261
 
              Baa    -0.0023    -1.222    -0.436    -0.408  0.0716 -0.0019  0.9974
    37 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.8101  0.5835 -0.0570
              Bcc     0.0045     2.407     0.859     0.803 -0.5819  0.8121  0.0433
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.0804 -0.2721  0.9589
    38 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4069  0.8693  0.2807
              Bcc     0.0075     1.001     0.357     0.334  0.9099  0.4127  0.0408
 
              Baa    -0.0031    -1.635    -0.584    -0.546 -0.3339  0.8390 -0.4296
    39 H(1)   Bbb    -0.0030    -1.599    -0.570    -0.533 -0.0628  0.4350  0.8983
              Bcc     0.0061     3.234     1.154     1.079  0.9405  0.3269 -0.0925
 
              Baa    -0.0027    -1.464    -0.522    -0.488 -0.4312  0.7327  0.5265
    40 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.0625 -0.5579  0.8276
              Bcc     0.0054     2.883     1.029     0.962  0.9001  0.3898  0.1948
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.3474  0.5393  0.7671
    41 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404  0.4327 -0.6336  0.6414
              Bcc     0.0046     2.461     0.878     0.821  0.8319  0.5548 -0.0133
 
              Baa    -0.0041    -0.548    -0.196    -0.183  0.6949 -0.3910  0.6036
    42 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.5780  0.1958  0.7922
              Bcc     0.0070     0.934     0.333     0.312  0.4279  0.8993  0.0899
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.1298  0.0590  0.9898
    43 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.9378 -0.3170  0.1419
              Bcc     0.0060     3.210     1.145     1.071  0.3221  0.9466 -0.0141
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.6903  0.1572  0.7062
    44 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.5379 -0.5413  0.6463
              Bcc     0.0051     0.687     0.245     0.229  0.4839  0.8260  0.2891
 
              Baa    -0.0021    -1.102    -0.393    -0.368 -0.5364  0.6608 -0.5249
    45 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336 -0.5491  0.1990  0.8117
              Bcc     0.0040     2.110     0.753     0.704  0.6408  0.7237  0.2562
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.7677 -0.3455 -0.5396
    46 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223  0.3955 -0.4070  0.8233
              Bcc     0.0026     1.404     0.501     0.468  0.5041  0.8456  0.1758
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.7954  0.4051  0.4508
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.4334 -0.1399  0.8903
              Bcc     0.0074     0.999     0.356     0.333 -0.4237  0.9035 -0.0643
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.4892  0.2848  0.8243
    48 H(1)   Bbb    -0.0031    -1.652    -0.589    -0.551  0.8227  0.1631 -0.5446
              Bcc     0.0063     3.380     1.206     1.127 -0.2896  0.9446 -0.1545
 
              Baa    -0.0028    -1.510    -0.539    -0.504  0.8729  0.4415 -0.2076
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.2376 -0.0130  0.9713
              Bcc     0.0054     2.895     1.033     0.966 -0.4262  0.8971  0.1163
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.7098  0.3902 -0.5865
    50 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.4235  0.4289  0.7979
              Bcc     0.0047     2.531     0.903     0.844 -0.5629  0.8147 -0.1391
 
              Baa    -0.0044    -0.584    -0.208    -0.195  0.2865  0.7468  0.6002
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095 -0.3428 -0.5051  0.7921
              Bcc     0.0065     0.869     0.310     0.290  0.8947 -0.4327  0.1113
 
              Baa    -0.0031    -1.632    -0.583    -0.545 -0.3376 -0.4761  0.8120
    52 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.1598  0.8212  0.5479
              Bcc     0.0060     3.219     1.149     1.074  0.9276 -0.3147  0.2011
 
              Baa    -0.0070    -0.939    -0.335    -0.313 -0.1858 -0.4977  0.8472
    53 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.4941  0.6980  0.5184
              Bcc     0.0065     0.869     0.310     0.290  0.8493 -0.5149 -0.1162
 
              Baa    -0.0022    -1.174    -0.419    -0.392  0.6299  0.7500  0.2016
    54 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.0728 -0.2014  0.9768
              Bcc     0.0039     2.093     0.747     0.698  0.7732 -0.6300 -0.0723
 
              Baa    -0.0014    -0.721    -0.257    -0.241 -0.4133 -0.6303  0.6572
    55 H(1)   Bbb    -0.0012    -0.625    -0.223    -0.209  0.3595  0.5501  0.7537
              Bcc     0.0025     1.346     0.480     0.449  0.8366 -0.5478  0.0008
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.0297  0.0315  0.9991
    56 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153 -0.4091  0.9123 -0.0166
              Bcc     0.0073     0.985     0.351     0.328  0.9120  0.4083 -0.0400
 
              Baa    -0.0028    -1.508    -0.538    -0.503 -0.3668  0.6779  0.6370
    57 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.1510 -0.6323  0.7599
              Bcc     0.0056     2.995     1.069     0.999  0.9180  0.3749  0.1296
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.3657  0.6944 -0.6198
    58 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528 -0.0928  0.6354  0.7666
              Bcc     0.0060     3.197     1.141     1.066  0.9261  0.3379 -0.1679
 
              Baa    -0.0023    -1.239    -0.442    -0.413  0.0413  0.0391  0.9984
    59 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398 -0.5570  0.8305 -0.0095
              Bcc     0.0046     2.431     0.867     0.811  0.8295  0.5557 -0.0560
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0487  0.1110  0.9926
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9031 -0.4196  0.0912
              Bcc     0.0073     0.983     0.351     0.328  0.4266  0.9009 -0.0798
 
              Baa    -0.0023    -1.243    -0.444    -0.415 -0.0081  0.1056  0.9944
    61 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.8180 -0.5712  0.0674
              Bcc     0.0046     2.454     0.875     0.818  0.5751  0.8140 -0.0818
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.5560  0.3948  0.7314
    62 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.531  0.7479 -0.1462  0.6475
              Bcc     0.0060     3.217     1.148     1.073  0.3626  0.9071 -0.2140
 
              Baa    -0.0028    -1.507    -0.538    -0.503  0.4939 -0.2828  0.8222
    63 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.7815 -0.2702 -0.5623
              Bcc     0.0056     2.989     1.066     0.997  0.3812  0.9203  0.0876
 
              Baa    -0.1006     7.281     2.598     2.429 -0.6982  0.7083 -0.1045
    64 O(17)  Bbb    -0.0637     4.606     1.643     1.536  0.7104  0.7035  0.0222
              Bcc     0.1643   -11.886    -4.241    -3.965 -0.0892  0.0588  0.9943
 
              Baa    -0.0327   -17.442    -6.224    -5.818  0.7042  0.7092  0.0337
    65 H(1)   Bbb    -0.0278   -14.812    -5.285    -4.941 -0.6308  0.6468 -0.4287
              Bcc     0.0605    32.254    11.509    10.759 -0.3259  0.2806  0.9028
 
              Baa    -0.0275   -14.698    -5.245    -4.903  0.7459  0.6652  0.0333
    66 H(1)   Bbb    -0.0236   -12.592    -4.493    -4.200 -0.6519  0.7189  0.2415
              Bcc     0.0511    27.290     9.738     9.103  0.1367 -0.2018  0.9698
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.0041  0.9994  0.0338
    67 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.9508 -0.0144  0.3094
              Bcc     0.0081     1.087     0.388     0.363 -0.3097 -0.0309  0.9503
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.0357  0.9990  0.0262
    68 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.8801  0.0190  0.4745
              Bcc     0.0064     3.410     1.217     1.138 -0.4735 -0.0400  0.8799
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.8970 -0.3582  0.2589
    69 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.3779  0.9254 -0.0290
              Bcc     0.0053     2.803     1.000     0.935 -0.2292  0.1239  0.9655
 
              Baa    -0.0027    -1.421    -0.507    -0.474  0.8552  0.4392  0.2752
    70 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457 -0.4721  0.8792  0.0640
              Bcc     0.0052     2.791     0.996     0.931 -0.2138 -0.1847  0.9593
 
              Baa    -0.0126    -0.488    -0.174    -0.163 -0.4823  0.8636  0.1472
    71 N(14)  Bbb    -0.0068    -0.264    -0.094    -0.088  0.8718  0.4896 -0.0158
              Bcc     0.0195     0.752     0.268     0.251  0.0857 -0.1207  0.9890
 
              Baa    -0.0050    -2.648    -0.945    -0.883 -0.3620  0.9240  0.1233
    72 H(1)   Bbb    -0.0046    -2.444    -0.872    -0.815  0.8994  0.3810 -0.2142
              Bcc     0.0095     5.091     1.817     1.698  0.2448 -0.0333  0.9690
 
              Baa    -0.0102    -1.364    -0.487    -0.455  0.9710 -0.1910  0.1440
    73 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.1896  0.9816  0.0234
              Bcc     0.0159     2.129     0.760     0.710 -0.1458  0.0046  0.9893
 
              Baa    -0.0383    -5.136    -1.833    -1.713  0.1496  0.9862  0.0712
    74 C(13)  Bbb    -0.0132    -1.768    -0.631    -0.590  0.8899 -0.1029 -0.4443
              Bcc     0.0514     6.904     2.463     2.303  0.4309 -0.1298  0.8930
 
              Baa    -0.0187   -10.000    -3.568    -3.336  0.4942  0.7817 -0.3805
    75 H(1)   Bbb    -0.0180    -9.610    -3.429    -3.206 -0.5936  0.6232  0.5092
              Bcc     0.0368    19.610     6.997     6.541  0.6351 -0.0258  0.7720
 
              Baa    -0.1264    -4.876    -1.740    -1.627  0.9986  0.0494  0.0194
    76 N(14)  Bbb    -0.1035    -3.993    -1.425    -1.332 -0.0500  0.9982  0.0326
              Bcc     0.2300     8.870     3.165     2.959 -0.0177 -0.0336  0.9993
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.0903  0.9959 -0.0067
    77 C(13)  Bbb    -0.0184    -2.476    -0.883    -0.826  0.8825 -0.0769  0.4639
              Bcc     0.0488     6.546     2.336     2.183 -0.4615  0.0478  0.8858
 
              Baa    -0.0188   -10.025    -3.577    -3.344  0.3172  0.8966  0.3091
    78 H(1)   Bbb    -0.0182    -9.706    -3.463    -3.237  0.6656 -0.4426  0.6009
              Bcc     0.0370    19.730     7.040     6.581 -0.6756 -0.0152  0.7371
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2rbv_II_Q\\0,5\Fe,0,11.467772
 909,-2.6928650206,1.5386321185\N,0,12.071221963,-1.0404967328,2.498834
 9865\N,0,9.7881934979,-2.7155188542,2.6285463309\N,0,10.8361780739,-4.
 2814056549,0.5130751293\N,0,13.0954150574,-2.5869610963,0.3690479115\C
 ,0,13.225973848,-0.3511294838,2.3010117595\C,0,13.2715581187,0.8232001
 081,3.1429057263\C,0,12.1238591633,0.8156049949,3.8732934962\C,0,11.39
 4888537,-0.3663634004,3.4700815105\C,0,9.4544745832,-1.8610651677,3.63
 38204212\C,0,8.253408011,-2.2939142339,4.3000710903\C,0,7.8722958716,-
 3.4585375071,3.686795826\C,0,8.8462162735,-3.6936239326,2.6378844028\C
 ,0,9.6912880879,-4.9848286615,0.7298152656\C,0,9.5066197997,-5.9901413
 547,-0.2857761766\C,0,10.6021818402,-5.9150196801,-1.1048285273\C,0,11
 .4209329631,-4.8405831144,-0.5762203593\C,0,13.4583283029,-3.479251085
 5,-0.588911525\C,0,14.8203763462,-3.2489738689,-1.0185311094\C,0,15.27
 11579821,-2.1880315145,-0.2976743859\C,0,14.1774990174,-1.7872430762,0
 .5601969997\C,0,14.2338641287,-0.7125878121,1.4265153439\H,0,15.131087
 7288,-0.1126552308,1.4232344678\C,0,10.1681210454,-0.7282460436,3.9910
 158788\H,0,9.763753708,-0.1118037078,4.7796561736\C,0,8.7935133058,-4.
 7564097637,1.7582362652\H,0,7.9722573421,-5.4493661948,1.8600332467\C,
 0,12.6499389725,-4.4791993892,-1.0971827608\H,0,13.0380650932,-5.06440
 0304,-1.9171908084\C,0,11.6484906527,1.7881871119,4.8982046758\H,0,12.
 3632063617,2.59769154,5.0242750432\H,0,11.5149604652,1.296212877,5.862
 1766819\H,0,10.6908087476,2.2188220028,4.6044201095\C,0,14.3904453874,
 1.8078507736,3.1508703148\H,0,14.5332456797,2.2331440151,2.1573308394\
 H,0,15.3223824181,1.3262443489,3.4482688937\H,0,14.1879824726,2.619493
 9744,3.8454619219\C,0,7.5612718387,-1.5508110778,5.3896032789\H,0,7.60
 6245096,-0.4772338709,5.2122023237\H,0,8.024335544,-1.7521847309,6.357
 3157115\H,0,6.5167437797,-1.8512485626,5.4403702907\C,0,6.7288479005,-
 4.3007146334,3.9563506945\H,0,6.2994736949,-4.7972659983,3.0939528265\
 C,0,6.1864856211,-4.5108444497,5.1517547661\H,0,6.5962244346,-4.085497
 7871,6.0512151478\H,0,5.3223537923,-5.1427072186,5.2742372005\C,0,8.31
 36945086,-6.8725752944,-0.4107245834\H,0,7.40567659,-6.3310970001,-0.1
 49709447\H,0,8.3956819234,-7.7347395705,0.2535310658\H,0,8.2219269064,
 -7.2339956635,-1.4329521072\C,0,10.9172434153,-6.6795728508,-2.2910292
 794\H,0,11.4647223935,-6.14546734,-3.0592792654\C,0,10.6012118399,-7.9
 54457582,-2.4958846214\H,0,10.1013977415,-8.5481570475,-1.7506581381\H
 ,0,10.8576477946,-8.4576231597,-3.4135824827\C,0,15.5237150862,-4.0583
 555723,-2.0537084168\H,0,15.0154693689,-3.9756117928,-3.0148936895\H,0
 ,15.5415418421,-5.111353622,-1.7716405633\H,0,16.5490129454,-3.7192261
 674,-2.1797992003\C,0,16.6035033974,-1.5207041619,-0.3293136636\H,0,17
 .2790466252,-2.0366828742,-1.0072260916\H,0,17.0521329423,-1.512758640
 9,0.6640599468\H,0,16.505944555,-0.4875467169,-0.6644109977\O,0,10.423
 ,-1.288,0.1\H,0,10.593,-0.403,0.422\H,0,9.914,-1.506,-0.595\C,0,14.618
 9482265,-6.5570989628,4.0298133702\H,0,14.9533130146,-6.991365988,3.09
 26106724\H,0,14.1094554982,-7.3277547704,4.6089263107\H,0,15.491204503
 5,-6.2271626852,4.5941701938\N,0,13.1742963531,-4.6411687144,4.7470192
 723\H,0,13.3343766013,-4.7577153484,5.7341238986\C,0,13.7087465113,-5.
 4172240253,3.7521977092\C,0,12.398489101,-3.7010301223,4.1612123941\H,
 0,11.8528109324,-2.9525036639,4.6978019131\N,0,12.4093955419,-3.834765
 2633,2.8567747869\C,0,13.2195116446,-4.8990085788,2.5873877872\H,0,13.
 3955370557,-5.217058644,1.580535648\\Version=ES64L-G16RevC.02\State=5-
 A\HF=-2983.3777909\S2=6.157257\S2-1=0.\S2A=6.000584\RMSD=2.182e-09\Dip
 ole=0.9142307,-0.1155153,1.1872201\Quadrupole=-4.2902722,-1.2251817,5.
 5154539,-3.6371895,4.9881263,-4.0983068\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 EXPERIMENTALISTS THINK SILICON IS REALLY FUN TO USE
     ITS PLACE IN NOVEL COMPOUNDS IS CERTAIN TO AMUSE
 THEY SIT ALL DAY IN LABORATORIES MAKING ALL THIS SLUDGE
     "LOADED WITH THE SILICON THEY SAY", TO ME IT LOOKS LIKE FUDGE.
 FOR HAPPY THOUGH THEY BE WITH CRUD, I'D LIKE TO KNOW A LITTLE
      ABOUT THE PI BONDS ON THE EDGE AND SIGMAS IN THE MIDDLE.

 SO LETS DERIVE A WAVEFUNCTION.....6-31G*
     USE AN OPTIMAL GEOMETRY AND SEE WHERE ELECTRONS ARE.
 BUT WHAT OF CORRELATION?  ASKS THE WIRY LITTLE SKEPTIC.
     WE'LL THROW IN PERTURBATION AS AN ELECTRON ANTISEPTIC.
 AND WHEN THE PROGRAM GIVES US ANSWERS IN THEM WE CAN TRUST
     SINCE NOBODY CAN MAKE THE STUFF, WE HAVE NO CHOICE, WE MUST.

 SO THEORY GUYS HAVE GOT IT MADE, IN ROOMS FREE OF POLLUTION.
     INSTEAD OF PROBLEMS WITH THE REFLUX, THEY HAVE ONLY SOLUTIONS.
 AND WHEN THE FEDS ANNOUNCE THE LIST OF CARCINOGENIC TERRORS,
     THE THEORISTS SIT SAFELY AT THEIR TERMINALS FIXING ERRORS.
 IN OTHER WORDS, EXPERIMENTALISTS WILL LIKELY DIE OF CANCER
     FROM WORKING HARD YET FRUITLESSLY...TILL THEORY GIVES THE ANSWER.
          -- THOMAS A. HOLME, 1983
 Job cpu time:       0 days  3 hours  9 minutes 21.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 04:23:36 2024.
