 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.57    1.00    0.067
  69. BD (   1) C  51 - H  52        /525. RY*(   1) C  15                    1.35    1.77    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.72    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.04    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.17    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /525. RY*(   1) C  15                    2.40    2.01    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.06    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.32    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /527. RY*(   3) C  15                    0.72    1.26    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.01    0.77    0.025
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.14    0.88    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.12    0.35    0.054
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.60    1.96    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.16    1.91    0.042
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.18    1.96    0.043
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.84    1.90    0.053
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.06    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  74. BD (   1) C  56 - H  57        /447. RY*(   1) C  12                    1.33    1.71    0.043
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            5.90    1.00    0.069
  75. BD (   1) C  56 - H  58        /449. RY*(   3) C  12                    0.93    1.42    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.73    1.11    0.049
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.82    0.58    0.044
  76. BD (   1) C  56 - H  59        /449. RY*(   3) C  12                    0.81    1.42    0.030
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            2.93    1.12    0.051
  76. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            3.61    0.58    0.043
  77. BD (   1) C  60 - H  61        /421. RY*(   1) C  11                    1.33    1.74    0.043
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.87    1.00    0.069
  78. BD (   1) C  60 - H  62        /423. RY*(   3) C  11                    0.92    1.39    0.032
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            2.87    1.12    0.051
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.63    0.58    0.043
  79. BD (   1) C  60 - H  63        /423. RY*(   3) C  11                    0.96    1.39    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.79    1.12    0.050
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.80    0.58    0.044
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.03   15.80    0.160
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.07   15.82    0.162
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.71    0.095
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.07   15.82    0.162
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.11   15.80    0.163
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.11   15.82    0.163
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.05   15.85    0.161
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.78   14.71    0.096
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.07   15.83    0.162
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.01   15.80    0.159
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.72    0.094
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.57   11.45    0.072
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.82   11.26    0.086
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.70   11.30    0.079
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.87   11.58    0.090
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.11   11.27    0.100
 108. CR (   1) C   7                /344. RY*(   2) C   8                    1.00   11.66    0.097
 108. CR (   1) C   7                /833. RY*(   3) C  30                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.91   10.60    0.088
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.52   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.29   11.23    0.108
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.77   11.65    0.084
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.91   11.66    0.092
 109. CR (   1) C   8                /874. RY*(   3) C  34                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.85   10.61    0.085
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.55   11.45    0.071
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.91   11.30    0.091
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.92   11.30    0.091
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.90   10.47    0.087
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.70   10.64    0.078
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.58   11.39    0.073
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.87   11.28    0.088
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.91   11.30    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.64    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.50   10.64    0.065
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.91   10.47    0.087
 112. CR (   1) C  11                /396. RY*(   2) C  10                    0.93   11.63    0.093
 112. CR (   1) C  11                /447. RY*(   1) C  12                    1.30   11.23    0.108
 112. CR (   1) C  11                /448. RY*(   2) C  12                    0.78   11.65    0.085
 112. CR (   1) C  11                /***. RY*(   3) C  60                    0.81   11.40    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.85   10.61    0.085
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.07   10.64    0.096
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.54   10.44    0.114
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.18   11.25    0.103
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.93   11.67    0.093
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.94   11.62    0.093
 113. CR (   1) C  12                /***. RY*(   3) C  56                    0.81   11.40    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.08   10.64    0.096
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.53   10.44    0.113
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.87   10.61    0.086
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.56   11.39    0.071
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.81   11.26    0.085
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.05   11.33    0.097
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.91   10.47    0.087
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.079
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.56   11.40    0.072
 115. CR (   1) C  14                /525. RY*(   1) C  15                    0.84   11.31    0.087
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.94   11.33    0.092
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.71   10.64    0.078
 115. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.51   10.64    0.066
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.56    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.12   11.63    0.102
 116. CR (   1) C  15                /551. RY*(   1) C  16                    0.83   11.22    0.086
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.12   11.57    0.102
 116. CR (   1) C  15                /***. RY*(   1) C  51                    0.66   11.46    0.077
 116. CR (   1) C  15                /***. RY*(   4) C  51                    0.56   11.66    0.072
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.84   10.60    0.085
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.108
 116. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.61   10.65    0.072
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.48   11.43    0.116
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.17   11.66    0.105
 117. CR (   1) C  16                /***. RY*(   3) C  47                    0.85   11.42    0.088
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.53   10.53    0.114
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.61    0.085
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.58   11.40    0.073
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.97   11.26    0.093
 118. CR (   1) C  17                /802. RY*(   3) C  28                    1.03   11.34    0.096
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.95   10.47    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.54   11.42    0.070
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.88   11.32    0.089
 119. CR (   1) C  18                /802. RY*(   3) C  28                    1.03   11.34    0.096
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.71   10.64    0.078
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.52   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.93   10.56    0.089
 120. CR (   1) C  19                /604. RY*(   2) C  18                    1.07   11.63    0.099
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.03   11.19    0.096
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.92   11.60    0.092
 120. CR (   1) C  19                /954. RY*(   1) C  42                    0.66   11.46    0.078
 120. CR (   1) C  19                /957. RY*(   4) C  42                    0.55   11.66    0.072
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.84   10.61    0.085
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 120. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.072
 121. CR (   1) C  20                /630. RY*(   2) C  19                    1.41   11.46    0.114
 121. CR (   1) C  20                /682. RY*(   2) C  21                    1.13   11.65    0.102
 121. CR (   1) C  20                /915. RY*(   3) C  38                    0.85   11.42    0.088
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.88   10.62    0.087
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.50   10.53    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.59   11.42    0.073
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.88   11.22    0.089
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.84   11.31    0.087
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.64    0.079
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.97   10.47    0.090
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.62   11.69    0.076
 123. CR (   1) C  22                /294. RY*(   4) C   6                    1.10   11.79    0.102
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.58   11.68    0.074
 123. CR (   1) C  22                /684. RY*(   4) C  21                    0.84   11.62    0.088
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.59   12.21    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.53    0.099
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.14   10.52    0.098
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.52    0.081
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.52    0.082
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.57   11.71    0.073
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.22   11.79    0.107
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.58   11.71    0.074
 124. CR (   1) C  24                /397. RY*(   3) C  10                    0.65   11.05    0.076
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.66   11.41    0.078
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.60   12.23    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.15   10.53    0.099
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.53    0.099
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.081
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.51    0.080
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.56   11.69    0.072
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.14   11.82    0.104
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.63   11.71    0.077
 125. CR (   1) C  26                /501. RY*(   3) C  14                    0.53   11.04    0.068
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.57   11.43    0.072
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.54   12.27    0.073
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.15   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.16   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.75   10.51    0.080
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.57   11.74    0.073
 126. CR (   1) C  28                /580. RY*(   4) C  17                    1.02   11.81    0.098
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.60   11.72    0.075
 126. CR (   1) C  28                /606. RY*(   4) C  18                    1.00   11.84    0.097
 126. CR (   1) C  28                /827. RY*(   2) H  29                    0.54   12.26    0.073
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.52    0.100
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.52    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 127. CR (   1) C  30                /318. RY*(   2) C   7                    0.80   11.66    0.086
 127. CR (   1) C  30                /863. RY*(   2) H  32                    0.50   11.87    0.069
 127. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 128. CR (   1) C  34                /344. RY*(   2) C   8                    0.84   11.67    0.088
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 128. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.53   10.53    0.067
 129. CR (   1) C  38                /656. RY*(   2) C  20                    0.87   11.61    0.090
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.54   11.76    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.70   10.63    0.077
 129. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.59   10.54    0.071
 130. CR (   1) C  42                /630. RY*(   2) C  19                    0.85   11.47    0.088
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.51   12.30    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.85   10.99    0.127
 130. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.64   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.86   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.06   11.42    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.12   11.32    0.100
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.07   10.53    0.095
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 132. CR (   1) C  47                /552. RY*(   2) C  16                    0.84   11.59    0.088
 132. CR (   1) C  47                /***. RY*(   2) H  48                    0.52   11.77    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 132. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.58   10.53    0.070
 133. CR (   1) C  51                /526. RY*(   2) C  15                    0.84   11.44    0.088
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.90   11.00    0.129
 133. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.65   10.53    0.075
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.67   11.72    0.079
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /448. RY*(   2) C  12                    0.81   11.67    0.087
 135. CR (   1) C  56                /***. RY*(   2) H  59                    0.50   11.89    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 135. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.54   10.53    0.068
 136. CR (   1) C  60                /422. RY*(   2) C  11                    0.84   11.69    0.089
 136. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.87    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.53   10.53    0.068
 136. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.83    2.38    0.044
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.24    1.78    0.047
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.64    2.03    0.072
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.58    1.92    0.033
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.53    2.13    0.033
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.74    2.05    0.074
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.61    1.99    0.034
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.52    2.13    0.033
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.55    0.87    0.021
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.52    0.87    0.021
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.54    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79    0.94    0.027
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.46    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.81    0.94    0.027
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.80    2.27    0.042
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.26    1.73    0.046
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.86    2.05    0.075
 153. LP (   1) N   3                /396. RY*(   2) C  10                    0.54    1.96    0.032
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.63    1.75    0.033
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.81    2.03    0.074
 153. LP (   1) N   3                /474. RY*(   2) C  13                    0.55    1.96    0.032
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.58    0.85    0.067
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79    0.94    0.027
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.71    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78    0.94    0.027
 154. LP (   1) N   4                /241. RY*(   3) N   4                    0.80    2.34    0.042
 154. LP (   1) N   4                /242. RY*(   4) N   4                    1.14    1.74    0.044
 154. LP (   1) N   4                /499. RY*(   1) C  14                    2.87    2.05    0.075
 154. LP (   1) N   4                /502. RY*(   4) C  14                    0.63    1.77    0.033
 154. LP (   1) N   4                /577. RY*(   1) C  17                    2.85    2.08    0.076
 154. LP (   1) N   4                /580. RY*(   4) C  17                    0.61    2.15    0.036
 154. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.51    0.87    0.021
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.84    0.85    0.069
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.78    0.94    0.027
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.61    0.86    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.80    0.94    0.027
 155. LP (   2) N   4                /239. RY*(   1) N   4                    0.60    1.10    0.027
 155. LP (   2) N   4                /503. RY*(   5) C  14                    0.58    2.29    0.039
 155. LP (   2) N   4                /579. RY*(   3) C  17                    1.04    0.83    0.031
 155. LP (   2) N   4                /582. RY*(   6) C  17                    0.57    2.38    0.039
 155. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.95    0.24    0.110
 155. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           55.36    0.24    0.108
