 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43453 -89.08331 -30.34199 -26.17242 -26.17120
 Alpha  occ. eigenvalues --  -26.17096 -19.30227 -14.46225 -14.46223 -14.45896
 Alpha  occ. eigenvalues --  -14.45763 -10.33794 -10.33678 -10.33623 -10.33610
 Alpha  occ. eigenvalues --  -10.33567 -10.33552 -10.33449 -10.33446 -10.33400
 Alpha  occ. eigenvalues --  -10.30888 -10.30758 -10.30677 -10.30669 -10.30516
 Alpha  occ. eigenvalues --  -10.30494 -10.30488 -10.30361 -10.30331 -10.30324
 Alpha  occ. eigenvalues --  -10.30266 -10.30255 -10.29444 -10.29436 -10.28781
 Alpha  occ. eigenvalues --  -10.28703 -10.28394 -10.28387 -10.28356 -10.28309
 Alpha  occ. eigenvalues --  -10.28206 -10.28194  -8.11296  -6.05807  -6.05564
 Alpha  occ. eigenvalues --   -6.05176  -3.79435  -2.56077  -2.56000  -2.55937
 Alpha  occ. eigenvalues --   -1.18298  -1.10158  -1.09285  -1.08928  -1.08115
 Alpha  occ. eigenvalues --   -0.94540  -0.93385  -0.92970  -0.92682  -0.92416
 Alpha  occ. eigenvalues --   -0.92076  -0.91687  -0.91655  -0.87641  -0.86417
 Alpha  occ. eigenvalues --   -0.86213  -0.85201  -0.83742  -0.82130  -0.81169
 Alpha  occ. eigenvalues --   -0.79568  -0.79344  -0.79041  -0.78444  -0.76140
 Alpha  occ. eigenvalues --   -0.76059  -0.73710  -0.71682  -0.71044  -0.69925
 Alpha  occ. eigenvalues --   -0.69404  -0.66156  -0.65581  -0.64988  -0.64709
 Alpha  occ. eigenvalues --   -0.63108  -0.62950  -0.62877  -0.62471  -0.60398
 Alpha  occ. eigenvalues --   -0.59555  -0.59400  -0.58925  -0.58260  -0.57662
 Alpha  occ. eigenvalues --   -0.57469  -0.56777  -0.56524  -0.55996  -0.55742
 Alpha  occ. eigenvalues --   -0.54888  -0.54787  -0.54579  -0.54469  -0.54440
 Alpha  occ. eigenvalues --   -0.54101  -0.53743  -0.53480  -0.53113  -0.52646
 Alpha  occ. eigenvalues --   -0.52548  -0.51919  -0.51552  -0.51216  -0.51149
 Alpha  occ. eigenvalues --   -0.50992  -0.50822  -0.50599  -0.50215  -0.50110
 Alpha  occ. eigenvalues --   -0.50028  -0.49818  -0.49509  -0.49138  -0.48946
 Alpha  occ. eigenvalues --   -0.48452  -0.47957  -0.47708  -0.47446  -0.46952
 Alpha  occ. eigenvalues --   -0.46676  -0.46089  -0.45791  -0.45153  -0.44666
 Alpha  occ. eigenvalues --   -0.44337  -0.43764  -0.43409  -0.42975  -0.40743
 Alpha  occ. eigenvalues --   -0.40395  -0.38787  -0.38535  -0.37300  -0.35119
 Alpha  occ. eigenvalues --   -0.34637  -0.34001  -0.33387  -0.33239  -0.30717
 Alpha  occ. eigenvalues --   -0.29923
 Alpha virt. eigenvalues --   -0.18888  -0.18863  -0.13121  -0.10594  -0.09801
 Alpha virt. eigenvalues --   -0.08614  -0.08271  -0.06657  -0.06598  -0.04855
 Alpha virt. eigenvalues --   -0.04210  -0.03822  -0.03401  -0.02993  -0.02927
 Alpha virt. eigenvalues --   -0.02125  -0.01841  -0.01252  -0.00748  -0.00370
 Alpha virt. eigenvalues --   -0.00153   0.00188   0.00358   0.00951   0.01114
 Alpha virt. eigenvalues --    0.01368   0.01907   0.02017   0.02319   0.02390
 Alpha virt. eigenvalues --    0.02493   0.02649   0.02841   0.03303   0.03550
 Alpha virt. eigenvalues --    0.04003   0.04041   0.04335   0.04441   0.04641
 Alpha virt. eigenvalues --    0.04900   0.05112   0.05527   0.05901   0.06166
 Alpha virt. eigenvalues --    0.06427   0.06659   0.06689   0.06889   0.07065
 Alpha virt. eigenvalues --    0.07369   0.07525   0.07750   0.08025   0.08226
 Alpha virt. eigenvalues --    0.08347   0.08415   0.09201   0.09530   0.09771
 Alpha virt. eigenvalues --    0.10125   0.10331   0.10446   0.10744   0.10890
 Alpha virt. eigenvalues --    0.11167   0.11643   0.11983   0.12169   0.12336
 Alpha virt. eigenvalues --    0.12590   0.12744   0.12965   0.13674   0.13865
 Alpha virt. eigenvalues --    0.13967   0.14275   0.14599   0.14957   0.15336
 Alpha virt. eigenvalues --    0.15755   0.16023   0.16358   0.16650   0.16809
 Alpha virt. eigenvalues --    0.16948   0.17186   0.17371   0.17618   0.17926
 Alpha virt. eigenvalues --    0.18448   0.18703   0.18843   0.19127   0.19598
 Alpha virt. eigenvalues --    0.19816   0.20125   0.20303   0.20531   0.20782
 Alpha virt. eigenvalues --    0.20972   0.21052   0.21598   0.22006   0.22068
 Alpha virt. eigenvalues --    0.22505   0.22652   0.23212   0.23477   0.23539
 Alpha virt. eigenvalues --    0.23801   0.24235   0.24783   0.25031   0.25274
 Alpha virt. eigenvalues --    0.25414   0.25845   0.26219   0.26902   0.27193
 Alpha virt. eigenvalues --    0.27269   0.27710   0.27960   0.28252   0.28323
 Alpha virt. eigenvalues --    0.28690   0.28805   0.29001   0.29372   0.29556
 Alpha virt. eigenvalues --    0.29980   0.30118   0.30224   0.30514   0.30840
 Alpha virt. eigenvalues --    0.30904   0.31230   0.31616   0.31860   0.32134
 Alpha virt. eigenvalues --    0.32267   0.32546   0.32879   0.33099   0.33392
 Alpha virt. eigenvalues --    0.33684   0.33964   0.34274   0.34405   0.34632
 Alpha virt. eigenvalues --    0.34795   0.35088   0.35328   0.35597   0.35866
 Alpha virt. eigenvalues --    0.36423   0.36677   0.36726   0.37177   0.37510
 Alpha virt. eigenvalues --    0.37678   0.37752   0.37928   0.38262   0.38603
 Alpha virt. eigenvalues --    0.38844   0.39193   0.39400   0.39567   0.39686
 Alpha virt. eigenvalues --    0.40049   0.40149   0.40407   0.40927   0.41262
 Alpha virt. eigenvalues --    0.41502   0.41657   0.41791   0.42072   0.42153
 Alpha virt. eigenvalues --    0.42405   0.42603   0.42758   0.43075   0.43145
 Alpha virt. eigenvalues --    0.43359   0.43415   0.43659   0.43947   0.44172
 Alpha virt. eigenvalues --    0.44507   0.44853   0.45035   0.45217   0.45659
 Alpha virt. eigenvalues --    0.45925   0.46162   0.46486   0.46714   0.46949
 Alpha virt. eigenvalues --    0.47474   0.47719   0.47769   0.48469   0.48613
 Alpha virt. eigenvalues --    0.48813   0.49159   0.49490   0.50025   0.50507
 Alpha virt. eigenvalues --    0.50561   0.51309   0.51473   0.51838   0.52019
 Alpha virt. eigenvalues --    0.52556   0.52707   0.52948   0.53413   0.53461
 Alpha virt. eigenvalues --    0.53892   0.53924   0.54189   0.54767   0.55106
 Alpha virt. eigenvalues --    0.55117   0.55558   0.55740   0.56150   0.56219
 Alpha virt. eigenvalues --    0.56614   0.56949   0.57295   0.57974   0.58503
 Alpha virt. eigenvalues --    0.58550   0.59069   0.59263   0.59700   0.59962
 Alpha virt. eigenvalues --    0.60653   0.60786   0.61123   0.61262   0.61768
 Alpha virt. eigenvalues --    0.61839   0.62288   0.62515   0.62754   0.63201
 Alpha virt. eigenvalues --    0.63307   0.63428   0.64172   0.64234   0.64561
 Alpha virt. eigenvalues --    0.65086   0.65515   0.65734   0.65996   0.66639
 Alpha virt. eigenvalues --    0.66794   0.67570   0.67891   0.68122   0.68521
 Alpha virt. eigenvalues --    0.68596   0.69191   0.69640   0.69891   0.70468
 Alpha virt. eigenvalues --    0.70769   0.71224   0.71292   0.72216   0.72418
 Alpha virt. eigenvalues --    0.72862   0.73688   0.73913   0.74580   0.74964
 Alpha virt. eigenvalues --    0.75059   0.75330   0.75789   0.76021   0.76839
 Alpha virt. eigenvalues --    0.77291   0.77675   0.78391   0.78813   0.79022
 Alpha virt. eigenvalues --    0.79351   0.80168   0.80389   0.80625   0.80827
 Alpha virt. eigenvalues --    0.81479   0.81873   0.82200   0.82665   0.82888
 Alpha virt. eigenvalues --    0.83196   0.83843   0.84039   0.84669   0.84846
 Alpha virt. eigenvalues --    0.85590   0.85814   0.86382   0.86642   0.87182
 Alpha virt. eigenvalues --    0.87600   0.87882   0.88553   0.88622   0.88691
 Alpha virt. eigenvalues --    0.89340   0.89613   0.89929   0.90320   0.90406
 Alpha virt. eigenvalues --    0.91018   0.91175   0.91422   0.91793   0.91977
 Alpha virt. eigenvalues --    0.92099   0.92399   0.92806   0.93099   0.93250
 Alpha virt. eigenvalues --    0.93561   0.93875   0.94436   0.94894   0.95121
 Alpha virt. eigenvalues --    0.95651   0.95985   0.96254   0.96645   0.96932
 Alpha virt. eigenvalues --    0.97626   0.98326   0.98664   0.99038   0.99697
 Alpha virt. eigenvalues --    1.00152   1.00583   1.01481   1.01564   1.02543
 Alpha virt. eigenvalues --    1.03107   1.04064   1.04529   1.04975   1.05530
 Alpha virt. eigenvalues --    1.05925   1.06263   1.06868   1.07305   1.07343
 Alpha virt. eigenvalues --    1.07560   1.07902   1.08566   1.08897   1.09440
 Alpha virt. eigenvalues --    1.09882   1.10055   1.10534   1.10922   1.11557
 Alpha virt. eigenvalues --    1.11763   1.12690   1.13311   1.13539   1.13941
 Alpha virt. eigenvalues --    1.14789   1.15352   1.15796   1.15926   1.16675
 Alpha virt. eigenvalues --    1.17005   1.17166   1.17458   1.17711   1.17945
 Alpha virt. eigenvalues --    1.18190   1.18474   1.19098   1.19306   1.20087
 Alpha virt. eigenvalues --    1.20396   1.21052   1.21798   1.22014   1.22449
 Alpha virt. eigenvalues --    1.23182   1.24716   1.25323   1.25906   1.26705
 Alpha virt. eigenvalues --    1.26773   1.27294   1.28071   1.28909   1.29468
 Alpha virt. eigenvalues --    1.30458   1.30762   1.31244   1.31916   1.32048
 Alpha virt. eigenvalues --    1.32631   1.33392   1.33968   1.34572   1.34954
 Alpha virt. eigenvalues --    1.35398   1.35901   1.36117   1.36327   1.37013
 Alpha virt. eigenvalues --    1.37120   1.37551   1.37941   1.38162   1.38725
 Alpha virt. eigenvalues --    1.39159   1.39658   1.39716   1.39910   1.40324
 Alpha virt. eigenvalues --    1.40720   1.40859   1.41390   1.41796   1.41845
 Alpha virt. eigenvalues --    1.42411   1.42694   1.42982   1.43492   1.44002
 Alpha virt. eigenvalues --    1.44222   1.44376   1.44557   1.44866   1.45125
 Alpha virt. eigenvalues --    1.45229   1.45493   1.45630   1.45858   1.45940
 Alpha virt. eigenvalues --    1.46832   1.46973   1.47360   1.47556   1.47820
 Alpha virt. eigenvalues --    1.47926   1.48360   1.48699   1.49015   1.49089
 Alpha virt. eigenvalues --    1.49593   1.49874   1.50466   1.51023   1.51412
 Alpha virt. eigenvalues --    1.51484   1.51981   1.52200   1.52391   1.52868
 Alpha virt. eigenvalues --    1.52929   1.53488   1.53888   1.54055   1.54509
 Alpha virt. eigenvalues --    1.54938   1.55180   1.55414   1.56036   1.56348
 Alpha virt. eigenvalues --    1.56671   1.56889   1.57070   1.57560   1.58402
 Alpha virt. eigenvalues --    1.58439   1.58608   1.59068   1.59375   1.59618
 Alpha virt. eigenvalues --    1.59840   1.60288   1.60546   1.61048   1.61564
 Alpha virt. eigenvalues --    1.61830   1.62181   1.62540   1.62835   1.63393
 Alpha virt. eigenvalues --    1.63605   1.64290   1.64802   1.65060   1.65644
 Alpha virt. eigenvalues --    1.66744   1.66857   1.67311   1.67719   1.68816
 Alpha virt. eigenvalues --    1.69180   1.69622   1.70067   1.71002   1.71641
 Alpha virt. eigenvalues --    1.72037   1.72595   1.72884   1.73427   1.73585
 Alpha virt. eigenvalues --    1.74363   1.74763   1.74909   1.75283   1.76041
 Alpha virt. eigenvalues --    1.76573   1.76980   1.77344   1.77494   1.78093
 Alpha virt. eigenvalues --    1.78250   1.78385   1.78718   1.79328   1.80043
 Alpha virt. eigenvalues --    1.80337   1.80900   1.81801   1.82363   1.82971
 Alpha virt. eigenvalues --    1.83218   1.83886   1.84613   1.84833   1.85385
 Alpha virt. eigenvalues --    1.85682   1.86029   1.86778   1.87339   1.87758
 Alpha virt. eigenvalues --    1.88503   1.88917   1.89094   1.89358   1.90028
 Alpha virt. eigenvalues --    1.90492   1.90719   1.91014   1.91557   1.92005
 Alpha virt. eigenvalues --    1.92200   1.93002   1.93332   1.93847   1.95160
 Alpha virt. eigenvalues --    1.95379   1.95803   1.96272   1.97461   1.97654
 Alpha virt. eigenvalues --    1.98574   1.98857   1.98937   1.99526   2.00370
 Alpha virt. eigenvalues --    2.00861   2.01029   2.01349   2.02286   2.02589
