 Entering Gaussian System, Link 0=g16
 Input=4hpc12re.com
 Output=4hpc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087802/Gau-1529236.inp" -scrdir="/local/bebjones_8087802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1529237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0068    -0.906    -0.323    -0.302 -0.5112  0.8519  0.1139
    15 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.8546  0.5179 -0.0381
              Bcc     0.0092     1.230     0.439     0.410  0.0915 -0.0779  0.9928
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.0467 -0.0810  0.9956
    16 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.1702  0.9828  0.0720
              Bcc     0.0037     0.503     0.179     0.168  0.9843 -0.1661 -0.0597
 
              Baa    -0.0090    -1.210    -0.432    -0.404 -0.0475  0.9917  0.1193
    17 C(13)  Bbb     0.0031     0.421     0.150     0.140  0.9864  0.0654 -0.1508
              Bcc     0.0059     0.789     0.282     0.263  0.1573 -0.1105  0.9813
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.9102  0.3770 -0.1715
    18 C(13)  Bbb     0.0022     0.290     0.104     0.097 -0.3886  0.9206 -0.0388
              Bcc     0.0071     0.953     0.340     0.318  0.1432  0.1019  0.9844
 
              Baa    -0.0027    -0.361    -0.129    -0.120  0.6591  0.7213 -0.2128
    19 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.6119 -0.3499  0.7094
              Bcc     0.0024     0.326     0.116     0.109 -0.4372  0.5977  0.6720
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.9984 -0.0541 -0.0187
    20 C(13)  Bbb    -0.0134    -1.803    -0.643    -0.601  0.0503  0.9851 -0.1648
              Bcc     0.0306     4.103     1.464     1.369  0.0274  0.1635  0.9862
 
              Baa    -0.0078    -1.051    -0.375    -0.351 -0.1011 -0.0560  0.9933
    21 C(13)  Bbb    -0.0038    -0.506    -0.180    -0.169  0.9858 -0.1401  0.0924
              Bcc     0.0116     1.557     0.556     0.519  0.1340  0.9885  0.0693
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.8312 -0.5081  0.2256
    22 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133 -0.1624  0.1662  0.9726
              Bcc     0.0069     0.928     0.331     0.309  0.5317  0.8451 -0.0556
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.0184  0.0538  0.9984
    23 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.8328 -0.5534  0.0144
              Bcc     0.0030     1.580     0.564     0.527  0.5532  0.8312 -0.0550
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.0275  0.2254  0.9739
    24 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.4993  0.8409 -0.2087
              Bcc     0.0076     1.025     0.366     0.342  0.8660 -0.4919  0.0894
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.0498  0.0930  0.9944
    25 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264  0.5077  0.8598 -0.0549
              Bcc     0.0030     1.616     0.577     0.539  0.8601 -0.5021  0.0900
 
              Baa    -0.0080    -1.068    -0.381    -0.356 -0.0872 -0.0919  0.9919
    26 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.8492 -0.5275  0.0257
              Bcc     0.0096     1.282     0.457     0.428  0.5209  0.8446  0.1240
 
              Baa    -0.0016    -0.850    -0.303    -0.283 -0.0692 -0.0813  0.9943
    27 H(1)   Bbb    -0.0012    -0.646    -0.230    -0.215  0.8495 -0.5273  0.0160
              Bcc     0.0028     1.496     0.534     0.499  0.5230  0.8458  0.1056
 
              Baa    -0.0062    -0.831    -0.297    -0.277  0.0891 -0.0606  0.9942
    28 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.5020  0.8649  0.0077
              Bcc     0.0084     1.132     0.404     0.378  0.8603 -0.4983 -0.1075
 
              Baa    -0.0016    -0.850    -0.303    -0.284  0.1068 -0.0093  0.9942
    29 H(1)   Bbb    -0.0014    -0.747    -0.266    -0.249  0.4933  0.8687 -0.0449
              Bcc     0.0030     1.597     0.570     0.533  0.8633 -0.4953 -0.0974
 
              Baa    -0.0006    -0.085    -0.030    -0.028 -0.0369  0.1594  0.9865
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.0073  0.9871 -0.1598
              Bcc     0.0011     0.149     0.053     0.050  0.9993  0.0131  0.0353
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.0147 -0.6219  0.7830
    31 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0551  0.7814  0.6216
              Bcc     0.0010     0.550     0.196     0.184  0.9984  0.0523  0.0228
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.2366 -0.1733  0.9560
    32 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0167  0.9831  0.1823
              Bcc     0.0012     0.665     0.237     0.222  0.9715 -0.0591  0.2297
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.1389  0.7996  0.5843
    33 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0747 -0.5799  0.8113
              Bcc     0.0014     0.722     0.258     0.241  0.9875 -0.1563 -0.0208
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.4874  0.8728  0.0253
    34 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0103 -0.0347  0.9993
              Bcc     0.0013     0.168     0.060     0.056  0.8731  0.4868  0.0259
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.5224  0.8207 -0.2316
    35 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.0121  0.2787  0.9603
              Bcc     0.0013     0.668     0.239     0.223  0.8526  0.4988 -0.1555
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.1853  0.0587  0.9809
    36 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.6200  0.7675 -0.1630
              Bcc     0.0014     0.767     0.274     0.256  0.7624  0.6384  0.1058
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.1825 -0.6695  0.7200
    37 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.3633  0.6346  0.6821
              Bcc     0.0011     0.609     0.217     0.203  0.9136  0.3861  0.1274
 
              Baa    -0.0006    -0.077    -0.027    -0.026  0.8489  0.5213  0.0873
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0739 -0.0463  0.9962
              Bcc     0.0011     0.146     0.052     0.049 -0.5233  0.8521  0.0008
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.0802 -0.1486  0.9856
    39 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.8367  0.5475  0.0144
              Bcc     0.0013     0.668     0.238     0.223 -0.5418  0.8235  0.1682
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.0969  0.1910  0.9768
    40 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.7462  0.6355 -0.1983
              Bcc     0.0014     0.772     0.275     0.257 -0.6586  0.7481 -0.0810
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.6221 -0.2270  0.7493
    41 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.6414  0.4011  0.6540
              Bcc     0.0012     0.637     0.227     0.213 -0.4490  0.8875 -0.1039
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.6023 -0.2614  0.7542
    42 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.7875  0.0403 -0.6149
              Bcc     0.0023     0.310     0.111     0.103  0.1303  0.9644  0.2302
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.3486 -0.0721  0.9345
    43 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9134 -0.1976 -0.3559
              Bcc     0.0014     0.751     0.268     0.251  0.2104  0.9776 -0.0030
 
              Baa    -0.0024    -0.321    -0.114    -0.107  0.7758  0.1042 -0.6223
    44 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.3309  0.7726  0.5419
              Bcc     0.0035     0.466     0.166     0.156 -0.5373  0.6263 -0.5649
 
              Baa    -0.0006    -0.332    -0.119    -0.111  0.3879 -0.1752  0.9049
    45 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.8903  0.3252 -0.3187
              Bcc     0.0009     0.501     0.179     0.167 -0.2384  0.9293  0.2821
 
              Baa    -0.0005    -0.289    -0.103    -0.096 -0.6515 -0.0202  0.7584
    46 H(1)   Bbb    -0.0003    -0.187    -0.067    -0.062  0.7450 -0.2058  0.6345
              Bcc     0.0009     0.476     0.170     0.159  0.1432  0.9784  0.1492
 
              Baa    -0.0008    -0.112    -0.040    -0.038 -0.5184  0.8525  0.0678
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0002 -0.0794  0.9968
              Bcc     0.0013     0.169     0.060     0.056  0.8552  0.5167  0.0413
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.5400  0.8003  0.2607
    48 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.0333 -0.3298  0.9435
              Bcc     0.0013     0.690     0.246     0.230  0.8410  0.5008  0.2048
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.0852 -0.0476  0.9952
    49 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.6818  0.7256  0.0930
              Bcc     0.0015     0.801     0.286     0.267  0.7266  0.6864 -0.0293
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.3242  0.8083  0.4914
    50 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.3006 -0.4045  0.8637
              Bcc     0.0012     0.654     0.233     0.218  0.8970  0.4278 -0.1118
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.0470  0.8607  0.5069
    51 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.2118 -0.5045  0.8371
              Bcc     0.0009     0.127     0.045     0.042  0.9762  0.0680 -0.2060
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.2285  0.5446  0.8069
    52 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.0973  0.8119 -0.5756
              Bcc     0.0013     0.716     0.256     0.239  0.9687 -0.2100 -0.1325
 
              Baa    -0.0017    -0.224    -0.080    -0.075 -0.0853 -0.4710  0.8780
    53 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.0010  0.8812  0.4727
              Bcc     0.0015     0.197     0.070     0.066  0.9964 -0.0395  0.0756
 
              Baa    -0.0005    -0.291    -0.104    -0.097 -0.1712  0.8055  0.5673
    54 H(1)   Bbb    -0.0004    -0.237    -0.084    -0.079 -0.0026 -0.5762  0.8173
              Bcc     0.0010     0.528     0.188     0.176  0.9852  0.1384  0.1007
 
              Baa    -0.0003    -0.163    -0.058    -0.054 -0.0222 -0.4765  0.8789
    55 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048 -0.0596  0.8782  0.4746
              Bcc     0.0006     0.308     0.110     0.103  0.9980  0.0418  0.0479
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.3135  0.1799  0.9324
    56 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.7690  0.5279 -0.3605
              Bcc     0.0009     0.120     0.043     0.040 -0.5571  0.8300  0.0272
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.1027  0.2707  0.9572
    57 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115  0.7399  0.6224 -0.2554
              Bcc     0.0014     0.758     0.270     0.253 -0.6649  0.7344 -0.1364
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.0739 -0.1257  0.9893
    58 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.7865  0.6173  0.0196
              Bcc     0.0013     0.700     0.250     0.233 -0.6131  0.7767  0.1445
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.6588 -0.3424  0.6699
    59 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.5491  0.3898  0.7392
              Bcc     0.0013     0.695     0.248     0.232 -0.5143  0.8549 -0.0688
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.9883 -0.1223  0.0909
    60 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.1000 -0.0704  0.9925
              Bcc     0.0012     0.162     0.058     0.054  0.1149  0.9900  0.0818
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.8939 -0.0352  0.4468
    61 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133 -0.3996  0.3888  0.8301
              Bcc     0.0016     0.880     0.314     0.293  0.2029  0.9206 -0.3335
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.8781  0.0295 -0.4775
    62 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.4762  0.0422  0.8783
              Bcc     0.0015     0.824     0.294     0.275 -0.0461  0.9987 -0.0230
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.0990 -0.0165  0.9950
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9350 -0.3438  0.0873
              Bcc     0.0016     0.858     0.306     0.286  0.3406  0.9389  0.0494
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8121 -0.5085  0.2860
    64 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.5026  0.8587  0.0996
              Bcc     0.0012     0.167     0.060     0.056 -0.2963  0.0629  0.9530
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.8935 -0.0394  0.4473
    65 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.0828  0.9935 -0.0779
              Bcc     0.0015     0.788     0.281     0.263 -0.4413  0.1067  0.8910
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.7979  0.5930  0.1082
    66 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.5707  0.8009 -0.1814
              Bcc     0.0012     0.642     0.229     0.214 -0.1942  0.0830  0.9774
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.3380  0.8979  0.2819
    67 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.8720 -0.4114  0.2651
              Bcc     0.0013     0.710     0.253     0.237 -0.3540 -0.1563  0.9221
 
              Baa    -0.0061    -0.234    -0.084    -0.078  0.8813 -0.4010 -0.2499
    68 N(14)  Bbb    -0.0024    -0.092    -0.033    -0.031 -0.0109 -0.5460  0.8377
              Bcc     0.0085     0.327     0.117     0.109  0.4724  0.7356  0.4856
 
              Baa    -0.0015    -0.798    -0.285    -0.266  0.9600 -0.1258 -0.2501
    69 H(1)   Bbb    -0.0011    -0.609    -0.217    -0.203  0.1894  0.9496  0.2496
              Bcc     0.0026     1.408     0.502     0.470  0.2061 -0.2870  0.9355
 
              Baa    -0.0018    -0.242    -0.086    -0.081  0.9335 -0.2398  0.2667
    70 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.2620  0.9637 -0.0506
              Bcc     0.0029     0.392     0.140     0.131 -0.2449  0.1171  0.9624
 
              Baa    -0.0128    -1.715    -0.612    -0.572  0.8026 -0.5470 -0.2379
    71 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013 -0.2276 -0.6495  0.7255
              Bcc     0.0131     1.753     0.626     0.585  0.5514  0.5281  0.6458
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.4889  0.8720  0.0264
    72 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678 -0.6448  0.3408  0.6842
              Bcc     0.0078     4.170     1.488     1.391  0.5876 -0.3515  0.7289
 
              Baa    -0.0128    -0.493    -0.176    -0.164 -0.2612 -0.3523  0.8987
    73 N(14)  Bbb     0.0052     0.200     0.071     0.067  0.8316  0.3907  0.3948
              Bcc     0.0076     0.293     0.104     0.098 -0.4902  0.8504  0.1909
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.8686 -0.4060  0.2841
    74 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119  0.4322  0.9011 -0.0337
              Bcc     0.0081     1.086     0.387     0.362 -0.2424  0.1521  0.9582
 
              Baa    -0.0045    -2.397    -0.855    -0.800  0.7819 -0.0415  0.6221
    75 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.739  0.2099  0.9571 -0.1999
              Bcc     0.0086     4.614     1.646     1.539 -0.5871  0.2868  0.7570
 
              Baa    -0.0033    -0.446    -0.159    -0.149 -0.5704  0.8201 -0.0458
    76 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078  0.6790  0.4395 -0.5880
              Bcc     0.0051     0.679     0.242     0.227  0.4621  0.3666  0.8075
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.6482 -0.4496 -0.6146
    77 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.4474  0.8779 -0.1705
              Bcc     0.0059     3.132     1.117     1.045  0.6162 -0.1645  0.7702
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.7454  0.2882 -0.6011
    78 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449 -0.3876  0.9210 -0.0390
              Bcc     0.0057     3.042     1.085     1.015  0.5424  0.2621  0.7982
 
              Baa    -0.0019    -1.018    -0.363    -0.340  0.9382 -0.0563 -0.3414
    79 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.0437  0.9981 -0.0445
              Bcc     0.0031     1.657     0.591     0.553  0.3433  0.0268  0.9388
 
              Baa    -0.1814    -7.438    -2.654    -2.481 -0.3098 -0.3669  0.8772
    80 S(33)  Bbb     0.0813     3.333     1.189     1.112  0.9439 -0.0075  0.3302
              Bcc     0.1001     4.105     1.465     1.369 -0.1146  0.9302  0.3486
 
              Baa    -0.0166    -8.864    -3.163    -2.957  0.1866  0.8478  0.4964
    81 H(1)   Bbb    -0.0148    -7.879    -2.811    -2.628  0.9758 -0.1014 -0.1935
              Bcc     0.0314    16.743     5.974     5.585  0.1137 -0.5205  0.8462
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C35H38Fe1N6S1(1+,2)\BEBJONES\18-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\4hpc_III_D\\1,2\Fe,0,15.00
 8,24.942,-16.064\N,0,16.628,26.011,-16.677\N,0,16.258,23.554,-15.251\N
 ,0,13.408,23.899,-15.384\N,0,13.799,26.35,-16.865\C,0,16.612,27.228,-1
 7.337\C,0,17.959,27.575,-17.713\C,0,18.759,26.594,-17.299\C,0,17.946,2
 5.596,-16.633\C,0,17.641,23.521,-15.36\C,0,18.125,22.376,-14.609\C,0,1
 7.059,21.759,-14.099\C,0,15.871,22.482,-14.481\C,0,13.438,22.738,-14.6
 36\C,0,12.076,22.282,-14.435\C,0,11.26,23.13,-15.086\C,0,12.085,24.161
 ,-15.674\C,0,12.404,26.294,-16.831\C,0,11.865,27.536,-17.33\C,0,13.066
 ,28.382,-17.694\C,0,14.215,27.576,-17.378\C,0,15.504,27.988,-17.581\H,
 0,15.658,28.996,-17.965\C,0,18.403,24.425,-16.063\H,0,19.462,24.196,-1
 6.18\C,0,14.577,22.143,-14.14\H,0,14.446,21.337,-13.418\C,0,11.635,25.
 245,-16.398\H,0,10.574,25.27,-16.648\C,0,20.29,26.531,-17.49\H,0,20.68
 1,27.552,-17.69\H,0,20.534,25.876,-18.354\H,0,20.767,26.136,-16.568\C,
 0,18.377,28.849,-18.482\H,0,18.6,29.662,-17.759\H,0,17.549,29.175,-19.
 147\H,0,19.288,28.642,-19.084\C,0,19.599,21.946,-14.445\H,0,19.978,22.
 289,-13.458\H,0,20.215,22.406,-15.247\H,0,19.675,20.839,-14.495\C,0,17
 .031,20.518,-13.189\H,0,16.309,19.706,-13.359\C,0,17.896,20.417,-12.17
 2\H,0,18.628,21.215,-11.981\H,0,17.885,19.535,-11.515\C,0,11.693,20.99
 9,-13.653\H,0,11.371,21.273,-12.626\H,0,12.572,20.323,-13.586\H,0,10.8
 55,20.482,-14.168\C,0,9.715,23.127,-15.204\H,0,9.233,23.631,-16.054\C,
 0,8.927,22.533,-14.31\H,0,9.36,22.015,-13.441\H,0,7.834,22.553,-14.429
 \C,0,10.394,27.951,-17.473\H,0,9.86,27.76,-16.518\H,0,9.913,27.357,-18
 .28\H,0,10.331,29.035,-17.71\C,0,13.054,29.813,-18.261\H,0,13.256,30.5
 38,-17.443\H,0,12.058,30.034,-18.701\H,0,13.843,29.916,-19.036\C,0,16.
 582,28.169,-11.782\H,0,17.65,27.869,-11.844\H,0,16.226,28.018,-10.741\
 H,0,16.492,29.24,-12.063\N,0,14.401,27.446,-12.85\H,0,13.832,28.062,-1
 2.305\C,0,15.77,27.328,-12.722\C,0,13.975,26.624,-13.796\H,0,12.933,26
 .509,-14.093\N,0,15.021,25.991,-14.295\C,0,16.155,26.421,-13.649\H,0,1
 7.133,26.038,-13.912\C,0,16.357,24.064,-19.145\H,0,17.315,23.767,-18.6
 67\H,0,16.431,25.137,-19.422\H,0,16.232,23.458,-20.068\S,0,14.943,23.7
 99,-18.02\H,0,15.639,23.123,-17.118\\Version=ES64L-G16RevC.02\State=2-
 A\HF=-3345.3576479\S2=0.808293\S2-1=0.\S2A=0.751091\RMSD=1.957e-09\Dip
 ole=0.2839346,1.3173123,0.8558674\Quadrupole=6.9888319,1.7384503,-8.72
 72822,-3.6169816,-5.1616791,-5.0279502\PG=C01 [X(C35H38Fe1N6S1)]\\@
 The archive entry for this job was punched.


 If your ship doesn't come in, swim out to it!
                          -- Jonathan Winters
 Job cpu time:       0 days  5 hours  9 minutes 14.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 15.5 seconds.
 File lengths (MBytes):  RWF=    458 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:29:41 2024.
   -- OSCAR WILDE
 Job cpu time:       0 days  5 hours  5 minutes 44.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 12.6 seconds.
 File lengths (MBytes):  RWF=    458 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:29:39 2024.
