 Entering Gaussian System, Link 0=g16
 Input=6jt605re.com
 Output=6jt605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078304/Gau-1614606.inp" -scrdir="/local/becsleip_8078304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.3822    14.741     5.260     4.917  0.0862  0.0104  0.9962
 
              Baa    -0.1918    -7.395    -2.639    -2.467  0.9544 -0.2951 -0.0444
     3 N(14)  Bbb    -0.1665    -6.422    -2.291    -2.142  0.2961  0.9550  0.0169
              Bcc     0.3583    13.817     4.930     4.609  0.0374 -0.0293  0.9989
 
              Baa    -0.1759    -6.783    -2.420    -2.263  0.3175  0.9480 -0.0199
     4 N(14)  Bbb    -0.1511    -5.828    -2.080    -1.944  0.9460 -0.3181 -0.0617
              Bcc     0.3270    12.611     4.500     4.207  0.0649 -0.0007  0.9979
 
              Baa    -0.1762    -6.796    -2.425    -2.267  0.9674 -0.2407 -0.0791
     5 N(14)  Bbb    -0.1673    -6.452    -2.302    -2.152  0.2397  0.9706 -0.0220
              Bcc     0.3435    13.248     4.727     4.419  0.0821  0.0023  0.9966
 
              Baa    -0.0452    -6.071    -2.166    -2.025  0.2615  0.9650  0.0200
     6 C(13)  Bbb    -0.0344    -4.612    -1.646    -1.539  0.9600 -0.2578 -0.1091
              Bcc     0.0796    10.684     3.812     3.564  0.1001 -0.0477  0.9938
 
              Baa    -0.0256    -3.437    -1.226    -1.147  0.8701 -0.4684 -0.1531
     7 C(13)  Bbb    -0.0206    -2.770    -0.989    -0.924  0.4660  0.8832 -0.0535
              Bcc     0.0463     6.208     2.215     2.071  0.1603 -0.0248  0.9868
 
              Baa    -0.0619    -8.303    -2.963    -2.769  0.9057 -0.3876 -0.1716
     8 C(13)  Bbb    -0.0552    -7.406    -2.643    -2.470  0.3669  0.9196 -0.1402
              Bcc     0.1171    15.709     5.605     5.240  0.2121  0.0640  0.9751
 
              Baa    -0.0166    -2.224    -0.794    -0.742  0.4249  0.8435 -0.3287
     9 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.8628 -0.4872 -0.1349
              Bcc     0.0173     2.316     0.827     0.773  0.2739  0.2263  0.9348
 
              Baa    -0.0348    -4.663    -1.664    -1.556  0.9823 -0.1845  0.0334
    10 C(13)  Bbb    -0.0223    -2.991    -1.067    -0.998  0.1820  0.9811  0.0664
              Bcc     0.0570     7.655     2.731     2.553 -0.0450 -0.0592  0.9972
 
              Baa    -0.0463    -6.206    -2.215    -2.070  0.2920  0.9439  0.1543
    11 C(13)  Bbb    -0.0398    -5.345    -1.907    -1.783  0.9535 -0.2998  0.0295
              Bcc     0.0861    11.551     4.122     3.853 -0.0741 -0.1386  0.9876
 
              Baa    -0.0540    -7.242    -2.584    -2.416  0.2017  0.9682  0.1482
    12 C(13)  Bbb    -0.0494    -6.630    -2.366    -2.212  0.9746 -0.1833 -0.1287
              Bcc     0.1034    13.873     4.950     4.627  0.0974 -0.1704  0.9806
 
              Baa    -0.0154    -2.073    -0.740    -0.691  0.9054 -0.3868 -0.1751
    13 C(13)  Bbb     0.0031     0.415     0.148     0.138  0.3666  0.9202 -0.1372
              Bcc     0.0124     1.658     0.592     0.553  0.2142  0.0600  0.9749
 
              Baa    -0.0392    -5.262    -1.878    -1.755  0.3747  0.9255 -0.0550
    14 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183  0.9257 -0.3701  0.0786
              Bcc     0.0656     8.809     3.143     2.938 -0.0524  0.0804  0.9954
 
              Baa    -0.0507    -6.804    -2.428    -2.270  0.9872 -0.1578  0.0225
    15 C(13)  Bbb    -0.0455    -6.110    -2.180    -2.038  0.1589  0.9852 -0.0641
              Bcc     0.0962    12.915     4.608     4.308 -0.0120  0.0668  0.9977
 
              Baa    -0.0637    -8.541    -3.048    -2.849  0.9585 -0.2718  0.0866
    16 C(13)  Bbb    -0.0580    -7.790    -2.780    -2.598  0.2737  0.9618 -0.0106
              Bcc     0.1217    16.331     5.827     5.447 -0.0805  0.0338  0.9962
 
              Baa    -0.0184    -2.467    -0.880    -0.823  0.3953  0.9035  0.1653
    17 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.218  0.9080 -0.4116  0.0779
              Bcc     0.0233     3.122     1.114     1.041 -0.1384 -0.1193  0.9832
 
              Baa    -0.0306    -4.102    -1.464    -1.368  0.9842  0.0669 -0.1639
    18 C(13)  Bbb    -0.0153    -2.056    -0.734    -0.686 -0.0923  0.9840 -0.1526
              Bcc     0.0459     6.158     2.197     2.054  0.1511  0.1654  0.9746
 
              Baa    -0.0395    -5.301    -1.891    -1.768  0.3059  0.9422 -0.1370
    19 C(13)  Bbb    -0.0336    -4.511    -1.610    -1.505  0.9403 -0.3215 -0.1119
              Bcc     0.0731     9.812     3.501     3.273  0.1494  0.0946  0.9842
 
              Baa    -0.0298    -3.994    -1.425    -1.332  0.1284  0.9795 -0.1553
    20 C(13)  Bbb    -0.0243    -3.256    -1.162    -1.086  0.9891 -0.1378 -0.0516
              Bcc     0.0540     7.249     2.587     2.418  0.0719  0.1470  0.9865
 
              Baa    -0.0387    -5.188    -1.851    -1.731 -0.6953  0.7177 -0.0391
    21 C(13)  Bbb    -0.0262    -3.522    -1.257    -1.175  0.7073  0.6736 -0.2145
              Bcc     0.0649     8.711     3.108     2.906  0.1276  0.1768  0.9760
 
              Baa    -0.1955   -26.229    -9.359    -8.749 -0.3711  0.9286  0.0019
    22 C(13)  Bbb    -0.1873   -25.128    -8.966    -8.382  0.9045  0.3620 -0.2255
              Bcc     0.3827    51.356    18.325    17.131  0.2101  0.0820  0.9742
 
              Baa    -0.0261   -13.910    -4.963    -4.640 -0.3931  0.9195  0.0074
    23 H(1)   Bbb    -0.0069    -3.699    -1.320    -1.234  0.1890  0.0729  0.9793
              Bcc     0.0330    17.609     6.283     5.874  0.8999  0.3863 -0.2025
 
              Baa    -0.2463   -33.045   -11.791   -11.023  0.9151  0.3899 -0.1028
    24 C(13)  Bbb    -0.2370   -31.808   -11.350   -10.610 -0.3623  0.9070  0.2147
              Bcc     0.4833    64.853    23.141    21.633  0.1769 -0.1592  0.9713
 
              Baa    -0.0314   -16.778    -5.987    -5.596  0.9080  0.4093 -0.0895
    25 H(1)   Bbb    -0.0076    -4.058    -1.448    -1.354  0.1678 -0.1593  0.9729
              Bcc     0.0391    20.836     7.435     6.950 -0.3840  0.8984  0.2133
 
              Baa    -0.2689   -36.083   -12.875   -12.036 -0.3455  0.9381 -0.0246
    26 C(13)  Bbb    -0.2604   -34.947   -12.470   -11.657  0.9304  0.3458  0.1214
              Bcc     0.5293    71.030    25.345    23.693 -0.1224 -0.0190  0.9923
 
              Baa    -0.0344   -18.332    -6.541    -6.115 -0.3922  0.9191 -0.0366
    27 H(1)   Bbb    -0.0076    -4.050    -1.445    -1.351 -0.0916  0.0005  0.9958
              Bcc     0.0419    22.382     7.987     7.466  0.9153  0.3939  0.0840
 
              Baa    -0.2270   -30.466   -10.871   -10.162  0.9137  0.3954 -0.0935
    28 C(13)  Bbb    -0.2175   -29.188   -10.415    -9.736 -0.4063  0.8933 -0.1923
              Bcc     0.4446    59.655    21.286    19.899  0.0075  0.2137  0.9769
 
              Baa    -0.0292   -15.588    -5.562    -5.199  0.8930  0.4396 -0.0969
    29 H(1)   Bbb    -0.0073    -3.880    -1.385    -1.294  0.0070  0.2017  0.9794
              Bcc     0.0365    19.468     6.947     6.494 -0.4501  0.8753 -0.1770
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.1733 -0.0318  0.9844
    30 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117  0.9649 -0.1948 -0.1762
              Bcc     0.0071     0.946     0.338     0.316  0.1974  0.9803 -0.0031
 
              Baa    -0.0046    -2.448    -0.874    -0.817  0.1548 -0.2443  0.9573
    31 H(1)   Bbb    -0.0028    -1.484    -0.529    -0.495  0.9863 -0.0178 -0.1640
              Bcc     0.0074     3.932     1.403     1.311  0.0571  0.9695  0.2382
 
              Baa    -0.0035    -1.852    -0.661    -0.618  0.0577  0.0820  0.9950
    32 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.9792 -0.1989 -0.0404
              Bcc     0.0062     3.308     1.180     1.103  0.1946  0.9766 -0.0918
 
              Baa    -0.0054    -2.903    -1.036    -0.968  0.1215  0.2175  0.9685
    33 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.9924 -0.0097 -0.1224
              Bcc     0.0084     4.480     1.599     1.494 -0.0172  0.9760 -0.2170
 
              Baa    -0.0047    -0.624    -0.223    -0.208  0.2126 -0.0045  0.9771
    34 C(13)  Bbb    -0.0016    -0.220    -0.078    -0.073  0.8196 -0.5437 -0.1808
              Bcc     0.0063     0.844     0.301     0.282  0.5321  0.8393 -0.1119
 
              Baa    -0.0048    -2.538    -0.906    -0.847  0.0342 -0.0390  0.9987
    35 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567  0.7438 -0.6664 -0.0515
              Bcc     0.0079     4.237     1.512     1.413  0.6675  0.7446  0.0062
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.2771  0.2322  0.9324
    36 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401  0.7952 -0.6000 -0.0870
              Bcc     0.0061     3.278     1.170     1.094  0.5393  0.7655 -0.3509
 
              Baa    -0.0034    -1.798    -0.642    -0.600  0.0034 -0.0294  0.9996
    37 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.8388 -0.5441 -0.0188
              Bcc     0.0056     2.993     1.068     0.998  0.5444  0.8385  0.0228
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.1440  0.0301  0.9891
    38 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.4897  0.8664 -0.0977
              Bcc     0.0071     0.950     0.339     0.317  0.8599 -0.4985 -0.1100
 
              Baa    -0.0052    -2.779    -0.992    -0.927  0.1967 -0.1879  0.9623
    39 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.6824  0.7310  0.0032
              Bcc     0.0083     4.419     1.577     1.474  0.7040 -0.6560 -0.2720
 
              Baa    -0.0047    -2.519    -0.899    -0.840 -0.1186  0.1218  0.9854
    40 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431  0.6299  0.7764 -0.0201
              Bcc     0.0071     3.810     1.359     1.271  0.7676 -0.6183  0.1688
 
              Baa    -0.0038    -2.010    -0.717    -0.670  0.0307 -0.2571  0.9659
    41 H(1)   Bbb    -0.0020    -1.057    -0.377    -0.352  0.5193  0.8298  0.2043
              Bcc     0.0057     3.066     1.094     1.023  0.8541 -0.4953 -0.1590
 
              Baa    -0.0240    -3.223    -1.150    -1.075 -0.1162  0.3931  0.9121
    42 C(13)  Bbb     0.0057     0.764     0.273     0.255  0.2105  0.9072 -0.3642
              Bcc     0.0183     2.459     0.877     0.820  0.9707 -0.1496  0.1882
 
              Baa    -0.0052    -2.798    -0.998    -0.933  0.0932  0.0480  0.9945
    43 H(1)   Bbb    -0.0041    -2.163    -0.772    -0.721  0.0348  0.9981 -0.0515
              Bcc     0.0093     4.960     1.770     1.655  0.9950 -0.0394 -0.0913
 
              Baa    -0.0275    -3.696    -1.319    -1.233  0.0612  0.8656 -0.4969
    44 C(13)  Bbb    -0.0214    -2.867    -1.023    -0.956  0.9639  0.0780  0.2545
              Bcc     0.0489     6.563     2.342     2.189 -0.2591  0.4945  0.8296
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.0472  0.2822  0.9582
    45 H(1)   Bbb     0.0003     0.155     0.055     0.052  0.8458  0.5216 -0.1120
              Bcc     0.0028     1.469     0.524     0.490 -0.5314  0.8052 -0.2633
 
              Baa    -0.0041    -2.213    -0.790    -0.738 -0.1775  0.7303 -0.6597
    46 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.298 -0.1072  0.6520  0.7506
              Bcc     0.0058     3.108     1.109     1.037  0.9783  0.2040 -0.0374
 
              Baa    -0.0052    -0.694    -0.247    -0.231 -0.0641  0.1158  0.9912
    47 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.8923 -0.4380  0.1089
              Bcc     0.0073     0.982     0.350     0.327  0.4468  0.8915 -0.0752
 
              Baa    -0.0061    -3.256    -1.162    -1.086  0.1492  0.0874  0.9849
    48 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.7542 -0.6543 -0.0562
              Bcc     0.0095     5.087     1.815     1.697  0.6395  0.7512 -0.1636
 
              Baa    -0.0047    -2.529    -0.902    -0.844 -0.1635 -0.1726  0.9713
    49 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.8040 -0.5939  0.0298
              Bcc     0.0071     3.767     1.344     1.257  0.5717  0.7858  0.2359
 
              Baa    -0.0041    -2.196    -0.784    -0.732  0.2665  0.0362  0.9632
    50 H(1)   Bbb    -0.0019    -1.033    -0.369    -0.345  0.8330 -0.5114 -0.2113
              Bcc     0.0061     3.229     1.152     1.077  0.4849  0.8586 -0.1664
 
              Baa    -0.0309    -4.150    -1.481    -1.384 -0.5371 -0.0504  0.8420
    51 C(13)  Bbb     0.0096     1.284     0.458     0.428  0.8351 -0.1728  0.5223
              Bcc     0.0214     2.866     1.023     0.956  0.1192  0.9837  0.1349
 
              Baa    -0.0044    -2.337    -0.834    -0.780 -0.0622  0.1363  0.9887
    52 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.9980 -0.0057  0.0635
              Bcc     0.0080     4.275     1.525     1.426  0.0143  0.9907 -0.1356
 
              Baa    -0.0336    -4.510    -1.609    -1.504  0.7794 -0.0321  0.6257
    53 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183 -0.0991  0.9798  0.1737
              Bcc     0.0600     8.057     2.875     2.687 -0.6187 -0.1973  0.7605
 
              Baa    -0.0033    -1.752    -0.625    -0.585 -0.4034 -0.0191  0.9148
    54 H(1)   Bbb     0.0009     0.464     0.166     0.155 -0.2432  0.9661 -0.0871
              Bcc     0.0024     1.288     0.460     0.430  0.8821  0.2576  0.3944
 
              Baa    -0.0051    -2.708    -0.966    -0.903  0.6909  0.1705  0.7026
    55 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.306 -0.7050 -0.0563  0.7069
              Bcc     0.0068     3.624     1.293     1.209 -0.1601  0.9837 -0.0813
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.1066  0.1296  0.9858
    56 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.4679  0.8683 -0.1647
              Bcc     0.0067     0.898     0.321     0.300  0.8773 -0.4789 -0.0319
 
              Baa    -0.0039    -2.066    -0.737    -0.689 -0.1349  0.2014  0.9702
    57 H(1)   Bbb    -0.0024    -1.304    -0.465    -0.435  0.5503  0.8295 -0.0957
              Bcc     0.0063     3.370     1.203     1.124  0.8240 -0.5209  0.2228
 
              Baa    -0.0050    -2.672    -0.953    -0.891  0.1437 -0.0556  0.9881
    58 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567  0.6325  0.7730 -0.0485
              Bcc     0.0082     4.373     1.560     1.459  0.7611 -0.6319 -0.1462
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.1391 -0.0875  0.9864
    59 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.4805  0.8769  0.0100
              Bcc     0.0056     3.012     1.075     1.005  0.8659 -0.4726 -0.1640
 
              Baa    -0.0044    -0.596    -0.213    -0.199  0.1375  0.1686  0.9761
    60 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.1455  0.9713 -0.1883
              Bcc     0.0063     0.850     0.303     0.284  0.9798 -0.1678 -0.1090
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0120 -0.0220  0.9997
    61 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.1523  0.9881  0.0235
              Bcc     0.0053     2.851     1.017     0.951  0.9883 -0.1526  0.0085
 
              Baa    -0.0037    -1.990    -0.710    -0.664  0.3571  0.0301  0.9336
    62 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.0732  0.9955 -0.0601
              Bcc     0.0060     3.200     1.142     1.067  0.9312 -0.0898 -0.3533
 
              Baa    -0.0046    -2.462    -0.878    -0.821 -0.0089  0.0499  0.9987
    63 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553 -0.0205  0.9985 -0.0501
              Bcc     0.0077     4.121     1.470     1.375  0.9998  0.0209  0.0079
 
              Baa    -0.0020    -0.264    -0.094    -0.088 -0.1681  0.9720 -0.1641
    64 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082  0.9760  0.1407 -0.1662
              Bcc     0.0038     0.509     0.182     0.170  0.1384  0.1881  0.9723
 
              Baa    -0.0016    -0.877    -0.313    -0.293 -0.5926  0.8046  0.0387
    65 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.7789  0.5846 -0.2269
              Bcc     0.0032     1.699     0.606     0.567  0.2052  0.1043  0.9732
 
              Baa    -0.0016    -0.865    -0.309    -0.288  0.7711 -0.6226  0.1331
    66 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.277  0.6365  0.7484 -0.1866
              Bcc     0.0032     1.694     0.605     0.565  0.0166  0.2286  0.9734
 
              Baa    -0.0020    -1.079    -0.385    -0.360 -0.2690  0.9271 -0.2611
    67 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336  0.9452  0.2021 -0.2563
              Bcc     0.0039     2.087     0.745     0.696  0.1848  0.3157  0.9307
 
              Baa    -0.0063    -0.241    -0.086    -0.080  0.5845  0.8020  0.1229
    68 N(14)  Bbb     0.0018     0.068     0.024     0.023  0.5507 -0.5034  0.6658
              Bcc     0.0045     0.173     0.062     0.058 -0.5959  0.3215  0.7359
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.6894  0.7124  0.1310
    69 H(1)   Bbb    -0.0024    -1.303    -0.465    -0.435  0.7233 -0.6868 -0.0715
              Bcc     0.0050     2.650     0.946     0.884 -0.0391 -0.1440  0.9888
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.7795  0.5839 -0.2269
    70 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073 -0.5855  0.8078  0.0676
              Bcc     0.0056     0.751     0.268     0.251  0.2228  0.0802  0.9716
 
              Baa    -0.0136    -1.823    -0.650    -0.608  0.1625  0.9782  0.1296
    71 C(13)  Bbb     0.0013     0.170     0.061     0.057  0.7718 -0.2079  0.6010
              Bcc     0.0123     1.652     0.590     0.551 -0.6148 -0.0023  0.7887
 
              Baa    -0.0059    -3.139    -1.120    -1.047 -0.3339  0.8985  0.2850
    72 H(1)   Bbb    -0.0044    -2.372    -0.846    -0.791  0.9276  0.2593  0.2691
              Bcc     0.0103     5.511     1.966     1.838 -0.1679 -0.3542  0.9200
 
              Baa    -0.0117    -0.453    -0.161    -0.151  0.9884 -0.1455  0.0426
    73 N(14)  Bbb    -0.0036    -0.140    -0.050    -0.047  0.1443  0.9890  0.0312
              Bcc     0.0154     0.593     0.212     0.198 -0.0467 -0.0247  0.9986
 
              Baa    -0.0090    -1.209    -0.432    -0.403 -0.2837  0.9354 -0.2111
    74 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171  0.9084  0.1916 -0.3716
              Bcc     0.0128     1.723     0.615     0.575  0.3071  0.2972  0.9041
 
              Baa    -0.0070    -3.747    -1.337    -1.250 -0.2334  0.9042 -0.3577
    75 H(1)   Bbb    -0.0037    -1.992    -0.711    -0.665  0.9373  0.1112 -0.3305
              Bcc     0.0108     5.739     2.048     1.914  0.2590  0.4124  0.8734
 
              Baa    -0.0044    -0.590    -0.210    -0.197  0.8660  0.1020 -0.4896
    76 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.0421  0.9904  0.1319
              Bcc     0.0078     1.044     0.373     0.348  0.4983 -0.0936  0.8619
 
              Baa    -0.0026    -1.397    -0.498    -0.466  0.8830 -0.1333 -0.4501
    77 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.1356  0.9904 -0.0273
              Bcc     0.0049     2.638     0.941     0.880  0.4494 -0.0369  0.8925
 
              Baa    -0.0043    -2.320    -0.828    -0.774  0.8035 -0.1035 -0.5862
    78 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.1708  0.9834  0.0605
              Bcc     0.0073     3.890     1.388     1.298  0.5703 -0.1488  0.8079
 
              Baa    -0.0052    -2.795    -0.997    -0.932 -0.6210  0.6844  0.3820
    79 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.5626  0.7286 -0.3907
              Bcc     0.0088     4.698     1.676     1.567  0.5457  0.0278  0.8375
 
              Baa    -0.0093    -1.250    -0.446    -0.417  0.9304  0.2729 -0.2447
    80 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.1559  0.8988  0.4097
              Bcc     0.0133     1.790     0.639     0.597  0.3318 -0.3430  0.8788
 
              Baa    -0.0079    -4.209    -1.502    -1.404  0.9186  0.3943 -0.0262
    81 H(1)   Bbb    -0.0018    -0.977    -0.349    -0.326 -0.3631  0.8684  0.3377
              Bcc     0.0097     5.186     1.850     1.730  0.1559 -0.3007  0.9409
 
              Baa    -0.0035    -1.884    -0.672    -0.628  0.8022  0.5970  0.0039
    82 H(1)   Bbb    -0.0031    -1.672    -0.596    -0.558 -0.5895  0.7911  0.1635
              Bcc     0.0067     3.555     1.269     1.186  0.0945 -0.1334  0.9865
 
              Baa    -0.0501    -2.054    -0.733    -0.685  0.2220  0.1657  0.9609
    83 S(33)  Bbb     0.0127     0.521     0.186     0.174  0.8866 -0.4445 -0.1282
              Bcc     0.0374     1.533     0.547     0.511  0.4058  0.8803 -0.2455
 
              Baa    -0.0053    -0.708    -0.253    -0.236  0.8639  0.4699  0.1810
    84 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171 -0.4535  0.8823 -0.1261
              Bcc     0.0091     1.220     0.435     0.407 -0.2190  0.0268  0.9754
 
              Baa    -0.0054    -2.871    -1.024    -0.958  0.8588 -0.3283  0.3933
    85 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.3315  0.9414  0.0621
              Bcc     0.0090     4.805     1.715     1.603 -0.3907  0.0771  0.9173
 
              Baa    -0.0061    -3.251    -1.160    -1.085 -0.3375  0.9357  0.1030
    86 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.8983  0.2874  0.3322
              Bcc     0.0090     4.817     1.719     1.607 -0.2812 -0.2047  0.9376
 
              Baa    -0.0032    -1.714    -0.611    -0.572  0.9145  0.3562  0.1917
    87 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.3532  0.9342 -0.0508
              Bcc     0.0061     3.239     1.156     1.080 -0.1972 -0.0212  0.9801
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BECSLEIP\12-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6jt6_II_Q\\0,5\Fe,0,14.458,-8
 .323,17.699\N,0,15.593,-9.909,17.294\N,0,15.02,-8.45,19.723\N,0,13.256
 ,-6.688,18.169\N,0,13.912,-8.209,15.842\C,0,15.682,-10.563,16.062\C,0,
 16.561,-11.67,16.18\C,0,17.019,-11.663,17.477\C,0,16.435,-10.559,18.15
 7\C,0,15.964,-9.269,20.204\C,0,16.121,-9.086,21.62\C,0,15.206,-8.113,2
 1.97\C,0,14.517,-7.713,20.72\C,0,13.071,-6.161,19.427\C,0,12.191,-5.06
 ,19.322\C,0,11.892,-4.886,17.964\C,0,12.583,-5.924,17.234\C,0,13.089,-
 7.287,15.273\C,0,12.918,-7.567,13.831\C,0,13.609,-8.679,13.552\C,0,14.
 214,-9.076,14.841\C,0,14.995,-10.228,14.909\H,0,15.066,-10.877,14.037\
 C,0,16.678,-10.216,19.476\H,0,17.494,-10.729,19.985\C,0,13.571,-6.692,
 20.648\H,0,13.192,-6.276,21.582\C,0,12.545,-6.143,15.876\H,0,12.071,-5
 .395,15.241\C,0,17.989,-12.655,18.1\H,0,18.961,-12.152,18.294\H,0,18.1
 56,-13.505,17.404\H,0,17.578,-13.028,19.063\C,0,16.928,-12.666,15.09\H
 ,0,16.881,-12.166,14.099\H,0,16.211,-13.514,15.1\H,0,17.961,-13.04,15.
 256\C,0,17.09,-9.865,22.533\H,0,18.058,-10.012,22.007\H,0,16.658,-10.8
