 Entering Gaussian System, Link 0=g16
 Input=5b5105re.com
 Output=5b5105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015162/Gau-2973622.inp" -scrdir="/local/becsleip_8015162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2973623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    91   Atom       -0.000546     -0.001980      0.002526
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.302849     -2.294875      0.539046
     2   Atom        0.013317      0.031007      0.021248
     3   Atom       -0.020468     -0.083851      0.018038
     4   Atom        0.014691     -0.011438     -0.015905
     5   Atom       -0.025605     -0.083200      0.008354
     6   Atom        0.006620     -0.024969      0.011897
     7   Atom        0.000677     -0.054089      0.010127
     8   Atom        0.004268     -0.028910      0.006747
     9   Atom        0.013071     -0.064052      0.014621
    10   Atom       -0.009062     -0.020775      0.004022
    11   Atom       -0.002863      0.014556     -0.004344
    12   Atom       -0.007222     -0.018663      0.000976
    13   Atom       -0.008533      0.022833     -0.007541
    14   Atom        0.007825     -0.004780      0.007124
    15   Atom       -0.001312     -0.046803      0.026590
    16   Atom        0.003087     -0.016696      0.008357
    17   Atom        0.010764     -0.053179      0.020012
    18   Atom       -0.007585     -0.026472     -0.001813
    19   Atom       -0.003286      0.005733     -0.003838
    20   Atom       -0.008105     -0.015847      0.001648
    21   Atom       -0.011312      0.015168     -0.007267
    22   Atom       -0.011545     -0.061037      0.018742
    23   Atom       -0.003851      0.008947     -0.000744
    24   Atom        0.003469     -0.003361      0.001221
    25   Atom        0.003098      0.000643     -0.000255
    26   Atom       -0.010895     -0.090980      0.018482
    27   Atom       -0.005191      0.009557     -0.001508
    28   Atom        0.003087     -0.013035      0.003229
    29   Atom        0.003547     -0.000086     -0.000822
    30   Atom        0.004698      0.000446      0.001074
    31   Atom        0.004036      0.000960      0.001096
    32   Atom        0.004055     -0.000180     -0.001055
    33   Atom        0.002850      0.000914      0.002426
    34   Atom        0.003027      0.003091      0.001030
    35   Atom        0.001547      0.005018      0.000788
    36   Atom        0.001408      0.001600      0.000203
    37   Atom        0.003445      0.002311      0.001164
    38   Atom       -0.002293      0.000560     -0.001269
    39   Atom       -0.002171      0.000081      0.000157
    40   Atom       -0.001405      0.000568     -0.002086
    41   Atom       -0.002000      0.000501     -0.000978
    42   Atom       -0.003166      0.001671     -0.008761
    43   Atom       -0.003024      0.001598     -0.001691
    44   Atom        0.000351      0.003522      0.015052
    45   Atom       -0.004218      0.000044     -0.000766
    46   Atom       -0.002937      0.001786     -0.000107
    47   Atom        0.003404      0.002027      0.000084
    48   Atom        0.000982      0.001099      0.000071
    49   Atom        0.001912      0.004600      0.000966
    50   Atom        0.003763      0.000867      0.000636
    51   Atom        0.009386      0.011076     -0.002171
    52   Atom        0.004318     -0.000012     -0.000585
    53   Atom       -0.009401     -0.028255      0.009112
    54   Atom        0.001200      0.002030     -0.000169
    55   Atom        0.002646     -0.001157     -0.000039
    56   Atom       -0.002241      0.000663     -0.001576
    57   Atom       -0.001135      0.000622     -0.002547
    58   Atom       -0.002087      0.000221     -0.000203
    59   Atom       -0.002071      0.000629     -0.001315
    60   Atom       -0.003857      0.002303     -0.001909
    61   Atom       -0.003015      0.003354     -0.002445
    62   Atom       -0.003214      0.001492     -0.001564
    63   Atom       -0.003930      0.001477     -0.000820
    64   Atom       -0.001062     -0.002811      0.003717
    65   Atom       -0.000289     -0.001024      0.001714
    66   Atom       -0.000891     -0.002558      0.001868
    67   Atom       -0.000906     -0.001683      0.003564
    68   Atom       -0.001365     -0.005831     -0.000152
    69   Atom        0.001084     -0.004231     -0.002486
    70   Atom       -0.000992     -0.007322      0.003779
    71   Atom        0.009462     -0.014047     -0.020749
    72   Atom        0.008474     -0.009537     -0.016480
    73   Atom       -0.013666     -0.122744      0.030488
    74   Atom       -0.006005     -0.011399      0.027554
    75   Atom       -0.003679     -0.004498      0.020252
    76   Atom       -0.000398     -0.002136      0.000261
    77   Atom       -0.000937     -0.001592      0.000342
    78   Atom        0.000256     -0.001748     -0.000042
    79   Atom       -0.000361     -0.001755      0.000257
    80   Atom       -0.000538     -0.003872      0.001146
    81   Atom       -0.002844     -0.005266      0.001880
    82   Atom       -0.002807     -0.003017      0.001953
    83   Atom       -0.006240     -0.009115      0.006213
    84   Atom       -0.008362     -0.008745      0.009306
    85   Atom       -0.000419     -0.021858      0.000171
    86   Atom        0.006906     -0.069224     -0.002177
    87   Atom        0.001863     -0.012453     -0.029911
    88   Atom        0.001423     -0.005197     -0.001325
    89   Atom        0.001794     -0.003466     -0.001179
    90   Atom        0.004922     -0.006910     -0.002577
    91   Atom        0.005920     -0.007404     -0.005825
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5864   -44.779   -15.978   -14.937  0.7851  0.5779  0.2230
     1 Fe(57) Bbb    -2.3562   -40.793   -14.556   -13.607 -0.5253  0.8119 -0.2547
              Bcc     4.9427    85.572    30.534    28.544 -0.3283  0.0828  0.9409
 
              Baa    -0.0369    -1.423    -0.508    -0.475 -0.6610 -0.1453  0.7362
     2 N(14)  Bbb    -0.0070    -0.269    -0.096    -0.090 -0.5225  0.7933 -0.3126
              Bcc     0.0439     1.692     0.604     0.564  0.5386  0.5913  0.6003
 
              Baa    -0.1159    -4.471    -1.595    -1.491  0.7323  0.6595  0.1697
     3 N(14)  Bbb    -0.0869    -3.353    -1.197    -1.119 -0.6160  0.7477 -0.2479
              Bcc     0.2029     7.824     2.792     2.610 -0.2903  0.0770  0.9538
 
              Baa    -0.0305    -1.177    -0.420    -0.393  0.0637  0.4576  0.8869
     4 N(14)  Bbb    -0.0048    -0.186    -0.066    -0.062 -0.5431  0.7614 -0.3539
              Bcc     0.0353     1.363     0.486     0.455  0.8372  0.4592 -0.2970
 
              Baa    -0.1114    -4.296    -1.533    -1.433  0.7852  0.5734  0.2337
     5 N(14)  Bbb    -0.0657    -2.532    -0.904    -0.845 -0.5259  0.8169 -0.2371
              Bcc     0.1770     6.828     2.436     2.278 -0.3269  0.0633  0.9429
 
              Baa    -0.0437    -5.864    -2.093    -1.956 -0.2905  0.9333 -0.2111
     6 C(13)  Bbb    -0.0110    -1.475    -0.526    -0.492  0.8783  0.3476  0.3281
              Bcc     0.0547     7.340     2.619     2.448 -0.3797  0.0901  0.9207
 
              Baa    -0.0625    -8.391    -2.994    -2.799 -0.2596  0.9528 -0.1575
     7 C(13)  Bbb    -0.0473    -6.346    -2.265    -2.117  0.8936  0.2988  0.3351
              Bcc     0.1098    14.738     5.259     4.916 -0.3663  0.0537  0.9289
 
              Baa    -0.0346    -4.644    -1.657    -1.549  0.7951 -0.5016  0.3407
     8 C(13)  Bbb    -0.0198    -2.659    -0.949    -0.887  0.4877  0.8629  0.1322
              Bcc     0.0544     7.304     2.606     2.436 -0.3603  0.0610  0.9308
 
              Baa    -0.0816   -10.943    -3.905    -3.650  0.7320 -0.6104  0.3028
     9 C(13)  Bbb    -0.0457    -6.130    -2.187    -2.045  0.5867  0.7906  0.1753
              Bcc     0.1272    17.073     6.092     5.695 -0.3463  0.0493  0.9368
 
              Baa    -0.0420    -5.641    -2.013    -1.882  0.9487  0.2258  0.2213
    10 C(13)  Bbb    -0.0068    -0.907    -0.323    -0.302 -0.1933  0.9681 -0.1592
              Bcc     0.0488     6.547     2.336     2.184 -0.2502  0.1082  0.9621
 
              Baa    -0.0361    -4.841    -1.728    -1.615 -0.3099  0.0547  0.9492
    11 C(13)  Bbb     0.0114     1.533     0.547     0.511  0.9043  0.3254  0.2764
              Bcc     0.0247     3.308     1.180     1.103 -0.2938  0.9440 -0.1503
 
              Baa    -0.0335    -4.491    -1.603    -1.498  0.6281  0.7665  0.1341
    12 C(13)  Bbb    -0.0197    -2.648    -0.945    -0.883  0.7375 -0.6414  0.2112
              Bcc     0.0532     7.140     2.548     2.382 -0.2479  0.0338  0.9682
 
              Baa    -0.0424    -5.692    -2.031    -1.899 -0.3199  0.0817  0.9439
    13 C(13)  Bbb     0.0070     0.934     0.333     0.312  0.4069  0.9116  0.0590
              Bcc     0.0355     4.758     1.698     1.587  0.8556 -0.4029  0.3249
 
              Baa    -0.0279    -3.742    -1.335    -1.248 -0.3264  0.9335 -0.1487
    14 C(13)  Bbb    -0.0009    -0.116    -0.042    -0.039  0.9377  0.3396  0.0731
              Bcc     0.0288     3.858     1.377     1.287 -0.1188  0.1155  0.9862
 
              Baa    -0.0871   -11.688    -4.171    -3.899 -0.2945  0.9413 -0.1652
    15 C(13)  Bbb    -0.0735    -9.858    -3.518    -3.288  0.9339  0.3201  0.1590
              Bcc     0.1606    21.546     7.688     7.187 -0.2025  0.1074  0.9734
 
              Baa    -0.0286    -3.840    -1.370    -1.281  0.8541 -0.4483  0.2637
    16 C(13)  Bbb    -0.0162    -2.167    -0.773    -0.723  0.4633  0.8862  0.0059
              Bcc     0.0448     6.007     2.144     2.004 -0.2363  0.1171  0.9646
 
              Baa    -0.0725    -9.735    -3.474    -3.247  0.7129 -0.6291  0.3099
    17 C(13)  Bbb    -0.0383    -5.135    -1.832    -1.713  0.6214  0.7715  0.1368
              Bcc     0.1108    14.870     5.306     4.960 -0.3251  0.0950  0.9409
 
              Baa    -0.0360    -4.827    -1.722    -1.610  0.8913  0.2237  0.3943
    18 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.1889  0.9739 -0.1256
              Bcc     0.0368     4.940     1.763     1.648 -0.4121  0.0375  0.9104
 
              Baa    -0.0151    -2.024    -0.722    -0.675 -0.3356  0.0901  0.9377
    19 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.8957  0.3386  0.2881
              Bcc     0.0144     1.936     0.691     0.646 -0.2916  0.9366 -0.1944
 
              Baa    -0.0244    -3.278    -1.170    -1.093  0.6136  0.7732  0.1599
    20 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.7091 -0.6287  0.3192
              Bcc     0.0345     4.624     1.650     1.542 -0.3473  0.0825  0.9341
 
              Baa    -0.0242    -3.242    -1.157    -1.081 -0.3225  0.1202  0.9389
    21 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.4664  0.8833  0.0471
              Bcc     0.0283     3.794     1.354     1.266  0.8237 -0.4530  0.3410
 
              Baa    -0.0845   -11.336    -4.045    -3.781  0.1579  0.9864 -0.0452
    22 C(13)  Bbb    -0.0519    -6.969    -2.487    -2.325  0.9237 -0.1314  0.3599
              Bcc     0.1364    18.305     6.532     6.106 -0.3491  0.0985  0.9319
 
              Baa    -0.0135    -7.178    -2.561    -2.394  0.1461  0.9877 -0.0548
    23 H(1)   Bbb    -0.0065    -3.460    -1.235    -1.154 -0.3533  0.1039  0.9297
              Bcc     0.0199    10.638     3.796     3.549  0.9240 -0.1165  0.3641
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.8741 -0.1362  0.4663
    24 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150 -0.4668  0.0301  0.8838
              Bcc     0.0152     2.033     0.726     0.678  0.1344  0.9902  0.0373
 
              Baa    -0.0067    -3.578    -1.277    -1.194 -0.3682  0.0784  0.9264
    25 H(1)   Bbb    -0.0048    -2.538    -0.905    -0.846  0.9099 -0.1744  0.3764
              Bcc     0.0115     6.116     2.182     2.040  0.1911  0.9815 -0.0071
 
              Baa    -0.1159   -15.547    -5.548    -5.186  0.1404  0.9899 -0.0196
    26 C(13)  Bbb    -0.0843   -11.311    -4.036    -3.773  0.9293 -0.1249  0.3475
              Bcc     0.2002    26.859     9.584     8.959 -0.3415  0.0670  0.9375
 
              Baa    -0.0168    -8.950    -3.194    -2.985  0.1397  0.9901  0.0116
    27 H(1)   Bbb    -0.0067    -3.576    -1.276    -1.193 -0.3392  0.0368  0.9400
              Bcc     0.0235    12.526     4.470     4.178  0.9303 -0.1353  0.3410
 
              Baa    -0.0212    -2.847    -1.016    -0.950  0.9037 -0.1531  0.3999
    28 C(13)  Bbb     0.0058     0.774     0.276     0.258  0.2110  0.9719 -0.1047
              Bcc     0.0154     2.073     0.740     0.691 -0.3726  0.1790  0.9106
 
              Baa    -0.0069    -3.677    -1.312    -1.227 -0.0522  0.0540  0.9972
    29 H(1)   Bbb    -0.0056    -2.982    -1.064    -0.995  0.9783 -0.1976  0.0619
              Bcc     0.0125     6.659     2.376     2.221  0.2003  0.9788 -0.0425
 
              Baa    -0.0038    -0.508    -0.181    -0.170  0.7942 -0.5228  0.3097
    30 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.3223  0.0696  0.9441
              Bcc     0.0070     0.936     0.334     0.312  0.5152  0.8496  0.1132
 
              Baa    -0.0030    -1.591    -0.568    -0.531 -0.3771  0.0968  0.9211
    31 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.6945 -0.6284  0.3504
              Bcc     0.0057     3.068     1.095     1.023  0.6128  0.7718  0.1697
 
              Baa    -0.0037    -1.977    -0.706    -0.660 -0.5053  0.3496  0.7889
    32 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.7332 -0.3082  0.6062
              Bcc     0.0067     3.597     1.284     1.200  0.4551  0.8848 -0.1006
 
              Baa    -0.0037    -1.991    -0.710    -0.664 -0.1647 -0.2118  0.9633
    33 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.9326 -0.3514  0.0822
              Bcc     0.0068     3.614     1.289     1.205  0.3211  0.9120  0.2554
 
              Baa    -0.0038    -0.506    -0.181    -0.169 -0.1406 -0.4637  0.8747
    34 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167 -0.4011  0.8345  0.3779
              Bcc     0.0075     1.007     0.359     0.336  0.9052  0.2977  0.3034
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.5403  0.1448  0.8289
    35 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566 -0.0629  0.9754 -0.2113
              Bcc     0.0073     3.920     1.399     1.308  0.8391  0.1663  0.5179
 
              Baa    -0.0041    -2.208    -0.788    -0.736 -0.1435  0.0008  0.9897
    36 H(1)   Bbb    -0.0032    -1.705    -0.608    -0.569 -0.1349  0.9907 -0.0203
              Bcc     0.0073     3.912     1.396     1.305  0.9804  0.1364  0.1420
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.3045  0.8709 -0.3858
    37 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555 -0.4154  0.2431  0.8765
              Bcc     0.0063     3.344     1.193     1.115  0.8572  0.4272  0.2877
 
              Baa    -0.0030    -0.404    -0.144    -0.135 -0.2873  0.0738  0.9550
    38 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.9061  0.3441  0.2460
              Bcc     0.0055     0.734     0.262     0.245 -0.3105  0.9360 -0.1657
 
              Baa    -0.0029    -1.562    -0.557    -0.521 -0.2156 -0.0821  0.9730
    39 H(1)   Bbb    -0.0024    -1.268    -0.452    -0.423  0.9310  0.2833  0.2302
              Bcc     0.0053     2.829     1.010     0.944 -0.2945  0.9555  0.0153
 
              Baa    -0.0029    -1.544    -0.551    -0.515 -0.3595  0.1911  0.9134
    40 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434  0.9123  0.2779  0.3009
              Bcc     0.0053     2.845     1.015     0.949 -0.1963  0.9414 -0.2743
 
              Baa    -0.0023    -1.212    -0.433    -0.404 -0.2641  0.0768  0.9614
    41 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324  0.8895  0.4048  0.2120
              Bcc     0.0041     2.184     0.779     0.728 -0.3729  0.9112 -0.1753
 
              Baa    -0.0133    -1.784    -0.637    -0.595  0.0178  0.5559  0.8311
    42 C(13)  Bbb     0.0030     0.398     0.142     0.133  0.6115  0.6516 -0.4489
              Bcc     0.0103     1.386     0.495     0.462  0.7910 -0.5162  0.3283
 
              Baa    -0.0026    -1.411    -0.504    -0.471 -0.0365  0.4308  0.9017
    43 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374  0.7254  0.6321 -0.2726
              Bcc     0.0047     2.533     0.904     0.845  0.6874 -0.6441  0.3356
 
              Baa    -0.0144    -1.933    -0.690    -0.645 -0.4301 -0.4370  0.7900
    44 C(13)  Bbb    -0.0071    -0.950    -0.339    -0.317  0.9000 -0.2760  0.3373
              Bcc     0.0215     2.883     1.029     0.962  0.0706  0.8560  0.5121
 
              Baa    -0.0038    -2.017    -0.720    -0.673  0.4524  0.7712  0.4479
    45 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394 -0.2763 -0.3563  0.8926
              Bcc     0.0060     3.198     1.141     1.067  0.8479 -0.5275  0.0519
 
              Baa    -0.0033    -1.747    -0.623    -0.583 -0.4381 -0.4367  0.7857
    46 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.2720  0.7687  0.5789
              Bcc     0.0049     2.622     0.935     0.875  0.8568 -0.4674  0.2180
 
              Baa    -0.0044    -0.584    -0.208    -0.195 -0.3581  0.7608  0.5412
    47 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139  0.0304 -0.5699  0.8212
              Bcc     0.0075     1.002     0.358     0.334  0.9332  0.3106  0.1809
 
              Baa    -0.0050    -2.649    -0.945    -0.883 -0.0859  0.0067  0.9963
    48 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547 -0.0881  0.9960 -0.0143
              Bcc     0.0080     4.289     1.530     1.431  0.9924  0.0890  0.0850
 
              Baa    -0.0042    -2.218    -0.791    -0.740 -0.4755  0.0446  0.8786
    49 H(1)   Bbb    -0.0033    -1.736    -0.620    -0.579 -0.1598  0.9777 -0.1361
              Bcc     0.0074     3.954     1.411     1.319  0.8651  0.2051  0.4578
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.0069 -0.2092  0.9779
    50 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.4489  0.8745  0.1839
              Bcc     0.0068     3.611     1.289     1.205  0.8936  0.4376  0.0999
 
              Baa    -0.0183    -2.462    -0.878    -0.821 -0.6564  0.2738  0.7030
    51 C(13)  Bbb     0.0029     0.390     0.139     0.130  0.5248 -0.5037  0.6862
              Bcc     0.0154     2.072     0.739     0.691  0.5419  0.8194  0.1869
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.6705 -0.3558 -0.6510
    52 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613  0.6038 -0.2483  0.7575
              Bcc     0.0074     3.934     1.404     1.312  0.4312  0.9010 -0.0483
 
              Baa    -0.0238    -3.193    -1.139    -1.065  0.4526 -0.3695  0.8115
    53 C(13)  Bbb    -0.0173    -2.324    -0.829    -0.775  0.3843  0.9021  0.1964
              Bcc     0.0411     5.517     1.969     1.840  0.8046 -0.2230 -0.5503
 
              Baa    -0.0025    -1.330    -0.474    -0.444 -0.6425  0.3271  0.6929
    54 H(1)   Bbb     0.0002     0.094     0.034     0.032 -0.1032  0.8591 -0.5012
              Bcc     0.0023     1.235     0.441     0.412  0.7593  0.3936  0.5183
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.4798 -0.1511  0.8643
    55 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.264  0.7857 -0.3645 -0.4999
              Bcc     0.0054     2.879     1.027     0.960  0.3906  0.9189 -0.0562
 
              Baa    -0.0031    -0.410    -0.146    -0.137 -0.3730  0.0816  0.9242
    56 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.8792  0.3493  0.3240
              Bcc     0.0056     0.752     0.268     0.251 -0.2964  0.9334 -0.2020
 
              Baa    -0.0030    -1.610    -0.575    -0.537 -0.3791  0.2498  0.8910
    57 H(1)   Bbb    -0.0024    -1.295    -0.462    -0.432  0.9109  0.2701  0.3119
              Bcc     0.0054     2.905     1.037     0.969 -0.1627  0.9299 -0.3299
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.2925 -0.0528  0.9548
    58 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437  0.9166  0.2691  0.2957
              Bcc     0.0055     2.919     1.042     0.974 -0.2726  0.9617 -0.0303
 
              Baa    -0.0023    -1.234    -0.440    -0.411 -0.3392  0.0972  0.9357
    59 H(1)   Bbb    -0.0020    -1.058    -0.377    -0.353  0.8658  0.4211  0.2702
              Bcc     0.0043     2.291     0.818     0.764 -0.3678  0.9018 -0.2271
 
              Baa    -0.0035    -0.464    -0.165    -0.155 -0.3340  0.1180  0.9352
    60 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.6240  0.7712  0.1255
              Bcc     0.0061     0.822     0.293     0.274  0.7064 -0.6255  0.3312
 
              Baa    -0.0034    -1.830    -0.653    -0.611 -0.4499  0.2431  0.8594
    61 H(1)   Bbb    -0.0026    -1.408    -0.502    -0.470  0.5669  0.8213  0.0645
              Bcc     0.0061     3.238     1.155     1.080  0.6901 -0.5162  0.5073
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.3368  0.1095  0.9352
    62 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.6796  0.7158  0.1609
              Bcc     0.0048     2.557     0.912     0.853 -0.6518  0.6897 -0.3155
 
              Baa    -0.0034    -1.838    -0.656    -0.613 -0.2501 -0.0559  0.9666
    63 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.5191  0.8350  0.1826
              Bcc     0.0061     3.256     1.162     1.086  0.8173 -0.5475  0.1798
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.7199 -0.5313  0.4466
    64 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163  0.6365  0.7620 -0.1194
              Bcc     0.0075     1.009     0.360     0.336 -0.2769  0.3702  0.8867
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.0892  0.9648 -0.2472
    65 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.9834 -0.0460  0.1753
              Bcc     0.0046     2.451     0.875     0.818 -0.1577  0.2588  0.9530
 
              Baa    -0.0024    -1.296    -0.463    -0.432 -0.2049  0.8796 -0.4293
    66 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.8744  0.3616  0.3236
              Bcc     0.0046     2.474     0.883     0.825 -0.4398  0.3091  0.8432
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.7597 -0.4292  0.4885
    67 H(1)   Bbb    -0.0026    -1.408    -0.502    -0.470  0.6067  0.7382 -0.2948
              Bcc     0.0056     2.968     1.059     0.990 -0.2341  0.5203  0.8212
 
              Baa    -0.0124    -0.477    -0.170    -0.159  0.1324  0.9905  0.0368
    68 N(14)  Bbb    -0.0026    -0.098    -0.035    -0.033  0.9258 -0.1368  0.3524
              Bcc     0.0149     0.575     0.205     0.192 -0.3541  0.0126  0.9351
 
              Baa    -0.0045    -2.381    -0.850    -0.794  0.8507 -0.4767  0.2215
    69 H(1)   Bbb    -0.0042    -2.251    -0.803    -0.751  0.3861  0.8526  0.3522
              Bcc     0.0087     4.632     1.653     1.545 -0.3567 -0.2141  0.9093
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.9281 -0.1554  0.3384
    70 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322  0.2027  0.9732 -0.1089
              Bcc     0.0161     2.157     0.770     0.720 -0.3124  0.1697  0.9347
 
              Baa    -0.0212    -2.844    -1.015    -0.949 -0.1441  0.8845  0.4437
    71 C(13)  Bbb    -0.0132    -1.768    -0.631    -0.590  0.9124 -0.0549  0.4057
              Bcc     0.0344     4.613     1.646     1.539 -0.3831 -0.4632  0.7991
 
              Baa    -0.0139    -7.432    -2.652    -2.479  0.9382 -0.2726  0.2133
    72 H(1)   Bbb    -0.0120    -6.394    -2.281    -2.133  0.0613  0.7375  0.6726
              Bcc     0.0259    13.825     4.933     4.612 -0.3407 -0.6179  0.7086
 
              Baa    -0.1438    -5.547    -1.979    -1.850  0.1831  0.9829 -0.0203
    73 N(14)  Bbb    -0.1264    -4.877    -1.740    -1.627  0.9264 -0.1656  0.3382
              Bcc     0.2703    10.424     3.719     3.477 -0.3290  0.0808  0.9409
 
              Baa    -0.0234    -3.135    -1.119    -1.046  0.9107 -0.1930  0.3653
    74 C(13)  Bbb    -0.0185    -2.479    -0.885    -0.827  0.3603  0.8037 -0.4736
              Bcc     0.0418     5.614     2.003     1.873 -0.2022  0.5629  0.8014
 
              Baa    -0.0150    -7.987    -2.850    -2.664  0.8566 -0.2513  0.4507
