 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    192(r),1219(r),800(r),831(r)
                                                    169(g),769(r),774(r),374(r)
                                                    400(r),167(g),608(r),805(r)
                                                    299(r),478(r),808(r),1464(r)
                                                    296(r),686(r),481(r),402(r)
                                                    1482(r),582(r),1350(r)
                                                    196(r),1455(r),1411(r)
                                                    303(r),689(r),1449(r)
                                                    1222(r),223(r),1458(r)
                                                    275(r),507(r),693(r),1468(r)
                                                    305(r),746(r),504(r),1476(r)
                                                    1525(r),695(r),744(r)
                                                    1381(r),1337(r),806(r)
                                                    1526(r),1466(r),218(r)
                                                    250(r),1324(r),377(r)
                                                    1477(r),747(r),1450(r)
                                                    778(r),1473(r),403(r)
                                                    1459(r),1457(r),1484(r)
                                                    485(r),1354(r),1475(r)
                                                    585(r),487(r),531(r),618(r)
                                                    1469(r),1485(r),323(r)
                                                    1221(r),661(r),383(r),611(r)
                                                    1486(r),1487(r),713(r)
                                                    452(r),401(r),530(r),635(r)
                                                    349(r),1356(r),584(r)
                                                    1223(r),427(r),814(r),282(r)
                                                    716(r),484(r),1488(r),409(r)
                                                    407(r),1388(r),198(r),453(r)
                                                    408(r),512(r),687(r),254(r)
                                                    817(r),609(r),790(r),230(r)
                                                    775(r),455(r),720(r),660(r)
                                                    610(r),715(r),556(r),752(r)
                                                    219(r),322(r),204(r),557(r)
                                                    511(r),454(r),879(r),271(r)
                                                    513(r),596(r),426(r),591(r)
                                                    1177(r),1367(r),728(r)
                                                    920(r),1355(r),375(r)
                                                    1357(r),1028(r),1440(r)
                                                    1093(r),486(r),755(r),351(r)
                                                    838(r),259(r),1136(r)
                                                    1329(r),589(r),985(r)
                                                    1465(r),748(r),692(r),514(r)
                                                    297(r),637(r),381(r),1413(r)
                                                    1522(r),663(r),233(r),810(r)
                                                    386(r),583(r),1474(r),615(r)
                                                    205(r),429(r),753(r),781(r)
                                                    334(r),1249(r),277(r)
                                                    1427(r),672(r),157(r)
   152. LP*(   7)Fe   1                  0.21287     0.57928  1469(r),1475(r),1459(r)
                                                    1526(r),1450(r),1466(r)
                                                    1382(r),1484(r),272(r)
                                                    220(r),1216(r),245(r)
                                                    1477(r),193(r),1438(r)
                                                    1443(r),273(r),1381(r)
                                                    244(r),221(r),218(r),1447(r)
                                                    270(r),1444(r),1439(r)
                                                    1457(r),1442(r),1529(r)
                                                    192(r),246(r),1473(r)
                                                    1383(r),1455(r),1525(r)
                                                    219(r),194(r),1220(r)
                                                    1476(r),686(r),478(r),608(r)
                                                    278(r),1458(r),226(r),400(r)
                                                    1468(r),247(r),1449(r)
                                                    1385(r),271(r),1531(r)
                                                    402(r),1488(r),1386(r)
                                                    610(r),1352(r),1221(r)
                                                    297(r),195(r),1486(r),714(r)
                                                    505(r),776(r),1470(r),506(r)
                                                    504(r),375(r),1518(r),583(r)
                                                    282(r),230(r),806(r),1367(r)
                                                    251(r),1407(r),831(r)
                                                    1416(r),743(r),296(r),620(r)
                                                    687(r),1452(r),199(r),252(r)
                                                    412(r),699(r),744(r),1414(r)
                                                    1524(r),409(r),807(r),487(r)
                                                    745(r),1376(r),769(r),200(r)
                                                    1409(r),1487(r),584(r)
                                                    374(r),616(r),694(r),479(r)
                                                    228(r),808(r),1411(r)
                                                    1217(r),1485(r)
   153. LP*(   8)Fe   1                  0.20986     0.57281  1381(r),1475(r),246(r)
                                                    1459(r),1526(r),1457(r)
                                                    194(r),1477(r),271(r),219(r)
                                                    1441(r),1446(r),1518(r)
                                                    247(r),1217(r),1447(r)
                                                    195(r),1444(r),1469(r)
                                                    1382(r),1439(r),1442(r)
                                                    192(r),220(r),1450(r)
                                                    1464(r),1385(r),245(r)
                                                    1482(r),1468(r),582(r)
                                                    193(r),244(r),252(r),221(r)
                                                    1449(r),504(r),272(r),374(r)
                                                    200(r),1466(r),296(r),774(r)
                                                    1484(r),166(g),1529(r)
                                                    1476(r),1458(r),1221(r)
                                                    273(r),1219(r),1216(r)
                                                    1487(r),807(r),745(r)
                                                    1485(r),1525(r),218(r)
                                                    609(r),400(r),376(r),401(r)
                                                    1351(r),270(r),1386(r)
                                                    608(r),278(r),479(r),1530(r)
                                                    1383(r),1387(r),204(r)
                                                    226(r),775(r),1250(r)
                                                    1414(r),1461(r),591(r)
                                                    198(r),248(r),277(r),687(r)
                                                    1242(r),800(r),778(r)
                                                    1531(r),1422(r),1393(r)
                                                    1440(r),713(r),1218(r)
                                                    1488(r),618(r),1479(r)
                                                    738(r),513(r),686(r),224(r)
                                                    1220(r),1416(r),260(r)
                                                    256(r),516(r),776(r),512(r)
                                                    478(r),303(r),583(r),1486(r)
   154. LP*(   9)Fe   1                  0.15717     0.41993  712(r),1384(r),1517(r)
                                                    151(g),192(r),270(r),218(r)
                                                    1383(r),244(r),150(g),805(r)
                                                    168(g),1382(r),1407(r)
                                                    1518(r),1525(r),274(r)
                                                    743(r),222(r),1531(r),248(r)
                                                    194(r),1350(r),157(r),774(r)
                                                    246(r),1529(r),1433(r)
                                                    1445(r),1448(r),220(r)
                                                    1411(r),1440(r),1218(r)
                                                    1217(r),272(r),1242(r)
                                                    1532(r),1376(r),198(r)
                                                    245(r),1528(r),252(r)
                                                    1526(r),219(r),1354(r)
                                                    1454(r),1438(r),1388(r)
                                                    1439(r),781(r),200(r),271(r)
                                                    748(r),1392(r),813(r)
                                                    1233(r),1249(r),1357(r)
                                                    1381(r),720(r),193(r)
                                                    1339(r),297(r),1352(r)
                                                    586(r)
   165. RY*(   1)Fe   1                  0.01104     1.30471   
   166. RY*(   2)Fe   1                  0.00768     0.75404   
   167. RY*(   3)Fe   1                  0.00393     0.76024   
   168. RY*(   4)Fe   1                  0.00200     1.19201   
   169. RY*(   5)Fe   1                  0.00158     1.34304   
   170. RY*(   6)Fe   1                  0.00085     1.16190   
   171. RY*(   7)Fe   1                  0.00055     1.71934   
   172. RY*(   8)Fe   1                  0.00027     2.39553   
   173. RY*(   9)Fe   1                  0.00017     1.73329   
   174. RY*(  10)Fe   1                  0.00018     2.66046   
   175. RY*(  11)Fe   1                  0.00015     2.27631   
   176. RY*(  12)Fe   1                  0.00014     2.37737   
   177. RY*(  13)Fe   1                  0.00009     2.21988   
   178. RY*(  14)Fe   1                  0.00007     2.58705   
   179. RY*(  15)Fe   1                  0.00005     2.60309   
   180. RY*(  16)Fe   1                  0.00003     2.78691   
   181. RY*(  17)Fe   1                  0.00004     2.91086   
   182. RY*(  18)Fe   1                  0.00003     3.49150   
   183. RY*(  19)Fe   1                  0.00003     2.82974   
   184. RY*(  20)Fe   1                  0.00002     3.85442   
   185. RY*(  21)Fe   1                  0.00002     4.12196   
   186. RY*(  22)Fe   1                  0.00001     3.94348   
   187. RY*(  23)Fe   1                  0.00002     3.98391   
   188. RY*(  24)Fe   1                  0.00001     4.04457   
   189. RY*(  25)Fe   1                  0.00002     4.07087   
   190. RY*(  26)Fe   1                  0.00001     2.83261   
   191. RY*(  27)Fe   1                  0.00000     4.19795   
       -------------------------------
              Total Lewis   23.73965  ( 92.2052%)
        Valence non-Lewis    1.97793  (  7.6823%)
        Rydberg non-Lewis    0.02897  (  0.1125%)
       -------------------------------
            Total unit  1   25.74655  (100.0000%)
           Charge unit  1    0.25345
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97648    -0.77607  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),1485(v)
                                                    1450(g),152(r),165(r),375(v)
                                                    1439(g),1449(g),154(r)
                                                    166(r),169(r),190(r),1382(r)
                                                    173(r)
     2. BD (   1) N   2 - C   9          1.97644    -0.77514  153(r),1450(v),149(r),150(r)
                                                    1456(v),151(r),1486(v)
                                                    1457(g),165(r),1438(g)
                                                    297(v),152(r),1455(g),154(r)
                                                    169(r),166(r),172(r),190(r)
                                                    1381(r)
     3. BD (   2) N   2 - C   9          1.76330    -0.28094  1451(v),1460(v),1453(v)
                                                    149(r),153(r),154(r),150(r)
                                                    151(r),298(v),743(v),300(v)
                                                    166(r),152(r),1217(r)
                                                    1531(r)
     4. BD (   1) N   3 - C  10          1.97616    -0.77992  152(r),1466(v),149(r)
                                                    1463(v),151(r),150(r)
                                                    1486(v),1459(g),153(r)
                                                    165(r),479(v),1442(g)
                                                    1458(g),170(r),190(r),169(r)
                                                    1381(r),154(r)
     5. BD (   1) N   3 - C  13          1.97626    -0.77868  152(r),149(r),1459(v)
                                                    1465(v),151(r),150(r)
                                                    1466(g),1487(v),165(r)
                                                    153(r),401(v),1441(g)
                                                    1464(g),169(r),190(r)
                                                    1382(r),173(r),154(r),170(r)
     6. BD (   1) N   4 - C  14          1.97567    -0.78095  153(r),1475(v),149(r),150(r)
                                                    1472(v),151(r),1487(v)
                                                    152(r),1469(g),165(r),583(v)
                                                    1444(g),1468(g),1382(r)
                                                    169(r),190(r),154(r),173(r)
                                                    1517(r)
     7. BD (   1) N   4 - C  17          1.97587    -0.78538  153(r),1469(v),149(r),150(r)
                                                    1474(v),151(r),1488(v)
                                                    1475(g),165(r),152(r),505(v)
                                                    1443(g),1473(g),169(r)
                                                    190(r),170(r),1381(r),154(r)
                                                    173(r),172(r)
     8. BD (   2) N   4 - C  17          1.78796    -0.28790  160(v),1478(v),1471(v)
                                                    154(r),506(v),805(v),508(v)
                                                    166(r),149(r),1518(r),169(r)
                                                    1527(r),150(r),1517(r)
                                                    182(r)
     9. BD (   1) N   5 - C  18          1.97564    -0.77724  152(r),149(r),1484(v)
                                                    1481(v),150(r),151(r)
                                                    1488(v),1477(g),153(r)
                                                    165(r),687(v),1447(g)
                                                    1476(g),169(r),190(r),170(r)
                                                    1381(r),172(r),173(r)
    10. BD (   1) N   5 - C  21          1.97622    -0.77888  152(r),149(r),1477(v)
                                                    1483(v),150(r),151(r)
                                                    1485(v),1484(g),165(r)
                                                    609(v),153(r),1446(g)
                                                    1482(g),1382(r),170(r)
                                                    190(r),169(r),173(r)
    11. BD (   2) N   5 - C  21          1.77086    -0.27837  1478(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),167(r)
                                                    149(r),151(r),152(r),181(r)
                                                    1530(r)
    12. BD (   1) C   6 - C   7          1.96548    -0.63449  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),351(v)
                                                    151(r),149(r),150(r),153(r)
    13. BD (   1) C   6 - C  22          1.97869    -0.70324  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),193(v),194(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r),152(r)
    14. BD (   2) C   6 - C  22          1.62151    -0.23605  1448(v),1453(v),1440(v)
                                                    192(v),690(v),166(r)
    15. BD (   1) C   7 - C   8          1.97440    -0.70310  1457(v),1450(v),1454(g)
                                                    1456(g),1455(g),1449(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          1.80484    -0.24292  1440(v),1451(v),1490(v)
                                                    1491(v),1493(v),1492(v)
                                                    836(v),877(v),379(v)
    17. BD (   1) C   7 - C  34          1.98699    -0.64058  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96519    -0.63552  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.64104  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97864    -0.70746  1458(v),1459(g),1438(v)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v)
                                                    1486(g),150(r),151(r),153(r)
                                                    149(r)
    21. BD (   1) C  10 - C  11          1.96708    -0.64097  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1497(v),1466(r),220(v)
                                                    1463(g),1464(v),1441(g)
                                                    151(r),149(r),152(r),150(r)
    22. BD (   1) C  10 - C  24          1.97833    -0.70542  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),219(v),220(v)
                                                    375(v),1486(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    23. BD (   2) C  10 - C  24          1.61992    -0.23950  157(v),1440(v),1462(v)
                                                    218(v),1528(r)
    24. BD (   1) C  11 - C  12          1.97123    -0.69295  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77334    -0.24042  1460(v),1467(v),1500(v)
                                                    1496(v),157(r),1495(v)
                                                    1498(v),961(v),919(v),483(v)
                                                    405(v)
    26. BD (   1) C  11 - C  38          1.98663    -0.64056  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          1.96290    -0.62923  1463(v),1469(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),429(v),959(v),151(r)
                                                    149(r),152(r),150(r),153(r)
    28. BD (   1) C  12 - C  42          1.97866    -0.67078  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97868    -0.70671  1468(v),1441(v),1469(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    152(r),149(r)
    30. BD (   2) C  13 - C  26          1.62631    -0.23777  157(v),160(v),1462(v),218(v)
    31. BD (   1) C  14 - C  15          1.96738    -0.64359  1474(v),1466(v),1469(g)
                                                    1470(g),775(v),556(v)
                                                    1475(r),1505(v),246(v)
                                                    1472(g),1443(g),151(r)
                                                    149(r),153(r),150(r)
    32. BD (   1) C  14 - C  26          1.97831    -0.70442  1464(v),1444(v),1466(g)
                                                    1443(g),1468(g),531(v)
                                                    478(v),1470(v),246(v),245(v)
                                                    479(v),150(r),151(r),153(r)
                                                    149(r),152(r)
    33. BD (   1) C  15 - C  16          1.97131    -0.69221  1469(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1468(g),504(v),582(v)
                                                    1504(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76674    -0.24117  160(v),1445(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1069(v),587(v),506(v)
    35. BD (   1) C  15 - C  47          1.98660    -0.64095  1443(v),1473(v),1470(g)
                                                    1468(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96320    -0.63346  1472(v),1477(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1469(r),530(v)
                                                    246(v),1067(v),533(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97869    -0.67207  1510(v),1470(g),1444(v)
                                                    1507(g),1468(v),531(v)
                                                    1473(g),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97852    -0.70655  1476(v),1443(v),1477(g)
                                                    1444(g),1473(g),557(v)
                                                    608(v),1470(v),246(v)
                                                    1488(g),245(v),609(v),150(r)
                                                    151(r),153(r),149(r)
    39. BD (   1) C  18 - C  19          1.96499    -0.63189  1483(v),1475(v),1477(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),272(v),1484(r)
                                                    1482(v),149(r),151(r),152(r)
                                                    150(r)
    40. BD (   1) C  18 - C  28          1.97854    -0.70528  1473(v),1447(v),1475(g)
                                                    1446(g),1476(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    1488(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    41. BD (   2) C  18 - C  28          1.63834    -0.23912  1445(v),1480(v),1448(v)
                                                    270(v),1532(r)
    42. BD (   1) C  19 - C  20          1.97449    -0.70203  1477(v),1484(v),1483(g)
                                                    1481(g),1476(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          1.81225    -0.24105  1448(v),1478(v),1514(v)
                                                    1512(v),1511(v),1516(v)
                                                    1134(v),1175(v),691(v)
    44. BD (   1) C  19 - C  56          1.98698    -0.63877  1446(v),1479(g),1482(v)
                                                    661(v),1476(g),608(v)
    45. BD (   1) C  20 - C  21          1.96507    -0.63147  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1477(r),272(v),271(v)
                                                    1476(v),149(r),151(r),152(r)
                                                    150(r)
    46. BD (   1) C  20 - C  60          1.98694    -0.63859  1447(v),1479(g),1476(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97865    -0.70466  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),271(v),272(v)
                                                    297(v),1485(g),150(r),151(r)
                                                    152(r),149(r)
    48. BD (   1) C  22 - H  23          1.96879    -0.50864  1447(v),1438(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96856    -0.51076  1439(v),1441(v),375(v)
                                                    401(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96840    -0.50939  1442(v),1443(v),479(v)
                                                    505(v),1466(g),151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96827    -0.50935  1446(v),1444(v),583(v)
                                                    609(v),1477(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98590    -0.50621  1455(v),348(v)
    53. BD (   1) C  30 - H  32          1.97820    -0.50236  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  33          1.97863    -0.50324  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97842    -0.50176  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97812    -0.50157  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98592    -0.50544  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98173    -0.50167  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97439    -0.49887  1462(v),428(v),1461(v)
                                                    1458(v)
    60. BD (   1) C  38 - H  41          1.98199    -0.49953  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97063    -0.51045  1501(v),1461(v),452(v)
                                                    990(v),1462(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98867    -0.75099  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94462    -0.27619  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98314    -0.52185  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98319    -0.51890  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.97395    -0.49871  1471(v),532(v),1470(v)
                                                    1468(v)
    67. BD (   1) C  47 - H  49          1.98210    -0.50007  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  50          1.98168    -0.49905  1468(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97095    -0.51070  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98875    -0.75203  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94348    -0.27619  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98320    -0.52270  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98317    -0.51949  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97834    -0.50028  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97815    -0.49991  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98586    -0.50373  1476(v),634(v)
    77. BD (   1) C  60 - H  61          1.97778    -0.49995  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98587    -0.50371  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97894    -0.50016  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99934   -14.12104  153(r),149(r),296(v),374(v)
                                                    150(r),151(r),152(r),1457(v)
                                                    1450(v),172(r),168(r),154(r)
   106. CR (   1) N   3                  1.99933   -14.12217  152(r),149(r),400(v),478(v)
                                                    151(r),150(r),153(r),1466(v)
                                                    1459(v),174(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12373  153(r),149(r),150(r),582(v)
                                                    504(v),152(r),151(r),1475(v)
                                                    1469(v),169(r)
   108. CR (   1) N   5                  1.99932   -14.11936  152(r),149(r),686(v),608(v)
                                                    150(r),151(r),153(r),1477(v)
                                                    1484(v),169(r),174(r)
   109. CR (   1) C   6                  1.99907   -10.04904  714(v),1454(v),322(v)
                                                    1484(v),193(v),150(r),149(r)
                                                    151(r)
   110. CR (   1) C   7                  1.99892   -10.02076  1456(v),348(v),1452(g)
                                                    1450(v),879(v),297(v),349(v)
   111. CR (   1) C   8                  1.99891   -10.02098  1454(v),322(v),1452(g)
                                                    323(v),1457(v),375(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.04948  1456(v),745(v),348(v)
                                                    1459(v),193(v),349(v)
                                                    1457(g),150(r),149(r),151(r)
                                                    153(r)
   113. CR (   1) C  10                  1.99905   -10.04984  1463(v),426(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    151(r)
   114. CR (   1) C  11                  1.99895   -10.02492  1465(v),453(v),401(v)
                                                    1459(v),1461(g),920(v)
   115. CR (   1) C  12                  1.99893   -10.01718  1463(v),479(v),426(v),427(v)
                                                    1461(g),1466(v),959(v)
                                                    1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05211  776(v),1465(v),452(v)
                                                    1469(v),219(v),1466(g)
                                                    149(r),150(r),151(r),152(r)
   117. CR (   1) C  14                  1.99906   -10.05020  776(v),530(v),1472(v)
                                                    1466(v),150(r),149(r),151(r)
                                                    153(r)
   118. CR (   1) C  15                  1.99896   -10.02651  1474(v),557(v),505(v)
                                                    1469(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01865  1472(v),531(v),1475(v)
                                                    583(v),530(v),1470(g)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99909   -10.05328  1474(v),807(v),556(v)
                                                    1477(v),245(v),150(r),149(r)
                                                    153(r),151(r)
   121. CR (   1) C  18                  1.99906   -10.04909  1481(v),807(v),634(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.01926  1483(v),660(v),1479(g)
                                                    661(v),1477(v),609(v)
                                                    1136(v)
   123. CR (   1) C  20                  1.99892   -10.01907  1481(v),634(v),1479(g)
                                                    1484(v),687(v),1177(v)
                                                    635(v)
   124. CR (   1) C  21                  1.99906   -10.04821  714(v),660(v),1483(v)
                                                    1450(v),149(r),150(r),152(r)
                                                    151(r)
   125. CR (   1) C  22                  1.99898   -10.01329  689(v),1447(v),1438(v)
                                                    299(v),1482(v),1449(v)
                                                    740(v)
   126. CR (   1) C  24                  1.99897   -10.01573  1439(v),1441(v),403(v)
                                                    1458(v),1455(v),377(v)
                                                    378(v),374(v)
   127. CR (   1) C  26                  1.99899   -10.01654  1442(v),507(v),1443(v)
                                                    481(v),1468(v),1464(v)
                                                    478(v),504(v)
   128. CR (   1) C  28                  1.99897   -10.01609  1446(v),1444(v),611(v)
                                                    1473(v),585(v),1476(v)
                                                    582(v),608(v),609(v)
   129. CR (   1) C  30                  1.99941   -10.03599  349(v),1452(v),1455(v)
   130. CR (   1) C  34                  1.99941   -10.03482  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03206  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99914   -10.03403  991(v),453(v),1461(v)
                                                    1464(v),1499(g),992(v)
   133. CR (   1) C  44                  1.99922   -10.02622  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03135  531(v),1470(v),1468(v)
