 Entering Gaussian System, Link 0=g16
 Input=1dws05.com
 Output=1dws05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928134/Gau-1123866.inp" -scrdir="/local/bebjones_7928134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19400 -30.08560 -25.93189 -25.91199 -25.90787
 Alpha  occ. eigenvalues --  -14.42123 -14.36152 -14.32986 -14.32937 -14.32816
 Alpha  occ. eigenvalues --  -14.32795 -10.25916 -10.24187 -10.21506 -10.21442
 Alpha  occ. eigenvalues --  -10.21350 -10.21321 -10.21316 -10.21290 -10.21073
 Alpha  occ. eigenvalues --  -10.21023 -10.20921 -10.20839 -10.19697 -10.19678
 Alpha  occ. eigenvalues --  -10.19330 -10.19013 -10.18990 -10.18958 -10.18936
 Alpha  occ. eigenvalues --  -10.18803 -10.18774 -10.18764 -10.18740 -10.18704
 Alpha  occ. eigenvalues --  -10.18660 -10.18656 -10.18654 -10.18642 -10.18528
 Alpha  occ. eigenvalues --  -10.18453 -10.18350 -10.18343 -10.18314 -10.18240
 Alpha  occ. eigenvalues --   -3.54065  -2.33990  -2.29543  -2.28953  -1.05684
 Alpha  occ. eigenvalues --   -0.97173  -0.96188  -0.96165  -0.95189  -0.91380
 Alpha  occ. eigenvalues --   -0.82502  -0.82083  -0.81773  -0.80997  -0.80724
 Alpha  occ. eigenvalues --   -0.80632  -0.79826  -0.79750  -0.76918  -0.75868
 Alpha  occ. eigenvalues --   -0.74494  -0.74185  -0.73335  -0.72240  -0.71198
 Alpha  occ. eigenvalues --   -0.70340  -0.68544  -0.68222  -0.68015  -0.65103
 Alpha  occ. eigenvalues --   -0.64328  -0.64283  -0.61775  -0.60805  -0.60211
 Alpha  occ. eigenvalues --   -0.58115  -0.56886  -0.56389  -0.54712  -0.53917
 Alpha  occ. eigenvalues --   -0.53548  -0.53038  -0.51320  -0.51281  -0.50764
 Alpha  occ. eigenvalues --   -0.49287  -0.48336  -0.48087  -0.47935  -0.47785
 Alpha  occ. eigenvalues --   -0.45525  -0.45047  -0.44909  -0.44712  -0.44345
 Alpha  occ. eigenvalues --   -0.43929  -0.43824  -0.43682  -0.43467  -0.43294
 Alpha  occ. eigenvalues --   -0.43189  -0.42900  -0.42840  -0.42551  -0.42253
 Alpha  occ. eigenvalues --   -0.41931  -0.41654  -0.41477  -0.40962  -0.40676
 Alpha  occ. eigenvalues --   -0.40353  -0.40185  -0.39761  -0.39635  -0.39458
 Alpha  occ. eigenvalues --   -0.39139  -0.38827  -0.38790  -0.38546  -0.38221
 Alpha  occ. eigenvalues --   -0.37887  -0.37282  -0.37228  -0.36801  -0.36508
 Alpha  occ. eigenvalues --   -0.35978  -0.34838  -0.34691  -0.33917  -0.33697
 Alpha  occ. eigenvalues --   -0.33127  -0.32742  -0.32014  -0.31367  -0.31117
 Alpha  occ. eigenvalues --   -0.30761  -0.30102  -0.29178  -0.27409  -0.26709
 Alpha  occ. eigenvalues --   -0.26403  -0.25090  -0.24298  -0.22682  -0.22144
 Alpha  occ. eigenvalues --   -0.21919  -0.21485  -0.18256  -0.17939  -0.16691
 Alpha virt. eigenvalues --   -0.07068  -0.06727  -0.02035   0.00392   0.00992
 Alpha virt. eigenvalues --    0.02124   0.02358   0.03883   0.04456   0.04661
 Alpha virt. eigenvalues --    0.05371   0.05551   0.05782   0.06128   0.06763
 Alpha virt. eigenvalues --    0.06979   0.07626   0.07924   0.08221   0.08929
 Alpha virt. eigenvalues --    0.09184   0.09347   0.09650   0.09902   0.10623
 Alpha virt. eigenvalues --    0.10763   0.10978   0.11307   0.11351   0.11678
 Alpha virt. eigenvalues --    0.11913   0.12092   0.12267   0.12542   0.12812
 Alpha virt. eigenvalues --    0.13052   0.13074   0.13557   0.13884   0.14063
 Alpha virt. eigenvalues --    0.14185   0.14425   0.14749   0.14784   0.15267
 Alpha virt. eigenvalues --    0.15527   0.15539   0.15718   0.15909   0.15993
 Alpha virt. eigenvalues --    0.16023   0.16468   0.16748   0.17020   0.17180
 Alpha virt. eigenvalues --    0.17615   0.17702   0.17955   0.18343   0.18646
 Alpha virt. eigenvalues --    0.19194   0.19355   0.19543   0.19800   0.19913
 Alpha virt. eigenvalues --    0.20088   0.20615   0.20971   0.20996   0.21092
 Alpha virt. eigenvalues --    0.21685   0.22008   0.22337   0.22477   0.22546
 Alpha virt. eigenvalues --    0.22972   0.23375   0.23590   0.24286   0.24298
 Alpha virt. eigenvalues --    0.24951   0.25342   0.25545   0.25762   0.25806
 Alpha virt. eigenvalues --    0.26240   0.26606   0.26861   0.26987   0.27073
 Alpha virt. eigenvalues --    0.27420   0.27625   0.27741   0.28450   0.28745
 Alpha virt. eigenvalues --    0.28908   0.29298   0.29359   0.29787   0.29870
 Alpha virt. eigenvalues --    0.29968   0.30299   0.30617   0.30737   0.31093
 Alpha virt. eigenvalues --    0.31466   0.31821   0.32005   0.32178   0.32848
 Alpha virt. eigenvalues --    0.33070   0.33189   0.33275   0.33749   0.34137
 Alpha virt. eigenvalues --    0.34333   0.34578   0.34950   0.35314   0.35409
 Alpha virt. eigenvalues --    0.35582   0.36050   0.36881   0.36926   0.37173
 Alpha virt. eigenvalues --    0.37208   0.37514   0.37775   0.38041   0.38335
 Alpha virt. eigenvalues --    0.38456   0.38873   0.39014   0.39077   0.39662
 Alpha virt. eigenvalues --    0.39760   0.39944   0.40060   0.40519   0.40722
 Alpha virt. eigenvalues --    0.40995   0.41026   0.41231   0.41709   0.41816
 Alpha virt. eigenvalues --    0.41989   0.42159   0.42300   0.42572   0.42702
 Alpha virt. eigenvalues --    0.42991   0.43032   0.43479   0.43760   0.43820
 Alpha virt. eigenvalues --    0.43974   0.44357   0.44586   0.44760   0.45024
 Alpha virt. eigenvalues --    0.45344   0.45528   0.45712   0.46116   0.46214
 Alpha virt. eigenvalues --    0.46547   0.46710   0.46802   0.47067   0.47450
 Alpha virt. eigenvalues --    0.47565   0.47718   0.48038   0.48268   0.48411
 Alpha virt. eigenvalues --    0.48677   0.48780   0.48956   0.49013   0.49366
 Alpha virt. eigenvalues --    0.49591   0.49683   0.50036   0.50162   0.50440
 Alpha virt. eigenvalues --    0.50930   0.51071   0.51273   0.51597   0.51704
 Alpha virt. eigenvalues --    0.51966   0.52293   0.52374   0.52573   0.52915
 Alpha virt. eigenvalues --    0.53004   0.53403   0.53575   0.53734   0.54051
 Alpha virt. eigenvalues --    0.54415   0.54639   0.54950   0.55243   0.55584
 Alpha virt. eigenvalues --    0.55698   0.56077   0.56280   0.56574   0.56796
 Alpha virt. eigenvalues --    0.57367   0.57682   0.57757   0.58126   0.58485
 Alpha virt. eigenvalues --    0.58730   0.58789   0.59338   0.59647   0.59978
 Alpha virt. eigenvalues --    0.60508   0.60633   0.61036   0.61340   0.61659
 Alpha virt. eigenvalues --    0.61871   0.62212   0.62707   0.62834   0.63282
 Alpha virt. eigenvalues --    0.63674   0.63804   0.64020   0.64587   0.64721
 Alpha virt. eigenvalues --    0.65215   0.65392   0.65590   0.65903   0.66005
 Alpha virt. eigenvalues --    0.66426   0.66746   0.67091   0.67609   0.67690
 Alpha virt. eigenvalues --    0.68301   0.68545   0.68879   0.69533   0.69759
 Alpha virt. eigenvalues --    0.70000   0.70325   0.70727   0.71144   0.71241
 Alpha virt. eigenvalues --    0.71412   0.71772   0.72155   0.72417   0.73061
 Alpha virt. eigenvalues --    0.73316   0.73426   0.73731   0.73962   0.74209
 Alpha virt. eigenvalues --    0.74348   0.74655   0.75091   0.75513   0.75846
 Alpha virt. eigenvalues --    0.76342   0.76535   0.76776   0.77276   0.77429
 Alpha virt. eigenvalues --    0.77828   0.77956   0.78809   0.79202   0.79293
 Alpha virt. eigenvalues --    0.79460   0.79913   0.80076   0.80935   0.81090
 Alpha virt. eigenvalues --    0.81448   0.81750   0.81883   0.82455   0.82937
 Alpha virt. eigenvalues --    0.83407   0.83782   0.84378   0.84703   0.84842
 Alpha virt. eigenvalues --    0.85103   0.85513   0.85596   0.85900   0.86679
 Alpha virt. eigenvalues --    0.87223   0.87938   0.88066   0.88691   0.88877
 Alpha virt. eigenvalues --    0.89196   0.89364   0.89741   0.89812   0.90708
 Alpha virt. eigenvalues --    0.91297   0.91424   0.91885   0.91953   0.92949
 Alpha virt. eigenvalues --    0.93144   0.93234   0.93739   0.93823   0.94579
 Alpha virt. eigenvalues --    0.94809   0.95086   0.95237   0.95533   0.96559
 Alpha virt. eigenvalues --    0.97031   0.97345   0.97863   0.97942   0.98326
 Alpha virt. eigenvalues --    0.98519   0.98862   0.99320   0.99500   1.00388
 Alpha virt. eigenvalues --    1.00559   1.01220   1.01232   1.01786   1.02023
 Alpha virt. eigenvalues --    1.02116   1.02183   1.02602   1.02979   1.03099
 Alpha virt. eigenvalues --    1.03672   1.03876   1.04130   1.04327   1.04608
 Alpha virt. eigenvalues --    1.05177   1.05319   1.05403   1.05832   1.06317
 Alpha virt. eigenvalues --    1.06809   1.07030   1.07650   1.07813   1.08509
 Alpha virt. eigenvalues --    1.08780   1.09270   1.09781   1.09932   1.10622
 Alpha virt. eigenvalues --    1.10950   1.11553   1.11813   1.12144   1.12933
 Alpha virt. eigenvalues --    1.13698   1.13864   1.14300   1.14819   1.15221
 Alpha virt. eigenvalues --    1.15456   1.16335   1.16598   1.16910   1.17491
 Alpha virt. eigenvalues --    1.17702   1.17947   1.18178   1.18800   1.18965
 Alpha virt. eigenvalues --    1.19608   1.20191   1.20597   1.21107   1.21334
 Alpha virt. eigenvalues --    1.21488   1.22028   1.22159   1.22732   1.23261
 Alpha virt. eigenvalues --    1.23510   1.24771   1.24958   1.25749   1.26322
 Alpha virt. eigenvalues --    1.26694   1.26939   1.27270   1.27856   1.27916
 Alpha virt. eigenvalues --    1.28153   1.28554   1.29005   1.29222   1.29298
 Alpha virt. eigenvalues --    1.29768   1.30126   1.30177   1.30808   1.31340
 Alpha virt. eigenvalues --    1.31502   1.31935   1.32145   1.32542   1.33519
 Alpha virt. eigenvalues --    1.34414   1.35311   1.35566   1.36750   1.37132
 Alpha virt. eigenvalues --    1.37912   1.38491   1.38630   1.39483   1.39938
 Alpha virt. eigenvalues --    1.40488   1.40832   1.40981   1.41419   1.41876
 Alpha virt. eigenvalues --    1.42864   1.43888   1.44106   1.44980   1.45296
 Alpha virt. eigenvalues --    1.45864   1.46028   1.46607   1.46945   1.47297
 Alpha virt. eigenvalues --    1.47785   1.47925   1.48218   1.48948   1.49211
 Alpha virt. eigenvalues --    1.49633   1.49993   1.50297   1.50518   1.50802
 Alpha virt. eigenvalues --    1.50892   1.51174   1.51641   1.51761   1.51865
 Alpha virt. eigenvalues --    1.52173   1.52559   1.52783   1.53089   1.53352
 Alpha virt. eigenvalues --    1.53762   1.54047   1.54123   1.54243   1.54433
 Alpha virt. eigenvalues --    1.54537   1.54750   1.55415   1.55466   1.55992
 Alpha virt. eigenvalues --    1.56091   1.56489   1.56758   1.57217   1.57416
 Alpha virt. eigenvalues --    1.57599   1.58125   1.58256   1.58400   1.58801
 Alpha virt. eigenvalues --    1.59016   1.59316   1.59776   1.59906   1.60269
 Alpha virt. eigenvalues --    1.61021   1.61260   1.61385   1.61836   1.62177
 Alpha virt. eigenvalues --    1.62342   1.62510   1.62927   1.63163   1.63607
 Alpha virt. eigenvalues --    1.63892   1.64293   1.64627   1.64739   1.65129
