 Entering Gaussian System, Link 0=g16
 Input=2ycg12.com
 Output=2ycg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011356/Gau-4038773.inp" -scrdir="/local/becsleip_8011356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4038774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39133 -30.25912 -26.10342 -26.10110 -26.08180
 Alpha  occ. eigenvalues --  -19.29722 -14.53054 -14.49601 -14.46013 -14.45884
 Alpha  occ. eigenvalues --  -14.45869 -14.45832 -10.37660 -10.34872 -10.32843
 Alpha  occ. eigenvalues --  -10.32722 -10.32717 -10.32584 -10.32578 -10.32577
 Alpha  occ. eigenvalues --  -10.32564 -10.32498 -10.32426 -10.30303 -10.29931
 Alpha  occ. eigenvalues --  -10.29714 -10.29651 -10.29637 -10.29634 -10.29619
 Alpha  occ. eigenvalues --  -10.29568 -10.29549 -10.29539 -10.29468 -10.29445
 Alpha  occ. eigenvalues --  -10.29294 -10.28841 -10.28675 -10.27997 -10.27903
 Alpha  occ. eigenvalues --  -10.27895 -10.27889 -10.27814 -10.27513 -10.27493
 Alpha  occ. eigenvalues --  -10.27349  -3.64538  -2.42313  -2.41768  -2.37707
 Alpha  occ. eigenvalues --   -1.17314  -1.17086  -1.08964  -1.08001  -1.07902
 Alpha  occ. eigenvalues --   -1.06970  -1.02936  -0.93557  -0.92288  -0.91922
 Alpha  occ. eigenvalues --   -0.91428  -0.91135  -0.90889  -0.90758  -0.90681
 Alpha  occ. eigenvalues --   -0.86780  -0.85557  -0.85265  -0.84357  -0.82982
 Alpha  occ. eigenvalues --   -0.82455  -0.81237  -0.80228  -0.78590  -0.78393
 Alpha  occ. eigenvalues --   -0.78167  -0.76154  -0.75181  -0.75144  -0.72742
 Alpha  occ. eigenvalues --   -0.72679  -0.70751  -0.70115  -0.68893  -0.68254
 Alpha  occ. eigenvalues --   -0.67236  -0.65232  -0.64514  -0.63650  -0.63449
 Alpha  occ. eigenvalues --   -0.61949  -0.61898  -0.61525  -0.59375  -0.59282
 Alpha  occ. eigenvalues --   -0.58753  -0.58360  -0.58150  -0.56276  -0.55561
 Alpha  occ. eigenvalues --   -0.55228  -0.54866  -0.54435  -0.54275  -0.54123
 Alpha  occ. eigenvalues --   -0.54024  -0.53510  -0.53476  -0.53323  -0.53142
 Alpha  occ. eigenvalues --   -0.52657  -0.52454  -0.52279  -0.52106  -0.51618
 Alpha  occ. eigenvalues --   -0.50773  -0.50686  -0.50579  -0.50468  -0.50388
 Alpha  occ. eigenvalues --   -0.50270  -0.49980  -0.49801  -0.49503  -0.49200
 Alpha  occ. eigenvalues --   -0.48701  -0.48393  -0.48276  -0.48139  -0.48018
 Alpha  occ. eigenvalues --   -0.47667  -0.47368  -0.46967  -0.46787  -0.46364
 Alpha  occ. eigenvalues --   -0.45984  -0.45310  -0.44942  -0.44489  -0.43840
 Alpha  occ. eigenvalues --   -0.43503  -0.43211  -0.42702  -0.42318  -0.41599
 Alpha  occ. eigenvalues --   -0.40527  -0.40142  -0.39699  -0.39431  -0.37614
 Alpha  occ. eigenvalues --   -0.37389  -0.35172  -0.34090  -0.33576  -0.32438
 Alpha  occ. eigenvalues --   -0.32147  -0.29974  -0.28983
 Alpha virt. eigenvalues --   -0.19020  -0.17859  -0.17581  -0.15185  -0.12200
 Alpha virt. eigenvalues --   -0.10030  -0.09078  -0.07804  -0.07506  -0.06238
 Alpha virt. eigenvalues --   -0.06087  -0.05576  -0.04206  -0.03946  -0.03236
 Alpha virt. eigenvalues --   -0.02751  -0.02672  -0.02192  -0.02141  -0.01258
 Alpha virt. eigenvalues --   -0.00597  -0.00456  -0.00272  -0.00122   0.00407
 Alpha virt. eigenvalues --    0.00601   0.00752   0.01687   0.01928   0.02332
 Alpha virt. eigenvalues --    0.02509   0.02630   0.02956   0.03056   0.03318
 Alpha virt. eigenvalues --    0.03422   0.03619   0.03936   0.04069   0.04317
 Alpha virt. eigenvalues --    0.04425   0.04453   0.04807   0.05190   0.05459
 Alpha virt. eigenvalues --    0.05497   0.05671   0.05857   0.06128   0.06299
 Alpha virt. eigenvalues --    0.06814   0.07076   0.07245   0.07519   0.07769
 Alpha virt. eigenvalues --    0.07954   0.08083   0.08394   0.08576   0.08758
 Alpha virt. eigenvalues --    0.08885   0.09055   0.09553   0.09801   0.10205
 Alpha virt. eigenvalues --    0.10369   0.10693   0.11010   0.11165   0.11343
 Alpha virt. eigenvalues --    0.11448   0.11732   0.11918   0.12269   0.12607
 Alpha virt. eigenvalues --    0.13051   0.13140   0.13443   0.13779   0.13987
 Alpha virt. eigenvalues --    0.14223   0.14484   0.14765   0.15115   0.15202
 Alpha virt. eigenvalues --    0.15521   0.15838   0.16331   0.16644   0.17000
 Alpha virt. eigenvalues --    0.17140   0.17404   0.17517   0.17614   0.17871
 Alpha virt. eigenvalues --    0.18049   0.18510   0.18704   0.19571   0.19690
 Alpha virt. eigenvalues --    0.19980   0.20227   0.20287   0.20617   0.20624
 Alpha virt. eigenvalues --    0.21075   0.21225   0.21439   0.21683   0.21857
 Alpha virt. eigenvalues --    0.22357   0.22504   0.22714   0.23210   0.23540
 Alpha virt. eigenvalues --    0.23635   0.23927   0.24062   0.24351   0.24431
 Alpha virt. eigenvalues --    0.24635   0.25200   0.25415   0.25830   0.25945
 Alpha virt. eigenvalues --    0.26082   0.26750   0.26996   0.27219   0.27289
 Alpha virt. eigenvalues --    0.27684   0.27994   0.28410   0.28659   0.28926
 Alpha virt. eigenvalues --    0.29044   0.29398   0.29632   0.29885   0.30116
 Alpha virt. eigenvalues --    0.30385   0.30515   0.30602   0.30981   0.31283
 Alpha virt. eigenvalues --    0.31618   0.31655   0.31807   0.32085   0.32220
 Alpha virt. eigenvalues --    0.32502   0.32781   0.32959   0.33038   0.33667
 Alpha virt. eigenvalues --    0.33723   0.33831   0.34001   0.34068   0.34754
 Alpha virt. eigenvalues --    0.34798   0.34990   0.35318   0.35517   0.35717
 Alpha virt. eigenvalues --    0.35981   0.36221   0.36441   0.36589   0.37002
 Alpha virt. eigenvalues --    0.37525   0.37671   0.37746   0.37952   0.38021
 Alpha virt. eigenvalues --    0.38411   0.38568   0.38691   0.38940   0.39261
 Alpha virt. eigenvalues --    0.39469   0.39701   0.39913   0.40099   0.40284
 Alpha virt. eigenvalues --    0.40456   0.40655   0.40846   0.41299   0.41400
 Alpha virt. eigenvalues --    0.41640   0.41752   0.42044   0.42420   0.42595
 Alpha virt. eigenvalues --    0.42744   0.42937   0.43031   0.43200   0.43669
 Alpha virt. eigenvalues --    0.43729   0.43898   0.44101   0.44336   0.44681
 Alpha virt. eigenvalues --    0.44849   0.45146   0.45371   0.45728   0.46002
 Alpha virt. eigenvalues --    0.46052   0.46324   0.46539   0.46580   0.46908
 Alpha virt. eigenvalues --    0.47227   0.47498   0.47819   0.47977   0.48034
 Alpha virt. eigenvalues --    0.48459   0.48597   0.49032   0.49322   0.49629
 Alpha virt. eigenvalues --    0.50049   0.50331   0.50856   0.51131   0.51548
 Alpha virt. eigenvalues --    0.51837   0.52305   0.52556   0.52673   0.53100
 Alpha virt. eigenvalues --    0.53464   0.53729   0.54027   0.54231   0.54584
 Alpha virt. eigenvalues --    0.54725   0.54779   0.55092   0.55615   0.55931
 Alpha virt. eigenvalues --    0.56037   0.56375   0.56432   0.56836   0.56978
 Alpha virt. eigenvalues --    0.57413   0.57850   0.57906   0.58305   0.59149
 Alpha virt. eigenvalues --    0.59408   0.60000   0.60405   0.60428   0.60663
 Alpha virt. eigenvalues --    0.61116   0.61258   0.61429   0.61619   0.61970
 Alpha virt. eigenvalues --    0.62491   0.62567   0.62864   0.63337   0.63559
 Alpha virt. eigenvalues --    0.63933   0.64243   0.64582   0.64876   0.65362
 Alpha virt. eigenvalues --    0.65644   0.65940   0.66516   0.67156   0.67287
 Alpha virt. eigenvalues --    0.67609   0.68007   0.68066   0.68380   0.68972
 Alpha virt. eigenvalues --    0.69181   0.69420   0.69632   0.69765   0.70176
 Alpha virt. eigenvalues --    0.70281   0.70774   0.71155   0.71511   0.71978
 Alpha virt. eigenvalues --    0.72499   0.72737   0.73883   0.74186   0.74356
 Alpha virt. eigenvalues --    0.75037   0.75295   0.75488   0.75752   0.76335
 Alpha virt. eigenvalues --    0.76639   0.77239   0.77414   0.77800   0.77902
 Alpha virt. eigenvalues --    0.78254   0.78757   0.79263   0.79874   0.80117
 Alpha virt. eigenvalues --    0.80474   0.80743   0.81592   0.81694   0.81909
 Alpha virt. eigenvalues --    0.82573   0.82803   0.83154   0.83737   0.84199
 Alpha virt. eigenvalues --    0.84569   0.84774   0.85024   0.85517   0.85708
 Alpha virt. eigenvalues --    0.85953   0.86576   0.86926   0.87224   0.87454
 Alpha virt. eigenvalues --    0.87706   0.88216   0.88458   0.88906   0.89145
 Alpha virt. eigenvalues --    0.89436   0.89868   0.90214   0.90653   0.91027
 Alpha virt. eigenvalues --    0.91091   0.91479   0.91908   0.92203   0.92467
 Alpha virt. eigenvalues --    0.92643   0.93170   0.93253   0.93305   0.93868
 Alpha virt. eigenvalues --    0.94030   0.94160   0.94631   0.95131   0.95354
 Alpha virt. eigenvalues --    0.95672   0.95936   0.96396   0.96799   0.97177
 Alpha virt. eigenvalues --    0.97699   0.97985   0.98520   0.98788   0.99050
 Alpha virt. eigenvalues --    0.99362   1.00305   1.00514   1.00935   1.01302
 Alpha virt. eigenvalues --    1.02283   1.02585   1.02933   1.02959   1.03488
 Alpha virt. eigenvalues --    1.04046   1.04638   1.05731   1.05929   1.06441
 Alpha virt. eigenvalues --    1.06528   1.06799   1.07610   1.07785   1.08211
 Alpha virt. eigenvalues --    1.08466   1.08977   1.09311   1.09653   1.09853
 Alpha virt. eigenvalues --    1.10065   1.10742   1.11014   1.11279   1.11791
 Alpha virt. eigenvalues --    1.11882   1.11988   1.12863   1.13289   1.13734
 Alpha virt. eigenvalues --    1.14093   1.14793   1.15118   1.15583   1.16071
 Alpha virt. eigenvalues --    1.16625   1.17204   1.17540   1.17846   1.17985
 Alpha virt. eigenvalues --    1.18385   1.18672   1.18968   1.19295   1.19324
 Alpha virt. eigenvalues --    1.19801   1.20247   1.20865   1.21132   1.21323
 Alpha virt. eigenvalues --    1.21945   1.22159   1.22423   1.22674   1.23529
 Alpha virt. eigenvalues --    1.24776   1.25451   1.26004   1.26142   1.26571
 Alpha virt. eigenvalues --    1.27299   1.27821   1.28604   1.28724   1.29017
