 Entering Gaussian System, Link 0=g16
 Input=1aeu12re.com
 Output=1aeu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928549/Gau-914832.inp" -scrdir="/local/bebjones_7928549/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    914833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0024     0.318     0.114     0.106  0.8444 -0.4998 -0.1929
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.5410  0.8255  0.1610
    17 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037 -0.1325 -0.1054  0.9856
              Bcc     0.0070     0.944     0.337     0.315  0.8305 -0.5545  0.0523
 
              Baa    -0.0084    -1.128    -0.402    -0.376 -0.3145  0.9450 -0.0900
    18 C(13)  Bbb     0.0003     0.036     0.013     0.012 -0.4254 -0.0556  0.9033
              Bcc     0.0081     1.092     0.390     0.364  0.8486  0.3224  0.4195
 
              Baa    -0.0103    -1.380    -0.492    -0.460 -0.3274  0.9286 -0.1747
    19 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.271  0.9412  0.3043 -0.1465
              Bcc     0.0163     2.191     0.782     0.731  0.0828  0.2124  0.9737
 
              Baa    -0.0096    -1.285    -0.458    -0.429  0.9450 -0.3114 -0.1001
    20 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.246  0.2646  0.9077 -0.3258
              Bcc     0.0151     2.023     0.722     0.675  0.1923  0.2814  0.9401
 
              Baa    -0.0093    -1.248    -0.445    -0.416  0.7789 -0.5743  0.2520
    21 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.5387 -0.4069  0.7377
              Bcc     0.0116     1.551     0.553     0.517  0.3211  0.7103  0.6264
 
              Baa    -0.0089    -1.200    -0.428    -0.400 -0.0652  0.0646  0.9958
    22 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.9975 -0.0227  0.0668
              Bcc     0.0099     1.334     0.476     0.445  0.0269  0.9977 -0.0630
 
              Baa    -0.0016    -0.873    -0.312    -0.291 -0.0080  0.0310  0.9995
    23 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.204  0.9998 -0.0180  0.0086
              Bcc     0.0028     1.486     0.530     0.496  0.0183  0.9994 -0.0309
 
              Baa    -0.0097    -1.299    -0.464    -0.433 -0.0102  0.0127  0.9999
    24 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1076  0.9941 -0.0115
              Bcc     0.0101     1.361     0.486     0.454  0.9941 -0.1075  0.0115
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.0033 -0.0656  0.9978
    25 H(1)   Bbb    -0.0010    -0.553    -0.197    -0.184  0.1131  0.9914  0.0656
              Bcc     0.0026     1.413     0.504     0.471  0.9936 -0.1130 -0.0042
 
              Baa    -0.0105    -1.411    -0.504    -0.471 -0.0956 -0.0480  0.9943
    26 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.9949 -0.0379  0.0938
              Bcc     0.0107     1.434     0.512     0.478  0.0332  0.9981  0.0514
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.1045 -0.0537  0.9931
    27 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184  0.9942 -0.0303  0.1030
              Bcc     0.0026     1.389     0.496     0.463  0.0246  0.9981  0.0565
 
              Baa    -0.0097    -1.295    -0.462    -0.432 -0.0602 -0.0005  0.9982
    28 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.1165  0.9932  0.0075
              Bcc     0.0103     1.376     0.491     0.459  0.9914 -0.1168  0.0597
 
              Baa    -0.0016    -0.870    -0.311    -0.290 -0.0871  0.0649  0.9941
    29 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191  0.1422  0.9885 -0.0520
              Bcc     0.0027     1.442     0.515     0.481  0.9860 -0.1369  0.0953
 
              Baa    -0.0007    -0.097    -0.034    -0.032  0.5545  0.8314  0.0365
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0246 -0.0602  0.9979
              Bcc     0.0013     0.177     0.063     0.059  0.8319 -0.5524 -0.0538
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.0941 -0.5255  0.8456
    31 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.4663  0.7271  0.5038
              Bcc     0.0014     0.742     0.265     0.247  0.8796 -0.4417 -0.1766
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.6411  0.7662  0.0433
    32 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0075 -0.0627  0.9980
              Bcc     0.0011     0.562     0.201     0.188  0.7674 -0.6395 -0.0460
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.0105  0.2045  0.9788
    33 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.4640  0.8681 -0.1764
              Bcc     0.0013     0.711     0.254     0.237  0.8858 -0.4523  0.1040
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8355  0.4480 -0.3182
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.3112  0.0915  0.9459
              Bcc     0.0013     0.171     0.061     0.057 -0.4529  0.8893  0.0630
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.6526  0.0894  0.7524
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6860  0.3520 -0.6368
              Bcc     0.0014     0.749     0.267     0.250 -0.3218  0.9317  0.1684
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.5514 -0.1049  0.8276
    36 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.7637  0.3358  0.5513
              Bcc     0.0013     0.714     0.255     0.238 -0.3358  0.9361 -0.1050
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8346  0.5201 -0.1815
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.1791  0.0554  0.9823
              Bcc     0.0010     0.557     0.199     0.186 -0.5210  0.8523  0.0469
 
              Baa    -0.0009    -0.122    -0.043    -0.041 -0.2696  0.9623 -0.0368
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.0481  0.0247  0.9985
              Bcc     0.0015     0.205     0.073     0.068  0.9618  0.2710  0.0397
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.1721 -0.3397  0.9247
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1084  0.9264  0.3605
              Bcc     0.0016     0.842     0.300     0.281  0.9791  0.1623 -0.1226
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.3084  0.4805  0.8210
    40 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.0696  0.8494 -0.5232
              Bcc     0.0015     0.789     0.282     0.263  0.9487  0.2185  0.2285
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2794 -0.4739  0.8351
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.3663  0.7514  0.5489
              Bcc     0.0014     0.757     0.270     0.252  0.8876  0.4593 -0.0364
 
              Baa    -0.0050    -0.673    -0.240    -0.225 -0.5509  0.0470  0.8333
    42 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.6967 -0.5239  0.4901
              Bcc     0.0038     0.505     0.180     0.168  0.4596  0.8505  0.2559
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.3047  0.0696  0.9499
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.8793 -0.3627  0.3086
              Bcc     0.0016     0.880     0.314     0.294  0.3660  0.9293  0.0493
 
              Baa    -0.0052    -0.694    -0.248    -0.231  0.7008 -0.4421  0.5599
    44 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.2923  0.8939  0.3399
              Bcc     0.0088     1.182     0.422     0.394 -0.6507 -0.0745  0.7556
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.3890  0.0692  0.9187
    45 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011 -0.3771  0.8978 -0.2273
              Bcc     0.0007     0.371     0.132     0.124  0.8405  0.4349  0.3231
 
              Baa    -0.0009    -0.460    -0.164    -0.154  0.7055 -0.2845  0.6491
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6390  0.1410  0.7562
              Bcc     0.0012     0.660     0.235     0.220  0.3066  0.9483  0.0823
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8944  0.4299 -0.1238
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0951  0.0876  0.9916
              Bcc     0.0012     0.161     0.058     0.054 -0.4371  0.8986 -0.0375
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.7639  0.1281 -0.6325
    48 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.5882  0.2650  0.7640
              Bcc     0.0014     0.760     0.271     0.254 -0.2655  0.9557 -0.1270
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.3463  0.0422  0.9372
    49 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.8527  0.4025 -0.3332
              Bcc     0.0012     0.647     0.231     0.216 -0.3913  0.9145  0.1034
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.5838  0.4368  0.6843
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.6374 -0.2754  0.7196
              Bcc     0.0011     0.566     0.202     0.189 -0.5028  0.8564 -0.1177
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.5738  0.7971 -0.1878
    51 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.0388  0.2026  0.9785
              Bcc     0.0014     0.194     0.069     0.065  0.8181 -0.5688  0.0853
 
              Baa    -0.0007    -0.391    -0.140    -0.131 -0.0328  0.3822  0.9235
    52 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.4607  0.8257 -0.3254
              Bcc     0.0014     0.762     0.272     0.254  0.8869 -0.4148  0.2032
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.1631  0.4328  0.8866
    53 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.7688  0.5074 -0.3891
              Bcc     0.0010     0.136     0.048     0.045 -0.6183  0.7451 -0.2499
 
              Baa    -0.0004    -0.235    -0.084    -0.078 -0.2158 -0.2983  0.9297
    54 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.6808  0.6366  0.3623
              Bcc     0.0008     0.450     0.161     0.150 -0.7000  0.7111  0.0657
 
              Baa    -0.0003    -0.180    -0.064    -0.060  0.1237  0.2776  0.9527
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.5382  0.7878 -0.2995
              Bcc     0.0006     0.343     0.122     0.114  0.8337 -0.5498  0.0519
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.2498  0.9345 -0.2537
    56 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.1482  0.2220  0.9637
              Bcc     0.0016     0.221     0.079     0.074  0.9569  0.2783  0.0831
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.2810  0.5204  0.8064
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0525  0.8306 -0.5543
              Bcc     0.0016     0.830     0.296     0.277  0.9583  0.1981  0.2061
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.2035 -0.3698  0.9065
    58 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0776  0.9169  0.3915
              Bcc     0.0016     0.874     0.312     0.292  0.9760  0.1500 -0.1579
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.4432  0.8891 -0.1140
    59 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.0290  0.1128  0.9932
              Bcc     0.0015     0.795     0.284     0.265  0.8959  0.4435 -0.0242
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9113 -0.4072 -0.0615
    60 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.0153 -0.1156  0.9932
              Bcc     0.0016     0.217     0.077     0.072  0.4116  0.9060  0.0991
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.3836 -0.2296  0.8945
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8587 -0.2678 -0.4370
              Bcc     0.0015     0.802     0.286     0.268  0.3399  0.9357  0.0944
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8121 -0.5438  0.2116
    62 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127 -0.1234  0.1944  0.9731
              Bcc     0.0015     0.786     0.281     0.262  0.5703  0.8164 -0.0908
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.3472  0.3672  0.8629
    63 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.8802 -0.1899  0.4349
              Bcc     0.0017     0.882     0.315     0.294  0.3236  0.9106 -0.2573
 
              Baa    -0.0179     1.296     0.462     0.432 -0.5555  0.8299  0.0508
    64 O(17)  Bbb     0.0021    -0.155    -0.055    -0.052 -0.1432 -0.1557  0.9774
              Bcc     0.0158    -1.141    -0.407    -0.380  0.8191  0.5357  0.2053
 
              Baa    -0.0084    -4.476    -1.597    -1.493 -0.4464  0.7394 -0.5040
    65 H(1)   Bbb    -0.0077    -4.119    -1.470    -1.374  0.8244  0.5588  0.0896
              Bcc     0.0161     8.595     3.067     2.867 -0.3479  0.3755  0.8590
 
              Baa    -0.0066    -3.540    -1.263    -1.181 -0.5009  0.8556  0.1305
    66 H(1)   Bbb    -0.0053    -2.828    -1.009    -0.943  0.8646  0.4877  0.1210
              Bcc     0.0119     6.368     2.272     2.124 -0.0399 -0.1735  0.9840
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.8648 -0.3577  0.3525
    67 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.3421  0.9334  0.1081
              Bcc     0.0013     0.177     0.063     0.059 -0.3677  0.0271  0.9296
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.6128  0.6982 -0.3701
    68 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.6079  0.7157  0.3438
              Bcc     0.0014     0.773     0.276     0.258 -0.5049  0.0143  0.8630
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.1492  0.9753 -0.1628
    69 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.9466  0.1884  0.2615
              Bcc     0.0012     0.644     0.230     0.215 -0.2857  0.1151  0.9514
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.3933  0.9187  0.0359
    70 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.8674  0.3579  0.3457
              Bcc     0.0012     0.658     0.235     0.219 -0.3047 -0.1671  0.9377
 
              Baa    -0.0050    -0.194    -0.069    -0.065  0.8750 -0.2820 -0.3936
    71 N(14)  Bbb    -0.0012    -0.046    -0.016    -0.015  0.4510  0.1790  0.8744
              Bcc     0.0062     0.240     0.086     0.080  0.1761  0.9426 -0.2839
 
              Baa    -0.0014    -0.733    -0.262    -0.244  0.8357 -0.5074 -0.2101
    72 H(1)   Bbb    -0.0010    -0.545    -0.195    -0.182  0.5116  0.8584 -0.0382
              Bcc     0.0024     1.278     0.456     0.426  0.1997 -0.0756  0.9769
 
              Baa    -0.0023    -0.305    -0.109    -0.102  0.6912 -0.6408  0.3341
    73 C(13)  Bbb    -0.0004    -0.060    -0.022    -0.020  0.6405  0.7573  0.1274
              Bcc     0.0027     0.366     0.130     0.122 -0.3347  0.1259  0.9339
 
              Baa    -0.0125    -1.684    -0.601    -0.562  0.9892  0.1121 -0.0941
    74 C(13)  Bbb     0.0010     0.134     0.048     0.045  0.0091  0.5949  0.8037
              Bcc     0.0115     1.549     0.553     0.517 -0.1461  0.7959 -0.5875
 
              Baa    -0.0044    -2.335    -0.833    -0.779 -0.1132  0.9633  0.2435
    75 H(1)   Bbb    -0.0041    -2.194    -0.783    -0.732  0.8019  0.2333 -0.5500
              Bcc     0.0085     4.529     1.616     1.511  0.5866 -0.1329  0.7989
 
              Baa    -0.0144    -0.557    -0.199    -0.186 -0.0397 -0.2373  0.9706
    76 N(14)  Bbb     0.0028     0.107     0.038     0.036 -0.3279  0.9207  0.2117
              Bcc     0.0117     0.450     0.161     0.150  0.9439  0.3099  0.1144
 
              Baa    -0.0055    -0.744    -0.266    -0.248  0.8945  0.1248  0.4293
    77 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189 -0.0546  0.9836 -0.1721
              Bcc     0.0098     1.312     0.468     0.438 -0.4437  0.1305  0.8866
 
              Baa    -0.0045    -2.402    -0.857    -0.801 -0.5249  0.6157 -0.5877
    78 H(1)   Bbb    -0.0040    -2.150    -0.767    -0.717  0.4694  0.7853  0.4036
              Bcc     0.0085     4.551     1.624     1.518  0.7100 -0.0640 -0.7013
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aeu_III_D\\1,2\Fe,0,-6.13
 83110397,57.1524025457,111.8556002137\N,0,-6.94679553,56.2336386004,11
 3.4422829601\N,0,-7.0826037142,58.8528981843,112.3803942953\N,0,-5.291
 2779361,58.1173022912,110.3208465818\N,0,-5.1415064521,55.4898725645,1
 11.3844228549\C,0,-6.7459050259,54.9392246037,113.8091189322\C,0,-7.33
 16449575,54.6785240598,115.1038081355\C,0,-7.8831054534,55.8521524114,
 115.5183766409\C,0,-7.6228646428,56.8143333084,114.4721220113\C,0,-7.7
 748842567,59.0767314582,113.5323367744\C,0,-8.2879292271,60.4220516795
 ,113.5710284363\C,0,-7.8502093919,61.0327798347,112.4257017467\C,0,-7.
 0390066686,60.0469194766,111.7355996957\C,0,-5.4596029026,59.420343933
 9,109.9686734118\C,0,-4.6535086731,59.7522086864,108.8209133966\C,0,-3
 .9682306438,58.61315421,108.4911155581\C,0,-4.3926394586,57.6038640403
 ,109.443152103\C,0,-4.3849369387,55.2961214952,110.2734522152\C,0,-4.1
 118219094,53.8888961927,110.0756399389\C,0,-4.7457609816,53.2333504478
 ,111.0840904852\C,0,-5.3740699855,54.2515457392,111.8967626907\C,0,-6.
 0876438565,53.9867683482,113.0500975845\H,0,-6.1101678583,52.966587204
 7,113.4024411945\C,0,-8.0105395697,58.1388591266,114.5241721403\H,0,-8
 .5568480285,58.4616351255,115.3973296112\C,0,-6.3022173871,60.31665000
 85,110.6001775945\H,0,-6.3664490471,61.31147384,110.18724093\C,0,-3.96
 67974568,56.2884969669,109.4063588213\H,0,-3.3084351264,55.9987966964,
 108.6012548865\C,0,-8.6044816453,56.1621673664,116.7855713017\H,0,-8.0
 909180702,56.9499131468,117.3377350771\H,0,-8.6647557572,55.282507355,
 117.4216886546\H,0,-9.6186340294,56.5038880133,116.5766577214\C,0,-7.2
 907884781,53.358602151,115.7948153896\H,0,-6.2602395021,53.0322841373,
 115.9361579488\H,0,-7.8060540083,52.6003719202,115.2044551705\H,0,-7.7
 687974421,53.4162794668,116.7697174417\C,0,-9.0755203935,61.009589909,
 114.6901365738\H,0,-8.6961543493,60.665121295,115.651201944\H,0,-10.12
 66021311,60.723631275,114.621089693\H,0,-9.0126006033,62.0953826062,11
 4.6608330564\C,0,-8.0767286577,62.386080044,111.9711098496\H,0,-7.2630
 738524,62.8401648884,111.4178001144\C,0,-9.1888408375,63.0879895658,11
 2.1656447807\H,0,-10.0482901531,62.6744391712,112.6639465101\H,0,-9.28
 70399356,64.0988681934,111.8059936824\C,0,-4.5478073725,61.1054362714,
 108.2087949285\H,0,-4.58931795,61.8798243483,108.9731620967\H,0,-5.365
 5720245,61.2796044298,107.5073969772\H,0,-3.6071437081,61.1991765649,1
 07.6696919614\C,0,-2.995501093,58.3983635688,107.443163634\H,0,-2.2104
 485667,57.6876450121,107.6748372619\C,0,-2.9975025684,58.9878324153,10
 6.2516333581\H,0,-3.7765162393,59.6650650302,105.9481701892\H,0,-2.227
 4062265,58.7900503314,105.5243379688\C,0,-3.3045723916,53.3386419008,1
 08.9500984967\H,0,-2.2905864622,53.738418209,108.9757890082\H,0,-3.748
 4034582,53.6068147057,107.9908867962\H,0,-3.2457416407,52.2545464203,1
 09.0095900271\C,0,-4.8149178822,51.7714971009,111.365969979\H,0,-4.344
 7831321,51.5427929629,112.3230530245\H,0,-4.305884313,51.2030518425,11
 0.5914210735\H,0,-5.8521305704,51.4392711185,111.4115921621\O,0,-4.445
 ,57.667,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113.26\C,0
 ,-9.4416198473,55.2351209373,107.7840585189\H,0,-8.6202453921,55.04982
 92883,107.0991626605\H,0,-10.1391753073,55.9280863086,107.3138726345\H
 ,0,-9.9641709202,54.2958938909,107.9652185671\N,0,-9.7247876256,56.136
 2170176,110.1033754914\H,0,-10.7271294378,56.044835133,110.1261728569\
 C,0,-8.9132242916,55.7979086486,109.0524177455\C,0,-8.9362175016,56.61
 25685801,111.092986808\H,0,-9.2991910377,56.9557257951,112.0395199671\
 N,0,-7.6756716526,56.5953054392,110.7331379511\C,0,-7.6453572385,56.09
 2422664,109.4656725789\H,0,-6.7204005064,55.97652136,108.9394120797\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-2983.2073836\S2=0.792957\S2-1=0.
 \S2A=0.750702\RMSD=2.318e-09\Dipole=-1.453963,-0.8113739,-0.1896143\Qu
 adrupole=-2.0970351,0.9113937,1.1856413,-1.5305271,-5.4979792,0.517612
 6\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I WOULD TAKE COUNSEL OF MYSELF.
 I WOULD STOP AND LOOK WITHIN
 AND LOOKING WITHIN, LOOK BACK, ALSO
 THAT I MAY LOOK AHEAD WITH CLEARER UNDERSTANDING
 OF THE WAY I HAVE BEEN MOVING, AND IN WHAT DIRECTION.
 I NEED TO KNOW IF I AM GOING FORWARD OR RETREATING,
 WHETHER I HAVE BEEN WASTING, OR ENJOYING
 THE PRECIOUS MOMENTS OF LIFE.  THERE HAVE BEEN FRICTIONS,
 ANNOYANCES AND SOMETIMES WRATH,
 BUT WERE THEY BECAUSE I WAS RIGHT AND OTHERS WRONG.....
 HAVE I HAD MY THOUGHTS TOO SHARPLY FOCUSED
 ON THAT WHICH PLEASED ME, SERVED MY SELF-ESTEEM,
 UNDERGIRDED MY SECURITY,
 OF WHICH I DID NOT INQUIRE WHETHER IT SERVED OR HAMPERED OTHERS.....
 HAVE I BEEN TRYING TO STOP THE CLOCK
 TO HOLD THE WORLD
 IN PERPETUATION OF WHAT WAS AN IS ALREADY SLIPPING AWAY.....
 HAVE I BEEN CRITICAL OF OTHERS FOR WHAT REALLY NEEDED CHANGING IN ME...
 LET ME INDEED TAKE COUNSEL OF MYSELF
 AND SET MY DIRECTIONS STRAIGHT.

                          R.T. WESTON AS ADAPTED BY D. OSBORN 1967
 Job cpu time:       0 days  5 hours  4 minutes  1.8 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  8.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 01:04:12 2024.
