 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18817 -88.96789 -30.03733 -25.87899 -25.87554
 Alpha  occ. eigenvalues --  -25.87435 -19.16479 -14.33979 -14.33748 -14.33677
 Alpha  occ. eigenvalues --  -14.33559 -10.22170 -10.21702 -10.21590 -10.21465
 Alpha  occ. eigenvalues --  -10.21421 -10.21403 -10.21377 -10.21292 -10.21249
 Alpha  occ. eigenvalues --  -10.20131 -10.19771 -10.19705 -10.19293 -10.19289
 Alpha  occ. eigenvalues --  -10.19202 -10.19189 -10.19129 -10.19116 -10.19108
 Alpha  occ. eigenvalues --  -10.19090 -10.19063 -10.19025 -10.18963 -10.18953
 Alpha  occ. eigenvalues --  -10.18947 -10.18908 -10.18900 -10.18835 -10.18744
 Alpha  occ. eigenvalues --  -10.18544 -10.18385  -7.99513  -5.94083  -5.93805
 Alpha  occ. eigenvalues --   -5.93304  -3.41407  -2.18092  -2.17301  -2.17101
 Alpha  occ. eigenvalues --   -1.04461  -0.97420  -0.96590  -0.96382  -0.95512
 Alpha  occ. eigenvalues --   -0.82753  -0.82393  -0.81924  -0.81231  -0.80894
 Alpha  occ. eigenvalues --   -0.80514  -0.80096  -0.79996  -0.77197  -0.76114
 Alpha  occ. eigenvalues --   -0.74738  -0.74446  -0.73612  -0.71450  -0.70512
 Alpha  occ. eigenvalues --   -0.68678  -0.68355  -0.68318  -0.66675  -0.64659
 Alpha  occ. eigenvalues --   -0.64574  -0.61101  -0.60511  -0.59891  -0.58334
 Alpha  occ. eigenvalues --   -0.57083  -0.54965  -0.54145  -0.53730  -0.53042
 Alpha  occ. eigenvalues --   -0.51600  -0.51479  -0.51031  -0.49208  -0.48350
 Alpha  occ. eigenvalues --   -0.47782  -0.46882  -0.45839  -0.45253  -0.45167
 Alpha  occ. eigenvalues --   -0.44951  -0.44596  -0.44076  -0.43929  -0.43782
 Alpha  occ. eigenvalues --   -0.43631  -0.43484  -0.43153  -0.42819  -0.42267
 Alpha  occ. eigenvalues --   -0.41884  -0.41768  -0.41353  -0.40790  -0.40605
 Alpha  occ. eigenvalues --   -0.40555  -0.40254  -0.40143  -0.40004  -0.39726
 Alpha  occ. eigenvalues --   -0.39291  -0.38990  -0.38717  -0.38253  -0.37783
 Alpha  occ. eigenvalues --   -0.37584  -0.37507  -0.36752  -0.36505  -0.36376
 Alpha  occ. eigenvalues --   -0.35715  -0.35013  -0.34629  -0.34469  -0.34144
 Alpha  occ. eigenvalues --   -0.33507  -0.32504  -0.31312  -0.30912  -0.30304
 Alpha  occ. eigenvalues --   -0.29943  -0.28970  -0.28846  -0.27165  -0.27104
 Alpha  occ. eigenvalues --   -0.24348  -0.23987  -0.23287  -0.22553  -0.20410
 Alpha  occ. eigenvalues --   -0.19288  -0.18887  -0.18790  -0.18385
 Alpha virt. eigenvalues --   -0.07170  -0.07095  -0.02429  -0.01088   0.00170
 Alpha virt. eigenvalues --    0.01009   0.01470   0.02936   0.03092   0.04211
 Alpha virt. eigenvalues --    0.04562   0.05359   0.05652   0.05871   0.06281
 Alpha virt. eigenvalues --    0.06675   0.07312   0.07575   0.08001   0.08393
 Alpha virt. eigenvalues --    0.08634   0.09112   0.09374   0.09727   0.09985
 Alpha virt. eigenvalues --    0.10375   0.10682   0.11036   0.11197   0.11315
 Alpha virt. eigenvalues --    0.11741   0.11870   0.12328   0.12509   0.12741
 Alpha virt. eigenvalues --    0.13152   0.13269   0.13353   0.13670   0.14150
 Alpha virt. eigenvalues --    0.14236   0.14609   0.14959   0.15021   0.15293
 Alpha virt. eigenvalues --    0.15446   0.15622   0.15704   0.15843   0.15897
 Alpha virt. eigenvalues --    0.16420   0.16858   0.17247   0.17274   0.17427
 Alpha virt. eigenvalues --    0.17789   0.18136   0.18255   0.18833   0.19204
 Alpha virt. eigenvalues --    0.19383   0.19547   0.19930   0.20102   0.20518
 Alpha virt. eigenvalues --    0.20795   0.21064   0.21128   0.21647   0.21841
 Alpha virt. eigenvalues --    0.22027   0.22475   0.22813   0.23022   0.23285
 Alpha virt. eigenvalues --    0.23837   0.24147   0.24647   0.24838   0.25351
 Alpha virt. eigenvalues --    0.25638   0.25833   0.26064   0.26238   0.26482
 Alpha virt. eigenvalues --    0.26749   0.26898   0.27655   0.27738   0.27774
 Alpha virt. eigenvalues --    0.28247   0.28473   0.28888   0.29310   0.29437
 Alpha virt. eigenvalues --    0.29555   0.29696   0.29894   0.30171   0.30894
 Alpha virt. eigenvalues --    0.31036   0.31196   0.31307   0.31803   0.32111
 Alpha virt. eigenvalues --    0.32348   0.32493   0.33085   0.33501   0.33800
 Alpha virt. eigenvalues --    0.34156   0.34572   0.34698   0.35179   0.35365
 Alpha virt. eigenvalues --    0.35862   0.36382   0.36469   0.36702   0.36750
 Alpha virt. eigenvalues --    0.37405   0.37614   0.37873   0.38010   0.38340
 Alpha virt. eigenvalues --    0.38436   0.38790   0.39091   0.39340   0.39511
 Alpha virt. eigenvalues --    0.39761   0.40160   0.40341   0.40429   0.40682
 Alpha virt. eigenvalues --    0.40973   0.41109   0.41301   0.41572   0.41896
 Alpha virt. eigenvalues --    0.42098   0.42336   0.42593   0.42637   0.43118
 Alpha virt. eigenvalues --    0.43252   0.43646   0.43667   0.43851   0.44097
 Alpha virt. eigenvalues --    0.44445   0.44812   0.44870   0.45156   0.45452
 Alpha virt. eigenvalues --    0.45684   0.46146   0.46322   0.46399   0.46732
 Alpha virt. eigenvalues --    0.47061   0.47230   0.47266   0.47567   0.47941
 Alpha virt. eigenvalues --    0.48327   0.48685   0.48736   0.48881   0.49120
 Alpha virt. eigenvalues --    0.49403   0.49514   0.50001   0.50045   0.50294
 Alpha virt. eigenvalues --    0.50522   0.50790   0.51016   0.51311   0.51619
 Alpha virt. eigenvalues --    0.51692   0.51799   0.51981   0.52434   0.52713
 Alpha virt. eigenvalues --    0.52838   0.52960   0.53455   0.53818   0.54180
 Alpha virt. eigenvalues --    0.54376   0.54462   0.54972   0.55042   0.55527
 Alpha virt. eigenvalues --    0.55674   0.56134   0.56479   0.56720   0.57010
 Alpha virt. eigenvalues --    0.57200   0.57453   0.58129   0.58252   0.58711
 Alpha virt. eigenvalues --    0.59096   0.59664   0.60038   0.60083   0.60444
 Alpha virt. eigenvalues --    0.60907   0.61418   0.61677   0.62132   0.62371
 Alpha virt. eigenvalues --    0.62558   0.62729   0.63180   0.63383   0.63878
 Alpha virt. eigenvalues --    0.64220   0.64437   0.64745   0.64840   0.65091
 Alpha virt. eigenvalues --    0.65355   0.65473   0.65895   0.66209   0.66634
 Alpha virt. eigenvalues --    0.66917   0.66946   0.67487   0.67962   0.68168
 Alpha virt. eigenvalues --    0.68399   0.68870   0.69031   0.69312   0.69824
 Alpha virt. eigenvalues --    0.70382   0.70975   0.71211   0.71385   0.71708
 Alpha virt. eigenvalues --    0.72103   0.72327   0.72582   0.73240   0.73595
 Alpha virt. eigenvalues --    0.73607   0.73706   0.73978   0.74169   0.74511
 Alpha virt. eigenvalues --    0.74977   0.75822   0.76134   0.76278   0.76746
 Alpha virt. eigenvalues --    0.76991   0.78107   0.78280   0.78510   0.78687
 Alpha virt. eigenvalues --    0.78831   0.79488   0.79572   0.80148   0.80278
 Alpha virt. eigenvalues --    0.80944   0.81021   0.81595   0.81887   0.82519
 Alpha virt. eigenvalues --    0.82547   0.83425   0.84049   0.84670   0.85052
 Alpha virt. eigenvalues --    0.85363   0.85662   0.86040   0.86445   0.86707
 Alpha virt. eigenvalues --    0.87219   0.87398   0.87462   0.88343   0.88677
 Alpha virt. eigenvalues --    0.88771   0.89421   0.89987   0.90249   0.90357
 Alpha virt. eigenvalues --    0.91257   0.91570   0.92096   0.92223   0.92705
 Alpha virt. eigenvalues --    0.93054   0.93622   0.93800   0.94288   0.94529
 Alpha virt. eigenvalues --    0.95105   0.95458   0.95968   0.96352   0.96674
 Alpha virt. eigenvalues --    0.96880   0.97408   0.97908   0.98041   0.98183
 Alpha virt. eigenvalues --    0.98711   0.99338   0.99865   0.99967   1.00342
 Alpha virt. eigenvalues --    1.00865   1.01329   1.01506   1.01844   1.02228
 Alpha virt. eigenvalues --    1.02402   1.02632   1.02977   1.03101   1.03587
 Alpha virt. eigenvalues --    1.04047   1.04124   1.04628   1.05162   1.05709
 Alpha virt. eigenvalues --    1.06216   1.06320   1.06974   1.07216   1.07613
 Alpha virt. eigenvalues --    1.08153   1.08406   1.08870   1.09346   1.09937
 Alpha virt. eigenvalues --    1.10203   1.10416   1.10812   1.11187   1.12264
 Alpha virt. eigenvalues --    1.12780   1.13219   1.13512   1.14624   1.14885
 Alpha virt. eigenvalues --    1.15339   1.16150   1.16511   1.16969   1.17474
 Alpha virt. eigenvalues --    1.17710   1.18324   1.18560   1.19094   1.19420
 Alpha virt. eigenvalues --    1.19705   1.19980   1.20403   1.21141   1.21619
 Alpha virt. eigenvalues --    1.22191   1.22355   1.22923   1.23629   1.23723
 Alpha virt. eigenvalues --    1.24134   1.24511   1.25053   1.25779   1.26176
 Alpha virt. eigenvalues --    1.26278   1.27076   1.27194   1.27403   1.27773
 Alpha virt. eigenvalues --    1.28178   1.28381   1.28699   1.29478   1.29888
 Alpha virt. eigenvalues --    1.30197   1.30636   1.30876   1.31688   1.33079
 Alpha virt. eigenvalues --    1.33227   1.33493   1.34217   1.35356   1.35772
 Alpha virt. eigenvalues --    1.36803   1.37424   1.37780   1.38501   1.38660
 Alpha virt. eigenvalues --    1.39171   1.40375   1.40483   1.41070   1.41990
 Alpha virt. eigenvalues --    1.42677   1.43051   1.43478   1.44277   1.44499
 Alpha virt. eigenvalues --    1.45299   1.45648   1.46352   1.46674   1.46873
 Alpha virt. eigenvalues --    1.47317   1.47609   1.48076   1.48317   1.48681
 Alpha virt. eigenvalues --    1.48995   1.49213   1.49698   1.50033   1.50280
 Alpha virt. eigenvalues --    1.50784   1.50951   1.51179   1.51902   1.52016
 Alpha virt. eigenvalues --    1.52423   1.52528   1.52841   1.53105   1.53278
 Alpha virt. eigenvalues --    1.53716   1.54522   1.54867   1.55016   1.55205
 Alpha virt. eigenvalues --    1.55343   1.55533   1.56111   1.56242   1.56596
 Alpha virt. eigenvalues --    1.56867   1.56991   1.57494   1.57979   1.58053
 Alpha virt. eigenvalues --    1.58778   1.58921   1.59083   1.59186   1.59887
 Alpha virt. eigenvalues --    1.60070   1.60291   1.60684   1.60832   1.61225
 Alpha virt. eigenvalues --    1.61669   1.62180   1.62372   1.62582   1.62691
 Alpha virt. eigenvalues --    1.63101   1.63631   1.63816   1.64199   1.64302
 Alpha virt. eigenvalues --    1.64639   1.65083   1.65663   1.65860   1.66592
 Alpha virt. eigenvalues --    1.66644   1.66997   1.67349   1.67963   1.68434
 Alpha virt. eigenvalues --    1.68677   1.68743   1.68976   1.69119   1.69758
 Alpha virt. eigenvalues --    1.70117   1.70548   1.70791   1.71314   1.71584
 Alpha virt. eigenvalues --    1.72109   1.72429   1.72435   1.72575   1.73717
 Alpha virt. eigenvalues --    1.73758   1.74120   1.74426   1.74960   1.75488
 Alpha virt. eigenvalues --    1.75948   1.76799   1.77483   1.78356   1.78549
 Alpha virt. eigenvalues --    1.78834   1.79249   1.79876   1.80324   1.81103
 Alpha virt. eigenvalues --    1.81752   1.82312   1.82759   1.83401   1.83718
 Alpha virt. eigenvalues --    1.84425   1.84726   1.85472   1.85655   1.86215
 Alpha virt. eigenvalues --    1.86302   1.86595   1.87078   1.87690   1.87771
 Alpha virt. eigenvalues --    1.88221   1.88407   1.88834   1.89298   1.90060
 Alpha virt. eigenvalues --    1.90138   1.91282   1.92227   1.92737   1.93102
 Alpha virt. eigenvalues --    1.93234   1.94282   1.94784   1.95231   1.96061
 Alpha virt. eigenvalues --    1.96496   1.96931   1.97041   1.97716   1.98115
 Alpha virt. eigenvalues --    1.98340   1.98751   1.99332   1.99634   2.00318
 Alpha virt. eigenvalues --    2.00406   2.01005   2.01159   2.01408   2.02176
 Alpha virt. eigenvalues --    2.02731   2.03095   2.03472   2.03888   2.05667
 Alpha virt. eigenvalues --    2.06081   2.06496   2.07058   2.07656   2.08167
 Alpha virt. eigenvalues --    2.08469   2.08942   2.09307   2.09463   2.10052
 Alpha virt. eigenvalues --    2.10458   2.10733   2.11309   2.11656   2.12416
 Alpha virt. eigenvalues --    2.13399   2.13452   2.13831   2.14139   2.14864
 Alpha virt. eigenvalues --    2.14961   2.15675   2.15924   2.16231   2.16800
 Alpha virt. eigenvalues --    2.17553   2.18234   2.18488   2.18923   2.19348
 Alpha virt. eigenvalues --    2.19898   2.20168   2.20778   2.21388   2.22688
 Alpha virt. eigenvalues --    2.22974   2.23747   2.24376   2.24741   2.25299
 Alpha virt. eigenvalues --    2.25504   2.25926   2.26643   2.26798   2.27515
 Alpha virt. eigenvalues --    2.27657   2.28197   2.28588   2.28891   2.29566
 Alpha virt. eigenvalues --    2.29876   2.30159   2.30704   2.31255   2.32323
 Alpha virt. eigenvalues --    2.32615   2.33012   2.33276   2.33920   2.34907
 Alpha virt. eigenvalues --    2.35449   2.36061   2.36407   2.36481   2.36783
 Alpha virt. eigenvalues --    2.37240   2.37448   2.37539   2.37984   2.38489
 Alpha virt. eigenvalues --    2.38744   2.39538   2.39687   2.40199   2.40820
 Alpha virt. eigenvalues --    2.41324   2.42029   2.42291   2.42926   2.43324
 Alpha virt. eigenvalues --    2.43806   2.44098   2.44990   2.45275   2.45999
 Alpha virt. eigenvalues --    2.46339   2.46514   2.46989   2.47381   2.47482
 Alpha virt. eigenvalues --    2.47840   2.48571   2.49315   2.49910   2.50718
 Alpha virt. eigenvalues --    2.51547   2.51925   2.52421   2.52991   2.53472
 Alpha virt. eigenvalues --    2.53881   2.54158   2.54545   2.54948   2.55157
 Alpha virt. eigenvalues --    2.55812   2.56109   2.56233   2.56529   2.56842
 Alpha virt. eigenvalues --    2.57208   2.57306   2.58097   2.58416   2.58543
 Alpha virt. eigenvalues --    2.59150   2.59811   2.60321   2.60466   2.61046
 Alpha virt. eigenvalues --    2.61375   2.61524   2.62484   2.62788   2.63039
 Alpha virt. eigenvalues --    2.63543   2.63945   2.63964   2.64603   2.64870
 Alpha virt. eigenvalues --    2.65359   2.65681   2.66152   2.66769   2.67200
 Alpha virt. eigenvalues --    2.67662   2.67958   2.68188   2.68388   2.69306
 Alpha virt. eigenvalues --    2.69945   2.70141   2.70762   2.71148   2.71335
 Alpha virt. eigenvalues --    2.72270   2.72878   2.73396   2.73723   2.74269
 Alpha virt. eigenvalues --    2.74709   2.74995   2.75215   2.75976   2.76468
 Alpha virt. eigenvalues --    2.76717   2.76859   2.77016   2.77848   2.78443
 Alpha virt. eigenvalues --    2.79022   2.79531   2.80117   2.80862   2.81558
 Alpha virt. eigenvalues --    2.81830   2.82135   2.82764   2.83026   2.83251
 Alpha virt. eigenvalues --    2.83417   2.84266   2.84486   2.84813   2.85409
 Alpha virt. eigenvalues --    2.85630   2.86276   2.86432   2.86923   2.86970
 Alpha virt. eigenvalues --    2.87622   2.87964   2.88323   2.88648   2.89100
 Alpha virt. eigenvalues --    2.89827   2.90282   2.91019   2.91300   2.92106
 Alpha virt. eigenvalues --    2.92402   2.92524   2.92938   2.93555   2.93637
 Alpha virt. eigenvalues --    2.94157   2.94657   2.95238   2.95557   2.96055
 Alpha virt. eigenvalues --    2.96571   2.96618   2.96903   2.97324   2.97792
 Alpha virt. eigenvalues --    2.98791   2.98824   2.99305   2.99808   3.00124
 Alpha virt. eigenvalues --    3.00698   3.00923   3.01602   3.01733   3.02905
 Alpha virt. eigenvalues --    3.03394   3.03651   3.04684   3.05107   3.05557
 Alpha virt. eigenvalues --    3.05935   3.06184   3.06888   3.06983   3.07419
 Alpha virt. eigenvalues --    3.07479   3.08093   3.08166   3.08690   3.09260
 Alpha virt. eigenvalues --    3.09531   3.10097   3.10263   3.10712   3.11305
 Alpha virt. eigenvalues --    3.11662   3.12119   3.12543   3.12839   3.13134
 Alpha virt. eigenvalues --    3.13303   3.13632   3.14068   3.14525   3.15146
 Alpha virt. eigenvalues --    3.15775   3.16234   3.16573   3.16974   3.17036
 Alpha virt. eigenvalues --    3.17798   3.17879   3.18246   3.18506   3.18796
 Alpha virt. eigenvalues --    3.19076   3.19527   3.19787   3.20461   3.20633
 Alpha virt. eigenvalues --    3.21062   3.21223   3.21578   3.21782   3.22460
 Alpha virt. eigenvalues --    3.22573   3.22822   3.23266   3.23497   3.23729
 Alpha virt. eigenvalues --    3.24412   3.24460   3.24813   3.24950   3.25422
 Alpha virt. eigenvalues --    3.25848   3.26016   3.26484   3.26770   3.26972
 Alpha virt. eigenvalues --    3.27425   3.27937   3.28449   3.28558   3.28905
 Alpha virt. eigenvalues --    3.29297   3.29559   3.29840   3.30118   3.30370
 Alpha virt. eigenvalues --    3.30399   3.30907   3.31143   3.31267   3.32066
 Alpha virt. eigenvalues --    3.32297   3.32650   3.32879   3.33096   3.33173
 Alpha virt. eigenvalues --    3.33493   3.34053   3.34322   3.34469   3.34884
 Alpha virt. eigenvalues --    3.35443   3.35545   3.35701   3.36406   3.36495
 Alpha virt. eigenvalues --    3.37107   3.37233   3.37360   3.37885   3.38270
 Alpha virt. eigenvalues --    3.38517   3.38735   3.39021   3.39259   3.39429
 Alpha virt. eigenvalues --    3.39817   3.40151   3.40795   3.41289   3.41664
 Alpha virt. eigenvalues --    3.42040   3.42223   3.42705   3.43169   3.43651
 Alpha virt. eigenvalues --    3.43872   3.44290   3.44670   3.45062   3.45331
 Alpha virt. eigenvalues --    3.45678   3.45972   3.46832   3.47431   3.47524
 Alpha virt. eigenvalues --    3.48180   3.48287   3.48796   3.49249   3.49727
 Alpha virt. eigenvalues --    3.50607   3.50845   3.51812   3.52549   3.52903
 Alpha virt. eigenvalues --    3.53365   3.54141   3.54760   3.54791   3.55276
