 Entering Gaussian System, Link 0=g16
 Input=1cxc16.com
 Output=1cxc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064919/Gau-850721.inp" -scrdir="/local/bebjones_8064919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0075 -0.0085 -0.1346 -0.0165  0.0614
                                            0.0579  0.0019  0.0015 -0.0147 -0.0059
                                           -0.0085 -0.0150  0.0037 -0.0009 -0.0021
                                            0.0052  0.0011  0.0009 -0.0005  0.0058
                                            0.0009
   258. (0.00321) RY*( 2) N   4           s(  0.44%)p99.99( 97.06%)d 5.47(  2.42%)
                                                  f 0.17(  0.08%)
                                           -0.0000 -0.0400  0.0491  0.0202 -0.0016
                                           -0.0046  0.0366 -0.0086  0.0340 -0.9808
                                            0.0667 -0.0012 -0.0403  0.0045 -0.0106
                                           -0.0230  0.0038  0.0244 -0.0031  0.0178
                                           -0.0207 -0.1481  0.0147  0.0062 -0.0008
                                            0.0004 -0.0043 -0.0018  0.0038  0.0069
                                           -0.0259
   259. (0.00118) RY*( 3) N   4           s(  1.75%)p51.45( 90.00%)d 4.70(  8.23%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0011  0.1304 -0.0222  0.0010
                                            0.0013  0.1249  0.0067  0.0043 -0.0253
                                            0.0368  0.0457  0.9380  0.0195 -0.0173
                                           -0.0036  0.0074 -0.0193 -0.2852 -0.0118
                                           -0.0002  0.0037 -0.0080  0.0020  0.0072
                                           -0.0012 -0.0073  0.0050 -0.0055  0.0017
                                           -0.0036
   260. (0.00073) RY*( 4) N   4           s( 92.25%)p 0.03(  3.09%)d 0.05(  4.63%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0192  0.9571 -0.0773  0.0094
                                           -0.0025 -0.0360 -0.0092  0.0382  0.0468
                                            0.0507 -0.0006 -0.1506 -0.0243  0.0202
                                            0.0019  0.0578  0.0037 -0.0720  0.0459
                                            0.1184  0.0550  0.1311 -0.0316 -0.0059
                                           -0.0044 -0.0056 -0.0072  0.0064 -0.0043
                                            0.0145
   261. (0.00032) RY*( 5) N   4           s(  0.50%)p 1.14(  0.57%)d99.99( 96.30%)
                                                  f 5.28(  2.63%)
                                            0.0000 -0.0021  0.0539 -0.0455  0.0021
                                           -0.0058 -0.0091  0.0587 -0.0001 -0.0030
                                           -0.0201 -0.0124  0.0136 -0.0371  0.1062
                                           -0.0025 -0.8603 -0.3501  0.0585 -0.0679
                                           -0.1367 -0.0393  0.2112  0.1272  0.0036
                                           -0.0138  0.0416  0.0296 -0.1513 -0.0008
                                           -0.0247
   262. (0.00022) RY*( 6) N   4           s(  0.16%)p99.99( 30.71%)d99.99( 69.01%)
                                                  f 0.78(  0.12%)
                                            0.0000 -0.0000 -0.0060  0.0394  0.0036
                                           -0.0530 -0.0804  0.5409 -0.0042 -0.0033
                                            0.0584  0.0060  0.0195 -0.0364  0.8140
                                           -0.0397  0.1011  0.0861 -0.0109 -0.0054
                                           -0.0770 -0.0354 -0.0229 -0.0214 -0.0029
                                           -0.0062  0.0024 -0.0069  0.0284 -0.0158
                                            0.0093
   263. (0.00022) RY*( 7) N   4           s(  1.40%)p11.61( 16.26%)d58.03( 81.25%)
                                                  f 0.78(  1.10%)
                                            0.0000  0.0061 -0.0206  0.1163  0.0027
                                            0.0045  0.0160 -0.1025  0.0014  0.0876
                                            0.3510 -0.0063  0.0840  0.1176  0.0829
                                           -0.1036 -0.0971  0.0799  0.2886 -0.0594
                                            0.6484 -0.5209  0.0083  0.0190  0.0087
                                           -0.0042  0.0664  0.0351  0.0045 -0.0212
                                            0.0691
   264. (0.00019) RY*( 8) N   4           s(  0.94%)p19.09( 17.99%)d85.42( 80.49%)
                                                  f 0.62(  0.58%)
                                           -0.0000  0.0044  0.0924 -0.0287  0.0063
                                            0.0035  0.0446  0.0638  0.0056 -0.0532
                                           -0.2868 -0.0147  0.2313  0.1870 -0.0108
                                            0.0380  0.1178 -0.0012  0.8149 -0.1952
                                           -0.0785  0.1917  0.1902 -0.0909  0.0017
                                            0.0092 -0.0498  0.0382  0.0147  0.0212
                                           -0.0335
   265. (0.00010) RY*( 9) N   4           s(  3.27%)p 4.31( 14.09%)d25.19( 82.30%)
                                                  f 0.11(  0.35%)
   266. (0.00006) RY*(10) N   4           s(  2.20%)p28.94( 63.77%)d13.33( 29.37%)
                                                  f 2.11(  4.65%)
   267. (0.00005) RY*(11) N   4           s(  3.11%)p18.65( 58.08%)d11.74( 36.56%)
                                                  f 0.72(  2.25%)
   268. (0.00002) RY*(12) N   4           s( 69.55%)p 0.05(  3.30%)d 0.17( 12.15%)
                                                  f 0.22( 15.00%)
   269. (0.00003) RY*(13) N   4           s(  2.11%)p 1.61(  3.40%)d41.16( 86.99%)
                                                  f 3.54(  7.49%)
   270. (0.00002) RY*(14) N   4           s(  0.02%)p23.03(  0.44%)d99.99( 93.39%)
                                                  f99.99(  6.15%)
   271. (0.00001) RY*(15) N   4           s(  0.30%)p 5.11(  1.53%)d99.99( 97.77%)
                                                  f 1.30(  0.39%)
   272. (0.00001) RY*(16) N   4           s(  0.18%)p99.99( 90.43%)d31.88(  5.85%)
                                                  f19.33(  3.54%)
   273. (0.00001) RY*(17) N   4           s(  3.03%)p 0.44(  1.33%)d28.14( 85.14%)
                                                  f 3.47( 10.50%)
   274. (0.00000) RY*(18) N   4           s( 99.79%)p 0.00(  0.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.06%)
   275. (0.00000) RY*(19) N   4           s(  2.43%)p 0.31(  0.75%)d39.78( 96.53%)
                                                  f 0.12(  0.29%)
   276. (0.00000) RY*(20) N   4           s(  0.05%)p16.52(  0.87%)d 2.59(  0.14%)
                                                  f99.99( 98.93%)
   277. (0.00000) RY*(21) N   4           s(  0.01%)p 1.00(  2.04%)d 0.51(  1.05%)
                                                  f47.39( 96.90%)
   278. (0.00000) RY*(22) N   4           s(  1.27%)p 0.64(  0.81%)d 5.21(  6.60%)
                                                  f72.10( 91.33%)
   279. (0.00000) RY*(23) N   4           s(  0.15%)p 5.64(  0.86%)d 6.80(  1.04%)
                                                  f99.99( 97.94%)
   280. (0.00000) RY*(24) N   4           s(  0.49%)p 0.55(  0.27%)d23.10( 11.43%)
                                                  f99.99( 87.80%)
   281. (0.00000) RY*(25) N   4           s(  0.30%)p 9.72(  2.93%)d21.97(  6.63%)
                                                  f99.99( 90.13%)
   282. (0.00000) RY*(26) N   4           s( 14.51%)p 0.04(  0.65%)d 0.22(  3.18%)
                                                  f 5.63( 81.67%)
   283. (0.00700) RY*( 1) N   5           s(  0.00%)p 1.00( 99.24%)d 0.01(  0.75%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0031  0.0063 -0.0009 -0.0001
                                            0.0004 -0.1472 -0.0021  0.0228  0.9831
                                            0.0565 -0.0007  0.0185 -0.0111  0.0622
                                            0.0573 -0.0090  0.0011 -0.0034 -0.0032
                                           -0.0152 -0.0026  0.0012  0.0008  0.0004
                                           -0.0003  0.0052 -0.0010  0.0014  0.0030
                                           -0.0054
   284. (0.00323) RY*( 2) N   5           s(  0.41%)p99.99( 97.10%)d 5.88(  2.41%)
                                                  f 0.18(  0.07%)
                                           -0.0000 -0.0397  0.0461  0.0199 -0.0020
                                            0.0339 -0.9710  0.0682  0.0006 -0.1454
                                           -0.0012 -0.0072 -0.0358 -0.0002  0.0021
                                            0.0190  0.0043  0.0042  0.0111  0.0070
                                            0.0226  0.1506  0.0176  0.0080 -0.0006
                                           -0.0035 -0.0026 -0.0020  0.0025  0.0256
                                            0.0064
   285. (0.00156) RY*( 3) N   5           s(  3.72%)p25.03( 93.05%)d 0.86(  3.21%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0047  0.1881  0.0417  0.0060
                                           -0.0003  0.0379 -0.0355  0.0015  0.0218
                                           -0.0048 -0.0413 -0.9576 -0.0926  0.0220
                                           -0.0052  0.1489  0.0298  0.0594  0.0174
                                           -0.0226 -0.0083 -0.0639  0.0066  0.0085
                                           -0.0064 -0.0035  0.0047  0.0036 -0.0071
                                            0.0038
   286. (0.00085) RY*( 4) N   5           s( 88.51%)p 0.04(  3.87%)d 0.09(  7.57%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0137  0.9385 -0.0629  0.0116
                                            0.0379  0.0373  0.0670  0.0024 -0.0097
                                            0.0243  0.0132  0.1491 -0.0909  0.0090
                                           -0.0089 -0.2338  0.0464 -0.0510 -0.0085
                                           -0.1047 -0.0257  0.0666 -0.0073  0.0105
                                           -0.0095 -0.0022  0.0072 -0.0069 -0.0129
                                            0.0003
   287. (0.00031) RY*( 5) N   5           s(  0.20%)p 8.88(  1.80%)d99.99( 95.57%)
                                                  f12.02(  2.43%)
                                            0.0000  0.0056  0.0435 -0.0100 -0.0017
                                            0.0035  0.0101  0.0117  0.0052  0.0130
                                           -0.0952 -0.0077  0.0609  0.0687 -0.0708
                                            0.0180 -0.0097 -0.0364  0.8985  0.3656
                                           -0.0517  0.0002  0.0153 -0.0711 -0.0011
                                           -0.0117 -0.0097 -0.0304  0.1515 -0.0146
                                            0.0025
   288. (0.00024) RY*( 6) N   5           s(  3.56%)p 2.79(  9.96%)d24.11( 85.93%)
                                                  f 0.15(  0.55%)
                                            0.0000  0.0144  0.1760 -0.0668 -0.0007
                                            0.0092  0.0226  0.0568  0.0091  0.0173
                                           -0.0597 -0.0191  0.1120  0.2809 -0.1570
                                            0.0482  0.8275 -0.1547 -0.0466 -0.0660
                                           -0.2526  0.1261  0.1906 -0.0318 -0.0292
                                            0.0476  0.0145 -0.0274 -0.0255 -0.0253
                                           -0.0118
   289. (0.00022) RY*( 7) N   5           s(  0.07%)p99.99( 29.23%)d99.99( 70.54%)
                                                  f 2.30(  0.16%)
                                           -0.0000 -0.0000  0.0223 -0.0143 -0.0004
                                            0.0058 -0.0085 -0.1267 -0.0519 -0.0784
                                            0.5123 -0.0036  0.0509  0.0474  0.8072
                                           -0.0341  0.1701 -0.0395  0.0684  0.0862
                                           -0.0632 -0.0771  0.0054 -0.0108 -0.0025
                                           -0.0094 -0.0087 -0.0094  0.0299  0.0078
                                            0.0200
   290. (0.00021) RY*( 8) N   5           s(  4.57%)p 4.61( 21.11%)d16.01( 73.23%)
                                                  f 0.24(  1.09%)
                                            0.0000 -0.0054 -0.0993  0.1893  0.0008
                                           -0.0064  0.0933  0.4113 -0.0090 -0.0087
                                            0.1522  0.0057 -0.0105 -0.0987  0.0234
                                            0.0840 -0.1493 -0.0167 -0.0080  0.0234
                                           -0.5808  0.5334 -0.2652  0.0965  0.0167
                                            0.0606  0.0041  0.0090  0.0005 -0.0788
                                           -0.0253
   291. (0.00012) RY*( 9) N   5           s(  1.70%)p 1.72(  2.92%)d55.91( 94.95%)
                                                  f 0.26(  0.44%)
                                            0.0000 -0.0364  0.1204  0.0304  0.0152
                                           -0.0186 -0.0390  0.0324  0.0058  0.0021
                                            0.0214 -0.0035  0.1260 -0.0994 -0.0760
                                           -0.0540  0.2590 -0.1197  0.0303 -0.0019
                                            0.1792 -0.2135 -0.8656  0.1774  0.0521
                                           -0.0364  0.0010 -0.0082 -0.0113 -0.0028
                                           -0.0111
   292. (0.00006) RY*(10) N   5           s( 10.41%)p 7.14( 74.28%)d 1.35( 14.08%)
                                                  f 0.12(  1.23%)
   293. (0.00007) RY*(11) N   5           s(  1.39%)p47.00( 65.37%)d20.48( 28.49%)
                                                  f 3.41(  4.75%)
   294. (0.00004) RY*(12) N   5           s( 35.66%)p 0.24(  8.41%)d 1.43( 51.10%)
                                                  f 0.14(  4.84%)
   295. (0.00002) RY*(13) N   5           s(  0.15%)p 3.80(  0.55%)d99.99( 93.65%)
                                                  f38.88(  5.65%)
   296. (0.00001) RY*(14) N   5           s(  0.01%)p 8.34(  0.09%)d99.99( 88.61%)
                                                  f99.99( 11.29%)
   297. (0.00002) RY*(15) N   5           s(  2.40%)p30.03( 72.20%)d 4.10(  9.85%)
                                                  f 6.47( 15.55%)
   298. (0.00002) RY*(16) N   5           s( 35.88%)p 0.05(  1.85%)d 1.50( 53.96%)
                                                  f 0.23(  8.32%)
   299. (0.00000) RY*(17) N   5           s( 99.89%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
   300. (0.00001) RY*(18) N   5           s(  0.87%)p 1.29(  1.12%)d99.99( 97.73%)
                                                  f 0.32(  0.28%)
   301. (0.00000) RY*(19) N   5           s(  0.87%)p 0.46(  0.41%)d99.99( 98.38%)
                                                  f 0.39(  0.34%)
   302. (0.00000) RY*(20) N   5           s(  0.74%)p 5.67(  4.18%)d 0.73(  0.54%)
                                                  f99.99( 94.54%)
   303. (0.00000) RY*(21) N   5           s(  1.86%)p 0.84(  1.56%)d 3.35(  6.22%)
                                                  f48.67( 90.36%)
   304. (0.00000) RY*(22) N   5           s(  0.07%)p 7.24(  0.53%)d10.17(  0.75%)
                                                  f99.99( 98.64%)
   305. (0.00000) RY*(23) N   5           s(  0.37%)p 0.63(  0.23%)d 1.60(  0.58%)
                                                  f99.99( 98.82%)
   306. (0.00000) RY*(24) N   5           s(  0.08%)p 0.40(  0.03%)d99.99( 12.22%)
                                                  f99.99( 87.66%)
   307. (0.00001) RY*(25) N   5           s(  5.91%)p 1.24(  7.30%)d 0.54(  3.19%)
                                                  f14.14( 83.59%)
   308. (0.00000) RY*(26) N   5           s(  0.91%)p 4.53(  4.11%)d 6.30(  5.72%)
                                                  f98.38( 89.26%)
   309. (0.00272) RY*( 1) C   6           s(  3.13%)p28.68( 89.77%)d 2.16(  6.76%)
                                                  f 0.11(  0.34%)
                                           -0.0000  0.0022  0.1468  0.0986 -0.0030
                                            0.0155  0.7132 -0.0361 -0.0091 -0.6208
                                            0.0381  0.0012 -0.0252  0.0002 -0.0658
                                            0.2293  0.0046  0.0159 -0.0035 -0.0155
                                            0.0767 -0.0198 -0.0496  0.0375 -0.0062
                                            0.0445 -0.0287 -0.0003 -0.0016 -0.0227
                                            0.0027
   310. (0.00213) RY*( 2) C   6           s(  0.71%)p99.99( 89.99%)d12.46(  8.84%)
                                                  f 0.65(  0.46%)
                                            0.0000  0.0097  0.0830 -0.0104 -0.0014
                                           -0.0038  0.6096 -0.1081 -0.0161  0.7104
                                            0.0549 -0.0017 -0.0919 -0.0102  0.0735
                                            0.0065 -0.0252 -0.0079  0.0101 -0.0029
                                           -0.0740  0.2757  0.0109  0.0235 -0.0004
                                            0.0278  0.0371  0.0066 -0.0021 -0.0423
                                           -0.0251
   311. (0.00130) RY*( 3) C   6           s(  0.93%)p75.39( 70.06%)d30.09( 27.96%)
                                                  f 1.13(  1.05%)
                                           -0.0000  0.0001  0.0963 -0.0042  0.0014
                                            0.0004  0.0512 -0.0033 -0.0040  0.0466
                                            0.0314  0.0255  0.8001  0.2322  0.0096
                                           -0.0385  0.4153  0.0646 -0.2709 -0.1514
                                           -0.0070  0.0501 -0.0477 -0.0158  0.0445
                                            0.0149  0.0088 -0.0551  0.0703 -0.0148
                                           -0.0001
   312. (0.00125) RY*( 4) C   6           s( 71.64%)p 0.18( 12.75%)d 0.21( 15.02%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0128  0.8441 -0.0610  0.0031
                                            0.0000 -0.2077 -0.0386 -0.0147 -0.1003
                                            0.2578 -0.0029 -0.0770 -0.0140  0.1737
                                           -0.1209 -0.0535 -0.0079  0.0407  0.0068
                                           -0.1065  0.2727 -0.1047  0.0643 -0.0015
                                           -0.0063  0.0250  0.0072 -0.0021 -0.0644
                                           -0.0319
   313. (0.00048) RY*( 5) C   6           s(  0.12%)p71.23(  8.37%)d99.99( 89.16%)
                                                  f20.08(  2.36%)
                                           -0.0000 -0.0005 -0.0062  0.0333 -0.0050
                                            0.0004 -0.0232  0.0137 -0.0011 -0.0072
                                            0.0041  0.0109 -0.2848 -0.0407 -0.0033
                                           -0.0256 -0.1570  0.2075 -0.8710 -0.2401
                                           -0.0362  0.0014 -0.0609 -0.0439 -0.0016
                                            0.0177  0.0061 -0.0937  0.1193 -0.0023
                                            0.0151
   314. (0.00039) RY*( 6) C   6           s( 14.91%)p 4.26( 63.51%)d 1.43( 21.32%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0047  0.2434  0.2997 -0.0046
                                           -0.0145 -0.0505  0.6764  0.0040  0.1229
                                           -0.3973  0.0014 -0.0153 -0.0402 -0.1777
                                            0.3899  0.0598  0.0399  0.0182 -0.0185
                                           -0.0699  0.0964  0.0885 -0.0417  0.0105
                                           -0.0383  0.0290  0.0014  0.0081 -0.0008
                                            0.0089
   315. (0.00033) RY*( 7) C   6           s( 50.00%)p 0.26( 13.08%)d 0.71( 35.50%)
                                                  f 0.03(  1.42%)
                                           -0.0000 -0.0117 -0.1197  0.6965  0.0192
                                            0.0076  0.0388  0.2296  0.0023  0.0084
                                            0.2742 -0.0016  0.0342  0.0090  0.4869
                                           -0.2581 -0.0574 -0.0736  0.0022  0.0622
                                            0.1115 -0.0982 -0.1290  0.0029  0.0017
                                            0.0630  0.0455  0.0203 -0.0272  0.0012
                                            0.0840
   316. (0.00028) RY*( 8) C   6           s(  0.03%)p99.99( 17.22%)d99.99( 81.05%)
                                                  f63.98(  1.70%)
                                            0.0000  0.0032  0.0133  0.0027 -0.0085
                                           -0.0024 -0.0018 -0.0125  0.0010  0.0003
                                           -0.0290 -0.0102  0.3677  0.1895 -0.0685
                                            0.1150 -0.7605 -0.3996 -0.1513  0.1363
                                           -0.0615  0.0491  0.0815  0.0153 -0.0189
                                           -0.0298  0.0044  0.0143 -0.1233 -0.0029
                                           -0.0167
   317. (0.00018) RY*( 9) C   6           s(  8.27%)p 8.68( 71.74%)d 2.21( 18.24%)
                                                  f 0.21(  1.75%)
                                           -0.0000 -0.0012  0.1794  0.2219  0.0354
                                           -0.0008  0.0477 -0.3944 -0.0044 -0.0534
                                           -0.7444 -0.0013  0.0276 -0.0437  0.2296
                                           -0.2709 -0.0212  0.0322  0.0083  0.0089
                                           -0.1660 -0.1076  0.0914 -0.0844  0.0058
                                           -0.0183  0.0703  0.0060 -0.0015  0.0962
                                           -0.0542
   318. (0.00012) RY*(10) C   6           s( 31.61%)p 1.07( 33.92%)d 1.04( 33.02%)
                                                  f 0.05(  1.45%)
                                            0.0000  0.0131  0.0815  0.5517 -0.0694
                                           -0.0091 -0.1784 -0.5067 -0.0034  0.0872
                                            0.2023  0.0010 -0.0393  0.0221 -0.3773
                                            0.3138  0.0946  0.0006 -0.0111  0.0057
                                            0.1008  0.0664  0.2357 -0.1008 -0.0036
                                           -0.0455 -0.0991 -0.0103  0.0133  0.0461
                                           -0.0134
   319. (0.00013) RY*(11) C   6           s( 13.31%)p 0.48(  6.35%)d 6.03( 80.29%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0042  0.3484 -0.1059 -0.0212
                                           -0.0030  0.0778  0.0363 -0.0086  0.2264
                                           -0.0056  0.0004  0.0189 -0.0664 -0.0872
                                           -0.0442 -0.0417 -0.0669 -0.0463  0.0165
                                            0.5789 -0.6596  0.0062 -0.1204 -0.0081
                                           -0.0143  0.0005  0.0063 -0.0115 -0.0000
                                           -0.0074
   320. (0.00005) RY*(12) C   6           s(  2.32%)p 1.32(  3.07%)d36.99( 85.87%)
                                                  f 3.77(  8.74%)
   321. (0.00005) RY*(13) C   6           s(  0.12%)p99.99( 30.56%)d99.99( 64.54%)
                                                  f38.74(  4.78%)
   322. (0.00003) RY*(14) C   6           s(  1.32%)p 2.63(  3.48%)d54.21( 71.77%)
                                                  f17.69( 23.42%)
   323. (0.00002) RY*(15) C   6           s(  0.18%)p99.99( 70.77%)d99.99( 28.49%)
                                                  f 3.15(  0.56%)
   324. (0.00002) RY*(16) C   6           s(  0.60%)p16.81( 10.16%)d99.99( 82.97%)
                                                  f10.36(  6.26%)
   325. (0.00001) RY*(17) C   6           s(  0.15%)p 3.01(  0.46%)d99.99( 99.36%)
                                                  f 0.14(  0.02%)
   326. (0.00000) RY*(18) C   6           s( 97.87%)p 0.00(  0.18%)d 0.02(  1.65%)
                                                  f 0.00(  0.31%)
   327. (0.00001) RY*(19) C   6           s(  0.13%)p 0.68(  0.09%)d99.99( 99.05%)
                                                  f 5.79(  0.73%)
   328. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.22%)d 1.97(  0.43%)
                                                  f99.99( 99.36%)
   329. (0.00000) RY*(21) C   6           s(  0.15%)p 2.15(  0.33%)d39.20(  6.00%)
                                                  f99.99( 93.52%)
   330. (0.00000) RY*(22) C   6           s(  0.03%)p61.83(  1.89%)d99.99(  7.80%)
                                                  f99.99( 90.28%)
   331. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.21%)d 6.89(  1.46%)
                                                  f99.99( 98.31%)
   332. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.35%)d23.55(  8.27%)
                                                  f99.99( 91.37%)
   333. (0.00001) RY*(25) C   6           s(  0.68%)p 1.28(  0.87%)d 3.53(  2.40%)
                                                  f99.99( 96.05%)
   334. (0.00001) RY*(26) C   6           s(  1.85%)p 0.44(  0.81%)d12.18( 22.53%)
                                                  f40.45( 74.80%)
   335. (0.00161) RY*( 1) C   7           s(  2.69%)p32.13( 86.27%)d 3.92( 10.53%)
                                                  f 0.19(  0.52%)
                                            0.0000  0.0132 -0.1005  0.1286 -0.0070
                                           -0.0121 -0.5923 -0.0906 -0.0047 -0.7084
                                            0.0090  0.0001 -0.0392  0.0009  0.0107
                                           -0.1113  0.0056 -0.0116 -0.0064 -0.0115
                                           -0.0989  0.2641  0.1119 -0.0190  0.0019
                                           -0.0452 -0.0278 -0.0095 -0.0023  0.0473
                                           -0.0058
   336. (0.00133) RY*( 2) C   7           s(  7.18%)p12.32( 88.45%)d 0.61(  4.36%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0124  0.1772  0.2004  0.0069
                                           -0.0091  0.7310 -0.0228  0.0110 -0.5888
                                            0.0290  0.0023 -0.0412  0.0120 -0.0511
                                           -0.1915  0.0080 -0.0081  0.0081  0.0131
                                           -0.0032 -0.0624 -0.0033 -0.0040 -0.0019
                                            0.0033 -0.0034 -0.0017  0.0018 -0.0098
                                           -0.0062
   337. (0.00100) RY*( 3) C   7           s(  0.21%)p99.99( 84.41%)d74.23( 15.36%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0001  0.0370 -0.0264  0.0001
                                           -0.0017  0.0015  0.0209  0.0003 -0.0593
                                            0.0141 -0.0029  0.9150  0.0525 -0.0015
                                            0.0162  0.0405 -0.2192 -0.1723  0.2659
                                           -0.0233  0.0191 -0.0224  0.0433  0.0069
                                           -0.0034 -0.0024 -0.0021  0.0103  0.0063
                                            0.0005
   338. (0.00057) RY*( 4) C   7           s( 12.05%)p 0.31(  3.69%)d 6.96( 83.85%)
                                                  f 0.03(  0.41%)
                                           -0.0000 -0.0123 -0.1962  0.2831  0.0412
                                            0.0080  0.0375  0.0377 -0.0038  0.0176
                                           -0.1823 -0.0003  0.0212 -0.0011 -0.7893
                                            0.3258 -0.0539  0.0122  0.0496 -0.0191
                                           -0.1156  0.1793 -0.2397 -0.0227  0.0033
                                            0.0137  0.0335  0.0033 -0.0005 -0.0193
                                           -0.0489
   339. (0.00040) RY*( 5) C   7           s( 37.21%)p 0.46( 17.08%)d 1.18( 44.05%)
                                                  f 0.04(  1.66%)
                                           -0.0000 -0.0057  0.5180 -0.3209  0.0275
                                           -0.0077 -0.2553  0.2114 -0.0024 -0.2176
                                           -0.1138  0.0014 -0.0207 -0.0108 -0.2668
                                            0.0363 -0.0088  0.0396  0.0738  0.0086
                                            0.1606 -0.5093 -0.2686  0.0591  0.0065
                                           -0.0106  0.0474  0.0085  0.0004 -0.0284
                                            0.1153
   340. (0.00028) RY*( 6) C   7           s(  0.15%)p99.18( 15.33%)d99.99( 83.10%)
                                                  f 9.16(  1.42%)
                                           -0.0000 -0.0014  0.0386  0.0065  0.0034
                                            0.0003 -0.0050 -0.0469  0.0014 -0.0029
                                            0.0189 -0.0137 -0.1188 -0.3693  0.0158
                                            0.0242 -0.7530 -0.3734 -0.3402  0.0574
                                           -0.0335 -0.0390 -0.0150  0.0438  0.0111
                                           -0.0164 -0.0050  0.1092 -0.0422 -0.0041
                                           -0.0023
   341. (0.00019) RY*( 7) C   7           s( 51.27%)p 0.07(  3.36%)d 0.83( 42.54%)
                                                  f 0.06(  2.84%)
