 Entering Gaussian System, Link 0=g16
 Input=2mgl12re.com
 Output=2mgl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999770/Gau-4150610.inp" -scrdir="/local/becsleip_7999770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4150611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0049     0.663     0.236     0.221 -0.0486  0.0922  0.9946
 
              Baa    -0.0044    -0.592    -0.211    -0.197  0.6866  0.7262  0.0339
    16 C(13)  Bbb     0.0007     0.091     0.032     0.030  0.7231 -0.6870  0.0719
              Bcc     0.0037     0.501     0.179     0.167 -0.0755  0.0248  0.9968
 
              Baa    -0.0204    -2.732    -0.975    -0.911  0.8124  0.5742  0.1011
    17 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.5564  0.8154 -0.1599
              Bcc     0.0203     2.726     0.973     0.909 -0.1743  0.0737  0.9819
 
              Baa    -0.0219    -2.940    -1.049    -0.981 -0.1467  0.9875  0.0573
    18 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.9850  0.1511 -0.0830
              Bcc     0.0227     3.043     1.086     1.015  0.0907 -0.0443  0.9949
 
              Baa    -0.0138    -1.849    -0.660    -0.617 -0.1032  0.9946  0.0126
    19 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388  0.9902  0.1039 -0.0936
              Bcc     0.0225     3.013     1.075     1.005  0.0944 -0.0028  0.9955
 
              Baa    -0.0114    -1.534    -0.548    -0.512  0.8415 -0.5300 -0.1047
    20 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269  0.5249  0.8480 -0.0733
              Bcc     0.0174     2.341     0.835     0.781  0.1277  0.0067  0.9918
 
              Baa    -0.0233    -3.122    -1.114    -1.041 -0.5649  0.8236  0.0508
    21 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8230  0.5668 -0.0388
              Bcc     0.0268     3.593     1.282     1.198  0.0607 -0.0199  0.9980
 
              Baa    -0.0879   -11.792    -4.208    -3.934  0.0037 -0.0848  0.9964
    22 C(13)  Bbb     0.0378     5.067     1.808     1.690  0.9679 -0.2500 -0.0248
              Bcc     0.0501     6.725     2.400     2.243  0.2512  0.9645  0.0811
 
              Baa    -0.0020    -1.070    -0.382    -0.357  0.3430  0.8581  0.3821
    23 H(1)   Bbb    -0.0017    -0.904    -0.322    -0.301 -0.1018 -0.3704  0.9233
              Bcc     0.0037     1.974     0.704     0.658  0.9338 -0.3556 -0.0397
 
              Baa    -0.0905   -12.150    -4.335    -4.053  0.0025 -0.1012  0.9949
    24 C(13)  Bbb     0.0400     5.368     1.915     1.790  0.3476  0.9329  0.0940
              Bcc     0.0505     6.782     2.420     2.262  0.9377 -0.3455 -0.0375
 
              Baa    -0.0025    -1.329    -0.474    -0.443  0.9551 -0.2962 -0.0091
    25 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.280 -0.0199 -0.0947  0.9953
              Bcc     0.0041     2.167     0.773     0.723  0.2957  0.9504  0.0964
 
              Baa    -0.0872   -11.703    -4.176    -3.904  0.0717 -0.0666  0.9952
    26 C(13)  Bbb     0.0382     5.121     1.827     1.708  0.9531 -0.2897 -0.0881
              Bcc     0.0490     6.582     2.349     2.195  0.2941  0.9548  0.0427
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.3019  0.8919 -0.3368
    27 H(1)   Bbb    -0.0014    -0.771    -0.275    -0.257  0.1815  0.2930  0.9387
              Bcc     0.0038     2.034     0.726     0.679  0.9359 -0.3445 -0.0735
 
              Baa    -0.0829   -11.118    -3.967    -3.709 -0.0656 -0.0934  0.9935
    28 C(13)  Bbb     0.0354     4.749     1.695     1.584  0.3694  0.9226  0.1111
              Bcc     0.0475     6.368     2.272     2.124  0.9269 -0.3743  0.0260
 
              Baa    -0.0018    -0.957    -0.341    -0.319  0.5226 -0.2347  0.8196
    29 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.284  0.8010 -0.1941 -0.5663
              Bcc     0.0034     1.807     0.645     0.603  0.2920  0.9525  0.0866
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.9911  0.0921 -0.0961
    30 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1145 -0.2213  0.9685
              Bcc     0.0013     0.181     0.065     0.060 -0.0680  0.9709  0.2298
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.9767 -0.0225 -0.2136
    31 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.2020 -0.2416  0.9491
              Bcc     0.0013     0.670     0.239     0.224  0.0730  0.9701  0.2314
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.9407 -0.0780  0.3300
    32 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105 -0.3291  0.0244  0.9440
              Bcc     0.0014     0.728     0.260     0.243  0.0817  0.9967  0.0027
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9689  0.2473  0.0042
    33 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0218 -0.1025  0.9945
              Bcc     0.0012     0.618     0.221     0.206 -0.2464  0.9635  0.1047
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.5967  0.8023 -0.0190
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.1438 -0.0836  0.9861
              Bcc     0.0013     0.171     0.061     0.057  0.7895 -0.5911 -0.1652
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.4748  0.8378 -0.2696
    35 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.1281  0.2373  0.9629
              Bcc     0.0013     0.687     0.245     0.229  0.8707 -0.4917  0.0053
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.5216  0.7940  0.3122
    36 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.0242 -0.3796  0.9248
              Bcc     0.0013     0.669     0.239     0.223  0.8529 -0.4748 -0.2172
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.7581  0.6511  0.0366
    37 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086  0.0461 -0.1095  0.9929
              Bcc     0.0011     0.608     0.217     0.203 -0.6505  0.7510  0.1130
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.8175 -0.5755 -0.0218
    38 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.1420 -0.2380  0.9608
              Bcc     0.0016     0.221     0.079     0.074  0.5581  0.7824  0.2763
 
              Baa    -0.0009    -0.500    -0.179    -0.167  0.7783 -0.3100 -0.5460
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.5116 -0.1910  0.8377
              Bcc     0.0016     0.868     0.310     0.290  0.3640  0.9313 -0.0099
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.7828 -0.5650  0.2607
    40 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.3688 -0.0838  0.9257
              Bcc     0.0015     0.788     0.281     0.263  0.5012  0.8208  0.2740
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.5177  0.5510  0.6545
    41 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.4584 -0.4672  0.7560
              Bcc     0.0015     0.824     0.294     0.275  0.7224  0.6914 -0.0107
 
              Baa    -0.0063    -0.842    -0.301    -0.281 -0.1463 -0.5495  0.8226
    42 C(13)  Bbb     0.0013     0.179     0.064     0.060 -0.1442  0.8345  0.5318
              Bcc     0.0049     0.664     0.237     0.221  0.9787  0.0408  0.2013
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.1753  0.9166 -0.3593
    43 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.0530  0.3557  0.9331
              Bcc     0.0017     0.923     0.329     0.308  0.9831 -0.1826  0.0138
 
              Baa    -0.0060    -0.808    -0.288    -0.269 -0.1406  0.7935  0.5921
    44 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.9557 -0.0474  0.2904
              Bcc     0.0103     1.380     0.493     0.460 -0.2585 -0.6067  0.7517
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.0588 -0.4273  0.9022
    45 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012  0.7358 -0.6293 -0.2501
              Bcc     0.0008     0.401     0.143     0.134  0.6747  0.6491  0.3515
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.0936  0.7575  0.6461
    46 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071 -0.0867 -0.6403  0.7632
              Bcc     0.0014     0.728     0.260     0.243  0.9918 -0.1275  0.0058
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.6501  0.6971 -0.3023
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1490  0.2731  0.9504
              Bcc     0.0014     0.187     0.067     0.062  0.7451 -0.6629  0.0737
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.4795  0.8210  0.3099
    48 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.1383 -0.2781  0.9505
              Bcc     0.0013     0.685     0.244     0.229  0.8666 -0.4987 -0.0198
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.6341  0.7572 -0.1567
    49 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.0551  0.2464  0.9676
              Bcc     0.0013     0.668     0.238     0.223  0.7713 -0.6049  0.1979
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.7158  0.5665  0.4082
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.3271 -0.2444  0.9129
              Bcc     0.0011     0.600     0.214     0.200 -0.6169  0.7869 -0.0103
 
              Baa    -0.0017    -0.228    -0.081    -0.076 -0.6632  0.1228  0.7383
    51 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.7474  0.1619  0.6444
              Bcc     0.0019     0.253     0.090     0.084 -0.0404  0.9791 -0.1991
 
              Baa    -0.0007    -0.364    -0.130    -0.122  0.9802 -0.1614 -0.1146
    52 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.1122 -0.0235  0.9934
              Bcc     0.0012     0.653     0.233     0.218  0.1630  0.9866  0.0049
 
              Baa    -0.0018    -0.244    -0.087    -0.081  0.7529  0.1627  0.6378
    53 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.1764  0.8836 -0.4337
              Bcc     0.0025     0.342     0.122     0.114 -0.6341  0.4391  0.6365
 
              Baa    -0.0005    -0.252    -0.090    -0.084 -0.5228 -0.0124  0.8524
    54 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.7620  0.4415  0.4738
              Bcc     0.0008     0.421     0.150     0.140 -0.3822  0.8972 -0.2214
 
              Baa    -0.0004    -0.239    -0.085    -0.080  0.7113  0.0716  0.6992
    55 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.7024  0.0373  0.7108
              Bcc     0.0007     0.398     0.142     0.133 -0.0248  0.9967 -0.0769
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.8473 -0.5311  0.0074
    56 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0980  0.1701  0.9805
              Bcc     0.0016     0.215     0.077     0.072  0.5220  0.8301 -0.1961
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.8424 -0.4445  0.3047
    57 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.3439 -0.0080  0.9390
              Bcc     0.0015     0.789     0.282     0.263  0.4150  0.8957  0.1596
 
              Baa    -0.0008    -0.450    -0.160    -0.150  0.7461 -0.4470 -0.4935
    58 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.4999 -0.1135  0.8586
              Bcc     0.0014     0.754     0.269     0.251  0.4398  0.8873 -0.1388
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.6760  0.7202  0.1558
    59 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.1111 -0.1093  0.9878
              Bcc     0.0014     0.757     0.270     0.252  0.7284  0.6851 -0.0061
 
              Baa    -0.0011    -0.147    -0.052    -0.049  0.0921  0.9701  0.2246
    60 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.1666 -0.2374  0.9570
              Bcc     0.0017     0.230     0.082     0.077  0.9817 -0.0507 -0.1834
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.1318  0.8553  0.5011
    61 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.1596 -0.4806  0.8623
              Bcc     0.0015     0.796     0.284     0.265  0.9783 -0.1936  0.0732
 
              Baa    -0.0008    -0.422    -0.150    -0.141 -0.1864  0.9812  0.0499
    62 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.0542 -0.0404  0.9977
              Bcc     0.0014     0.754     0.269     0.251  0.9810  0.1886 -0.0456
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.0887  0.9442 -0.3171
    63 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.2692  0.2838  0.9203
              Bcc     0.0014     0.754     0.269     0.251  0.9590 -0.1670 -0.2290
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.7327 -0.6077  0.3065
    64 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6188  0.7822  0.0715
              Bcc     0.0013     0.171     0.061     0.057 -0.2832  0.1373  0.9492
 
              Baa    -0.0008    -0.402    -0.144    -0.134 -0.0269  0.9895  0.1421
    65 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.9651 -0.0114  0.2617
              Bcc     0.0014     0.734     0.262     0.245 -0.2605 -0.1442  0.9546
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.6853 -0.6337  0.3589
    66 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.6126  0.7681  0.1864
              Bcc     0.0016     0.865     0.309     0.289 -0.3938  0.0920  0.9146
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.4040  0.9136 -0.0468
    67 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.9020 -0.3893  0.1866
              Bcc     0.0013     0.712     0.254     0.238 -0.1523  0.1176  0.9813
 
              Baa    -0.0055    -0.211    -0.075    -0.070  0.8221 -0.4128 -0.3921
    68 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016  0.3581 -0.1605  0.9198
              Bcc     0.0067     0.257     0.092     0.086  0.4427  0.8966 -0.0159
 
              Baa    -0.0015    -0.826    -0.295    -0.275  0.7753 -0.5292 -0.3448
    69 H(1)   Bbb    -0.0012    -0.649    -0.232    -0.216  0.5683  0.8227  0.0150
              Bcc     0.0028     1.475     0.526     0.492  0.2757 -0.2075  0.9386
 
              Baa    -0.0034    -0.461    -0.165    -0.154 -0.2762  0.8919 -0.3580
    70 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.9530  0.3024  0.0179
              Bcc     0.0035     0.465     0.166     0.155 -0.1242  0.3362  0.9335
 
              Baa    -0.0135    -1.816    -0.648    -0.606  0.8931 -0.2831 -0.3495
    71 C(13)  Bbb     0.0014     0.186     0.066     0.062  0.4418  0.4069  0.7995
              Bcc     0.0122     1.631     0.582     0.544  0.0842  0.8685 -0.4885
 
              Baa    -0.0049    -2.635    -0.940    -0.879  0.7381 -0.0009 -0.6747
    72 H(1)   Bbb    -0.0048    -2.566    -0.916    -0.856  0.2530  0.9274  0.2756
              Bcc     0.0097     5.202     1.856     1.735  0.6254 -0.3742  0.6847
 
              Baa    -0.0281    -1.083    -0.387    -0.361 -0.0318  0.2171  0.9756
    73 N(14)  Bbb     0.0090     0.347     0.124     0.116  0.1347  0.9682 -0.2111
              Bcc     0.0191     0.737     0.263     0.246  0.9904 -0.1247  0.0600
 
              Baa    -0.0067    -0.898    -0.320    -0.299  0.9821 -0.0162  0.1877
    74 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181  0.0753  0.9470 -0.3121
              Bcc     0.0107     1.441     0.514     0.481 -0.1727  0.3207  0.9313
 
              Baa    -0.0059    -3.169    -1.131    -1.057  0.6922 -0.3605  0.6252
    75 H(1)   Bbb    -0.0051    -2.743    -0.979    -0.915  0.3995  0.9129  0.0840
              Bcc     0.0111     5.912     2.110     1.972 -0.6010  0.1916  0.7759
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\31-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2mgl_III_D\\1,2\Fe,0,35.1963
 933743,4.1836118687,9.9716619939\N,0,37.137834686,4.0168950162,9.52493
 89577\N,0,35.641494358,3.1688606861,11.7223177542\N,0,33.4186087621,4.
 6356036797,10.8320240138\N,0,34.94108849,5.5698924672,8.6134677365\C,0
 ,37.7124545582,4.5289225044,8.3944525979\C,0,39.0590627286,4.030516166
 8,8.2296023144\C,0,39.3176210107,3.2659193604,9.3239560603\C,0,38.1133
 756369,3.280510364,10.1236552002\C,0,36.8018361027,2.5276538332,12.040
 8110899\C,0,36.6849437555,1.8137461169,13.2911012075\C,0,35.4277637655
 ,2.0550788378,13.7459926738\C,0,34.8160616378,2.951723696,12.788802703
 9\C,0,32.890561732,4.2402546695,12.0173683346\C,0,31.6351962484,4.9087
 765124,12.2873779418\C,0,31.4025250389,5.7175532526,11.2074341675\C,0,
 32.533837294,5.5546346129,10.3301911622\C,0,33.8198892675,6.3020561329
 ,8.3706901643\C,0,33.9474125533,7.0452511791,7.1335815963\C,0,35.20673
 40945,6.7792094403,6.6622920481\C,0,35.8037590822,5.8599714904,7.59563
 54936\C,0,37.1007756162,5.3849567723,7.4988008067\H,0,37.685884697,5.7
 110174862,6.6522354256\C,0,37.9553776266,2.5448526282,11.2813097709\H,
 0,38.805097063,1.9869718644,11.6435427374\C,0,33.5068939252,3.37207552
 19,12.8980006367\H,0,32.975370722,3.108956418,13.7994707442\C,0,32.692
 294473,6.2924079764,9.1688130414\H,0,31.88667562,6.957089329,8.8956136
 195\C,0,39.9475287944,4.3651029598,7.0811648945\H,0,40.1417273053,5.43
 73306858,7.0471812465\H,0,39.4815944541,4.0755744041,6.1391566234\H,0,
 40.9000749772,3.8479358281,7.1659910719\C,0,40.5592610149,2.5286648831
 ,9.6924520586\H,0,40.3645648567,1.4585735297,9.7720129768\H,0,40.93630
 93114,2.8754741354,10.6545509542\H,0,41.3351940694,2.6809831413,8.9464
 402018\C,0,35.8400213951,7.2446558128,5.3978622556\H,0,36.4284781317,6
 .4479595075,4.9454097515\H,0,36.5034989692,8.0905581105,5.584768453\H,
 0,35.0751107006,7.5584557881,4.6905397048\C,0,32.9137098693,7.88654068
 04,6.5714240747\H,0,31.8964453479,7.561173476,6.7570944253\C,0,33.1149
 942501,8.9973305089,5.8700186788\H,0,34.0990442908,9.3958646706,5.6964
 216581\H,0,32.2925871209,9.5653145747,5.4676561759\C,0,30.2248979565,6
 .5884925534,10.9413519426\H,0,29.93782535,6.5407748983,9.8917126698\H,
 0,30.4468068285,7.6290428741,11.1833774847\H,0,29.3806441117,6.2667839
 11,11.5477058132\C,0,30.8303207802,4.698515255,13.4706931903\H,0,30.85
 68935428,3.6963713267,13.8831549376\C,0,30.0938672927,5.6249000579,14.
 0748438362\H,0,30.0706851281,6.6469219166,13.7391007151\H,0,29.5090089
 96,5.3966835191,14.9503934705\C,0,34.7694544182,1.5799766145,14.995227
 3718\H,0,33.8540795178,1.0354263081,14.7629115232\H,0,34.5091104851,2.
 4225020986,15.6359640234\H,0,35.4291395865,0.9184068824,15.5512332756\
 C,0,37.7695811724,0.9882031403,13.8934169047\H,0,38.0761605499,0.19558
 09913,13.2103107272\H,0,37.4362014431,0.5308234763,14.8216324256\H,0,3
 8.6422100868,1.6047124549,14.1099610641\C,0,32.2821308525,0.75748407,6
 .6745297605\H,0,32.6938587842,0.5183286161,5.6940742023\H,0,31.4699101
 453,1.4660456162,6.546823085\H,0,31.8824311739,-0.1584926025,7.1090403
 657\N,0,34.4477260211,0.6595437967,7.9269660736\H,0,34.6804057428,-0.2
 81100936,7.6535896896\C,0,33.3229019686,1.3464697643,7.554400133\C,0,3
 5.1811156095,1.4715189712,8.7229961537\H,0,36.1174599577,1.1957050918,
 9.1649080854\N,0,34.5883278768,2.6339920344,8.8783955333\C,0,33.430103
 5983,2.568802073,8.153774575\H,0,32.7577722442,3.4021226456,8.11622376
 7\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8241348\S2=1.00759\S2-1
 =0.\S2A=0.763322\RMSD=4.317e-09\Dipole=-0.154861,-2.2528584,-1.318629\
 Quadrupole=0.4663343,-0.8393361,0.3730019,-10.8687262,-3.9858657,-7.20
 11292\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 HE THAT FOLLOWS NATURE IS NEVER LOST.

                             -- BACON
 Job cpu time:       0 days  8 hours 56 minutes 27.9 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 22.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Aug 31 23:43:28 2024.
