 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36873 -30.25697 -26.10382 -26.08332 -26.08200
 Alpha  occ. eigenvalues --  -14.51080 -14.50470 -14.45492 -14.45364 -14.45294
 Alpha  occ. eigenvalues --  -14.45274 -14.44627 -14.44252 -10.35638 -10.34974
 Alpha  occ. eigenvalues --  -10.32939 -10.32594 -10.32520 -10.32449 -10.32381
 Alpha  occ. eigenvalues --  -10.32135 -10.32028 -10.31842 -10.31837 -10.31484
 Alpha  occ. eigenvalues --  -10.31284 -10.31266 -10.31189 -10.31023 -10.30720
 Alpha  occ. eigenvalues --  -10.30576 -10.30117 -10.30039 -10.30035 -10.29937
 Alpha  occ. eigenvalues --  -10.29918 -10.29913 -10.29739 -10.29616 -10.29516
 Alpha  occ. eigenvalues --  -10.29458 -10.29385 -10.29043 -10.28961 -10.28942
 Alpha  occ. eigenvalues --  -10.28769 -10.28621 -10.28299 -10.28264 -10.27968
 Alpha  occ. eigenvalues --  -10.27599  -3.67959  -2.48076  -2.42541  -2.42335
 Alpha  occ. eigenvalues --   -1.15597  -1.14883  -1.07900  -1.07232  -1.06282
 Alpha  occ. eigenvalues --   -1.04245  -1.00018  -0.99243  -0.93731  -0.91150
 Alpha  occ. eigenvalues --   -0.90919  -0.90556  -0.90182  -0.89859  -0.89651
 Alpha  occ. eigenvalues --   -0.89097  -0.88540  -0.85843  -0.85034  -0.82633
 Alpha  occ. eigenvalues --   -0.82404  -0.81966  -0.80385  -0.79865  -0.79501
 Alpha  occ. eigenvalues --   -0.78496  -0.77619  -0.77188  -0.76496  -0.75108
 Alpha  occ. eigenvalues --   -0.74258  -0.74049  -0.73278  -0.71211  -0.70596
 Alpha  occ. eigenvalues --   -0.69919  -0.68713  -0.68590  -0.67748  -0.65217
 Alpha  occ. eigenvalues --   -0.64722  -0.64572  -0.63804  -0.63401  -0.62183
 Alpha  occ. eigenvalues --   -0.61396  -0.60680  -0.60436  -0.58479  -0.57999
 Alpha  occ. eigenvalues --   -0.57657  -0.57289  -0.57073  -0.56640  -0.56423
 Alpha  occ. eigenvalues --   -0.55658  -0.54923  -0.54797  -0.54413  -0.54189
 Alpha  occ. eigenvalues --   -0.53903  -0.53440  -0.53298  -0.52924  -0.52751
 Alpha  occ. eigenvalues --   -0.52624  -0.52345  -0.51925  -0.51381  -0.51253
 Alpha  occ. eigenvalues --   -0.50992  -0.50955  -0.50801  -0.50488  -0.50367
 Alpha  occ. eigenvalues --   -0.50285  -0.50140  -0.49933  -0.49838  -0.49716
 Alpha  occ. eigenvalues --   -0.49594  -0.49346  -0.49192  -0.48936  -0.48345
 Alpha  occ. eigenvalues --   -0.48314  -0.47895  -0.47466  -0.47209  -0.47052
 Alpha  occ. eigenvalues --   -0.46764  -0.46160  -0.46073  -0.45530  -0.45053
 Alpha  occ. eigenvalues --   -0.44066  -0.43392  -0.43092  -0.42957  -0.42696
 Alpha  occ. eigenvalues --   -0.42025  -0.41602  -0.41078  -0.40663  -0.40252
 Alpha  occ. eigenvalues --   -0.39701  -0.39312  -0.38807  -0.38171  -0.37641
 Alpha  occ. eigenvalues --   -0.35129  -0.34834  -0.33781  -0.33406  -0.33090
 Alpha  occ. eigenvalues --   -0.32616  -0.31688  -0.31303  -0.31260  -0.30854
 Alpha  occ. eigenvalues --   -0.29211  -0.22295
 Alpha virt. eigenvalues --   -0.17557  -0.17331  -0.13289  -0.12753  -0.11161
 Alpha virt. eigenvalues --   -0.07953  -0.07324  -0.06282  -0.05827  -0.05042
 Alpha virt. eigenvalues --   -0.04761  -0.04306  -0.04025  -0.03952  -0.03456
 Alpha virt. eigenvalues --   -0.03366  -0.02587  -0.02027  -0.01844  -0.01546
 Alpha virt. eigenvalues --   -0.01342  -0.01037  -0.00708  -0.00470  -0.00183
 Alpha virt. eigenvalues --   -0.00082   0.00299   0.00406   0.00636   0.00861
 Alpha virt. eigenvalues --    0.01059   0.01138   0.01438   0.01652   0.01924
 Alpha virt. eigenvalues --    0.02103   0.02353   0.02478   0.02886   0.03153
 Alpha virt. eigenvalues --    0.03218   0.03430   0.03760   0.03984   0.04021
 Alpha virt. eigenvalues --    0.04058   0.04252   0.04485   0.04762   0.04842
 Alpha virt. eigenvalues --    0.05011   0.05290   0.05462   0.05688   0.05880
 Alpha virt. eigenvalues --    0.06090   0.06435   0.06451   0.06908   0.07292
 Alpha virt. eigenvalues --    0.07405   0.08128   0.08186   0.08451   0.08663
 Alpha virt. eigenvalues --    0.09684   0.09937   0.10096   0.10296   0.10500
 Alpha virt. eigenvalues --    0.10782   0.10983   0.11038   0.11160   0.11397
 Alpha virt. eigenvalues --    0.11415   0.11753   0.11767   0.12032   0.12449
 Alpha virt. eigenvalues --    0.12516   0.12623   0.12943   0.13123   0.13567
 Alpha virt. eigenvalues --    0.13758   0.13774   0.13877   0.14029   0.14130
 Alpha virt. eigenvalues --    0.14475   0.14814   0.14922   0.15045   0.15216
 Alpha virt. eigenvalues --    0.15397   0.15594   0.15922   0.16144   0.16763
 Alpha virt. eigenvalues --    0.17169   0.17309   0.17467   0.17821   0.18111
 Alpha virt. eigenvalues --    0.18136   0.18423   0.18480   0.18741   0.18822
 Alpha virt. eigenvalues --    0.18948   0.19410   0.19705   0.19914   0.20209
 Alpha virt. eigenvalues --    0.20214   0.20368   0.20666   0.21159   0.21373
 Alpha virt. eigenvalues --    0.21519   0.21658   0.21895   0.22147   0.22656
 Alpha virt. eigenvalues --    0.22788   0.22919   0.23362   0.23554   0.23597
 Alpha virt. eigenvalues --    0.23862   0.24406   0.24518   0.24879   0.25076
 Alpha virt. eigenvalues --    0.25488   0.25630   0.25821   0.26071   0.26305
 Alpha virt. eigenvalues --    0.26524   0.26953   0.27374   0.27447   0.27746
 Alpha virt. eigenvalues --    0.27904   0.28101   0.28496   0.28566   0.28650
 Alpha virt. eigenvalues --    0.28995   0.29261   0.29418   0.29658   0.29952
 Alpha virt. eigenvalues --    0.30028   0.30316   0.30346   0.30614   0.31039
 Alpha virt. eigenvalues --    0.31153   0.31296   0.31658   0.31853   0.31995
 Alpha virt. eigenvalues --    0.32268   0.32563   0.32750   0.33000   0.33119
 Alpha virt. eigenvalues --    0.33276   0.33468   0.33744   0.33893   0.34075
 Alpha virt. eigenvalues --    0.34151   0.34578   0.34788   0.34857   0.35237
 Alpha virt. eigenvalues --    0.35351   0.35411   0.35611   0.35790   0.36033
 Alpha virt. eigenvalues --    0.36297   0.36359   0.36716   0.36768   0.36877
 Alpha virt. eigenvalues --    0.37208   0.37344   0.37442   0.37550   0.37715
 Alpha virt. eigenvalues --    0.37956   0.38095   0.38193   0.38290   0.38643
 Alpha virt. eigenvalues --    0.38804   0.39076   0.39174   0.39338   0.39468
 Alpha virt. eigenvalues --    0.39570   0.39871   0.40070   0.40393   0.40639
 Alpha virt. eigenvalues --    0.40805   0.40919   0.41131   0.41240   0.41410
 Alpha virt. eigenvalues --    0.41713   0.41800   0.41977   0.42357   0.42380
 Alpha virt. eigenvalues --    0.42722   0.42956   0.43141   0.43471   0.43516
 Alpha virt. eigenvalues --    0.43666   0.43895   0.44142   0.44457   0.44668
 Alpha virt. eigenvalues --    0.44743   0.45193   0.45354   0.45459   0.45674
 Alpha virt. eigenvalues --    0.45957   0.46037   0.46289   0.46902   0.47094
 Alpha virt. eigenvalues --    0.47248   0.47335   0.47759   0.47923   0.48195
 Alpha virt. eigenvalues --    0.48365   0.48721   0.48948   0.49077   0.49235
 Alpha virt. eigenvalues --    0.49557   0.49857   0.50393   0.50523   0.50694
 Alpha virt. eigenvalues --    0.51006   0.51295   0.51516   0.51974   0.52038
 Alpha virt. eigenvalues --    0.52396   0.52643   0.52778   0.53150   0.53439
 Alpha virt. eigenvalues --    0.53725   0.53938   0.54050   0.54671   0.55016
 Alpha virt. eigenvalues --    0.55129   0.55496   0.55750   0.56302   0.56470
 Alpha virt. eigenvalues --    0.56774   0.56932   0.57483   0.57699   0.58179
 Alpha virt. eigenvalues --    0.58222   0.58730   0.58805   0.59239   0.59458
 Alpha virt. eigenvalues --    0.59824   0.60097   0.60284   0.60564   0.60941
 Alpha virt. eigenvalues --    0.61162   0.61319   0.61474   0.61976   0.62239
 Alpha virt. eigenvalues --    0.63063   0.63222   0.63438   0.63972   0.64562
 Alpha virt. eigenvalues --    0.64738   0.64843   0.65155   0.65284   0.65673
 Alpha virt. eigenvalues --    0.65808   0.66166   0.66777   0.66956   0.67092
 Alpha virt. eigenvalues --    0.67443   0.67855   0.68279   0.68439   0.68951
 Alpha virt. eigenvalues --    0.69549   0.69784   0.69931   0.70174   0.70380
