 Entering Gaussian System, Link 0=g16
 Input=6onq05.com
 Output=6onq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079370/Gau-1353060.inp" -scrdir="/local/becsleip_8079370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1353061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1537. (0.00001) RY*(16) C  84           s( 16.57%)p 2.24( 37.09%)d 2.78( 46.01%)
                                                  f 0.02(  0.33%)
  1538. (0.00000) RY*(17) C  84           s(  0.26%)p 6.30(  1.61%)d99.99( 97.89%)
                                                  f 0.96(  0.25%)
  1539. (0.00000) RY*(18) C  84           s( 98.96%)p 0.01(  0.72%)d 0.00(  0.26%)
                                                  f 0.00(  0.05%)
  1540. (0.00000) RY*(19) C  84           s(  1.16%)p 0.85(  0.99%)d84.29( 97.85%)
                                                  f 0.01(  0.01%)
  1541. (0.00000) RY*(20) C  84           s(  0.21%)p 1.36(  0.28%)d 9.45(  1.94%)
                                                  f99.99( 97.58%)
  1542. (0.00000) RY*(21) C  84           s(  0.02%)p10.97(  0.24%)d30.74(  0.69%)
                                                  f99.99( 99.05%)
  1543. (0.00000) RY*(22) C  84           s(  0.17%)p 1.69(  0.29%)d 7.71(  1.35%)
                                                  f99.99( 98.19%)
  1544. (0.00000) RY*(23) C  84           s(  0.11%)p 6.82(  0.77%)d 5.27(  0.60%)
                                                  f99.99( 98.52%)
  1545. (0.00000) RY*(24) C  84           s(  0.04%)p 6.01(  0.26%)d99.99(  5.28%)
                                                  f99.99( 94.41%)
  1546. (0.00000) RY*(25) C  84           s(  0.02%)p99.99(  2.29%)d99.99(  6.44%)
                                                  f99.99( 91.25%)
  1547. (0.00000) RY*(26) C  84           s(  0.13%)p 6.06(  0.81%)d 8.85(  1.18%)
                                                  f99.99( 97.87%)
  1548. (0.00062) RY*( 1) H  85           s( 95.40%)p 0.05(  4.60%)
                                           -0.0044  0.9757 -0.0434 -0.0920  0.1729
                                            0.0877
  1549. (0.00013) RY*( 2) H  85           s( 72.52%)p 0.38( 27.48%)
                                           -0.0005  0.0801  0.8478 -0.2681 -0.1702
                                           -0.4170
  1550. (0.00005) RY*( 3) H  85           s(  6.29%)p14.91( 93.71%)
  1551. (0.00003) RY*( 4) H  85           s(  7.62%)p12.13( 92.38%)
  1552. (0.00002) RY*( 5) H  85           s( 18.19%)p 4.50( 81.81%)
  1553. (0.00026) RY*( 1) H  86           s( 95.29%)p 0.05(  4.71%)
                                           -0.0022  0.9760 -0.0192 -0.0913  0.1965
                                            0.0132
  1554. (0.00009) RY*( 2) H  86           s( 47.49%)p 1.11( 52.51%)
  1555. (0.00005) RY*( 3) H  86           s(  4.63%)p20.62( 95.37%)
  1556. (0.00001) RY*( 4) H  86           s(  2.55%)p38.17( 97.45%)
  1557. (0.00002) RY*( 5) H  86           s( 50.06%)p 1.00( 49.94%)
  1558. (0.00040) RY*( 1) H  87           s( 92.87%)p 0.08(  7.13%)
                                           -0.0027  0.9637 -0.0012 -0.1284  0.2340
                                            0.0001
  1559. (0.00009) RY*( 2) H  87           s( 77.97%)p 0.28( 22.03%)
  1560. (0.00005) RY*( 3) H  87           s(  9.90%)p 9.10( 90.10%)
  1561. (0.00004) RY*( 4) H  87           s( 16.11%)p 5.21( 83.89%)
  1562. (0.00000) RY*( 5) H  87           s(  3.17%)p30.51( 96.83%)
  1563. (0.03859) BD*( 1)Fe   1 - S  83  
                ( 77.68%)   0.8814*Fe   1 s( 13.24%)p 2.69( 35.58%)d 3.86( 51.17%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3631 -0.0242
                                           -0.0001 -0.0000 -0.0001 -0.0371 -0.0002
                                           -0.0000 -0.0000 -0.0354 -0.0004  0.0000
                                           -0.0004 -0.5943 -0.0069 -0.0087 -0.0001
                                           -0.0004 -0.0003  0.0901  0.0238  0.0024
                                           -0.0001  0.0618  0.0372  0.0009  0.0000
                                            0.0087  0.0051 -0.0003 -0.0001  0.6918
                                            0.1370  0.0157  0.0010 -0.0043 -0.0004
                                           -0.0006 -0.0003  0.0003 -0.0001  0.0001
                ( 22.32%)  -0.4724* S  83 s( 33.83%)p 1.95( 65.93%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5813 -0.0218 -0.0009
                                            0.0000 -0.0157 -0.0037 -0.0004  0.0000
                                            0.0000  0.0295 -0.0085  0.0004  0.0000
                                            0.0000  0.8111  0.0176 -0.0041 -0.0007
                                           -0.0009 -0.0024 -0.0057 -0.0017 -0.0134
                                           -0.0061 -0.0016  0.0017  0.0379  0.0235
                                            0.0060  0.0017  0.0026  0.0017 -0.0011
                                            0.0002  0.0010
  1564. (0.01358) BD*( 1) N   2 - C   6  
                ( 40.96%)   0.6400* N   2 s( 35.83%)p 1.78( 63.85%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5976  0.0343  0.0023 -0.0001
                                           -0.6749  0.0231 -0.0037  0.4262 -0.0147
                                           -0.0059 -0.0235  0.0053 -0.0005  0.0434
                                            0.0042  0.0017 -0.0005  0.0015 -0.0002
                                            0.0082 -0.0022  0.0345 -0.0015  0.0002
                                            0.0044 -0.0043 -0.0001  0.0004 -0.0002
                                            0.0055
                ( 59.04%)  -0.7683* C   6 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5513  0.0031  0.0013  0.0003
                                            0.5922 -0.0005  0.0016 -0.5868  0.0142
                                           -0.0077 -0.0082  0.0023 -0.0027 -0.0044
                                            0.0212  0.0002  0.0003  0.0003 -0.0004
                                           -0.0039  0.0031  0.0103  0.0081  0.0000
                                           -0.0039  0.0032  0.0001  0.0004 -0.0040
                                           -0.0047
  1565. (0.31450) BD*( 2) N   2 - C   6  
                ( 31.02%)   0.5570* N   2 s(  0.04%)p99.99( 99.82%)d 2.81(  0.12%)
                                                  f 0.38(  0.02%)
                                           -0.0001  0.0187  0.0090  0.0012  0.0002
                                            0.0144  0.0051  0.0008 -0.0074  0.0024
                                            0.0005 -0.9985  0.0290 -0.0023 -0.0010
                                            0.0000 -0.0015 -0.0033  0.0345  0.0005
                                           -0.0009  0.0003  0.0017 -0.0005  0.0126
                                           -0.0002  0.0009 -0.0014  0.0011 -0.0000
                                           -0.0002
                ( 68.98%)  -0.8305* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0047  0.0051  0.0006 -0.0001
                                           -0.0127 -0.0021 -0.0008 -0.0031  0.0045
                                            0.0024 -0.9992  0.0101  0.0029  0.0002
                                           -0.0003  0.0212  0.0064 -0.0166 -0.0110
                                            0.0020 -0.0009  0.0021 -0.0015  0.0157
                                            0.0002  0.0003 -0.0025  0.0035 -0.0000
                                           -0.0002
  1566. (0.01334) BD*( 1) N   2 - C   9  
                ( 41.05%)   0.6407* N   2 s( 35.95%)p 1.77( 63.72%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5985  0.0354  0.0020 -0.0001
                                            0.7314 -0.0243  0.0029  0.3186 -0.0113
                                           -0.0064 -0.0027  0.0023 -0.0002 -0.0438
                                           -0.0034 -0.0014  0.0003  0.0004 -0.0002
                                           -0.0055 -0.0033  0.0347 -0.0016  0.0000
                                           -0.0050 -0.0036 -0.0000 -0.0002  0.0026
                                            0.0049
                ( 58.95%)  -0.7678* C   9 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5510 -0.0020  0.0010  0.0003
                                           -0.6756  0.0046 -0.0023 -0.4887  0.0152
                                           -0.0064 -0.0055  0.0020  0.0000  0.0054
                                           -0.0213 -0.0002 -0.0006 -0.0003 -0.0003
                                           -0.0024 -0.0037  0.0102  0.0080  0.0002
                                            0.0043  0.0025 -0.0000 -0.0002  0.0016
                                           -0.0060
  1567. (0.01362) BD*( 1) N   3 - C  10  
                ( 41.03%)   0.6405* N   3 s( 35.86%)p 1.78( 63.82%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5977  0.0359  0.0019 -0.0001
                                            0.4292 -0.0161 -0.0061  0.6725 -0.0224
                                            0.0042 -0.0304  0.0032  0.0002 -0.0435
                                           -0.0041  0.0037 -0.0002  0.0014  0.0004
                                           -0.0085  0.0020  0.0341 -0.0014  0.0006
                                           -0.0043 -0.0045  0.0000 -0.0005 -0.0056
                                           -0.0001
                ( 58.97%)  -0.7679* C  10 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5521 -0.0008  0.0007  0.0003
                                           -0.5907  0.0154 -0.0079 -0.5871  0.0024
                                           -0.0027  0.0209 -0.0006 -0.0007  0.0039
                                           -0.0213  0.0004  0.0007 -0.0003  0.0010
                                            0.0038 -0.0031  0.0098  0.0082 -0.0002
                                            0.0032  0.0038 -0.0000  0.0006  0.0047
                                           -0.0043
  1568. (0.32721) BD*( 2) N   3 - C  10  
                ( 35.04%)   0.5919* N   3 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0024  0.0047  0.0015  0.0002
                                           -0.0584  0.0009  0.0006 -0.0060  0.0022
                                            0.0001 -0.9972  0.0235 -0.0028  0.0002
                                            0.0003  0.0372  0.0008  0.0025  0.0033
                                            0.0018  0.0000 -0.0022 -0.0004  0.0125
                                            0.0017  0.0002  0.0017 -0.0011  0.0001
                                           -0.0000
                ( 64.96%)  -0.8060* C  10 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0040 -0.0007  0.0003 -0.0001
                                           -0.0396  0.0003  0.0003  0.0005  0.0021
                                            0.0002 -0.9987 -0.0007  0.0019 -0.0015
                                           -0.0000 -0.0173 -0.0084 -0.0171 -0.0056
                                           -0.0012 -0.0004  0.0015  0.0003  0.0150
                                            0.0014  0.0004  0.0026 -0.0030  0.0000
                                           -0.0003
  1569. (0.01365) BD*( 1) N   3 - C  13  
                ( 40.91%)   0.6396* N   3 s( 36.20%)p 1.75( 63.48%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6006  0.0356  0.0025 -0.0001
                                            0.3106 -0.0118 -0.0064 -0.7329  0.0265
                                           -0.0030 -0.0149  0.0035  0.0002  0.0443
                                            0.0032  0.0027 -0.0005 -0.0007 -0.0005
                                            0.0059  0.0033  0.0344 -0.0015  0.0003
                                           -0.0034  0.0051  0.0000  0.0003 -0.0049
                                            0.0028
                ( 59.09%)  -0.7687* C  13 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5523  0.0025  0.0003  0.0003
                                           -0.4849  0.0138 -0.0096  0.6772 -0.0025
                                            0.0047  0.0128 -0.0005 -0.0028 -0.0054
                                            0.0210  0.0009  0.0003  0.0007 -0.0008
                                            0.0022  0.0038  0.0097  0.0086 -0.0002
                                            0.0025 -0.0043 -0.0001 -0.0001  0.0061
                                            0.0015
  1570. (0.01291) BD*( 1) N   4 - C  14  
                ( 41.00%)   0.6403* N   4 s( 36.16%)p 1.76( 63.51%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6002  0.0362  0.0024 -0.0001
                                            0.6628 -0.0223  0.0037 -0.4350  0.0158
                                            0.0056 -0.0759  0.0052 -0.0014  0.0435
                                            0.0041  0.0019 -0.0002 -0.0003 -0.0010
                                            0.0085 -0.0020  0.0347 -0.0018  0.0007
                                           -0.0041  0.0040 -0.0011  0.0015 -0.0000
                                           -0.0054
                ( 59.00%)  -0.7681* C  14 s( 30.69%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5540  0.0038  0.0006  0.0004
                                           -0.5912 -0.0010 -0.0029  0.5852 -0.0121
                                            0.0093  0.0068  0.0041 -0.0006 -0.0070
                                            0.0209  0.0036 -0.0009  0.0025 -0.0010
                                           -0.0041  0.0033  0.0093  0.0093 -0.0004
                                            0.0037 -0.0035  0.0003  0.0002  0.0040
                                            0.0047
  1571. (0.29831) BD*( 2) N   4 - C  14  
                ( 31.36%)   0.5600* N   4 s(  0.02%)p99.99( 99.84%)d 5.69(  0.12%)
                                                  f 0.81(  0.02%)
                                           -0.0001  0.0142  0.0022  0.0008  0.0001
                                           -0.1559  0.0018 -0.0009 -0.0853 -0.0022
                                           -0.0009 -0.9827  0.0333 -0.0016 -0.0055
                                            0.0001  0.0027  0.0031 -0.0329 -0.0008
                                            0.0029  0.0008  0.0063 -0.0010  0.0118
                                            0.0045  0.0019 -0.0009  0.0019 -0.0003
                                            0.0002
                ( 68.64%)  -0.8285* C  14 s(  0.01%)p99.99( 99.87%)d 8.11(  0.09%)
                                                  f 2.30(  0.03%)
                                           -0.0002  0.0107  0.0000 -0.0002 -0.0001
                                           -0.1152  0.0024  0.0008 -0.0948 -0.0002
                                           -0.0014 -0.9880  0.0147  0.0042  0.0012
                                            0.0003 -0.0204 -0.0081  0.0163  0.0124
                                           -0.0023 -0.0033  0.0027 -0.0008  0.0147
                                            0.0046  0.0023 -0.0023  0.0039 -0.0008
                                            0.0003
  1572. (0.01349) BD*( 1) N   4 - C  17  
                ( 41.11%)   0.6412* N   4 s( 35.56%)p 1.80( 64.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5954  0.0344  0.0021 -0.0001
                                           -0.7264  0.0236 -0.0029 -0.3082  0.0112
                                            0.0062  0.1335 -0.0030 -0.0002 -0.0421
                                           -0.0031  0.0146  0.0002  0.0111  0.0000
                                           -0.0057 -0.0034  0.0319 -0.0018 -0.0026
                                            0.0043  0.0031  0.0017  0.0018 -0.0027
                                           -0.0044
                ( 58.89%)  -0.7674* C  17 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5518  0.0023  0.0011  0.0004
                                            0.6675 -0.0026  0.0024  0.4761 -0.0132
                                            0.0071 -0.1496  0.0035 -0.0002  0.0065
                                           -0.0204  0.0025  0.0050  0.0011  0.0042
                                           -0.0017 -0.0041  0.0094  0.0072  0.0022
                                           -0.0037 -0.0019 -0.0011 -0.0026 -0.0014
                                            0.0058
  1573. (0.01311) BD*( 1) N   5 - C  18  
                ( 40.97%)   0.6401* N   5 s( 36.30%)p 1.75( 63.37%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6013  0.0376  0.0024 -0.0000
                                           -0.4243  0.0171  0.0058 -0.6634  0.0220
                                           -0.0037  0.1128 -0.0045  0.0006 -0.0427
                                           -0.0041  0.0088  0.0005  0.0086  0.0002
                                           -0.0085  0.0021  0.0334 -0.0017 -0.0018
                                            0.0039  0.0039 -0.0011  0.0021  0.0053
                                            0.0002
                ( 59.03%)  -0.7683* C  18 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5525  0.0026  0.0008  0.0004
                                            0.5813 -0.0139  0.0094  0.5890 -0.0010
                                            0.0030 -0.0947  0.0003  0.0011  0.0068
                                           -0.0210 -0.0002  0.0037  0.0028  0.0022
                                            0.0038 -0.0029  0.0095  0.0085  0.0017
                                           -0.0031 -0.0035  0.0002 -0.0015 -0.0046
                                            0.0040
  1574. (0.01363) BD*( 1) N   5 - C  21  
                ( 40.98%)   0.6402* N   5 s( 35.93%)p 1.77( 63.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5984  0.0350  0.0023 -0.0001
                                           -0.3134  0.0123  0.0063  0.7294 -0.0247
                                            0.0027 -0.0808  0.0033 -0.0005  0.0436
                                            0.0032 -0.0042 -0.0007  0.0071  0.0002
                                            0.0056  0.0033  0.0336 -0.0016  0.0013
                                            0.0032 -0.0048  0.0016  0.0014  0.0048
                                           -0.0026
                ( 59.02%)  -0.7682* C  21 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5517  0.0022  0.0015  0.0003
                                            0.4871 -0.0135  0.0078 -0.6711  0.0029
                                           -0.0039  0.0840 -0.0004 -0.0013 -0.0056
                                            0.0210  0.0010 -0.0027  0.0028  0.0021
                                            0.0019  0.0037  0.0095  0.0083 -0.0014
                                           -0.0024  0.0041 -0.0006 -0.0013 -0.0060
                                           -0.0016
  1575. (0.01765) BD*( 1) C   6 - C   7  
                ( 49.86%)   0.7061* C   6 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707  0.0109  0.0009  0.0001
                                           -0.2442 -0.0163  0.0070 -0.7831 -0.0076
                                           -0.0016  0.0083  0.0031  0.0026  0.0107
                                            0.0023  0.0006 -0.0002  0.0005 -0.0007
                                           -0.0108 -0.0100 -0.0197  0.0011  0.0000
                                            0.0025  0.0050 -0.0001  0.0003  0.0050
                                            0.0040
                ( 50.14%)  -0.7081* C   7 s( 30.64%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5534 -0.0107 -0.0019  0.0002
                                            0.3805 -0.0081  0.0058  0.7400  0.0040
                                           -0.0050  0.0098 -0.0008  0.0010  0.0063
                                            0.0099  0.0000  0.0001 -0.0008  0.0004
                                           -0.0154 -0.0080 -0.0231 -0.0025 -0.0000
                                           -0.0010 -0.0064 -0.0001  0.0001 -0.0056
                                           -0.0007
  1576. (0.01052) BD*( 1) C   6 - C  22  
                ( 49.51%)   0.7036* C   6 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6076  0.0113  0.0014 -0.0003
                                           -0.7672  0.0079  0.0002 -0.2035 -0.0087
                                            0.0037  0.0075  0.0012 -0.0023 -0.0076
                                           -0.0029  0.0016 -0.0008  0.0009 -0.0005
                                           -0.0110 -0.0095  0.0094  0.0027 -0.0002
                                            0.0047  0.0011 -0.0000 -0.0001 -0.0045
                                           -0.0037
                ( 50.49%)  -0.7106* C  22 s( 36.02%)p 1.77( 63.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6001 -0.0027 -0.0055 -0.0005
                                            0.7791  0.0131  0.0010  0.1741  0.0096
                                            0.0059 -0.0257 -0.0012 -0.0020 -0.0067
                                           -0.0036 -0.0009  0.0012  0.0006 -0.0001
                                           -0.0307 -0.0017  0.0210  0.0001  0.0002
                                           -0.0061 -0.0012 -0.0007 -0.0009  0.0052
                                            0.0050
  1577. (0.01129) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962  0.0011 -0.0021 -0.0002
                                            0.8011 -0.0066  0.0028  0.0342 -0.0189
                                            0.0074  0.0084 -0.0003 -0.0005  0.0094
                                           -0.0037 -0.0008 -0.0002  0.0004 -0.0001
                                           -0.0150 -0.0133  0.0231  0.0014 -0.0002
                                           -0.0052  0.0013  0.0001 -0.0000  0.0050
                                            0.0015
                ( 50.01%)  -0.7072* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964  0.0016 -0.0021 -0.0001
                                           -0.7861  0.0035 -0.0013  0.1572 -0.0199
                                            0.0075 -0.0114  0.0003 -0.0003 -0.0046
                                            0.0076 -0.0007 -0.0002  0.0001 -0.0000
                                           -0.0168 -0.0116  0.0229  0.0015  0.0002
                                            0.0054  0.0005 -0.0001  0.0000 -0.0038
                                            0.0036
  1578. (0.13813) BD*( 2) C   7 - C   8  
                ( 48.88%)   0.6991* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0021 -0.0018 -0.0002  0.0000
                                            0.0117 -0.0002 -0.0004  0.0056  0.0010
                                           -0.0000 -0.9995 -0.0073 -0.0045  0.0002
                                           -0.0000  0.0177  0.0102 -0.0067 -0.0026
                                           -0.0003 -0.0003  0.0015 -0.0002  0.0162
                                           -0.0005  0.0000 -0.0015  0.0052  0.0000
                                           -0.0002
                ( 51.12%)  -0.7150* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0037 -0.0008 -0.0003  0.0000
                                            0.0127  0.0010  0.0002  0.0055  0.0005
                                           -0.0000 -0.9995 -0.0065 -0.0042 -0.0001
                                            0.0001 -0.0197 -0.0107 -0.0034 -0.0008
                                            0.0001  0.0002 -0.0003 -0.0004  0.0163
                                           -0.0006 -0.0003 -0.0034 -0.0046  0.0001
                                           -0.0000
  1579. (0.00865) BD*( 1) C   7 - C  30  
                ( 50.04%)   0.7074* C   7 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0143 -0.0013 -0.0005
                                            0.4607  0.0013 -0.0080 -0.6708  0.0040
                                            0.0078  0.0028  0.0002  0.0000 -0.0146
                                           -0.0099 -0.0001  0.0000  0.0002 -0.0001
                                           -0.0067 -0.0041 -0.0099 -0.0038 -0.0001
                                           -0.0052  0.0065 -0.0000 -0.0001 -0.0087
                                           -0.0026
                ( 49.96%)  -0.7068* C  30 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0205 -0.0060  0.0001
                                           -0.4801 -0.0098  0.0043  0.6899  0.0126
                                           -0.0087 -0.0030  0.0000  0.0002 -0.0181
                                            0.0021  0.0001 -0.0000 -0.0000  0.0001
                                           -0.0066  0.0009 -0.0110  0.0014 -0.0001
                                            0.0056  0.0010  0.0000  0.0002  0.0038
                                           -0.0002
  1580. (0.01781) BD*( 1) C   8 - C   9  
                ( 50.28%)   0.7091* C   8 s( 30.63%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5533 -0.0101 -0.0017  0.0003
                                           -0.2623  0.0083 -0.0068  0.7898  0.0030
                                           -0.0031  0.0031 -0.0001  0.0001 -0.0015
                                           -0.0070  0.0002 -0.0001  0.0004  0.0000
                                           -0.0165 -0.0104 -0.0235 -0.0024 -0.0001
                                            0.0000 -0.0065  0.0000  0.0002  0.0047
                                           -0.0031
                ( 49.72%)  -0.7051* C   9 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0110  0.0012  0.0001
                                            0.1203  0.0149 -0.0070 -0.8110 -0.0091
                                           -0.0000  0.0023  0.0009  0.0004 -0.0073
                                            0.0008  0.0001 -0.0000  0.0001  0.0000
                                           -0.0141 -0.0103 -0.0193  0.0009  0.0000
                                           -0.0017  0.0053  0.0001 -0.0000 -0.0027
                                            0.0060
  1581. (0.00868) BD*( 1) C   8 - C  34  
                ( 50.12%)   0.7079* C   8 s( 33.67%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5801  0.0148 -0.0014 -0.0004
                                           -0.5587 -0.0010  0.0092 -0.5919  0.0042
                                            0.0067 -0.0082  0.0004  0.0002  0.0160
                                            0.0106 -0.0000  0.0002  0.0001  0.0001
                                           -0.0019 -0.0008 -0.0101 -0.0039  0.0002
                                            0.0062  0.0057 -0.0000 -0.0003  0.0066
                                           -0.0062
                ( 49.88%)  -0.7063* C  34 s( 29.31%)p 2.41( 70.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5410  0.0207 -0.0059  0.0001
                                            0.5808  0.0116 -0.0056  0.6071  0.0109
                                           -0.0079  0.0076  0.0001 -0.0002  0.0193
                                           -0.0022  0.0002 -0.0000  0.0003 -0.0000
                                           -0.0007  0.0002 -0.0110  0.0014  0.0001
                                           -0.0054  0.0019  0.0000  0.0001 -0.0035
                                            0.0016
  1582. (0.01074) BD*( 1) C   9 - C  24  
                ( 49.41%)   0.7029* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
