 Entering Gaussian System, Link 0=g16
 Input=2xbk05.com
 Output=2xbk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009319/Gau-2857417.inp" -scrdir="/local/becsleip_8009319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2857418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2386 -0.0122 -0.0268 -0.0464 -0.0096
                                            0.0911 -0.2925 -0.0127  0.0346 -0.0071
                                           -0.0591 -0.0124 -0.0081  0.0052 -0.0526
                                           -0.0391
   492. (0.00088) RY*( 4) C  14           s( 25.33%)p 1.23( 31.19%)d 1.63( 41.27%)
                                                  f 0.09(  2.20%)
                                           -0.0000 -0.0136  0.4983 -0.0692  0.0042
                                            0.0044  0.3273 -0.2662  0.0097 -0.1284
                                           -0.0060 -0.0150  0.3339  0.0747 -0.0475
                                           -0.0030 -0.0155 -0.0059 -0.5672 -0.1704
                                            0.0641 -0.1454 -0.1666  0.0801 -0.0082
                                           -0.0073  0.0514 -0.1180  0.0429 -0.0442
                                            0.0390
   493. (0.00070) RY*( 5) C  14           s( 21.94%)p 1.04( 22.82%)d 2.39( 52.35%)
                                                  f 0.13(  2.90%)
                                           -0.0000 -0.0114  0.4616 -0.0786  0.0003
                                            0.0019  0.2909 -0.2641  0.0088 -0.1022
                                           -0.1271  0.0193 -0.1917 -0.1001 -0.0622
                                           -0.0483  0.1357  0.0028  0.6228  0.2223
                                            0.0267 -0.1750 -0.1529  0.0824  0.0144
                                            0.0096  0.0322  0.1462 -0.0244 -0.0647
                                            0.0387
   494. (0.00049) RY*( 6) C  14           s(  1.41%)p 2.48(  3.49%)d66.37( 93.58%)
                                                  f 1.08(  1.52%)
                                           -0.0000 -0.0014  0.0956  0.0704  0.0003
                                            0.0015  0.0224 -0.0467  0.0004 -0.0183
                                            0.0982 -0.0005 -0.1230 -0.0843 -0.0694
                                            0.0466 -0.9451 -0.0551  0.1222 -0.0921
                                            0.0322  0.0319 -0.0791 -0.0293  0.0204
                                           -0.0025  0.0023 -0.1048 -0.0593  0.0029
                                            0.0162
   495. (0.00034) RY*( 7) C  14           s( 47.01%)p 0.89( 41.98%)d 0.22( 10.56%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0028  0.1765  0.6625 -0.0097
                                            0.0017 -0.0716 -0.0761 -0.0071 -0.0608
                                            0.6353  0.0015 -0.0387 -0.0069 -0.1720
                                            0.0092  0.1580  0.0144  0.0176  0.0569
                                            0.1743  0.1211  0.0212 -0.0414  0.0014
                                           -0.0381 -0.0032  0.0315  0.0008  0.0033
                                            0.0445
   496. (0.00026) RY*( 8) C  14           s( 11.02%)p 0.71(  7.84%)d 7.21( 79.48%)
                                                  f 0.15(  1.66%)
                                            0.0000  0.0160  0.2808 -0.1758  0.0128
                                            0.0041  0.0473  0.1040 -0.0137 -0.1385
                                            0.2131  0.0014  0.0233  0.0033  0.3768
                                           -0.5579 -0.0289  0.0164  0.0404 -0.0365
                                           -0.2674  0.4553  0.2397 -0.0359 -0.0078
                                            0.0596 -0.0972  0.0006  0.0021 -0.0380
                                           -0.0453
   497. (0.00012) RY*( 9) C  14           s( 17.54%)p 3.30( 57.96%)d 1.35( 23.67%)
                                                  f 0.05(  0.83%)
                                           -0.0000 -0.0008  0.2605  0.3273 -0.0210
                                            0.0004  0.2024  0.6704  0.0052  0.0340
                                           -0.2898  0.0026 -0.0195  0.0602  0.2950
                                            0.0103 -0.0131  0.0126  0.0350 -0.0859
                                            0.3461 -0.1259  0.0550 -0.0444  0.0111
                                           -0.0197  0.0322 -0.0310  0.0022  0.0445
                                           -0.0614
   498. (0.00012) RY*(10) C  14           s( 13.11%)p 0.89( 11.72%)d 5.70( 74.74%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0075  0.3543  0.0639  0.0378
                                            0.0104 -0.1556  0.1288  0.0004 -0.0790
                                           -0.2575  0.0014  0.0552 -0.0256 -0.2831
                                            0.5105  0.0617  0.0740  0.0527 -0.1255
                                           -0.3677  0.4565  0.0676 -0.1752  0.0019
                                            0.0397 -0.0138 -0.0026  0.0285  0.0239
                                           -0.0343
   499. (0.00009) RY*(11) C  14           s( 37.09%)p 0.87( 32.15%)d 0.78( 28.87%)
                                                  f 0.05(  1.89%)
   500. (0.00006) RY*(12) C  14           s(  0.86%)p20.19( 17.29%)d79.63( 68.22%)
                                                  f15.92( 13.64%)
   501. (0.00005) RY*(13) C  14           s(  0.41%)p45.20( 18.70%)d99.99( 69.70%)
                                                  f27.04( 11.19%)
   502. (0.00003) RY*(14) C  14           s(  0.69%)p29.43( 20.36%)d99.99( 76.31%)
                                                  f 3.81(  2.64%)
   503. (0.00003) RY*(15) C  14           s(  1.25%)p 6.10(  7.64%)d63.23( 79.18%)
                                                  f 9.53( 11.93%)
   504. (0.00002) RY*(16) C  14           s(  1.58%)p 2.29(  3.62%)d54.10( 85.45%)
                                                  f 5.92(  9.34%)
   505. (0.00002) RY*(17) C  14           s(  2.02%)p37.20( 75.21%)d10.49( 21.22%)
                                                  f 0.77(  1.55%)
   506. (0.00000) RY*(18) C  14           s( 98.25%)p 0.00(  0.27%)d 0.01(  1.35%)
                                                  f 0.00(  0.13%)
   507. (0.00000) RY*(19) C  14           s(  0.17%)p 5.21(  0.90%)d99.99( 98.85%)
                                                  f 0.41(  0.07%)
   508. (0.00000) RY*(20) C  14           s(  0.06%)p10.58(  0.66%)d 6.84(  0.42%)
                                                  f99.99( 98.86%)
   509. (0.00000) RY*(21) C  14           s(  0.03%)p36.56(  1.28%)d69.82(  2.44%)
                                                  f99.99( 96.25%)
   510. (0.00000) RY*(22) C  14           s(  0.44%)p 2.34(  1.02%)d26.32( 11.51%)
                                                  f99.99( 87.03%)
   511. (0.00000) RY*(23) C  14           s(  0.01%)p92.81(  1.01%)d99.99( 12.79%)
                                                  f99.99( 86.19%)
   512. (0.00000) RY*(24) C  14           s(  0.01%)p25.65(  0.27%)d99.99(  7.41%)
                                                  f99.99( 92.31%)
   513. (0.00001) RY*(25) C  14           s(  1.38%)p 0.69(  0.94%)d 3.39(  4.67%)
                                                  f67.58( 93.01%)
   514. (0.00001) RY*(26) C  14           s(  0.59%)p 3.78(  2.22%)d26.05( 15.31%)
                                                  f99.99( 81.88%)
   515. (0.00172) RY*( 1) C  15           s(  0.37%)p99.99( 88.06%)d30.60( 11.30%)
                                                  f 0.74(  0.27%)
                                            0.0000  0.0100 -0.0346  0.0488 -0.0039
                                            0.0056  0.9010  0.0777 -0.0083 -0.1899
                                           -0.0618 -0.0025  0.1450  0.0413  0.1116
                                           -0.1497  0.0757 -0.0295 -0.0107 -0.0054
                                            0.0819 -0.2397  0.0839 -0.0140 -0.0004
                                            0.0308 -0.0172 -0.0052  0.0000  0.0334
                                           -0.0189
   516. (0.00147) RY*( 2) C  15           s(  6.43%)p13.76( 88.46%)d 0.79(  5.08%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0106  0.2238  0.1185  0.0083
                                           -0.0075  0.1700 -0.0120 -0.0105  0.9197
                                           -0.0943 -0.0002  0.0221  0.0116  0.0158
                                            0.1679  0.0101 -0.0045  0.0007  0.0155
                                            0.0110 -0.1470  0.0156 -0.0031  0.0016
                                            0.0015  0.0150  0.0006 -0.0034 -0.0041
                                           -0.0070
   517. (0.00124) RY*( 3) C  15           s(  0.50%)p99.99( 77.42%)d43.87( 22.02%)
                                                  f 0.11(  0.06%)
                                           -0.0000 -0.0060  0.0588 -0.0391  0.0008
                                           -0.0012 -0.1187 -0.0200  0.0011 -0.0098
                                           -0.0432 -0.0042  0.8704  0.0104 -0.0686
                                            0.0480  0.1492 -0.1216  0.2399 -0.3189
                                            0.0242  0.0372 -0.1170  0.0362 -0.0075
                                           -0.0095 -0.0027 -0.0117  0.0122 -0.0104
                                            0.0023
   518. (0.00043) RY*( 4) C  15           s(  8.81%)p 0.97(  8.56%)d 9.18( 80.82%)
                                                  f 0.21(  1.81%)
                                           -0.0000 -0.0087  0.2749  0.1115  0.0013
                                            0.0013 -0.1563  0.1780 -0.0006  0.0439
                                            0.1542  0.0054  0.0219  0.0567  0.7019
                                           -0.5010 -0.1321 -0.1060  0.1703  0.0287
                                            0.0279 -0.0020 -0.0723  0.0086  0.0005
                                           -0.0059  0.0666  0.0457  0.0241  0.0913
                                           -0.0515
   519. (0.00040) RY*( 5) C  15           s(  3.12%)p 2.22(  6.92%)d28.42( 88.59%)
                                                  f 0.44(  1.38%)
                                           -0.0000 -0.0071  0.1727 -0.0360  0.0016
                                           -0.0019 -0.0329  0.1180  0.0007  0.0051
                                            0.0745 -0.0143 -0.0389 -0.2165  0.1108
                                           -0.1005  0.7052  0.1425 -0.5130 -0.1886
                                           -0.1663  0.0426 -0.1198  0.0581  0.0106
                                           -0.0271  0.0372 -0.0828 -0.0576  0.0357
                                            0.0081
   520. (0.00034) RY*( 6) C  15           s(  3.98%)p 5.75( 22.93%)d17.88( 71.26%)
                                                  f 0.46(  1.83%)
                                           -0.0000 -0.0046 -0.0682  0.1823  0.0440
                                            0.0012  0.2276 -0.0521  0.0030  0.0390
                                            0.3966  0.0003  0.0459  0.1179  0.0405
                                            0.1324 -0.0544  0.0874  0.1449  0.0475
                                           -0.6892  0.4140 -0.1041 -0.0483  0.0052
                                           -0.0279  0.0746  0.0071 -0.0270  0.0019
                                            0.1054
   521. (0.00028) RY*( 7) C  15           s( 53.43%)p 0.31( 16.74%)d 0.52( 27.88%)
                                                  f 0.04(  1.95%)
                                            0.0000 -0.0064  0.6995 -0.2121  0.0007
                                           -0.0015  0.1323 -0.1973 -0.0122 -0.1996
                                            0.0707  0.0023 -0.0830 -0.2430 -0.0211
                                            0.2801 -0.2919 -0.1564 -0.0818 -0.1115
                                           -0.0216 -0.0137 -0.2473  0.0966 -0.0239
                                           -0.0173 -0.0427  0.0232  0.0533  0.0567
                                            0.1011
   522. (0.00019) RY*( 8) C  15           s( 11.80%)p 2.53( 29.88%)d 4.79( 56.55%)
                                                  f 0.15(  1.77%)
                                           -0.0000 -0.0023 -0.2406  0.2453  0.0027
                                            0.0020  0.0505 -0.1781  0.0027  0.0492
                                           -0.1133 -0.0011 -0.3017 -0.3978  0.0243
                                           -0.1049 -0.0049 -0.3089  0.2138 -0.6336
                                           -0.0731  0.0290 -0.0543 -0.0468 -0.0387
                                            0.0147  0.0078  0.0285  0.0542 -0.0762
                                           -0.0798
   523. (0.00013) RY*( 9) C  15           s( 19.95%)p 2.24( 44.75%)d 1.60( 31.93%)
                                                  f 0.17(  3.37%)
                                            0.0000  0.0045  0.2843  0.3379 -0.0670
                                            0.0026 -0.0415 -0.6331 -0.0121 -0.1413
                                           -0.0897  0.0034 -0.0381  0.1239  0.1128
                                            0.0465  0.3101  0.2339  0.2339  0.0913
                                            0.0749  0.0116  0.2755 -0.0941  0.0542
                                           -0.0017 -0.0863 -0.0021 -0.0622 -0.0869
                                           -0.1088
   524. (0.00011) RY*(10) C  15           s( 48.44%)p 0.64( 30.78%)d 0.36( 17.24%)
                                                  f 0.07(  3.53%)
                                            0.0000 -0.0058  0.2788  0.6375 -0.0147
                                           -0.0136 -0.0524  0.3490  0.0008 -0.1419
                                           -0.3909 -0.0020  0.0490  0.0878 -0.2680
                                           -0.0941 -0.1385 -0.0768 -0.1916  0.0476
                                           -0.1247  0.0801 -0.0481 -0.0583 -0.0244
                                           -0.0776  0.0315  0.0114  0.0095 -0.1653
                                           -0.0127
   525. (0.00010) RY*(11) C  15           s(  8.16%)p 3.37( 27.52%)d 7.63( 62.29%)
                                                  f 0.25(  2.03%)
                                            0.0000 -0.0018  0.2224 -0.1745  0.0412
                                           -0.0131 -0.0446  0.4107 -0.0017 -0.0761
                                           -0.0852  0.0075 -0.2588  0.1557 -0.1541
                                            0.0643  0.2520  0.1843  0.5833 -0.1677
                                           -0.2013 -0.2948  0.0338  0.0246  0.0625
                                           -0.0315 -0.0018  0.0226 -0.0529  0.0317
                                            0.1051
   526. (0.00005) RY*(12) C  15           s(  9.22%)p 0.70(  6.49%)d 8.91( 82.10%)
                                                  f 0.24(  2.20%)
   527. (0.00003) RY*(13) C  15           s(  2.41%)p 5.37( 12.96%)d32.89( 79.33%)
                                                  f 2.20(  5.30%)
   528. (0.00002) RY*(14) C  15           s( 10.51%)p 4.95( 52.03%)d 3.14( 33.03%)
                                                  f 0.42(  4.43%)
   529. (0.00002) RY*(15) C  15           s(  2.38%)p 4.52( 10.76%)d35.68( 84.88%)
                                                  f 0.83(  1.98%)
   530. (0.00001) RY*(16) C  15           s(  1.40%)p23.62( 33.02%)d46.89( 65.55%)
                                                  f 0.02(  0.03%)
   531. (0.00001) RY*(17) C  15           s(  0.77%)p49.45( 37.96%)d79.31( 60.89%)
                                                  f 0.50(  0.38%)
   532. (0.00000) RY*(18) C  15           s( 98.08%)p 0.01(  1.01%)d 0.01(  0.90%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  1.06%)p 0.14(  0.15%)d93.11( 98.76%)
                                                  f 0.03(  0.03%)
   534. (0.00000) RY*(20) C  15           s(  0.04%)p 4.92(  0.18%)d28.05(  1.02%)
                                                  f99.99( 98.76%)
   535. (0.00000) RY*(21) C  15           s(  0.53%)p 1.38(  0.73%)d 2.63(  1.39%)
                                                  f99.99( 97.35%)
   536. (0.00000) RY*(22) C  15           s(  0.02%)p41.65(  0.98%)d99.99(  2.64%)
                                                  f99.99( 96.35%)
   537. (0.00000) RY*(23) C  15           s(  0.07%)p 3.33(  0.25%)d35.33(  2.65%)
                                                  f99.99( 97.03%)
   538. (0.00000) RY*(24) C  15           s(  0.02%)p 9.89(  0.24%)d99.99(  3.25%)
                                                  f99.99( 96.49%)
   539. (0.00000) RY*(25) C  15           s(  4.71%)p 0.14(  0.66%)d 0.84(  3.96%)
                                                  f19.26( 90.67%)
   540. (0.00000) RY*(26) C  15           s(  3.90%)p 0.20(  0.80%)d 1.13(  4.40%)
                                                  f23.29( 90.90%)
   541. (0.00322) RY*( 1) C  16           s(  1.36%)p67.40( 91.68%)d 4.97(  6.76%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0081 -0.0764  0.0877 -0.0016
                                           -0.0106  0.4337 -0.0114  0.0098  0.6896
                                            0.0062 -0.0029  0.5025  0.0150  0.0818
                                           -0.1822  0.0481 -0.1114  0.0133  0.0010
                                           -0.0649  0.0503  0.0771 -0.0129  0.0007
                                            0.0176  0.0221 -0.0012 -0.0142 -0.0297
                                           -0.0096
   542. (0.00145) RY*( 2) C  16           s(  5.17%)p17.33( 89.62%)d 1.00(  5.17%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0069  0.2018  0.1044  0.0058
                                           -0.0126  0.8119 -0.0811 -0.0043 -0.4792
                                           -0.0013 -0.0014 -0.0224  0.0104 -0.0083
                                            0.0445 -0.0129  0.0116 -0.0365 -0.0134
                                            0.0316  0.2132 -0.0325  0.0185 -0.0001
                                            0.0144 -0.0092 -0.0013  0.0065  0.0041
                                           -0.0063
   543. (0.00105) RY*( 3) C  16           s(  1.63%)p55.27( 89.84%)d 5.14(  8.35%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0088  0.0419  0.1200  0.0032
                                           -0.0074  0.1810 -0.0685  0.0083  0.4294
                                            0.0470  0.0003 -0.8077 -0.1476  0.0675
                                           -0.1596 -0.0587  0.1508  0.0026 -0.0481
                                            0.0613  0.1050  0.0970 -0.0283 -0.0124
                                           -0.0086  0.0251  0.0247  0.0117 -0.0150
                                           -0.0043
   544. (0.00049) RY*( 4) C  16           s(  1.88%)p11.96( 22.46%)d39.87( 74.88%)
                                                  f 0.42(  0.79%)
                                            0.0000 -0.0104  0.1213  0.0593  0.0210
                                           -0.0090  0.0504  0.1981 -0.0079  0.0724
                                            0.3670  0.0079  0.0345  0.2037 -0.2640
                                           -0.0691  0.0702  0.0910 -0.3844 -0.0969
                                            0.6333 -0.2863 -0.1407 -0.0336  0.0222
                                           -0.0188 -0.0072 -0.0435  0.0609  0.0067
                                           -0.0366
   545. (0.00035) RY*( 5) C  16           s(  9.10%)p 0.77(  7.02%)d 9.00( 81.88%)
                                                  f 0.22(  2.00%)
                                           -0.0000 -0.0074  0.2351 -0.1887  0.0054
                                           -0.0043  0.0416  0.0702 -0.0033  0.1265
                                            0.1831 -0.0220  0.0467 -0.1064 -0.2327
                                            0.1523 -0.5275 -0.0013  0.5796  0.1932
                                            0.1896  0.0080 -0.2179  0.0801  0.0021
                                           -0.0116 -0.0385 -0.0236 -0.1260 -0.0175
                                            0.0401
   546. (0.00032) RY*( 6) C  16           s( 40.00%)p 0.93( 37.21%)d 0.51( 20.25%)
                                                  f 0.06(  2.54%)
                                           -0.0000 -0.0041  0.6316  0.0308 -0.0078
                                           -0.0064 -0.0839  0.2234  0.0084  0.1492
                                           -0.5316  0.0051  0.0148 -0.1000  0.2053
                                            0.1938 -0.0509 -0.1728 -0.2313 -0.0662
                                            0.1077  0.0186 -0.1271  0.0667 -0.0319
                                            0.0223 -0.0319  0.0155  0.0725 -0.0923
                                            0.0940
   547. (0.00029) RY*( 7) C  16           s(  6.26%)p 1.05(  6.56%)d13.65( 85.42%)
                                                  f 0.28(  1.76%)
                                           -0.0000 -0.0010  0.0570  0.2435  0.0023
                                           -0.0006  0.0263 -0.0188  0.0037 -0.1166
                                           -0.2187  0.0023  0.0066 -0.0557  0.2182
                                           -0.2193  0.3956  0.0329  0.5542  0.0561
                                            0.3406 -0.4011  0.1074 -0.0457  0.0053
                                            0.0906 -0.0346  0.0269 -0.0653 -0.0520
                                           -0.0227
   548. (0.00025) RY*( 8) C  16           s( 42.46%)p 0.74( 31.31%)d 0.60( 25.63%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0023  0.6465 -0.0783 -0.0234
                                           -0.0096 -0.1668 -0.1856 -0.0046  0.0105
                                            0.4746  0.0046  0.0689  0.1432  0.0599
                                           -0.2018  0.2840  0.1105  0.0955 -0.0280
                                           -0.2626  0.1453  0.1382  0.0034  0.0253
                                            0.0418 -0.0213  0.0116  0.0169 -0.0247
                                            0.0468
   549. (0.00016) RY*( 9) C  16           s( 61.59%)p 0.08(  4.87%)d 0.48( 29.45%)
                                                  f 0.07(  4.08%)
                                            0.0000  0.0047  0.1075  0.7771 -0.0201
                                           -0.0008 -0.0996  0.1696 -0.0081  0.0014
                                            0.0383 -0.0019  0.0866 -0.0315 -0.2657
                                            0.2131 -0.1752  0.1536  0.0379 -0.0528
                                           -0.1932 -0.0185  0.2369 -0.1620 -0.0010
                                           -0.0223 -0.0156  0.0162 -0.0508  0.1898
                                           -0.0348
   550. (0.00014) RY*(10) C  16           s(  0.56%)p31.70( 17.88%)d99.99( 78.16%)
                                                  f 6.02(  3.40%)
                                           -0.0000  0.0019  0.0291  0.0670 -0.0172
                                            0.0058  0.0217  0.0121  0.0017 -0.1530
                                            0.2802 -0.0041  0.0199 -0.2753  0.3870
                                           -0.2781 -0.4615 -0.2971 -0.1290 -0.1907
                                           -0.1402 -0.4187  0.0552 -0.0464 -0.0435
                                            0.1365 -0.0567  0.0179  0.0918 -0.0244
                                           -0.0296
   551. (0.00008) RY*(11) C  16           s(  5.80%)p11.70( 67.89%)d 3.61( 20.94%)
                                                  f 0.93(  5.37%)
   552. (0.00008) RY*(12) C  16           s(  0.21%)p90.15( 19.09%)d99.99( 77.85%)
                                                  f13.44(  2.85%)
   553. (0.00006) RY*(13) C  16           s( 11.72%)p 1.16( 13.60%)d 6.13( 71.81%)
                                                  f 0.24(  2.87%)
   554. (0.00003) RY*(14) C  16           s(  1.45%)p 1.14(  1.66%)d56.72( 82.25%)
                                                  f10.10( 14.64%)
   555. (0.00002) RY*(15) C  16           s(  1.53%)p 3.39(  5.18%)d58.48( 89.39%)
                                                  f 2.55(  3.90%)
   556. (0.00002) RY*(16) C  16           s(  1.56%)p 7.76( 12.07%)d49.26( 76.62%)
                                                  f 6.27(  9.75%)
   557. (0.00000) RY*(17) C  16           s( 99.21%)p 0.00(  0.03%)d 0.01(  0.73%)
                                                  f 0.00(  0.03%)
   558. (0.00001) RY*(18) C  16           s(  0.81%)p93.26( 75.26%)d29.63( 23.91%)
                                                  f 0.03(  0.02%)
   559. (0.00000) RY*(19) C  16           s(  0.48%)p 1.34(  0.64%)d99.99( 98.75%)
                                                  f 0.26(  0.13%)
   560. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.36%)d 2.06(  0.74%)
                                                  f99.99( 98.90%)
   561. (0.00000) RY*(21) C  16           s(  0.79%)p 1.18(  0.93%)d 9.57(  7.54%)
                                                  f99.99( 90.73%)
   562. (0.00000) RY*(22) C  16           s(  0.27%)p 1.12(  0.30%)d 2.96(  0.80%)
                                                  f99.99( 98.62%)
   563. (0.00000) RY*(23) C  16           s(  0.04%)p21.32(  0.75%)d73.59(  2.58%)
                                                  f99.99( 96.64%)
   564. (0.00000) RY*(24) C  16           s(  0.13%)p 5.32(  0.72%)d99.99( 14.98%)
                                                  f99.99( 84.17%)
   565. (0.00000) RY*(25) C  16           s(  4.64%)p 0.64(  2.99%)d 1.86(  8.65%)
                                                  f18.03( 83.72%)
   566. (0.00001) RY*(26) C  16           s(  1.45%)p 0.23(  0.34%)d 4.25(  6.17%)
                                                  f63.33( 92.04%)
   567. (0.00276) RY*( 1) C  17           s(  3.41%)p26.22( 89.45%)d 1.86(  6.36%)
                                                  f 0.23(  0.78%)
                                           -0.0000  0.0010  0.1610  0.0904  0.0062
                                            0.0148  0.8392 -0.0788 -0.0005 -0.4033
                                           -0.0419  0.0015  0.1362  0.0299 -0.1057
                                            0.0215  0.0120  0.0048 -0.0027  0.0042
                                            0.0082 -0.2089 -0.0758  0.0479  0.0074
                                            0.0658 -0.0405 -0.0019  0.0067  0.0332
                                            0.0255
   568. (0.00171) RY*( 2) C  17           s( 12.71%)p 5.61( 71.36%)d 1.19( 15.19%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0081  0.3517 -0.0581 -0.0036
                                            0.0057 -0.4172 -0.0935  0.0167 -0.6864
                                            0.0599 -0.0006  0.2283  0.0602  0.0818
                                           -0.3654  0.0343 -0.0119 -0.0317  0.0082
                                           -0.0892  0.0074 -0.0155  0.0312  0.0013
                                           -0.0456 -0.0424  0.0030  0.0100  0.0512
                                           -0.0275
   569. (0.00159) RY*( 3) C  17           s(  0.62%)p99.99( 92.59%)d10.60(  6.57%)
                                                  f 0.35(  0.22%)
                                            0.0000  0.0045  0.0779  0.0103  0.0020
                                           -0.0011 -0.0027 -0.0501  0.0045 -0.2620
                                            0.0496  0.0066 -0.8868 -0.2565 -0.0290
                                           -0.0465 -0.1896  0.0193  0.1442 -0.0319
                                            0.0085 -0.0609  0.0262 -0.0123 -0.0320
                                           -0.0026 -0.0103  0.0198 -0.0198  0.0134
                                           -0.0080
   570. (0.00083) RY*( 4) C  17           s( 46.38%)p 0.70( 32.38%)d 0.43( 19.87%)
                                                  f 0.03(  1.37%)
                                           -0.0000 -0.0168  0.6769 -0.0727  0.0026
                                            0.0151  0.0587 -0.1925  0.0004  0.4467
                                           -0.2881  0.0035 -0.0219  0.0093  0.0303
                                           -0.2241 -0.1823 -0.0289  0.1512  0.0194
                                           -0.1083  0.0815 -0.2461  0.1064 -0.0085
                                            0.0494 -0.0406  0.0321 -0.0102  0.0688
                                            0.0603
   571. (0.00065) RY*( 5) C  17           s(  3.48%)p 2.19(  7.60%)d25.09( 87.26%)
                                                  f 0.48(  1.66%)
                                           -0.0000 -0.0029  0.1675 -0.0818  0.0033
                                            0.0048  0.0365 -0.1144  0.0011  0.0930
                                            0.0102 -0.0130 -0.2038 -0.1054 -0.0180
                                           -0.0446  0.5145  0.1659 -0.7430 -0.1451
                                           -0.0233  0.0317 -0.0523  0.0260  0.0208
                                            0.0078  0.0045 -0.1207  0.0315  0.0199
                                            0.0111
   572. (0.00039) RY*( 6) C  17           s(  0.24%)p 4.35(  1.04%)d99.99( 96.90%)
                                                  f 7.64(  1.82%)
                                           -0.0000 -0.0014  0.0486 -0.0004  0.0042
                                           -0.0006  0.0003  0.0380 -0.0011  0.0198
                                           -0.0447  0.0056 -0.0752  0.0290  0.0002
                                           -0.0296  0.7492  0.2076  0.6008  0.0164
                                           -0.0244 -0.0075  0.0302  0.0310  0.0146
                                            0.0200  0.0028 -0.0518  0.1216  0.0043
                                           -0.0099
   573. (0.00030) RY*( 7) C  17           s( 19.71%)p 1.75( 34.55%)d 2.29( 45.13%)
                                                  f 0.03(  0.60%)
