 Entering Gaussian System, Link 0=g16
 Input=2z3u05.com
 Output=2z3u05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011355/Gau-3140268.inp" -scrdir="/local/becsleip_8011355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3140269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29707 -88.99061 -30.18358 -26.03168 -26.00936
 Alpha  occ. eigenvalues --  -26.00893 -14.36165 -14.36049 -14.35705 -14.35629
 Alpha  occ. eigenvalues --  -10.24516 -10.22479 -10.22286 -10.22067 -10.22053
 Alpha  occ. eigenvalues --  -10.21645 -10.21552 -10.21425 -10.21334 -10.20403
 Alpha  occ. eigenvalues --  -10.20240 -10.20191 -10.20015 -10.19841 -10.19632
 Alpha  occ. eigenvalues --  -10.19569 -10.19533 -10.19340 -10.18953 -10.18918
 Alpha  occ. eigenvalues --  -10.18889 -10.18784 -10.18771 -10.18734 -10.18691
 Alpha  occ. eigenvalues --  -10.18659 -10.18659 -10.18343 -10.18209 -10.18131
 Alpha  occ. eigenvalues --  -10.17891  -8.02019  -5.96538  -5.96294  -5.95877
 Alpha  occ. eigenvalues --   -3.60323  -2.40652  -2.34741  -2.34652  -0.98637
 Alpha  occ. eigenvalues --   -0.97815  -0.97356  -0.96584  -0.83490  -0.83177
 Alpha  occ. eigenvalues --   -0.82817  -0.82221  -0.81968  -0.81246  -0.80612
 Alpha  occ. eigenvalues --   -0.80296  -0.77637  -0.76332  -0.74973  -0.74709
 Alpha  occ. eigenvalues --   -0.73751  -0.71715  -0.70707  -0.69527  -0.69332
 Alpha  occ. eigenvalues --   -0.68676  -0.68616  -0.65140  -0.64798  -0.61732
 Alpha  occ. eigenvalues --   -0.60608  -0.58351  -0.57842  -0.55418  -0.55247
 Alpha  occ. eigenvalues --   -0.54132  -0.53450  -0.52024  -0.51691  -0.51570
 Alpha  occ. eigenvalues --   -0.49815  -0.49529  -0.48665  -0.48374  -0.47602
 Alpha  occ. eigenvalues --   -0.46886  -0.46271  -0.45417  -0.45372  -0.45225
 Alpha  occ. eigenvalues --   -0.44720  -0.44121  -0.44030  -0.43726  -0.43439
 Alpha  occ. eigenvalues --   -0.43221  -0.42679  -0.42580  -0.42314  -0.42307
 Alpha  occ. eigenvalues --   -0.42061  -0.41614  -0.41451  -0.41142  -0.41064
 Alpha  occ. eigenvalues --   -0.40838  -0.40778  -0.40190  -0.39693  -0.39611
 Alpha  occ. eigenvalues --   -0.39309  -0.39058  -0.38678  -0.38490  -0.38169
 Alpha  occ. eigenvalues --   -0.38097  -0.37895  -0.37548  -0.36989  -0.36653
 Alpha  occ. eigenvalues --   -0.35376  -0.35085  -0.34673  -0.34477  -0.33686
 Alpha  occ. eigenvalues --   -0.33126  -0.32807  -0.31937  -0.31418  -0.30500
 Alpha  occ. eigenvalues --   -0.29906  -0.28381  -0.27795  -0.27496  -0.24560
 Alpha  occ. eigenvalues --   -0.23844  -0.23651  -0.22879  -0.20203  -0.19465
 Alpha  occ. eigenvalues --   -0.11364
 Alpha virt. eigenvalues --   -0.09236  -0.07782  -0.03080  -0.01333  -0.00199
 Alpha virt. eigenvalues --    0.01067   0.02263   0.03453   0.03942   0.04597
 Alpha virt. eigenvalues --    0.05187   0.05621   0.06135   0.06396   0.06847
 Alpha virt. eigenvalues --    0.07048   0.07142   0.07668   0.08287   0.08904
 Alpha virt. eigenvalues --    0.09134   0.09396   0.09729   0.10353   0.10415
 Alpha virt. eigenvalues --    0.10660   0.10826   0.11104   0.11558   0.12022
 Alpha virt. eigenvalues --    0.12324   0.12502   0.12639   0.12754   0.13202
 Alpha virt. eigenvalues --    0.13338   0.13597   0.13897   0.14150   0.14278
 Alpha virt. eigenvalues --    0.14432   0.14541   0.14944   0.15171   0.15450
 Alpha virt. eigenvalues --    0.15668   0.15787   0.16172   0.16470   0.16496
 Alpha virt. eigenvalues --    0.16611   0.16833   0.17103   0.17313   0.17645
 Alpha virt. eigenvalues --    0.17825   0.18301   0.18660   0.19221   0.19270
 Alpha virt. eigenvalues --    0.19391   0.19673   0.19986   0.20428   0.20692
 Alpha virt. eigenvalues --    0.21026   0.21166   0.21367   0.21854   0.22075
 Alpha virt. eigenvalues --    0.22402   0.22776   0.23038   0.23310   0.23624
 Alpha virt. eigenvalues --    0.24024   0.24427   0.24748   0.25182   0.25494
 Alpha virt. eigenvalues --    0.25722   0.26044   0.26218   0.26739   0.27115
 Alpha virt. eigenvalues --    0.27226   0.27379   0.27772   0.27973   0.28228
 Alpha virt. eigenvalues --    0.28500   0.28781   0.28957   0.29162   0.29607
 Alpha virt. eigenvalues --    0.29779   0.29925   0.30245   0.30474   0.30755
 Alpha virt. eigenvalues --    0.31354   0.31739   0.32215   0.32558   0.32846
 Alpha virt. eigenvalues --    0.33316   0.33452   0.33519   0.33858   0.34288
 Alpha virt. eigenvalues --    0.34562   0.34659   0.34942   0.35467   0.35839
 Alpha virt. eigenvalues --    0.36429   0.36670   0.36874   0.37402   0.37706
 Alpha virt. eigenvalues --    0.37746   0.37963   0.38596   0.38717   0.38907
 Alpha virt. eigenvalues --    0.39155   0.39460   0.39874   0.39903   0.40094
 Alpha virt. eigenvalues --    0.40540   0.40806   0.40854   0.41167   0.41361
 Alpha virt. eigenvalues --    0.41566   0.41923   0.42041   0.42165   0.42410
 Alpha virt. eigenvalues --    0.42863   0.43099   0.43244   0.43595   0.43907
 Alpha virt. eigenvalues --    0.44143   0.44342   0.44601   0.44619   0.45066
 Alpha virt. eigenvalues --    0.45324   0.45513   0.45844   0.45870   0.46058
 Alpha virt. eigenvalues --    0.46240   0.46677   0.46847   0.47148   0.47260
 Alpha virt. eigenvalues --    0.47658   0.47984   0.48052   0.48343   0.48517
 Alpha virt. eigenvalues --    0.48698   0.48724   0.49010   0.49371   0.49595
 Alpha virt. eigenvalues --    0.50010   0.50088   0.50517   0.50679   0.50887
 Alpha virt. eigenvalues --    0.51097   0.51482   0.51570   0.52033   0.52093
 Alpha virt. eigenvalues --    0.52300   0.52547   0.52789   0.52882   0.53283
 Alpha virt. eigenvalues --    0.53312   0.53472   0.54212   0.54676   0.55115
 Alpha virt. eigenvalues --    0.55347   0.55452   0.55951   0.56431   0.56622
 Alpha virt. eigenvalues --    0.57005   0.57588   0.57949   0.58202   0.58396
 Alpha virt. eigenvalues --    0.58732   0.58945   0.59406   0.59561   0.60213
 Alpha virt. eigenvalues --    0.60604   0.60938   0.61159   0.61451   0.62188
 Alpha virt. eigenvalues --    0.62391   0.62840   0.63051   0.63236   0.63539
 Alpha virt. eigenvalues --    0.63957   0.64446   0.64662   0.65087   0.65283
 Alpha virt. eigenvalues --    0.65440   0.65859   0.66100   0.66431   0.66890
 Alpha virt. eigenvalues --    0.67082   0.67296   0.67598   0.67777   0.68581
 Alpha virt. eigenvalues --    0.69063   0.69294   0.69552   0.70041   0.70371
 Alpha virt. eigenvalues --    0.70738   0.70931   0.71077   0.71524   0.71792
 Alpha virt. eigenvalues --    0.72033   0.72350   0.72689   0.73029   0.73066
 Alpha virt. eigenvalues --    0.73445   0.73608   0.74129   0.74235   0.74843
 Alpha virt. eigenvalues --    0.75158   0.75568   0.76049   0.76436   0.76719
 Alpha virt. eigenvalues --    0.77220   0.77445   0.77822   0.78067   0.78530
 Alpha virt. eigenvalues --    0.78765   0.79226   0.79536   0.80061   0.80211
 Alpha virt. eigenvalues --    0.81221   0.81483   0.81817   0.82359   0.82963
 Alpha virt. eigenvalues --    0.83382   0.83831   0.84191   0.84799   0.85048
 Alpha virt. eigenvalues --    0.85616   0.85690   0.85931   0.86678   0.86920
 Alpha virt. eigenvalues --    0.87220   0.87877   0.88219   0.89032   0.89243
 Alpha virt. eigenvalues --    0.89458   0.90165   0.90654   0.91349   0.91483
 Alpha virt. eigenvalues --    0.91886   0.91943   0.93065   0.93389   0.93689
 Alpha virt. eigenvalues --    0.94279   0.94583   0.94716   0.95241   0.95330
 Alpha virt. eigenvalues --    0.95497   0.96038   0.96517   0.96631   0.97076
 Alpha virt. eigenvalues --    0.97782   0.98008   0.98396   0.98697   0.99191
 Alpha virt. eigenvalues --    0.99233   0.99576   1.00286   1.00779   1.01448
 Alpha virt. eigenvalues --    1.01761   1.02003   1.02283   1.02523   1.02688
 Alpha virt. eigenvalues --    1.02905   1.03486   1.03778   1.03874   1.04068
 Alpha virt. eigenvalues --    1.04424   1.04904   1.05738   1.06518   1.06532
 Alpha virt. eigenvalues --    1.06754   1.07545   1.07695   1.08010   1.08117
 Alpha virt. eigenvalues --    1.08314   1.09478   1.09700   1.10149   1.10548
 Alpha virt. eigenvalues --    1.11168   1.11672   1.12214   1.12847   1.13657
 Alpha virt. eigenvalues --    1.14120   1.15043   1.16519   1.16676   1.17066
 Alpha virt. eigenvalues --    1.17412   1.17781   1.18238   1.18312   1.18553
 Alpha virt. eigenvalues --    1.18793   1.19465   1.19879   1.20321   1.20829
 Alpha virt. eigenvalues --    1.21311   1.21920   1.22553   1.22979   1.23529
 Alpha virt. eigenvalues --    1.23807   1.24298   1.24939   1.25192   1.25966
 Alpha virt. eigenvalues --    1.26220   1.26808   1.27214   1.27321   1.28105
 Alpha virt. eigenvalues --    1.28340   1.28702   1.28916   1.29051   1.29436
 Alpha virt. eigenvalues --    1.30170   1.30464   1.30794   1.31090   1.31178
 Alpha virt. eigenvalues --    1.31586   1.32571   1.33199   1.34141   1.35513
 Alpha virt. eigenvalues --    1.36113   1.36685   1.37437   1.37925   1.38555
 Alpha virt. eigenvalues --    1.39331   1.40042   1.40492   1.40927   1.41080
 Alpha virt. eigenvalues --    1.42779   1.43060   1.43523   1.43599   1.44415
 Alpha virt. eigenvalues --    1.45318   1.45565   1.45786   1.46075   1.46459
 Alpha virt. eigenvalues --    1.47601   1.47812   1.48250   1.48562   1.48671
 Alpha virt. eigenvalues --    1.49000   1.49534   1.50046   1.50494   1.51019
 Alpha virt. eigenvalues --    1.51076   1.51343   1.51394   1.51771   1.52018
 Alpha virt. eigenvalues --    1.52316   1.52929   1.53111   1.53524   1.53558
 Alpha virt. eigenvalues --    1.53991   1.54088   1.54230   1.54308   1.54695
 Alpha virt. eigenvalues --    1.54869   1.55162   1.55507   1.55526   1.55856
 Alpha virt. eigenvalues --    1.56153   1.56594   1.56678   1.57089   1.57415
 Alpha virt. eigenvalues --    1.57673   1.58416   1.59004   1.59125   1.59250
 Alpha virt. eigenvalues --    1.59680   1.59738   1.60716   1.60847   1.61041
 Alpha virt. eigenvalues --    1.61422   1.62055   1.62174   1.62443   1.62829
 Alpha virt. eigenvalues --    1.63387   1.63635   1.63977   1.64258   1.64534
 Alpha virt. eigenvalues --    1.64947   1.65252   1.65672   1.65774   1.66215
 Alpha virt. eigenvalues --    1.66816   1.66999   1.67422   1.67665   1.68223
 Alpha virt. eigenvalues --    1.68442   1.69173   1.69382   1.69568   1.70078
 Alpha virt. eigenvalues --    1.70518   1.70631   1.70921   1.71477   1.71812
 Alpha virt. eigenvalues --    1.72156   1.72664   1.72929   1.73414   1.73811
 Alpha virt. eigenvalues --    1.73913   1.74290   1.74952   1.75498   1.76483
 Alpha virt. eigenvalues --    1.77689   1.77841   1.78369   1.78906   1.79052
 Alpha virt. eigenvalues --    1.79697   1.81144   1.81161   1.81602   1.82022
 Alpha virt. eigenvalues --    1.82487   1.83038   1.83268   1.83874   1.84113
 Alpha virt. eigenvalues --    1.84694   1.85659   1.85882   1.86280   1.86708
 Alpha virt. eigenvalues --    1.87473   1.87615   1.88334   1.88559   1.89123
 Alpha virt. eigenvalues --    1.89263   1.89827   1.90139   1.90662   1.91176
 Alpha virt. eigenvalues --    1.92119   1.92822   1.93360   1.93858   1.94764
 Alpha virt. eigenvalues --    1.95267   1.96108   1.96363   1.96719   1.97308
 Alpha virt. eigenvalues --    1.97563   1.98049   1.98408   1.98875   1.99440
 Alpha virt. eigenvalues --    1.99767   1.99910   2.00851   2.01240   2.01632
 Alpha virt. eigenvalues --    2.02517   2.03081   2.03419   2.03640   2.04264
 Alpha virt. eigenvalues --    2.05163   2.05907   2.06170   2.06758   2.06984
 Alpha virt. eigenvalues --    2.07612   2.07939   2.08706   2.09028   2.09548
 Alpha virt. eigenvalues --    2.10105   2.10344   2.10876   2.12351   2.13025
 Alpha virt. eigenvalues --    2.13125   2.13770   2.14698   2.15558   2.15757
 Alpha virt. eigenvalues --    2.15941   2.16276   2.16658   2.17017   2.17391
 Alpha virt. eigenvalues --    2.17793   2.18727   2.19032   2.19381   2.20070
 Alpha virt. eigenvalues --    2.20481   2.21458   2.21755   2.22420   2.22966
 Alpha virt. eigenvalues --    2.23408   2.23901   2.24563   2.24778   2.25487
 Alpha virt. eigenvalues --    2.26519   2.26704   2.27073   2.27595   2.28108
 Alpha virt. eigenvalues --    2.28543   2.28976   2.29162   2.29838   2.30448
 Alpha virt. eigenvalues --    2.30990   2.31088   2.31463   2.31631   2.32307
 Alpha virt. eigenvalues --    2.33563   2.33608   2.34439   2.34932   2.35296
 Alpha virt. eigenvalues --    2.35691   2.35811   2.36855   2.37170   2.37306
 Alpha virt. eigenvalues --    2.37526   2.37785   2.38578   2.38601   2.39459
 Alpha virt. eigenvalues --    2.39707   2.40078   2.40448   2.40859   2.41858
 Alpha virt. eigenvalues --    2.42404   2.42845   2.43272   2.43979   2.44164
