 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0073  0.0224  0.0016 -0.0010 -0.0222
                                           -0.0090 -0.0010 -0.0007  0.0041 -0.0005
                                           -0.0056  0.0026 -0.0229 -0.0014 -0.0009
                                            0.0040 -0.0050 -0.0004 -0.0003  0.0017
                                            0.0052
                ( 49.18%)  -0.7013* C   9 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0176 -0.0001 -0.0000
                                            0.5555  0.0184 -0.0065 -0.5980 -0.0014
                                           -0.0035 -0.0483 -0.0001 -0.0010 -0.0181
                                           -0.0059 -0.0007 -0.0009  0.0024 -0.0001
                                           -0.0008 -0.0029 -0.0169  0.0019  0.0007
                                           -0.0048  0.0043  0.0002  0.0011 -0.0055
                                           -0.0040
  1414. (0.00804) BD*( 1) C   8 - C  30  
                ( 49.28%)   0.7020* C   8 s( 34.43%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0101  0.0006 -0.0001
                                            0.1345  0.0025 -0.0043  0.7930 -0.0015
                                           -0.0059  0.0922 -0.0004 -0.0009 -0.0019
                                           -0.0028 -0.0001 -0.0003 -0.0014 -0.0018
                                            0.0065  0.0085  0.0035  0.0036 -0.0014
                                           -0.0012 -0.0046 -0.0016  0.0007 -0.0029
                                           -0.0048
                ( 50.72%)  -0.7122* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0124  0.0069  0.0000
                                           -0.1401 -0.0039  0.0009 -0.8256 -0.0185
                                            0.0123 -0.0992 -0.0023  0.0016 -0.0121
                                           -0.0004 -0.0014 -0.0001 -0.0091  0.0001
                                            0.0369 -0.0004  0.0219  0.0000  0.0017
                                            0.0039  0.0049  0.0020 -0.0011  0.0033
                                            0.0075
  1415. (0.01016) BD*( 1) C   9 - C  24  
                ( 49.36%)   0.7026* C   9 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0077  0.0003 -0.0004
                                            0.7810 -0.0001 -0.0019  0.1390 -0.0071
                                            0.0031  0.0453 -0.0017  0.0008 -0.0039
                                           -0.0042 -0.0011 -0.0012 -0.0004  0.0003
                                           -0.0146 -0.0063  0.0088  0.0021 -0.0006
                                           -0.0043 -0.0007  0.0008  0.0004  0.0045
                                            0.0030
                ( 50.64%)  -0.7116* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0055 -0.0002  0.0000
                                           -0.7807 -0.0152 -0.0016 -0.1777  0.0040
                                            0.0041 -0.0306 -0.0007  0.0010 -0.0196
                                            0.0004 -0.0049  0.0004 -0.0021  0.0005
                                           -0.0265 -0.0027  0.0212 -0.0002  0.0009
                                            0.0068  0.0018 -0.0005 -0.0007 -0.0062
                                           -0.0043
  1416. (0.19339) BD*( 2) C   9 - C  24  
                ( 52.35%)   0.7235* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0049 -0.0015  0.0006 -0.0001
                                           -0.0346 -0.0009 -0.0015 -0.1077  0.0002
                                           -0.0002  0.9933  0.0017  0.0015  0.0024
                                            0.0007 -0.0154 -0.0042 -0.0027 -0.0006
                                            0.0001 -0.0001 -0.0005 -0.0011 -0.0132
                                            0.0014  0.0029  0.0047  0.0009  0.0001
                                           -0.0007
                ( 47.65%)  -0.6903* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0064 -0.0019  0.0008 -0.0001
                                           -0.0061  0.0007  0.0000 -0.1226  0.0015
                                           -0.0019  0.9921 -0.0093  0.0079 -0.0010
                                           -0.0005  0.0119  0.0034  0.0087  0.0030
                                            0.0008  0.0002  0.0042  0.0002 -0.0148
                                            0.0005  0.0043  0.0034  0.0000 -0.0003
                                           -0.0006
  1417. (0.01694) BD*( 1) C  10 - C  11  
                ( 49.19%)   0.7014* C  10 s( 33.18%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5758 -0.0152 -0.0016 -0.0000
                                           -0.7819 -0.0153  0.0058 -0.2352  0.0094
                                           -0.0052  0.0183  0.0000 -0.0012  0.0096
                                            0.0056 -0.0003  0.0005  0.0019 -0.0008
                                            0.0155  0.0045 -0.0172  0.0019 -0.0005
                                            0.0062  0.0013 -0.0000 -0.0001 -0.0042
                                           -0.0054
                ( 50.81%)  -0.7128* C  11 s( 30.47%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0096 -0.0002  0.0001
                                            0.8251  0.0023  0.0015  0.1101  0.0123
                                           -0.0058 -0.0302  0.0018 -0.0006  0.0158
                                            0.0023 -0.0004 -0.0003  0.0026 -0.0011
                                            0.0160  0.0097 -0.0233 -0.0016 -0.0000
                                           -0.0059 -0.0024 -0.0009  0.0002  0.0054
                                            0.0017
  1418. (0.01030) BD*( 1) C  10 - C  24  
                ( 49.26%)   0.7019* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0062 -0.0005 -0.0004
                                           -0.5993 -0.0048  0.0020  0.5154 -0.0052
                                            0.0017  0.0852 -0.0018  0.0007  0.0147
                                            0.0073  0.0021  0.0012 -0.0018 -0.0007
                                           -0.0034  0.0006  0.0087  0.0020 -0.0012
                                            0.0033 -0.0027  0.0001 -0.0013  0.0031
                                            0.0044
                ( 50.74%)  -0.7123* C  24 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951 -0.0050 -0.0002  0.0000
                                            0.5817  0.0150  0.0032 -0.5486 -0.0041
                                            0.0027 -0.0681 -0.0011  0.0008  0.0320
                                            0.0024  0.0051  0.0001 -0.0063  0.0005
                                            0.0042 -0.0016  0.0204  0.0000  0.0017
                                           -0.0050  0.0049  0.0003  0.0017 -0.0045
                                           -0.0060
  1419. (0.01265) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7106* C  11 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0025  0.0022  0.0001
                                           -0.4788  0.0163 -0.0061  0.6464  0.0053
                                           -0.0021  0.0607 -0.0011 -0.0004 -0.0142
                                           -0.0111 -0.0018 -0.0014  0.0062  0.0006
                                           -0.0141 -0.0022 -0.0218 -0.0013 -0.0013
                                            0.0021 -0.0050 -0.0006 -0.0013  0.0047
                                            0.0031
                ( 49.50%)  -0.7036* C  12 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0022  0.0010 -0.0002
                                            0.3195  0.0135 -0.0052 -0.7305  0.0118
                                           -0.0035 -0.1274 -0.0014 -0.0003 -0.0197
                                           -0.0046 -0.0035 -0.0007  0.0064  0.0011
                                           -0.0074 -0.0079 -0.0212  0.0006  0.0021
                                           -0.0035  0.0044  0.0012  0.0015 -0.0048
                                            0.0023
  1420. (0.13774) BD*( 2) C  11 - C  12  
                ( 51.53%)   0.7179* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0078 -0.0011  0.0005 -0.0001
                                            0.0406  0.0022  0.0001 -0.0706  0.0014
                                            0.0003  0.9962  0.0012  0.0007  0.0011
                                            0.0002  0.0012 -0.0047  0.0268  0.0044
                                            0.0030 -0.0001  0.0057  0.0007 -0.0125
                                           -0.0020  0.0035 -0.0014 -0.0017 -0.0003
                                            0.0002
                ( 48.47%)  -0.6962* C  12 s(  0.02%)p99.99( 99.89%)d 2.93(  0.07%)
                                                  f 0.88(  0.02%)
                                           -0.0000  0.0147 -0.0018  0.0031  0.0001
                                            0.0627  0.0055 -0.0011 -0.1332  0.0031
                                            0.0008  0.9885  0.0005  0.0022 -0.0014
                                           -0.0004  0.0221 -0.0027 -0.0118 -0.0048
                                            0.0012 -0.0007 -0.0012 -0.0024 -0.0131
                                           -0.0021  0.0041  0.0002 -0.0028 -0.0008
                                           -0.0007
  1421. (0.00769) BD*( 1) C  11 - C  38  
                ( 49.22%)   0.7016* C  11 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0139  0.0020  0.0000
                                            0.2949 -0.0014 -0.0003  0.7511 -0.0009
                                           -0.0065  0.0457  0.0012  0.0001 -0.0046
                                           -0.0063 -0.0001 -0.0004  0.0002 -0.0008
                                            0.0040  0.0068  0.0043  0.0033 -0.0006
                                           -0.0016 -0.0047 -0.0009  0.0007 -0.0051
                                           -0.0026
                ( 50.78%)  -0.7126* C  38 s( 28.51%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0134  0.0071 -0.0000
                                           -0.3156 -0.0076  0.0053 -0.7820 -0.0183
                                            0.0117 -0.0292 -0.0006 -0.0003 -0.0278
                                            0.0002 -0.0011  0.0000 -0.0023 -0.0003
                                            0.0284  0.0001  0.0231 -0.0002  0.0030
                                            0.0014  0.0055 -0.0008  0.0008  0.0076
                                            0.0035
  1422. (0.01710) BD*( 1) C  12 - C  13  
                ( 50.31%)   0.7093* C  12 s( 29.61%)p 2.37( 70.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5441 -0.0079 -0.0007 -0.0000
                                            0.5182  0.0113 -0.0076  0.6571 -0.0044
                                            0.0018  0.0475  0.0013 -0.0004  0.0221
                                            0.0070  0.0007  0.0008  0.0039 -0.0005
                                            0.0029 -0.0017 -0.0225 -0.0000 -0.0003
                                           -0.0054 -0.0040 -0.0007  0.0011 -0.0047
                                            0.0024
                ( 49.69%)  -0.7049* C  13 s( 32.88%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0160 -0.0010  0.0002
                                           -0.6002 -0.0018 -0.0016 -0.5563 -0.0165
                                            0.0065 -0.0218 -0.0033 -0.0004  0.0171
                                            0.0074 -0.0003  0.0013  0.0019 -0.0006
                                            0.0012  0.0021 -0.0172  0.0013  0.0008
                                            0.0041  0.0048  0.0001 -0.0005  0.0041
                                           -0.0055
  1423. (0.01337) BD*( 1) C  12 - C  42  
                ( 48.32%)   0.6951* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0110  0.0014 -0.0002
                                            0.7902  0.0054 -0.0011 -0.1249  0.0033
                                            0.0031 -0.0581  0.0038 -0.0007  0.0020
                                            0.0029  0.0008  0.0015  0.0004  0.0001
                                           -0.0146 -0.0060  0.0077  0.0028  0.0008
                                           -0.0060  0.0013 -0.0006 -0.0002  0.0059
                                           -0.0031
                ( 51.68%)  -0.7189* C  42 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0049  0.0013  0.0005
                                           -0.8037 -0.0143  0.0100  0.1295 -0.0039
                                           -0.0012  0.0660 -0.0050 -0.0024  0.0102
                                            0.0025  0.0052  0.0016 -0.0039  0.0013
                                           -0.0288 -0.0047  0.0189  0.0021 -0.0016
                                            0.0069 -0.0006  0.0006 -0.0021 -0.0081
                                            0.0040
  1424. (0.01022) BD*( 1) C  13 - C  26  
                ( 49.36%)   0.7026* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0065  0.0000 -0.0004
                                            0.1412 -0.0081  0.0030 -0.7744 -0.0001
                                            0.0004 -0.1016 -0.0005  0.0021  0.0037
                                            0.0045  0.0004  0.0005 -0.0037 -0.0011
                                            0.0141  0.0070  0.0085  0.0024  0.0014
                                           -0.0008  0.0041  0.0013  0.0006 -0.0031
                                            0.0045
                ( 50.64%)  -0.7116* C  26 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0052 -0.0003  0.0000
                                           -0.1816  0.0035  0.0052  0.7796  0.0156
                                            0.0013  0.0305  0.0046  0.0015  0.0201
                                           -0.0005  0.0013  0.0001 -0.0062 -0.0001
                                            0.0258  0.0031  0.0207  0.0002 -0.0011
                                            0.0018 -0.0067 -0.0012 -0.0005  0.0044
                                           -0.0060
  1425. (0.19320) BD*( 2) C  13 - C  26  
                ( 52.78%)   0.7265* C  13 s(  0.03%)p99.99( 99.92%)d 1.09(  0.03%)
                                                  f 0.69(  0.02%)
                                           -0.0003 -0.0151 -0.0080  0.0003  0.0003
                                            0.0505  0.0014  0.0011 -0.1090  0.0078
                                            0.0014  0.9923  0.0025 -0.0003 -0.0012
                                            0.0008 -0.0032 -0.0012  0.0156  0.0043
                                            0.0009  0.0016  0.0059 -0.0016 -0.0130
                                           -0.0009  0.0036 -0.0041 -0.0009 -0.0003
                                            0.0007
                ( 47.22%)  -0.6872* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0009 -0.0056  0.0007 -0.0002
                                           -0.0002 -0.0009 -0.0006 -0.0399  0.0024
                                           -0.0011  0.9989 -0.0090  0.0069 -0.0015
                                            0.0001  0.0101  0.0020 -0.0131 -0.0026
                                           -0.0007 -0.0005  0.0000 -0.0011 -0.0150
                                           -0.0002  0.0026 -0.0030  0.0000 -0.0006
                                            0.0001
  1426. (0.01722) BD*( 1) C  14 - C  15  
                ( 49.15%)   0.7011* C  14 s( 33.53%)p 1.98( 66.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5789 -0.0148 -0.0012  0.0001
                                           -0.2272  0.0094 -0.0056  0.7766  0.0153
                                           -0.0045 -0.0939  0.0008 -0.0005 -0.0094
                                           -0.0055  0.0012 -0.0005 -0.0048 -0.0003
                                           -0.0155 -0.0043 -0.0172  0.0020  0.0018
                                            0.0010 -0.0059  0.0013  0.0012  0.0054
                                           -0.0043
                ( 50.85%)  -0.7131* C  15 s( 30.48%)p 2.28( 69.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0089 -0.0001  0.0001
                                            0.1012  0.0123 -0.0056 -0.8211 -0.0014
                                           -0.0012  0.0963  0.0014  0.0005 -0.0149
                                           -0.0023  0.0039 -0.0006 -0.0066 -0.0015
                                           -0.0157 -0.0098 -0.0229 -0.0012 -0.0019
                                           -0.0023  0.0055 -0.0013 -0.0008 -0.0014
                                            0.0054
  1427. (0.01063) BD*( 1) C  14 - C  26  
                ( 49.37%)   0.7027* C  14 s( 36.53%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6043 -0.0066  0.0001 -0.0004
                                            0.5218 -0.0071  0.0016  0.6015  0.0047
                                           -0.0030 -0.0131  0.0005  0.0012 -0.0148
                                           -0.0076 -0.0002  0.0005 -0.0001  0.0000
                                            0.0038 -0.0009  0.0090  0.0021  0.0001
                                           -0.0029 -0.0035  0.0001 -0.0001 -0.0045
                                            0.0031
                ( 50.63%)  -0.7115* C  26 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0047 -0.0004  0.0000
                                           -0.5510 -0.0039  0.0038 -0.5827 -0.0144
                                           -0.0042 -0.0239 -0.0003  0.0002 -0.0327
                                           -0.0023  0.0000 -0.0003 -0.0000 -0.0005
                                           -0.0048  0.0018  0.0210  0.0002  0.0001
                                            0.0051  0.0052  0.0005 -0.0009  0.0061
                                           -0.0045
  1428. (0.01254) BD*( 1) C  15 - C  16  
                ( 50.42%)   0.7101* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0029  0.0019  0.0001
                                            0.6529  0.0056 -0.0021  0.4734 -0.0161
                                            0.0064 -0.0297  0.0008 -0.0013  0.0141
                                            0.0109  0.0020 -0.0010 -0.0019  0.0009
                                            0.0146  0.0023 -0.0221 -0.0013 -0.0001
                                           -0.0051 -0.0021  0.0002 -0.0006 -0.0030
                                            0.0048
                ( 49.58%)  -0.7041* C  16 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0025  0.0009 -0.0002
                                           -0.7372  0.0118 -0.0029 -0.3248 -0.0136
                                            0.0053 -0.0577  0.0000 -0.0006  0.0199
                                            0.0045  0.0023  0.0002 -0.0010  0.0016
                                            0.0077  0.0079 -0.0216  0.0003  0.0006
                                            0.0047  0.0037 -0.0009 -0.0004 -0.0024
                                           -0.0049
  1429. (0.13750) BD*( 2) C  15 - C  16  
                ( 50.89%)   0.7134* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0026  0.0010  0.0007 -0.0001
                                           -0.0395  0.0000 -0.0001  0.1133 -0.0017
                                           -0.0004  0.9923  0.0027  0.0011  0.0025
                                            0.0009  0.0264  0.0045 -0.0002  0.0045
                                           -0.0011 -0.0006  0.0037 -0.0003 -0.0125
                                            0.0019 -0.0022  0.0017  0.0023 -0.0005
                                           -0.0000
                ( 49.11%)  -0.7008* C  16 s(  0.02%)p99.99( 99.90%)d 3.29(  0.06%)
                                                  f 1.05(  0.02%)
                                            0.0000  0.0137  0.0009  0.0026  0.0001
                                           -0.1047  0.0021  0.0004  0.0864 -0.0041
                                            0.0017  0.9902  0.0011  0.0022 -0.0004
                                           -0.0006 -0.0125 -0.0051 -0.0209  0.0020
                                            0.0009  0.0008  0.0036 -0.0022 -0.0133
                                            0.0024 -0.0027  0.0003  0.0037  0.0002
                                           -0.0007
  1430. (0.00767) BD*( 1) C  15 - C  47  
                ( 49.18%)   0.7013* C  15 s( 34.69%)p 1.88( 65.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888 -0.0134  0.0020  0.0000
                                            0.7490 -0.0006 -0.0066 -0.2959  0.0019
                                            0.0001  0.0651  0.0009  0.0001  0.0044
                                            0.0062 -0.0003 -0.0013  0.0006  0.0000
                                           -0.0041 -0.0067  0.0040  0.0033 -0.0008
                                           -0.0046  0.0016  0.0011 -0.0010  0.0026
                                           -0.0051
                ( 50.82%)  -0.7129* C  47 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0133  0.0071 -0.0000
                                           -0.7800 -0.0183  0.0117  0.3178  0.0075
                                           -0.0053 -0.0515 -0.0012  0.0001  0.0279
                                           -0.0003 -0.0042 -0.0003  0.0021 -0.0001
                                           -0.0280 -0.0002  0.0228 -0.0002  0.0030
                                            0.0057 -0.0004  0.0001 -0.0005 -0.0032
                                            0.0077
  1431. (0.01675) BD*( 1) C  16 - C  17  
                ( 50.33%)   0.7095* C  16 s( 29.62%)p 2.37( 70.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442 -0.0082 -0.0004 -0.0000
                                            0.6529 -0.0046  0.0019 -0.5145 -0.0115
                                            0.0072  0.1064  0.0024 -0.0010 -0.0221
                                           -0.0070  0.0052  0.0008 -0.0057 -0.0005
                                           -0.0025  0.0017 -0.0223  0.0004 -0.0020
                                           -0.0038  0.0053  0.0001 -0.0019 -0.0022
                                           -0.0047
                ( 49.67%)  -0.7047* C  17 s( 32.88%)p 2.04( 67.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0158 -0.0011 -0.0001
                                           -0.5502 -0.0159  0.0070  0.6026  0.0015
                                            0.0016 -0.0663  0.0011  0.0009 -0.0165
                                           -0.0072  0.0032  0.0005 -0.0037 -0.0005
                                           -0.0012 -0.0022 -0.0165  0.0018  0.0014
                                            0.0046 -0.0039  0.0002  0.0022  0.0054
                                            0.0038
  1432. (0.01328) BD*( 1) C  16 - C  51  
                ( 48.31%)   0.6951* C  16 s( 35.64%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5969 -0.0115  0.0017 -0.0002
                                           -0.1339  0.0036  0.0027 -0.7882 -0.0045
                                            0.0011  0.0629  0.0043 -0.0007 -0.0021
                                           -0.0031  0.0006  0.0005  0.0036  0.0001
                                            0.0145  0.0061  0.0075  0.0029 -0.0015
                                            0.0012  0.0056 -0.0019  0.0011  0.0032
                                            0.0058
                ( 51.69%)  -0.7189* C  51 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0047  0.0012  0.0005
                                            0.1370 -0.0042 -0.0016  0.8032  0.0137
                                           -0.0105 -0.0562 -0.0069 -0.0008 -0.0112
                                           -0.0024 -0.0023  0.0016  0.0044 -0.0002
                                            0.0285  0.0048  0.0193  0.0021  0.0010
                                           -0.0011 -0.0069  0.0026  0.0010 -0.0044
                                           -0.0077
  1433. (0.01019) BD*( 1) C  17 - C  28  
                ( 49.38%)   0.7027* C  17 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0067 -0.0003 -0.0004
                                           -0.7803 -0.0007  0.0001 -0.1414  0.0079
                                           -0.0025 -0.0529  0.0017 -0.0001 -0.0039
                                           -0.0041 -0.0018 -0.0009 -0.0006 -0.0003
                                           -0.0138 -0.0066  0.0088  0.0020  0.0008
                                            0.0043  0.0008 -0.0006 -0.0002 -0.0045
                                           -0.0030
                ( 50.62%)  -0.7115* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0053 -0.0002  0.0000
                                            0.7816  0.0152  0.0009  0.1772 -0.0045
                                           -0.0038  0.0083  0.0024 -0.0010 -0.0195
                                            0.0001 -0.0043  0.0005 -0.0013  0.0002
                                           -0.0266 -0.0031  0.0215  0.0000 -0.0007
                                           -0.0070 -0.0018  0.0001  0.0005  0.0062
                                            0.0043
  1434. (0.19633) BD*( 2) C  17 - C  28  
                ( 52.47%)   0.7244* C  17 s(  0.05%)p99.99( 99.90%)d 0.49(  0.03%)
                                                  f 0.39(  0.02%)
                                           -0.0001 -0.0232 -0.0018  0.0004  0.0001
                                           -0.0628  0.0036 -0.0013  0.0742  0.0008
                                            0.0017  0.9947  0.0017  0.0010  0.0008
                                           -0.0007  0.0151  0.0047  0.0027  0.0007
                                           -0.0003 -0.0012  0.0023  0.0002 -0.0133
                                            0.0024 -0.0022  0.0045  0.0014 -0.0006
                                            0.0000
                ( 47.53%)  -0.6894* C  28 s(  0.04%)p99.99( 99.91%)d 0.67(  0.02%)
                                                  f 0.68(  0.03%)
                                            0.0005  0.0191  0.0001 -0.0012  0.0000
                                           -0.0026 -0.0007  0.0009  0.0290  0.0003
                                           -0.0011  0.9991 -0.0097  0.0087 -0.0003
                                           -0.0005 -0.0109 -0.0038 -0.0097 -0.0031
                                            0.0001  0.0005 -0.0028  0.0006 -0.0155
                                            0.0004  0.0001  0.0030 -0.0002 -0.0007
                                           -0.0002
  1435. (0.01713) BD*( 1) C  18 - C  19  
                ( 49.14%)   0.7010* C  18 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0171 -0.0005  0.0000
                                           -0.7815 -0.0166  0.0047 -0.2351  0.0088
                                           -0.0049  0.0491 -0.0001 -0.0009 -0.0081
                                           -0.0069  0.0039  0.0004  0.0005  0.0005
