 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19641 -88.97437 -30.04488 -25.88692 -25.88357
 Alpha  occ. eigenvalues --  -25.88127 -14.34764 -14.34653 -14.34582 -14.34412
 Alpha  occ. eigenvalues --  -10.22595 -10.21954 -10.21820 -10.21816 -10.21774
 Alpha  occ. eigenvalues --  -10.21727 -10.21671 -10.21614 -10.21591 -10.20162
 Alpha  occ. eigenvalues --  -10.20031 -10.19629 -10.19571 -10.19514 -10.19495
 Alpha  occ. eigenvalues --  -10.19405 -10.19340 -10.19334 -10.19330 -10.19272
 Alpha  occ. eigenvalues --  -10.19261 -10.19239 -10.19237 -10.19209 -10.19183
 Alpha  occ. eigenvalues --  -10.19112 -10.19101 -10.18902 -10.18708 -10.18673
 Alpha  occ. eigenvalues --  -10.18639  -8.00154  -5.94715  -5.94436  -5.93961
 Alpha  occ. eigenvalues --   -3.42299  -2.19178  -2.18227  -2.17873  -0.97871
 Alpha  occ. eigenvalues --   -0.96921  -0.96849  -0.95884  -0.83140  -0.82508
 Alpha  occ. eigenvalues --   -0.82171  -0.81667  -0.81248  -0.80955  -0.80495
 Alpha  occ. eigenvalues --   -0.80358  -0.77550  -0.76377  -0.75002  -0.74816
 Alpha  occ. eigenvalues --   -0.73878  -0.71462  -0.70632  -0.69052  -0.68731
 Alpha  occ. eigenvalues --   -0.68536  -0.67102  -0.65096  -0.64753  -0.61197
 Alpha  occ. eigenvalues --   -0.60904  -0.58418  -0.57430  -0.55227  -0.54838
 Alpha  occ. eigenvalues --   -0.54183  -0.52876  -0.51957  -0.51583  -0.51065
 Alpha  occ. eigenvalues --   -0.49059  -0.48706  -0.48206  -0.47272  -0.46695
 Alpha  occ. eigenvalues --   -0.46107  -0.45483  -0.45157  -0.44783  -0.44379
 Alpha  occ. eigenvalues --   -0.44327  -0.44029  -0.43925  -0.43450  -0.43354
 Alpha  occ. eigenvalues --   -0.42823  -0.42171  -0.42091  -0.41965  -0.41339
 Alpha  occ. eigenvalues --   -0.40918  -0.40628  -0.40557  -0.40511  -0.40236
 Alpha  occ. eigenvalues --   -0.39936  -0.39777  -0.39455  -0.39085  -0.38616
 Alpha  occ. eigenvalues --   -0.38415  -0.37907  -0.37541  -0.37494  -0.37229
 Alpha  occ. eigenvalues --   -0.36816  -0.36209  -0.35608  -0.35239  -0.34736
 Alpha  occ. eigenvalues --   -0.34322  -0.32520  -0.32278  -0.31263  -0.31011
 Alpha  occ. eigenvalues --   -0.30102  -0.29600  -0.29093  -0.27664  -0.27388
 Alpha  occ. eigenvalues --   -0.25371  -0.25023  -0.23753  -0.22939  -0.21112
 Alpha  occ. eigenvalues --   -0.19833  -0.19711  -0.19513  -0.18597
 Alpha virt. eigenvalues --   -0.07404  -0.07191  -0.04165  -0.02525  -0.00071
 Alpha virt. eigenvalues --    0.00858   0.01397   0.03342   0.03558   0.03978
 Alpha virt. eigenvalues --    0.04389   0.04917   0.05637   0.05894   0.06612
 Alpha virt. eigenvalues --    0.07040   0.07196   0.07388   0.07902   0.08502
 Alpha virt. eigenvalues --    0.08822   0.09133   0.09401   0.09698   0.09939
 Alpha virt. eigenvalues --    0.10120   0.10619   0.11040   0.11143   0.11492
 Alpha virt. eigenvalues --    0.11855   0.12058   0.12334   0.12358   0.12694
 Alpha virt. eigenvalues --    0.12967   0.13227   0.13437   0.13813   0.13847
 Alpha virt. eigenvalues --    0.14370   0.14504   0.14871   0.15114   0.15164
 Alpha virt. eigenvalues --    0.15511   0.15690   0.15796   0.16013   0.16189
 Alpha virt. eigenvalues --    0.16585   0.17014   0.17189   0.17262   0.17715
 Alpha virt. eigenvalues --    0.17903   0.18036   0.18722   0.19142   0.19209
 Alpha virt. eigenvalues --    0.19347   0.19626   0.19766   0.20001   0.20470
 Alpha virt. eigenvalues --    0.21035   0.21120   0.21361   0.21626   0.21727
 Alpha virt. eigenvalues --    0.22211   0.22455   0.22847   0.23407   0.23472
 Alpha virt. eigenvalues --    0.23861   0.24286   0.24579   0.24715   0.25070
 Alpha virt. eigenvalues --    0.25512   0.25667   0.25808   0.26335   0.26637
 Alpha virt. eigenvalues --    0.27208   0.27337   0.27461   0.27674   0.28130
 Alpha virt. eigenvalues --    0.28342   0.28825   0.28989   0.29159   0.29458
 Alpha virt. eigenvalues --    0.29620   0.30157   0.30243   0.30414   0.30756
 Alpha virt. eigenvalues --    0.31291   0.31404   0.31666   0.31874   0.32515
 Alpha virt. eigenvalues --    0.32638   0.33051   0.33328   0.33585   0.33873
 Alpha virt. eigenvalues --    0.34580   0.34709   0.34851   0.35348   0.35683
 Alpha virt. eigenvalues --    0.36014   0.36401   0.36522   0.36840   0.37064
 Alpha virt. eigenvalues --    0.37227   0.37689   0.38174   0.38297   0.38520
 Alpha virt. eigenvalues --    0.38768   0.39157   0.39493   0.39918   0.39987
 Alpha virt. eigenvalues --    0.40203   0.40449   0.40705   0.40927   0.41123
 Alpha virt. eigenvalues --    0.41203   0.41519   0.41693   0.41959   0.42355
 Alpha virt. eigenvalues --    0.42541   0.42653   0.43110   0.43476   0.43582
 Alpha virt. eigenvalues --    0.43660   0.43712   0.44286   0.44672   0.44888
 Alpha virt. eigenvalues --    0.45148   0.45220   0.45478   0.45783   0.46011
 Alpha virt. eigenvalues --    0.46303   0.46473   0.46675   0.46984   0.47077
 Alpha virt. eigenvalues --    0.47409   0.47692   0.47812   0.48064   0.48198
 Alpha virt. eigenvalues --    0.48234   0.48467   0.48851   0.49242   0.49423
 Alpha virt. eigenvalues --    0.49778   0.50194   0.50296   0.50435   0.50807
 Alpha virt. eigenvalues --    0.50964   0.51164   0.51374   0.51470   0.51684
 Alpha virt. eigenvalues --    0.52036   0.52286   0.52490   0.52980   0.53253
 Alpha virt. eigenvalues --    0.53341   0.53748   0.53784   0.54183   0.54463
 Alpha virt. eigenvalues --    0.55199   0.55289   0.55676   0.56334   0.56408
 Alpha virt. eigenvalues --    0.56643   0.57160   0.57300   0.57806   0.57916
 Alpha virt. eigenvalues --    0.58409   0.58793   0.59233   0.59315   0.59438
 Alpha virt. eigenvalues --    0.59834   0.60502   0.61005   0.61429   0.61632
 Alpha virt. eigenvalues --    0.62160   0.62529   0.62804   0.62847   0.63294
 Alpha virt. eigenvalues --    0.63456   0.64217   0.64333   0.64512   0.64927
 Alpha virt. eigenvalues --    0.65145   0.65244   0.65490   0.65922   0.66135
 Alpha virt. eigenvalues --    0.67096   0.67308   0.67671   0.68274   0.68298
 Alpha virt. eigenvalues --    0.68833   0.69023   0.69401   0.69783   0.69928
 Alpha virt. eigenvalues --    0.70273   0.70577   0.70785   0.71304   0.71474
 Alpha virt. eigenvalues --    0.71559   0.72033   0.72425   0.72673   0.73218
 Alpha virt. eigenvalues --    0.73543   0.73883   0.74105   0.74578   0.74740
 Alpha virt. eigenvalues --    0.74911   0.75222   0.75603   0.75979   0.76451
 Alpha virt. eigenvalues --    0.76660   0.77057   0.77407   0.77636   0.78531
 Alpha virt. eigenvalues --    0.78659   0.79070   0.79209   0.80037   0.80340
 Alpha virt. eigenvalues --    0.80383   0.81015   0.81319   0.81828   0.82185
 Alpha virt. eigenvalues --    0.82572   0.82960   0.83706   0.84047   0.84601
 Alpha virt. eigenvalues --    0.85419   0.85518   0.85793   0.86086   0.86485
 Alpha virt. eigenvalues --    0.87015   0.87137   0.88107   0.88377   0.88782
 Alpha virt. eigenvalues --    0.88972   0.89585   0.89652   0.89713   0.90392
 Alpha virt. eigenvalues --    0.90892   0.91281   0.91575   0.92004   0.92598
 Alpha virt. eigenvalues --    0.92805   0.92949   0.93528   0.93948   0.94603
 Alpha virt. eigenvalues --    0.94938   0.95691   0.96089   0.96408   0.96654
 Alpha virt. eigenvalues --    0.96956   0.97521   0.97723   0.97867   0.98292
 Alpha virt. eigenvalues --    0.98582   0.99019   0.99376   0.99450   0.99926
 Alpha virt. eigenvalues --    1.00077   1.00701   1.00801   1.01866   1.02141
 Alpha virt. eigenvalues --    1.02265   1.02669   1.02823   1.03316   1.03418
 Alpha virt. eigenvalues --    1.03905   1.04166   1.04687   1.05066   1.05218
 Alpha virt. eigenvalues --    1.06143   1.06367   1.07193   1.07437   1.07826
 Alpha virt. eigenvalues --    1.08025   1.08855   1.09271   1.10304   1.10504
 Alpha virt. eigenvalues --    1.10908   1.11180   1.11817   1.12063   1.12270
 Alpha virt. eigenvalues --    1.13216   1.13973   1.14810   1.15310   1.15694
 Alpha virt. eigenvalues --    1.16202   1.16804   1.17382   1.17560   1.17769
 Alpha virt. eigenvalues --    1.18218   1.18829   1.19657   1.19960   1.20042
 Alpha virt. eigenvalues --    1.20557   1.21938   1.22122   1.22356   1.23076
 Alpha virt. eigenvalues --    1.23331   1.23671   1.24384   1.24753   1.24870
 Alpha virt. eigenvalues --    1.25938   1.26159   1.26264   1.26624   1.26760
 Alpha virt. eigenvalues --    1.27315   1.27501   1.28093   1.28419   1.28768
 Alpha virt. eigenvalues --    1.28994   1.29907   1.30057   1.30809   1.31380
 Alpha virt. eigenvalues --    1.31638   1.32205   1.32930   1.33800   1.34332
 Alpha virt. eigenvalues --    1.35511   1.36139   1.36688   1.36991   1.37282
 Alpha virt. eigenvalues --    1.37966   1.39288   1.39530   1.40022   1.41376
 Alpha virt. eigenvalues --    1.41562   1.41985   1.42814   1.42931   1.43492
 Alpha virt. eigenvalues --    1.44021   1.44322   1.44675   1.45700   1.46257
 Alpha virt. eigenvalues --    1.46891   1.47052   1.47415   1.47784   1.48110
 Alpha virt. eigenvalues --    1.48965   1.49268   1.49391   1.49625   1.49964
 Alpha virt. eigenvalues --    1.50559   1.50666   1.50922   1.51097   1.51568
 Alpha virt. eigenvalues --    1.51910   1.52310   1.52447   1.52825   1.53424
 Alpha virt. eigenvalues --    1.53660   1.53970   1.54065   1.54415   1.54870
 Alpha virt. eigenvalues --    1.55264   1.55528   1.55732   1.55759   1.55976
 Alpha virt. eigenvalues --    1.56105   1.56491   1.56896   1.57186   1.57617
 Alpha virt. eigenvalues --    1.57810   1.57940   1.58427   1.58773   1.59127
 Alpha virt. eigenvalues --    1.59433   1.59760   1.60232   1.60502   1.60787
 Alpha virt. eigenvalues --    1.61177   1.61384   1.61860   1.62068   1.62534
 Alpha virt. eigenvalues --    1.62593   1.63365   1.63566   1.63787   1.64107
 Alpha virt. eigenvalues --    1.64464   1.64812   1.65427   1.65749   1.66081
 Alpha virt. eigenvalues --    1.66544   1.67127   1.67159   1.67372   1.67748
 Alpha virt. eigenvalues --    1.67973   1.68415   1.69018   1.69290   1.69711
 Alpha virt. eigenvalues --    1.69783   1.70257   1.70305   1.70837   1.71521
 Alpha virt. eigenvalues --    1.71921   1.72474   1.72585   1.72961   1.73252
 Alpha virt. eigenvalues --    1.73796   1.74335   1.75446   1.75764   1.76080
 Alpha virt. eigenvalues --    1.76324   1.76646   1.77408   1.77683   1.78319
 Alpha virt. eigenvalues --    1.79325   1.79600   1.80348   1.80865   1.81057
 Alpha virt. eigenvalues --    1.81798   1.82573   1.83156   1.83251   1.83518
 Alpha virt. eigenvalues --    1.84071   1.84296   1.84853   1.85219   1.85806
 Alpha virt. eigenvalues --    1.86654   1.87054   1.87336   1.87592   1.88157
 Alpha virt. eigenvalues --    1.88544   1.89229   1.89841   1.90600   1.91417
 Alpha virt. eigenvalues --    1.91952   1.93468   1.93603   1.94233   1.95185
 Alpha virt. eigenvalues --    1.95192   1.95293   1.95776   1.95927   1.96593
 Alpha virt. eigenvalues --    1.96924   1.97964   1.98274   1.98505   1.98816
 Alpha virt. eigenvalues --    1.99234   1.99740   2.00012   2.00413   2.00685
 Alpha virt. eigenvalues --    2.01234   2.01692   2.02370   2.02877   2.03355
 Alpha virt. eigenvalues --    2.03567   2.04696   2.05412   2.06063   2.06769
 Alpha virt. eigenvalues --    2.07106   2.07572   2.08005   2.08152   2.08877
 Alpha virt. eigenvalues --    2.09708   2.09862   2.10138   2.10696   2.11087
 Alpha virt. eigenvalues --    2.12479   2.12607   2.13074   2.13118   2.13777
 Alpha virt. eigenvalues --    2.14567   2.15110   2.15686   2.16021   2.16897
 Alpha virt. eigenvalues --    2.17377   2.18017   2.18154   2.18999   2.19586
 Alpha virt. eigenvalues --    2.20367   2.20824   2.21513   2.22010   2.22310
 Alpha virt. eigenvalues --    2.23187   2.24022   2.24114   2.24858   2.25192
 Alpha virt. eigenvalues --    2.25772   2.26271   2.26439   2.27074   2.27515
 Alpha virt. eigenvalues --    2.28107   2.28403   2.28874   2.29236   2.30032
 Alpha virt. eigenvalues --    2.30049   2.30864   2.31216   2.31815   2.32220
 Alpha virt. eigenvalues --    2.32950   2.33018   2.33525   2.33952   2.34508
 Alpha virt. eigenvalues --    2.34924   2.35607   2.35952   2.36107   2.36592
 Alpha virt. eigenvalues --    2.36765   2.37489   2.37631   2.38273   2.38651
 Alpha virt. eigenvalues --    2.38751   2.39021   2.39659   2.39941   2.40705
 Alpha virt. eigenvalues --    2.41062   2.41340   2.41970   2.42405   2.43300
 Alpha virt. eigenvalues --    2.43446   2.44214   2.44904   2.45631   2.46102
 Alpha virt. eigenvalues --    2.46283   2.46580   2.46722   2.47403   2.47919
 Alpha virt. eigenvalues --    2.49222   2.49503   2.49772   2.50643   2.50801
 Alpha virt. eigenvalues --    2.51823   2.52066   2.52521   2.52750   2.53141
 Alpha virt. eigenvalues --    2.54158   2.54473   2.54975   2.55383   2.55649
 Alpha virt. eigenvalues --    2.56134   2.56220   2.56421   2.57208   2.57414
 Alpha virt. eigenvalues --    2.57833   2.58233   2.58524   2.59287   2.59367
 Alpha virt. eigenvalues --    2.59547   2.60326   2.60606   2.60796   2.61149
 Alpha virt. eigenvalues --    2.61478   2.61695   2.62174   2.62692   2.63524
 Alpha virt. eigenvalues --    2.63719   2.64598   2.64822   2.65428   2.65660
 Alpha virt. eigenvalues --    2.66408   2.67125   2.67785   2.68021   2.68457
 Alpha virt. eigenvalues --    2.68508   2.69456   2.69638   2.70215   2.70892
 Alpha virt. eigenvalues --    2.71081   2.71708   2.71824   2.72762   2.73138
 Alpha virt. eigenvalues --    2.73953   2.74196   2.74338   2.74637   2.75523
 Alpha virt. eigenvalues --    2.75700   2.76498   2.77108   2.77916   2.78210
 Alpha virt. eigenvalues --    2.79028   2.79410   2.79733   2.80213   2.81184
 Alpha virt. eigenvalues --    2.81640   2.82060   2.82160   2.82744   2.83243
 Alpha virt. eigenvalues --    2.83429   2.83968   2.84637   2.84924   2.85370
 Alpha virt. eigenvalues --    2.85728   2.86143   2.86353   2.86740   2.87031
 Alpha virt. eigenvalues --    2.87215   2.87694   2.88233   2.88808   2.89784
 Alpha virt. eigenvalues --    2.89953   2.90302   2.90604   2.90918   2.91687
 Alpha virt. eigenvalues --    2.91818   2.92527   2.92839   2.93305   2.93477
 Alpha virt. eigenvalues --    2.94069   2.94565   2.95375   2.95745   2.96274
 Alpha virt. eigenvalues --    2.96778   2.97164   2.97903   2.98052   2.98225
 Alpha virt. eigenvalues --    2.98877   3.00028   3.00344   3.01124   3.01433
 Alpha virt. eigenvalues --    3.01715   3.02252   3.02376   3.03143   3.03612
 Alpha virt. eigenvalues --    3.04207   3.04738   3.04933   3.05302   3.05520
 Alpha virt. eigenvalues --    3.05756   3.06503   3.06645   3.07007   3.07496
 Alpha virt. eigenvalues --    3.07711   3.08132   3.08747   3.08781   3.09376
 Alpha virt. eigenvalues --    3.09504   3.09568   3.10524   3.10877   3.11251
 Alpha virt. eigenvalues --    3.11505   3.12363   3.12383   3.12655   3.13419
 Alpha virt. eigenvalues --    3.13793   3.14213   3.14467   3.14683   3.14894
 Alpha virt. eigenvalues --    3.15744   3.15874   3.16240   3.16793   3.17133
 Alpha virt. eigenvalues --    3.17384   3.17873   3.18230   3.18374   3.18644
 Alpha virt. eigenvalues --    3.19080   3.19617   3.19757   3.20176   3.20298
 Alpha virt. eigenvalues --    3.20706   3.20999   3.21247   3.21781   3.22376
 Alpha virt. eigenvalues --    3.22661   3.22855   3.23076   3.23499   3.24143
 Alpha virt. eigenvalues --    3.24423   3.24502   3.24618   3.24876   3.25283
 Alpha virt. eigenvalues --    3.25743   3.26238   3.26539   3.26655   3.27368
 Alpha virt. eigenvalues --    3.27584   3.28032   3.28366   3.28823   3.29172
 Alpha virt. eigenvalues --    3.29455   3.29860   3.30002   3.30437   3.30595
 Alpha virt. eigenvalues --    3.30785   3.31025   3.31573   3.31994   3.32190
 Alpha virt. eigenvalues --    3.32415   3.32953   3.33066   3.33604   3.33752
 Alpha virt. eigenvalues --    3.33996   3.34230   3.34632   3.34768   3.34972
 Alpha virt. eigenvalues --    3.35499   3.35975   3.36060   3.36337   3.36627
 Alpha virt. eigenvalues --    3.36853   3.37223   3.37367   3.37464   3.37669
 Alpha virt. eigenvalues --    3.37968   3.38297   3.38685   3.39289   3.39788
 Alpha virt. eigenvalues --    3.40256   3.40544   3.41019   3.41271   3.41739
 Alpha virt. eigenvalues --    3.41820   3.42452   3.42590   3.42837   3.43367
 Alpha virt. eigenvalues --    3.44227   3.44927   3.45034   3.45210   3.45979
 Alpha virt. eigenvalues --    3.46335   3.46558   3.46961   3.47573   3.48130
 Alpha virt. eigenvalues --    3.48596   3.48887   3.49649   3.49759   3.50029
 Alpha virt. eigenvalues --    3.50856   3.51470   3.52692   3.53123   3.53760
 Alpha virt. eigenvalues --    3.54631   3.54642   3.55406   3.56053   3.57066
 Alpha virt. eigenvalues --    3.57224   3.57605   3.58467   3.58697   3.59104
 Alpha virt. eigenvalues --    3.59414   3.59869   3.60448   3.60863   3.61424
 Alpha virt. eigenvalues --    3.61655   3.62175   3.63116   3.63520   3.64601
 Alpha virt. eigenvalues --    3.64793   3.65510   3.66390   3.66843   3.66998
 Alpha virt. eigenvalues --    3.67539   3.68391   3.68724   3.69371   3.69907
 Alpha virt. eigenvalues --    3.70594   3.70754   3.70974   3.71498   3.72031
 Alpha virt. eigenvalues --    3.72220   3.73188   3.73347   3.73654   3.73777
 Alpha virt. eigenvalues --    3.74257   3.74505   3.75141   3.75588   3.76267
 Alpha virt. eigenvalues --    3.76534   3.77528   3.78177   3.78953   3.79211
 Alpha virt. eigenvalues --    3.79913   3.81004   3.81610   3.82267   3.83247
 Alpha virt. eigenvalues --    3.83815   3.83937   3.84794   3.85011   3.85525
 Alpha virt. eigenvalues --    3.85782   3.87029   3.87413   3.88478   3.88841
