 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18750 -88.96365 -30.03705 -25.87891 -25.87488
 Alpha  occ. eigenvalues --  -25.87417 -19.17800 -14.34050 -14.33974 -14.33809
 Alpha  occ. eigenvalues --  -14.33602 -10.21970 -10.21582 -10.21517 -10.21460
 Alpha  occ. eigenvalues --  -10.21424 -10.21318 -10.21309 -10.21180 -10.21126
 Alpha  occ. eigenvalues --  -10.19984 -10.19888 -10.19540 -10.19514 -10.19210
 Alpha  occ. eigenvalues --  -10.19141 -10.19116 -10.19110 -10.19090 -10.19042
 Alpha  occ. eigenvalues --  -10.19033 -10.18946 -10.18904 -10.18855 -10.18821
 Alpha  occ. eigenvalues --  -10.18820 -10.18785 -10.18779 -10.18751 -10.18743
 Alpha  occ. eigenvalues --  -10.18567 -10.18522  -7.99117  -5.93686  -5.93403
 Alpha  occ. eigenvalues --   -5.92908  -3.41332  -2.18061  -2.17182  -2.17063
 Alpha  occ. eigenvalues --   -1.05632  -0.97528  -0.96651  -0.96447  -0.95544
 Alpha  occ. eigenvalues --   -0.82780  -0.82356  -0.82038  -0.81187  -0.80782
 Alpha  occ. eigenvalues --   -0.80308  -0.80062  -0.80033  -0.77173  -0.76161
 Alpha  occ. eigenvalues --   -0.74701  -0.74460  -0.73517  -0.71454  -0.70600
 Alpha  occ. eigenvalues --   -0.68658  -0.68335  -0.68225  -0.66418  -0.64643
 Alpha  occ. eigenvalues --   -0.64542  -0.61227  -0.60998  -0.60441  -0.58292
 Alpha  occ. eigenvalues --   -0.57149  -0.54911  -0.54105  -0.53817  -0.53086
 Alpha  occ. eigenvalues --   -0.51566  -0.51521  -0.51039  -0.49219  -0.48299
 Alpha  occ. eigenvalues --   -0.47765  -0.46691  -0.45746  -0.45413  -0.45172
 Alpha  occ. eigenvalues --   -0.44921  -0.44602  -0.44130  -0.43872  -0.43842
 Alpha  occ. eigenvalues --   -0.43564  -0.43392  -0.43122  -0.42805  -0.42274
 Alpha  occ. eigenvalues --   -0.41970  -0.41873  -0.41590  -0.41019  -0.40588
 Alpha  occ. eigenvalues --   -0.40510  -0.40437  -0.39972  -0.39821  -0.39650
 Alpha  occ. eigenvalues --   -0.39432  -0.39077  -0.38784  -0.38249  -0.37938
 Alpha  occ. eigenvalues --   -0.37638  -0.37424  -0.36719  -0.36458  -0.36407
 Alpha  occ. eigenvalues --   -0.35720  -0.34945  -0.34810  -0.34766  -0.34280
 Alpha  occ. eigenvalues --   -0.34147  -0.32375  -0.31794  -0.30585  -0.30314
 Alpha  occ. eigenvalues --   -0.29773  -0.29621  -0.28425  -0.27313  -0.26922
 Alpha  occ. eigenvalues --   -0.24743  -0.24197  -0.23150  -0.22621  -0.20328
 Alpha  occ. eigenvalues --   -0.19061  -0.18916  -0.18698  -0.18347
 Alpha virt. eigenvalues --   -0.07094  -0.07019  -0.02475  -0.00849   0.00160
 Alpha virt. eigenvalues --    0.01257   0.01777   0.02937   0.03999   0.04069
 Alpha virt. eigenvalues --    0.04721   0.05241   0.05509   0.05811   0.06075
 Alpha virt. eigenvalues --    0.06735   0.07500   0.07743   0.08083   0.08148
 Alpha virt. eigenvalues --    0.08603   0.09302   0.09759   0.09981   0.10150
 Alpha virt. eigenvalues --    0.10528   0.10693   0.10801   0.11204   0.11335
 Alpha virt. eigenvalues --    0.11663   0.11886   0.12025   0.12681   0.12885
 Alpha virt. eigenvalues --    0.12988   0.13254   0.13537   0.13678   0.14023
 Alpha virt. eigenvalues --    0.14243   0.14732   0.14774   0.14859   0.15129
 Alpha virt. eigenvalues --    0.15251   0.15670   0.15823   0.15981   0.16329
 Alpha virt. eigenvalues --    0.16460   0.16754   0.16999   0.17261   0.17328
 Alpha virt. eigenvalues --    0.17470   0.18010   0.18375   0.18840   0.19148
 Alpha virt. eigenvalues --    0.19352   0.19490   0.20012   0.20127   0.20439
 Alpha virt. eigenvalues --    0.20721   0.21210   0.21276   0.21889   0.22000
 Alpha virt. eigenvalues --    0.22093   0.22386   0.22756   0.23445   0.23962
 Alpha virt. eigenvalues --    0.24082   0.24562   0.24699   0.24770   0.25349
 Alpha virt. eigenvalues --    0.25378   0.25879   0.26104   0.26418   0.26810
 Alpha virt. eigenvalues --    0.26889   0.27144   0.27408   0.27954   0.28094
 Alpha virt. eigenvalues --    0.28568   0.28794   0.28936   0.29167   0.29230
 Alpha virt. eigenvalues --    0.29430   0.29567   0.29958   0.30312   0.30524
 Alpha virt. eigenvalues --    0.30600   0.30933   0.31277   0.32124   0.32438
 Alpha virt. eigenvalues --    0.32548   0.32715   0.33061   0.33340   0.33586
 Alpha virt. eigenvalues --    0.33897   0.34508   0.34757   0.35388   0.35670
 Alpha virt. eigenvalues --    0.36002   0.36340   0.36503   0.36806   0.37018
 Alpha virt. eigenvalues --    0.37395   0.37815   0.37937   0.38110   0.38316
 Alpha virt. eigenvalues --    0.38625   0.38986   0.39139   0.39423   0.39725
 Alpha virt. eigenvalues --    0.39929   0.40060   0.40348   0.40398   0.40718
 Alpha virt. eigenvalues --    0.40880   0.40985   0.41325   0.41642   0.41859
 Alpha virt. eigenvalues --    0.42079   0.42241   0.42603   0.42989   0.43014
 Alpha virt. eigenvalues --    0.43372   0.43427   0.43641   0.43896   0.44117
 Alpha virt. eigenvalues --    0.44337   0.44546   0.44899   0.45333   0.45561
 Alpha virt. eigenvalues --    0.46123   0.46295   0.46482   0.46567   0.46619
 Alpha virt. eigenvalues --    0.46819   0.46937   0.47320   0.47681   0.47800
 Alpha virt. eigenvalues --    0.48020   0.48330   0.48495   0.48979   0.49110
 Alpha virt. eigenvalues --    0.49463   0.49605   0.49922   0.50211   0.50560
 Alpha virt. eigenvalues --    0.50742   0.51013   0.51140   0.51417   0.51712
 Alpha virt. eigenvalues --    0.51916   0.52127   0.52245   0.52430   0.52781
 Alpha virt. eigenvalues --    0.52840   0.53060   0.53579   0.53690   0.54076
 Alpha virt. eigenvalues --    0.54176   0.54447   0.54813   0.55217   0.55575
 Alpha virt. eigenvalues --    0.55794   0.56069   0.56433   0.56792   0.57180
 Alpha virt. eigenvalues --    0.57446   0.57621   0.57782   0.58262   0.58409
 Alpha virt. eigenvalues --    0.58916   0.59184   0.59376   0.59920   0.60360
 Alpha virt. eigenvalues --    0.60654   0.60731   0.61485   0.61762   0.61966
 Alpha virt. eigenvalues --    0.62568   0.62833   0.63050   0.63508   0.63604
 Alpha virt. eigenvalues --    0.63646   0.64343   0.64594   0.64982   0.65161
 Alpha virt. eigenvalues --    0.65456   0.65830   0.66323   0.66551   0.66762
 Alpha virt. eigenvalues --    0.66997   0.67349   0.67783   0.67929   0.68224
 Alpha virt. eigenvalues --    0.68909   0.69193   0.69583   0.69966   0.70354
 Alpha virt. eigenvalues --    0.70731   0.71161   0.71633   0.71903   0.72197
 Alpha virt. eigenvalues --    0.72614   0.72654   0.72821   0.73194   0.73555
 Alpha virt. eigenvalues --    0.73757   0.73867   0.74370   0.74568   0.75027
 Alpha virt. eigenvalues --    0.75560   0.75944   0.76118   0.76456   0.77045
 Alpha virt. eigenvalues --    0.77455   0.77787   0.78024   0.78285   0.78810
 Alpha virt. eigenvalues --    0.79181   0.79494   0.79710   0.79834   0.80170
 Alpha virt. eigenvalues --    0.80371   0.80769   0.81321   0.81761   0.82087
 Alpha virt. eigenvalues --    0.82528   0.82905   0.83680   0.84032   0.84770
 Alpha virt. eigenvalues --    0.84976   0.85501   0.85640   0.86324   0.86804
 Alpha virt. eigenvalues --    0.87117   0.87784   0.88352   0.88712   0.89155
 Alpha virt. eigenvalues --    0.89345   0.89930   0.90150   0.90280   0.90753
 Alpha virt. eigenvalues --    0.91178   0.91547   0.92055   0.92264   0.92999
 Alpha virt. eigenvalues --    0.93096   0.93398   0.93715   0.94415   0.94659
 Alpha virt. eigenvalues --    0.94882   0.95317   0.95795   0.96339   0.96749
 Alpha virt. eigenvalues --    0.96946   0.97577   0.97815   0.98013   0.98850
 Alpha virt. eigenvalues --    0.99082   0.99646   0.99722   1.00371   1.00797
 Alpha virt. eigenvalues --    1.00891   1.01291   1.01542   1.01900   1.02208
 Alpha virt. eigenvalues --    1.02507   1.02564   1.02966   1.03429   1.03887
 Alpha virt. eigenvalues --    1.04090   1.04185   1.04636   1.05128   1.05386
 Alpha virt. eigenvalues --    1.05818   1.06585   1.06874   1.07078   1.07177
 Alpha virt. eigenvalues --    1.07787   1.08233   1.09172   1.09272   1.09605
 Alpha virt. eigenvalues --    1.10341   1.10496   1.10677   1.11856   1.12159
 Alpha virt. eigenvalues --    1.13076   1.13188   1.13461   1.13969   1.14937
 Alpha virt. eigenvalues --    1.15640   1.16349   1.16369   1.17113   1.17238
 Alpha virt. eigenvalues --    1.17572   1.18452   1.18668   1.18887   1.19315
 Alpha virt. eigenvalues --    1.20310   1.20352   1.20663   1.20978   1.22027
 Alpha virt. eigenvalues --    1.22174   1.22406   1.22855   1.23577   1.24560
 Alpha virt. eigenvalues --    1.24771   1.25509   1.25959   1.26397   1.26655
 Alpha virt. eigenvalues --    1.26873   1.27129   1.27562   1.28158   1.28271
 Alpha virt. eigenvalues --    1.28314   1.28841   1.29490   1.29633   1.29866
 Alpha virt. eigenvalues --    1.30106   1.31188   1.31382   1.31944   1.32695
 Alpha virt. eigenvalues --    1.33586   1.34812   1.35131   1.35288   1.36795
 Alpha virt. eigenvalues --    1.37250   1.38270   1.38275   1.39020   1.39223
 Alpha virt. eigenvalues --    1.40393   1.40666   1.41516   1.42095   1.42402
 Alpha virt. eigenvalues --    1.42923   1.43479   1.44023   1.44707   1.44949
 Alpha virt. eigenvalues --    1.45550   1.45777   1.46313   1.46614   1.47154
 Alpha virt. eigenvalues --    1.47352   1.47798   1.47995   1.48563   1.48703
 Alpha virt. eigenvalues --    1.49077   1.49295   1.49468   1.50507   1.50794
 Alpha virt. eigenvalues --    1.50998   1.51194   1.51668   1.52059   1.52342
 Alpha virt. eigenvalues --    1.52685   1.52800   1.53323   1.53370   1.53935
 Alpha virt. eigenvalues --    1.54335   1.54568   1.55302   1.55587   1.55662
 Alpha virt. eigenvalues --    1.55678   1.55973   1.56282   1.56436   1.56742
 Alpha virt. eigenvalues --    1.56949   1.57206   1.57338   1.57705   1.58045
 Alpha virt. eigenvalues --    1.58506   1.58564   1.58874   1.59307   1.59619
 Alpha virt. eigenvalues --    1.60212   1.60422   1.60804   1.60897   1.61865
 Alpha virt. eigenvalues --    1.62014   1.62181   1.62382   1.62536   1.62867
 Alpha virt. eigenvalues --    1.63410   1.63493   1.64245   1.64529   1.64825
 Alpha virt. eigenvalues --    1.65262   1.65386   1.65480   1.66011   1.66282
 Alpha virt. eigenvalues --    1.66535   1.67180   1.67508   1.67816   1.68367
 Alpha virt. eigenvalues --    1.68676   1.69094   1.69199   1.69551   1.69946
 Alpha virt. eigenvalues --    1.70056   1.70235   1.70659   1.71029   1.71759
 Alpha virt. eigenvalues --    1.72148   1.72442   1.72557   1.72891   1.73476
 Alpha virt. eigenvalues --    1.73705   1.74629   1.74921   1.75262   1.76075
 Alpha virt. eigenvalues --    1.76814   1.77216   1.77940   1.78520   1.78890
 Alpha virt. eigenvalues --    1.79488   1.80044   1.80521   1.81073   1.81490
 Alpha virt. eigenvalues --    1.81530   1.82581   1.83272   1.83511   1.83744
 Alpha virt. eigenvalues --    1.84177   1.84465   1.84898   1.86006   1.86077
 Alpha virt. eigenvalues --    1.86496   1.86950   1.87187   1.88084   1.88203
 Alpha virt. eigenvalues --    1.88982   1.89082   1.89723   1.89998   1.90493
 Alpha virt. eigenvalues --    1.91224   1.91704   1.92227   1.93025   1.93459
 Alpha virt. eigenvalues --    1.94039   1.94424   1.94659   1.94884   1.95686
 Alpha virt. eigenvalues --    1.96127   1.96776   1.97149   1.97497   1.97869
 Alpha virt. eigenvalues --    1.98645   1.99484   1.99594   2.00068   2.00247
 Alpha virt. eigenvalues --    2.00793   2.01182   2.01598   2.01958   2.02270
 Alpha virt. eigenvalues --    2.02871   2.03298   2.04041   2.04346   2.05218
 Alpha virt. eigenvalues --    2.06587   2.06845   2.07187   2.08201   2.08758
 Alpha virt. eigenvalues --    2.08971   2.09056   2.09550   2.09766   2.10189
 Alpha virt. eigenvalues --    2.11111   2.11173   2.12165   2.12354   2.13258
 Alpha virt. eigenvalues --    2.13462   2.13757   2.14322   2.14617   2.14933
 Alpha virt. eigenvalues --    2.15218   2.15851   2.15877   2.16734   2.17186
 Alpha virt. eigenvalues --    2.17823   2.19071   2.19525   2.19637   2.20411
 Alpha virt. eigenvalues --    2.20792   2.21347   2.21613   2.22215   2.22682
 Alpha virt. eigenvalues --    2.23592   2.24363   2.24865   2.25030   2.25465
 Alpha virt. eigenvalues --    2.26462   2.26612   2.26966   2.27462   2.28311
 Alpha virt. eigenvalues --    2.28501   2.28719   2.29038   2.29518   2.29962
 Alpha virt. eigenvalues --    2.30669   2.31206   2.31468   2.32119   2.32352
 Alpha virt. eigenvalues --    2.32947   2.33258   2.33427   2.34195   2.34637
 Alpha virt. eigenvalues --    2.34980   2.35927   2.36220   2.36632   2.36939
 Alpha virt. eigenvalues --    2.37169   2.37722   2.38233   2.38611   2.39108
 Alpha virt. eigenvalues --    2.39321   2.39920   2.40115   2.40284   2.41085
 Alpha virt. eigenvalues --    2.41672   2.41760   2.42191   2.43332   2.43732
 Alpha virt. eigenvalues --    2.44134   2.44743   2.45090   2.45411   2.45833
 Alpha virt. eigenvalues --    2.46255   2.46403   2.46966   2.47634   2.47975
 Alpha virt. eigenvalues --    2.48737   2.49175   2.49764   2.50113   2.50674
 Alpha virt. eigenvalues --    2.51327   2.51839   2.52779   2.52896   2.53112
 Alpha virt. eigenvalues --    2.53659   2.54359   2.54519   2.55054   2.55510
 Alpha virt. eigenvalues --    2.55655   2.55819   2.56064   2.56667   2.57150
 Alpha virt. eigenvalues --    2.57595   2.57816   2.58271   2.58843   2.59345
 Alpha virt. eigenvalues --    2.59671   2.59919   2.60287   2.60618   2.61428
 Alpha virt. eigenvalues --    2.61478   2.61718   2.62113   2.62574   2.62959
 Alpha virt. eigenvalues --    2.63665   2.64621   2.64864   2.64957   2.65254
 Alpha virt. eigenvalues --    2.66011   2.66172   2.66590   2.66735   2.67366
 Alpha virt. eigenvalues --    2.67504   2.68535   2.68883   2.69290   2.69408
 Alpha virt. eigenvalues --    2.70113   2.70194   2.70906   2.71090   2.71847
 Alpha virt. eigenvalues --    2.72163   2.72475   2.73055   2.73369   2.74299
 Alpha virt. eigenvalues --    2.74731   2.75326   2.75360   2.76084   2.76402
 Alpha virt. eigenvalues --    2.77014   2.77572   2.77899   2.78548   2.78689
 Alpha virt. eigenvalues --    2.79599   2.79704   2.80430   2.81303   2.81561
 Alpha virt. eigenvalues --    2.82000   2.82476   2.82573   2.82803   2.83181
 Alpha virt. eigenvalues --    2.83711   2.84286   2.84783   2.85311   2.85674
 Alpha virt. eigenvalues --    2.86254   2.86317   2.86455   2.87333   2.87939
 Alpha virt. eigenvalues --    2.88250   2.88751   2.89000   2.89325   2.89720
 Alpha virt. eigenvalues --    2.90129   2.90483   2.91044   2.91486   2.92146
 Alpha virt. eigenvalues --    2.92437   2.92924   2.93192   2.93743   2.94295
 Alpha virt. eigenvalues --    2.94455   2.94900   2.95576   2.96187   2.96676
 Alpha virt. eigenvalues --    2.96994   2.97142   2.97395   2.97802   2.98264
 Alpha virt. eigenvalues --    2.98947   2.99008   2.99586   3.00002   3.00337
 Alpha virt. eigenvalues --    3.00907   3.01154   3.01517   3.02793   3.03320
 Alpha virt. eigenvalues --    3.03898   3.03949   3.04825   3.05051   3.05527
 Alpha virt. eigenvalues --    3.05768   3.06121   3.06682   3.07104   3.07607
 Alpha virt. eigenvalues --    3.07997   3.08202   3.08494   3.09211   3.09275
 Alpha virt. eigenvalues --    3.09832   3.10463   3.10547   3.11267   3.11536
 Alpha virt. eigenvalues --    3.11950   3.12180   3.12307   3.13168   3.13226
 Alpha virt. eigenvalues --    3.13535   3.14034   3.14238   3.14576   3.15053
 Alpha virt. eigenvalues --    3.15666   3.15739   3.16113   3.16287   3.16727
 Alpha virt. eigenvalues --    3.17208   3.17581   3.17899   3.18425   3.19165
 Alpha virt. eigenvalues --    3.19516   3.19637   3.20025   3.20574   3.20770
 Alpha virt. eigenvalues --    3.21034   3.21217   3.21649   3.21911   3.22418
 Alpha virt. eigenvalues --    3.22666   3.22833   3.23374   3.24046   3.24342
 Alpha virt. eigenvalues --    3.24390   3.24729   3.25113   3.25436   3.25948
 Alpha virt. eigenvalues --    3.26008   3.26199   3.26448   3.26776   3.27139
 Alpha virt. eigenvalues --    3.27457   3.27611   3.27793   3.27948   3.28950
 Alpha virt. eigenvalues --    3.29308   3.29738   3.30027   3.30135   3.30331
 Alpha virt. eigenvalues --    3.30608   3.30943   3.31495   3.31792   3.32327
 Alpha virt. eigenvalues --    3.32513   3.32824   3.33065   3.33560   3.33589
 Alpha virt. eigenvalues --    3.33850   3.34238   3.34665   3.34830   3.35163
 Alpha virt. eigenvalues --    3.35535   3.35715   3.35810   3.36153   3.36623
 Alpha virt. eigenvalues --    3.37069   3.37237   3.37339   3.38007   3.38364
 Alpha virt. eigenvalues --    3.38674   3.38837   3.39160   3.39594   3.40078
 Alpha virt. eigenvalues --    3.40397   3.40530   3.40891   3.41151   3.41523
 Alpha virt. eigenvalues --    3.42047   3.42308   3.43129   3.43334   3.43871
 Alpha virt. eigenvalues --    3.43950   3.44373   3.44735   3.45203   3.45641
 Alpha virt. eigenvalues --    3.45970   3.46224   3.46893   3.47213   3.48222
 Alpha virt. eigenvalues --    3.48323   3.49069   3.49541   3.49695   3.50144
 Alpha virt. eigenvalues --    3.51085   3.51507   3.52055   3.52321   3.52835
 Alpha virt. eigenvalues --    3.53675   3.54295   3.55187   3.56087   3.56272
 Alpha virt. eigenvalues --    3.56704   3.57560   3.57759   3.58048   3.58478
