 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18448 -30.07716 -25.92232 -25.90292 -25.90054
 Alpha  occ. eigenvalues --  -19.16812 -14.41353 -14.34845 -14.32263 -14.32124
 Alpha  occ. eigenvalues --  -14.32029 -14.31905 -10.25047 -10.23369 -10.20949
 Alpha  occ. eigenvalues --  -10.20869 -10.20720 -10.20710 -10.20594 -10.20542
 Alpha  occ. eigenvalues --  -10.20507 -10.20483 -10.20467 -10.20446 -10.19563
 Alpha  occ. eigenvalues --  -10.19531 -10.18759 -10.18694 -10.18558 -10.18507
 Alpha  occ. eigenvalues --  -10.18495 -10.18479 -10.18462 -10.18384 -10.18372
 Alpha  occ. eigenvalues --  -10.18354 -10.18343 -10.18314 -10.18259 -10.18239
 Alpha  occ. eigenvalues --  -10.18187 -10.18115 -10.18082 -10.18061 -10.18000
 Alpha  occ. eigenvalues --  -10.17758  -3.53434  -2.33144  -2.28900  -2.28590
 Alpha  occ. eigenvalues --   -1.04953  -1.04901  -0.96745  -0.95812  -0.95717
 Alpha  occ. eigenvalues --   -0.94793  -0.90559  -0.82048  -0.81729  -0.81354
 Alpha  occ. eigenvalues --   -0.80538  -0.80232  -0.79951  -0.79372  -0.79329
 Alpha  occ. eigenvalues --   -0.76709  -0.75705  -0.74028  -0.73681  -0.72957
 Alpha  occ. eigenvalues --   -0.71557  -0.70751  -0.69857  -0.68125  -0.67780
 Alpha  occ. eigenvalues --   -0.67648  -0.64304  -0.64036  -0.63766  -0.60993
 Alpha  occ. eigenvalues --   -0.60838  -0.60392  -0.59872  -0.57391  -0.56477
 Alpha  occ. eigenvalues --   -0.55658  -0.54399  -0.53924  -0.53223  -0.52111
 Alpha  occ. eigenvalues --   -0.50963  -0.50641  -0.50275  -0.48825  -0.47736
 Alpha  occ. eigenvalues --   -0.47637  -0.47453  -0.47178  -0.45942  -0.44865
 Alpha  occ. eigenvalues --   -0.44695  -0.44400  -0.43959  -0.43735  -0.43430
 Alpha  occ. eigenvalues --   -0.43298  -0.42969  -0.42860  -0.42638  -0.42543
 Alpha  occ. eigenvalues --   -0.42250  -0.42085  -0.41828  -0.41481  -0.41351
 Alpha  occ. eigenvalues --   -0.41261  -0.41159  -0.40664  -0.40346  -0.40039
 Alpha  occ. eigenvalues --   -0.39651  -0.39394  -0.39224  -0.38972  -0.38694
 Alpha  occ. eigenvalues --   -0.38515  -0.38207  -0.38063  -0.37479  -0.37120
 Alpha  occ. eigenvalues --   -0.37000  -0.36683  -0.36193  -0.36139  -0.35535
 Alpha  occ. eigenvalues --   -0.34637  -0.34320  -0.34145  -0.33673  -0.33309
 Alpha  occ. eigenvalues --   -0.32522  -0.31481  -0.31015  -0.30767  -0.30405
 Alpha  occ. eigenvalues --   -0.30191  -0.29105  -0.28567  -0.27348  -0.26336
 Alpha  occ. eigenvalues --   -0.25989  -0.23630  -0.23009  -0.22072  -0.21635
 Alpha  occ. eigenvalues --   -0.21188  -0.20105  -0.17878  -0.17533  -0.15942
 Alpha virt. eigenvalues --   -0.06601  -0.06230  -0.01601   0.00567   0.01845
 Alpha virt. eigenvalues --    0.02130   0.02445   0.03365   0.04631   0.04906
 Alpha virt. eigenvalues --    0.05466   0.05667   0.05998   0.06226   0.06587
 Alpha virt. eigenvalues --    0.07243   0.07616   0.08073   0.08467   0.08959
 Alpha virt. eigenvalues --    0.09313   0.09479   0.09741   0.10041   0.10270
 Alpha virt. eigenvalues --    0.10742   0.11000   0.11399   0.11546   0.11885
 Alpha virt. eigenvalues --    0.12088   0.12219   0.12410   0.12706   0.13061
 Alpha virt. eigenvalues --    0.13077   0.13351   0.13594   0.13870   0.14039
 Alpha virt. eigenvalues --    0.14444   0.14677   0.14743   0.14964   0.15062
 Alpha virt. eigenvalues --    0.15356   0.15635   0.15685   0.15949   0.16015
 Alpha virt. eigenvalues --    0.16220   0.16649   0.16824   0.17003   0.17225
 Alpha virt. eigenvalues --    0.17559   0.17834   0.18145   0.18783   0.18924
 Alpha virt. eigenvalues --    0.19343   0.19614   0.19754   0.19835   0.20097
 Alpha virt. eigenvalues --    0.20642   0.20732   0.20891   0.21191   0.21469
 Alpha virt. eigenvalues --    0.21783   0.22092   0.22481   0.22600   0.22685
 Alpha virt. eigenvalues --    0.23126   0.23505   0.23709   0.23987   0.24514
 Alpha virt. eigenvalues --    0.24980   0.25233   0.25333   0.25561   0.25801
 Alpha virt. eigenvalues --    0.26067   0.26416   0.26767   0.27145   0.27450
 Alpha virt. eigenvalues --    0.27694   0.27754   0.27822   0.28226   0.28370
 Alpha virt. eigenvalues --    0.29023   0.29216   0.29500   0.29660   0.29809
 Alpha virt. eigenvalues --    0.30254   0.30329   0.30547   0.30900   0.31321
 Alpha virt. eigenvalues --    0.31822   0.31988   0.32186   0.32310   0.32589
 Alpha virt. eigenvalues --    0.32707   0.33193   0.33697   0.33942   0.34116
 Alpha virt. eigenvalues --    0.34202   0.34414   0.34588   0.35022   0.35195
 Alpha virt. eigenvalues --    0.35583   0.35811   0.36192   0.36256   0.36781
 Alpha virt. eigenvalues --    0.37085   0.37268   0.37600   0.37898   0.38091
 Alpha virt. eigenvalues --    0.38405   0.38743   0.39064   0.39348   0.39516
 Alpha virt. eigenvalues --    0.39701   0.39901   0.40154   0.40328   0.40422
 Alpha virt. eigenvalues --    0.40844   0.41031   0.41192   0.41498   0.41802
 Alpha virt. eigenvalues --    0.41953   0.42213   0.42292   0.42395   0.42451
 Alpha virt. eigenvalues --    0.42861   0.43335   0.43503   0.43716   0.43883
 Alpha virt. eigenvalues --    0.44221   0.44326   0.44489   0.44703   0.45005
 Alpha virt. eigenvalues --    0.45131   0.45270   0.45414   0.45665   0.45999
 Alpha virt. eigenvalues --    0.46231   0.46431   0.46680   0.47015   0.47084
 Alpha virt. eigenvalues --    0.47369   0.47431   0.47822   0.47864   0.48354
 Alpha virt. eigenvalues --    0.48548   0.48608   0.48761   0.48980   0.49081
 Alpha virt. eigenvalues --    0.49351   0.49516   0.49701   0.49798   0.50065
 Alpha virt. eigenvalues --    0.50251   0.50789   0.51098   0.51249   0.51487
 Alpha virt. eigenvalues --    0.51665   0.52016   0.52064   0.52337   0.52478
 Alpha virt. eigenvalues --    0.52697   0.53132   0.53455   0.53525   0.53878
 Alpha virt. eigenvalues --    0.53969   0.54307   0.54478   0.54736   0.54779
 Alpha virt. eigenvalues --    0.55002   0.55363   0.55709   0.56004   0.56284
 Alpha virt. eigenvalues --    0.56775   0.57144   0.57226   0.57516   0.57773
 Alpha virt. eigenvalues --    0.58009   0.58546   0.58647   0.58900   0.59105
 Alpha virt. eigenvalues --    0.59218   0.59639   0.59918   0.60227   0.60382
 Alpha virt. eigenvalues --    0.60989   0.61249   0.61544   0.61864   0.62129
 Alpha virt. eigenvalues --    0.62512   0.63167   0.63354   0.63485   0.63696
 Alpha virt. eigenvalues --    0.64415   0.64485   0.64984   0.65165   0.65645
 Alpha virt. eigenvalues --    0.65803   0.66095   0.66293   0.66606   0.66800
 Alpha virt. eigenvalues --    0.66966   0.67405   0.67502   0.68177   0.68481
 Alpha virt. eigenvalues --    0.68673   0.68896   0.69473   0.70057   0.70407
 Alpha virt. eigenvalues --    0.70727   0.70911   0.71260   0.71493   0.72187
 Alpha virt. eigenvalues --    0.72302   0.72573   0.73013   0.73343   0.73537
 Alpha virt. eigenvalues --    0.73632   0.74087   0.74384   0.74416   0.74819
 Alpha virt. eigenvalues --    0.75167   0.75499   0.76062   0.76472   0.76709
 Alpha virt. eigenvalues --    0.76960   0.77146   0.77500   0.77973   0.78202
 Alpha virt. eigenvalues --    0.78380   0.79021   0.79378   0.79538   0.79871
 Alpha virt. eigenvalues --    0.80365   0.80481   0.80995   0.81225   0.81776
 Alpha virt. eigenvalues --    0.82016   0.82450   0.82505   0.83298   0.83416
 Alpha virt. eigenvalues --    0.84130   0.84544   0.85145   0.85530   0.86026
 Alpha virt. eigenvalues --    0.86254   0.86486   0.86723   0.87084   0.87368
 Alpha virt. eigenvalues --    0.87722   0.88359   0.88658   0.88829   0.89621
 Alpha virt. eigenvalues --    0.89974   0.90273   0.90714   0.90941   0.91320
 Alpha virt. eigenvalues --    0.91999   0.92475   0.92965   0.93293   0.93678
 Alpha virt. eigenvalues --    0.93896   0.94136   0.94463   0.94799   0.95018
 Alpha virt. eigenvalues --    0.95493   0.95654   0.95885   0.96294   0.96719
 Alpha virt. eigenvalues --    0.97179   0.97608   0.97901   0.98033   0.98350
 Alpha virt. eigenvalues --    0.98897   0.99271   0.99340   0.99513   1.00056
 Alpha virt. eigenvalues --    1.00633   1.01343   1.01486   1.01878   1.02152
 Alpha virt. eigenvalues --    1.02236   1.02557   1.02739   1.03063   1.03230
 Alpha virt. eigenvalues --    1.03473   1.03990   1.04158   1.04636   1.05097
 Alpha virt. eigenvalues --    1.05313   1.05778   1.06016   1.06177   1.06491
 Alpha virt. eigenvalues --    1.07138   1.07904   1.08090   1.08192   1.08386
 Alpha virt. eigenvalues --    1.08594   1.09030   1.09494   1.10256   1.10572
 Alpha virt. eigenvalues --    1.11263   1.11620   1.11969   1.12310   1.12684
 Alpha virt. eigenvalues --    1.13331   1.13740   1.14306   1.14564   1.14988
 Alpha virt. eigenvalues --    1.15542   1.16440   1.16729   1.16928   1.17190
 Alpha virt. eigenvalues --    1.17656   1.18176   1.18289   1.19091   1.19480
 Alpha virt. eigenvalues --    1.19736   1.20101   1.20237   1.20594   1.20968
 Alpha virt. eigenvalues --    1.21291   1.21592   1.22040   1.22828   1.23385
 Alpha virt. eigenvalues --    1.23484   1.24127   1.24859   1.25182   1.26085
 Alpha virt. eigenvalues --    1.26238   1.26458   1.26822   1.27048   1.27733
 Alpha virt. eigenvalues --    1.27923   1.28310   1.28611   1.28855   1.29214
 Alpha virt. eigenvalues --    1.29312   1.29754   1.29846   1.30613   1.30725
 Alpha virt. eigenvalues --    1.31487   1.31812   1.32144   1.32697   1.33484
 Alpha virt. eigenvalues --    1.33986   1.34042   1.34570   1.34973   1.35741
 Alpha virt. eigenvalues --    1.36435   1.37462   1.37747   1.38199   1.38851
 Alpha virt. eigenvalues --    1.39455   1.39928   1.40155   1.40366   1.40457
 Alpha virt. eigenvalues --    1.41274   1.42186   1.42604   1.43354   1.43805
 Alpha virt. eigenvalues --    1.44044   1.45237   1.45311   1.46141   1.46443
 Alpha virt. eigenvalues --    1.46572   1.47163   1.47539   1.47748   1.48244
 Alpha virt. eigenvalues --    1.48345   1.48923   1.49367   1.49509   1.50069
