 Entering Gaussian System, Link 0=g16
 Input=6hqn05.com
 Output=6hqn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076815/Gau-987489.inp" -scrdir="/local/becsleip_8076815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.79(  4.53%)
   448. (0.00007) RY*(12) C  12           s(  2.02%)p27.62( 55.88%)d20.17( 40.80%)
                                                  f 0.64(  1.30%)
   449. (0.00006) RY*(13) C  12           s( 12.25%)p 0.94( 11.56%)d 5.77( 70.75%)
                                                  f 0.44(  5.44%)
   450. (0.00002) RY*(14) C  12           s(  0.60%)p15.68(  9.48%)d99.99( 74.79%)
                                                  f25.02( 15.12%)
   451. (0.00003) RY*(15) C  12           s(  0.86%)p 2.75(  2.36%)d98.50( 84.36%)
                                                  f14.51( 12.43%)
   452. (0.00002) RY*(16) C  12           s(  3.86%)p 0.63(  2.41%)d23.15( 89.31%)
                                                  f 1.15(  4.42%)
   453. (0.00001) RY*(17) C  12           s(  0.06%)p99.99( 74.85%)d99.99( 24.61%)
                                                  f 7.37(  0.48%)
   454. (0.00000) RY*(18) C  12           s( 99.25%)p 0.00(  0.02%)d 0.01(  0.69%)
                                                  f 0.00(  0.04%)
   455. (0.00000) RY*(19) C  12           s(  0.56%)p 0.67(  0.37%)d99.99( 99.02%)
                                                  f 0.08(  0.05%)
   456. (0.00000) RY*(20) C  12           s(  0.04%)p 9.36(  0.39%)d24.89(  1.05%)
                                                  f99.99( 98.52%)
   457. (0.00000) RY*(21) C  12           s(  0.64%)p 1.54(  0.99%)d 7.63(  4.91%)
                                                  f99.99( 93.46%)
   458. (0.00000) RY*(22) C  12           s(  0.16%)p 1.09(  0.17%)d 7.13(  1.11%)
                                                  f99.99( 98.56%)
   459. (0.00000) RY*(23) C  12           s(  0.23%)p 3.44(  0.80%)d59.19( 13.68%)
                                                  f99.99( 85.29%)
   460. (0.00000) RY*(24) C  12           s(  0.12%)p11.71(  1.41%)d42.68(  5.14%)
                                                  f99.99( 93.33%)
   461. (0.00000) RY*(25) C  12           s(  0.50%)p 0.63(  0.31%)d 5.97(  2.96%)
                                                  f99.99( 96.23%)
   462. (0.00001) RY*(26) C  12           s(  4.92%)p 0.91(  4.48%)d 2.87( 14.14%)
                                                  f15.54( 76.46%)
   463. (0.00288) RY*( 1) C  13           s(  3.50%)p25.58( 89.62%)d 1.75(  6.12%)
                                                  f 0.22(  0.76%)
                                           -0.0000 -0.0006  0.1712  0.0755  0.0057
                                            0.0115  0.8682 -0.0172  0.0097  0.2960
                                           -0.0824 -0.0010  0.2078  0.0654 -0.0103
                                           -0.1926  0.0429  0.0229 -0.0101  0.0263
                                            0.0970 -0.0330 -0.0874  0.0515  0.0027
                                            0.0732  0.0160  0.0003 -0.0116 -0.0424
                                            0.0071
   464. (0.00172) RY*( 2) C  13           s( 13.17%)p 5.51( 72.65%)d 1.02( 13.42%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0096  0.3612 -0.0343 -0.0022
                                           -0.0076  0.2335 -0.1347  0.0164 -0.8020
                                           -0.0205  0.0039 -0.0958 -0.0274 -0.0764
                                           -0.0553 -0.0334 -0.0161  0.0004 -0.0198
                                           -0.0651  0.3445 -0.0058  0.0248 -0.0114
                                           -0.0007 -0.0608 -0.0025  0.0014 -0.0117
                                            0.0598
   465. (0.00166) RY*( 3) C  13           s(  1.37%)p64.70( 88.44%)d 7.36( 10.05%)
                                                  f 0.10(  0.14%)
                                           -0.0000 -0.0065  0.0912 -0.0729 -0.0022
                                            0.0015 -0.1977  0.0707  0.0040 -0.0814
                                           -0.0019 -0.0060  0.8806  0.2411 -0.0576
                                            0.0909  0.2339 -0.0330 -0.0223  0.0157
                                           -0.0860  0.1365 -0.0699  0.0393  0.0205
                                           -0.0110 -0.0103 -0.0090 -0.0250 -0.0070
                                           -0.0044
   466. (0.00086) RY*( 4) C  13           s( 46.29%)p 0.71( 32.80%)d 0.42( 19.57%)
                                                  f 0.03(  1.34%)
                                           -0.0000 -0.0165  0.6751 -0.0822  0.0033
                                            0.0101 -0.2573  0.0478  0.0103  0.3689
                                           -0.3353  0.0043 -0.0927 -0.0471 -0.1018
                                            0.0526 -0.2694 -0.0099 -0.0482 -0.0110
                                           -0.0430  0.2196 -0.2173  0.1005 -0.0106
                                            0.0604  0.0016  0.0286  0.0243 -0.0886
                                            0.0205
   467. (0.00065) RY*( 5) C  13           s(  2.79%)p 3.06(  8.53%)d31.16( 86.96%)
                                                  f 0.61(  1.72%)
                                           -0.0000 -0.0012  0.1615 -0.0426 -0.0004
                                            0.0024 -0.0570 -0.0317  0.0023  0.0823
                                           -0.0315 -0.0135 -0.2408 -0.1229 -0.0272
                                            0.0027  0.8773  0.2165 -0.1882  0.0004
                                            0.0308  0.0620 -0.1099 -0.0068  0.0263
                                           -0.0179  0.0111 -0.0480 -0.1154 -0.0201
                                            0.0021
   468. (0.00041) RY*( 6) C  13           s(  0.53%)p 1.82(  0.97%)d99.99( 96.65%)
                                                  f 3.46(  1.85%)
                                            0.0000  0.0024 -0.0386  0.0617 -0.0053
                                           -0.0026  0.0119  0.0113 -0.0007 -0.0390
                                            0.0629 -0.0062  0.0456 -0.0428  0.0033
                                           -0.0405 -0.1379 -0.1159 -0.9490 -0.1578
                                           -0.0142 -0.0655 -0.0213 -0.0447 -0.0167
                                           -0.0301 -0.0075  0.1266  0.0304  0.0059
                                           -0.0153
   469. (0.00030) RY*( 7) C  13           s( 16.95%)p 2.20( 37.36%)d 2.66( 45.02%)
                                                  f 0.04(  0.67%)
                                            0.0000  0.0109  0.3198  0.2588 -0.0093
                                           -0.0163 -0.1365  0.5554 -0.0001 -0.0838
                                            0.1805  0.0013  0.0383 -0.0723  0.2385
                                           -0.5504  0.0394 -0.0158  0.0504  0.0635
                                            0.0369 -0.1954  0.1999 -0.0492  0.0031
                                           -0.0781  0.0080 -0.0168  0.0118 -0.0011
                                            0.0090
   470. (0.00027) RY*( 8) C  13           s( 63.42%)p 0.12(  7.60%)d 0.44( 27.83%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0089 -0.0626  0.7939 -0.0053
                                            0.0028  0.0041  0.2148  0.0025 -0.0773
                                           -0.1535 -0.0010 -0.0115 -0.0115 -0.4190
                                            0.2921  0.0190  0.0589  0.0330 -0.0451
                                            0.0365  0.0002 -0.0942 -0.0170  0.0054
                                            0.0480 -0.0349 -0.0152 -0.0069 -0.0493
                                           -0.0719
   471. (0.00014) RY*( 9) C  13           s( 22.74%)p 1.64( 37.38%)d 1.71( 38.84%)
                                                  f 0.05(  1.05%)
                                           -0.0000  0.0032  0.4499  0.1569  0.0186
                                            0.0039 -0.0099 -0.3835  0.0080  0.0301
                                            0.4739  0.0037  0.0125  0.0301  0.0115
                                            0.3154  0.0602 -0.2819  0.0521  0.0784
                                            0.0171 -0.4257  0.0684 -0.1033  0.0097
                                            0.0099  0.0236  0.0149  0.0655  0.0720
                                           -0.0049
   472. (0.00011) RY*(10) C  13           s(  2.70%)p16.63( 44.98%)d18.78( 50.78%)
                                                  f 0.57(  1.54%)
                                            0.0000  0.0082 -0.0330  0.1603  0.0139
                                           -0.0039 -0.1511 -0.3483  0.0052 -0.1188
                                           -0.5333  0.0014  0.0652  0.0523  0.1961
                                           -0.1976  0.0829 -0.2740 -0.0184  0.1170
                                            0.5584 -0.1399  0.0535 -0.0048  0.0313
                                            0.0186  0.0502 -0.0528  0.0886 -0.0299
                                           -0.0073
   473. (0.00009) RY*(11) C  13           s( 16.02%)p 1.58( 25.32%)d 3.55( 56.87%)
                                                  f 0.11(  1.79%)
   474. (0.00006) RY*(12) C  13           s(  4.94%)p 1.16(  5.71%)d14.92( 73.65%)
                                                  f 3.18( 15.71%)
   475. (0.00003) RY*(13) C  13           s(  0.19%)p99.99( 89.53%)d33.32(  6.18%)
                                                  f22.10(  4.10%)
   476. (0.00004) RY*(14) C  13           s(  1.40%)p11.71( 16.35%)d52.36( 73.10%)
                                                  f 6.56(  9.15%)
   477. (0.00002) RY*(15) C  13           s(  1.21%)p19.83( 24.02%)d58.37( 70.69%)
                                                  f 3.37(  4.08%)
   478. (0.00003) RY*(16) C  13           s(  1.29%)p 3.02(  3.90%)d61.09( 78.74%)
                                                  f12.47( 16.07%)
   479. (0.00001) RY*(17) C  13           s(  0.15%)p 9.25(  1.36%)d99.99( 94.79%)
                                                  f25.21(  3.71%)
   480. (0.00000) RY*(18) C  13           s( 98.84%)p 0.00(  0.24%)d 0.01(  0.76%)
                                                  f 0.00(  0.16%)
   481. (0.00000) RY*(19) C  13           s(  0.15%)p13.48(  2.07%)d99.99( 97.13%)
                                                  f 4.18(  0.64%)
   482. (0.00000) RY*(20) C  13           s(  0.02%)p31.51(  0.58%)d17.43(  0.32%)
                                                  f99.99( 99.08%)
   483. (0.00000) RY*(21) C  13           s(  0.56%)p 3.31(  1.85%)d23.56( 13.15%)
                                                  f99.99( 84.44%)
   484. (0.00000) RY*(22) C  13           s(  0.13%)p10.42(  1.37%)d15.72(  2.07%)
                                                  f99.99( 96.42%)
   485. (0.00000) RY*(23) C  13           s(  0.05%)p11.25(  0.52%)d99.99(  5.76%)
                                                  f99.99( 93.68%)
   486. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.48%)d19.42(  9.30%)
                                                  f99.99( 90.21%)
   487. (0.00001) RY*(25) C  13           s(  0.41%)p14.11(  5.74%)d24.59( 10.00%)
                                                  f99.99( 83.85%)
   488. (0.00001) RY*(26) C  13           s(  1.25%)p 0.65(  0.80%)d 9.66( 12.05%)
                                                  f68.88( 85.90%)
   489. (0.00284) RY*( 1) C  14           s(  3.63%)p24.60( 89.25%)d 1.75(  6.35%)
                                                  f 0.21(  0.78%)
                                           -0.0000  0.0008  0.1772  0.0696  0.0065
                                            0.0151  0.7623 -0.0637  0.0036  0.5508
                                            0.0197  0.0032  0.0088  0.0574  0.0858
                                           -0.1146 -0.0063  0.0414  0.0016  0.0035
                                           -0.0569 -0.1663 -0.0855  0.0546 -0.0142
                                            0.0491  0.0555 -0.0059  0.0099  0.0437
                                            0.0054
   490. (0.00180) RY*( 2) C  14           s(  0.45%)p99.99( 75.72%)d51.49( 23.08%)
                                                  f 1.68(  0.75%)
                                            0.0000  0.0074  0.0566  0.0350 -0.0015
                                            0.0023 -0.2918 -0.0934 -0.0092  0.4070
                                           -0.0814 -0.0209 -0.6808 -0.1646 -0.0502
                                            0.0832 -0.2669 -0.0600 -0.3488 -0.0208
                                           -0.0477 -0.1099  0.1004  0.0030 -0.0244
                                           -0.0372  0.0080  0.0259  0.0582  0.0021
                                            0.0379
   491. (0.00168) RY*( 3) C  14           s( 13.85%)p 4.62( 64.02%)d 1.53( 21.24%)
                                                  f 0.06(  0.89%)
                                            0.0000  0.0061  0.3676 -0.0578 -0.0023
                                            0.0106 -0.4562 -0.0423 -0.0129  0.4992
                                           -0.0527  0.0105  0.4019  0.1281 -0.0787
                                            0.3163  0.1547  0.0457  0.2002 -0.0286
                                           -0.0392 -0.1776 -0.0679  0.0394  0.0215
                                           -0.0354  0.0386 -0.0299 -0.0435  0.0225
                                            0.0487
   492. (0.00091) RY*( 4) C  14           s( 28.40%)p 0.66( 18.63%)d 1.79( 50.83%)
                                                  f 0.08(  2.14%)
                                           -0.0000 -0.0128  0.5181 -0.1238 -0.0037
                                            0.0084  0.1093 -0.0935  0.0018 -0.3026
                                            0.1292 -0.0205  0.2237  0.0827 -0.1444
                                            0.1407 -0.5443 -0.1389 -0.3268 -0.1127
                                           -0.1379  0.0270 -0.0525  0.1007 -0.0231
                                           -0.0050  0.0009  0.0358  0.1314  0.0461
                                            0.0124
   493. (0.00064) RY*( 5) C  14           s( 21.66%)p 1.91( 41.34%)d 1.58( 34.28%)
                                                  f 0.13(  2.72%)
                                           -0.0000 -0.0121  0.4652  0.0007  0.0032
                                            0.0083  0.0740 -0.2729  0.0043 -0.3077
                                            0.2046  0.0099 -0.4211 -0.1393  0.0091
                                            0.2056  0.3998  0.1560  0.1977  0.1401
                                           -0.0036 -0.0486 -0.2311  0.0430 -0.0171
                                            0.0489  0.0479 -0.0503 -0.1089  0.0881
                                           -0.0076
   494. (0.00049) RY*( 6) C  14           s(  1.05%)p 7.04(  7.39%)d85.82( 90.11%)
                                                  f 1.38(  1.45%)
                                            0.0000  0.0022  0.0666  0.0778  0.0012
                                           -0.0011 -0.0488  0.1300 -0.0052  0.0106
                                            0.1261  0.0006 -0.1549 -0.1209  0.0575
                                           -0.1113 -0.5018 -0.1067  0.7822  0.0228
                                           -0.0794 -0.0534  0.0250 -0.0014  0.0204
                                           -0.0102 -0.0047 -0.0512  0.1033 -0.0225
                                            0.0115
   495. (0.00033) RY*( 7) C  14           s( 43.30%)p 0.98( 42.62%)d 0.32( 13.69%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0028  0.1231  0.6464 -0.0084
                                           -0.0051 -0.0997  0.4104 -0.0048  0.0461
                                            0.4906  0.0015  0.0486 -0.0514 -0.1779
                                           -0.1433  0.1323 -0.0188 -0.1685  0.0251
                                           -0.1856  0.0292 -0.0012 -0.0499 -0.0042
                                           -0.0239  0.0231 -0.0045 -0.0036  0.0156
                                           -0.0496
   496. (0.00026) RY*( 8) C  14           s( 10.75%)p 0.93(  9.98%)d 7.22( 77.61%)
                                                  f 0.15(  1.66%)
                                            0.0000  0.0163  0.2784 -0.1723  0.0063
                                           -0.0075 -0.0759  0.2734 -0.0120 -0.1252
                                            0.0571  0.0002 -0.0058  0.0129  0.2094
                                           -0.3610  0.0336  0.1085 -0.0951 -0.0164
                                            0.4160 -0.5829  0.2546 -0.0445  0.0128
                                           -0.0316 -0.1035  0.0125 -0.0400  0.0074
                                            0.0544
   497. (0.00012) RY*( 9) C  14           s( 10.14%)p 4.31( 43.75%)d 4.42( 44.81%)
                                                  f 0.13(  1.30%)
                                            0.0000  0.0064 -0.0049  0.3176  0.0228
                                            0.0031 -0.1932 -0.6066 -0.0069 -0.0222
                                            0.1018 -0.0007  0.1216  0.0810  0.5403
                                           -0.2967 -0.0141 -0.0747 -0.0350 -0.1828
                                           -0.1514 -0.0580  0.0247 -0.0290  0.0228
                                            0.0338 -0.0325  0.0893  0.0273  0.0312
                                           -0.0233
   498. (0.00013) RY*(10) C  14           s( 24.98%)p 1.65( 41.20%)d 1.32( 33.00%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0047  0.4710  0.1663  0.0163
                                            0.0089 -0.0223  0.1656 -0.0038 -0.0180
                                           -0.6165  0.0006 -0.0570  0.0166  0.0584
                                           -0.3195  0.1004 -0.0433  0.0332  0.0069
                                           -0.0582  0.4207  0.0733 -0.1601 -0.0018
                                            0.0114 -0.0183 -0.0067 -0.0174 -0.0780
                                            0.0367
   499. (0.00010) RY*(11) C  14           s( 33.48%)p 0.71( 23.73%)d 1.26( 42.15%)
                                                  f 0.02(  0.65%)
   500. (0.00006) RY*(12) C  14           s(  2.15%)p13.33( 28.65%)d28.81( 61.92%)
                                                  f 3.38(  7.27%)
   501. (0.00006) RY*(13) C  14           s(  1.76%)p 5.96( 10.52%)d39.88( 70.32%)
                                                  f 9.86( 17.40%)
   502. (0.00003) RY*(14) C  14           s(  1.24%)p15.05( 18.69%)d62.44( 77.55%)
                                                  f 2.03(  2.52%)
   503. (0.00002) RY*(15) C  14           s(  0.94%)p65.35( 61.52%)d35.85( 33.75%)
                                                  f 4.03(  3.79%)
   504. (0.00003) RY*(16) C  14           s(  0.71%)p 8.29(  5.91%)d99.99( 84.45%)
                                                  f12.53(  8.93%)
   505. (0.00001) RY*(17) C  14           s(  0.24%)p31.61(  7.54%)d99.99( 82.99%)
                                                  f38.68(  9.23%)
   506. (0.00000) RY*(18) C  14           s( 98.99%)p 0.00(  0.18%)d 0.01(  0.71%)
                                                  f 0.00(  0.12%)
   507. (0.00000) RY*(19) C  14           s(  0.27%)p 5.36(  1.44%)d99.99( 98.27%)
                                                  f 0.06(  0.02%)
   508. (0.00000) RY*(20) C  14           s(  0.01%)p35.78(  0.42%)d99.99(  1.20%)
                                                  f99.99( 98.38%)
   509. (0.00000) RY*(21) C  14           s(  0.29%)p 2.82(  0.82%)d20.64(  6.00%)
                                                  f99.99( 92.89%)
   510. (0.00000) RY*(22) C  14           s(  0.29%)p 2.33(  0.67%)d23.06(  6.64%)
                                                  f99.99( 92.40%)
   511. (0.00000) RY*(23) C  14           s(  0.07%)p 9.26(  0.68%)d99.99(  8.39%)
                                                  f99.99( 90.86%)
   512. (0.00000) RY*(24) C  14           s(  0.01%)p47.80(  0.57%)d99.99( 14.11%)
                                                  f99.99( 85.31%)
   513. (0.00001) RY*(25) C  14           s(  0.44%)p 3.64(  1.59%)d10.42(  4.56%)
                                                  f99.99( 93.42%)
   514. (0.00001) RY*(26) C  14           s(  0.97%)p 3.51(  3.41%)d12.05( 11.72%)
                                                  f86.25( 83.89%)
   515. (0.00172) RY*( 1) C  15           s(  0.29%)p99.99( 87.92%)d39.97( 11.50%)
                                                  f 1.01(  0.29%)
                                            0.0000  0.0114  0.0015  0.0524 -0.0017
                                           -0.0044  0.5531  0.0052 -0.0099 -0.7456
                                           -0.1048  0.0001  0.0692  0.0382 -0.0909
                                            0.2677  0.0374 -0.0318 -0.0124 -0.0068
                                            0.1140 -0.1106  0.0841 -0.0128  0.0004
                                            0.0084 -0.0325  0.0142 -0.0094 -0.0384
                                           -0.0035
   516. (0.00145) RY*( 2) C  15           s(  6.48%)p13.61( 88.12%)d 0.83(  5.36%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0080  0.2305  0.1072  0.0085
                                           -0.0122  0.7319 -0.0896 -0.0001  0.5704
                                           -0.0526  0.0009  0.0950  0.0146 -0.0028
                                            0.0857  0.0385 -0.0773  0.0364 -0.0093
                                           -0.0026  0.1901 -0.0287  0.0195 -0.0078
                                            0.0083  0.0113  0.0034  0.0025  0.0052
                                            0.0112
   517. (0.00126) RY*( 3) C  15           s(  0.19%)p99.99( 79.58%)d99.99( 20.16%)
                                                  f 0.30(  0.06%)
                                            0.0000  0.0075  0.0148  0.0409  0.0018
                                           -0.0027  0.1212  0.0345 -0.0000  0.0305
                                           -0.0159  0.0031 -0.8818 -0.0339  0.0029
                                            0.0707 -0.2347  0.2925 -0.0740  0.0902
                                            0.0225  0.0459  0.1675 -0.1082  0.0032
                                            0.0174  0.0003 -0.0142 -0.0018 -0.0035
                                           -0.0075
   518. (0.00044) RY*( 4) C  15           s( 12.76%)p 0.83( 10.65%)d 5.88( 75.03%)
                                                  f 0.12(  1.56%)
                                           -0.0000 -0.0116  0.3565  0.0190  0.0076
                                           -0.0014 -0.0747  0.2305 -0.0006  0.1354
                                           -0.0877 -0.0047 -0.0142 -0.1468 -0.0718
                                            0.0360 -0.0083 -0.0540 -0.3236 -0.0825
                                            0.6343 -0.4566 -0.1101  0.0802 -0.0193
                                            0.0368  0.0538  0.0092  0.0201 -0.1011
                                           -0.0167
   519. (0.00040) RY*( 5) C  15           s(  1.87%)p 4.16(  7.79%)d47.46( 88.92%)
                                                  f 0.76(  1.42%)
                                           -0.0000 -0.0002  0.1184  0.0684 -0.0065
                                            0.0011 -0.0348  0.1337 -0.0004  0.0393
                                            0.0427  0.0136  0.0147  0.2345  0.0044
                                            0.0276 -0.1111  0.0953  0.8361  0.2351
                                            0.2427 -0.2094 -0.0342 -0.0934 -0.0121
                                            0.0186  0.0342  0.0509 -0.0948 -0.0230
                                           -0.0205
   520. (0.00033) RY*( 6) C  15           s(  5.09%)p 4.12( 20.95%)d14.18( 72.16%)
                                                  f 0.35(  1.80%)
                                           -0.0000 -0.0055 -0.0901  0.2028  0.0400
                                            0.0030  0.1916  0.2583  0.0013 -0.1318
                                            0.2976 -0.0028  0.0113 -0.0002  0.6967
                                           -0.4318 -0.0091  0.0397 -0.0678 -0.0192
                                            0.1416  0.0691 -0.1280 -0.0438 -0.0192
                                            0.0391  0.0654 -0.0277  0.0401  0.0522
                                           -0.0819
   521. (0.00030) RY*( 7) C  15           s( 49.32%)p 0.34( 16.94%)d 0.65( 31.87%)
                                                  f 0.04(  1.87%)
                                            0.0000 -0.0059  0.6591 -0.2422 -0.0032
                                           -0.0097 -0.0674 -0.0779 -0.0048 -0.2309
                                            0.1300  0.0023 -0.0697 -0.2892  0.0508
                                           -0.0635 -0.2839 -0.2343  0.1104  0.0546
                                           -0.1435  0.2780 -0.2106  0.1385 -0.0171
                                           -0.0567 -0.0073  0.0444 -0.0232  0.0300
                                           -0.1082
   522. (0.00017) RY*( 8) C  15           s( 10.43%)p 2.57( 26.84%)d 5.82( 60.72%)
                                                  f 0.19(  2.01%)
                                           -0.0000 -0.0002 -0.2105  0.2443 -0.0167
                                            0.0021  0.0046 -0.2422  0.0018  0.0044
                                           -0.0406  0.0004 -0.3324 -0.3122  0.0598
                                           -0.0628  0.1975 -0.6228  0.2567 -0.2319
                                            0.0140 -0.2003 -0.0592  0.0966 -0.0322
                                           -0.0067  0.0110  0.0345 -0.0547  0.0225
                                            0.1193
   523. (0.00013) RY*( 9) C  15           s( 19.78%)p 2.95( 58.40%)d 0.98( 19.29%)
                                                  f 0.13(  2.54%)
                                           -0.0000  0.0037  0.2562  0.3578 -0.0638
                                           -0.0057 -0.1092 -0.5198 -0.0127 -0.0684
                                            0.5363  0.0030  0.0281  0.0924 -0.1143
                                           -0.0189  0.2066  0.1646 -0.0595 -0.0350
                                            0.2222  0.0850  0.1897 -0.1113  0.0680
                                           -0.0337 -0.0587 -0.0426 -0.0217 -0.0144
                                            0.1170
   524. (0.00011) RY*(10) C  15           s( 10.70%)p 1.30( 13.91%)d 6.84( 73.13%)
                                                  f 0.21(  2.27%)
                                            0.0000  0.0017  0.2732 -0.1792  0.0153
                                           -0.0096 -0.1124  0.1559  0.0057 -0.0309
                                           -0.1570  0.0088 -0.1935  0.1972  0.2365
                                            0.2173  0.7097  0.0837  0.1097 -0.2736
                                           -0.0201  0.1720 -0.0201  0.0134  0.0752
                                            0.0009  0.0036 -0.0777 -0.0040  0.0099
                                           -0.1041
   525. (0.00010) RY*(11) C  15           s( 49.82%)p 0.66( 32.92%)d 0.27( 13.68%)
                                                  f 0.07(  3.58%)
                                            0.0000 -0.0060  0.3227  0.6275 -0.0151
                                           -0.0103 -0.1596 -0.0311  0.0112 -0.0626
                                           -0.5143 -0.0012  0.0600  0.1749  0.1491
                                           -0.0283 -0.1359  0.0266 -0.0856  0.0176
                                           -0.2761 -0.0809  0.0030 -0.0644 -0.0153
                                           -0.0348  0.0701 -0.0560  0.0006  0.1278
                                            0.0999
   526. (0.00005) RY*(12) C  15           s(  8.15%)p 0.62(  5.03%)d10.47( 85.32%)
                                                  f 0.18(  1.51%)
   527. (0.00003) RY*(13) C  15           s(  1.77%)p 5.31(  9.41%)d47.16( 83.65%)
                                                  f 2.91(  5.16%)
   528. (0.00002) RY*(14) C  15           s( 10.88%)p 5.19( 56.54%)d 2.49( 27.05%)
                                                  f 0.51(  5.52%)
   529. (0.00001) RY*(15) C  15           s(  0.01%)p 1.00(  5.23%)d18.12( 94.73%)
                                                  f 0.01(  0.04%)
   530. (0.00002) RY*(16) C  15           s(  1.21%)p11.52( 13.92%)d68.69( 83.02%)
                                                  f 1.53(  1.85%)
   531. (0.00000) RY*(17) C  15           s( 99.01%)p 0.01(  0.68%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
   532. (0.00001) RY*(18) C  15           s(  2.95%)p20.50( 60.45%)d12.31( 36.32%)
                                                  f 0.10(  0.28%)
   533. (0.00000) RY*(19) C  15           s(  0.80%)p 1.15(  0.91%)d99.99( 98.28%)
                                                  f 0.01(  0.01%)
   534. (0.00000) RY*(20) C  15           s(  0.03%)p13.89(  0.48%)d30.64(  1.07%)
                                                  f99.99( 98.42%)
   535. (0.00000) RY*(21) C  15           s(  0.21%)p 2.30(  0.47%)d 9.26(  1.91%)
                                                  f99.99( 97.41%)
   536. (0.00000) RY*(22) C  15           s(  0.13%)p 6.81(  0.87%)d14.27(  1.83%)
                                                  f99.99( 97.17%)
   537. (0.00000) RY*(23) C  15           s(  0.14%)p 4.89(  0.67%)d24.89(  3.41%)
                                                  f99.99( 95.78%)
   538. (0.00000) RY*(24) C  15           s(  0.06%)p 5.62(  0.31%)d49.76(  2.79%)
                                                  f99.99( 96.84%)
