 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43909 -89.09594 -30.34482 -26.17527 -26.17434
 Alpha  occ. eigenvalues --  -26.17429 -14.47131 -14.47067 -14.46977 -14.46926
 Alpha  occ. eigenvalues --  -10.34256 -10.34246 -10.34148 -10.34132 -10.34124
 Alpha  occ. eigenvalues --  -10.34102 -10.34065 -10.33997 -10.33997 -10.31203
 Alpha  occ. eigenvalues --  -10.31161 -10.31138 -10.31085 -10.31000 -10.30951
 Alpha  occ. eigenvalues --  -10.30923 -10.30922 -10.30917 -10.30898 -10.30841
 Alpha  occ. eigenvalues --  -10.30823 -10.29776 -10.29667 -10.29011 -10.28950
 Alpha  occ. eigenvalues --  -10.28924 -10.28847 -10.28535 -10.28527 -10.28513
 Alpha  occ. eigenvalues --  -10.28425  -8.12527  -6.07021  -6.06802  -6.06438
 Alpha  occ. eigenvalues --   -3.79568  -2.56203  -2.56164  -2.56079  -1.10736
 Alpha  occ. eigenvalues --   -1.09733  -1.09605  -1.08681  -0.95070  -0.93992
 Alpha  occ. eigenvalues --   -0.93509  -0.93373  -0.92898  -0.92654  -0.92222
 Alpha  occ. eigenvalues --   -0.92206  -0.88020  -0.86778  -0.86738  -0.85620
 Alpha  occ. eigenvalues --   -0.84204  -0.82514  -0.81496  -0.80021  -0.79718
 Alpha  occ. eigenvalues --   -0.79625  -0.79300  -0.76598  -0.76551  -0.72047
 Alpha  occ. eigenvalues --   -0.71410  -0.70445  -0.69934  -0.66677  -0.66059
 Alpha  occ. eigenvalues --   -0.65476  -0.65101  -0.63613  -0.63425  -0.63354
 Alpha  occ. eigenvalues --   -0.62896  -0.60553  -0.59917  -0.59838  -0.59000
 Alpha  occ. eigenvalues --   -0.58765  -0.58008  -0.57393  -0.57095  -0.56349
 Alpha  occ. eigenvalues --   -0.56293  -0.56006  -0.55236  -0.55112  -0.54967
 Alpha  occ. eigenvalues --   -0.54806  -0.54700  -0.54490  -0.54184  -0.53674
 Alpha  occ. eigenvalues --   -0.53567  -0.52965  -0.52532  -0.52018  -0.51820
 Alpha  occ. eigenvalues --   -0.51685  -0.51527  -0.51319  -0.51083  -0.51023
 Alpha  occ. eigenvalues --   -0.50522  -0.50333  -0.50017  -0.49956  -0.49528
 Alpha  occ. eigenvalues --   -0.49466  -0.48947  -0.48483  -0.48298  -0.47660
 Alpha  occ. eigenvalues --   -0.47261  -0.46750  -0.46314  -0.46164  -0.45021
 Alpha  occ. eigenvalues --   -0.44815  -0.44262  -0.43952  -0.43893  -0.41344
 Alpha  occ. eigenvalues --   -0.40728  -0.39451  -0.39013  -0.38845  -0.35536
 Alpha  occ. eigenvalues --   -0.35278  -0.34331  -0.34047  -0.33692  -0.31383
 Alpha  occ. eigenvalues --   -0.30341
 Alpha virt. eigenvalues --   -0.19346  -0.19322  -0.13399  -0.11345  -0.10126
 Alpha virt. eigenvalues --   -0.08998  -0.07956  -0.07197  -0.06512  -0.05143
 Alpha virt. eigenvalues --   -0.04614  -0.04185  -0.03727  -0.03325  -0.03289
 Alpha virt. eigenvalues --   -0.02359  -0.01975  -0.01639  -0.00882  -0.00656
 Alpha virt. eigenvalues --   -0.00445  -0.00196   0.00707   0.00808   0.00930
 Alpha virt. eigenvalues --    0.01520   0.01631   0.01961   0.02214   0.02413
 Alpha virt. eigenvalues --    0.02470   0.02800   0.02872   0.03127   0.03538
 Alpha virt. eigenvalues --    0.03632   0.03965   0.04301   0.04428   0.04647
 Alpha virt. eigenvalues --    0.04790   0.05297   0.05502   0.05706   0.05886
 Alpha virt. eigenvalues --    0.06049   0.06503   0.06635   0.06787   0.06964
 Alpha virt. eigenvalues --    0.07083   0.07235   0.07643   0.07828   0.08095
 Alpha virt. eigenvalues --    0.08354   0.08488   0.08894   0.09509   0.09676
 Alpha virt. eigenvalues --    0.09893   0.10119   0.10289   0.10429   0.10684
 Alpha virt. eigenvalues --    0.11091   0.11313   0.11564   0.11833   0.11933
 Alpha virt. eigenvalues --    0.12150   0.12815   0.12939   0.13228   0.13522
 Alpha virt. eigenvalues --    0.13785   0.14332   0.14514   0.14928   0.15653
 Alpha virt. eigenvalues --    0.15834   0.16097   0.16186   0.16613   0.16898
 Alpha virt. eigenvalues --    0.17116   0.17203   0.17463   0.17794   0.18496
 Alpha virt. eigenvalues --    0.18590   0.19065   0.19470   0.19622   0.19880
 Alpha virt. eigenvalues --    0.20009   0.20118   0.20372   0.20656   0.20993
 Alpha virt. eigenvalues --    0.21119   0.21190   0.21859   0.22230   0.22593
 Alpha virt. eigenvalues --    0.22832   0.22934   0.23413   0.23842   0.23893
 Alpha virt. eigenvalues --    0.24160   0.24366   0.24481   0.25453   0.25631
 Alpha virt. eigenvalues --    0.25850   0.26464   0.26735   0.27031   0.27343
 Alpha virt. eigenvalues --    0.27622   0.28172   0.28269   0.28522   0.28871
 Alpha virt. eigenvalues --    0.28883   0.29400   0.29712   0.29855   0.29975
 Alpha virt. eigenvalues --    0.30102   0.30139   0.30650   0.30829   0.31356
 Alpha virt. eigenvalues --    0.31582   0.31785   0.31894   0.32146   0.32291
 Alpha virt. eigenvalues --    0.32508   0.32770   0.33251   0.33667   0.33756
 Alpha virt. eigenvalues --    0.34028   0.34244   0.34313   0.34720   0.35236
 Alpha virt. eigenvalues --    0.35551   0.35645   0.36092   0.36315   0.36464
 Alpha virt. eigenvalues --    0.36734   0.37096   0.37231   0.37397   0.37616
 Alpha virt. eigenvalues --    0.37733   0.38127   0.38315   0.38574   0.38685
 Alpha virt. eigenvalues --    0.39133   0.39286   0.39345   0.39579   0.40189
 Alpha virt. eigenvalues --    0.40384   0.40748   0.40934   0.41182   0.41266
 Alpha virt. eigenvalues --    0.41430   0.41773   0.41924   0.42130   0.42376
 Alpha virt. eigenvalues --    0.42466   0.42894   0.43109   0.43272   0.43736
 Alpha virt. eigenvalues --    0.43875   0.44307   0.44423   0.44642   0.44780
 Alpha virt. eigenvalues --    0.45044   0.45462   0.45641   0.45860   0.46217
 Alpha virt. eigenvalues --    0.46407   0.47219   0.47432   0.47557   0.47926
 Alpha virt. eigenvalues --    0.48694   0.48717   0.49332   0.49633   0.50300
 Alpha virt. eigenvalues --    0.50657   0.50840   0.51174   0.51551   0.52034
 Alpha virt. eigenvalues --    0.52112   0.52523   0.52609   0.53035   0.53280
 Alpha virt. eigenvalues --    0.53475   0.53711   0.54159   0.54249   0.54547
 Alpha virt. eigenvalues --    0.54752   0.55090   0.55198   0.55550   0.55976
 Alpha virt. eigenvalues --    0.56495   0.56832   0.57234   0.57360   0.57984
 Alpha virt. eigenvalues --    0.58225   0.58733   0.58996   0.59368   0.59585
 Alpha virt. eigenvalues --    0.59963   0.60166   0.60253   0.60541   0.61045
 Alpha virt. eigenvalues --    0.61467   0.61662   0.61908   0.62148   0.62539
 Alpha virt. eigenvalues --    0.62808   0.63141   0.63248   0.63466   0.64222
 Alpha virt. eigenvalues --    0.64746   0.64941   0.65034   0.65453   0.65722
 Alpha virt. eigenvalues --    0.66279   0.67159   0.67347   0.67824   0.68126
 Alpha virt. eigenvalues --    0.68277   0.68794   0.69097   0.69243   0.69771
 Alpha virt. eigenvalues --    0.70654   0.71171   0.71353   0.71972   0.72258
 Alpha virt. eigenvalues --    0.72888   0.73161   0.73375   0.74138   0.74483
 Alpha virt. eigenvalues --    0.74591   0.75138   0.75582   0.75963   0.76154
 Alpha virt. eigenvalues --    0.76813   0.77369   0.77769   0.78299   0.78524
 Alpha virt. eigenvalues --    0.79124   0.79311   0.79799   0.80307   0.80757
 Alpha virt. eigenvalues --    0.81145   0.81655   0.81998   0.82419   0.82867
 Alpha virt. eigenvalues --    0.83676   0.83817   0.84227   0.84419   0.84921
 Alpha virt. eigenvalues --    0.85191   0.85665   0.86103   0.86406   0.86890
 Alpha virt. eigenvalues --    0.87270   0.87569   0.87906   0.88504   0.88760
 Alpha virt. eigenvalues --    0.89078   0.89547   0.89783   0.89994   0.90677
 Alpha virt. eigenvalues --    0.90933   0.90983   0.91501   0.91586   0.92154
 Alpha virt. eigenvalues --    0.92724   0.92922   0.93027   0.93332   0.93498
 Alpha virt. eigenvalues --    0.94006   0.94238   0.94545   0.94960   0.95866
 Alpha virt. eigenvalues --    0.96053   0.96665   0.96853   0.97008   0.97548
 Alpha virt. eigenvalues --    0.98268   0.98595   0.98970   0.99848   1.00616
 Alpha virt. eigenvalues --    1.00763   1.00915   1.02036   1.02320   1.02712
 Alpha virt. eigenvalues --    1.03805   1.04874   1.05859   1.06017   1.06416
 Alpha virt. eigenvalues --    1.06653   1.07153   1.07375   1.07996   1.08364
 Alpha virt. eigenvalues --    1.08742   1.09023   1.09577   1.10016   1.10522
 Alpha virt. eigenvalues --    1.10648   1.10829   1.11292   1.12130   1.12754
 Alpha virt. eigenvalues --    1.13284   1.13469   1.14461   1.14638   1.15233
 Alpha virt. eigenvalues --    1.15596   1.16370   1.16436   1.16664   1.16934
 Alpha virt. eigenvalues --    1.17305   1.17571   1.17918   1.18405   1.18580
 Alpha virt. eigenvalues --    1.18947   1.19393   1.19531   1.19695   1.20427
 Alpha virt. eigenvalues --    1.21396   1.22443   1.23176   1.24125   1.24693
 Alpha virt. eigenvalues --    1.25459   1.25886   1.26245   1.26854   1.28285
 Alpha virt. eigenvalues --    1.28338   1.28959   1.29940   1.30586   1.31354
 Alpha virt. eigenvalues --    1.31867   1.32599   1.32957   1.33812   1.34076
 Alpha virt. eigenvalues --    1.34796   1.34915   1.35520   1.35686   1.35999
 Alpha virt. eigenvalues --    1.36705   1.37218   1.37633   1.37940   1.38055
 Alpha virt. eigenvalues --    1.38546   1.38717   1.39552   1.39716   1.40123
 Alpha virt. eigenvalues --    1.40423   1.40651   1.41047   1.41303   1.41377
 Alpha virt. eigenvalues --    1.41776   1.41917   1.41958   1.42624   1.43193
 Alpha virt. eigenvalues --    1.43350   1.43839   1.43894   1.44572   1.44649
 Alpha virt. eigenvalues --    1.44819   1.44933   1.45169   1.45711   1.46147
 Alpha virt. eigenvalues --    1.46213   1.46410   1.47044   1.47224   1.47719
 Alpha virt. eigenvalues --    1.47963   1.48505   1.48655   1.48825   1.49134
 Alpha virt. eigenvalues --    1.49374   1.49490   1.49941   1.50061   1.50615
 Alpha virt. eigenvalues --    1.51092   1.51279   1.51858   1.52089   1.52268
 Alpha virt. eigenvalues --    1.52596   1.52694   1.53014   1.53807   1.54016
 Alpha virt. eigenvalues --    1.54604   1.54719   1.55366   1.55508   1.55649
 Alpha virt. eigenvalues --    1.56316   1.56739   1.56940   1.57012   1.57292
 Alpha virt. eigenvalues --    1.57379   1.57529   1.58724   1.59084   1.59313
 Alpha virt. eigenvalues --    1.59524   1.60116   1.60653   1.60955   1.61102
 Alpha virt. eigenvalues --    1.61623   1.62442   1.62524   1.62966   1.63135
 Alpha virt. eigenvalues --    1.63597   1.64140   1.64702   1.65715   1.66197
 Alpha virt. eigenvalues --    1.66394   1.67023   1.67123   1.67568   1.68553
 Alpha virt. eigenvalues --    1.69205   1.70099   1.70394   1.71098   1.71529
 Alpha virt. eigenvalues --    1.72107   1.72496   1.72844   1.73292   1.73557
 Alpha virt. eigenvalues --    1.74179   1.74613   1.75129   1.75575   1.75773
 Alpha virt. eigenvalues --    1.76460   1.76814   1.77315   1.77497   1.77735
 Alpha virt. eigenvalues --    1.78359   1.78565   1.79176   1.79430   1.80124
 Alpha virt. eigenvalues --    1.80197   1.81505   1.81922   1.82774   1.83375
 Alpha virt. eigenvalues --    1.84224   1.84950   1.85019   1.85371   1.85880
 Alpha virt. eigenvalues --    1.86926   1.87629   1.87760   1.87878   1.88417
 Alpha virt. eigenvalues --    1.88907   1.89654   1.89959   1.90316   1.90563
 Alpha virt. eigenvalues --    1.90775   1.91181   1.92337   1.92680   1.92827
 Alpha virt. eigenvalues --    1.94248   1.94554   1.94821   1.96090   1.96130
 Alpha virt. eigenvalues --    1.96748   1.97301   1.97876   1.98739   1.99113
 Alpha virt. eigenvalues --    1.99693   1.99901   2.00355   2.01190   2.01753
 Alpha virt. eigenvalues --    2.02323   2.02644   2.03323   2.03686   2.04264
 Alpha virt. eigenvalues --    2.04832   2.05152   2.05973   2.06885   2.07202
 Alpha virt. eigenvalues --    2.07495   2.07962   2.09036   2.09347   2.10008
 Alpha virt. eigenvalues --    2.10171   2.10808   2.11370   2.12115   2.12512
 Alpha virt. eigenvalues --    2.12991   2.13557   2.14264   2.14750   2.15254
 Alpha virt. eigenvalues --    2.15623   2.15949   2.16455   2.16588   2.16856
 Alpha virt. eigenvalues --    2.17716   2.18025   2.18551   2.19208   2.19494
 Alpha virt. eigenvalues --    2.19951   2.20371   2.20907   2.21142   2.21584
 Alpha virt. eigenvalues --    2.22529   2.22877   2.24002   2.24456   2.24880
 Alpha virt. eigenvalues --    2.25339   2.25558   2.26254   2.26666   2.26909
 Alpha virt. eigenvalues --    2.27384   2.27703   2.27828   2.28276   2.28486
 Alpha virt. eigenvalues --    2.28841   2.29471   2.29723   2.30297   2.31138
 Alpha virt. eigenvalues --    2.31684   2.32320   2.33071   2.33375   2.33499
 Alpha virt. eigenvalues --    2.33914   2.34689   2.34998   2.35182   2.35969
 Alpha virt. eigenvalues --    2.36668   2.37001   2.37091   2.37387   2.38194
 Alpha virt. eigenvalues --    2.38451   2.39614   2.39945   2.40980   2.42132
