 Entering Gaussian System, Link 0=g16
 Input=2q9f01.com
 Output=2q9f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999369/Gau-3718667.inp" -scrdir="/local/becsleip_7999369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3718668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18922 -88.96474 -30.03893 -25.88077 -25.87700
 Alpha  occ. eigenvalues --  -25.87577 -19.17463 -14.34415 -14.33853 -14.33801
 Alpha  occ. eigenvalues --  -14.33695 -10.22000 -10.21598 -10.21570 -10.21404
 Alpha  occ. eigenvalues --  -10.21381 -10.21332 -10.21319 -10.21283 -10.21245
 Alpha  occ. eigenvalues --  -10.19952 -10.19771 -10.19643 -10.19329 -10.19312
 Alpha  occ. eigenvalues --  -10.19191 -10.19152 -10.19108 -10.19091 -10.19086
 Alpha  occ. eigenvalues --  -10.19066 -10.19056 -10.18988 -10.18952 -10.18910
 Alpha  occ. eigenvalues --  -10.18880 -10.18831 -10.18819 -10.18702 -10.18540
 Alpha  occ. eigenvalues --  -10.18479 -10.18325  -7.99228  -5.93794  -5.93512
 Alpha  occ. eigenvalues --   -5.93019  -3.41508  -2.18240  -2.17398  -2.17191
 Alpha  occ. eigenvalues --   -1.05371  -0.97589  -0.96724  -0.96431  -0.95566
 Alpha  occ. eigenvalues --   -0.82788  -0.82344  -0.81936  -0.81288  -0.80903
 Alpha  occ. eigenvalues --   -0.80345  -0.80120  -0.79999  -0.77155  -0.76068
 Alpha  occ. eigenvalues --   -0.74715  -0.74403  -0.73599  -0.71439  -0.70508
 Alpha  occ. eigenvalues --   -0.68692  -0.68375  -0.68344  -0.66486  -0.64634
 Alpha  occ. eigenvalues --   -0.64534  -0.61293  -0.60853  -0.60280  -0.58286
 Alpha  occ. eigenvalues --   -0.57194  -0.54953  -0.54156  -0.53736  -0.53087
 Alpha  occ. eigenvalues --   -0.51606  -0.51537  -0.51043  -0.49183  -0.48270
 Alpha  occ. eigenvalues --   -0.47822  -0.46651  -0.45946  -0.45418  -0.45035
 Alpha  occ. eigenvalues --   -0.44847  -0.44341  -0.44203  -0.44027  -0.43764
 Alpha  occ. eigenvalues --   -0.43677  -0.43482  -0.43165  -0.42737  -0.42200
 Alpha  occ. eigenvalues --   -0.41837  -0.41738  -0.41603  -0.41206  -0.40724
 Alpha  occ. eigenvalues --   -0.40627  -0.40327  -0.40162  -0.39861  -0.39622
 Alpha  occ. eigenvalues --   -0.39244  -0.39046  -0.38741  -0.38437  -0.37935
 Alpha  occ. eigenvalues --   -0.37557  -0.37261  -0.36710  -0.36453  -0.36254
 Alpha  occ. eigenvalues --   -0.35888  -0.35055  -0.34873  -0.34460  -0.34240
 Alpha  occ. eigenvalues --   -0.34101  -0.32435  -0.31491  -0.30861  -0.30533
 Alpha  occ. eigenvalues --   -0.29855  -0.29356  -0.28459  -0.27232  -0.27015
 Alpha  occ. eigenvalues --   -0.24795  -0.24311  -0.23205  -0.22582  -0.20376
 Alpha  occ. eigenvalues --   -0.19207  -0.18843  -0.18782  -0.18385
 Alpha virt. eigenvalues --   -0.07183  -0.06942  -0.02472  -0.00984   0.00180
 Alpha virt. eigenvalues --    0.01219   0.01876   0.02885   0.03900   0.04223
 Alpha virt. eigenvalues --    0.04622   0.04967   0.05619   0.05806   0.06010
 Alpha virt. eigenvalues --    0.06714   0.06915   0.07672   0.07981   0.08231
 Alpha virt. eigenvalues --    0.08639   0.09243   0.09549   0.09809   0.10268
 Alpha virt. eigenvalues --    0.10625   0.10676   0.10918   0.11284   0.11390
 Alpha virt. eigenvalues --    0.11735   0.11909   0.12124   0.12378   0.12785
 Alpha virt. eigenvalues --    0.12912   0.13314   0.13510   0.13820   0.14054
 Alpha virt. eigenvalues --    0.14110   0.14279   0.14675   0.14842   0.15021
 Alpha virt. eigenvalues --    0.15333   0.15449   0.15727   0.15851   0.15995
 Alpha virt. eigenvalues --    0.16498   0.16682   0.17011   0.17058   0.17317
 Alpha virt. eigenvalues --    0.17537   0.17812   0.18201   0.18460   0.18747
 Alpha virt. eigenvalues --    0.18930   0.19456   0.20351   0.20654   0.20736
 Alpha virt. eigenvalues --    0.20956   0.21164   0.21319   0.21861   0.22084
 Alpha virt. eigenvalues --    0.22268   0.22847   0.23052   0.23387   0.23880
 Alpha virt. eigenvalues --    0.24310   0.24381   0.24571   0.25271   0.25472
 Alpha virt. eigenvalues --    0.25549   0.25837   0.25985   0.26144   0.26557
 Alpha virt. eigenvalues --    0.26664   0.27345   0.27367   0.27571   0.28239
 Alpha virt. eigenvalues --    0.28566   0.28873   0.28932   0.29082   0.29295
 Alpha virt. eigenvalues --    0.29605   0.29798   0.30005   0.30215   0.30519
 Alpha virt. eigenvalues --    0.31080   0.31140   0.31421   0.31867   0.32003
 Alpha virt. eigenvalues --    0.32190   0.32468   0.33220   0.33475   0.33673
 Alpha virt. eigenvalues --    0.33931   0.34404   0.34710   0.34940   0.35448
 Alpha virt. eigenvalues --    0.35487   0.35805   0.36247   0.36310   0.36559
 Alpha virt. eigenvalues --    0.36901   0.37301   0.37477   0.37842   0.38068
 Alpha virt. eigenvalues --    0.38395   0.38985   0.39022   0.39566   0.39751
 Alpha virt. eigenvalues --    0.39946   0.40095   0.40247   0.40492   0.40537
 Alpha virt. eigenvalues --    0.40856   0.40922   0.41203   0.41414   0.41806
 Alpha virt. eigenvalues --    0.42034   0.42277   0.42444   0.42553   0.42730
 Alpha virt. eigenvalues --    0.43204   0.43569   0.43757   0.43883   0.44199
 Alpha virt. eigenvalues --    0.44469   0.44594   0.44911   0.45070   0.45481
 Alpha virt. eigenvalues --    0.45983   0.46267   0.46343   0.46578   0.46678
 Alpha virt. eigenvalues --    0.46915   0.47223   0.47465   0.47532   0.47821
 Alpha virt. eigenvalues --    0.47904   0.48327   0.48480   0.48569   0.49001
 Alpha virt. eigenvalues --    0.49225   0.49408   0.49711   0.49769   0.50139
 Alpha virt. eigenvalues --    0.50488   0.50624   0.50894   0.51063   0.51409
 Alpha virt. eigenvalues --    0.51555   0.51745   0.52054   0.52315   0.52400
 Alpha virt. eigenvalues --    0.52675   0.52929   0.53075   0.53405   0.53719
 Alpha virt. eigenvalues --    0.53921   0.54017   0.54503   0.55124   0.55186
 Alpha virt. eigenvalues --    0.55631   0.55772   0.55878   0.56445   0.56851
 Alpha virt. eigenvalues --    0.57057   0.57245   0.57500   0.57811   0.58632
 Alpha virt. eigenvalues --    0.58991   0.59100   0.59531   0.60105   0.60589
 Alpha virt. eigenvalues --    0.60752   0.61057   0.61451   0.61536   0.61951
 Alpha virt. eigenvalues --    0.62256   0.62827   0.62887   0.63381   0.63589
 Alpha virt. eigenvalues --    0.63907   0.64014   0.64411   0.64910   0.65238
 Alpha virt. eigenvalues --    0.65509   0.65779   0.66268   0.66817   0.66837
 Alpha virt. eigenvalues --    0.67195   0.67375   0.67694   0.68096   0.68600
 Alpha virt. eigenvalues --    0.68924   0.69090   0.69305   0.69846   0.70023
 Alpha virt. eigenvalues --    0.70704   0.71054   0.71443   0.71583   0.71848
 Alpha virt. eigenvalues --    0.72164   0.72435   0.72590   0.73146   0.73441
 Alpha virt. eigenvalues --    0.73549   0.74209   0.74340   0.74978   0.75282
 Alpha virt. eigenvalues --    0.75545   0.75986   0.76416   0.76489   0.76881
 Alpha virt. eigenvalues --    0.77097   0.77506   0.77679   0.78361   0.78577
 Alpha virt. eigenvalues --    0.79049   0.79528   0.79798   0.80012   0.80459
 Alpha virt. eigenvalues --    0.81116   0.81304   0.81737   0.81973   0.82396
 Alpha virt. eigenvalues --    0.82799   0.83388   0.83501   0.84139   0.84451
 Alpha virt. eigenvalues --    0.85106   0.85583   0.85789   0.86203   0.86453
 Alpha virt. eigenvalues --    0.87172   0.87337   0.88023   0.88350   0.88745
 Alpha virt. eigenvalues --    0.89596   0.89956   0.90315   0.90343   0.90773
 Alpha virt. eigenvalues --    0.91437   0.91773   0.92368   0.92576   0.92788
 Alpha virt. eigenvalues --    0.92987   0.93809   0.94032   0.94416   0.94926
 Alpha virt. eigenvalues --    0.95039   0.95310   0.95720   0.96028   0.96401
 Alpha virt. eigenvalues --    0.96733   0.97151   0.97642   0.98145   0.98399
 Alpha virt. eigenvalues --    0.98766   0.99391   0.99669   0.99778   1.00285
 Alpha virt. eigenvalues --    1.00584   1.00816   1.01301   1.01332   1.01794
 Alpha virt. eigenvalues --    1.02212   1.02235   1.03035   1.03435   1.03785
 Alpha virt. eigenvalues --    1.03950   1.04135   1.04429   1.04778   1.04874
 Alpha virt. eigenvalues --    1.05663   1.06148   1.06621   1.07091   1.07656
 Alpha virt. eigenvalues --    1.07968   1.08421   1.08976   1.09362   1.09939
 Alpha virt. eigenvalues --    1.10129   1.10360   1.11091   1.11378   1.11897
 Alpha virt. eigenvalues --    1.12773   1.13113   1.13500   1.13638   1.14475
 Alpha virt. eigenvalues --    1.15166   1.15682   1.15928   1.16590   1.17122
 Alpha virt. eigenvalues --    1.17437   1.17929   1.18421   1.18677   1.19205
 Alpha virt. eigenvalues --    1.19824   1.20031   1.20403   1.20649   1.20814
 Alpha virt. eigenvalues --    1.21502   1.21612   1.22332   1.22993   1.23660
 Alpha virt. eigenvalues --    1.24027   1.24661   1.25175   1.25352   1.25743
 Alpha virt. eigenvalues --    1.26241   1.26603   1.26792   1.27232   1.27599
 Alpha virt. eigenvalues --    1.28145   1.28727   1.28975   1.29503   1.29624
 Alpha virt. eigenvalues --    1.30054   1.30277   1.31098   1.31936   1.32322
 Alpha virt. eigenvalues --    1.32745   1.34247   1.35062   1.35209   1.35624
 Alpha virt. eigenvalues --    1.36138   1.37052   1.37333   1.38313   1.38913
 Alpha virt. eigenvalues --    1.39649   1.40405   1.40721   1.41136   1.41843
 Alpha virt. eigenvalues --    1.42086   1.42909   1.43363   1.43383   1.44294
 Alpha virt. eigenvalues --    1.44765   1.45184   1.45227   1.46043   1.46699
 Alpha virt. eigenvalues --    1.47008   1.47106   1.47599   1.48138   1.48419
 Alpha virt. eigenvalues --    1.48829   1.49178   1.49468   1.50112   1.50315
 Alpha virt. eigenvalues --    1.50500   1.51004   1.51403   1.51767   1.51853
 Alpha virt. eigenvalues --    1.52910   1.53165   1.53321   1.53531   1.53855
 Alpha virt. eigenvalues --    1.54223   1.54540   1.54855   1.55059   1.55390
 Alpha virt. eigenvalues --    1.55480   1.55863   1.56461   1.56490   1.56653
 Alpha virt. eigenvalues --    1.56728   1.56988   1.57424   1.57784   1.57966
 Alpha virt. eigenvalues --    1.58414   1.58829   1.59340   1.59483   1.59670
 Alpha virt. eigenvalues --    1.59957   1.60501   1.60912   1.61250   1.61571
 Alpha virt. eigenvalues --    1.61805   1.62141   1.62342   1.62741   1.63113
 Alpha virt. eigenvalues --    1.63548   1.63780   1.64015   1.64762   1.64782
 Alpha virt. eigenvalues --    1.64948   1.65203   1.65591   1.66082   1.66312
 Alpha virt. eigenvalues --    1.66772   1.66959   1.67241   1.67467   1.68038
 Alpha virt. eigenvalues --    1.68183   1.68377   1.68821   1.69083   1.69604
 Alpha virt. eigenvalues --    1.69952   1.70305   1.70528   1.71047   1.71598
 Alpha virt. eigenvalues --    1.71883   1.72259   1.72728   1.73257   1.73776
 Alpha virt. eigenvalues --    1.74092   1.74558   1.75084   1.75474   1.76063
 Alpha virt. eigenvalues --    1.76773   1.77153   1.77709   1.78022   1.78687
 Alpha virt. eigenvalues --    1.79102   1.79445   1.80130   1.81093   1.81130
 Alpha virt. eigenvalues --    1.81506   1.82326   1.82527   1.83430   1.84077
 Alpha virt. eigenvalues --    1.84406   1.84785   1.84967   1.85783   1.86172
 Alpha virt. eigenvalues --    1.86540   1.87209   1.87249   1.87542   1.87749
 Alpha virt. eigenvalues --    1.88382   1.88843   1.89080   1.89684   1.90243
 Alpha virt. eigenvalues --    1.90688   1.91615   1.91693   1.92348   1.92950
 Alpha virt. eigenvalues --    1.93184   1.93768   1.94405   1.95019   1.95239
 Alpha virt. eigenvalues --    1.96067   1.96709   1.96816   1.97782   1.98018
 Alpha virt. eigenvalues --    1.98527   1.98920   1.99147   1.99429   1.99515
 Alpha virt. eigenvalues --    2.00049   2.00383   2.00689   2.01952   2.02047
 Alpha virt. eigenvalues --    2.02525   2.03069   2.03938   2.04632   2.05351
 Alpha virt. eigenvalues --    2.05906   2.05965   2.06561   2.07354   2.07602
 Alpha virt. eigenvalues --    2.08792   2.09413   2.09567   2.09937   2.10663
 Alpha virt. eigenvalues --    2.11090   2.11387   2.11633   2.12053   2.12571
 Alpha virt. eigenvalues --    2.12968   2.13484   2.14365   2.14637   2.14698
 Alpha virt. eigenvalues --    2.14924   2.15405   2.16500   2.17023   2.17137
 Alpha virt. eigenvalues --    2.17866   2.18583   2.19151   2.19543   2.20177
 Alpha virt. eigenvalues --    2.20439   2.20929   2.21537   2.21786   2.22647
 Alpha virt. eigenvalues --    2.22758   2.23440   2.24493   2.25052   2.25202
 Alpha virt. eigenvalues --    2.26267   2.26347   2.26792   2.27209   2.27471
 Alpha virt. eigenvalues --    2.28355   2.28743   2.28976   2.29281   2.29861
 Alpha virt. eigenvalues --    2.30422   2.30693   2.31096   2.31350   2.31623
 Alpha virt. eigenvalues --    2.33131   2.33197   2.34047   2.34573   2.34640
 Alpha virt. eigenvalues --    2.34840   2.35473   2.35682   2.36231   2.36771
 Alpha virt. eigenvalues --    2.37047   2.37397   2.37888   2.38193   2.38730
 Alpha virt. eigenvalues --    2.38995   2.39778   2.40667   2.40884   2.41114
 Alpha virt. eigenvalues --    2.41654   2.42376   2.42479   2.42776   2.43460
 Alpha virt. eigenvalues --    2.44348   2.44752   2.45134   2.45455   2.45620
 Alpha virt. eigenvalues --    2.46463   2.46717   2.47283   2.47409   2.47873
 Alpha virt. eigenvalues --    2.48536   2.49081   2.49499   2.50107   2.50729
 Alpha virt. eigenvalues --    2.50960   2.51566   2.52626   2.52968   2.53165
 Alpha virt. eigenvalues --    2.53366   2.53689   2.54097   2.54864   2.55306
 Alpha virt. eigenvalues --    2.55586   2.56067   2.56446   2.56554   2.56865
 Alpha virt. eigenvalues --    2.57100   2.57287   2.57809   2.58364   2.58892
 Alpha virt. eigenvalues --    2.59345   2.59551   2.60124   2.60670   2.60931
 Alpha virt. eigenvalues --    2.61125   2.61576   2.62579   2.62789   2.63115
 Alpha virt. eigenvalues --    2.63580   2.63772   2.64716   2.65198   2.65890
 Alpha virt. eigenvalues --    2.66013   2.66762   2.66975   2.67353   2.67676
 Alpha virt. eigenvalues --    2.68211   2.68433   2.68973   2.69369   2.69822
 Alpha virt. eigenvalues --    2.70075   2.70665   2.70693   2.71371   2.71641
 Alpha virt. eigenvalues --    2.72173   2.72468   2.72868   2.73635   2.73901
 Alpha virt. eigenvalues --    2.74388   2.74742   2.75368   2.75856   2.76044
 Alpha virt. eigenvalues --    2.76360   2.77282   2.77691   2.77901   2.78643
 Alpha virt. eigenvalues --    2.79519   2.79562   2.79764   2.80174   2.81314
 Alpha virt. eigenvalues --    2.81415   2.81960   2.82060   2.83025   2.83193
 Alpha virt. eigenvalues --    2.83608   2.84110   2.84664   2.85213   2.85870
 Alpha virt. eigenvalues --    2.86343   2.86529   2.86772   2.87049   2.87865
 Alpha virt. eigenvalues --    2.88192   2.88622   2.88723   2.89554   2.89798
 Alpha virt. eigenvalues --    2.90251   2.90873   2.91057   2.91707   2.92753
 Alpha virt. eigenvalues --    2.92786   2.93479   2.93519   2.94265   2.94305
 Alpha virt. eigenvalues --    2.94598   2.95026   2.95595   2.95853   2.96236
 Alpha virt. eigenvalues --    2.96787   2.97007   2.97825   2.98184   2.98535
 Alpha virt. eigenvalues --    2.98762   2.99177   2.99591   2.99873   3.00501
 Alpha virt. eigenvalues --    3.01003   3.01432   3.01918   3.02242   3.02855
 Alpha virt. eigenvalues --    3.03679   3.03831   3.04135   3.04537   3.04962
 Alpha virt. eigenvalues --    3.05949   3.06337   3.06471   3.06827   3.07146
 Alpha virt. eigenvalues --    3.07357   3.08113   3.08505   3.08808   3.09426
 Alpha virt. eigenvalues --    3.09530   3.10097   3.10285   3.10915   3.11069
 Alpha virt. eigenvalues --    3.11717   3.11880   3.12141   3.12282   3.13190
 Alpha virt. eigenvalues --    3.13663   3.13964   3.14240   3.14892   3.15499
 Alpha virt. eigenvalues --    3.15550   3.15798   3.16137   3.16534   3.17199
 Alpha virt. eigenvalues --    3.17329   3.17571   3.17728   3.17879   3.18521
 Alpha virt. eigenvalues --    3.18581   3.19320   3.19517   3.19753   3.19943
 Alpha virt. eigenvalues --    3.20519   3.20690   3.20993   3.21532   3.22036
 Alpha virt. eigenvalues --    3.22396   3.22530   3.22977   3.23058   3.23381
 Alpha virt. eigenvalues --    3.23842   3.24174   3.24616   3.25050   3.25436
 Alpha virt. eigenvalues --    3.25661   3.26012   3.26263   3.26888   3.27241
 Alpha virt. eigenvalues --    3.27365   3.27682   3.27878   3.28258   3.29080
 Alpha virt. eigenvalues --    3.29341   3.29586   3.29827   3.30035   3.30927
 Alpha virt. eigenvalues --    3.30986   3.31172   3.31414   3.31690   3.32599
 Alpha virt. eigenvalues --    3.32627   3.33000   3.33109   3.33276   3.33745
 Alpha virt. eigenvalues --    3.34125   3.34509   3.34543   3.34743   3.35088
 Alpha virt. eigenvalues --    3.35369   3.35893   3.36006   3.36541   3.36806
 Alpha virt. eigenvalues --    3.37174   3.37411   3.37759   3.37878   3.38246
 Alpha virt. eigenvalues --    3.38579   3.38879   3.39303   3.39531   3.39728
 Alpha virt. eigenvalues --    3.40429   3.40720   3.41208   3.41563   3.42026
 Alpha virt. eigenvalues --    3.42310   3.42670   3.43167   3.43352   3.43539
 Alpha virt. eigenvalues --    3.44085   3.44994   3.45092   3.45144   3.45394
 Alpha virt. eigenvalues --    3.45690   3.46466   3.47002   3.47744   3.48147
 Alpha virt. eigenvalues --    3.48422   3.48802   3.49069   3.49910   3.50294
 Alpha virt. eigenvalues --    3.50556   3.51323   3.52329   3.52581   3.53211
