 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29725 -88.98858 -30.18387 -26.03207 -26.01082
 Alpha  occ. eigenvalues --  -26.00788 -14.36113 -14.35983 -14.35888 -14.35439
 Alpha  occ. eigenvalues --  -10.24208 -10.22436 -10.22171 -10.22077 -10.21797
 Alpha  occ. eigenvalues --  -10.21779 -10.21771 -10.21368 -10.21319 -10.20056
 Alpha  occ. eigenvalues --  -10.19972 -10.19773 -10.19712 -10.19626 -10.19518
 Alpha  occ. eigenvalues --  -10.19486 -10.19387 -10.19324 -10.19231 -10.19214
 Alpha  occ. eigenvalues --  -10.19151 -10.19118 -10.19070 -10.19050 -10.19016
 Alpha  occ. eigenvalues --  -10.19004 -10.18570 -10.18292 -10.18278 -10.17773
 Alpha  occ. eigenvalues --  -10.17082  -8.01810  -5.96327  -5.96079  -5.95680
 Alpha  occ. eigenvalues --   -3.60355  -2.40695  -2.35018  -2.34430  -0.98654
 Alpha  occ. eigenvalues --   -0.97626  -0.97530  -0.96556  -0.83313  -0.83139
 Alpha  occ. eigenvalues --   -0.82551  -0.82241  -0.81940  -0.81496  -0.80569
 Alpha  occ. eigenvalues --   -0.80286  -0.77479  -0.76302  -0.75023  -0.74660
 Alpha  occ. eigenvalues --   -0.73893  -0.71489  -0.70667  -0.69436  -0.69051
 Alpha  occ. eigenvalues --   -0.68930  -0.68612  -0.65156  -0.64688  -0.61151
 Alpha  occ. eigenvalues --   -0.60998  -0.58307  -0.57827  -0.55416  -0.54948
 Alpha  occ. eigenvalues --   -0.54394  -0.53511  -0.52149  -0.51856  -0.51268
 Alpha  occ. eigenvalues --   -0.49585  -0.49362  -0.48631  -0.48385  -0.47501
 Alpha  occ. eigenvalues --   -0.46788  -0.46165  -0.45453  -0.45334  -0.45007
 Alpha  occ. eigenvalues --   -0.44834  -0.44266  -0.44039  -0.43692  -0.43348
 Alpha  occ. eigenvalues --   -0.43044  -0.42765  -0.42455  -0.42200  -0.42084
 Alpha  occ. eigenvalues --   -0.41890  -0.41834  -0.41280  -0.41168  -0.41006
 Alpha  occ. eigenvalues --   -0.40967  -0.40806  -0.40163  -0.39671  -0.39315
 Alpha  occ. eigenvalues --   -0.39166  -0.39094  -0.38761  -0.38407  -0.38142
 Alpha  occ. eigenvalues --   -0.37992  -0.37863  -0.37711  -0.37136  -0.36596
 Alpha  occ. eigenvalues --   -0.35393  -0.35252  -0.34669  -0.34251  -0.33886
 Alpha  occ. eigenvalues --   -0.33202  -0.32767  -0.31953  -0.31675  -0.30425
 Alpha  occ. eigenvalues --   -0.29754  -0.27925  -0.27802  -0.27317  -0.24348
 Alpha  occ. eigenvalues --   -0.24205  -0.23192  -0.23073  -0.20277  -0.19422
 Alpha  occ. eigenvalues --   -0.11437
 Alpha virt. eigenvalues --   -0.09106  -0.07650  -0.03138  -0.01021  -0.00013
 Alpha virt. eigenvalues --    0.01050   0.02396   0.03576   0.03983   0.04323
 Alpha virt. eigenvalues --    0.05486   0.05538   0.06330   0.06440   0.06665
 Alpha virt. eigenvalues --    0.07045   0.07291   0.07914   0.08615   0.08935
 Alpha virt. eigenvalues --    0.09065   0.09213   0.09730   0.10148   0.10500
 Alpha virt. eigenvalues --    0.10881   0.11079   0.11334   0.11615   0.11765
 Alpha virt. eigenvalues --    0.12108   0.12315   0.12629   0.12700   0.12803
 Alpha virt. eigenvalues --    0.13211   0.13538   0.13761   0.14230   0.14302
 Alpha virt. eigenvalues --    0.14674   0.15028   0.15118   0.15258   0.15529
 Alpha virt. eigenvalues --    0.15654   0.15820   0.16009   0.16234   0.16547
 Alpha virt. eigenvalues --    0.16772   0.17058   0.17250   0.17428   0.17664
 Alpha virt. eigenvalues --    0.17916   0.18382   0.18805   0.19257   0.19380
 Alpha virt. eigenvalues --    0.19526   0.19812   0.20025   0.20236   0.20602
 Alpha virt. eigenvalues --    0.21055   0.21244   0.21446   0.21786   0.22084
 Alpha virt. eigenvalues --    0.22337   0.22775   0.23292   0.23501   0.23600
 Alpha virt. eigenvalues --    0.24232   0.24522   0.24788   0.24997   0.25313
 Alpha virt. eigenvalues --    0.25648   0.26205   0.26327   0.26793   0.26834
 Alpha virt. eigenvalues --    0.27266   0.27365   0.27582   0.28104   0.28456
 Alpha virt. eigenvalues --    0.28714   0.29092   0.29182   0.29262   0.29448
 Alpha virt. eigenvalues --    0.30053   0.30139   0.30301   0.30834   0.31025
 Alpha virt. eigenvalues --    0.31297   0.31438   0.32188   0.32391   0.32744
 Alpha virt. eigenvalues --    0.33038   0.33179   0.33780   0.34234   0.34432
 Alpha virt. eigenvalues --    0.34613   0.34902   0.35330   0.35707   0.36124
 Alpha virt. eigenvalues --    0.36268   0.36290   0.36636   0.36833   0.37242
 Alpha virt. eigenvalues --    0.37427   0.38053   0.38322   0.38603   0.38853
 Alpha virt. eigenvalues --    0.39039   0.39602   0.39705   0.40118   0.40245
 Alpha virt. eigenvalues --    0.40357   0.40743   0.40791   0.40880   0.41186
 Alpha virt. eigenvalues --    0.41503   0.41637   0.42009   0.42336   0.42560
 Alpha virt. eigenvalues --    0.42744   0.42990   0.43285   0.43375   0.43524
 Alpha virt. eigenvalues --    0.43860   0.44144   0.44457   0.44746   0.44987
 Alpha virt. eigenvalues --    0.45331   0.45454   0.45752   0.46199   0.46238
 Alpha virt. eigenvalues --    0.46387   0.46542   0.46918   0.47212   0.47313
 Alpha virt. eigenvalues --    0.47389   0.47758   0.48028   0.48155   0.48256
 Alpha virt. eigenvalues --    0.48721   0.49005   0.49278   0.49657   0.49775
 Alpha virt. eigenvalues --    0.49893   0.50323   0.50540   0.50826   0.51035
 Alpha virt. eigenvalues --    0.51148   0.51221   0.51481   0.51784   0.51924
 Alpha virt. eigenvalues --    0.52341   0.52570   0.52813   0.53050   0.53251
 Alpha virt. eigenvalues --    0.53534   0.54010   0.54158   0.54886   0.54971
 Alpha virt. eigenvalues --    0.55224   0.55878   0.56024   0.56469   0.56775
 Alpha virt. eigenvalues --    0.56860   0.57349   0.57636   0.57919   0.58556
 Alpha virt. eigenvalues --    0.58829   0.58905   0.59003   0.59499   0.59942
 Alpha virt. eigenvalues --    0.60597   0.60880   0.61255   0.61813   0.62152
 Alpha virt. eigenvalues --    0.62391   0.62683   0.62855   0.63188   0.63456
 Alpha virt. eigenvalues --    0.63975   0.64191   0.64490   0.64936   0.65084
 Alpha virt. eigenvalues --    0.65198   0.65755   0.65973   0.66789   0.66888
 Alpha virt. eigenvalues --    0.67178   0.67467   0.68005   0.68597   0.68659
 Alpha virt. eigenvalues --    0.68905   0.69317   0.69738   0.69933   0.70272
 Alpha virt. eigenvalues --    0.70462   0.70800   0.70990   0.71337   0.71669
 Alpha virt. eigenvalues --    0.72004   0.72226   0.72649   0.73149   0.73263
 Alpha virt. eigenvalues --    0.74009   0.74165   0.74329   0.74355   0.74595
 Alpha virt. eigenvalues --    0.75362   0.75612   0.75946   0.76161   0.76529
 Alpha virt. eigenvalues --    0.76980   0.77183   0.77826   0.78266   0.78673
 Alpha virt. eigenvalues --    0.78696   0.79592   0.79745   0.80089   0.80389
 Alpha virt. eigenvalues --    0.80913   0.81437   0.81792   0.82439   0.82759
 Alpha virt. eigenvalues --    0.83131   0.83373   0.84288   0.84990   0.85240
 Alpha virt. eigenvalues --    0.85679   0.85793   0.86230   0.86630   0.87159
 Alpha virt. eigenvalues --    0.87793   0.88123   0.88353   0.88467   0.88836
 Alpha virt. eigenvalues --    0.89361   0.89637   0.90267   0.90664   0.90949
 Alpha virt. eigenvalues --    0.91462   0.91869   0.92527   0.92646   0.93058
 Alpha virt. eigenvalues --    0.93369   0.93755   0.94721   0.94885   0.95272
 Alpha virt. eigenvalues --    0.95603   0.96143   0.96373   0.96549   0.97260
 Alpha virt. eigenvalues --    0.97307   0.97638   0.97775   0.98028   0.98753
 Alpha virt. eigenvalues --    0.98845   0.99254   0.99375   0.99997   1.00369
 Alpha virt. eigenvalues --    1.00804   1.01174   1.01691   1.02150   1.02445
 Alpha virt. eigenvalues --    1.02557   1.03027   1.03110   1.03548   1.03737
 Alpha virt. eigenvalues --    1.03908   1.04435   1.04802   1.05410   1.05803
 Alpha virt. eigenvalues --    1.06183   1.06619   1.07088   1.07928   1.08202
 Alpha virt. eigenvalues --    1.09027   1.09846   1.10146   1.10444   1.10898
 Alpha virt. eigenvalues --    1.11156   1.11500   1.12113   1.12724   1.13629
 Alpha virt. eigenvalues --    1.14490   1.15066   1.15413   1.16017   1.16574
 Alpha virt. eigenvalues --    1.17076   1.17292   1.17419   1.17840   1.18465
 Alpha virt. eigenvalues --    1.19193   1.19539   1.19823   1.20191   1.21091
 Alpha virt. eigenvalues --    1.21327   1.21636   1.22057   1.22517   1.23215
 Alpha virt. eigenvalues --    1.23815   1.24271   1.24871   1.25348   1.25680
 Alpha virt. eigenvalues --    1.25865   1.26199   1.26563   1.26983   1.27062
 Alpha virt. eigenvalues --    1.27787   1.28288   1.28440   1.28739   1.29410
 Alpha virt. eigenvalues --    1.29683   1.29777   1.30680   1.30950   1.31468
 Alpha virt. eigenvalues --    1.32342   1.33021   1.33713   1.35202   1.35765
 Alpha virt. eigenvalues --    1.35957   1.36159   1.37176   1.37479   1.38611
 Alpha virt. eigenvalues --    1.38863   1.39819   1.40857   1.41255   1.41559
 Alpha virt. eigenvalues --    1.42384   1.42856   1.42953   1.43655   1.43819
 Alpha virt. eigenvalues --    1.44536   1.45204   1.45933   1.46274   1.46531
 Alpha virt. eigenvalues --    1.46898   1.47472   1.48052   1.48142   1.48674
 Alpha virt. eigenvalues --    1.48981   1.49303   1.49719   1.50000   1.50250
 Alpha virt. eigenvalues --    1.50399   1.50778   1.50912   1.51287   1.51747
 Alpha virt. eigenvalues --    1.51979   1.52107   1.52628   1.53358   1.53593
 Alpha virt. eigenvalues --    1.53755   1.53902   1.54363   1.54871   1.55220
 Alpha virt. eigenvalues --    1.55265   1.55565   1.55637   1.55975   1.56142
 Alpha virt. eigenvalues --    1.56422   1.56655   1.56965   1.57450   1.57753
 Alpha virt. eigenvalues --    1.58295   1.58449   1.58582   1.58893   1.59302
 Alpha virt. eigenvalues --    1.59431   1.60041   1.60467   1.60655   1.61011
 Alpha virt. eigenvalues --    1.61519   1.61862   1.62105   1.62236   1.63067
 Alpha virt. eigenvalues --    1.63530   1.63590   1.63670   1.64102   1.64488
 Alpha virt. eigenvalues --    1.64983   1.65084   1.65298   1.66020   1.66258
 Alpha virt. eigenvalues --    1.66805   1.67016   1.67158   1.67206   1.67624
 Alpha virt. eigenvalues --    1.68433   1.68737   1.69090   1.69366   1.69731
 Alpha virt. eigenvalues --    1.70084   1.70416   1.70868   1.71123   1.71743
 Alpha virt. eigenvalues --    1.72032   1.72233   1.72947   1.73307   1.73890
 Alpha virt. eigenvalues --    1.73964   1.74721   1.75242   1.76000   1.76406
 Alpha virt. eigenvalues --    1.76742   1.77579   1.78028   1.78701   1.79213
 Alpha virt. eigenvalues --    1.79763   1.79938   1.80778   1.81549   1.82014
 Alpha virt. eigenvalues --    1.82267   1.82935   1.83307   1.83771   1.83909
 Alpha virt. eigenvalues --    1.84139   1.85270   1.85417   1.86385   1.86516
 Alpha virt. eigenvalues --    1.86898   1.87804   1.88194   1.88482   1.88921
 Alpha virt. eigenvalues --    1.89426   1.89853   1.90631   1.91723   1.92729
 Alpha virt. eigenvalues --    1.93357   1.93630   1.93973   1.94562   1.95135
 Alpha virt. eigenvalues --    1.95667   1.95697   1.96072   1.96695   1.97081
 Alpha virt. eigenvalues --    1.97526   1.97989   1.98348   1.98755   1.99454
 Alpha virt. eigenvalues --    1.99687   2.00122   2.00546   2.00704   2.01678
 Alpha virt. eigenvalues --    2.01750   2.02574   2.03019   2.03715   2.04620
 Alpha virt. eigenvalues --    2.05123   2.05583   2.06025   2.06092   2.06916
 Alpha virt. eigenvalues --    2.07437   2.07900   2.08419   2.09338   2.09738
 Alpha virt. eigenvalues --    2.09876   2.10469   2.10975   2.11676   2.12376
 Alpha virt. eigenvalues --    2.12684   2.12717   2.13379   2.14164   2.14695
 Alpha virt. eigenvalues --    2.15184   2.15617   2.16629   2.16972   2.17779
 Alpha virt. eigenvalues --    2.17924   2.18004   2.19641   2.19809   2.20130
 Alpha virt. eigenvalues --    2.21028   2.21338   2.21740   2.22901   2.23438
 Alpha virt. eigenvalues --    2.24228   2.24528   2.24635   2.25416   2.25563
 Alpha virt. eigenvalues --    2.26150   2.26774   2.26951   2.27747   2.28193
 Alpha virt. eigenvalues --    2.28350   2.28675   2.29306   2.29699   2.30371
 Alpha virt. eigenvalues --    2.30768   2.30833   2.31543   2.32329   2.32573
 Alpha virt. eigenvalues --    2.33181   2.33360   2.33676   2.34319   2.35063
 Alpha virt. eigenvalues --    2.35478   2.35702   2.35972   2.36480   2.36610
 Alpha virt. eigenvalues --    2.36896   2.37924   2.38119   2.38570   2.38802
 Alpha virt. eigenvalues --    2.39239   2.39828   2.40567   2.40845   2.41159
 Alpha virt. eigenvalues --    2.41817   2.42293   2.42780   2.43299   2.43941
 Alpha virt. eigenvalues --    2.44411   2.44845   2.45759   2.46026   2.46513
 Alpha virt. eigenvalues --    2.46673   2.47229   2.47617   2.48287   2.48972
 Alpha virt. eigenvalues --    2.49313   2.50273   2.50621   2.51067   2.51834
 Alpha virt. eigenvalues --    2.52327   2.52666   2.52747   2.53670   2.53966
 Alpha virt. eigenvalues --    2.54694   2.55005   2.55297   2.55776   2.55793
