 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36418 -89.06917 -30.23194 -26.07808 -26.07693
 Alpha  occ. eigenvalues --  -26.04989 -14.52087 -14.47699 -14.45492 -14.45181
 Alpha  occ. eigenvalues --  -14.44950 -14.44898 -10.36714 -10.33908 -10.33127
 Alpha  occ. eigenvalues --  -10.32839 -10.32502 -10.32494 -10.32453 -10.32431
 Alpha  occ. eigenvalues --  -10.32309 -10.32258 -10.32253 -10.32214 -10.32130
 Alpha  occ. eigenvalues --  -10.32110 -10.31739 -10.30893 -10.30368 -10.30087
 Alpha  occ. eigenvalues --  -10.29667 -10.29646 -10.29557 -10.29537 -10.29521
 Alpha  occ. eigenvalues --  -10.29448 -10.29416 -10.29395 -10.29249 -10.28852
 Alpha  occ. eigenvalues --  -10.28849 -10.28780 -10.28732 -10.28578 -10.28297
 Alpha  occ. eigenvalues --  -10.28206 -10.28194 -10.28191 -10.27858  -8.09614
 Alpha  occ. eigenvalues --   -6.04171  -6.03897  -6.03414  -3.61655  -2.39860
 Alpha  occ. eigenvalues --   -2.39480  -2.33816  -1.16388  -1.07587  -1.06545
 Alpha  occ. eigenvalues --   -1.06298  -1.05001  -1.01193  -0.93450  -0.93096
 Alpha  occ. eigenvalues --   -0.91911  -0.90957  -0.90506  -0.90412  -0.90257
 Alpha  occ. eigenvalues --   -0.89822  -0.89499  -0.86239  -0.85339  -0.84984
 Alpha  occ. eigenvalues --   -0.84904  -0.83894  -0.82472  -0.81143  -0.80577
 Alpha  occ. eigenvalues --   -0.79500  -0.78018  -0.77450  -0.76902  -0.75794
 Alpha  occ. eigenvalues --   -0.75296  -0.75025  -0.74464  -0.72015  -0.69341
 Alpha  occ. eigenvalues --   -0.69184  -0.69056  -0.68341  -0.67617  -0.66107
 Alpha  occ. eigenvalues --   -0.64916  -0.63911  -0.63228  -0.62285  -0.61401
 Alpha  occ. eigenvalues --   -0.60907  -0.60729  -0.58592  -0.58236  -0.58047
 Alpha  occ. eigenvalues --   -0.57872  -0.57774  -0.57162  -0.55996  -0.55286
 Alpha  occ. eigenvalues --   -0.55252  -0.54813  -0.54531  -0.54279  -0.54046
 Alpha  occ. eigenvalues --   -0.53871  -0.53675  -0.53254  -0.52777  -0.52643
 Alpha  occ. eigenvalues --   -0.52609  -0.52392  -0.51918  -0.51779  -0.51586
 Alpha  occ. eigenvalues --   -0.51275  -0.50824  -0.50603  -0.50507  -0.50363
 Alpha  occ. eigenvalues --   -0.50162  -0.50035  -0.49790  -0.49725  -0.49282
 Alpha  occ. eigenvalues --   -0.48993  -0.48916  -0.48345  -0.48257  -0.47931
 Alpha  occ. eigenvalues --   -0.47411  -0.47276  -0.46895  -0.46698  -0.46294
 Alpha  occ. eigenvalues --   -0.45410  -0.44489  -0.44438  -0.44237  -0.43704
 Alpha  occ. eigenvalues --   -0.43254  -0.42964  -0.42689  -0.42431  -0.42154
 Alpha  occ. eigenvalues --   -0.41927  -0.41779  -0.41107  -0.40566  -0.39782
 Alpha  occ. eigenvalues --   -0.39171  -0.38620  -0.37676  -0.37441  -0.36613
 Alpha  occ. eigenvalues --   -0.35861  -0.35534  -0.34490  -0.33635  -0.32304
 Alpha  occ. eigenvalues --   -0.31526  -0.31411  -0.29268  -0.28993
 Alpha virt. eigenvalues --   -0.18137  -0.17365  -0.16335  -0.12826  -0.11673
 Alpha virt. eigenvalues --   -0.10448  -0.08877  -0.08202  -0.06873  -0.06360
 Alpha virt. eigenvalues --   -0.05497  -0.05378  -0.04963  -0.04658  -0.03704
 Alpha virt. eigenvalues --   -0.03572  -0.03126  -0.02822  -0.02445  -0.02050
 Alpha virt. eigenvalues --   -0.01883  -0.01566  -0.01203  -0.01105  -0.00819
 Alpha virt. eigenvalues --   -0.00488  -0.00018   0.00206   0.00305   0.00416
 Alpha virt. eigenvalues --    0.00775   0.00850   0.01236   0.01426   0.01529
 Alpha virt. eigenvalues --    0.01574   0.02003   0.02210   0.02273   0.02423
 Alpha virt. eigenvalues --    0.02905   0.03059   0.03286   0.03695   0.03781
 Alpha virt. eigenvalues --    0.03966   0.03984   0.04303   0.04363   0.04628
 Alpha virt. eigenvalues --    0.04665   0.05091   0.05373   0.05564   0.05696
 Alpha virt. eigenvalues --    0.05856   0.06058   0.06184   0.06545   0.06638
 Alpha virt. eigenvalues --    0.06940   0.07511   0.07680   0.07742   0.08125
 Alpha virt. eigenvalues --    0.08642   0.08843   0.08928   0.09472   0.09742
 Alpha virt. eigenvalues --    0.09895   0.10048   0.10296   0.10517   0.11221
 Alpha virt. eigenvalues --    0.11430   0.11494   0.11586   0.11986   0.12123
 Alpha virt. eigenvalues --    0.12136   0.12424   0.12625   0.12802   0.13062
 Alpha virt. eigenvalues --    0.13105   0.13253   0.13476   0.13606   0.13964
 Alpha virt. eigenvalues --    0.14186   0.14216   0.14475   0.14745   0.15015
 Alpha virt. eigenvalues --    0.15129   0.15415   0.15777   0.16101   0.16176
 Alpha virt. eigenvalues --    0.16295   0.16596   0.16780   0.17024   0.17133
 Alpha virt. eigenvalues --    0.17464   0.17762   0.17937   0.18106   0.18417
 Alpha virt. eigenvalues --    0.18439   0.18780   0.19197   0.19310   0.19467
 Alpha virt. eigenvalues --    0.19715   0.19790   0.20177   0.20516   0.20838
 Alpha virt. eigenvalues --    0.20965   0.21183   0.21432   0.21761   0.21996
 Alpha virt. eigenvalues --    0.22395   0.22703   0.22961   0.23496   0.23730
 Alpha virt. eigenvalues --    0.23948   0.24037   0.24437   0.24531   0.24852
 Alpha virt. eigenvalues --    0.25079   0.25558   0.25904   0.26069   0.26426
 Alpha virt. eigenvalues --    0.26758   0.27016   0.27242   0.27421   0.27547
 Alpha virt. eigenvalues --    0.27819   0.28118   0.28419   0.28603   0.28955
 Alpha virt. eigenvalues --    0.29246   0.29675   0.29810   0.30000   0.30327
 Alpha virt. eigenvalues --    0.30604   0.30740   0.30868   0.31070   0.31204
 Alpha virt. eigenvalues --    0.31714   0.32149   0.32283   0.32372   0.32466
 Alpha virt. eigenvalues --    0.32807   0.32999   0.33053   0.33277   0.33344
 Alpha virt. eigenvalues --    0.33505   0.33775   0.33957   0.34177   0.34360
 Alpha virt. eigenvalues --    0.34798   0.34875   0.34997   0.35207   0.35295
 Alpha virt. eigenvalues --    0.35531   0.35703   0.36022   0.36146   0.36325
 Alpha virt. eigenvalues --    0.36594   0.36650   0.36874   0.36915   0.37329
 Alpha virt. eigenvalues --    0.37456   0.37549   0.37714   0.38037   0.38059
 Alpha virt. eigenvalues --    0.38298   0.38500   0.38770   0.38852   0.39038
 Alpha virt. eigenvalues --    0.39132   0.39220   0.39400   0.39547   0.39791
 Alpha virt. eigenvalues --    0.40035   0.40239   0.40433   0.40586   0.40808
 Alpha virt. eigenvalues --    0.40882   0.41214   0.41488   0.41536   0.41793
 Alpha virt. eigenvalues --    0.41903   0.42197   0.42396   0.42522   0.42622
 Alpha virt. eigenvalues --    0.42751   0.42998   0.43238   0.43392   0.43668
 Alpha virt. eigenvalues --    0.43842   0.44241   0.44373   0.44712   0.44829
 Alpha virt. eigenvalues --    0.44931   0.45184   0.45380   0.45409   0.45917
 Alpha virt. eigenvalues --    0.46343   0.46639   0.46790   0.47159   0.47327
 Alpha virt. eigenvalues --    0.47516   0.47726   0.47940   0.48098   0.48555
 Alpha virt. eigenvalues --    0.48762   0.49071   0.49251   0.49558   0.49584
 Alpha virt. eigenvalues --    0.50164   0.50273   0.50338   0.50705   0.51077
 Alpha virt. eigenvalues --    0.51357   0.51727   0.51925   0.52385   0.52547
 Alpha virt. eigenvalues --    0.52933   0.53218   0.53245   0.53679   0.54137
 Alpha virt. eigenvalues --    0.54512   0.54643   0.54748   0.55454   0.55926
 Alpha virt. eigenvalues --    0.56098   0.56190   0.56459   0.56672   0.57348
 Alpha virt. eigenvalues --    0.57492   0.57825   0.57979   0.58107   0.58262
 Alpha virt. eigenvalues --    0.58908   0.59169   0.59331   0.59907   0.60002
 Alpha virt. eigenvalues --    0.60619   0.60827   0.61055   0.61163   0.61403
 Alpha virt. eigenvalues --    0.61880   0.62261   0.62590   0.62631   0.63058
 Alpha virt. eigenvalues --    0.63274   0.63340   0.64223   0.64301   0.64748
 Alpha virt. eigenvalues --    0.65104   0.65166   0.65606   0.66115   0.66526
 Alpha virt. eigenvalues --    0.66777   0.67062   0.67281   0.67803   0.68022
 Alpha virt. eigenvalues --    0.68499   0.68691   0.68970   0.69356   0.69436
 Alpha virt. eigenvalues --    0.69776   0.70403   0.70610   0.71082   0.71514
 Alpha virt. eigenvalues --    0.71836   0.72288   0.72445   0.72999   0.73270
 Alpha virt. eigenvalues --    0.73690   0.74457   0.74853   0.75014   0.75533
 Alpha virt. eigenvalues --    0.76154   0.76444   0.76844   0.77173   0.77697
 Alpha virt. eigenvalues --    0.78046   0.78345   0.78706   0.79008   0.79108
 Alpha virt. eigenvalues --    0.79824   0.79882   0.80237   0.80926   0.81011
 Alpha virt. eigenvalues --    0.81219   0.81229   0.81696   0.82140   0.82442
 Alpha virt. eigenvalues --    0.82628   0.82901   0.83038   0.83218   0.83415
 Alpha virt. eigenvalues --    0.83687   0.83926   0.84160   0.84416   0.84581
