 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17501 -30.02481 -25.86652 -25.86259 -25.86205
 Alpha  occ. eigenvalues --  -19.17029 -14.41587 -14.36323 -14.33257 -14.33035
 Alpha  occ. eigenvalues --  -14.33029 -14.32758 -10.25279 -10.23553 -10.20969
 Alpha  occ. eigenvalues --  -10.20873 -10.20737 -10.20691 -10.20685 -10.20638
 Alpha  occ. eigenvalues --  -10.20617 -10.20554 -10.20474 -10.20437 -10.19480
 Alpha  occ. eigenvalues --  -10.19437 -10.18871 -10.18823 -10.18660 -10.18590
 Alpha  occ. eigenvalues --  -10.18524 -10.18470 -10.18446 -10.18423 -10.18382
 Alpha  occ. eigenvalues --  -10.18344 -10.18335 -10.18323 -10.18292 -10.18266
 Alpha  occ. eigenvalues --  -10.18249 -10.18245 -10.18168 -10.18056 -10.18044
 Alpha  occ. eigenvalues --  -10.17982  -3.40063  -2.16705  -2.15930  -2.15843
 Alpha  occ. eigenvalues --   -1.05171  -1.04819  -0.96704  -0.95845  -0.95647
 Alpha  occ. eigenvalues --   -0.94769  -0.90780  -0.82063  -0.81714  -0.81415
 Alpha  occ. eigenvalues --   -0.80516  -0.80219  -0.80083  -0.79407  -0.79335
 Alpha  occ. eigenvalues --   -0.76589  -0.75542  -0.74142  -0.73771  -0.72983
 Alpha  occ. eigenvalues --   -0.71682  -0.70841  -0.69991  -0.68067  -0.67722
 Alpha  occ. eigenvalues --   -0.67654  -0.64426  -0.63973  -0.63877  -0.61146
 Alpha  occ. eigenvalues --   -0.60580  -0.60290  -0.59834  -0.57643  -0.56428
 Alpha  occ. eigenvalues --   -0.55785  -0.54271  -0.53456  -0.53162  -0.52437
 Alpha  occ. eigenvalues --   -0.50890  -0.50866  -0.50374  -0.48600  -0.47698
 Alpha  occ. eigenvalues --   -0.47660  -0.47359  -0.47108  -0.44897  -0.44628
 Alpha  occ. eigenvalues --   -0.44413  -0.44300  -0.43927  -0.43430  -0.43312
 Alpha  occ. eigenvalues --   -0.43197  -0.43081  -0.42919  -0.42761  -0.42453
 Alpha  occ. eigenvalues --   -0.42334  -0.42231  -0.41626  -0.41551  -0.41370
 Alpha  occ. eigenvalues --   -0.41167  -0.41066  -0.40140  -0.40021  -0.39981
 Alpha  occ. eigenvalues --   -0.39370  -0.39217  -0.39066  -0.38888  -0.38426
 Alpha  occ. eigenvalues --   -0.38150  -0.37661  -0.37310  -0.36959  -0.36813
 Alpha  occ. eigenvalues --   -0.36181  -0.35811  -0.35358  -0.35199  -0.34249
 Alpha  occ. eigenvalues --   -0.34034  -0.33817  -0.33615  -0.33405  -0.31789
 Alpha  occ. eigenvalues --   -0.31649  -0.30581  -0.30265  -0.29522  -0.28785
 Alpha  occ. eigenvalues --   -0.28614  -0.26548  -0.26478  -0.24247  -0.23614
 Alpha  occ. eigenvalues --   -0.23197  -0.22506  -0.21805  -0.19089  -0.18303
 Alpha  occ. eigenvalues --   -0.17796  -0.17667  -0.17550
 Alpha virt. eigenvalues --   -0.06392  -0.06292  -0.01852   0.00673   0.01259
 Alpha virt. eigenvalues --    0.01652   0.02385   0.03095   0.03735   0.04704
 Alpha virt. eigenvalues --    0.04796   0.05419   0.05496   0.05859   0.06083
 Alpha virt. eigenvalues --    0.06165   0.06618   0.07083   0.08087   0.08201
 Alpha virt. eigenvalues --    0.08413   0.09002   0.09302   0.09510   0.09849
 Alpha virt. eigenvalues --    0.10076   0.10257   0.10575   0.11261   0.11503
 Alpha virt. eigenvalues --    0.11663   0.11765   0.11909   0.12233   0.12433
 Alpha virt. eigenvalues --    0.12518   0.12971   0.13302   0.13359   0.13599
 Alpha virt. eigenvalues --    0.13827   0.14455   0.14534   0.14635   0.14732
 Alpha virt. eigenvalues --    0.15041   0.15164   0.15565   0.15627   0.15780
 Alpha virt. eigenvalues --    0.16039   0.16157   0.16296   0.16445   0.16770
 Alpha virt. eigenvalues --    0.17152   0.17287   0.17474   0.17890   0.18155
 Alpha virt. eigenvalues --    0.18388   0.18909   0.19461   0.19588   0.19835
 Alpha virt. eigenvalues --    0.20056   0.20353   0.20523   0.20880   0.21063
 Alpha virt. eigenvalues --    0.21161   0.21302   0.21620   0.22071   0.22399
 Alpha virt. eigenvalues --    0.22588   0.22829   0.23406   0.23467   0.23966
 Alpha virt. eigenvalues --    0.24055   0.24549   0.24726   0.25248   0.25634
 Alpha virt. eigenvalues --    0.25720   0.26003   0.26255   0.26564   0.26832
 Alpha virt. eigenvalues --    0.27314   0.27442   0.27555   0.27627   0.28301
 Alpha virt. eigenvalues --    0.28671   0.28698   0.29149   0.29266   0.29464
 Alpha virt. eigenvalues --    0.29662   0.29829   0.30422   0.30567   0.30681
 Alpha virt. eigenvalues --    0.31051   0.31159   0.31578   0.31960   0.32112
 Alpha virt. eigenvalues --    0.32415   0.32671   0.32982   0.33252   0.33660
 Alpha virt. eigenvalues --    0.33771   0.34114   0.34472   0.34695   0.35268
 Alpha virt. eigenvalues --    0.35361   0.35432   0.35733   0.36334   0.36532
 Alpha virt. eigenvalues --    0.36787   0.36878   0.37031   0.37309   0.37542
 Alpha virt. eigenvalues --    0.37883   0.38229   0.38470   0.38850   0.38930
 Alpha virt. eigenvalues --    0.39260   0.39513   0.39722   0.40058   0.40150
 Alpha virt. eigenvalues --    0.40428   0.40630   0.40748   0.41210   0.41405
 Alpha virt. eigenvalues --    0.41498   0.41676   0.41969   0.42104   0.42416
 Alpha virt. eigenvalues --    0.42464   0.42727   0.42992   0.43050   0.43195
 Alpha virt. eigenvalues --    0.43566   0.43777   0.43857   0.44041   0.44422
 Alpha virt. eigenvalues --    0.44582   0.44989   0.45085   0.45226   0.45856
 Alpha virt. eigenvalues --    0.46044   0.46251   0.46465   0.46582   0.46897
 Alpha virt. eigenvalues --    0.47134   0.47317   0.47362   0.47593   0.47645
 Alpha virt. eigenvalues --    0.47912   0.47996   0.48369   0.48709   0.48823
 Alpha virt. eigenvalues --    0.49187   0.49285   0.49571   0.49711   0.49858
 Alpha virt. eigenvalues --    0.50154   0.50301   0.50813   0.50967   0.51052
 Alpha virt. eigenvalues --    0.51370   0.51730   0.51770   0.51865   0.52390
 Alpha virt. eigenvalues --    0.52440   0.52841   0.52996   0.53244   0.53286
 Alpha virt. eigenvalues --    0.53602   0.53934   0.54272   0.54386   0.54733
 Alpha virt. eigenvalues --    0.55038   0.55207   0.55409   0.55888   0.55995
 Alpha virt. eigenvalues --    0.56432   0.56493   0.56996   0.57340   0.57507
 Alpha virt. eigenvalues --    0.58003   0.58049   0.58187   0.58363   0.58613
 Alpha virt. eigenvalues --    0.58969   0.59030   0.59410   0.59654   0.60065
 Alpha virt. eigenvalues --    0.60428   0.60968   0.61511   0.61836   0.62082
 Alpha virt. eigenvalues --    0.62203   0.62410   0.62754   0.63174   0.63209
 Alpha virt. eigenvalues --    0.63787   0.64162   0.64351   0.64433   0.64711
 Alpha virt. eigenvalues --    0.65039   0.65264   0.65772   0.65881   0.66246
 Alpha virt. eigenvalues --    0.66619   0.66974   0.66992   0.67139   0.67669
 Alpha virt. eigenvalues --    0.68016   0.68173   0.68309   0.69416   0.69694
 Alpha virt. eigenvalues --    0.69902   0.70531   0.70868   0.71072   0.71555
 Alpha virt. eigenvalues --    0.71736   0.71836   0.72002   0.72589   0.72849
 Alpha virt. eigenvalues --    0.73244   0.73431   0.73938   0.74231   0.74363
 Alpha virt. eigenvalues --    0.74738   0.75008   0.75446   0.75784   0.76033
 Alpha virt. eigenvalues --    0.76141   0.76557   0.77103   0.77460   0.77575
 Alpha virt. eigenvalues --    0.77694   0.78022   0.78529   0.78900   0.79230
 Alpha virt. eigenvalues --    0.79657   0.79885   0.80257   0.80456   0.80883
 Alpha virt. eigenvalues --    0.80965   0.81257   0.81515   0.82391   0.82680
 Alpha virt. eigenvalues --    0.83299   0.83647   0.83782   0.84426   0.84475
 Alpha virt. eigenvalues --    0.85197   0.85498   0.85887   0.86295   0.86536
 Alpha virt. eigenvalues --    0.87141   0.87324   0.87885   0.87992   0.88708
 Alpha virt. eigenvalues --    0.89102   0.89382   0.89630   0.90370   0.91019
 Alpha virt. eigenvalues --    0.91147   0.91255   0.91890   0.92068   0.92601
 Alpha virt. eigenvalues --    0.92908   0.93002   0.93618   0.93960   0.94808
 Alpha virt. eigenvalues --    0.94950   0.95078   0.95539   0.95585   0.96106
 Alpha virt. eigenvalues --    0.96394   0.96756   0.97466   0.97755   0.98088
 Alpha virt. eigenvalues --    0.98388   0.98661   0.99296   0.99455   0.99687
 Alpha virt. eigenvalues --    1.00015   1.00357   1.00838   1.01292   1.01482
 Alpha virt. eigenvalues --    1.01887   1.01972   1.02304   1.02633   1.02886
 Alpha virt. eigenvalues --    1.03173   1.03324   1.03536   1.03946   1.04378
 Alpha virt. eigenvalues --    1.04447   1.04651   1.05085   1.05357   1.05460
 Alpha virt. eigenvalues --    1.06147   1.06456   1.07272   1.07876   1.08269
 Alpha virt. eigenvalues --    1.08522   1.09055   1.09345   1.09623   1.09715
 Alpha virt. eigenvalues --    1.10503   1.10705   1.11295   1.11361   1.11444
 Alpha virt. eigenvalues --    1.12466   1.13341   1.13582   1.14114   1.14539
 Alpha virt. eigenvalues --    1.14981   1.15629   1.15977   1.16173   1.16840
 Alpha virt. eigenvalues --    1.17064   1.17401   1.17756   1.18229   1.18420
 Alpha virt. eigenvalues --    1.19366   1.19560   1.19919   1.20088   1.20762
 Alpha virt. eigenvalues --    1.20862   1.21401   1.21613   1.21922   1.22024
 Alpha virt. eigenvalues --    1.22720   1.23059   1.23507   1.24050   1.24486
 Alpha virt. eigenvalues --    1.24971   1.25618   1.25822   1.26563   1.27273
 Alpha virt. eigenvalues --    1.27474   1.28112   1.28295   1.28691   1.28938
 Alpha virt. eigenvalues --    1.29333   1.29463   1.29972   1.30173   1.30785
 Alpha virt. eigenvalues --    1.31157   1.31479   1.31592   1.31756   1.32082
 Alpha virt. eigenvalues --    1.32735   1.33175   1.33700   1.34450   1.34835
 Alpha virt. eigenvalues --    1.35156   1.36102   1.37021   1.37568   1.37821
 Alpha virt. eigenvalues --    1.38210   1.38868   1.39485   1.40014   1.40517
 Alpha virt. eigenvalues --    1.40619   1.41862   1.42110   1.42401   1.43558
 Alpha virt. eigenvalues --    1.43879   1.44294   1.44767   1.45332   1.45584
 Alpha virt. eigenvalues --    1.46422   1.46786   1.47153   1.47314   1.47919
 Alpha virt. eigenvalues --    1.48153   1.48326   1.48578   1.49366   1.49596
 Alpha virt. eigenvalues --    1.49679   1.50139   1.50434   1.50664   1.51058
 Alpha virt. eigenvalues --    1.51160   1.51573   1.51739   1.52119   1.52244
 Alpha virt. eigenvalues --    1.52469   1.52541   1.52894   1.53111   1.53603
 Alpha virt. eigenvalues --    1.54157   1.54373   1.54507   1.54832   1.55265
 Alpha virt. eigenvalues --    1.55521   1.55637   1.55801   1.55865   1.56042
 Alpha virt. eigenvalues --    1.56382   1.56523   1.56845   1.56922   1.57681
 Alpha virt. eigenvalues --    1.57766   1.57972   1.58245   1.58544   1.58680
 Alpha virt. eigenvalues --    1.59408   1.59446   1.59565   1.60014   1.60180
 Alpha virt. eigenvalues --    1.60388   1.61005   1.61541   1.62100   1.62235
 Alpha virt. eigenvalues --    1.62647   1.62864   1.62970   1.63381   1.63532
 Alpha virt. eigenvalues --    1.63888   1.64035   1.64283   1.64346   1.64806
 Alpha virt. eigenvalues --    1.65415   1.65584   1.66087   1.66257   1.66636
 Alpha virt. eigenvalues --    1.67199   1.67412   1.67659   1.67938   1.68490
 Alpha virt. eigenvalues --    1.69128   1.69202   1.69905   1.70133   1.70404
 Alpha virt. eigenvalues --    1.70931   1.71021   1.71245   1.71812   1.72101
 Alpha virt. eigenvalues --    1.72598   1.72954   1.73460   1.73723   1.74047
 Alpha virt. eigenvalues --    1.74673   1.75012   1.75614   1.75892   1.76231
 Alpha virt. eigenvalues --    1.77231   1.77481   1.78453   1.78887   1.79144
 Alpha virt. eigenvalues --    1.79782   1.81010   1.81314   1.81588   1.82400
 Alpha virt. eigenvalues --    1.82780   1.83279   1.83524   1.84205   1.84498
 Alpha virt. eigenvalues --    1.84859   1.85574   1.85786   1.85982   1.86039
 Alpha virt. eigenvalues --    1.86735   1.87291   1.87772   1.87892   1.87992
 Alpha virt. eigenvalues --    1.88492   1.89055   1.89652   1.89984   1.90695
 Alpha virt. eigenvalues --    1.91152   1.91374   1.92365   1.92571   1.92907
 Alpha virt. eigenvalues --    1.93526   1.94246   1.94727   1.95120   1.95774
 Alpha virt. eigenvalues --    1.96139   1.96524   1.97159   1.97573   1.98282
 Alpha virt. eigenvalues --    1.98803   1.98882   1.99166   1.99473   1.99762
 Alpha virt. eigenvalues --    2.00162   2.00477   2.01312   2.01833   2.02298
 Alpha virt. eigenvalues --    2.02552   2.02981   2.03276   2.03422   2.04484
 Alpha virt. eigenvalues --    2.05214   2.05361   2.05966   2.06910   2.07366
 Alpha virt. eigenvalues --    2.07624   2.08150   2.08880   2.09284   2.09578
 Alpha virt. eigenvalues --    2.09874   2.10344   2.10765   2.11007   2.11385
 Alpha virt. eigenvalues --    2.11912   2.12131   2.13258   2.13606   2.13832
 Alpha virt. eigenvalues --    2.14782   2.14931   2.15253   2.15782   2.15793
 Alpha virt. eigenvalues --    2.16213   2.17038   2.17540   2.18349   2.18661
 Alpha virt. eigenvalues --    2.18867   2.19413   2.19716   2.20079   2.20728
 Alpha virt. eigenvalues --    2.20788   2.21501   2.21568   2.22202   2.22525
 Alpha virt. eigenvalues --    2.22871   2.23715   2.24666   2.25140   2.25430
 Alpha virt. eigenvalues --    2.25870   2.26143   2.26756   2.27281   2.27465
 Alpha virt. eigenvalues --    2.28060   2.28272   2.29187   2.29435   2.29660
 Alpha virt. eigenvalues --    2.29902   2.30712   2.31329   2.31613   2.31915
 Alpha virt. eigenvalues --    2.32587   2.32871   2.33087   2.33602   2.34527
 Alpha virt. eigenvalues --    2.34677   2.34964   2.35559   2.35985   2.36194
 Alpha virt. eigenvalues --    2.36723   2.36966   2.37210   2.37404   2.38171
 Alpha virt. eigenvalues --    2.38771   2.39012   2.39303   2.39867   2.40013
 Alpha virt. eigenvalues --    2.40484   2.40667   2.40993   2.42235   2.42831
 Alpha virt. eigenvalues --    2.43098   2.43468   2.44219   2.44803   2.44975
 Alpha virt. eigenvalues --    2.45623   2.46114   2.46209   2.46357   2.47085
 Alpha virt. eigenvalues --    2.47229   2.47669   2.48365   2.48702   2.49457
 Alpha virt. eigenvalues --    2.49625   2.49966   2.50453   2.50696   2.51338
 Alpha virt. eigenvalues --    2.51918   2.52580   2.52627   2.53193   2.53353
 Alpha virt. eigenvalues --    2.53460   2.54132   2.54526   2.55449   2.55623
 Alpha virt. eigenvalues --    2.56391   2.56626   2.56894   2.57073   2.57285
 Alpha virt. eigenvalues --    2.57654   2.57908   2.57985   2.58602   2.59344
 Alpha virt. eigenvalues --    2.59707   2.60054   2.60254   2.60762   2.60987
 Alpha virt. eigenvalues --    2.61246   2.61664   2.62178   2.62410   2.63234
 Alpha virt. eigenvalues --    2.63341   2.63837   2.64104   2.64792   2.65178
 Alpha virt. eigenvalues --    2.65822   2.65927   2.66262   2.66547   2.66892
 Alpha virt. eigenvalues --    2.67412   2.68055   2.68160   2.68974   2.69287
 Alpha virt. eigenvalues --    2.69535   2.69633   2.69857   2.70796   2.71111
 Alpha virt. eigenvalues --    2.71596   2.72093   2.72452   2.72578   2.72924
 Alpha virt. eigenvalues --    2.73402   2.73814   2.75016   2.75233   2.75698
 Alpha virt. eigenvalues --    2.76119   2.76483   2.77091   2.77384   2.77693
 Alpha virt. eigenvalues --    2.78199   2.78499   2.78800   2.79050   2.79404
 Alpha virt. eigenvalues --    2.79449   2.80155   2.80746   2.81522   2.81989
 Alpha virt. eigenvalues --    2.82426   2.82757   2.83238   2.83796   2.84081
 Alpha virt. eigenvalues --    2.84413   2.84916   2.85150   2.85564   2.85994
 Alpha virt. eigenvalues --    2.86696   2.86904   2.87133   2.87735   2.87876
 Alpha virt. eigenvalues --    2.88346   2.88927   2.89156   2.89719   2.90030
 Alpha virt. eigenvalues --    2.90331   2.90548   2.91133   2.91291   2.92013
