 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39070 -30.25816 -26.10541 -26.10285 -26.07534
 Alpha  occ. eigenvalues --  -19.29782 -14.53195 -14.50111 -14.46183 -14.46036
 Alpha  occ. eigenvalues --  -14.45766 -14.45619 -10.37826 -10.34972 -10.32802
 Alpha  occ. eigenvalues --  -10.32734 -10.32714 -10.32643 -10.32560 -10.32523
 Alpha  occ. eigenvalues --  -10.32494 -10.32484 -10.32336 -10.30336 -10.29833
 Alpha  occ. eigenvalues --  -10.29798 -10.29722 -10.29635 -10.29620 -10.29606
 Alpha  occ. eigenvalues --  -10.29547 -10.29538 -10.29458 -10.29319 -10.29264
 Alpha  occ. eigenvalues --  -10.29244 -10.28804 -10.28651 -10.28090 -10.27967
 Alpha  occ. eigenvalues --  -10.27836 -10.27732 -10.27613 -10.27590 -10.27475
 Alpha  occ. eigenvalues --  -10.27280  -3.64264  -2.42615  -2.42010  -2.36243
 Alpha  occ. eigenvalues --   -1.17363  -1.17254  -1.08922  -1.08041  -1.07758
 Alpha  occ. eigenvalues --   -1.06909  -1.03125  -0.93522  -0.92226  -0.91894
 Alpha  occ. eigenvalues --   -0.91521  -0.91050  -0.90937  -0.90731  -0.90647
 Alpha  occ. eigenvalues --   -0.86740  -0.85518  -0.85261  -0.84316  -0.82976
 Alpha  occ. eigenvalues --   -0.82532  -0.81191  -0.80180  -0.78592  -0.78395
 Alpha  occ. eigenvalues --   -0.78067  -0.76313  -0.75147  -0.75141  -0.72821
 Alpha  occ. eigenvalues --   -0.72759  -0.70659  -0.70028  -0.68877  -0.68230
 Alpha  occ. eigenvalues --   -0.67344  -0.65205  -0.64453  -0.63610  -0.63385
 Alpha  occ. eigenvalues --   -0.61949  -0.61818  -0.61473  -0.59415  -0.59300
 Alpha  occ. eigenvalues --   -0.58862  -0.58322  -0.58170  -0.56221  -0.55568
 Alpha  occ. eigenvalues --   -0.55242  -0.54973  -0.54454  -0.54230  -0.54126
 Alpha  occ. eigenvalues --   -0.53888  -0.53477  -0.53328  -0.53193  -0.53133
 Alpha  occ. eigenvalues --   -0.52746  -0.52533  -0.52183  -0.52055  -0.51719
 Alpha  occ. eigenvalues --   -0.50824  -0.50694  -0.50492  -0.50426  -0.50296
 Alpha  occ. eigenvalues --   -0.50255  -0.49864  -0.49768  -0.49449  -0.49105
 Alpha  occ. eigenvalues --   -0.48729  -0.48404  -0.48261  -0.48101  -0.47832
 Alpha  occ. eigenvalues --   -0.47553  -0.47327  -0.46965  -0.46733  -0.46362
 Alpha  occ. eigenvalues --   -0.45805  -0.45479  -0.44974  -0.44443  -0.43634
 Alpha  occ. eigenvalues --   -0.43534  -0.42973  -0.42883  -0.41711  -0.41550
 Alpha  occ. eigenvalues --   -0.40609  -0.39816  -0.39556  -0.39429  -0.37585
 Alpha  occ. eigenvalues --   -0.37380  -0.35311  -0.34052  -0.33352  -0.32478
 Alpha  occ. eigenvalues --   -0.32120  -0.29980  -0.28951
 Alpha virt. eigenvalues --   -0.19607  -0.17825  -0.17730  -0.14735  -0.12133
 Alpha virt. eigenvalues --   -0.10189  -0.08936  -0.07840  -0.07456  -0.06256
 Alpha virt. eigenvalues --   -0.06130  -0.05468  -0.04427  -0.03624  -0.03211
 Alpha virt. eigenvalues --   -0.02775  -0.02589  -0.02147  -0.02106  -0.01316
 Alpha virt. eigenvalues --   -0.00774  -0.00531  -0.00102   0.00122   0.00475
 Alpha virt. eigenvalues --    0.00973   0.01015   0.01623   0.01834   0.02123
 Alpha virt. eigenvalues --    0.02557   0.02777   0.03046   0.03259   0.03335
 Alpha virt. eigenvalues --    0.03519   0.03676   0.03761   0.03931   0.04156
 Alpha virt. eigenvalues --    0.04433   0.04663   0.04772   0.05046   0.05278
 Alpha virt. eigenvalues --    0.05486   0.05730   0.05826   0.06306   0.06463
 Alpha virt. eigenvalues --    0.06650   0.07055   0.07561   0.07634   0.07736
 Alpha virt. eigenvalues --    0.07860   0.07982   0.08220   0.08563   0.08868
 Alpha virt. eigenvalues --    0.09070   0.09156   0.09687   0.10107   0.10248
 Alpha virt. eigenvalues --    0.10298   0.10698   0.10810   0.11111   0.11405
 Alpha virt. eigenvalues --    0.11604   0.12142   0.12432   0.12476   0.12547
 Alpha virt. eigenvalues --    0.12880   0.13128   0.13377   0.13556   0.13755
 Alpha virt. eigenvalues --    0.14168   0.14407   0.14620   0.15002   0.15293
 Alpha virt. eigenvalues --    0.15713   0.16012   0.16486   0.16775   0.16958
 Alpha virt. eigenvalues --    0.16991   0.17462   0.17545   0.17721   0.18018
 Alpha virt. eigenvalues --    0.18161   0.18508   0.18801   0.19550   0.19620
 Alpha virt. eigenvalues --    0.19703   0.20064   0.20218   0.20524   0.20871
 Alpha virt. eigenvalues --    0.20987   0.21302   0.21829   0.21866   0.22019
 Alpha virt. eigenvalues --    0.22116   0.22593   0.22665   0.23246   0.23445
 Alpha virt. eigenvalues --    0.23665   0.23850   0.24067   0.24237   0.24581
 Alpha virt. eigenvalues --    0.24848   0.25183   0.25366   0.25581   0.26164
 Alpha virt. eigenvalues --    0.26409   0.26732   0.26972   0.27229   0.27564
 Alpha virt. eigenvalues --    0.28022   0.28176   0.28328   0.28611   0.28874
 Alpha virt. eigenvalues --    0.29211   0.29604   0.29869   0.29977   0.30136
 Alpha virt. eigenvalues --    0.30191   0.30616   0.30861   0.31142   0.31273
 Alpha virt. eigenvalues --    0.31358   0.31550   0.31720   0.32028   0.32522
 Alpha virt. eigenvalues --    0.32791   0.32794   0.32902   0.33099   0.33351
 Alpha virt. eigenvalues --    0.33696   0.33829   0.34018   0.34145   0.34410
 Alpha virt. eigenvalues --    0.34782   0.35046   0.35364   0.35578   0.35877
 Alpha virt. eigenvalues --    0.35956   0.36270   0.36620   0.36784   0.36959
 Alpha virt. eigenvalues --    0.37270   0.37647   0.37690   0.37791   0.38017
 Alpha virt. eigenvalues --    0.38161   0.38366   0.38714   0.38974   0.39104
 Alpha virt. eigenvalues --    0.39493   0.39668   0.39761   0.40047   0.40228
 Alpha virt. eigenvalues --    0.40385   0.40742   0.40888   0.41107   0.41246
 Alpha virt. eigenvalues --    0.41797   0.41894   0.42135   0.42326   0.42676
 Alpha virt. eigenvalues --    0.42942   0.43071   0.43100   0.43336   0.43611
 Alpha virt. eigenvalues --    0.43810   0.44034   0.44297   0.44576   0.44808
 Alpha virt. eigenvalues --    0.44872   0.45211   0.45413   0.45580   0.46225
 Alpha virt. eigenvalues --    0.46278   0.46527   0.46711   0.46972   0.47167
 Alpha virt. eigenvalues --    0.47328   0.47632   0.47789   0.47980   0.48221
 Alpha virt. eigenvalues --    0.48871   0.48892   0.49210   0.49358   0.49946
 Alpha virt. eigenvalues --    0.50220   0.50587   0.50759   0.50869   0.51249
 Alpha virt. eigenvalues --    0.51895   0.52011   0.52296   0.52646   0.52948
 Alpha virt. eigenvalues --    0.53253   0.53565   0.54003   0.54111   0.54223
 Alpha virt. eigenvalues --    0.54877   0.55029   0.55346   0.55804   0.55934
 Alpha virt. eigenvalues --    0.56435   0.56561   0.56971   0.57016   0.57354
 Alpha virt. eigenvalues --    0.57621   0.58340   0.58394   0.58619   0.58678
 Alpha virt. eigenvalues --    0.59324   0.59681   0.59855   0.60140   0.60731
 Alpha virt. eigenvalues --    0.61271   0.61671   0.61937   0.62134   0.62174
 Alpha virt. eigenvalues --    0.62581   0.62849   0.63320   0.63520   0.63649
 Alpha virt. eigenvalues --    0.63920   0.64398   0.64603   0.64884   0.65535
 Alpha virt. eigenvalues --    0.65989   0.66090   0.66277   0.66610   0.66782
 Alpha virt. eigenvalues --    0.67447   0.67604   0.67708   0.68158   0.68486
 Alpha virt. eigenvalues --    0.68814   0.69475   0.69909   0.70245   0.70839
 Alpha virt. eigenvalues --    0.70912   0.71087   0.71817   0.72172   0.72303
 Alpha virt. eigenvalues --    0.72638   0.73089   0.73785   0.74006   0.74315
 Alpha virt. eigenvalues --    0.74605   0.74904   0.75572   0.75951   0.76224
 Alpha virt. eigenvalues --    0.76525   0.76939   0.77579   0.78130   0.78623
 Alpha virt. eigenvalues --    0.78841   0.79273   0.79418   0.79767   0.79879
 Alpha virt. eigenvalues --    0.80073   0.80994   0.81106   0.81242   0.82342
 Alpha virt. eigenvalues --    0.82487   0.82629   0.83062   0.83530   0.83759
 Alpha virt. eigenvalues --    0.84355   0.84802   0.85102   0.85447   0.85637
 Alpha virt. eigenvalues --    0.86078   0.86552   0.86748   0.87568   0.87693
 Alpha virt. eigenvalues --    0.88172   0.88501   0.88949   0.89091   0.89209
 Alpha virt. eigenvalues --    0.89473   0.89972   0.90206   0.90930   0.91086
 Alpha virt. eigenvalues --    0.91327   0.91645   0.92010   0.92296   0.92718
 Alpha virt. eigenvalues --    0.92931   0.93308   0.93633   0.93855   0.93876
 Alpha virt. eigenvalues --    0.94172   0.94492   0.94613   0.94954   0.95243
 Alpha virt. eigenvalues --    0.95703   0.95905   0.96647   0.96981   0.97475
 Alpha virt. eigenvalues --    0.97551   0.97976   0.98166   0.98632   0.98921
 Alpha virt. eigenvalues --    0.99218   1.00303   1.00582   1.00838   1.01226
 Alpha virt. eigenvalues --    1.01837   1.02470   1.03081   1.03562   1.04253
 Alpha virt. eigenvalues --    1.04529   1.05037   1.05626   1.05741   1.06379
 Alpha virt. eigenvalues --    1.06811   1.07319   1.07735   1.07941   1.08203
 Alpha virt. eigenvalues --    1.08504   1.08616   1.09238   1.09528   1.09942
 Alpha virt. eigenvalues --    1.10414   1.10728   1.11167   1.11384   1.11517
 Alpha virt. eigenvalues --    1.12014   1.12521   1.12609   1.13578   1.13667
 Alpha virt. eigenvalues --    1.14379   1.15123   1.15489   1.16017   1.16150
 Alpha virt. eigenvalues --    1.16367   1.16933   1.17632   1.17703   1.18134
 Alpha virt. eigenvalues --    1.18383   1.18716   1.18836   1.19295   1.19666
 Alpha virt. eigenvalues --    1.19909   1.20481   1.20900   1.21263   1.21683
 Alpha virt. eigenvalues --    1.21985   1.22452   1.22762   1.23434   1.24212
 Alpha virt. eigenvalues --    1.24550   1.25174   1.25516   1.26769   1.27126
 Alpha virt. eigenvalues --    1.27562   1.27889   1.28742   1.28831   1.29041
 Alpha virt. eigenvalues --    1.29466   1.30451   1.31308   1.32506   1.32839
 Alpha virt. eigenvalues --    1.33303   1.33565   1.33886   1.34439   1.34985
 Alpha virt. eigenvalues --    1.35443   1.36145   1.36444   1.36821   1.36925
