 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0032
                ( 58.78%)  -0.7667* C   6 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5526 -0.0051  0.0012  0.0004
                                            0.4584 -0.0155  0.0078  0.6950 -0.0057
                                            0.0025  0.0198 -0.0010  0.0016  0.0035
                                           -0.0210  0.0008 -0.0012 -0.0005 -0.0008
                                            0.0027  0.0054  0.0114  0.0067 -0.0003
                                           -0.0022 -0.0044 -0.0002  0.0004 -0.0063
                                            0.0007
  1439. (0.01244) BD*( 1) N   2 - C   9  
                ( 41.19%)   0.6418* N   2 s( 35.38%)p 1.82( 64.28%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5938  0.0343  0.0024 -0.0001
                                           -0.4669  0.0127  0.0056  0.6507 -0.0240
                                            0.0049  0.0240 -0.0017  0.0004  0.0426
                                            0.0042  0.0014  0.0002 -0.0007 -0.0002
                                           -0.0127  0.0018  0.0359 -0.0022 -0.0004
                                            0.0047 -0.0044 -0.0002 -0.0005  0.0055
                                            0.0008
                ( 58.81%)  -0.7669* C   9 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5531 -0.0065  0.0019  0.0004
                                            0.6135 -0.0181  0.0078 -0.5624  0.0016
                                            0.0002 -0.0164 -0.0011  0.0003 -0.0017
                                            0.0214  0.0001  0.0002 -0.0008  0.0000
                                            0.0042 -0.0055  0.0111  0.0068  0.0002
                                           -0.0031  0.0036  0.0000  0.0003 -0.0041
                                           -0.0048
  1440. (0.01249) BD*( 1) N   3 - C  10  
                ( 41.24%)   0.6422* N   3 s( 35.12%)p 1.84( 64.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5917  0.0333  0.0023 -0.0001
                                           -0.7455  0.0263 -0.0027  0.2962 -0.0054
                                           -0.0066  0.0349 -0.0024 -0.0001  0.0430
                                            0.0030  0.0032  0.0004 -0.0040  0.0004
                                           -0.0088 -0.0036  0.0355 -0.0021 -0.0008
                                            0.0054 -0.0035  0.0003 -0.0005 -0.0031
                                            0.0045
                ( 58.76%)  -0.7665* C  10 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5534 -0.0071  0.0021  0.0004
                                            0.6933 -0.0046  0.0010 -0.4593  0.0169
                                           -0.0062 -0.0310  0.0006  0.0000 -0.0034
                                            0.0212  0.0003  0.0012 -0.0013 -0.0003
                                           -0.0029 -0.0051  0.0113  0.0064  0.0004
                                           -0.0043  0.0022 -0.0003  0.0004 -0.0008
                                           -0.0063
  1441. (0.32445) BD*( 2) N   3 - C  10  
                ( 33.32%)   0.5772* N   3 s(  0.01%)p99.99( 99.85%)d12.07(  0.12%)
                                                  f 1.52(  0.02%)
                                           -0.0000 -0.0098 -0.0026  0.0002 -0.0001
                                           -0.0180  0.0018  0.0000  0.0529 -0.0018
                                            0.0006 -0.9972  0.0311 -0.0014  0.0012
                                            0.0002 -0.0082 -0.0037  0.0339 -0.0001
                                            0.0024 -0.0003  0.0033  0.0002  0.0123
                                            0.0006 -0.0017 -0.0017  0.0005 -0.0000
                                            0.0003
                ( 66.68%)  -0.8166* C  10 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0019 -0.0003  0.0009  0.0000
                                           -0.0054  0.0012  0.0002  0.0568 -0.0010
                                           -0.0002 -0.9978  0.0054  0.0005 -0.0018
                                           -0.0003  0.0232  0.0054 -0.0121 -0.0077
                                           -0.0003 -0.0002 -0.0023 -0.0006  0.0148
                                            0.0007 -0.0019 -0.0036  0.0023  0.0001
                                            0.0003
  1442. (0.01271) BD*( 1) N   3 - C  13  
                ( 41.22%)   0.6420* N   3 s( 34.92%)p 1.85( 64.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0327  0.0021 -0.0001
                                            0.6546 -0.0238  0.0040  0.4668 -0.0132
                                           -0.0060  0.0186 -0.0012 -0.0001 -0.0420
                                           -0.0045 -0.0009 -0.0006 -0.0034  0.0003
                                            0.0117 -0.0018  0.0353 -0.0020 -0.0005
                                           -0.0044 -0.0047 -0.0002  0.0002 -0.0006
                                            0.0055
                ( 58.78%)  -0.7667* C  13 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5533 -0.0063  0.0013  0.0004
                                           -0.5629  0.0009 -0.0001 -0.6126  0.0166
                                           -0.0070 -0.0250  0.0004  0.0010  0.0018
                                           -0.0210  0.0005 -0.0009 -0.0013 -0.0002
                                           -0.0040  0.0050  0.0113  0.0065  0.0003
                                            0.0037  0.0032 -0.0000 -0.0005  0.0047
                                           -0.0042
  1443. (0.01255) BD*( 1) N   4 - C  14  
                ( 40.95%)   0.6400* N   4 s( 35.94%)p 1.77( 63.74%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5984  0.0355  0.0020 -0.0000
                                            0.2929 -0.0084 -0.0068  0.7410 -0.0266
                                            0.0025  0.0399 -0.0018  0.0005 -0.0427
                                           -0.0029 -0.0012 -0.0004 -0.0028 -0.0000
                                            0.0092  0.0036  0.0347 -0.0019 -0.0005
                                           -0.0034 -0.0052 -0.0008  0.0006 -0.0047
                                           -0.0032
                ( 59.05%)  -0.7684* C  14 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5513 -0.0066  0.0010  0.0005
                                           -0.4576  0.0176 -0.0072 -0.6963  0.0061
                                           -0.0029 -0.0246  0.0003  0.0015  0.0049
                                           -0.0216  0.0006 -0.0008 -0.0012 -0.0005
                                            0.0025  0.0053  0.0111  0.0075  0.0004
                                            0.0025  0.0043  0.0003 -0.0005  0.0061
                                           -0.0009
  1444. (0.30938) BD*( 2) N   4 - C  14  
                ( 32.45%)   0.5696* N   4 s(  0.01%)p99.99( 99.85%)d 9.85(  0.12%)
                                                  f 1.24(  0.02%)
                                            0.0000 -0.0105  0.0037  0.0012  0.0000
                                           -0.0402 -0.0033  0.0004  0.0608 -0.0005
                                            0.0004 -0.9962  0.0258 -0.0021 -0.0020
                                            0.0003  0.0336 -0.0001  0.0095  0.0029
                                            0.0011  0.0005  0.0010 -0.0000  0.0121
                                            0.0009 -0.0019  0.0018 -0.0009 -0.0002
                                           -0.0003
                ( 67.55%)  -0.8219* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0050 -0.0022  0.0019  0.0001
                                           -0.0408  0.0003  0.0001  0.0661  0.0024
                                            0.0010 -0.9964  0.0022  0.0012  0.0002
                                           -0.0000 -0.0151 -0.0070 -0.0234 -0.0062
                                           -0.0016 -0.0007 -0.0007 -0.0005  0.0149
                                            0.0011 -0.0027  0.0036 -0.0023  0.0002
                                           -0.0005
  1445. (0.01322) BD*( 1) N   4 - C  17  
                ( 41.12%)   0.6413* N   4 s( 34.73%)p 1.87( 64.94%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5884  0.0330  0.0027 -0.0001
                                            0.4643 -0.0146 -0.0057 -0.6559  0.0237
                                           -0.0038 -0.0523  0.0016  0.0000  0.0418
                                            0.0041  0.0047  0.0001 -0.0043  0.0000
                                           -0.0118  0.0019  0.0351 -0.0022  0.0010
                                           -0.0045  0.0044  0.0004  0.0011 -0.0055
                                           -0.0006
                ( 58.88%)  -0.7673* C  17 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5497 -0.0055  0.0012  0.0004
                                           -0.6088  0.0172 -0.0082  0.5672 -0.0012
                                           -0.0003  0.0651 -0.0005  0.0006 -0.0018
                                            0.0210  0.0009  0.0018 -0.0017 -0.0010
                                            0.0040 -0.0048  0.0112  0.0064 -0.0010
                                            0.0030 -0.0036 -0.0001 -0.0009  0.0041
                                            0.0047
  1446. (0.01264) BD*( 1) N   5 - C  18  
                ( 41.03%)   0.6405* N   5 s( 35.29%)p 1.83( 64.40%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931 -0.0329 -0.0025  0.0001
                                           -0.7468  0.0256 -0.0025  0.2919 -0.0094
                                           -0.0060  0.0169  0.0007 -0.0004 -0.0414
                                           -0.0029 -0.0042  0.0002  0.0028 -0.0002
                                            0.0092  0.0037 -0.0351  0.0022 -0.0005
                                            0.0054 -0.0033  0.0002 -0.0004 -0.0032
                                            0.0044
                ( 58.97%)  -0.7679* C  18 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5518  0.0065 -0.0009 -0.0005
                                            0.6988 -0.0037  0.0029 -0.4507  0.0150
                                           -0.0081 -0.0542  0.0023 -0.0006  0.0054
                                           -0.0210 -0.0003 -0.0018  0.0003  0.0012
                                            0.0019  0.0055 -0.0113 -0.0071  0.0007
                                           -0.0042  0.0022 -0.0005  0.0010 -0.0005
                                           -0.0061
  1447. (0.32657) BD*( 2) N   5 - C  18  
                ( 33.05%)   0.5749* N   5 s(  0.02%)p99.99( 99.85%)d 5.37(  0.11%)
                                                  f 0.78(  0.02%)
                                           -0.0000 -0.0143 -0.0020  0.0003 -0.0001
                                           -0.0233 -0.0009  0.0001  0.0270 -0.0005
                                           -0.0006 -0.9981  0.0310 -0.0017 -0.0007
                                           -0.0000  0.0090  0.0035 -0.0319  0.0001
                                            0.0001 -0.0002 -0.0022 -0.0001  0.0125
                                            0.0010 -0.0008 -0.0016  0.0005 -0.0000
                                           -0.0001
                ( 66.95%)  -0.8182* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0033 -0.0013  0.0011  0.0000
                                           -0.0592 -0.0010  0.0002  0.0242  0.0003
                                            0.0007 -0.9974  0.0087  0.0022  0.0004
                                            0.0010 -0.0230 -0.0071  0.0123  0.0080
                                           -0.0002  0.0002  0.0019  0.0011  0.0150
                                            0.0020 -0.0008 -0.0035  0.0020 -0.0001
                                            0.0004
  1448. (0.01300) BD*( 1) N   5 - C  21  
                ( 41.02%)   0.6404* N   5 s( 35.55%)p 1.80( 64.14%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5953  0.0330  0.0018 -0.0000
                                           -0.6534  0.0224 -0.0041 -0.4621  0.0141
                                            0.0056  0.0111 -0.0020  0.0007 -0.0410
                                           -0.0043 -0.0009  0.0002 -0.0011  0.0003
                                            0.0113 -0.0019  0.0346 -0.0020  0.0000
                                            0.0045  0.0046  0.0001  0.0002  0.0009
                                           -0.0056
                ( 58.98%)  -0.7680* C  21 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5500 -0.0058  0.0012  0.0003
                                            0.5666 -0.0009  0.0010  0.6125 -0.0166
                                            0.0075  0.0150 -0.0013  0.0019  0.0019
                                           -0.0213  0.0006 -0.0007 -0.0000 -0.0007
                                           -0.0039  0.0049  0.0115  0.0069 -0.0001
                                           -0.0037 -0.0032  0.0000  0.0003 -0.0047
                                            0.0040
  1449. (0.01799) BD*( 1) C   6 - C   7  
                ( 49.83%)   0.7059* C   6 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5699  0.0129 -0.0008 -0.0001
                                           -0.8165 -0.0090  0.0003  0.0849  0.0132
                                           -0.0074  0.0043  0.0024  0.0012  0.0053
                                           -0.0014 -0.0002  0.0002 -0.0005  0.0004
                                           -0.0161 -0.0092  0.0191 -0.0016 -0.0001
                                            0.0056 -0.0013  0.0000 -0.0000 -0.0063
                                            0.0019
                ( 50.17%)  -0.7083* C   7 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0102  0.0011 -0.0001
                                            0.8018  0.0023 -0.0031 -0.2261  0.0087
                                           -0.0063 -0.0034 -0.0001 -0.0001  0.0001
                                            0.0058  0.0004 -0.0001 -0.0008  0.0002
                                           -0.0165 -0.0111  0.0236  0.0022 -0.0001
                                           -0.0066 -0.0003 -0.0001  0.0001  0.0038
                                           -0.0042
  1450. (0.01042) BD*( 1) C   6 - C  22  
                ( 49.60%)   0.7042* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0106  0.0014 -0.0004
                                            0.3496  0.0055 -0.0033 -0.7128  0.0092
                                           -0.0004 -0.0186 -0.0010  0.0017  0.0116
                                            0.0056  0.0010 -0.0004 -0.0009  0.0000
                                            0.0078  0.0069  0.0090  0.0022  0.0002
                                           -0.0018  0.0040  0.0002  0.0003 -0.0053
                                            0.0015
                ( 50.40%)  -0.7100* C  22 s( 36.00%)p 1.77( 63.85%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5999 -0.0032 -0.0047 -0.0005
                                           -0.3203 -0.0129 -0.0056  0.7314  0.0125
                                           -0.0004  0.0220  0.0006  0.0015  0.0185
                                            0.0034  0.0005  0.0000 -0.0005 -0.0006
                                            0.0265  0.0000  0.0209  0.0000 -0.0004
                                            0.0024 -0.0063 -0.0003 -0.0005  0.0072
                                           -0.0019
  1451. (0.20175) BD*( 2) C   6 - C  22  
                ( 54.58%)   0.7388* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0022 -0.0039  0.0003  0.0003
                                            0.0010 -0.0022 -0.0012 -0.0273  0.0037
                                            0.0019  0.9993  0.0072 -0.0013  0.0001
                                            0.0004 -0.0058 -0.0036  0.0147  0.0064
                                           -0.0001  0.0001  0.0026 -0.0010 -0.0136
                                           -0.0003  0.0011 -0.0026 -0.0044 -0.0002
                                            0.0001
                ( 45.42%)  -0.6740* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0046 -0.0054  0.0030 -0.0005
                                            0.0169 -0.0006  0.0006 -0.0265  0.0016
                                           -0.0004  0.9991 -0.0174  0.0061 -0.0002
                                            0.0002  0.0020 -0.0005 -0.0136 -0.0045
                                           -0.0006  0.0000  0.0023 -0.0013 -0.0157
                                           -0.0008  0.0010 -0.0009 -0.0033 -0.0000
                                           -0.0000
  1452. (0.01118) BD*( 1) C   7 - C   8  
                ( 49.89%)   0.7063* C   7 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969  0.0011 -0.0019 -0.0001
                                           -0.1920  0.0196 -0.0075  0.7778 -0.0032
                                            0.0008  0.0176  0.0000  0.0000 -0.0026
                                            0.0083 -0.0000  0.0002 -0.0013 -0.0003
                                            0.0170  0.0110  0.0228  0.0013 -0.0003
                                           -0.0003 -0.0053 -0.0003 -0.0001  0.0041
                                           -0.0032
                ( 50.11%)  -0.7079* C   8 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0012 -0.0023 -0.0001
                                            0.0025  0.0184 -0.0066 -0.8009  0.0076
                                           -0.0030 -0.0229  0.0000 -0.0002  0.0101
                                           -0.0023  0.0002 -0.0001 -0.0013 -0.0004
                                            0.0137  0.0136  0.0230  0.0013  0.0003
                                           -0.0015  0.0051  0.0004  0.0000  0.0008
                                            0.0052
  1453. (0.12209) BD*( 2) C   7 - C   8  
                ( 48.07%)   0.6933* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0013  0.0012 -0.0002  0.0000
                                            0.0035  0.0004  0.0001  0.0245  0.0006
                                            0.0005 -0.9992 -0.0094 -0.0054  0.0000
                                           -0.0001  0.0014  0.0008  0.0197  0.0100
                                            0.0006  0.0002  0.0002  0.0006  0.0157
                                           -0.0002 -0.0011  0.0037 -0.0044 -0.0002
                                           -0.0001
                ( 51.93%)  -0.7206* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011  0.0008 -0.0000 -0.0001
                                            0.0047  0.0002  0.0001  0.0294 -0.0004
                                           -0.0002 -0.9991 -0.0074 -0.0047 -0.0002
                                           -0.0000  0.0060  0.0029 -0.0208 -0.0100
                                           -0.0005 -0.0003 -0.0009 -0.0005  0.0161
                                            0.0001 -0.0011  0.0017  0.0059  0.0002
                                           -0.0000
  1454. (0.00869) BD*( 1) C   7 - C  30  
                ( 50.09%)   0.7077* C   7 s( 33.75%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0135 -0.0018 -0.0003
                                            0.5649 -0.0043 -0.0063  0.5851  0.0001
                                           -0.0099  0.0171  0.0001 -0.0002  0.0163
                                            0.0106  0.0006  0.0003  0.0006  0.0001
                                            0.0005 -0.0002 -0.0097 -0.0038 -0.0004
                                           -0.0053 -0.0063 -0.0001  0.0004 -0.0070
                                            0.0056
                ( 49.91%)  -0.7065* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0203 -0.0061  0.0001
                                           -0.5819 -0.0103  0.0076 -0.6066 -0.0118
                                            0.0058 -0.0158 -0.0003  0.0001  0.0191
                                           -0.0023  0.0005 -0.0001  0.0005 -0.0001
                                           -0.0008  0.0000 -0.0109  0.0014  0.0004
                                           -0.0021  0.0054  0.0001  0.0000  0.0020
                                           -0.0032
  1455. (0.01765) BD*( 1) C   8 - C   9  
                ( 50.28%)   0.7091* C   8 s( 30.43%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0108 -0.0016  0.0004
                                           -0.7235 -0.0051  0.0038 -0.4133  0.0077
                                           -0.0054 -0.0162  0.0002 -0.0001  0.0081
                                            0.0102  0.0006  0.0004  0.0009 -0.0001
                                            0.0146  0.0068 -0.0239 -0.0020  0.0002
                                            0.0066  0.0014 -0.0002 -0.0003  0.0000
                                           -0.0056
                ( 49.72%)  -0.7051* C   9 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0133 -0.0002  0.0000
                                            0.7715  0.0047 -0.0001  0.2805  0.0141
                                           -0.0088  0.0140 -0.0003 -0.0006  0.0124
                                            0.0031  0.0005  0.0002  0.0007 -0.0003
                                            0.0114  0.0090 -0.0185  0.0017 -0.0003
                                           -0.0050 -0.0027  0.0002  0.0003  0.0035
                                            0.0057
  1456. (0.00857) BD*( 1) C   8 - C  34  
                ( 50.18%)   0.7084* C   8 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0151 -0.0016 -0.0004
                                            0.6894 -0.0037 -0.0087 -0.4311 -0.0010
                                            0.0078 -0.0100 -0.0001  0.0002 -0.0143
                                           -0.0093 -0.0005 -0.0002  0.0003  0.0000
                                            0.0082  0.0047 -0.0104 -0.0037  0.0003
                                           -0.0068  0.0050 -0.0001  0.0003 -0.0015
                                           -0.0089
                ( 49.82%)  -0.7058* C  34 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0062  0.0001
                                           -0.7106 -0.0131  0.0088  0.4488  0.0091
                                           -0.0038  0.0116  0.0003 -0.0000 -0.0174
                                            0.0021 -0.0005  0.0000  0.0003 -0.0000
                                            0.0082 -0.0011 -0.0109  0.0014 -0.0007
                                           -0.0007 -0.0057 -0.0002  0.0003 -0.0007
                                            0.0038
  1457. (0.01045) BD*( 1) C   9 - C  24  
                ( 49.37%)   0.7026* C   9 s( 36.85%)p 1.71( 63.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0092  0.0000 -0.0004
                                            0.1654  0.0064 -0.0032  0.7765 -0.0056
                                            0.0009  0.0277 -0.0004  0.0005 -0.0065
                                           -0.0016 -0.0002 -0.0001 -0.0013 -0.0003
                                            0.0122  0.0085  0.0084  0.0021 -0.0004
                                           -0.0008 -0.0041 -0.0005  0.0002 -0.0029
                                           -0.0047
                ( 50.63%)  -0.7116* C  24 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0046 -0.0001  0.0001
                                           -0.1405 -0.0092 -0.0052 -0.7869 -0.0143
                                           -0.0004 -0.0420 -0.0003 -0.0000 -0.0047
                                           -0.0028 -0.0001 -0.0002 -0.0030 -0.0001
                                            0.0319  0.0014  0.0214 -0.0003  0.0008
                                            0.0008  0.0067  0.0009 -0.0003  0.0042
                                            0.0061
  1458. (0.20799) BD*( 2) C   9 - C  24  
                ( 49.98%)   0.7070* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002  0.0007  0.0004  0.0000
                                            0.0054 -0.0004 -0.0005  0.0347  0.0008
                                            0.0000 -0.9991 -0.0063 -0.0004 -0.0001
                                           -0.0001  0.0002  0.0027  0.0138  0.0060
                                            0.0009  0.0001  0.0009  0.0005  0.0135
                                           -0.0003 -0.0016  0.0039 -0.0028 -0.0002
                                           -0.0002
                ( 50.02%)  -0.7072* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0005  0.0004  0.0000
                                            0.0039  0.0002 -0.0003  0.0523 -0.0006
                                            0.0005 -0.9982  0.0136 -0.0072  0.0001
                                           -0.0002 -0.0008  0.0026 -0.0148 -0.0052
                                           -0.0007 -0.0003 -0.0010 -0.0005  0.0161
                                           -0.0003 -0.0021  0.0026 -0.0023 -0.0002
                                           -0.0000
  1459. (0.01763) BD*( 1) C  10 - C  11  
                ( 49.72%)   0.7051* C  10 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5693  0.0139 -0.0000 -0.0000
                                            0.0875  0.0131 -0.0075  0.8154  0.0101
                                           -0.0021  0.0449  0.0009  0.0004 -0.0056
                                            0.0016  0.0000 -0.0001 -0.0023 -0.0006
                                            0.0158  0.0092  0.0183 -0.0017 -0.0006
                                           -0.0013 -0.0053 -0.0011  0.0003 -0.0019
                                           -0.0062
                ( 50.28%)  -0.7091* C  11 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0114  0.0015 -0.0004
                                           -0.2271  0.0080 -0.0066 -0.8010 -0.0034
                                            0.0023 -0.0400 -0.0007  0.0002 -0.0003
                                           -0.0058  0.0005 -0.0005 -0.0032 -0.0006
                                            0.0166  0.0107  0.0231  0.0021  0.0009
                                           -0.0003  0.0066  0.0008 -0.0001  0.0042
                                            0.0037
  1460. (0.01035) BD*( 1) C  10 - C  24  
                ( 49.40%)   0.7029* C  10 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0094  0.0001 -0.0004
                                           -0.7147  0.0061 -0.0010 -0.3461 -0.0051
                                            0.0030 -0.0169  0.0001  0.0005 -0.0115
                                           -0.0053 -0.0009 -0.0002 -0.0007  0.0004
                                           -0.0078 -0.0069  0.0087  0.0021  0.0002
                                            0.0039  0.0018 -0.0001 -0.0001 -0.0016
                                           -0.0053
                ( 50.60%)  -0.7113* C  24 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0046 -0.0001  0.0001
