 Entering Gaussian System, Link 0=g16
 Input=1aeq05re.com
 Output=1aeq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928537/Gau-677749.inp" -scrdir="/local/bebjones_7928537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0218    -2.928    -1.045    -0.977 -0.1970 -0.0976  0.9755
    16 C(13)  Bbb     0.0051     0.688     0.245     0.229  0.4741  0.8615  0.1820
              Bcc     0.0167     2.240     0.799     0.747  0.8581 -0.4984  0.1234
 
              Baa    -0.0861   -11.560    -4.125    -3.856  0.6411  0.7673 -0.0149
    17 C(13)  Bbb    -0.0464    -6.229    -2.223    -2.078  0.7666 -0.6394  0.0584
              Bcc     0.1326    17.789     6.348     5.934 -0.0352  0.0489  0.9982
 
              Baa    -0.0842   -11.294    -4.030    -3.767 -0.2526  0.9506 -0.1807
    18 C(13)  Bbb    -0.0459    -6.155    -2.196    -2.053  0.9661  0.2375 -0.1012
              Bcc     0.1300    17.449     6.226     5.820  0.0533  0.2001  0.9783
 
              Baa    -0.0212    -2.842    -1.014    -0.948  0.0606  0.3290  0.9424
    19 C(13)  Bbb     0.0036     0.488     0.174     0.163 -0.3026  0.9057 -0.2967
              Bcc     0.0175     2.354     0.840     0.785  0.9512  0.2672 -0.1544
 
              Baa    -0.0656    -8.797    -3.139    -2.934  0.7792 -0.6267  0.0127
    20 C(13)  Bbb    -0.0490    -6.570    -2.344    -2.192  0.6201  0.7677 -0.1615
              Bcc     0.1145    15.367     5.483     5.126  0.0915  0.1337  0.9868
 
              Baa    -0.0440    -5.899    -2.105    -1.968  0.0216  0.1193  0.9926
    21 C(13)  Bbb     0.0045     0.603     0.215     0.201  0.8710 -0.4897  0.0399
              Bcc     0.0395     5.296     1.890     1.767  0.4909  0.8637 -0.1145
 
              Baa    -0.1367   -18.340    -6.544    -6.118  0.9910 -0.1311 -0.0254
    22 C(13)  Bbb    -0.0959   -12.869    -4.592    -4.293  0.1305  0.9912 -0.0225
              Bcc     0.2326    31.209    11.136    10.410  0.0282  0.0190  0.9994
 
              Baa    -0.0200   -10.687    -3.814    -3.565  0.9912 -0.1314 -0.0130
    23 H(1)   Bbb    -0.0067    -3.567    -1.273    -1.190  0.0141  0.0069  0.9999
              Bcc     0.0267    14.254     5.086     4.755  0.1313  0.9913 -0.0087
 
              Baa    -0.0713    -9.573    -3.416    -3.193  0.0572 -0.0061  0.9983
    24 C(13)  Bbb     0.0232     3.110     1.110     1.037  0.0607  0.9982  0.0026
              Bcc     0.0482     6.463     2.306     2.156  0.9965 -0.0604 -0.0575
 
              Baa    -0.0070    -3.711    -1.324    -1.238  0.0230 -0.0171  0.9996
    25 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.0688  0.9975  0.0154
              Bcc     0.0075     3.999     1.427     1.334  0.9974 -0.0684 -0.0241
 
              Baa    -0.1482   -19.882    -7.094    -6.632  0.9794 -0.1203  0.1621
    26 C(13)  Bbb    -0.1170   -15.700    -5.602    -5.237  0.0995  0.9864  0.1307
              Bcc     0.2652    35.582    12.696    11.869 -0.1756 -0.1119  0.9781
 
              Baa    -0.0208   -11.099    -3.960    -3.702  0.9809 -0.1165  0.1560
    27 H(1)   Bbb    -0.0061    -3.256    -1.162    -1.086 -0.1590 -0.0166  0.9871
              Bcc     0.0269    14.355     5.122     4.788  0.1124  0.9930  0.0348
 
              Baa    -0.0844   -11.328    -4.042    -3.779 -0.0731  0.1560  0.9850
    28 C(13)  Bbb     0.0300     4.031     1.438     1.345  0.1815  0.9733 -0.1407
              Bcc     0.0544     7.297     2.604     2.434  0.9807 -0.1685  0.0995
 
              Baa    -0.0072    -3.835    -1.368    -1.279 -0.0925  0.1306  0.9871
    29 H(1)   Bbb     0.0004     0.188     0.067     0.063  0.2041  0.9728 -0.1096
              Bcc     0.0068     3.647     1.301     1.216  0.9746 -0.1913  0.1167
 
              Baa    -0.0034    -0.458    -0.164    -0.153  0.4922  0.8697 -0.0370
    30 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.0613  0.0078  0.9981
              Bcc     0.0064     0.864     0.308     0.288  0.8683 -0.4935 -0.0495
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.3348  0.2477  0.9091
    31 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.3030  0.8853 -0.3528
              Bcc     0.0060     3.204     1.143     1.069  0.8923 -0.3935 -0.2213
 
              Baa    -0.0027    -1.434    -0.512    -0.478  0.0582  0.0029  0.9983
    32 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.5913  0.8056 -0.0368
              Bcc     0.0050     2.649     0.945     0.884  0.8043 -0.5925 -0.0451
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.2300 -0.2441  0.9421
    33 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.3417  0.8862  0.3130
              Bcc     0.0060     3.205     1.144     1.069  0.9112 -0.3939  0.1204
 
              Baa    -0.0043    -0.572    -0.204    -0.191  0.1304  0.0244  0.9912
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.9177  0.3753 -0.1300
              Bcc     0.0077     1.028     0.367     0.343 -0.3752  0.9266  0.0266
 
              Baa    -0.0043    -2.308    -0.824    -0.770  0.1280 -0.2182  0.9675
    35 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.9641  0.2562 -0.0698
              Bcc     0.0075     3.998     1.427     1.334 -0.2327  0.9417  0.2431
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.0379  0.1668  0.9853
    36 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.9653  0.2487 -0.0793
              Bcc     0.0072     3.846     1.372     1.283 -0.2582  0.9541 -0.1516
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.8731  0.4782  0.0949
    37 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.0527 -0.1010  0.9935
              Bcc     0.0061     3.264     1.165     1.089 -0.4847  0.8724  0.0629
 
              Baa    -0.0031    -0.419    -0.149    -0.140  0.0863 -0.1809  0.9797
    38 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113 -0.3452  0.9170  0.1998
              Bcc     0.0057     0.759     0.271     0.253  0.9346  0.3554 -0.0167
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.1613 -0.2559  0.9531
    39 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454 -0.1577  0.9467  0.2809
              Bcc     0.0057     3.043     1.086     1.015  0.9742  0.1956 -0.1123
 
              Baa    -0.0029    -1.550    -0.553    -0.517 -0.2024  0.0268  0.9789
    40 H(1)   Bbb    -0.0021    -1.117    -0.399    -0.373 -0.2517  0.9646 -0.0785
              Bcc     0.0050     2.667     0.952     0.890  0.9464  0.2623  0.1885
 
              Baa    -0.0028    -1.482    -0.529    -0.494  0.1683 -0.2594  0.9510
    41 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229 -0.3869  0.8700  0.3058
              Bcc     0.0041     2.168     0.774     0.723  0.9066  0.4194 -0.0460
 
              Baa    -0.0264    -3.545    -1.265    -1.182 -0.4657  0.0798  0.8814
    42 C(13)  Bbb     0.0064     0.862     0.308     0.288 -0.6320  0.6671 -0.3944
              Bcc     0.0200     2.683     0.957     0.895  0.6194  0.7407  0.2602
 
              Baa    -0.0043    -2.282    -0.814    -0.761 -0.1561  0.0445  0.9867
    43 H(1)   Bbb    -0.0039    -2.093    -0.747    -0.698  0.8382 -0.5225  0.1562
              Bcc     0.0082     4.376     1.561     1.460  0.5225  0.8515  0.0443
 
              Baa    -0.0301    -4.038    -1.441    -1.347  0.6707 -0.5500  0.4976
    44 C(13)  Bbb    -0.0245    -3.291    -1.174    -1.098  0.4347  0.8351  0.3372
              Bcc     0.0546     7.329     2.615     2.445 -0.6010 -0.0098  0.7992
 
              Baa    -0.0025    -1.360    -0.485    -0.454 -0.2534  0.3122  0.9156
    45 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.2842  0.9288 -0.2380
              Bcc     0.0032     1.693     0.604     0.565  0.9247 -0.1999  0.3240
 
              Baa    -0.0045    -2.381    -0.849    -0.794  0.7296 -0.2754  0.6259
    46 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254 -0.6015  0.1771  0.7790
              Bcc     0.0059     3.141     1.121     1.048  0.3254  0.9449  0.0364
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.7474  0.2278 -0.6241
    47 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.5422  0.3337  0.7712
              Bcc     0.0072     0.962     0.343     0.321 -0.3839  0.9147 -0.1259
 
              Baa    -0.0045    -2.422    -0.864    -0.808 -0.1895  0.1877  0.9638
    48 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.9652  0.2160  0.1477
              Bcc     0.0075     3.997     1.426     1.333 -0.1804  0.9582 -0.2221
 
              Baa    -0.0038    -2.028    -0.724    -0.677  0.0143 -0.1616  0.9868
    49 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.9521  0.3036  0.0360
              Bcc     0.0069     3.687     1.315     1.230 -0.3054  0.9390  0.1582
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.3766  0.4005  0.8353
    50 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.7996  0.3147 -0.5114
              Bcc     0.0063     3.350     1.195     1.117 -0.4677  0.8606 -0.2017
 
              Baa    -0.0043    -0.583    -0.208    -0.194  0.2225  0.6066  0.7632
    51 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.6596  0.4828 -0.5760
              Bcc     0.0058     0.780     0.278     0.260  0.7179 -0.6316  0.2928
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.4059 -0.3305  0.8520
    52 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.2136  0.8722  0.4401
              Bcc     0.0059     3.174     1.133     1.059  0.8886 -0.3607  0.2834
 
              Baa    -0.0047    -0.634    -0.226    -0.212 -0.1325  0.0279  0.9908
    53 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.7647  0.6388  0.0843
              Bcc     0.0048     0.650     0.232     0.217 -0.6306  0.7688 -0.1060
 
              Baa    -0.0021    -1.146    -0.409    -0.382 -0.1228 -0.2351  0.9642
    54 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.6392  0.7245  0.2581
              Bcc     0.0042     2.239     0.799     0.747  0.7592 -0.6480 -0.0613
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.0870  0.0321  0.9957
    55 H(1)   Bbb    -0.0012    -0.641    -0.229    -0.214  0.5522  0.8334  0.0214
              Bcc     0.0028     1.478     0.527     0.493  0.8291 -0.5517  0.0903
 
              Baa    -0.0034    -0.458    -0.163    -0.153 -0.2490  0.8022 -0.5426
    56 C(13)  Bbb    -0.0028    -0.371    -0.133    -0.124 -0.1002  0.5359  0.8383
              Bcc     0.0062     0.830     0.296     0.277  0.9633  0.2631 -0.0531
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.2010  0.2461  0.9482
    57 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.1472  0.9493 -0.2776
              Bcc     0.0058     3.071     1.096     1.024  0.9685  0.1954  0.1546
 
              Baa    -0.0034    -1.803    -0.643    -0.601  0.2079 -0.2774  0.9380
    58 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.0839  0.9504  0.2996
              Bcc     0.0061     3.276     1.169     1.093  0.9745  0.1410 -0.1743
 
              Baa    -0.0027    -1.429    -0.510    -0.477  0.0936 -0.0349  0.9950
    59 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392 -0.3594  0.9308  0.0665
              Bcc     0.0049     2.604     0.929     0.869  0.9285  0.3639 -0.0745
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.1040  0.0326  0.9940
    60 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.7964 -0.6014 -0.0636
              Bcc     0.0075     1.007     0.359     0.336  0.5958  0.7983 -0.0885
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.7240 -0.6886  0.0394
    61 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.534  0.0439  0.1030  0.9937
              Bcc     0.0062     3.298     1.177     1.100  0.6884  0.7178 -0.1048
 
              Baa    -0.0044    -2.332    -0.832    -0.778  0.1407  0.2572  0.9561
    62 H(1)   Bbb    -0.0032    -1.693    -0.604    -0.565  0.8728 -0.4881  0.0029
              Bcc     0.0075     4.025     1.436     1.343  0.4674  0.8340 -0.2931
 
              Baa    -0.0041    -2.202    -0.786    -0.734 -0.0372 -0.0968  0.9946
    63 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.8778 -0.4788 -0.0138
              Bcc     0.0072     3.846     1.372     1.283  0.4775  0.8726  0.1028
 
              Baa    -0.0971     7.024     2.506     2.343 -0.6328  0.7342 -0.2460
    64 O(17)  Bbb    -0.0596     4.316     1.540     1.440  0.7524  0.6581  0.0290
              Bcc     0.1567   -11.341    -4.047    -3.783 -0.1832  0.1667  0.9688
 
              Baa    -0.0273   -14.566    -5.198    -4.859  0.8050  0.5909  0.0535
    65 H(1)   Bbb    -0.0197   -10.534    -3.759    -3.514 -0.4703  0.6904 -0.5497
              Bcc     0.0470    25.100     8.956     8.373 -0.3618  0.4173  0.8336
 
              Baa    -0.0223   -11.887    -4.242    -3.965  0.8013  0.5981  0.0154
    66 H(1)   Bbb    -0.0170    -9.084    -3.241    -3.030 -0.5927  0.7900  0.1569
              Bcc     0.0393    20.971     7.483     6.995  0.0817 -0.1348  0.9875
 
              Baa    -0.0038    -0.511    -0.183    -0.171 -0.6223  0.7231 -0.2999
    67 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.168  0.7072  0.6835  0.1808
              Bcc     0.0076     1.017     0.363     0.339 -0.3357  0.0996  0.9367
 
              Baa    -0.0024    -1.269    -0.453    -0.423  0.9508  0.1812  0.2513
    68 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390 -0.1885  0.9821  0.0050
              Bcc     0.0046     2.437     0.870     0.813 -0.2459 -0.0521  0.9679
 
              Baa    -0.0028    -1.509    -0.538    -0.503 -0.2564  0.9361 -0.2408
    69 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.8313  0.3407  0.4392
              Bcc     0.0056     2.963     1.057     0.988 -0.4932  0.0876  0.8655
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.9345 -0.1941  0.2982
    70 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.2555  0.9494 -0.1826
              Bcc     0.0047     2.508     0.895     0.837 -0.2477  0.2468  0.9369
 
              Baa    -0.0118    -0.455    -0.162    -0.152  0.9943 -0.1015 -0.0334
    71 N(14)  Bbb    -0.0033    -0.127    -0.045    -0.042  0.0988  0.9924 -0.0732
              Bcc     0.0151     0.582     0.208     0.194  0.0405  0.0695  0.9968
 
              Baa    -0.0044    -2.325    -0.830    -0.776 -0.5260  0.8457  0.0904
    72 H(1)   Bbb    -0.0043    -2.287    -0.816    -0.763  0.8127  0.5311 -0.2395
              Bcc     0.0086     4.612     1.646     1.538  0.2505  0.0525  0.9667
 
              Baa    -0.0084    -1.124    -0.401    -0.375 -0.0949  0.9909 -0.0952
    73 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.9862  0.1066  0.1265
              Bcc     0.0158     2.115     0.755     0.706 -0.1355  0.0819  0.9874
 
              Baa    -0.0202    -2.715    -0.969    -0.906  0.8685 -0.0569 -0.4925
    74 C(13)  Bbb    -0.0141    -1.894    -0.676    -0.632  0.0407  0.9982 -0.0437
              Bcc     0.0343     4.609     1.645     1.537  0.4941  0.0179  0.8692
 
              Baa    -0.0139    -7.440    -2.655    -2.482 -0.0710  0.9964  0.0468
    75 H(1)   Bbb    -0.0129    -6.862    -2.448    -2.289  0.7601  0.0845 -0.6443
              Bcc     0.0268    14.302     5.103     4.771  0.6460  0.0102  0.7633
 
              Baa    -0.1440    -5.553    -1.981    -1.852  0.9959 -0.0745  0.0506
    76 N(14)  Bbb    -0.1252    -4.828    -1.723    -1.611  0.0786  0.9933 -0.0848
              Bcc     0.2692    10.381     3.704     3.463 -0.0440  0.0884  0.9951
 
              Baa    -0.0232    -3.118    -1.113    -1.040  0.1666  0.9860 -0.0074
    77 C(13)  Bbb    -0.0181    -2.431    -0.867    -0.811  0.8220 -0.1348  0.5533
              Bcc     0.0414     5.549     1.980     1.851 -0.5445  0.0982  0.8330
 
              Baa    -0.0146    -7.802    -2.784    -2.603 -0.2739  0.8711 -0.4077
    78 H(1)   Bbb    -0.0127    -6.761    -2.413    -2.255  0.6530  0.4797  0.5861
              Bcc     0.0273    14.563     5.197     4.858  0.7061 -0.1057 -0.7002
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\11-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1aeq_II_Q\\0,5\Fe,0,28.120228
 0126,94.126028649,52.9611986703\N,0,29.1520234792,95.674141261,52.4843
 421088\N,0,29.1982423347,93.9578269055,54.7434461224\N,0,27.1065844364
 ,92.5182109269,53.7378394757\N,0,27.0546344133,94.034442436,51.3749249
 988\C,0,28.8596264887,96.4281178816,51.3831673134\C,0,29.6251944802,97
 .6524472751,51.395222929\C,0,30.3347258884,97.6496167795,52.5578157022
 \C,0,29.9966715372,96.4193830498,53.2350014568\C,0,30.1298814686,94.87
 9275251,55.138905968\C,0,30.7523092938,94.4913572924,56.3771954843\C,0
 ,30.222990758,93.2706393083,56.7028673564\C,0,29.2220780615,92.9954315
 94,55.6917301797\C,0,27.3451338117,91.7331103343,54.8231035688\C,0,26.
 3858471752,90.6638890058,54.9296231272\C,0,25.5429607503,90.8033645958
 ,53.8621528132\C,0,26.062156823,91.9139365528,53.0911070611\C,0,26.086
 9949782,93.1738380628,50.9954169196\C,0,25.6863113972,93.4200684397,49
 .6299252828\C,0,26.3816832056,94.5171310217,49.2233926525\C,0,27.20621
 18383,94.9150810692,50.3445491478\C,0,28.0321474868,96.0274840478,50.3
 438291655\H,0,27.9784833132,96.6740661291,49.4814340145\C,0,30.4647829
 374,96.053916207,54.4823735717\H,0,31.1699175455,96.7163048932,54.9586
 339389\C,0,28.3950641268,91.8930848559,55.7063439254\H,0,28.5306959659
 ,91.1548127262,56.4797454025\C,0,25.5645945768,92.2068703655,51.833972
 1076\H,0,24.7745645339,91.5805704175,51.4510528917\C,0,31.2829666717,9
 8.66041699,53.1051466562\H,0,30.9086157518,99.0642727823,54.0469707247
 \H,0,31.4212423154,99.4835612819,52.4089651918\H,0,32.254120916,98.203
 928065,53.2961596367\C,0,29.5800353209,98.6889742323,50.325292005\H,0,
 28.5620175088,99.0553402335,50.1870489379\H,0,29.9198599907,98.2745385
 157,49.375832319\H,0,30.2169574327,99.5325510604,50.5795991537\C,0,31.
 7704906061,95.2885381601,57.1161438038\H,0,31.5376154193,96.3513990554
 ,57.0768176991\H,0,32.7621236492,95.1440385277,56.6825016547\H,0,31.80
 17164948,94.9797421704,58.1582899491\C,0,30.5063740731,92.4240299427,5
 7.8384273375\H,0,29.6785618123,91.8205601568,58.1941293231\C,0,31.6790
 086661,92.3124772027,58.4553260319\H,0,32.5621727311,92.8306478262,58.
 126431814\H,0,31.8013084142,91.6560654063,59.3023789657\C,0,26.2772930
 653,89.7161915609,56.0722598921\H,0,26.515026164,90.217427994,57.00896
 69492\H,0,26.9606006177,88.8742198855,55.955126859\H,0,25.2623366639,8
 9.3281390859,56.130237232\C,0,24.3704067085,90.0338624519,53.505897975
 3\H,0,23.5667751912,90.5954686887,53.0441784881\C,0,24.227095108,88.72
 8501603,53.7083677629\H,0,25.0224099577,88.1341121691,54.1225568627\H,
 0,23.3226138622,88.2068052916,53.4448937988\C,0,24.6978113625,92.57901
 56716,48.8966189454\H,0,23.7105040898,92.664187606,49.3527986485\H,0,2
 4.9949022905,91.5304218752,48.9311199074\H,0,24.6218516421,92.88072681
 6,47.8546787812\C,0,26.3536329922,95.2113572356,47.9051522236\H,0,25.6
 881065847,94.6982180903,47.2156905148\H,0,27.3517286436,95.2408124244,
 47.4673454753\H,0,26.0048016334,96.2378755957,48.019220293\O,0,26.698,
 95.63,53.948\H,0,27.084,96.478,53.73\H,0,25.948,95.496,54.406\C,0,30.7
 241727936,90.0964416297,50.1176866942\H,0,31.4128366289,90.3497419327,
 49.3125392886\H,0,29.8072784082,89.7094507056,49.6844490598\H,0,31.181
 098107,89.3137471775,50.7227553958\N,0,31.3871319877,92.0366586273,51.
 5570304383\H,0,32.3789921645,91.8720394454,51.5007699899\C,0,30.415048
 2904,91.2860007182,50.9495652948\C,0,30.7712049857,93.0221654133,52.24
 99270646\H,0,31.2883547865,93.7584550794,52.829596749\N,0,29.469070660
 6,92.9402812398,52.1174584602\C,0,29.2320416002,91.8632628914,51.31431
 80458\H,0,28.2334777469,91.5800633506,51.0519128318\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-2983.3397303\S2=6.076988\S2-1=0.\S2A=6.001739\RM
 SD=4.800e-09\Dipole=1.2069694,-0.0712016,-1.2104034\Quadrupole=7.48275
 54,1.7077683,-9.1905238,-6.2055807,-5.006485,7.1841625\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS A SIMPLE TASK TO MAKE THINGS COMPLEX,
 BUT A COMPLEX TASK TO MAKE THEM SIMPLE.
 Job cpu time:       0 days  4 hours 31 minutes 58.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 35.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 00:51:50 2024.
