 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1398(r),1348(r)
   143. LP (   1)Fe   1                  0.98524    -0.55502  1342(r),215(r),189(r),241(r)
                                                    267(r),151(g),148(g),168(g)
                                                    240(r),242(r),214(r),216(r)
                                                    166(g),1341(r),268(r),190(r)
                                                    187(r),239(r),266(r),1309(r)
                                                    1485(r),1366(r),1489(r)
                                                    265(r),1358(r),193(r)
                                                    1407(r),272(r),580(r)
                                                    1398(r),577(r),499(r)
                                                    1356(r),476(r),1368(r)
                                                    1320(r),395(r),291(r),369(r)
                                                    398(r),603(r),372(r),1353(r)
                                                    1401(r),246(r),681(r),371(r)
                                                    1374(r),684(r),1404(r)
                                                    1375(r),188(r),606(r)
                                                    1314(r),473(r),1311(r)
                                                    1486(r)
   144. LP (   2)Fe   1                  0.96970    -0.52704  187(r),239(r),265(r),1341(r)
                                                    213(r),162(g),1486(r)
                                                    1404(r),1487(r),474(r)
                                                    1401(r),241(r),1398(r)
                                                    1342(r),1407(r),214(r)
                                                    501(r),683(r),215(r),473(r)
                                                    267(r),240(r),1484(r),475(r)
                                                    156(r),771(r),707(r),770(r)
                                                    1368(r),291(r),447(r),293(r)
                                                    299(r),198(r),249(r),369(r)
                                                    222(r),1483(r),189(r)
                                                    1354(r),1340(r)
   145. LP (   3)Fe   1                  0.96893    -0.52755  161(g),189(r),215(r),241(r)
                                                    267(r),176(g),240(r),214(r)
                                                    499(r),577(r),681(r),369(r)
                                                    291(r),603(r),395(r),265(r)
                                                    473(r),740(r),709(r),266(r)
                                                    771(r),802(r),1310(r)
                                                    1367(r),169(g),213(r),239(r)
                                                    586(r),187(r),509(r),404(r)
                                                    378(r),611(r),299(r),604(r)
                                                    746(r),379(r),1319(r),715(r)
                                                    1316(r),1400(r),808(r)
                                                    275(r),1428(r),370(r)
                                                    1416(r),1434(r),1378(r)
                                                    1349(r),1442(r),1419(r)
                                                    251(r),613(r),197(r),1397(r)
                                                    1425(r),1436(r),690(r)
                                                    1410(r),376(r),1398(r)
                                                    508(r),1373(r),691(r)
                                                    1342(r),224(r),1408(r)
                                                    481(r),801(r),501(r),482(r)
                                                    1405(r),610(r),587(r),578(r)
                                                    777(r),1371(r),268(r),770(r)
                                                    222(r),505(r),401(r),250(r)
                                                    609(r),396(r),405(r),375(r)
                                                    1284(r),188(r),778(r)
   146. LP (   4)Fe   1                  0.96635    -0.51418  266(r),214(r),188(r),240(r)
                                                    160(g),178(g),213(r),1340(r)
                                                    187(r),265(r),215(r),241(r)
                                                    1402(r),1403(r),1405(r)
                                                    1400(r),1343(r),604(r)
                                                    1342(r),370(r),1408(r)
                                                    474(r),1399(r),1406(r)
                                                    578(r),1397(r),501(r),500(r)
                                                    292(r),1311(r),1341(r)
                                                    397(r),682(r),267(r),371(r)
                                                    613(r),1488(r),1401(r)
                                                    585(r),1368(r),1350(r)
                                                    1314(r),199(r),691(r),245(r)
                                                    475(r),1407(r),293(r),379(r)
                                                    739(r),189(r),770(r),586(r)
                                                    1358(r),404(r),403(r),800(r)
                                                    300(r),1375(r),1487(r)
                                                    769(r),396(r),579(r),305(r)
                                                    605(r),1320(r),509(r),483(r)
                                                    277(r),745(r),480(r),476(r)
                                                    684(r),1348(r),810(r)
   147. LP (   5)Fe   1                  0.96582    -0.52110  1340(r),213(r),265(r),239(r)
                                                    187(r),188(r),214(r),1488(r)
                                                    164(g),266(r),160(g),1401(r)
                                                    1404(r),240(r),579(r),604(r)
                                                    1407(r),1398(r),396(r)
                                                    371(r),1400(r),738(r)
                                                    1402(r),1342(r),1405(r)
                                                    801(r),1406(r),1351(r)
                                                    1343(r),605(r),249(r)
                                                    1397(r),501(r),1352(r)
                                                    1399(r),404(r),379(r),158(r)
                                                    267(r),370(r),156(r),395(r)
                                                    276(r),682(r),292(r),1403(r)
                                                    277(r),1408(r)
   148. LP*(   6)Fe   1                  0.14890     0.20809  151(g),163(g),1342(r),189(r)
                                                    267(r),215(r),241(r),1343(r)
                                                    216(r),242(r),268(r),190(r)
                                                    168(g),1487(r),240(r)
                                                    1486(r),214(r),1400(r)
                                                    1408(r),1397(r),1341(r)
                                                    1405(r),1402(r),1406(r)
                                                    1399(r),1335(r),1403(r)
                                                    1485(r),266(r),171(g),180(g)
                                                    577(r),162(g),1489(r),681(r)
                                                    1366(r),473(r),291(r),395(r)
                                                    499(r),369(r),1392(r),801(r)
                                                    803(r),603(r),1309(r),475(r)
                                                    187(r),683(r),265(r),191(r)
                                                    188(r),764(r),270(r),682(r)
                                                    244(r),213(r),1297(r),372(r)
                                                    772(r),294(r),795(r),770(r)
                                                    292(r),733(r),578(r),398(r)
                                                    754(r),710(r),769(r),800(r)
                                                    1350(r),1419(r),1434(r)
                                                    1428(r),1425(r),219(r)
                                                    605(r),396(r),401(r),1442(r)
                                                    1283(r),403(r),1423(r)
                                                    375(r),1436(r),251(r)
                                                    1410(r),826(r),741(r),580(r)
                                                    739(r),1416(r),371(r),809(r)
                                                    606(r),421(r),370(r),684(r)
                                                    552(r),509(r),1311(r),272(r)
                                                    1427(r),278(r),525(r)
                                                    1446(r),200(r),610(r)
                                                    1347(r),1320(r),590(r)
                                                    1435(r),1484(r),502(r)
                                                    1372(r),586(r),448(r),630(r)
                                                    299(r),1321(r),302(r),397(r)
                                                    708(r),220(r),298(r),379(r)
                                                    376(r),608(r),402(r),562(r)
                                                    193(r),504(r),300(r),585(r)
                                                    692(r),296(r),382(r),1414(r)
                                                    226(r),500(r),691(r),1136(r)
                                                    344(r),723(r),1315(r),318(r)
   149. LP*(   7)Fe   1                  0.10982     0.33678  1483(r),162(g),1341(r)
                                                    1487(r),215(r),1446(r)
                                                    1405(r),1399(r),267(r)
                                                    1400(r),188(r),1406(r)
                                                    216(r),1423(r),1403(r)
                                                    268(r),1444(r),266(r)
                                                    1340(r),1427(r),1447(r)
                                                    241(r),1397(r),1484(r)
                                                    240(r),1409(r),1486(r)
                                                    265(r),239(r),1432(r)
                                                    1440(r),395(r),1414(r)
                                                    221(r),1436(r),1419(r)
                                                    190(r),242(r),1481(r),603(r)
                                                    1416(r),1445(r),681(r)
                                                    473(r),187(r),1434(r)
                                                    1342(r),273(r),189(r)
                                                    1345(r),213(r),740(r),769(r)
                                                    370(r),1408(r),1425(r)
                                                    501(r),222(r),278(r),272(r)
                                                    369(r),1366(r),1442(r)
                                                    245(r),1377(r),194(r),770(r)
                                                    577(r),802(r),1346(r),271(r)
                                                    1457(r),218(r),226(r),578(r)
                                                    500(r),214(r),1435(r)
                                                    1312(r),224(r),275(r)
                                                    1402(r),247(r),1343(r)
                                                    1428(r),230(r),1368(r)
                                                    604(r),708(r),710(r),1323(r)
                                                    510(r),1320(r),270(r),483(r)
                                                    1369(r),227(r)
   150. LP*(   8)Fe   1                  0.10973     0.33984  164(g),1402(r),1340(r)
                                                    1408(r),162(g),1447(r)
                                                    214(r),189(r),1397(r)
                                                    1403(r),240(r),241(r),242(r)
                                                    190(r),1406(r),1445(r)
                                                    1400(r),1435(r),1423(r)
                                                    266(r),1418(r),1487(r)
                                                    1414(r),267(r),1341(r)
                                                    1346(r),1432(r),1483(r)
                                                    247(r),187(r),1428(r)
                                                    1446(r),1440(r),499(r)
                                                    1410(r),577(r),1425(r)
                                                    251(r),216(r),291(r),195(r)
                                                    1442(r),369(r),268(r)
                                                    1444(r),771(r),239(r),604(r)
                                                    1316(r),1373(r),473(r)
                                                    1344(r),200(r),193(r),709(r)
                                                    1434(r),254(r),219(r)
                                                    1488(r),221(r),801(r)
                                                    1486(r),1484(r),1416(r)
                                                    1405(r),681(r),475(r),474(r)
                                                    244(r),1399(r),272(r),739(r)
                                                    215(r),273(r),800(r),1436(r)
                                                    682(r),256(r),590(r),292(r)
                                                    585(r),1427(r),377(r),395(r)
                                                    300(r),769(r),1422(r),226(r)
                                                    1380(r),265(r),246(r)
                                                    1481(r),222(r),741(r),191(r)
   151. LP*(   9)Fe   1                  0.09125     0.15738   
   160. RY*(   1)Fe   1                  0.00509     0.83953   
   161. RY*(   2)Fe   1                  0.00337     0.99313   
   162. RY*(   3)Fe   1                  0.00220     0.35557   
   163. RY*(   4)Fe   1                  0.00153     0.40677   
   164. RY*(   5)Fe   1                  0.00104     0.34721   
   165. RY*(   6)Fe   1                  0.00029     1.44612   
   166. RY*(   7)Fe   1                  0.00023     0.76904   
   167. RY*(   8)Fe   1                  0.00021     1.58585   
   168. RY*(   9)Fe   1                  0.00015     1.95779   
   169. RY*(  10)Fe   1                  0.00009     2.37253   
   170. RY*(  11)Fe   1                  0.00006     2.21557   
   171. RY*(  12)Fe   1                  0.00007     1.85750   
   172. RY*(  13)Fe   1                  0.00005     2.17037   
   173. RY*(  14)Fe   1                  0.00003     2.14903   
   174. RY*(  15)Fe   1                  0.00003     2.46132   
   175. RY*(  16)Fe   1                  0.00002     3.84520   
   176. RY*(  17)Fe   1                  0.00001     3.22126   
   177. RY*(  18)Fe   1                  0.00000     3.44399   
   178. RY*(  19)Fe   1                  0.00000     3.37087   
   179. RY*(  20)Fe   1                  0.00000     3.83294   
   180. RY*(  21)Fe   1                  0.00000     3.64595   
   181. RY*(  22)Fe   1                  0.00001     3.96300   
   182. RY*(  23)Fe   1                  0.00001     3.97060   
   183. RY*(  24)Fe   1                  0.00000     3.43803   
   184. RY*(  25)Fe   1                  0.00000     3.84483   
   185. RY*(  26)Fe   1                  0.00001     4.05354   
   186. RY*(  27)Fe   1                  0.00001     4.05189   
       -------------------------------
              Total Lewis   13.85197  ( 96.6899%)
        Valence non-Lewis    0.45971  (  3.2088%)
        Rydberg non-Lewis    0.01451  (  0.1013%)
       -------------------------------
            Total unit  1   14.32618  (100.0000%)
           Charge unit  1   -1.32618
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98952    -0.90936  150(r),1416(v),1413(v)
                                                    148(r),1444(v),1410(g)
                                                    1399(g),370(v),149(r),160(r)
                                                    1409(g),163(r),1340(r)
                                                    1342(r)
     2. BD (   2) N   2 - C   6          0.90550    -0.41405  1417(v),1443(v),1412(v)
