 Entering Gaussian System, Link 0=g16
 Input=2d0e01.com
 Output=2d0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988173/Gau-2200291.inp" -scrdir="/local/becsleip_7988173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2200292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19737 -88.97404 -30.04581 -25.88787 -25.88366
 Alpha  occ. eigenvalues --  -25.88303 -14.34782 -14.34718 -14.34696 -14.34636
 Alpha  occ. eigenvalues --  -10.22663 -10.22012 -10.21857 -10.21830 -10.21812
 Alpha  occ. eigenvalues --  -10.21769 -10.21756 -10.21752 -10.21723 -10.20144
 Alpha  occ. eigenvalues --  -10.20061 -10.19738 -10.19685 -10.19561 -10.19507
 Alpha  occ. eigenvalues --  -10.19485 -10.19433 -10.19368 -10.19341 -10.19309
 Alpha  occ. eigenvalues --  -10.19305 -10.19289 -10.19289 -10.19280 -10.19258
 Alpha  occ. eigenvalues --  -10.19242 -10.19205 -10.18848 -10.18818 -10.18724
 Alpha  occ. eigenvalues --  -10.18671  -8.00127  -5.94687  -5.94410  -5.93931
 Alpha  occ. eigenvalues --   -3.42370  -2.19263  -2.18166  -2.18065  -0.97980
 Alpha  occ. eigenvalues --   -0.97040  -0.96963  -0.96024  -0.83204  -0.82611
 Alpha  occ. eigenvalues --   -0.82310  -0.81709  -0.81311  -0.80995  -0.80504
 Alpha  occ. eigenvalues --   -0.80494  -0.77448  -0.76351  -0.75122  -0.74890
 Alpha  occ. eigenvalues --   -0.73939  -0.71716  -0.70796  -0.69090  -0.68765
 Alpha  occ. eigenvalues --   -0.68639  -0.67158  -0.65030  -0.64977  -0.61284
 Alpha  occ. eigenvalues --   -0.60684  -0.58765  -0.57600  -0.55363  -0.54532
 Alpha  occ. eigenvalues --   -0.54069  -0.53433  -0.51954  -0.51884  -0.51396
 Alpha  occ. eigenvalues --   -0.49539  -0.48680  -0.48235  -0.47318  -0.46273
 Alpha  occ. eigenvalues --   -0.45736  -0.45488  -0.45169  -0.44692  -0.44456
 Alpha  occ. eigenvalues --   -0.44345  -0.44175  -0.43996  -0.43764  -0.43422
 Alpha  occ. eigenvalues --   -0.43009  -0.42592  -0.42138  -0.42060  -0.41563
 Alpha  occ. eigenvalues --   -0.40975  -0.40919  -0.40653  -0.40445  -0.40215
 Alpha  occ. eigenvalues --   -0.40026  -0.39819  -0.39442  -0.39229  -0.38697
 Alpha  occ. eigenvalues --   -0.38419  -0.38008  -0.37797  -0.37584  -0.36942
 Alpha  occ. eigenvalues --   -0.36744  -0.36323  -0.35637  -0.35254  -0.34772
 Alpha  occ. eigenvalues --   -0.34388  -0.32834  -0.32033  -0.31559  -0.31104
 Alpha  occ. eigenvalues --   -0.30124  -0.29948  -0.29003  -0.27723  -0.27602
 Alpha  occ. eigenvalues --   -0.25506  -0.25075  -0.23732  -0.23011  -0.21199
 Alpha  occ. eigenvalues --   -0.19873  -0.19758  -0.19658  -0.18735
 Alpha virt. eigenvalues --   -0.07409  -0.07368  -0.04264  -0.02633  -0.00026
 Alpha virt. eigenvalues --    0.00710   0.01556   0.03564   0.03658   0.03846
 Alpha virt. eigenvalues --    0.04433   0.04741   0.05483   0.05792   0.06583
 Alpha virt. eigenvalues --    0.06825   0.07093   0.07459   0.07786   0.08274
 Alpha virt. eigenvalues --    0.08495   0.09102   0.09388   0.09514   0.09796
 Alpha virt. eigenvalues --    0.10450   0.10726   0.10992   0.11221   0.11444
 Alpha virt. eigenvalues --    0.11966   0.12290   0.12311   0.12615   0.12861
 Alpha virt. eigenvalues --    0.12937   0.13373   0.13663   0.13732   0.13900
 Alpha virt. eigenvalues --    0.14206   0.14573   0.14893   0.14954   0.15115
 Alpha virt. eigenvalues --    0.15297   0.15456   0.15665   0.15833   0.16256
 Alpha virt. eigenvalues --    0.16524   0.16817   0.17002   0.17325   0.17597
 Alpha virt. eigenvalues --    0.17690   0.17916   0.18425   0.19134   0.19198
 Alpha virt. eigenvalues --    0.19346   0.19754   0.19929   0.20170   0.20274
 Alpha virt. eigenvalues --    0.20864   0.21077   0.21419   0.21609   0.21737
 Alpha virt. eigenvalues --    0.22037   0.22575   0.22852   0.23111   0.23487
 Alpha virt. eigenvalues --    0.23859   0.24080   0.24596   0.25022   0.25229
 Alpha virt. eigenvalues --    0.25509   0.25657   0.25973   0.26479   0.26611
 Alpha virt. eigenvalues --    0.26880   0.27167   0.27223   0.27655   0.28294
 Alpha virt. eigenvalues --    0.28553   0.28877   0.28969   0.29260   0.29572
 Alpha virt. eigenvalues --    0.29923   0.30225   0.30329   0.30447   0.30746
 Alpha virt. eigenvalues --    0.31167   0.31350   0.31545   0.31778   0.32087
 Alpha virt. eigenvalues --    0.32602   0.32777   0.33313   0.33702   0.34017
 Alpha virt. eigenvalues --    0.34411   0.34511   0.34892   0.35125   0.35563
 Alpha virt. eigenvalues --    0.36245   0.36446   0.36711   0.37104   0.37321
 Alpha virt. eigenvalues --    0.37632   0.37937   0.38379   0.38468   0.38750
 Alpha virt. eigenvalues --    0.38953   0.39140   0.39559   0.39919   0.40070
 Alpha virt. eigenvalues --    0.40141   0.40265   0.40421   0.40778   0.41165
 Alpha virt. eigenvalues --    0.41213   0.41534   0.41776   0.41872   0.42207
 Alpha virt. eigenvalues --    0.42321   0.42828   0.43041   0.43065   0.43535
 Alpha virt. eigenvalues --    0.43690   0.43901   0.44067   0.44481   0.44887
 Alpha virt. eigenvalues --    0.44950   0.45291   0.45416   0.45489   0.45834
 Alpha virt. eigenvalues --    0.46128   0.46505   0.46697   0.47098   0.47208
 Alpha virt. eigenvalues --    0.47480   0.47660   0.47866   0.48147   0.48415
 Alpha virt. eigenvalues --    0.48558   0.48914   0.49042   0.49196   0.49430
 Alpha virt. eigenvalues --    0.49951   0.50136   0.50312   0.50505   0.50717
 Alpha virt. eigenvalues --    0.50996   0.51050   0.51262   0.51767   0.51855
 Alpha virt. eigenvalues --    0.51981   0.52369   0.52540   0.52771   0.53046
 Alpha virt. eigenvalues --    0.53534   0.53881   0.54005   0.54461   0.54943
 Alpha virt. eigenvalues --    0.55059   0.55296   0.55754   0.55987   0.56153
 Alpha virt. eigenvalues --    0.56296   0.56889   0.57172   0.57599   0.58128
 Alpha virt. eigenvalues --    0.58285   0.58489   0.59171   0.59650   0.60312
 Alpha virt. eigenvalues --    0.60548   0.60843   0.61402   0.61543   0.62114
 Alpha virt. eigenvalues --    0.62135   0.62523   0.62918   0.63041   0.63681
 Alpha virt. eigenvalues --    0.63952   0.64093   0.64320   0.64402   0.64913
 Alpha virt. eigenvalues --    0.65046   0.65393   0.65455   0.65527   0.65975
 Alpha virt. eigenvalues --    0.66249   0.66308   0.67550   0.67951   0.68181
 Alpha virt. eigenvalues --    0.68347   0.69092   0.69593   0.69916   0.70075
 Alpha virt. eigenvalues --    0.70296   0.70705   0.71122   0.71394   0.71599
 Alpha virt. eigenvalues --    0.71879   0.72370   0.72459   0.72962   0.73182
 Alpha virt. eigenvalues --    0.73630   0.73962   0.74114   0.74165   0.74308
 Alpha virt. eigenvalues --    0.74724   0.75488   0.75789   0.76082   0.76226
 Alpha virt. eigenvalues --    0.76459   0.76662   0.77086   0.78113   0.78436
 Alpha virt. eigenvalues --    0.78602   0.78935   0.79478   0.79716   0.80222
 Alpha virt. eigenvalues --    0.80407   0.81046   0.81315   0.81722   0.82356
 Alpha virt. eigenvalues --    0.82703   0.82906   0.83807   0.83983   0.84452
 Alpha virt. eigenvalues --    0.84981   0.85324   0.85423   0.86016   0.86680
 Alpha virt. eigenvalues --    0.87218   0.87285   0.87705   0.88458   0.88662
 Alpha virt. eigenvalues --    0.88886   0.89071   0.89855   0.90279   0.90624
 Alpha virt. eigenvalues --    0.91154   0.91438   0.92349   0.92414   0.93324
 Alpha virt. eigenvalues --    0.93360   0.93830   0.94049   0.94385   0.94645
 Alpha virt. eigenvalues --    0.95202   0.95790   0.96028   0.96414   0.96900
 Alpha virt. eigenvalues --    0.97280   0.97834   0.98051   0.98194   0.98778
 Alpha virt. eigenvalues --    0.99074   0.99665   0.99963   1.00447   1.00544
 Alpha virt. eigenvalues --    1.01075   1.01301   1.01642   1.01728   1.02727
 Alpha virt. eigenvalues --    1.02753   1.02920   1.03225   1.03514   1.03882
 Alpha virt. eigenvalues --    1.04232   1.04317   1.04913   1.05058   1.05955
 Alpha virt. eigenvalues --    1.06456   1.06622   1.07302   1.07762   1.08148
 Alpha virt. eigenvalues --    1.08406   1.09041   1.09342   1.10128   1.10249
 Alpha virt. eigenvalues --    1.10665   1.11452   1.11963   1.12017   1.12872
 Alpha virt. eigenvalues --    1.13136   1.13775   1.14764   1.15159   1.16339
 Alpha virt. eigenvalues --    1.16796   1.17177   1.17356   1.17962   1.18229
 Alpha virt. eigenvalues --    1.18670   1.19244   1.19636   1.20072   1.20502
 Alpha virt. eigenvalues --    1.20938   1.21677   1.21981   1.22176   1.22535
 Alpha virt. eigenvalues --    1.23504   1.23842   1.24449   1.25122   1.25860
 Alpha virt. eigenvalues --    1.26152   1.26858   1.27188   1.27480   1.27586
 Alpha virt. eigenvalues --    1.27898   1.28110   1.28626   1.28748   1.28910
 Alpha virt. eigenvalues --    1.29670   1.29892   1.30425   1.30667   1.30978
 Alpha virt. eigenvalues --    1.31643   1.31740   1.32558   1.33584   1.34151
 Alpha virt. eigenvalues --    1.35548   1.35682   1.36913   1.37621   1.38498
 Alpha virt. eigenvalues --    1.38760   1.39556   1.39992   1.40588   1.41112
 Alpha virt. eigenvalues --    1.42082   1.42621   1.42991   1.43709   1.44374
 Alpha virt. eigenvalues --    1.45054   1.45346   1.45998   1.46425   1.46924
 Alpha virt. eigenvalues --    1.47424   1.47650   1.47921   1.48074   1.48909
 Alpha virt. eigenvalues --    1.49267   1.49439   1.49767   1.50166   1.50530
 Alpha virt. eigenvalues --    1.50833   1.51142   1.51414   1.51513   1.52049
 Alpha virt. eigenvalues --    1.52418   1.52617   1.52750   1.53217   1.53363
 Alpha virt. eigenvalues --    1.53871   1.54183   1.54289   1.54322   1.54518
 Alpha virt. eigenvalues --    1.54676   1.54980   1.55282   1.55409   1.55541
 Alpha virt. eigenvalues --    1.55910   1.56427   1.57034   1.57266   1.57449
 Alpha virt. eigenvalues --    1.57633   1.58012   1.58527   1.58966   1.59555
 Alpha virt. eigenvalues --    1.59691   1.59886   1.60319   1.60414   1.60622
 Alpha virt. eigenvalues --    1.61131   1.61584   1.62082   1.62346   1.62868
 Alpha virt. eigenvalues --    1.63152   1.63462   1.63618   1.63830   1.63939
 Alpha virt. eigenvalues --    1.64651   1.64953   1.65414   1.65674   1.66088
 Alpha virt. eigenvalues --    1.66342   1.66584   1.67220   1.67240   1.67386
 Alpha virt. eigenvalues --    1.67926   1.68153   1.68577   1.68771   1.69496
 Alpha virt. eigenvalues --    1.69825   1.70047   1.70738   1.71064   1.71395
 Alpha virt. eigenvalues --    1.71911   1.72241   1.72811   1.72973   1.73492
 Alpha virt. eigenvalues --    1.74244   1.74542   1.75311   1.75531   1.76079
 Alpha virt. eigenvalues --    1.77045   1.77274   1.77466   1.77898   1.78412
 Alpha virt. eigenvalues --    1.79424   1.79736   1.80905   1.81030   1.82040
 Alpha virt. eigenvalues --    1.82114   1.82385   1.82894   1.83369   1.83882
 Alpha virt. eigenvalues --    1.84179   1.84328   1.85176   1.85508   1.86279
 Alpha virt. eigenvalues --    1.86538   1.87023   1.87199   1.87667   1.88040
 Alpha virt. eigenvalues --    1.88523   1.89253   1.89519   1.90026   1.90497
 Alpha virt. eigenvalues --    1.90616   1.91210   1.91649   1.92681   1.93641
 Alpha virt. eigenvalues --    1.93961   1.94945   1.95563   1.96054   1.96580
 Alpha virt. eigenvalues --    1.96770   1.97063   1.98059   1.98586   1.98756
 Alpha virt. eigenvalues --    1.98985   1.99425   2.00033   2.00304   2.00940
 Alpha virt. eigenvalues --    2.01771   2.02015   2.02303   2.02930   2.03584
 Alpha virt. eigenvalues --    2.04207   2.04388   2.05444   2.05945   2.06615
 Alpha virt. eigenvalues --    2.06973   2.07519   2.08317   2.08340   2.09074
 Alpha virt. eigenvalues --    2.09725   2.09981   2.10452   2.11116   2.11487
 Alpha virt. eigenvalues --    2.12371   2.13362   2.13741   2.14001   2.14368
 Alpha virt. eigenvalues --    2.14823   2.15705   2.15920   2.17072   2.17459
 Alpha virt. eigenvalues --    2.18282   2.18543   2.19063   2.19597   2.20100
 Alpha virt. eigenvalues --    2.20514   2.20860   2.21385   2.21812   2.22733
 Alpha virt. eigenvalues --    2.23280   2.24025   2.24298   2.24901   2.25371
 Alpha virt. eigenvalues --    2.26020   2.26339   2.26920   2.27001   2.27535
 Alpha virt. eigenvalues --    2.27885   2.28553   2.29115   2.29320   2.30032
 Alpha virt. eigenvalues --    2.30718   2.30968   2.31433   2.32051   2.32180
 Alpha virt. eigenvalues --    2.32720   2.33568   2.33995   2.34265   2.34982
 Alpha virt. eigenvalues --    2.35444   2.35545   2.35987   2.36152   2.36585
 Alpha virt. eigenvalues --    2.36808   2.37412   2.38185   2.38276   2.38496
 Alpha virt. eigenvalues --    2.38937   2.39182   2.39457   2.40212   2.40787
 Alpha virt. eigenvalues --    2.41556   2.42108   2.42882   2.43760   2.43965
 Alpha virt. eigenvalues --    2.44524   2.44707   2.45073   2.45406   2.45800
 Alpha virt. eigenvalues --    2.46027   2.46723   2.47276   2.48100   2.48491
 Alpha virt. eigenvalues --    2.49050   2.49414   2.49721   2.50848   2.51549
 Alpha virt. eigenvalues --    2.51903   2.52323   2.52511   2.53571   2.53633
 Alpha virt. eigenvalues --    2.54619   2.54757   2.55488   2.55692   2.55895
 Alpha virt. eigenvalues --    2.56075   2.56279   2.56758   2.57203   2.57446
 Alpha virt. eigenvalues --    2.57907   2.58054   2.58810   2.59139   2.59425
 Alpha virt. eigenvalues --    2.59993   2.60168   2.60318   2.60958   2.61398
 Alpha virt. eigenvalues --    2.61938   2.62078   2.62515   2.63113   2.64047
 Alpha virt. eigenvalues --    2.64268   2.64498   2.65317   2.66037   2.66433
 Alpha virt. eigenvalues --    2.66762   2.67350   2.67456   2.67804   2.68713
 Alpha virt. eigenvalues --    2.69202   2.69546   2.69877   2.70081   2.70601
 Alpha virt. eigenvalues --    2.71314   2.71819   2.72453   2.73307   2.73823
 Alpha virt. eigenvalues --    2.74387   2.74730   2.75044   2.75398   2.75856
 Alpha virt. eigenvalues --    2.76708   2.76872   2.77482   2.77777   2.78134
 Alpha virt. eigenvalues --    2.78733   2.79310   2.79599   2.80009   2.80932
 Alpha virt. eigenvalues --    2.81134   2.81711   2.82237   2.82671   2.82776
 Alpha virt. eigenvalues --    2.83383   2.83904   2.84691   2.84867   2.84983
 Alpha virt. eigenvalues --    2.85808   2.86190   2.86614   2.87013   2.87514
 Alpha virt. eigenvalues --    2.87671   2.88377   2.88662   2.89214   2.89641
 Alpha virt. eigenvalues --    2.89782   2.90146   2.90528   2.90769   2.91289
 Alpha virt. eigenvalues --    2.92475   2.93146   2.93439   2.93783   2.94337
 Alpha virt. eigenvalues --    2.94610   2.94788   2.95402   2.95497   2.96103
 Alpha virt. eigenvalues --    2.96613   2.97156   2.97410   2.98165   2.98188
 Alpha virt. eigenvalues --    2.98703   2.99123   2.99484   2.99865   3.00704
 Alpha virt. eigenvalues --    3.00899   3.01169   3.01317   3.02219   3.02386
 Alpha virt. eigenvalues --    3.03465   3.04000   3.04489   3.05249   3.05555
 Alpha virt. eigenvalues --    3.05671   3.06244   3.06583   3.06760   3.07092
 Alpha virt. eigenvalues --    3.07480   3.07982   3.08358   3.08641   3.08991
 Alpha virt. eigenvalues --    3.09487   3.09968   3.10618   3.10733   3.11337
 Alpha virt. eigenvalues --    3.11668   3.11954   3.12229   3.12674   3.13038
 Alpha virt. eigenvalues --    3.13201   3.13870   3.14047   3.14597   3.14950
 Alpha virt. eigenvalues --    3.15089   3.15646   3.16428   3.16753   3.17042
 Alpha virt. eigenvalues --    3.17181   3.17684   3.18287   3.18534   3.18853
 Alpha virt. eigenvalues --    3.19279   3.19440   3.19905   3.20055   3.20201
 Alpha virt. eigenvalues --    3.20484   3.20735   3.20999   3.21256   3.21941
 Alpha virt. eigenvalues --    3.22296   3.22854   3.23305   3.23503   3.23690
 Alpha virt. eigenvalues --    3.23943   3.24861   3.24989   3.25169   3.25449
 Alpha virt. eigenvalues --    3.25681   3.26115   3.26683   3.27026   3.27327
 Alpha virt. eigenvalues --    3.27893   3.27979   3.28587   3.28878   3.28987
 Alpha virt. eigenvalues --    3.29247   3.29373   3.29862   3.29924   3.30211
 Alpha virt. eigenvalues --    3.30524   3.30836   3.31572   3.31710   3.31941
 Alpha virt. eigenvalues --    3.32229   3.32504   3.32759   3.33149   3.33523
 Alpha virt. eigenvalues --    3.33652   3.34031   3.34250   3.34552   3.34788
 Alpha virt. eigenvalues --    3.34834   3.35319   3.35838   3.36281   3.36410
 Alpha virt. eigenvalues --    3.36622   3.36980   3.37302   3.37547   3.38081
 Alpha virt. eigenvalues --    3.38127   3.38475   3.38667   3.39052   3.39210
 Alpha virt. eigenvalues --    3.39964   3.40339   3.41169   3.41457   3.41561
 Alpha virt. eigenvalues --    3.42052   3.42374   3.42685   3.43158   3.43766
 Alpha virt. eigenvalues --    3.44282   3.44734   3.45041   3.45242   3.45569
 Alpha virt. eigenvalues --    3.46105   3.46658   3.46774   3.47559   3.47854
 Alpha virt. eigenvalues --    3.48624   3.49126   3.49432   3.50529   3.51024
 Alpha virt. eigenvalues --    3.51315   3.51687   3.52679   3.53475   3.54190
 Alpha virt. eigenvalues --    3.54575   3.55501   3.56346   3.56569   3.57074
 Alpha virt. eigenvalues --    3.57289   3.57398   3.57953   3.58419   3.58596
 Alpha virt. eigenvalues --    3.59863   3.60561   3.61153   3.61339   3.62039
 Alpha virt. eigenvalues --    3.62356   3.62568   3.62737   3.64010   3.64887
 Alpha virt. eigenvalues --    3.65088   3.65488   3.66180   3.66900   3.67304
 Alpha virt. eigenvalues --    3.67670   3.68420   3.69022   3.69594   3.70011
 Alpha virt. eigenvalues --    3.70457   3.70610   3.71139   3.71648   3.72223
 Alpha virt. eigenvalues --    3.72510   3.73527   3.73637   3.73804   3.74161
 Alpha virt. eigenvalues --    3.74438   3.74501   3.74898   3.75533   3.76276
 Alpha virt. eigenvalues --    3.76773   3.77464   3.78531   3.79033   3.80039
 Alpha virt. eigenvalues --    3.80461   3.81159   3.81499   3.82282   3.82826
 Alpha virt. eigenvalues --    3.83656   3.84110   3.84678   3.85431   3.86075
 Alpha virt. eigenvalues --    3.86258   3.86983   3.87460   3.88297   3.88833
