 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013  0.0079 -0.0001  0.0001 -0.0037
                                           -0.0041  0.0007  0.0001 -0.0001  0.0003
                                           -0.0129 -0.0092  0.0090  0.0037 -0.0001
                                            0.0041  0.0003  0.0001  0.0000 -0.0051
                                           -0.0024
                ( 50.51%)  -0.7107* C  28 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0052 -0.0003  0.0000
                                            0.7868  0.0167  0.0011  0.1438 -0.0039
                                           -0.0037 -0.0272  0.0003 -0.0001 -0.0168
                                            0.0003  0.0009  0.0002  0.0002  0.0000
                                           -0.0285 -0.0027  0.0213  0.0002  0.0005
                                           -0.0071 -0.0015 -0.0006 -0.0001  0.0067
                                            0.0036
  1314. (0.40883) BD*( 2) C  17 - C  28  
                ( 52.46%)   0.7243* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0035 -0.0026  0.0007  0.0001
                                            0.0215  0.0043  0.0012 -0.0629 -0.0015
                                           -0.0004  0.9975  0.0023 -0.0001  0.0004
                                           -0.0006  0.0149  0.0072  0.0048 -0.0003
                                            0.0009 -0.0001  0.0007 -0.0009 -0.0127
                                           -0.0009  0.0012  0.0056 -0.0001  0.0001
                                           -0.0002
                ( 47.54%)  -0.6895* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0022 -0.0023 -0.0003 -0.0001
                                            0.0442 -0.0006  0.0009 -0.0442  0.0008
                                           -0.0004  0.9977 -0.0128  0.0082  0.0006
                                            0.0000 -0.0105 -0.0048 -0.0065 -0.0037
                                           -0.0008 -0.0002  0.0006 -0.0002 -0.0154
                                           -0.0017  0.0016  0.0028 -0.0002  0.0001
                                           -0.0004
  1315. (0.03490) BD*( 1) C  18 - C  19  
                ( 49.65%)   0.7046* C  18 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5720  0.0179  0.0003  0.0001
                                           -0.7928  0.0149  0.0046 -0.2015 -0.0095
                                           -0.0053  0.0464 -0.0009  0.0001 -0.0071
                                           -0.0070  0.0024  0.0008  0.0002  0.0006
                                           -0.0177 -0.0074  0.0170  0.0015 -0.0010
                                            0.0062  0.0009  0.0010  0.0005 -0.0049
                                           -0.0047
                ( 50.35%)  -0.7096* C  19 s( 30.29%)p 2.30( 69.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0093  0.0003 -0.0002
                                            0.8297 -0.0007 -0.0020  0.0658  0.0086
                                           -0.0080 -0.0565 -0.0002 -0.0001 -0.0103
                                           -0.0025  0.0035  0.0009  0.0001  0.0003
                                           -0.0124 -0.0118  0.0221  0.0024  0.0009
                                           -0.0063 -0.0026 -0.0012 -0.0003  0.0052
                                            0.0011
  1316. (0.02113) BD*( 1) C  18 - C  28  
                ( 49.42%)   0.7030* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0077 -0.0005  0.0009
                                           -0.5735  0.0027  0.0042  0.5465  0.0068
                                           -0.0006  0.0572  0.0004 -0.0006 -0.0136
                                           -0.0098 -0.0019 -0.0005  0.0015  0.0009
                                            0.0008 -0.0010 -0.0086 -0.0035 -0.0007
                                            0.0031 -0.0025  0.0001 -0.0008  0.0037
                                            0.0041
                ( 50.58%)  -0.7112* C  28 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0055  0.0002  0.0000
                                            0.5566  0.0148  0.0038 -0.5729 -0.0064
                                            0.0022 -0.0514 -0.0011 -0.0001 -0.0323
                                           -0.0023 -0.0031 -0.0002  0.0036  0.0002
                                           -0.0068  0.0012 -0.0210 -0.0002  0.0013
                                           -0.0048  0.0053  0.0001  0.0012 -0.0052
                                           -0.0054
  1317. (0.02270) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0005  0.0006 -0.0004
                                            0.4456 -0.0182  0.0100 -0.6642 -0.0044
                                            0.0014 -0.0486  0.0013 -0.0007 -0.0104
                                           -0.0127 -0.0016 -0.0005  0.0019  0.0011
                                           -0.0154 -0.0024 -0.0202 -0.0027  0.0006
                                           -0.0016  0.0051  0.0004  0.0009 -0.0048
                                           -0.0019
                ( 49.98%)  -0.7070* C  20 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0006 -0.0004
                                           -0.2782 -0.0141  0.0071  0.7507 -0.0117
                                            0.0081  0.0377  0.0009 -0.0001 -0.0181
                                           -0.0064 -0.0026  0.0003  0.0022  0.0009
                                           -0.0052 -0.0111 -0.0203 -0.0028 -0.0008
                                            0.0032 -0.0043 -0.0003 -0.0005  0.0041
                                           -0.0033
  1318. (0.24942) BD*( 2) C  19 - C  20  
                ( 50.09%)   0.7077* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0014  0.0003  0.0000
                                            0.0698  0.0007  0.0002 -0.0264 -0.0017
                                           -0.0011  0.9968  0.0077  0.0043 -0.0019
                                           -0.0006  0.0040  0.0033 -0.0198 -0.0098
                                           -0.0004 -0.0000 -0.0006 -0.0011 -0.0157
                                           -0.0020  0.0011 -0.0060  0.0003 -0.0005
                                            0.0003
                ( 49.91%)  -0.7065* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0032 -0.0015 -0.0001  0.0000
                                            0.0678 -0.0009 -0.0005 -0.0276  0.0002
                                            0.0001  0.9969  0.0083  0.0044  0.0012
                                            0.0008 -0.0135 -0.0061  0.0147  0.0085
                                           -0.0006 -0.0002  0.0029  0.0009 -0.0155
                                           -0.0031  0.0015  0.0020 -0.0054  0.0001
                                           -0.0005
  1319. (0.01703) BD*( 1) C  19 - C  56  
                ( 49.95%)   0.7067* C  19 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5825 -0.0111  0.0005 -0.0003
                                           -0.3271  0.0032  0.0018 -0.7435  0.0015
                                            0.0112  0.0031 -0.0004  0.0001 -0.0129
                                           -0.0077 -0.0000 -0.0001  0.0001  0.0003
                                            0.0108  0.0066  0.0089  0.0043  0.0000
                                            0.0030  0.0080  0.0000  0.0002  0.0083
                                            0.0032
                ( 50.05%)  -0.7075* C  56 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5394 -0.0206  0.0066 -0.0000
                                            0.3348  0.0056 -0.0046  0.7717  0.0150
                                           -0.0085 -0.0051  0.0000  0.0002 -0.0142
                                            0.0014  0.0001  0.0000  0.0002  0.0001
                                            0.0131 -0.0017  0.0110 -0.0016 -0.0010
                                            0.0036 -0.0044  0.0006 -0.0005 -0.0036
                                           -0.0001
  1320. (0.03507) BD*( 1) C  20 - C  21  
                ( 50.30%)   0.7092* C  20 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0089 -0.0003  0.0002
                                           -0.5367 -0.0061  0.0078 -0.6379  0.0058
                                           -0.0025  0.0171  0.0016 -0.0005  0.0147
                                            0.0123 -0.0029  0.0004 -0.0003 -0.0005
                                            0.0054 -0.0012 -0.0223 -0.0025 -0.0006
                                            0.0058  0.0037  0.0003  0.0002  0.0047
                                           -0.0025
                ( 49.70%)  -0.7050* C  21 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0180  0.0009 -0.0001
                                            0.6247 -0.0014  0.0024  0.5290 -0.0189
                                           -0.0050 -0.0312  0.0012 -0.0020  0.0193
                                            0.0092 -0.0009 -0.0005  0.0003 -0.0010
                                            0.0013  0.0041 -0.0177 -0.0012  0.0004
                                           -0.0044 -0.0046 -0.0002 -0.0009 -0.0034
                                            0.0059
  1321. (0.01717) BD*( 1) C  20 - C  60  
                ( 49.97%)   0.7069* C  20 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5822 -0.0108  0.0005 -0.0003
                                           -0.7931  0.0029  0.0097  0.1661  0.0020
                                           -0.0054  0.0605 -0.0004 -0.0010  0.0061
                                            0.0038  0.0023  0.0014 -0.0004 -0.0003
                                           -0.0154 -0.0095  0.0086  0.0043 -0.0016
                                            0.0080 -0.0021  0.0015 -0.0008 -0.0069
                                            0.0054
                ( 50.03%)  -0.7073* C  60 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0206  0.0065 -0.0000
                                            0.8200  0.0153 -0.0096 -0.1757 -0.0041
                                            0.0010 -0.0653 -0.0013  0.0009  0.0077
                                           -0.0012  0.0029 -0.0003 -0.0006  0.0002
                                           -0.0175  0.0018  0.0108 -0.0015  0.0004
                                           -0.0014  0.0056 -0.0004  0.0007  0.0034
                                           -0.0011
  1322. (0.02098) BD*( 1) C  21 - C  22  
                ( 49.49%)   0.7035* C  21 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0088  0.0021 -0.0010
                                           -0.1089 -0.0079 -0.0014  0.7863  0.0030
                                           -0.0054  0.0197  0.0008  0.0016  0.0037
                                            0.0041  0.0005 -0.0003  0.0007 -0.0010
                                            0.0130  0.0092  0.0095  0.0031 -0.0001
                                            0.0002 -0.0041 -0.0005 -0.0001  0.0023
                                           -0.0051
                ( 50.51%)  -0.7107* C  22 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0014 -0.0064 -0.0003
                                            0.1419 -0.0038 -0.0041 -0.7874 -0.0168
                                           -0.0026 -0.0005  0.0004  0.0016  0.0171
                                           -0.0004  0.0009 -0.0004 -0.0018  0.0003
                                            0.0284  0.0028  0.0214  0.0002  0.0001
                                           -0.0016  0.0072  0.0002  0.0002 -0.0036
                                            0.0067
  1323. (0.01256) BD*( 1) C  22 - H  23  
                ( 39.18%)   0.6259* C  22 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5323  0.0020  0.0107  0.0007
                                           -0.8043  0.0021  0.0088  0.2594 -0.0006
                                           -0.0029  0.0389  0.0004 -0.0004  0.0110
                                            0.0035  0.0022  0.0005 -0.0001 -0.0005
                                           -0.0152 -0.0048  0.0186 -0.0021 -0.0009
                                            0.0068 -0.0022  0.0009 -0.0006 -0.0029
                                            0.0040
                ( 60.82%)  -0.7799* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0182 -0.0058
                                           -0.0011
  1324. (0.01265) BD*( 1) C  24 - H  25  
                ( 39.21%)   0.6261* C  24 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5325 -0.0088 -0.0003  0.0000
                                           -0.2626  0.0006  0.0030 -0.8040  0.0020
                                            0.0093  0.0044  0.0004  0.0000  0.0107
                                            0.0036  0.0005 -0.0004 -0.0006  0.0000
                                           -0.0151 -0.0049 -0.0187  0.0021 -0.0000
                                            0.0022  0.0068 -0.0002  0.0002  0.0040
                                            0.0030
                ( 60.79%)  -0.7797* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010  0.0060  0.0184
                                           -0.0003
  1325. (0.01289) BD*( 1) C  26 - H  27  
                ( 39.21%)   0.6262* C  26 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5336 -0.0087 -0.0005  0.0001
                                           -0.8041  0.0029  0.0094  0.2602 -0.0009
                                           -0.0029  0.0043  0.0006 -0.0002 -0.0105
                                           -0.0037  0.0005 -0.0004  0.0012 -0.0007
                                            0.0151  0.0048 -0.0185  0.0021 -0.0001
                                            0.0068 -0.0023 -0.0001 -0.0001 -0.0030
                                            0.0041
                ( 60.79%)  -0.7797* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0185 -0.0061
                                           -0.0003
  1326. (0.01274) BD*( 1) C  28 - H  29  
                ( 39.21%)   0.6261* C  28 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5326  0.0090  0.0004 -0.0001
                                           -0.2585  0.0010  0.0029 -0.8050  0.0026
                                            0.0095 -0.0230  0.0015 -0.0003 -0.0109
                                           -0.0035  0.0007 -0.0007 -0.0013  0.0003
                                            0.0152  0.0048  0.0185 -0.0021  0.0004
                                            0.0023  0.0068  0.0006 -0.0001  0.0041
                                            0.0030
                ( 60.79%)  -0.7797* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0060  0.0183
                                           -0.0002
  1327. (0.00663) BD*( 1) C  30 - H  31  
                ( 39.08%)   0.6251* C  30 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.7281  0.0079  0.0043  0.4773 -0.0005
                                            0.0080 -0.0346  0.0002 -0.0006  0.0144
                                           -0.0017 -0.0011  0.0002  0.0005 -0.0002
                                           -0.0121 -0.0003  0.0084 -0.0029 -0.0000
                                            0.0067  0.0027 -0.0004  0.0007  0.0052
                                            0.0026
                ( 60.92%)  -0.7805* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0206 -0.0151
                                            0.0010
  1328. (0.01105) BD*( 1) C  30 - H  32  
                ( 38.92%)   0.6238* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0007 -0.0001
                                           -0.4542  0.0027  0.0024 -0.2474 -0.0029
                                           -0.0077 -0.7056  0.0047 -0.0042  0.0017
                                           -0.0017  0.0153 -0.0030  0.0072  0.0009
                                            0.0072  0.0016  0.0115 -0.0027  0.0024
                                           -0.0045 -0.0026  0.0030 -0.0013 -0.0006
                                           -0.0049
                ( 61.08%)  -0.7816* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0117  0.0064
                                            0.0195
  1329. (0.01051) BD*( 1) C  30 - H  33  
                ( 39.02%)   0.6246* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0065  0.0008 -0.0001
                                           -0.4810  0.0025  0.0028 -0.1853 -0.0034
                                           -0.0073  0.7065 -0.0044  0.0047  0.0005
                                           -0.0015 -0.0159  0.0032 -0.0046 -0.0010
                                            0.0082  0.0013  0.0114 -0.0021 -0.0021
                                           -0.0046 -0.0033 -0.0018  0.0004 -0.0006
                                           -0.0053
                ( 60.98%)  -0.7809* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0127  0.0050
                                           -0.0194
  1330. (0.01075) BD*( 1) C  34 - H  35  
                ( 39.06%)   0.6249* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0007  0.0001
                                           -0.4742 -0.0011 -0.0047 -0.2869  0.0041
                                            0.0062 -0.6768  0.0043 -0.0045 -0.0087
                                           -0.0008 -0.0142  0.0012 -0.0098  0.0033
                                            0.0012  0.0020 -0.0098  0.0021  0.0029
                                           -0.0050 -0.0017 -0.0013  0.0017 -0.0012
                                           -0.0051
                ( 60.94%)  -0.7807* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0124  0.0075
                                            0.0186
  1331. (0.01088) BD*( 1) C  34 - H  36  
                ( 38.92%)   0.6238* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0006  0.0001
                                           -0.4227 -0.0010 -0.0044 -0.2176  0.0037
                                            0.0069  0.7343 -0.0047  0.0044 -0.0068
                                           -0.0012  0.0134 -0.0008  0.0085 -0.0027
                                            0.0014  0.0021 -0.0131  0.0028 -0.0016
                                           -0.0052 -0.0019  0.0018 -0.0023 -0.0007
                                           -0.0051
                ( 61.08%)  -0.7815* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0108  0.0056
                                           -0.0202
  1332. (0.00664) BD*( 1) C  34 - H  37  
                ( 39.07%)   0.6250* C  34 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0044  0.0050  0.0001
                                           -0.0370  0.0041  0.0090 -0.8694  0.0068
                                           -0.0013  0.0440 -0.0007 -0.0002  0.0068
                                            0.0007 -0.0002  0.0001 -0.0018  0.0003
                                           -0.0175  0.0015 -0.0083  0.0031 -0.0010
                                            0.0060  0.0039 -0.0000  0.0002 -0.0043
                                            0.0041
                ( 60.93%)  -0.7806* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0001  0.0254
                                           -0.0012
  1333. (0.01231) BD*( 1) C  38 - H  39  
                ( 39.05%)   0.6249* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0072  0.0006  0.0000
                                           -0.0381 -0.0021 -0.0044 -0.3951 -0.0018
                                           -0.0060  0.7812 -0.0052  0.0039 -0.0028
                                           -0.0026 -0.0005 -0.0009 -0.0135  0.0006
                                            0.0002  0.0020  0.0168 -0.0040 -0.0003
                                            0.0002 -0.0040 -0.0042  0.0045 -0.0039
                                            0.0000
                ( 60.95%)  -0.7807* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0009  0.0097
                                           -0.0212
  1334. (0.01003) BD*( 1) C  38 - H  40  
                ( 39.04%)   0.6248* C  38 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0052  0.0014 -0.0001
                                            0.4728 -0.0057 -0.0081 -0.5058  0.0003
                                           -0.0050 -0.5324  0.0034 -0.0061 -0.0131
                                           -0.0010 -0.0126  0.0030  0.0111 -0.0015
                                            0.0042  0.0005  0.0025  0.0001  0.0041
                                           -0.0006 -0.0046 -0.0010  0.0012 -0.0055
                                            0.0017
                ( 60.96%)  -0.7808* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0127  0.0140
                                            0.0150
  1335. (0.00812) BD*( 1) C  38 - H  41  
                ( 38.36%)   0.6194* C  38 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4917 -0.0065  0.0041  0.0000
                                           -0.8090  0.0064  0.0000  0.0504 -0.0041
                                           -0.0088 -0.3169  0.0022 -0.0038 -0.0072
                                            0.0001  0.0111 -0.0027 -0.0020  0.0002
                                            0.0157  0.0002 -0.0047  0.0021  0.0037
                                            0.0012 -0.0058 -0.0026  0.0017 -0.0042
                                           -0.0041
                ( 61.64%)  -0.7851* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001  0.0235 -0.0022
                                            0.0095
  1336. (0.02122) BD*( 1) C  42 - H  43  
                ( 39.60%)   0.6293* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5215  0.0214  0.0002  0.0001
                                            0.2099 -0.0020 -0.0016 -0.7016  0.0130
                                            0.0090  0.4360 -0.0030 -0.0030  0.0055
                                            0.0031 -0.0048 -0.0021  0.0232  0.0016
                                            0.0159  0.0038  0.0049 -0.0015 -0.0058
                                           -0.0010 -0.0011 -0.0057 -0.0030 -0.0018
                                            0.0012
                ( 60.40%)  -0.7772* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0041  0.0140
                                           -0.0092
  1337. (0.00775) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0273 -0.0013 -0.0005
                                            0.5638  0.0309  0.0030  0.4952 -0.0000
                                           -0.0014 -0.2175 -0.0124 -0.0009 -0.0200
                                           -0.0063  0.0141  0.0040  0.0153  0.0006
                                            0.0078 -0.0039  0.0041  0.0024  0.0025
                                           -0.0022 -0.0019 -0.0010 -0.0056  0.0009
                                            0.0033
                ( 51.21%)  -0.7156* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0191 -0.0011  0.0005
                                           -0.5450 -0.0261  0.0021 -0.3460 -0.0301
                                           -0.0016  0.4297  0.0168  0.0007 -0.0282
                                           -0.0019  0.0256  0.0023  0.0192  0.0023
                                           -0.0120 -0.0006  0.0111  0.0007 -0.0062
                                            0.0001 -0.0015  0.0028  0.0065  0.0014
                                           -0.0058
  1338. (0.07325) BD*( 2) C  42 - C  44  
                ( 50.72%)   0.7122* C  42 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0800  0.0041 -0.0023 -0.0001
                                            0.0011 -0.0074 -0.0007  0.4824 -0.0192
                                            0.0104  0.8713 -0.0188  0.0160  0.0004
                                           -0.0039 -0.0080 -0.0056 -0.0046 -0.0042
                                            0.0022  0.0043  0.0079  0.0094 -0.0047
                                           -0.0010 -0.0110  0.0086 -0.0007  0.0001
                                            0.0032
                ( 49.28%)  -0.7020* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0742  0.0067 -0.0012  0.0005
                                            0.1369  0.0010  0.0017  0.6111 -0.0155
                                            0.0044  0.7748 -0.0292  0.0050  0.0116
                                            0.0052  0.0076  0.0051  0.0021  0.0010
                                           -0.0040 -0.0011 -0.0151 -0.0027 -0.0015
                                           -0.0052 -0.0138  0.0081 -0.0012 -0.0010
                                            0.0039
  1339. (0.01097) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0002 -0.0001
                                            0.1608 -0.0125  0.0040 -0.6801 -0.0053
                                            0.0032  0.4556  0.0048 -0.0001 -0.0224
                                            0.0048  0.0163 -0.0044 -0.0173 -0.0063
                                           -0.0137 -0.0039 -0.0020  0.0002 -0.0082
                                           -0.0019 -0.0039 -0.0085 -0.0001  0.0005
                                            0.0020
                ( 59.73%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0077  0.0159
                                           -0.0101
  1340. (0.00855) BD*( 1) C  44 - H  46  
                ( 40.08%)   0.6331* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0058 -0.0012  0.0005
                                           -0.8093 -0.0014  0.0049  0.2036 -0.0091
                                            0.0024 -0.0696  0.0056 -0.0028 -0.0276
                                            0.0051  0.0158 -0.0042 -0.0007  0.0009
