 Entering Gaussian System, Link 0=g16
 Input=2nrm01.com
 Output=2nrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999075/Gau-1646023.inp" -scrdir="/local/becsleip_7999075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1646024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17511 -30.02476 -25.86646 -25.86243 -25.86218
 Alpha  occ. eigenvalues --  -19.17120 -14.41588 -14.36298 -14.33252 -14.33038
 Alpha  occ. eigenvalues --  -14.32962 -14.32782 -10.25305 -10.23572 -10.20991
 Alpha  occ. eigenvalues --  -10.20880 -10.20722 -10.20685 -10.20660 -10.20657
 Alpha  occ. eigenvalues --  -10.20600 -10.20507 -10.20461 -10.20420 -10.19504
 Alpha  occ. eigenvalues --  -10.19459 -10.18885 -10.18798 -10.18658 -10.18566
 Alpha  occ. eigenvalues --  -10.18490 -10.18417 -10.18413 -10.18412 -10.18401
 Alpha  occ. eigenvalues --  -10.18326 -10.18314 -10.18310 -10.18262 -10.18256
 Alpha  occ. eigenvalues --  -10.18245 -10.18231 -10.18166 -10.18052 -10.18028
 Alpha  occ. eigenvalues --  -10.17980  -3.40060  -2.16702  -2.15911  -2.15857
 Alpha  occ. eigenvalues --   -1.05177  -1.04927  -0.96693  -0.95826  -0.95638
 Alpha  occ. eigenvalues --   -0.94754  -0.90777  -0.82055  -0.81722  -0.81415
 Alpha  occ. eigenvalues --   -0.80492  -0.80205  -0.80089  -0.79400  -0.79318
 Alpha  occ. eigenvalues --   -0.76587  -0.75555  -0.74130  -0.73753  -0.72955
 Alpha  occ. eigenvalues --   -0.71701  -0.70835  -0.69985  -0.68046  -0.67713
 Alpha  occ. eigenvalues --   -0.67639  -0.64435  -0.63973  -0.63856  -0.61156
 Alpha  occ. eigenvalues --   -0.60611  -0.60374  -0.59879  -0.57642  -0.56408
 Alpha  occ. eigenvalues --   -0.55794  -0.54243  -0.53451  -0.53180  -0.52428
 Alpha  occ. eigenvalues --   -0.50875  -0.50850  -0.50368  -0.48580  -0.47695
 Alpha  occ. eigenvalues --   -0.47660  -0.47384  -0.47086  -0.44834  -0.44579
 Alpha  occ. eigenvalues --   -0.44518  -0.44272  -0.43917  -0.43479  -0.43276
 Alpha  occ. eigenvalues --   -0.43138  -0.43023  -0.42880  -0.42828  -0.42508
 Alpha  occ. eigenvalues --   -0.42344  -0.42239  -0.41623  -0.41562  -0.41357
 Alpha  occ. eigenvalues --   -0.41147  -0.41104  -0.40116  -0.40002  -0.39955
 Alpha  occ. eigenvalues --   -0.39376  -0.39247  -0.39026  -0.38898  -0.38411
 Alpha  occ. eigenvalues --   -0.38192  -0.37626  -0.37301  -0.36985  -0.36800
 Alpha  occ. eigenvalues --   -0.36155  -0.35786  -0.35406  -0.35139  -0.34209
 Alpha  occ. eigenvalues --   -0.34076  -0.33864  -0.33564  -0.33275  -0.31921
 Alpha  occ. eigenvalues --   -0.31643  -0.30847  -0.29672  -0.29572  -0.29017
 Alpha  occ. eigenvalues --   -0.28534  -0.26563  -0.26491  -0.24204  -0.23609
 Alpha  occ. eigenvalues --   -0.23246  -0.22503  -0.21836  -0.19068  -0.18283
 Alpha  occ. eigenvalues --   -0.17824  -0.17675  -0.17572
 Alpha virt. eigenvalues --   -0.06329  -0.06270  -0.01789   0.00667   0.01245
 Alpha virt. eigenvalues --    0.01639   0.02333   0.03099   0.03732   0.04583
 Alpha virt. eigenvalues --    0.04821   0.05400   0.05499   0.05905   0.06093
 Alpha virt. eigenvalues --    0.06165   0.06621   0.07123   0.08025   0.08136
 Alpha virt. eigenvalues --    0.08543   0.08940   0.09268   0.09695   0.09830
 Alpha virt. eigenvalues --    0.10239   0.10381   0.10744   0.11098   0.11298
 Alpha virt. eigenvalues --    0.11630   0.11682   0.12044   0.12232   0.12385
 Alpha virt. eigenvalues --    0.12532   0.12934   0.13234   0.13334   0.13607
 Alpha virt. eigenvalues --    0.13689   0.14246   0.14374   0.14671   0.14897
 Alpha virt. eigenvalues --    0.14963   0.15187   0.15382   0.15722   0.15821
 Alpha virt. eigenvalues --    0.16042   0.16188   0.16270   0.16454   0.16805
 Alpha virt. eigenvalues --    0.16954   0.17179   0.17509   0.17890   0.18067
 Alpha virt. eigenvalues --    0.18242   0.19033   0.19422   0.19661   0.20010
 Alpha virt. eigenvalues --    0.20093   0.20257   0.20598   0.20693   0.20916
 Alpha virt. eigenvalues --    0.21291   0.21463   0.21689   0.22161   0.22445
 Alpha virt. eigenvalues --    0.22688   0.23048   0.23190   0.23374   0.23906
 Alpha virt. eigenvalues --    0.24084   0.24533   0.25050   0.25415   0.25581
 Alpha virt. eigenvalues --    0.25727   0.25849   0.26386   0.26462   0.26722
 Alpha virt. eigenvalues --    0.27356   0.27533   0.27576   0.27720   0.27849
 Alpha virt. eigenvalues --    0.28106   0.28840   0.28895   0.29426   0.29585
 Alpha virt. eigenvalues --    0.29848   0.30008   0.30204   0.30357   0.30756
 Alpha virt. eigenvalues --    0.31076   0.31304   0.31484   0.31947   0.32209
 Alpha virt. eigenvalues --    0.32547   0.32668   0.32865   0.33259   0.33776
 Alpha virt. eigenvalues --    0.34070   0.34135   0.34363   0.34614   0.34888
 Alpha virt. eigenvalues --    0.35129   0.35520   0.35831   0.36113   0.36480
 Alpha virt. eigenvalues --    0.36694   0.36886   0.37443   0.37496   0.37514
 Alpha virt. eigenvalues --    0.37693   0.38293   0.38423   0.38699   0.39033
 Alpha virt. eigenvalues --    0.39248   0.39448   0.39653   0.40052   0.40204
 Alpha virt. eigenvalues --    0.40503   0.40690   0.40860   0.41038   0.41091
 Alpha virt. eigenvalues --    0.41554   0.41700   0.42053   0.42085   0.42462
 Alpha virt. eigenvalues --    0.42621   0.42887   0.43067   0.43123   0.43236
 Alpha virt. eigenvalues --    0.43519   0.43581   0.43884   0.44206   0.44445
 Alpha virt. eigenvalues --    0.44658   0.44853   0.44888   0.45387   0.45761
 Alpha virt. eigenvalues --    0.45839   0.46221   0.46443   0.46621   0.46799
 Alpha virt. eigenvalues --    0.46974   0.47109   0.47358   0.47486   0.47769
 Alpha virt. eigenvalues --    0.47926   0.48179   0.48482   0.48660   0.48881
 Alpha virt. eigenvalues --    0.48925   0.49150   0.49574   0.49745   0.49915
 Alpha virt. eigenvalues --    0.49989   0.50118   0.50239   0.50729   0.51025
 Alpha virt. eigenvalues --    0.51456   0.51564   0.51828   0.52124   0.52165
 Alpha virt. eigenvalues --    0.52391   0.52595   0.53129   0.53220   0.53320
 Alpha virt. eigenvalues --    0.53716   0.54213   0.54401   0.54432   0.54575
 Alpha virt. eigenvalues --    0.54923   0.55059   0.55560   0.55845   0.56128
 Alpha virt. eigenvalues --    0.56269   0.56667   0.56858   0.57001   0.57251
 Alpha virt. eigenvalues --    0.57574   0.57966   0.58357   0.58663   0.58751
 Alpha virt. eigenvalues --    0.58945   0.59317   0.59650   0.59771   0.60353
 Alpha virt. eigenvalues --    0.60447   0.60652   0.61105   0.61401   0.61627
 Alpha virt. eigenvalues --    0.61895   0.62279   0.62745   0.62835   0.63123
 Alpha virt. eigenvalues --    0.63351   0.63810   0.64240   0.64512   0.64856
 Alpha virt. eigenvalues --    0.65106   0.65626   0.65718   0.65974   0.66194
 Alpha virt. eigenvalues --    0.66590   0.66904   0.67033   0.67257   0.67412
 Alpha virt. eigenvalues --    0.67869   0.68442   0.68683   0.68961   0.69536
 Alpha virt. eigenvalues --    0.69884   0.70471   0.70498   0.70958   0.71518
 Alpha virt. eigenvalues --    0.71725   0.72337   0.72377   0.72754   0.72873
 Alpha virt. eigenvalues --    0.73325   0.73693   0.74018   0.74160   0.74359
 Alpha virt. eigenvalues --    0.74687   0.74821   0.75315   0.75478   0.75981
 Alpha virt. eigenvalues --    0.76424   0.76691   0.77038   0.77165   0.77650
 Alpha virt. eigenvalues --    0.78128   0.78438   0.78530   0.78774   0.79096
 Alpha virt. eigenvalues --    0.79561   0.79925   0.80476   0.80633   0.80776
 Alpha virt. eigenvalues --    0.80960   0.81366   0.81714   0.82098   0.82539
 Alpha virt. eigenvalues --    0.83195   0.83648   0.84065   0.84552   0.84659
 Alpha virt. eigenvalues --    0.85105   0.85611   0.86081   0.86271   0.86798
 Alpha virt. eigenvalues --    0.87025   0.87870   0.88085   0.88140   0.88969
 Alpha virt. eigenvalues --    0.89080   0.89515   0.89825   0.90105   0.90444
 Alpha virt. eigenvalues --    0.90916   0.91249   0.91665   0.92140   0.92501
 Alpha virt. eigenvalues --    0.93032   0.93232   0.93400   0.93596   0.94371
 Alpha virt. eigenvalues --    0.94900   0.95243   0.95605   0.95729   0.96240
 Alpha virt. eigenvalues --    0.96670   0.96872   0.97256   0.97430   0.97788
 Alpha virt. eigenvalues --    0.98273   0.98698   0.99023   0.99403   0.99931
 Alpha virt. eigenvalues --    1.00175   1.00632   1.00672   1.01089   1.01463
 Alpha virt. eigenvalues --    1.01785   1.01978   1.02308   1.02565   1.03055
 Alpha virt. eigenvalues --    1.03382   1.03592   1.03808   1.04016   1.04254
 Alpha virt. eigenvalues --    1.04297   1.04564   1.04698   1.05057   1.05704
 Alpha virt. eigenvalues --    1.06433   1.06964   1.07363   1.07493   1.08320
 Alpha virt. eigenvalues --    1.08720   1.09090   1.09356   1.09611   1.10307
 Alpha virt. eigenvalues --    1.10482   1.10578   1.11039   1.11440   1.11581
 Alpha virt. eigenvalues --    1.12344   1.13014   1.13321   1.13896   1.14433
 Alpha virt. eigenvalues --    1.14694   1.15630   1.15859   1.16711   1.16867
 Alpha virt. eigenvalues --    1.17131   1.17620   1.17795   1.18254   1.18545
 Alpha virt. eigenvalues --    1.19077   1.19411   1.19704   1.19943   1.20451
 Alpha virt. eigenvalues --    1.20736   1.21187   1.21842   1.22245   1.22387
 Alpha virt. eigenvalues --    1.22785   1.23181   1.23794   1.23921   1.24376
 Alpha virt. eigenvalues --    1.24847   1.25913   1.26149   1.26749   1.27131
 Alpha virt. eigenvalues --    1.27343   1.27741   1.27968   1.28894   1.29059
 Alpha virt. eigenvalues --    1.29350   1.29564   1.29932   1.30501   1.30806
 Alpha virt. eigenvalues --    1.31277   1.31476   1.31938   1.32079   1.32490
 Alpha virt. eigenvalues --    1.32900   1.33122   1.33358   1.34336   1.35030
 Alpha virt. eigenvalues --    1.35475   1.36054   1.37146   1.37543   1.37877
 Alpha virt. eigenvalues --    1.38402   1.38807   1.39479   1.39875   1.40388
 Alpha virt. eigenvalues --    1.40539   1.41473   1.41713   1.42421   1.43064
 Alpha virt. eigenvalues --    1.43455   1.44438   1.45134   1.45338   1.45979
 Alpha virt. eigenvalues --    1.46259   1.46836   1.47181   1.47372   1.47766
 Alpha virt. eigenvalues --    1.48277   1.48515   1.48831   1.48949   1.49465
 Alpha virt. eigenvalues --    1.49625   1.49900   1.50559   1.50738   1.50896
 Alpha virt. eigenvalues --    1.51177   1.51384   1.51828   1.51977   1.52249
 Alpha virt. eigenvalues --    1.52507   1.52993   1.53328   1.53485   1.53804
 Alpha virt. eigenvalues --    1.54029   1.54345   1.54496   1.54721   1.54871
 Alpha virt. eigenvalues --    1.55430   1.55608   1.55671   1.55816   1.55992
 Alpha virt. eigenvalues --    1.56343   1.56638   1.56910   1.57245   1.57328
 Alpha virt. eigenvalues --    1.57750   1.58146   1.58166   1.58336   1.58616
 Alpha virt. eigenvalues --    1.58900   1.59080   1.59336   1.59800   1.60381
 Alpha virt. eigenvalues --    1.60586   1.61276   1.61597   1.61872   1.62305
 Alpha virt. eigenvalues --    1.62687   1.63082   1.63204   1.63440   1.63613
 Alpha virt. eigenvalues --    1.63880   1.64217   1.64460   1.64731   1.64997
 Alpha virt. eigenvalues --    1.65489   1.65702   1.66009   1.66564   1.66712
 Alpha virt. eigenvalues --    1.66857   1.67028   1.67646   1.68270   1.68576
 Alpha virt. eigenvalues --    1.68998   1.69266   1.69989   1.70288   1.70532
 Alpha virt. eigenvalues --    1.70775   1.71196   1.71323   1.71600   1.71798
 Alpha virt. eigenvalues --    1.72306   1.72929   1.73323   1.73774   1.74008
 Alpha virt. eigenvalues --    1.74275   1.74926   1.75157   1.75928   1.76391
 Alpha virt. eigenvalues --    1.76776   1.77472   1.77920   1.78453   1.79538
 Alpha virt. eigenvalues --    1.80377   1.80905   1.81195   1.81538   1.82638
 Alpha virt. eigenvalues --    1.82791   1.82965   1.83879   1.84198   1.84393
 Alpha virt. eigenvalues --    1.84921   1.85474   1.85823   1.86124   1.86475
 Alpha virt. eigenvalues --    1.86531   1.87373   1.87652   1.87742   1.88227
 Alpha virt. eigenvalues --    1.88381   1.88853   1.89720   1.89900   1.90188
 Alpha virt. eigenvalues --    1.90513   1.91779   1.92204   1.93008   1.93744
 Alpha virt. eigenvalues --    1.93994   1.94254   1.94974   1.95223   1.95403
 Alpha virt. eigenvalues --    1.95811   1.96541   1.96962   1.97549   1.98297
 Alpha virt. eigenvalues --    1.98511   1.99002   1.99157   1.99486   1.99815
 Alpha virt. eigenvalues --    2.00681   2.00899   2.01132   2.01460   2.01816
 Alpha virt. eigenvalues --    2.02963   2.03134   2.03213   2.03948   2.04544
 Alpha virt. eigenvalues --    2.05264   2.05518   2.06379   2.06582   2.07734
 Alpha virt. eigenvalues --    2.08076   2.08292   2.08973   2.09221   2.09519
 Alpha virt. eigenvalues --    2.10180   2.10580   2.10706   2.10979   2.11270
 Alpha virt. eigenvalues --    2.12101   2.12517   2.12877   2.13470   2.13815
 Alpha virt. eigenvalues --    2.14251   2.14709   2.14949   2.15210   2.16006
 Alpha virt. eigenvalues --    2.16673   2.16965   2.17284   2.17945   2.18734
 Alpha virt. eigenvalues --    2.19042   2.19360   2.19641   2.20204   2.20366
 Alpha virt. eigenvalues --    2.20873   2.21194   2.21795   2.22201   2.22550
 Alpha virt. eigenvalues --    2.22961   2.23888   2.24475   2.25115   2.25652
 Alpha virt. eigenvalues --    2.26228   2.26655   2.27193   2.27375   2.27400
 Alpha virt. eigenvalues --    2.28265   2.28596   2.28675   2.29261   2.29723
 Alpha virt. eigenvalues --    2.30336   2.30638   2.31096   2.31660   2.32006
 Alpha virt. eigenvalues --    2.32554   2.32694   2.33392   2.33675   2.34400
 Alpha virt. eigenvalues --    2.34834   2.35462   2.35608   2.35940   2.36221
 Alpha virt. eigenvalues --    2.36635   2.37094   2.37394   2.37732   2.37991
 Alpha virt. eigenvalues --    2.39138   2.39319   2.39433   2.39811   2.40327
 Alpha virt. eigenvalues --    2.40734   2.40985   2.41714   2.42188   2.42727
 Alpha virt. eigenvalues --    2.43119   2.43585   2.43853   2.44965   2.45263
 Alpha virt. eigenvalues --    2.45563   2.45862   2.45968   2.46702   2.46838
 Alpha virt. eigenvalues --    2.47315   2.47706   2.48198   2.48345   2.49062
 Alpha virt. eigenvalues --    2.49134   2.50113   2.50493   2.50773   2.51511
 Alpha virt. eigenvalues --    2.52071   2.52458   2.52900   2.53191   2.53440
 Alpha virt. eigenvalues --    2.53670   2.53907   2.54814   2.55090   2.55570
 Alpha virt. eigenvalues --    2.56241   2.56604   2.56686   2.56743   2.57194
 Alpha virt. eigenvalues --    2.57305   2.57620   2.57749   2.58619   2.59244
 Alpha virt. eigenvalues --    2.59746   2.60224   2.60414   2.60572   2.61308
 Alpha virt. eigenvalues --    2.61484   2.61804   2.62140   2.62482   2.62966
 Alpha virt. eigenvalues --    2.63183   2.63444   2.64208   2.65036   2.65327
 Alpha virt. eigenvalues --    2.65941   2.66173   2.66690   2.67094   2.67196
 Alpha virt. eigenvalues --    2.67594   2.68140   2.68662   2.68694   2.69387
 Alpha virt. eigenvalues --    2.69560   2.70190   2.70426   2.70704   2.71202
 Alpha virt. eigenvalues --    2.71500   2.71812   2.72175   2.72450   2.72972
 Alpha virt. eigenvalues --    2.73811   2.74321   2.74827   2.75016   2.75906
 Alpha virt. eigenvalues --    2.76270   2.76554   2.76848   2.77170   2.77800
 Alpha virt. eigenvalues --    2.78050   2.78476   2.78612   2.79298   2.79876
 Alpha virt. eigenvalues --    2.80014   2.80693   2.80976   2.81212   2.81870
 Alpha virt. eigenvalues --    2.82304   2.82703   2.83178   2.83458   2.83897
 Alpha virt. eigenvalues --    2.84091   2.84610   2.85440   2.85742   2.86207
 Alpha virt. eigenvalues --    2.86432   2.86741   2.87526   2.87916   2.88199
 Alpha virt. eigenvalues --    2.88609   2.88701   2.89321   2.89678   2.90074
