 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18307 -30.03230 -25.87426 -25.87003 -25.86947
 Alpha  occ. eigenvalues --  -14.42376 -14.37431 -14.33833 -14.33791 -14.33713
 Alpha  occ. eigenvalues --  -14.33604 -10.26203 -10.24334 -10.21557 -10.21484
 Alpha  occ. eigenvalues --  -10.21196 -10.21170 -10.21124 -10.21021 -10.20975
 Alpha  occ. eigenvalues --  -10.20940 -10.20939 -10.20905 -10.19706 -10.19667
 Alpha  occ. eigenvalues --  -10.19206 -10.19092 -10.18827 -10.18791 -10.18745
 Alpha  occ. eigenvalues --  -10.18737 -10.18719 -10.18716 -10.18710 -10.18685
 Alpha  occ. eigenvalues --  -10.18675 -10.18663 -10.18627 -10.18617 -10.18558
 Alpha  occ. eigenvalues --  -10.18503 -10.18394 -10.18359 -10.18306 -10.18254
 Alpha  occ. eigenvalues --   -3.41002  -2.17796  -2.16810  -2.16744  -1.05932
 Alpha  occ. eigenvalues --   -0.97060  -0.96097  -0.96064  -0.95090  -0.91538
 Alpha  occ. eigenvalues --   -0.82434  -0.82019  -0.81709  -0.80848  -0.80826
 Alpha  occ. eigenvalues --   -0.80524  -0.79787  -0.79684  -0.76887  -0.75833
 Alpha  occ. eigenvalues --   -0.74421  -0.74141  -0.73238  -0.72365  -0.71145
 Alpha  occ. eigenvalues --   -0.70296  -0.68369  -0.68043  -0.67956  -0.65170
 Alpha  occ. eigenvalues --   -0.64292  -0.64206  -0.61910  -0.60754  -0.60141
 Alpha  occ. eigenvalues --   -0.58014  -0.56770  -0.56458  -0.54594  -0.53803
 Alpha  occ. eigenvalues --   -0.53467  -0.52748  -0.51194  -0.51172  -0.50660
 Alpha  occ. eigenvalues --   -0.48876  -0.48344  -0.48076  -0.47960  -0.47424
 Alpha  occ. eigenvalues --   -0.45161  -0.44893  -0.44664  -0.44620  -0.44195
 Alpha  occ. eigenvalues --   -0.43847  -0.43676  -0.43576  -0.43357  -0.43319
 Alpha  occ. eigenvalues --   -0.43170  -0.42952  -0.42818  -0.42500  -0.42167
 Alpha  occ. eigenvalues --   -0.41891  -0.41548  -0.41406  -0.40507  -0.40319
 Alpha  occ. eigenvalues --   -0.40249  -0.40015  -0.39572  -0.39332  -0.39223
 Alpha  occ. eigenvalues --   -0.38738  -0.38535  -0.37998  -0.37726  -0.37232
 Alpha  occ. eigenvalues --   -0.37151  -0.36622  -0.36230  -0.36125  -0.35461
 Alpha  occ. eigenvalues --   -0.34544  -0.34410  -0.34161  -0.33807  -0.32494
 Alpha  occ. eigenvalues --   -0.32201  -0.31247  -0.30458  -0.30125  -0.29623
 Alpha  occ. eigenvalues --   -0.29183  -0.26937  -0.26803  -0.24888  -0.24203
 Alpha  occ. eigenvalues --   -0.23919  -0.23054  -0.22222  -0.19920  -0.19007
 Alpha  occ. eigenvalues --   -0.18528  -0.18337  -0.17956
 Alpha virt. eigenvalues --   -0.06692  -0.06656  -0.02084  -0.01753   0.00467
 Alpha virt. eigenvalues --    0.00849   0.02043   0.02398   0.03980   0.04425
 Alpha virt. eigenvalues --    0.04502   0.04736   0.05450   0.05675   0.05968
 Alpha virt. eigenvalues --    0.06077   0.06979   0.07401   0.07822   0.08032
 Alpha virt. eigenvalues --    0.08274   0.08886   0.09277   0.09464   0.09690
 Alpha virt. eigenvalues --    0.09952   0.10752   0.10903   0.11188   0.11407
 Alpha virt. eigenvalues --    0.11508   0.11734   0.11955   0.12033   0.12397
 Alpha virt. eigenvalues --    0.12622   0.12878   0.13074   0.13202   0.13648
 Alpha virt. eigenvalues --    0.13802   0.14064   0.14224   0.14435   0.14784
 Alpha virt. eigenvalues --    0.14864   0.15334   0.15568   0.15679   0.15737
 Alpha virt. eigenvalues --    0.15965   0.16051   0.16145   0.16538   0.16775
 Alpha virt. eigenvalues --    0.17205   0.17343   0.17595   0.17882   0.17968
 Alpha virt. eigenvalues --    0.18367   0.18704   0.19352   0.19416   0.19878
 Alpha virt. eigenvalues --    0.19900   0.19986   0.20140   0.20697   0.20894
 Alpha virt. eigenvalues --    0.21051   0.21235   0.22086   0.22248   0.22438
 Alpha virt. eigenvalues --    0.22564   0.22714   0.23019   0.23423   0.23636
 Alpha virt. eigenvalues --    0.24358   0.24432   0.25168   0.25422   0.25618
 Alpha virt. eigenvalues --    0.25781   0.26089   0.26322   0.26641   0.26879
 Alpha virt. eigenvalues --    0.27031   0.27260   0.27500   0.27672   0.28001
 Alpha virt. eigenvalues --    0.28557   0.28845   0.29052   0.29170   0.29478
 Alpha virt. eigenvalues --    0.29813   0.30081   0.30306   0.30664   0.30721
 Alpha virt. eigenvalues --    0.30852   0.31229   0.31593   0.32090   0.32170
 Alpha virt. eigenvalues --    0.32361   0.32846   0.33097   0.33277   0.33478
 Alpha virt. eigenvalues --    0.33936   0.34238   0.34382   0.34645   0.34925
 Alpha virt. eigenvalues --    0.35422   0.35652   0.35890   0.36269   0.36862
 Alpha virt. eigenvalues --    0.36930   0.37177   0.37689   0.37857   0.38067
 Alpha virt. eigenvalues --    0.38329   0.38625   0.38760   0.38991   0.39133
 Alpha virt. eigenvalues --    0.39570   0.39641   0.39830   0.40185   0.40252
 Alpha virt. eigenvalues --    0.40457   0.40843   0.41083   0.41291   0.41681
 Alpha virt. eigenvalues --    0.41834   0.41896   0.42096   0.42272   0.42320
 Alpha virt. eigenvalues --    0.42627   0.42812   0.43141   0.43324   0.43725
 Alpha virt. eigenvalues --    0.43771   0.43975   0.44260   0.44572   0.44610
 Alpha virt. eigenvalues --    0.45073   0.45184   0.45343   0.45574   0.45962
 Alpha virt. eigenvalues --    0.46312   0.46548   0.46759   0.46875   0.47022
 Alpha virt. eigenvalues --    0.47099   0.47515   0.47631   0.47972   0.48067
 Alpha virt. eigenvalues --    0.48400   0.48560   0.48719   0.48931   0.49019
 Alpha virt. eigenvalues --    0.49371   0.49578   0.49670   0.49855   0.50212
 Alpha virt. eigenvalues --    0.50358   0.50578   0.51013   0.51240   0.51497
 Alpha virt. eigenvalues --    0.51648   0.51806   0.52346   0.52485   0.52626
 Alpha virt. eigenvalues --    0.52764   0.52939   0.52977   0.53543   0.53734
 Alpha virt. eigenvalues --    0.53803   0.54261   0.54390   0.54624   0.55026
 Alpha virt. eigenvalues --    0.55523   0.55938   0.56026   0.56375   0.56475
 Alpha virt. eigenvalues --    0.56630   0.56869   0.57195   0.57895   0.57985
 Alpha virt. eigenvalues --    0.58258   0.58326   0.58785   0.58996   0.59465
 Alpha virt. eigenvalues --    0.59910   0.60245   0.60469   0.60817   0.61052
 Alpha virt. eigenvalues --    0.61313   0.61480   0.62100   0.62211   0.62498
 Alpha virt. eigenvalues --    0.62932   0.63656   0.63827   0.64102   0.64411
 Alpha virt. eigenvalues --    0.64693   0.64939   0.65078   0.65530   0.65961
 Alpha virt. eigenvalues --    0.66069   0.66275   0.66583   0.67108   0.67394
 Alpha virt. eigenvalues --    0.67691   0.67969   0.68142   0.68348   0.68906
 Alpha virt. eigenvalues --    0.69525   0.69919   0.70272   0.70792   0.70887
 Alpha virt. eigenvalues --    0.71026   0.71250   0.71828   0.71948   0.72423
 Alpha virt. eigenvalues --    0.72799   0.73058   0.73472   0.73773   0.73912
 Alpha virt. eigenvalues --    0.74422   0.74497   0.74556   0.74916   0.75208
 Alpha virt. eigenvalues --    0.75355   0.75797   0.76133   0.76733   0.76906
 Alpha virt. eigenvalues --    0.77393   0.77740   0.78171   0.78251   0.78555
 Alpha virt. eigenvalues --    0.79006   0.79508   0.79690   0.80253   0.80444
 Alpha virt. eigenvalues --    0.80862   0.81100   0.81395   0.81562   0.82029
 Alpha virt. eigenvalues --    0.82537   0.82888   0.83366   0.83775   0.84362
 Alpha virt. eigenvalues --    0.84812   0.84980   0.85498   0.85588   0.85874
 Alpha virt. eigenvalues --    0.86677   0.87181   0.87327   0.87896   0.88231
 Alpha virt. eigenvalues --    0.88821   0.88905   0.89359   0.89602   0.90103
 Alpha virt. eigenvalues --    0.90372   0.90789   0.91424   0.91620   0.92137
 Alpha virt. eigenvalues --    0.92457   0.92597   0.93140   0.93529   0.93763
 Alpha virt. eigenvalues --    0.94108   0.94319   0.95128   0.95232   0.95342
 Alpha virt. eigenvalues --    0.95843   0.96483   0.96662   0.97588   0.97824
 Alpha virt. eigenvalues --    0.98206   0.98333   0.98961   0.99010   0.99460
 Alpha virt. eigenvalues --    0.99780   1.00540   1.00914   1.01330   1.01449
 Alpha virt. eigenvalues --    1.01697   1.02009   1.02324   1.02381   1.02890
 Alpha virt. eigenvalues --    1.02991   1.03181   1.03383   1.04206   1.04647
 Alpha virt. eigenvalues --    1.04788   1.04933   1.05395   1.05585   1.05719
 Alpha virt. eigenvalues --    1.06104   1.06532   1.06841   1.07712   1.08262
 Alpha virt. eigenvalues --    1.08446   1.08709   1.08892   1.09361   1.09556
 Alpha virt. eigenvalues --    1.09908   1.10857   1.11415   1.12124   1.12478
 Alpha virt. eigenvalues --    1.12843   1.13029   1.13565   1.14155   1.14313
 Alpha virt. eigenvalues --    1.14875   1.15500   1.15812   1.15932   1.16657
 Alpha virt. eigenvalues --    1.16876   1.17369   1.17701   1.18183   1.18593
 Alpha virt. eigenvalues --    1.19105   1.19491   1.19956   1.20172   1.20842
 Alpha virt. eigenvalues --    1.21312   1.21373   1.21499   1.21947   1.22541
 Alpha virt. eigenvalues --    1.23672   1.23701   1.23913   1.24902   1.25410
 Alpha virt. eigenvalues --    1.26051   1.26438   1.26917   1.27289   1.27805
 Alpha virt. eigenvalues --    1.27992   1.28357   1.28774   1.29022   1.29351
 Alpha virt. eigenvalues --    1.29536   1.29685   1.29931   1.30148   1.30569
 Alpha virt. eigenvalues --    1.30939   1.31444   1.31945   1.32117   1.32443
 Alpha virt. eigenvalues --    1.32842   1.33732   1.34560   1.35643   1.35954
 Alpha virt. eigenvalues --    1.36999   1.37729   1.37904   1.38979   1.39495
 Alpha virt. eigenvalues --    1.39686   1.40497   1.40674   1.41167   1.41502
 Alpha virt. eigenvalues --    1.41672   1.42286   1.43058   1.43468   1.44436
 Alpha virt. eigenvalues --    1.45203   1.45288   1.45713   1.45862   1.46934
 Alpha virt. eigenvalues --    1.47298   1.47570   1.47621   1.48241   1.48312
 Alpha virt. eigenvalues --    1.48919   1.49228   1.49981   1.50202   1.50563
 Alpha virt. eigenvalues --    1.50787   1.50876   1.50950   1.51310   1.51727
 Alpha virt. eigenvalues --    1.51802   1.52173   1.52432   1.52648   1.53175
 Alpha virt. eigenvalues --    1.53285   1.53529   1.54010   1.54119   1.54284
 Alpha virt. eigenvalues --    1.54655   1.54760   1.55211   1.55441   1.55505
 Alpha virt. eigenvalues --    1.55629   1.56048   1.56314   1.56634   1.56922
 Alpha virt. eigenvalues --    1.57524   1.57642   1.57966   1.58109   1.58268
 Alpha virt. eigenvalues --    1.58535   1.58914   1.59271   1.59610   1.59708
 Alpha virt. eigenvalues --    1.60145   1.60302   1.61103   1.61290   1.61638
 Alpha virt. eigenvalues --    1.61788   1.62236   1.62492   1.63064   1.63185
 Alpha virt. eigenvalues --    1.63431   1.63775   1.64126   1.64500   1.64771
 Alpha virt. eigenvalues --    1.65189   1.65388   1.65676   1.66034   1.66350
 Alpha virt. eigenvalues --    1.66525   1.66919   1.67221   1.67619   1.67759
 Alpha virt. eigenvalues --    1.67958   1.68390   1.68558   1.69147   1.69764
 Alpha virt. eigenvalues --    1.70324   1.70536   1.70567   1.71326   1.71630
 Alpha virt. eigenvalues --    1.72133   1.72686   1.73034   1.73532   1.73669
 Alpha virt. eigenvalues --    1.74018   1.74792   1.74911   1.75676   1.76832
 Alpha virt. eigenvalues --    1.77891   1.78301   1.78514   1.79097   1.80220
 Alpha virt. eigenvalues --    1.80473   1.80834   1.81228   1.81546   1.82058
 Alpha virt. eigenvalues --    1.82369   1.82913   1.83228   1.83903   1.84448
 Alpha virt. eigenvalues --    1.84752   1.85371   1.86363   1.86593   1.86642
 Alpha virt. eigenvalues --    1.86884   1.87219   1.88035   1.88173   1.88610
 Alpha virt. eigenvalues --    1.88862   1.89302   1.90116   1.90377   1.91082
 Alpha virt. eigenvalues --    1.91489   1.91941   1.92572   1.93305   1.93703
 Alpha virt. eigenvalues --    1.94106   1.94605   1.94725   1.95616   1.96029
 Alpha virt. eigenvalues --    1.97048   1.97468   1.97877   1.98173   1.98879
 Alpha virt. eigenvalues --    1.99191   1.99840   2.00009   2.00723   2.00866
 Alpha virt. eigenvalues --    2.01293   2.02077   2.02348   2.03022   2.03129
 Alpha virt. eigenvalues --    2.03374   2.03734   2.04524   2.05165   2.05524
 Alpha virt. eigenvalues --    2.05631   2.06371   2.07653   2.07891   2.08281
 Alpha virt. eigenvalues --    2.09008   2.09283   2.09596   2.09777   2.10313
 Alpha virt. eigenvalues --    2.10622   2.11300   2.11640   2.11939   2.13003
 Alpha virt. eigenvalues --    2.13140   2.13932   2.14003   2.14426   2.15086
 Alpha virt. eigenvalues --    2.15520   2.15995   2.16499   2.16768   2.17027
 Alpha virt. eigenvalues --    2.17989   2.18172   2.18915   2.18993   2.19484
 Alpha virt. eigenvalues --    2.19550   2.19758   2.20176   2.21235   2.22063
 Alpha virt. eigenvalues --    2.22406   2.22506   2.23395   2.23965   2.24794
 Alpha virt. eigenvalues --    2.25092   2.25654   2.26009   2.26431   2.26986
 Alpha virt. eigenvalues --    2.27145   2.27641   2.27941   2.28465   2.28858
 Alpha virt. eigenvalues --    2.29527   2.30414   2.30693   2.31054   2.31578
 Alpha virt. eigenvalues --    2.31888   2.32076   2.32925   2.33027   2.33755
 Alpha virt. eigenvalues --    2.34194   2.34768   2.35355   2.35584   2.36135
 Alpha virt. eigenvalues --    2.36603   2.37043   2.37404   2.37475   2.38244
 Alpha virt. eigenvalues --    2.38841   2.39097   2.39409   2.39683   2.39983
 Alpha virt. eigenvalues --    2.40661   2.41019   2.41276   2.41992   2.42265
 Alpha virt. eigenvalues --    2.42623   2.43140   2.44058   2.44574   2.45144
 Alpha virt. eigenvalues --    2.45485   2.45533   2.45671   2.45810   2.46488
 Alpha virt. eigenvalues --    2.47345   2.47714   2.47731   2.48299   2.48845
 Alpha virt. eigenvalues --    2.48904   2.49453   2.50247   2.50802   2.51554
 Alpha virt. eigenvalues --    2.51868   2.52170   2.52650   2.53042   2.53302
 Alpha virt. eigenvalues --    2.53559   2.54570   2.54715   2.54902   2.55718
 Alpha virt. eigenvalues --    2.56212   2.56419   2.56652   2.56813   2.57107
 Alpha virt. eigenvalues --    2.57976   2.58095   2.58516   2.58802   2.59112
 Alpha virt. eigenvalues --    2.59939   2.60304   2.60488   2.60611   2.61134
 Alpha virt. eigenvalues --    2.61388   2.61845   2.62666   2.62877   2.63036
 Alpha virt. eigenvalues --    2.63780   2.64176   2.64442   2.65028   2.65412
 Alpha virt. eigenvalues --    2.65880   2.66228   2.66751   2.67086   2.67653
 Alpha virt. eigenvalues --    2.67881   2.68713   2.68944   2.69159   2.69727
 Alpha virt. eigenvalues --    2.70314   2.70903   2.71113   2.71403   2.71623
 Alpha virt. eigenvalues --    2.71921   2.72639   2.73215   2.73658   2.73936
 Alpha virt. eigenvalues --    2.74837   2.75430   2.75685   2.76046   2.76459
 Alpha virt. eigenvalues --    2.76947   2.77411   2.77847   2.77892   2.78676
 Alpha virt. eigenvalues --    2.79269   2.79561   2.80215   2.80557   2.81089
 Alpha virt. eigenvalues --    2.81507   2.82004   2.82583   2.83211   2.83355
 Alpha virt. eigenvalues --    2.83720   2.84113   2.84741   2.84825   2.85454
 Alpha virt. eigenvalues --    2.85786   2.86261   2.86628   2.87025   2.87163
 Alpha virt. eigenvalues --    2.87374   2.88201   2.88393   2.88955   2.89254
 Alpha virt. eigenvalues --    2.89628   2.90188   2.90361   2.90878   2.91222
 Alpha virt. eigenvalues --    2.91823   2.91971   2.92316   2.92771   2.93165
 Alpha virt. eigenvalues --    2.93266   2.94070   2.94135   2.94465   2.94629
 Alpha virt. eigenvalues --    2.95195   2.95632   2.95987   2.96226   2.96623
 Alpha virt. eigenvalues --    2.97262   2.97698   2.97803   2.98025   2.98268
 Alpha virt. eigenvalues --    2.98739   2.99215   2.99768   3.00069   3.00160
 Alpha virt. eigenvalues --    3.00853   3.01766   3.01813   3.01920   3.02371
 Alpha virt. eigenvalues --    3.02606   3.03220   3.03700   3.04149   3.04715
 Alpha virt. eigenvalues --    3.04833   3.05256   3.05756   3.06232   3.06836
 Alpha virt. eigenvalues --    3.07296   3.07378   3.07501   3.07728   3.08300
 Alpha virt. eigenvalues --    3.08593   3.08681   3.09362   3.09800   3.10005
 Alpha virt. eigenvalues --    3.10583   3.10865   3.11001   3.11289   3.11565
