 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17396 -30.02362 -25.86531 -25.86155 -25.86076
 Alpha  occ. eigenvalues --  -19.16118 -14.41836 -14.36668 -14.33224 -14.33161
 Alpha  occ. eigenvalues --  -14.33128 -14.32462 -10.25562 -10.23832 -10.21179
 Alpha  occ. eigenvalues --  -10.20904 -10.20846 -10.20821 -10.20758 -10.20753
 Alpha  occ. eigenvalues --  -10.20750 -10.20524 -10.20482 -10.20372 -10.19409
 Alpha  occ. eigenvalues --  -10.19352 -10.18824 -10.18815 -10.18786 -10.18775
 Alpha  occ. eigenvalues --  -10.18741 -10.18678 -10.18510 -10.18473 -10.18416
 Alpha  occ. eigenvalues --  -10.18394 -10.18366 -10.18349 -10.18341 -10.18309
 Alpha  occ. eigenvalues --  -10.18248 -10.18140 -10.18074 -10.18008 -10.17951
 Alpha  occ. eigenvalues --  -10.17929  -3.40007  -2.16659  -2.15909  -2.15766
 Alpha  occ. eigenvalues --   -1.05421  -1.04065  -0.96673  -0.95823  -0.95585
 Alpha  occ. eigenvalues --   -0.94696  -0.91059  -0.82032  -0.81642  -0.81330
 Alpha  occ. eigenvalues --   -0.80668  -0.80354  -0.80232  -0.79345  -0.79294
 Alpha  occ. eigenvalues --   -0.76559  -0.75487  -0.74167  -0.73691  -0.73076
 Alpha  occ. eigenvalues --   -0.71922  -0.70754  -0.69891  -0.68227  -0.67769
 Alpha  occ. eigenvalues --   -0.67631  -0.64696  -0.63916  -0.63812  -0.61390
 Alpha  occ. eigenvalues --   -0.60442  -0.59822  -0.59725  -0.57586  -0.56307
 Alpha  occ. eigenvalues --   -0.56013  -0.54357  -0.53421  -0.53063  -0.52369
 Alpha  occ. eigenvalues --   -0.50910  -0.50783  -0.50291  -0.48528  -0.47899
 Alpha  occ. eigenvalues --   -0.47688  -0.47553  -0.47072  -0.44812  -0.44571
 Alpha  occ. eigenvalues --   -0.44448  -0.44311  -0.44034  -0.43485  -0.43369
 Alpha  occ. eigenvalues --   -0.43312  -0.43127  -0.43045  -0.42800  -0.42551
 Alpha  occ. eigenvalues --   -0.42543  -0.42195  -0.41779  -0.41526  -0.41437
 Alpha  occ. eigenvalues --   -0.41215  -0.40516  -0.40160  -0.40047  -0.39914
 Alpha  occ. eigenvalues --   -0.39418  -0.39334  -0.39039  -0.38643  -0.38419
 Alpha  occ. eigenvalues --   -0.38080  -0.37622  -0.37318  -0.37001  -0.36795
 Alpha  occ. eigenvalues --   -0.36266  -0.35792  -0.35344  -0.35073  -0.34244
 Alpha  occ. eigenvalues --   -0.33898  -0.33801  -0.33412  -0.33193  -0.31873
 Alpha  occ. eigenvalues --   -0.31579  -0.30561  -0.30086  -0.29299  -0.29068
 Alpha  occ. eigenvalues --   -0.28490  -0.26432  -0.26413  -0.24435  -0.23636
 Alpha  occ. eigenvalues --   -0.23101  -0.22533  -0.21926  -0.19094  -0.18268
 Alpha  occ. eigenvalues --   -0.17741  -0.17592  -0.17457
 Alpha virt. eigenvalues --   -0.06459  -0.06333  -0.01886   0.00654   0.01258
 Alpha virt. eigenvalues --    0.01389   0.02376   0.02906   0.03797   0.04348
 Alpha virt. eigenvalues --    0.04740   0.04978   0.05394   0.05932   0.06049
 Alpha virt. eigenvalues --    0.06326   0.06497   0.07165   0.07852   0.08094
 Alpha virt. eigenvalues --    0.08342   0.08916   0.09145   0.09280   0.09561
 Alpha virt. eigenvalues --    0.10242   0.10330   0.10449   0.11415   0.11471
 Alpha virt. eigenvalues --    0.11511   0.11705   0.12051   0.12246   0.12268
 Alpha virt. eigenvalues --    0.12629   0.13028   0.13247   0.13334   0.13577
 Alpha virt. eigenvalues --    0.13643   0.14182   0.14384   0.14626   0.14696
 Alpha virt. eigenvalues --    0.14739   0.15163   0.15244   0.15341   0.15690
 Alpha virt. eigenvalues --    0.15823   0.15962   0.16290   0.16379   0.16703
 Alpha virt. eigenvalues --    0.17059   0.17201   0.17517   0.17692   0.17985
 Alpha virt. eigenvalues --    0.18238   0.18936   0.19158   0.19450   0.19829
 Alpha virt. eigenvalues --    0.19944   0.20128   0.20313   0.20573   0.21059
 Alpha virt. eigenvalues --    0.21246   0.21360   0.21890   0.21953   0.22348
 Alpha virt. eigenvalues --    0.22550   0.22865   0.23236   0.23550   0.23961
 Alpha virt. eigenvalues --    0.24386   0.24450   0.25079   0.25270   0.25478
 Alpha virt. eigenvalues --    0.26031   0.26169   0.26605   0.26796   0.27028
 Alpha virt. eigenvalues --    0.27201   0.27426   0.27560   0.28206   0.28435
 Alpha virt. eigenvalues --    0.28627   0.28881   0.28933   0.29268   0.29476
 Alpha virt. eigenvalues --    0.29644   0.30170   0.30304   0.30498   0.30629
 Alpha virt. eigenvalues --    0.31035   0.31299   0.31571   0.31736   0.32169
 Alpha virt. eigenvalues --    0.32242   0.32459   0.33017   0.33338   0.33623
 Alpha virt. eigenvalues --    0.33914   0.34055   0.34559   0.34714   0.35129
 Alpha virt. eigenvalues --    0.35518   0.35614   0.36038   0.36422   0.36473
 Alpha virt. eigenvalues --    0.36490   0.36839   0.36909   0.37340   0.37670
 Alpha virt. eigenvalues --    0.37738   0.37926   0.38510   0.38556   0.38958
 Alpha virt. eigenvalues --    0.39223   0.39506   0.39726   0.39860   0.40110
 Alpha virt. eigenvalues --    0.40272   0.40520   0.40640   0.40952   0.41071
 Alpha virt. eigenvalues --    0.41407   0.41566   0.41794   0.41876   0.41953
 Alpha virt. eigenvalues --    0.42245   0.42647   0.42890   0.43150   0.43208
 Alpha virt. eigenvalues --    0.43516   0.43779   0.43856   0.44145   0.44236
 Alpha virt. eigenvalues --    0.44678   0.44770   0.45082   0.45330   0.45466
 Alpha virt. eigenvalues --    0.45804   0.46069   0.46154   0.46536   0.46620
 Alpha virt. eigenvalues --    0.46925   0.47280   0.47331   0.47586   0.47623
 Alpha virt. eigenvalues --    0.47793   0.47938   0.48354   0.48512   0.48734
 Alpha virt. eigenvalues --    0.48963   0.49422   0.49497   0.49543   0.49823
 Alpha virt. eigenvalues --    0.49966   0.50230   0.50569   0.50611   0.50730
 Alpha virt. eigenvalues --    0.51129   0.51302   0.51358   0.51923   0.52135
 Alpha virt. eigenvalues --    0.52245   0.52573   0.52700   0.52944   0.53226
 Alpha virt. eigenvalues --    0.53315   0.53675   0.53742   0.54092   0.54181
 Alpha virt. eigenvalues --    0.54488   0.54738   0.55155   0.55525   0.55892
 Alpha virt. eigenvalues --    0.56041   0.56224   0.56403   0.56646   0.56926
 Alpha virt. eigenvalues --    0.57145   0.57315   0.57789   0.57843   0.58312
 Alpha virt. eigenvalues --    0.58470   0.58871   0.58990   0.59343   0.59751
 Alpha virt. eigenvalues --    0.60462   0.60669   0.60866   0.61348   0.61814
 Alpha virt. eigenvalues --    0.62088   0.62281   0.62405   0.62812   0.63142
 Alpha virt. eigenvalues --    0.63434   0.63524   0.63980   0.64485   0.64791
 Alpha virt. eigenvalues --    0.64891   0.65233   0.65620   0.65946   0.66177
 Alpha virt. eigenvalues --    0.66450   0.66821   0.66956   0.67513   0.67681
 Alpha virt. eigenvalues --    0.68014   0.68268   0.68547   0.68970   0.69365
 Alpha virt. eigenvalues --    0.69791   0.69931   0.70227   0.70599   0.70748
 Alpha virt. eigenvalues --    0.71255   0.71522   0.72015   0.72135   0.72342
 Alpha virt. eigenvalues --    0.72646   0.73094   0.73405   0.73990   0.74121
 Alpha virt. eigenvalues --    0.74626   0.74789   0.74949   0.75613   0.75960
 Alpha virt. eigenvalues --    0.76356   0.76435   0.76830   0.77328   0.77566
 Alpha virt. eigenvalues --    0.78190   0.78535   0.78674   0.78863   0.79238
 Alpha virt. eigenvalues --    0.79285   0.79751   0.80280   0.80663   0.80726
 Alpha virt. eigenvalues --    0.81011   0.81595   0.81838   0.82092   0.82549
 Alpha virt. eigenvalues --    0.82688   0.83417   0.83961   0.84385   0.85036
 Alpha virt. eigenvalues --    0.85509   0.85769   0.86111   0.86597   0.86744
 Alpha virt. eigenvalues --    0.86984   0.87748   0.88009   0.88573   0.88803
 Alpha virt. eigenvalues --    0.89200   0.89338   0.90041   0.90394   0.90835
 Alpha virt. eigenvalues --    0.91085   0.91545   0.91761   0.92070   0.92500
 Alpha virt. eigenvalues --    0.92779   0.92909   0.93536   0.93716   0.94473
 Alpha virt. eigenvalues --    0.94795   0.94802   0.95545   0.95855   0.96522
 Alpha virt. eigenvalues --    0.96602   0.96695   0.97005   0.97620   0.97764
 Alpha virt. eigenvalues --    0.98311   0.98504   0.98697   0.99092   0.99467
 Alpha virt. eigenvalues --    0.99682   1.00008   1.00279   1.00571   1.01457
 Alpha virt. eigenvalues --    1.01604   1.02090   1.02378   1.02460   1.02570
 Alpha virt. eigenvalues --    1.03035   1.03393   1.03638   1.03928   1.04178
 Alpha virt. eigenvalues --    1.04406   1.04639   1.05085   1.05466   1.05503
 Alpha virt. eigenvalues --    1.06320   1.06523   1.06667   1.07216   1.08055
 Alpha virt. eigenvalues --    1.08271   1.08845   1.09039   1.09291   1.09819
 Alpha virt. eigenvalues --    1.09902   1.10024   1.10462   1.11068   1.11866
 Alpha virt. eigenvalues --    1.12035   1.12621   1.13259   1.13505   1.14387
 Alpha virt. eigenvalues --    1.14710   1.15053   1.15727   1.15967   1.16317
 Alpha virt. eigenvalues --    1.16878   1.17120   1.17358   1.17990   1.18362
 Alpha virt. eigenvalues --    1.18806   1.19189   1.19447   1.19630   1.20161
 Alpha virt. eigenvalues --    1.20461   1.20661   1.21157   1.21490   1.21936
 Alpha virt. eigenvalues --    1.22370   1.22501   1.23347   1.23669   1.24562
 Alpha virt. eigenvalues --    1.24953   1.25215   1.25441   1.25577   1.25917
 Alpha virt. eigenvalues --    1.26555   1.27097   1.27559   1.27697   1.28075
 Alpha virt. eigenvalues --    1.28791   1.28997   1.29077   1.29422   1.29721
 Alpha virt. eigenvalues --    1.30413   1.30886   1.31221   1.31465   1.32167
 Alpha virt. eigenvalues --    1.32487   1.33078   1.33905   1.34172   1.34727
 Alpha virt. eigenvalues --    1.35020   1.35678   1.36461   1.36786   1.37332
 Alpha virt. eigenvalues --    1.37759   1.38078   1.39081   1.39348   1.39865
 Alpha virt. eigenvalues --    1.40274   1.40841   1.41834   1.42140   1.42432
 Alpha virt. eigenvalues --    1.42902   1.43849   1.44170   1.44739   1.45008
 Alpha virt. eigenvalues --    1.45389   1.45852   1.46382   1.46859   1.47092
 Alpha virt. eigenvalues --    1.47330   1.47862   1.47915   1.48358   1.48573
 Alpha virt. eigenvalues --    1.49054   1.49157   1.49479   1.49829   1.50457
 Alpha virt. eigenvalues --    1.50679   1.51304   1.51533   1.51827   1.51950
 Alpha virt. eigenvalues --    1.52123   1.52479   1.52588   1.52952   1.53150
 Alpha virt. eigenvalues --    1.53446   1.53652   1.53972   1.54520   1.54727
 Alpha virt. eigenvalues --    1.55036   1.55151   1.55345   1.55846   1.55974
 Alpha virt. eigenvalues --    1.56280   1.56399   1.56716   1.56878   1.57317
 Alpha virt. eigenvalues --    1.57450   1.58024   1.58323   1.58822   1.58895
 Alpha virt. eigenvalues --    1.59114   1.59225   1.59607   1.60117   1.60876
 Alpha virt. eigenvalues --    1.61033   1.61389   1.61469   1.61853   1.61900
 Alpha virt. eigenvalues --    1.62269   1.62499   1.62981   1.63079   1.63191
 Alpha virt. eigenvalues --    1.63326   1.63831   1.64265   1.64425   1.64587
 Alpha virt. eigenvalues --    1.64893   1.64991   1.65915   1.66051   1.66457
 Alpha virt. eigenvalues --    1.66684   1.67063   1.67166   1.67854   1.68332
 Alpha virt. eigenvalues --    1.68395   1.69329   1.69585   1.69766   1.70136
 Alpha virt. eigenvalues --    1.70255   1.70656   1.70944   1.71550   1.71955
 Alpha virt. eigenvalues --    1.72484   1.72870   1.73175   1.73663   1.74088
 Alpha virt. eigenvalues --    1.74506   1.74979   1.75490   1.75917   1.76647
 Alpha virt. eigenvalues --    1.76971   1.78009   1.78656   1.79010   1.80092
 Alpha virt. eigenvalues --    1.80220   1.80465   1.80902   1.81603   1.82118
 Alpha virt. eigenvalues --    1.82345   1.82657   1.83046   1.84115   1.84404
 Alpha virt. eigenvalues --    1.84901   1.85049   1.85389   1.86030   1.86418
 Alpha virt. eigenvalues --    1.86694   1.87123   1.87289   1.87454   1.87560
 Alpha virt. eigenvalues --    1.88184   1.88710   1.89770   1.89957   1.90620
 Alpha virt. eigenvalues --    1.91551   1.91988   1.92620   1.92723   1.93085
 Alpha virt. eigenvalues --    1.93516   1.93987   1.94288   1.94345   1.95240
 Alpha virt. eigenvalues --    1.95335   1.95901   1.96566   1.97213   1.97460
 Alpha virt. eigenvalues --    1.97986   1.98401   1.98677   1.99383   1.99533
 Alpha virt. eigenvalues --    1.99639   2.00317   2.00688   2.01067   2.01367
 Alpha virt. eigenvalues --    2.02036   2.02767   2.02873   2.03532   2.04319
 Alpha virt. eigenvalues --    2.04840   2.05661   2.06200   2.06620   2.06926
 Alpha virt. eigenvalues --    2.07145   2.08095   2.08427   2.08697   2.09091
 Alpha virt. eigenvalues --    2.09404   2.09585   2.09747   2.10390   2.11005
 Alpha virt. eigenvalues --    2.11458   2.11873   2.12278   2.12541   2.12966
 Alpha virt. eigenvalues --    2.13573   2.14499   2.15117   2.15341   2.15586
 Alpha virt. eigenvalues --    2.16265   2.16565   2.16737   2.18029   2.18106
 Alpha virt. eigenvalues --    2.18802   2.18911   2.19014   2.19303   2.20086
 Alpha virt. eigenvalues --    2.20823   2.21162   2.21956   2.22143   2.22727
 Alpha virt. eigenvalues --    2.22924   2.23554   2.24056   2.25068   2.25377
 Alpha virt. eigenvalues --    2.26052   2.26716   2.26836   2.27367   2.27895
 Alpha virt. eigenvalues --    2.28271   2.28633   2.29023   2.29547   2.29862
 Alpha virt. eigenvalues --    2.30446   2.30513   2.30849   2.31473   2.31738
 Alpha virt. eigenvalues --    2.32093   2.32299   2.32778   2.33388   2.33898
 Alpha virt. eigenvalues --    2.34094   2.34861   2.35265   2.35537   2.35821
 Alpha virt. eigenvalues --    2.36193   2.36458   2.36784   2.37155   2.37477
 Alpha virt. eigenvalues --    2.37768   2.38077   2.38240   2.38843   2.39766
 Alpha virt. eigenvalues --    2.40159   2.40659   2.41005   2.42023   2.42294
 Alpha virt. eigenvalues --    2.42852   2.43110   2.43146   2.43816   2.43988
 Alpha virt. eigenvalues --    2.44628   2.45465   2.45824   2.46246   2.46670
 Alpha virt. eigenvalues --    2.47032   2.47778   2.47984   2.48057   2.48297
 Alpha virt. eigenvalues --    2.49041   2.49838   2.50060   2.50463   2.51250
 Alpha virt. eigenvalues --    2.51409   2.52183   2.52866   2.53067   2.53213
 Alpha virt. eigenvalues --    2.53509   2.53849   2.54289   2.54907   2.55514
 Alpha virt. eigenvalues --    2.55645   2.56122   2.56677   2.57102   2.57384
 Alpha virt. eigenvalues --    2.57612   2.57828   2.58279   2.58446   2.58810
 Alpha virt. eigenvalues --    2.59255   2.59752   2.60075   2.60427   2.60638
 Alpha virt. eigenvalues --    2.60977   2.61368   2.61723   2.62027   2.62430
 Alpha virt. eigenvalues --    2.63312   2.63690   2.64053   2.64556   2.65086
 Alpha virt. eigenvalues --    2.65281   2.65586   2.65814   2.66571   2.67029
 Alpha virt. eigenvalues --    2.67746   2.68138   2.68401   2.68590   2.69103
 Alpha virt. eigenvalues --    2.69190   2.69874   2.70260   2.70343   2.70687
 Alpha virt. eigenvalues --    2.70985   2.71124   2.71758   2.72584   2.73355
 Alpha virt. eigenvalues --    2.73626   2.73803   2.73898   2.74625   2.75058
 Alpha virt. eigenvalues --    2.75321   2.76094   2.76671   2.77340   2.77549
 Alpha virt. eigenvalues --    2.77817   2.78748   2.79284   2.79438   2.79667
 Alpha virt. eigenvalues --    2.80503   2.80874   2.81465   2.81898   2.82017
 Alpha virt. eigenvalues --    2.82494   2.82704   2.82932   2.83213   2.83871
 Alpha virt. eigenvalues --    2.83984   2.84336   2.85032   2.85218   2.85690
 Alpha virt. eigenvalues --    2.86197   2.86616   2.87066   2.87364   2.87724
