 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16654 -30.01747 -25.85874 -25.85622 -25.85384
 Alpha  occ. eigenvalues --  -19.17839 -14.41142 -14.35539 -14.33760 -14.33493
 Alpha  occ. eigenvalues --  -14.32276 -14.31854 -10.25050 -10.23233 -10.22245
 Alpha  occ. eigenvalues --  -10.21722 -10.21589 -10.21575 -10.21482 -10.21410
 Alpha  occ. eigenvalues --  -10.21323 -10.21288 -10.20807 -10.20763 -10.20731
 Alpha  occ. eigenvalues --  -10.20588 -10.20495 -10.20139 -10.20135 -10.20095
 Alpha  occ. eigenvalues --  -10.19906 -10.19731 -10.19664 -10.19619 -10.19457
 Alpha  occ. eigenvalues --  -10.19370 -10.19313 -10.19261 -10.19196 -10.19028
 Alpha  occ. eigenvalues --  -10.18747 -10.18705 -10.18606 -10.18517 -10.18324
 Alpha  occ. eigenvalues --  -10.18011  -3.39299  -2.15921  -2.15391  -2.14913
 Alpha  occ. eigenvalues --   -1.05814  -1.04995  -0.94985  -0.94216  -0.93685
 Alpha  occ. eigenvalues --   -0.92755  -0.89717  -0.81449  -0.80369  -0.80128
 Alpha  occ. eigenvalues --   -0.79682  -0.79465  -0.79020  -0.78499  -0.78414
 Alpha  occ. eigenvalues --   -0.75491  -0.74432  -0.73553  -0.73279  -0.72346
 Alpha  occ. eigenvalues --   -0.70887  -0.69829  -0.68776  -0.67407  -0.66965
 Alpha  occ. eigenvalues --   -0.66355  -0.64013  -0.63520  -0.62849  -0.61274
 Alpha  occ. eigenvalues --   -0.60930  -0.59928  -0.59304  -0.57032  -0.55646
 Alpha  occ. eigenvalues --   -0.55096  -0.53993  -0.53024  -0.52562  -0.51275
 Alpha  occ. eigenvalues --   -0.50207  -0.49819  -0.49552  -0.47890  -0.47493
 Alpha  occ. eigenvalues --   -0.47051  -0.46997  -0.46735  -0.45458  -0.44562
 Alpha  occ. eigenvalues --   -0.44332  -0.44086  -0.43749  -0.43704  -0.43387
 Alpha  occ. eigenvalues --   -0.42885  -0.42683  -0.42548  -0.42341  -0.42176
 Alpha  occ. eigenvalues --   -0.41856  -0.41812  -0.41315  -0.40953  -0.40866
 Alpha  occ. eigenvalues --   -0.40857  -0.40658  -0.40440  -0.39710  -0.39439
 Alpha  occ. eigenvalues --   -0.39074  -0.38831  -0.38563  -0.38142  -0.37571
 Alpha  occ. eigenvalues --   -0.37457  -0.36986  -0.36768  -0.36072  -0.35640
 Alpha  occ. eigenvalues --   -0.35022  -0.34628  -0.34386  -0.33601  -0.33323
 Alpha  occ. eigenvalues --   -0.33202  -0.32515  -0.32264  -0.31308  -0.31144
 Alpha  occ. eigenvalues --   -0.30659  -0.29480  -0.28755  -0.28146  -0.26881
 Alpha  occ. eigenvalues --   -0.26343  -0.25794  -0.25367  -0.24179  -0.22904
 Alpha  occ. eigenvalues --   -0.22577  -0.22065  -0.20595  -0.18456  -0.17691
 Alpha  occ. eigenvalues --   -0.17456  -0.16892  -0.16546
 Alpha virt. eigenvalues --   -0.06539  -0.05675  -0.02453  -0.02280   0.00127
 Alpha virt. eigenvalues --    0.01828   0.02131   0.03405   0.04391   0.04749
 Alpha virt. eigenvalues --    0.05192   0.05432   0.05524   0.05906   0.06332
 Alpha virt. eigenvalues --    0.06395   0.06708   0.06981   0.07358   0.07602
 Alpha virt. eigenvalues --    0.08251   0.08583   0.08745   0.08781   0.08935
 Alpha virt. eigenvalues --    0.09290   0.09379   0.09666   0.09899   0.10126
 Alpha virt. eigenvalues --    0.10540   0.10666   0.10913   0.11177   0.11313
 Alpha virt. eigenvalues --    0.11631   0.11890   0.12077   0.12270   0.12497
 Alpha virt. eigenvalues --    0.12843   0.12923   0.13185   0.13486   0.13578
 Alpha virt. eigenvalues --    0.14073   0.14315   0.14474   0.14741   0.14865
 Alpha virt. eigenvalues --    0.15079   0.15456   0.15741   0.15978   0.16233
 Alpha virt. eigenvalues --    0.16735   0.17221   0.17649   0.18029   0.18799
 Alpha virt. eigenvalues --    0.18903   0.19096   0.19581   0.19681   0.20052
 Alpha virt. eigenvalues --    0.20144   0.20463   0.20700   0.20798   0.20960
 Alpha virt. eigenvalues --    0.21271   0.21358   0.21581   0.21767   0.21874
 Alpha virt. eigenvalues --    0.22009   0.22122   0.22349   0.22749   0.22862
 Alpha virt. eigenvalues --    0.22958   0.23100   0.23594   0.23981   0.24152
 Alpha virt. eigenvalues --    0.24232   0.24795   0.24863   0.25219   0.25354
 Alpha virt. eigenvalues --    0.25683   0.25784   0.25929   0.26365   0.26426
 Alpha virt. eigenvalues --    0.26535   0.26954   0.27571   0.27672   0.28082
 Alpha virt. eigenvalues --    0.28271   0.28574   0.29268   0.29473   0.29675
 Alpha virt. eigenvalues --    0.29930   0.30244   0.30670   0.30833   0.31199
 Alpha virt. eigenvalues --    0.31493   0.31620   0.31736   0.32477   0.32555
 Alpha virt. eigenvalues --    0.33031   0.33267   0.33829   0.34238   0.34365
 Alpha virt. eigenvalues --    0.34580   0.34799   0.34890   0.35184   0.35382
 Alpha virt. eigenvalues --    0.35800   0.36288   0.36348   0.36658   0.36975
 Alpha virt. eigenvalues --    0.37187   0.37385   0.37729   0.38034   0.38278
 Alpha virt. eigenvalues --    0.38474   0.38873   0.39183   0.39720   0.39902
 Alpha virt. eigenvalues --    0.40108   0.40219   0.40322   0.40535   0.40633
 Alpha virt. eigenvalues --    0.41191   0.41283   0.41589   0.41883   0.42057
 Alpha virt. eigenvalues --    0.42141   0.42355   0.42815   0.42872   0.43047
 Alpha virt. eigenvalues --    0.43172   0.43377   0.43594   0.43719   0.43967
 Alpha virt. eigenvalues --    0.44164   0.44203   0.44395   0.44542   0.44703
 Alpha virt. eigenvalues --    0.44919   0.45253   0.45399   0.45538   0.45898
 Alpha virt. eigenvalues --    0.46169   0.46256   0.46368   0.46531   0.46703
 Alpha virt. eigenvalues --    0.46972   0.47167   0.47347   0.47500   0.47725
 Alpha virt. eigenvalues --    0.47810   0.48182   0.48513   0.48656   0.48819
 Alpha virt. eigenvalues --    0.49098   0.49340   0.49405   0.49736   0.50293
 Alpha virt. eigenvalues --    0.50378   0.50670   0.50799   0.51134   0.51369
 Alpha virt. eigenvalues --    0.51531   0.51650   0.52152   0.52226   0.52407
 Alpha virt. eigenvalues --    0.52614   0.52932   0.53103   0.53238   0.53604
 Alpha virt. eigenvalues --    0.53724   0.53924   0.54050   0.54304   0.55085
 Alpha virt. eigenvalues --    0.55306   0.55506   0.55715   0.56011   0.56140
 Alpha virt. eigenvalues --    0.56683   0.56863   0.56957   0.57564   0.57644
 Alpha virt. eigenvalues --    0.57834   0.57978   0.58317   0.58638   0.58728
 Alpha virt. eigenvalues --    0.59111   0.59528   0.59773   0.60027   0.60454
 Alpha virt. eigenvalues --    0.60892   0.60978   0.61369   0.61804   0.62041
 Alpha virt. eigenvalues --    0.62398   0.62749   0.62986   0.63067   0.63764
 Alpha virt. eigenvalues --    0.64142   0.64348   0.64894   0.65316   0.65843
 Alpha virt. eigenvalues --    0.66116   0.66195   0.66322   0.66912   0.67060
 Alpha virt. eigenvalues --    0.67589   0.67743   0.68031   0.68248   0.68745
 Alpha virt. eigenvalues --    0.68906   0.69258   0.69736   0.69868   0.70055
 Alpha virt. eigenvalues --    0.70797   0.71141   0.71622   0.71763   0.72133
 Alpha virt. eigenvalues --    0.72562   0.72911   0.73067   0.73410   0.73756
 Alpha virt. eigenvalues --    0.73948   0.74270   0.74982   0.75021   0.75441
 Alpha virt. eigenvalues --    0.75708   0.76088   0.76341   0.76986   0.77163
 Alpha virt. eigenvalues --    0.77600   0.77925   0.78143   0.78332   0.78750
 Alpha virt. eigenvalues --    0.79545   0.79812   0.80192   0.80862   0.81102
 Alpha virt. eigenvalues --    0.81395   0.81980   0.82094   0.82710   0.82951
 Alpha virt. eigenvalues --    0.83306   0.83723   0.83986   0.85250   0.85491
 Alpha virt. eigenvalues --    0.85792   0.85882   0.86400   0.87337   0.88008
 Alpha virt. eigenvalues --    0.88275   0.88298   0.88535   0.88804   0.89356
 Alpha virt. eigenvalues --    0.89690   0.90102   0.90420   0.90598   0.90995
 Alpha virt. eigenvalues --    0.91034   0.91409   0.91560   0.92017   0.92209
 Alpha virt. eigenvalues --    0.92469   0.92954   0.93106   0.93326   0.93623
 Alpha virt. eigenvalues --    0.94289   0.94397   0.95312   0.95395   0.95776
 Alpha virt. eigenvalues --    0.95924   0.96175   0.96523   0.96942   0.97023
 Alpha virt. eigenvalues --    0.97553   0.97654   0.97977   0.98456   0.98653
 Alpha virt. eigenvalues --    0.99057   0.99329   0.99493   0.99729   1.00044
 Alpha virt. eigenvalues --    1.00873   1.01033   1.01330   1.01741   1.02171
 Alpha virt. eigenvalues --    1.02347   1.02506   1.03035   1.03551   1.03671
 Alpha virt. eigenvalues --    1.03810   1.04576   1.04918   1.05176   1.05458
 Alpha virt. eigenvalues --    1.05864   1.06448   1.06570   1.06993   1.07235
 Alpha virt. eigenvalues --    1.07258   1.07773   1.08130   1.08544   1.08850
 Alpha virt. eigenvalues --    1.09323   1.09421   1.10271   1.10598   1.11259
 Alpha virt. eigenvalues --    1.11558   1.11634   1.12271   1.12940   1.12958
 Alpha virt. eigenvalues --    1.13234   1.13553   1.14398   1.14640   1.15086
 Alpha virt. eigenvalues --    1.15912   1.16369   1.16634   1.17274   1.17700
 Alpha virt. eigenvalues --    1.17973   1.18146   1.18206   1.18692   1.19072
 Alpha virt. eigenvalues --    1.19456   1.20086   1.20216   1.20776   1.20991
 Alpha virt. eigenvalues --    1.21314   1.21724   1.22139   1.22312   1.22385
 Alpha virt. eigenvalues --    1.22620   1.23443   1.23978   1.24161   1.24755
 Alpha virt. eigenvalues --    1.25103   1.25453   1.25911   1.26513   1.26958
 Alpha virt. eigenvalues --    1.27398   1.27676   1.27922   1.28338   1.28941
 Alpha virt. eigenvalues --    1.29655   1.30161   1.30350   1.30614   1.30751
 Alpha virt. eigenvalues --    1.31060   1.31395   1.31734   1.32993   1.33361
 Alpha virt. eigenvalues --    1.33478   1.34377   1.34718   1.35611   1.35823
 Alpha virt. eigenvalues --    1.35975   1.36166   1.37097   1.37754   1.37951
 Alpha virt. eigenvalues --    1.38219   1.38957   1.40151   1.40385   1.40974
 Alpha virt. eigenvalues --    1.41696   1.42330   1.42730   1.42756   1.43781
 Alpha virt. eigenvalues --    1.44077   1.44638   1.45162   1.45621   1.45792
 Alpha virt. eigenvalues --    1.46272   1.46538   1.47119   1.47333   1.47815
 Alpha virt. eigenvalues --    1.48391   1.48680   1.48770   1.49192   1.49483
 Alpha virt. eigenvalues --    1.50153   1.50252   1.50447   1.50699   1.51122
 Alpha virt. eigenvalues --    1.51537   1.51820   1.51910   1.52139   1.53031
 Alpha virt. eigenvalues --    1.53110   1.53434   1.53598   1.53895   1.53988
 Alpha virt. eigenvalues --    1.54305   1.54511   1.54753   1.55016   1.55324
 Alpha virt. eigenvalues --    1.55679   1.55906   1.56531   1.56637   1.56954
 Alpha virt. eigenvalues --    1.57225   1.57593   1.58003   1.58203   1.58698
 Alpha virt. eigenvalues --    1.59120   1.59361   1.59643   1.59876   1.60377
 Alpha virt. eigenvalues --    1.60562   1.60680   1.61081   1.61320   1.61591
 Alpha virt. eigenvalues --    1.61957   1.62184   1.62575   1.62799   1.63259
 Alpha virt. eigenvalues --    1.63666   1.63793   1.64244   1.64425   1.65160
 Alpha virt. eigenvalues --    1.65540   1.65600   1.66203   1.66295   1.66565
 Alpha virt. eigenvalues --    1.66971   1.67348   1.67456   1.67820   1.68029
 Alpha virt. eigenvalues --    1.68642   1.68755   1.68904   1.69157   1.70266
 Alpha virt. eigenvalues --    1.70590   1.70777   1.70959   1.71174   1.71429
 Alpha virt. eigenvalues --    1.72340   1.72436   1.72761   1.73245   1.73511
 Alpha virt. eigenvalues --    1.73748   1.74623   1.74787   1.75283   1.75362
 Alpha virt. eigenvalues --    1.75965   1.76439   1.77002   1.77103   1.78712
 Alpha virt. eigenvalues --    1.78957   1.79365   1.79962   1.79982   1.80204
 Alpha virt. eigenvalues --    1.81004   1.81111   1.81752   1.82158   1.82749
 Alpha virt. eigenvalues --    1.83066   1.83121   1.83439   1.84596   1.84934
 Alpha virt. eigenvalues --    1.85228   1.85830   1.86173   1.86469   1.87052
 Alpha virt. eigenvalues --    1.88126   1.88236   1.88532   1.89356   1.89790
 Alpha virt. eigenvalues --    1.90189   1.90621   1.91022   1.91906   1.92251
 Alpha virt. eigenvalues --    1.92613   1.93423   1.93686   1.93987   1.94932
 Alpha virt. eigenvalues --    1.95135   1.95817   1.96082   1.96599   1.96921
 Alpha virt. eigenvalues --    1.97751   1.97937   1.98218   1.98618   1.99158
 Alpha virt. eigenvalues --    1.99368   1.99601   1.99935   2.00279   2.00964
 Alpha virt. eigenvalues --    2.01162   2.01402   2.01630   2.01892   2.02716
 Alpha virt. eigenvalues --    2.03259   2.03426   2.03921   2.04131   2.04445
 Alpha virt. eigenvalues --    2.04965   2.05460   2.05755   2.06025   2.07047
 Alpha virt. eigenvalues --    2.07875   2.08146   2.08655   2.08985   2.09271
 Alpha virt. eigenvalues --    2.09539   2.09903   2.10638   2.10751   2.11295
 Alpha virt. eigenvalues --    2.11535   2.11646   2.12159   2.12776   2.13385
 Alpha virt. eigenvalues --    2.13757   2.14235   2.14743   2.15267   2.15404
 Alpha virt. eigenvalues --    2.16103   2.16761   2.17495   2.17861   2.18180
 Alpha virt. eigenvalues --    2.18264   2.18484   2.19115   2.19388   2.19792
 Alpha virt. eigenvalues --    2.19938   2.21042   2.21940   2.22252   2.22472
 Alpha virt. eigenvalues --    2.22767   2.23688   2.24256   2.24495   2.24800
 Alpha virt. eigenvalues --    2.25436   2.25708   2.26276   2.26894   2.27387
 Alpha virt. eigenvalues --    2.28065   2.28368   2.28493   2.29517   2.29703
 Alpha virt. eigenvalues --    2.30365   2.30491   2.30583   2.31201   2.31479
 Alpha virt. eigenvalues --    2.31893   2.32238   2.32475   2.32723   2.32968
 Alpha virt. eigenvalues --    2.33460   2.34139   2.34569   2.34742   2.35752
 Alpha virt. eigenvalues --    2.36047   2.36344   2.37271   2.37534   2.38471
 Alpha virt. eigenvalues --    2.38554   2.39208   2.39527   2.40082   2.40882
 Alpha virt. eigenvalues --    2.41414   2.41908   2.42445   2.42579   2.43402
 Alpha virt. eigenvalues --    2.43705   2.44213   2.44870   2.45493   2.45770
 Alpha virt. eigenvalues --    2.46144   2.46749   2.47524   2.47983   2.48402
 Alpha virt. eigenvalues --    2.48720   2.49142   2.49545   2.50120   2.50861
 Alpha virt. eigenvalues --    2.51351   2.51805   2.52091   2.52170   2.52510
 Alpha virt. eigenvalues --    2.52638   2.52879   2.53553   2.53625   2.53896
 Alpha virt. eigenvalues --    2.54117   2.54640   2.54881   2.55106   2.55328
 Alpha virt. eigenvalues --    2.55702   2.56097   2.56515   2.56612   2.57127
 Alpha virt. eigenvalues --    2.57219   2.57266   2.57536   2.57792   2.58212
 Alpha virt. eigenvalues --    2.58742   2.59322   2.59910   2.60292   2.60897
 Alpha virt. eigenvalues --    2.60917   2.61439   2.61670   2.62074   2.62414
 Alpha virt. eigenvalues --    2.63254   2.63609   2.63806   2.64285   2.64938
 Alpha virt. eigenvalues --    2.65248   2.65559   2.65935   2.66145   2.66546
 Alpha virt. eigenvalues --    2.66995   2.67559   2.67985   2.68397   2.68637
 Alpha virt. eigenvalues --    2.68849   2.69585   2.69895   2.70160   2.70717
 Alpha virt. eigenvalues --    2.70856   2.71526   2.71713   2.72031   2.72421
 Alpha virt. eigenvalues --    2.72916   2.73013   2.73714   2.74314   2.74559
 Alpha virt. eigenvalues --    2.75015   2.75685   2.76126   2.76444   2.76916
 Alpha virt. eigenvalues --    2.77447   2.77781   2.77950   2.78031   2.78283
 Alpha virt. eigenvalues --    2.79100   2.79705   2.79935   2.80013   2.80894
 Alpha virt. eigenvalues --    2.81203   2.81670   2.81718   2.82013   2.82485
 Alpha virt. eigenvalues --    2.83545   2.84079   2.84147   2.84807   2.85092
 Alpha virt. eigenvalues --    2.85625   2.85890   2.86156   2.86573   2.86937
 Alpha virt. eigenvalues --    2.87445   2.87960   2.88291   2.88336   2.89705
 Alpha virt. eigenvalues --    2.90008   2.90273   2.90732   2.91282   2.91613
 Alpha virt. eigenvalues --    2.91811   2.92429   2.92909   2.93565   2.94091
