 Entering Gaussian System, Link 0=g16
 Input=3vrm01.com
 Output=3vrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933235/Gau-1172663.inp" -scrdir="/local/bebzhart_7933235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19323 -88.97617 -30.04167 -25.88337 -25.87987
 Alpha  occ. eigenvalues --  -25.87882 -14.34802 -14.34389 -14.34336 -14.33995
 Alpha  occ. eigenvalues --  -10.22810 -10.22083 -10.21992 -10.21950 -10.21781
 Alpha  occ. eigenvalues --  -10.21731 -10.21731 -10.21702 -10.21575 -10.20329
 Alpha  occ. eigenvalues --  -10.20249 -10.19905 -10.19835 -10.19664 -10.19586
 Alpha  occ. eigenvalues --  -10.19546 -10.19474 -10.19461 -10.19436 -10.19431
 Alpha  occ. eigenvalues --  -10.19344 -10.19275 -10.19253 -10.19197 -10.19137
 Alpha  occ. eigenvalues --  -10.19059 -10.19055 -10.18937 -10.18923 -10.18903
 Alpha  occ. eigenvalues --  -10.18885  -8.00302  -5.94869  -5.94600  -5.94101
 Alpha  occ. eigenvalues --   -3.42054  -2.18847  -2.17908  -2.17760  -0.97672
 Alpha  occ. eigenvalues --   -0.96746  -0.96633  -0.95662  -0.83083  -0.82694
 Alpha  occ. eigenvalues --   -0.82311  -0.81569  -0.81159  -0.81096  -0.80402
 Alpha  occ. eigenvalues --   -0.80328  -0.77643  -0.76633  -0.74972  -0.74712
 Alpha  occ. eigenvalues --   -0.73779  -0.71703  -0.70775  -0.69061  -0.68596
 Alpha  occ. eigenvalues --   -0.68530  -0.67312  -0.64968  -0.64752  -0.61697
 Alpha  occ. eigenvalues --   -0.60732  -0.58425  -0.57118  -0.55323  -0.54783
 Alpha  occ. eigenvalues --   -0.54095  -0.52796  -0.51683  -0.51490  -0.51273
 Alpha  occ. eigenvalues --   -0.49247  -0.48508  -0.48064  -0.47416  -0.46824
 Alpha  occ. eigenvalues --   -0.45987  -0.45442  -0.45358  -0.44831  -0.44457
 Alpha  occ. eigenvalues --   -0.44237  -0.44077  -0.44038  -0.43621  -0.43331
 Alpha  occ. eigenvalues --   -0.42721  -0.42259  -0.42204  -0.41795  -0.41355
 Alpha  occ. eigenvalues --   -0.40920  -0.40863  -0.40631  -0.40432  -0.40187
 Alpha  occ. eigenvalues --   -0.39986  -0.39638  -0.39321  -0.39082  -0.38749
 Alpha  occ. eigenvalues --   -0.38234  -0.38007  -0.37891  -0.37350  -0.36896
 Alpha  occ. eigenvalues --   -0.36654  -0.36358  -0.35390  -0.35205  -0.34818
 Alpha  occ. eigenvalues --   -0.34605  -0.32590  -0.32003  -0.31576  -0.30673
 Alpha  occ. eigenvalues --   -0.30429  -0.29617  -0.29340  -0.27354  -0.27166
 Alpha  occ. eigenvalues --   -0.24715  -0.24265  -0.23855  -0.23126  -0.21031
 Alpha  occ. eigenvalues --   -0.19936  -0.19703  -0.19366  -0.18535
 Alpha virt. eigenvalues --   -0.07551  -0.07456  -0.03724  -0.02650  -0.00221
 Alpha virt. eigenvalues --    0.00484   0.00998   0.01624   0.03296   0.03677
 Alpha virt. eigenvalues --    0.04542   0.05380   0.05623   0.05827   0.06676
 Alpha virt. eigenvalues --    0.06855   0.07229   0.07502   0.07675   0.08359
 Alpha virt. eigenvalues --    0.08717   0.09053   0.09612   0.09790   0.09849
 Alpha virt. eigenvalues --    0.10453   0.10534   0.10787   0.10966   0.11316
 Alpha virt. eigenvalues --    0.11633   0.12173   0.12353   0.12485   0.12728
 Alpha virt. eigenvalues --    0.12895   0.13197   0.13486   0.14000   0.14214
 Alpha virt. eigenvalues --    0.14315   0.14406   0.14655   0.14781   0.15077
 Alpha virt. eigenvalues --    0.15338   0.15747   0.15848   0.16111   0.16324
 Alpha virt. eigenvalues --    0.16612   0.16739   0.16929   0.17133   0.17543
 Alpha virt. eigenvalues --    0.17899   0.18289   0.18567   0.18875   0.19201
 Alpha virt. eigenvalues --    0.19377   0.19528   0.19774   0.19946   0.20275
 Alpha virt. eigenvalues --    0.20411   0.20896   0.21338   0.21863   0.22138
 Alpha virt. eigenvalues --    0.22319   0.22692   0.22889   0.23185   0.23383
 Alpha virt. eigenvalues --    0.23973   0.24206   0.24617   0.24889   0.24954
 Alpha virt. eigenvalues --    0.25268   0.25664   0.26027   0.26304   0.26579
 Alpha virt. eigenvalues --    0.26775   0.27247   0.27815   0.27877   0.27986
 Alpha virt. eigenvalues --    0.28062   0.28523   0.28593   0.29031   0.29356
 Alpha virt. eigenvalues --    0.29489   0.29725   0.30024   0.30159   0.30652
 Alpha virt. eigenvalues --    0.30875   0.31105   0.31612   0.31976   0.32317
 Alpha virt. eigenvalues --    0.32643   0.32811   0.33187   0.33479   0.34077
 Alpha virt. eigenvalues --    0.34098   0.34309   0.34802   0.35223   0.35265
 Alpha virt. eigenvalues --    0.36182   0.36307   0.36607   0.37041   0.37197
 Alpha virt. eigenvalues --    0.37490   0.38028   0.38158   0.38466   0.38693
 Alpha virt. eigenvalues --    0.38829   0.39177   0.39356   0.39547   0.39894
 Alpha virt. eigenvalues --    0.40257   0.40377   0.40681   0.40858   0.41101
 Alpha virt. eigenvalues --    0.41113   0.41387   0.41725   0.42036   0.42247
 Alpha virt. eigenvalues --    0.42397   0.42888   0.43189   0.43279   0.43630
 Alpha virt. eigenvalues --    0.43797   0.44384   0.44434   0.44522   0.44832
 Alpha virt. eigenvalues --    0.45079   0.45248   0.45429   0.45620   0.45954
 Alpha virt. eigenvalues --    0.46015   0.46353   0.46487   0.46708   0.47233
 Alpha virt. eigenvalues --    0.47505   0.47696   0.47832   0.48146   0.48307
 Alpha virt. eigenvalues --    0.48401   0.48469   0.48709   0.48857   0.49211
 Alpha virt. eigenvalues --    0.49356   0.49895   0.50320   0.50358   0.50601
 Alpha virt. eigenvalues --    0.50936   0.50986   0.51288   0.51516   0.51845
 Alpha virt. eigenvalues --    0.51902   0.52211   0.52775   0.52829   0.52930
 Alpha virt. eigenvalues --    0.53024   0.53231   0.53628   0.54253   0.54310
 Alpha virt. eigenvalues --    0.54819   0.55067   0.55172   0.55298   0.56080
 Alpha virt. eigenvalues --    0.56506   0.56841   0.57234   0.57449   0.57618
 Alpha virt. eigenvalues --    0.58236   0.58495   0.58876   0.59150   0.59237
 Alpha virt. eigenvalues --    0.59543   0.60173   0.60670   0.60813   0.61058
 Alpha virt. eigenvalues --    0.61689   0.61890   0.62194   0.62439   0.63041
 Alpha virt. eigenvalues --    0.63180   0.63256   0.63572   0.64453   0.64563
 Alpha virt. eigenvalues --    0.65093   0.65281   0.65951   0.66030   0.66223
 Alpha virt. eigenvalues --    0.66587   0.66777   0.67037   0.67318   0.67525
 Alpha virt. eigenvalues --    0.67902   0.68345   0.68741   0.69035   0.69802
 Alpha virt. eigenvalues --    0.69863   0.70200   0.70759   0.70944   0.71350
 Alpha virt. eigenvalues --    0.71648   0.72017   0.72485   0.72683   0.72986
 Alpha virt. eigenvalues --    0.73406   0.73845   0.74041   0.74253   0.74981
 Alpha virt. eigenvalues --    0.75086   0.75480   0.75888   0.76183   0.76468
 Alpha virt. eigenvalues --    0.77050   0.77283   0.77945   0.78265   0.78477
 Alpha virt. eigenvalues --    0.78703   0.79023   0.79307   0.79534   0.79729
 Alpha virt. eigenvalues --    0.79917   0.80624   0.81018   0.81189   0.81978
 Alpha virt. eigenvalues --    0.82242   0.82980   0.83700   0.83918   0.84345
 Alpha virt. eigenvalues --    0.85222   0.85508   0.85908   0.86356   0.86678
 Alpha virt. eigenvalues --    0.86986   0.87686   0.88109   0.88345   0.88695
 Alpha virt. eigenvalues --    0.89269   0.89561   0.89983   0.90105   0.90168
 Alpha virt. eigenvalues --    0.90919   0.91573   0.91759   0.92382   0.92682
 Alpha virt. eigenvalues --    0.92850   0.93785   0.93968   0.94114   0.94728
 Alpha virt. eigenvalues --    0.95305   0.95465   0.95579   0.96241   0.96359
 Alpha virt. eigenvalues --    0.96906   0.97328   0.98026   0.98348   0.98463
 Alpha virt. eigenvalues --    0.98900   0.99179   0.99738   1.00374   1.00560
 Alpha virt. eigenvalues --    1.00884   1.01187   1.01702   1.01919   1.02129
 Alpha virt. eigenvalues --    1.02865   1.03175   1.03320   1.03737   1.03946
 Alpha virt. eigenvalues --    1.04122   1.04670   1.04752   1.05704   1.05762
 Alpha virt. eigenvalues --    1.05863   1.06509   1.06900   1.07673   1.07847
 Alpha virt. eigenvalues --    1.08331   1.08792   1.08919   1.09598   1.09893
 Alpha virt. eigenvalues --    1.10518   1.10805   1.11439   1.11743   1.12409
 Alpha virt. eigenvalues --    1.12641   1.13479   1.14569   1.14758   1.14861
 Alpha virt. eigenvalues --    1.15792   1.16155   1.17322   1.17474   1.17932
 Alpha virt. eigenvalues --    1.18162   1.18709   1.18869   1.19481   1.19668
 Alpha virt. eigenvalues --    1.20295   1.21048   1.21145   1.21411   1.21900
 Alpha virt. eigenvalues --    1.22223   1.23849   1.24533   1.24843   1.25249
 Alpha virt. eigenvalues --    1.25399   1.25853   1.25863   1.26149   1.26430
 Alpha virt. eigenvalues --    1.27182   1.27591   1.27893   1.28162   1.28810
 Alpha virt. eigenvalues --    1.29332   1.29439   1.29915   1.30276   1.30957
 Alpha virt. eigenvalues --    1.31409   1.32316   1.32664   1.32935   1.33811
 Alpha virt. eigenvalues --    1.34310   1.35600   1.36126   1.36799   1.37538
 Alpha virt. eigenvalues --    1.38426   1.38837   1.39133   1.39365   1.39958
 Alpha virt. eigenvalues --    1.40433   1.41330   1.41478   1.41928   1.42208
 Alpha virt. eigenvalues --    1.43337   1.43794   1.44151   1.44727   1.45241
 Alpha virt. eigenvalues --    1.45798   1.46401   1.46933   1.47121   1.47600
 Alpha virt. eigenvalues --    1.48326   1.48617   1.49200   1.49495   1.49853
 Alpha virt. eigenvalues --    1.50116   1.50563   1.50990   1.51132   1.51612
 Alpha virt. eigenvalues --    1.52069   1.52286   1.52763   1.53046   1.53218
 Alpha virt. eigenvalues --    1.53734   1.53911   1.54362   1.54610   1.54661
 Alpha virt. eigenvalues --    1.55038   1.55116   1.55250   1.55358   1.55895
 Alpha virt. eigenvalues --    1.56040   1.56367   1.56548   1.56715   1.57143
 Alpha virt. eigenvalues --    1.57610   1.58222   1.58592   1.58896   1.59227
 Alpha virt. eigenvalues --    1.59727   1.60092   1.60202   1.60890   1.61143
 Alpha virt. eigenvalues --    1.61312   1.61840   1.62102   1.62636   1.62770
 Alpha virt. eigenvalues --    1.63313   1.63498   1.63685   1.63877   1.64142
 Alpha virt. eigenvalues --    1.64534   1.64654   1.65267   1.65419   1.66269
 Alpha virt. eigenvalues --    1.66471   1.66717   1.67107   1.67296   1.67679
 Alpha virt. eigenvalues --    1.68410   1.68606   1.68904   1.69302   1.69658
 Alpha virt. eigenvalues --    1.69764   1.70326   1.70719   1.71025   1.71362
 Alpha virt. eigenvalues --    1.71620   1.72366   1.72794   1.73018   1.73697
 Alpha virt. eigenvalues --    1.74454   1.74484   1.74938   1.75269   1.76168
 Alpha virt. eigenvalues --    1.76495   1.77238   1.77941   1.78071   1.78173
 Alpha virt. eigenvalues --    1.78864   1.79699   1.79944   1.80839   1.81672
 Alpha virt. eigenvalues --    1.81750   1.82172   1.83013   1.83120   1.83411
 Alpha virt. eigenvalues --    1.84395   1.84677   1.85391   1.86122   1.86400
 Alpha virt. eigenvalues --    1.87006   1.87463   1.88058   1.88215   1.88356
 Alpha virt. eigenvalues --    1.89106   1.89706   1.89747   1.90580   1.91196
 Alpha virt. eigenvalues --    1.91587   1.92195   1.92960   1.93269   1.94131
 Alpha virt. eigenvalues --    1.94765   1.95277   1.95438   1.95817   1.96089
 Alpha virt. eigenvalues --    1.96723   1.96974   1.97824   1.98599   1.98925
 Alpha virt. eigenvalues --    1.99027   1.99813   2.00594   2.00791   2.01122
 Alpha virt. eigenvalues --    2.01782   2.02348   2.02528   2.02843   2.03813
 Alpha virt. eigenvalues --    2.03864   2.04297   2.04510   2.05152   2.06640
 Alpha virt. eigenvalues --    2.06749   2.07377   2.07597   2.08387   2.08866
 Alpha virt. eigenvalues --    2.09359   2.10021   2.10240   2.10605   2.10849
 Alpha virt. eigenvalues --    2.11228   2.11957   2.13113   2.13689   2.14122
 Alpha virt. eigenvalues --    2.14413   2.14887   2.15551   2.15929   2.16319
 Alpha virt. eigenvalues --    2.16833   2.17143   2.17648   2.17915   2.19271
 Alpha virt. eigenvalues --    2.19767   2.19946   2.20376   2.21371   2.21731
 Alpha virt. eigenvalues --    2.22714   2.22980   2.23563   2.24164   2.24934
 Alpha virt. eigenvalues --    2.24997   2.25702   2.26258   2.26701   2.27409
 Alpha virt. eigenvalues --    2.27661   2.28085   2.28900   2.29079   2.29524
 Alpha virt. eigenvalues --    2.29991   2.30281   2.31108   2.31388   2.31752
 Alpha virt. eigenvalues --    2.32496   2.33045   2.33486   2.33864   2.34129
 Alpha virt. eigenvalues --    2.34469   2.35337   2.35633   2.36106   2.36405
 Alpha virt. eigenvalues --    2.36881   2.37312   2.37569   2.37994   2.38497
 Alpha virt. eigenvalues --    2.38826   2.39226   2.39817   2.40119   2.40594
 Alpha virt. eigenvalues --    2.40840   2.41224   2.42300   2.42442   2.42875
 Alpha virt. eigenvalues --    2.43285   2.43593   2.44375   2.44737   2.45166
 Alpha virt. eigenvalues --    2.45432   2.46106   2.46219   2.46749   2.47062
 Alpha virt. eigenvalues --    2.48196   2.48630   2.48997   2.49885   2.50016
 Alpha virt. eigenvalues --    2.51029   2.51770   2.51853   2.52300   2.52462
 Alpha virt. eigenvalues --    2.53062   2.53959   2.54214   2.54521   2.55379
 Alpha virt. eigenvalues --    2.55759   2.55956   2.56100   2.56488   2.56742
 Alpha virt. eigenvalues --    2.56870   2.57232   2.57614   2.57947   2.58318
 Alpha virt. eigenvalues --    2.59033   2.59450   2.60225   2.60346   2.60759
 Alpha virt. eigenvalues --    2.61100   2.61709   2.61807   2.62246   2.63137
 Alpha virt. eigenvalues --    2.63517   2.63883   2.64249   2.65005   2.65261
 Alpha virt. eigenvalues --    2.65964   2.66243   2.66925   2.67010   2.67552
 Alpha virt. eigenvalues --    2.68074   2.68262   2.68606   2.69103   2.69919
 Alpha virt. eigenvalues --    2.70082   2.70417   2.71433   2.72224   2.72643
 Alpha virt. eigenvalues --    2.72952   2.73746   2.74199   2.74807   2.75112
 Alpha virt. eigenvalues --    2.75601   2.76551   2.76841   2.77448   2.77845
 Alpha virt. eigenvalues --    2.78626   2.78719   2.79246   2.79789   2.79847
 Alpha virt. eigenvalues --    2.80622   2.80846   2.81320   2.81809   2.82164
 Alpha virt. eigenvalues --    2.82564   2.82900   2.83805   2.84356   2.84703
 Alpha virt. eigenvalues --    2.85251   2.85312   2.85957   2.86194   2.86895
 Alpha virt. eigenvalues --    2.87045   2.87685   2.88087   2.88637   2.89409
 Alpha virt. eigenvalues --    2.89745   2.90128   2.90387   2.90873   2.91139
 Alpha virt. eigenvalues --    2.91512   2.91797   2.92561   2.92969   2.93593
 Alpha virt. eigenvalues --    2.93963   2.94207   2.95206   2.95812   2.95932
 Alpha virt. eigenvalues --    2.96144   2.96632   2.96906   2.97975   2.98328
 Alpha virt. eigenvalues --    2.99373   2.99869   3.00020   3.00722   3.00923
 Alpha virt. eigenvalues --    3.01083   3.02410   3.03046   3.03357   3.03719
 Alpha virt. eigenvalues --    3.03746   3.04295   3.04779   3.05092   3.05932
 Alpha virt. eigenvalues --    3.06040   3.06332   3.07036   3.07364   3.07772
 Alpha virt. eigenvalues --    3.07953   3.08331   3.08396   3.09094   3.09543
 Alpha virt. eigenvalues --    3.09991   3.10519   3.10766   3.10992   3.10998
 Alpha virt. eigenvalues --    3.11565   3.11890   3.12063   3.12514   3.12809
 Alpha virt. eigenvalues --    3.13270   3.13722   3.14035   3.14111   3.14616
 Alpha virt. eigenvalues --    3.14870   3.15476   3.15704   3.16040   3.16722
 Alpha virt. eigenvalues --    3.16894   3.17720   3.18081   3.18397   3.18781
 Alpha virt. eigenvalues --    3.19018   3.19497   3.19766   3.19834   3.19966
 Alpha virt. eigenvalues --    3.20380   3.20638   3.21047   3.21539   3.21650
 Alpha virt. eigenvalues --    3.21794   3.22495   3.22610   3.23306   3.23508
 Alpha virt. eigenvalues --    3.23756   3.24281   3.24566   3.24621   3.25018
 Alpha virt. eigenvalues --    3.25600   3.26011   3.26458   3.26724   3.27384
 Alpha virt. eigenvalues --    3.27539   3.28004   3.28547   3.28755   3.29156
 Alpha virt. eigenvalues --    3.29269   3.29681   3.29775   3.30342   3.30421
 Alpha virt. eigenvalues --    3.30646   3.31188   3.31301   3.31486   3.32489
 Alpha virt. eigenvalues --    3.32605   3.32821   3.32991   3.33140   3.33505
 Alpha virt. eigenvalues --    3.33995   3.34320   3.34597   3.35023   3.35099
 Alpha virt. eigenvalues --    3.35205   3.35635   3.35877   3.36197   3.36419
 Alpha virt. eigenvalues --    3.36892   3.36930   3.37377   3.37699   3.37990
 Alpha virt. eigenvalues --    3.38358   3.38693   3.39129   3.39378   3.39653
 Alpha virt. eigenvalues --    3.39927   3.40497   3.40767   3.41274   3.41890
 Alpha virt. eigenvalues --    3.42117   3.42366   3.42978   3.43370   3.43392
 Alpha virt. eigenvalues --    3.43726   3.44728   3.44928   3.45269   3.45419
 Alpha virt. eigenvalues --    3.46119   3.46307   3.46862   3.47443   3.47555
 Alpha virt. eigenvalues --    3.48474   3.49055   3.49903   3.50266   3.50787
 Alpha virt. eigenvalues --    3.51001   3.52054   3.52354   3.52846   3.53039
 Alpha virt. eigenvalues --    3.54478   3.55058   3.55604   3.56360   3.56629
 Alpha virt. eigenvalues --    3.57128   3.57266   3.57471   3.58361   3.58874
 Alpha virt. eigenvalues --    3.59276   3.59964   3.60161   3.61111   3.61356
 Alpha virt. eigenvalues --    3.61880   3.62417   3.62937   3.63269   3.64001
 Alpha virt. eigenvalues --    3.64497   3.65009   3.65874   3.66106   3.66921
 Alpha virt. eigenvalues --    3.67602   3.67770   3.68096   3.68647   3.69509
 Alpha virt. eigenvalues --    3.69972   3.70169   3.70336   3.71250   3.71622
 Alpha virt. eigenvalues --    3.72033   3.72555   3.72752   3.73068   3.73477
 Alpha virt. eigenvalues --    3.74013   3.74673   3.74836   3.75450   3.75909
 Alpha virt. eigenvalues --    3.76518   3.76931   3.77090   3.78280   3.78606
 Alpha virt. eigenvalues --    3.79696   3.80646   3.81123   3.81454   3.82752
 Alpha virt. eigenvalues --    3.83070   3.83498   3.84353   3.84699   3.85206
