 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19613 -88.97686 -30.04524 -25.88711 -25.88362
 Alpha  occ. eigenvalues --  -25.88188 -14.34723 -14.34678 -14.34626 -14.34549
 Alpha  occ. eigenvalues --  -10.22781 -10.21927 -10.21922 -10.21868 -10.21862
 Alpha  occ. eigenvalues --  -10.21810 -10.21797 -10.21709 -10.21708 -10.20167
 Alpha  occ. eigenvalues --  -10.20045 -10.19838 -10.19686 -10.19576 -10.19534
 Alpha  occ. eigenvalues --  -10.19501 -10.19459 -10.19419 -10.19407 -10.19384
 Alpha  occ. eigenvalues --  -10.19355 -10.19342 -10.19328 -10.19267 -10.19246
 Alpha  occ. eigenvalues --  -10.19237 -10.19190 -10.19004 -10.18775 -10.18760
 Alpha  occ. eigenvalues --  -10.18636  -8.00383  -5.94947  -5.94673  -5.94186
 Alpha  occ. eigenvalues --   -3.42314  -2.19149  -2.18197  -2.17934  -0.97876
 Alpha  occ. eigenvalues --   -0.96938  -0.96863  -0.95904  -0.83179  -0.82624
 Alpha  occ. eigenvalues --   -0.82298  -0.81702  -0.81292  -0.81159  -0.80496
 Alpha  occ. eigenvalues --   -0.80445  -0.77464  -0.76362  -0.75090  -0.74879
 Alpha  occ. eigenvalues --   -0.73942  -0.71715  -0.70815  -0.69093  -0.68750
 Alpha  occ. eigenvalues --   -0.68613  -0.67305  -0.64993  -0.64933  -0.61303
 Alpha  occ. eigenvalues --   -0.60659  -0.58742  -0.57481  -0.55351  -0.54494
 Alpha  occ. eigenvalues --   -0.54048  -0.53398  -0.51908  -0.51827  -0.51356
 Alpha  occ. eigenvalues --   -0.49497  -0.48654  -0.48157  -0.47436  -0.46229
 Alpha  occ. eigenvalues --   -0.45620  -0.45445  -0.45161  -0.44696  -0.44551
 Alpha  occ. eigenvalues --   -0.44339  -0.44132  -0.43990  -0.43832  -0.43397
 Alpha  occ. eigenvalues --   -0.43040  -0.42547  -0.42162  -0.42056  -0.41504
 Alpha  occ. eigenvalues --   -0.40942  -0.40843  -0.40757  -0.40441  -0.40247
 Alpha  occ. eigenvalues --   -0.39949  -0.39840  -0.39413  -0.39149  -0.38703
 Alpha  occ. eigenvalues --   -0.38394  -0.38002  -0.37823  -0.37500  -0.36988
 Alpha  occ. eigenvalues --   -0.36834  -0.36230  -0.35726  -0.35259  -0.34780
 Alpha  occ. eigenvalues --   -0.34435  -0.32785  -0.31807  -0.31735  -0.31206
 Alpha  occ. eigenvalues --   -0.30285  -0.29822  -0.29643  -0.27594  -0.27456
 Alpha  occ. eigenvalues --   -0.25111  -0.24833  -0.23864  -0.22926  -0.21196
 Alpha  occ. eigenvalues --   -0.19851  -0.19736  -0.19513  -0.18690
 Alpha virt. eigenvalues --   -0.07449  -0.07415  -0.03984  -0.02644   0.00007
 Alpha virt. eigenvalues --    0.00525   0.01547   0.02521   0.03290   0.03748
 Alpha virt. eigenvalues --    0.04575   0.05341   0.05540   0.05599   0.06510
 Alpha virt. eigenvalues --    0.07030   0.07296   0.07440   0.07792   0.08486
 Alpha virt. eigenvalues --    0.08609   0.09086   0.09143   0.09420   0.09979
 Alpha virt. eigenvalues --    0.10518   0.10889   0.11066   0.11298   0.11527
 Alpha virt. eigenvalues --    0.11733   0.12111   0.12187   0.12614   0.12793
 Alpha virt. eigenvalues --    0.13020   0.13342   0.13613   0.13743   0.13936
 Alpha virt. eigenvalues --    0.14239   0.14408   0.14725   0.14872   0.15139
 Alpha virt. eigenvalues --    0.15338   0.15547   0.15636   0.15789   0.16219
 Alpha virt. eigenvalues --    0.16466   0.16976   0.17222   0.17351   0.17497
 Alpha virt. eigenvalues --    0.17694   0.18097   0.18559   0.18843   0.18991
 Alpha virt. eigenvalues --    0.19661   0.19671   0.19856   0.20137   0.20325
 Alpha virt. eigenvalues --    0.20830   0.21000   0.21379   0.21615   0.21744
 Alpha virt. eigenvalues --    0.22144   0.22258   0.22533   0.23115   0.23709
 Alpha virt. eigenvalues --    0.24120   0.24255   0.24548   0.25105   0.25299
 Alpha virt. eigenvalues --    0.25392   0.25724   0.25894   0.26395   0.26560
 Alpha virt. eigenvalues --    0.26790   0.27128   0.27230   0.27736   0.28367
 Alpha virt. eigenvalues --    0.28481   0.28744   0.28935   0.29019   0.29165
 Alpha virt. eigenvalues --    0.29554   0.29691   0.30074   0.30433   0.30786
 Alpha virt. eigenvalues --    0.31014   0.31520   0.31576   0.31795   0.32240
 Alpha virt. eigenvalues --    0.32685   0.32984   0.33294   0.33688   0.34064
 Alpha virt. eigenvalues --    0.34259   0.34504   0.34670   0.35279   0.35353
 Alpha virt. eigenvalues --    0.36085   0.36283   0.36494   0.36745   0.37027
 Alpha virt. eigenvalues --    0.37310   0.37477   0.38111   0.38605   0.38729
 Alpha virt. eigenvalues --    0.38824   0.39153   0.39198   0.39705   0.39771
 Alpha virt. eigenvalues --    0.39991   0.40336   0.40674   0.40925   0.41205
 Alpha virt. eigenvalues --    0.41407   0.41432   0.41623   0.41815   0.41914
 Alpha virt. eigenvalues --    0.42339   0.42475   0.42743   0.43136   0.43423
 Alpha virt. eigenvalues --    0.43512   0.43700   0.44049   0.44339   0.44634
 Alpha virt. eigenvalues --    0.44889   0.45160   0.45299   0.45683   0.45912
 Alpha virt. eigenvalues --    0.46226   0.46498   0.46565   0.46844   0.47113
 Alpha virt. eigenvalues --    0.47372   0.47481   0.47797   0.47972   0.48375
 Alpha virt. eigenvalues --    0.48679   0.48721   0.49127   0.49152   0.49489
 Alpha virt. eigenvalues --    0.49971   0.50060   0.50388   0.50587   0.50716
 Alpha virt. eigenvalues --    0.51097   0.51207   0.51224   0.51335   0.51697
 Alpha virt. eigenvalues --    0.52021   0.52284   0.52594   0.52636   0.53071
 Alpha virt. eigenvalues --    0.53420   0.53665   0.54035   0.54553   0.54731
 Alpha virt. eigenvalues --    0.54758   0.55023   0.55486   0.55838   0.56084
 Alpha virt. eigenvalues --    0.56599   0.57033   0.57151   0.57319   0.57792
 Alpha virt. eigenvalues --    0.58288   0.58759   0.58952   0.59387   0.59775
 Alpha virt. eigenvalues --    0.60804   0.61155   0.61371   0.61534   0.61594
 Alpha virt. eigenvalues --    0.61962   0.62421   0.62571   0.62778   0.62838
 Alpha virt. eigenvalues --    0.63349   0.63419   0.63733   0.64162   0.64273
 Alpha virt. eigenvalues --    0.64738   0.65124   0.65319   0.65702   0.66001
 Alpha virt. eigenvalues --    0.66585   0.66904   0.67606   0.67920   0.67946
 Alpha virt. eigenvalues --    0.68434   0.68874   0.68958   0.69615   0.69915
 Alpha virt. eigenvalues --    0.70334   0.70595   0.70868   0.71050   0.71349
 Alpha virt. eigenvalues --    0.71670   0.72018   0.72278   0.72486   0.73018
 Alpha virt. eigenvalues --    0.73500   0.73822   0.73936   0.74104   0.74393
 Alpha virt. eigenvalues --    0.74508   0.75271   0.75573   0.75730   0.76004
 Alpha virt. eigenvalues --    0.76455   0.76789   0.77477   0.78184   0.78327
 Alpha virt. eigenvalues --    0.78576   0.79067   0.79224   0.79862   0.79923
 Alpha virt. eigenvalues --    0.80270   0.80881   0.81043   0.81306   0.82249
 Alpha virt. eigenvalues --    0.82454   0.82556   0.83081   0.83411   0.84256
 Alpha virt. eigenvalues --    0.84580   0.84825   0.85378   0.85625   0.86195
 Alpha virt. eigenvalues --    0.86785   0.87039   0.87805   0.88105   0.88921
 Alpha virt. eigenvalues --    0.89049   0.89119   0.89672   0.90064   0.90534
 Alpha virt. eigenvalues --    0.91141   0.91539   0.91813   0.92099   0.92682
 Alpha virt. eigenvalues --    0.92995   0.93598   0.93930   0.94437   0.94617
 Alpha virt. eigenvalues --    0.95183   0.95478   0.96183   0.96350   0.96941
 Alpha virt. eigenvalues --    0.97256   0.97419   0.97898   0.98215   0.98519
 Alpha virt. eigenvalues --    0.99076   0.99382   1.00028   1.00357   1.00492
 Alpha virt. eigenvalues --    1.00744   1.01317   1.01619   1.01688   1.01844
 Alpha virt. eigenvalues --    1.02167   1.02438   1.02829   1.03122   1.03405
 Alpha virt. eigenvalues --    1.03671   1.03745   1.04621   1.05104   1.05676
 Alpha virt. eigenvalues --    1.06288   1.06590   1.06691   1.07370   1.08274
 Alpha virt. eigenvalues --    1.08768   1.09128   1.09283   1.09402   1.10127
 Alpha virt. eigenvalues --    1.10317   1.10553   1.11598   1.12214   1.12738
 Alpha virt. eigenvalues --    1.13194   1.13404   1.14560   1.15302   1.16043
 Alpha virt. eigenvalues --    1.16448   1.17019   1.17362   1.17610   1.18155
 Alpha virt. eigenvalues --    1.18284   1.18879   1.19200   1.19677   1.19763
 Alpha virt. eigenvalues --    1.20420   1.20615   1.21811   1.21896   1.22367
 Alpha virt. eigenvalues --    1.22779   1.22960   1.24038   1.24585   1.24833
 Alpha virt. eigenvalues --    1.25251   1.25947   1.26333   1.26896   1.27311
 Alpha virt. eigenvalues --    1.27369   1.27781   1.28068   1.28199   1.28828
 Alpha virt. eigenvalues --    1.29304   1.29685   1.29858   1.30265   1.31004
 Alpha virt. eigenvalues --    1.31372   1.31744   1.32662   1.33554   1.34158
 Alpha virt. eigenvalues --    1.35684   1.36239   1.36369   1.36900   1.37751
 Alpha virt. eigenvalues --    1.38369   1.38707   1.39316   1.39827   1.40994
 Alpha virt. eigenvalues --    1.41664   1.42552   1.43084   1.43442   1.43523
 Alpha virt. eigenvalues --    1.44292   1.44715   1.45011   1.45857   1.46458
 Alpha virt. eigenvalues --    1.46796   1.47511   1.47531   1.47778   1.48238
 Alpha virt. eigenvalues --    1.48750   1.48972   1.49432   1.49831   1.50123
 Alpha virt. eigenvalues --    1.50319   1.50444   1.51099   1.51242   1.51539
 Alpha virt. eigenvalues --    1.52205   1.52463   1.52533   1.53149   1.53411
 Alpha virt. eigenvalues --    1.53706   1.54013   1.54173   1.54451   1.54513
 Alpha virt. eigenvalues --    1.54695   1.55109   1.55504   1.55672   1.55908
 Alpha virt. eigenvalues --    1.56087   1.56358   1.56471   1.57118   1.57511
 Alpha virt. eigenvalues --    1.57763   1.58059   1.58134   1.58798   1.59164
 Alpha virt. eigenvalues --    1.59568   1.60053   1.60273   1.60758   1.60858
 Alpha virt. eigenvalues --    1.61146   1.61499   1.62028   1.62450   1.62678
 Alpha virt. eigenvalues --    1.62991   1.63402   1.63721   1.64029   1.64250
 Alpha virt. eigenvalues --    1.64413   1.64623   1.65049   1.65286   1.65637
 Alpha virt. eigenvalues --    1.66224   1.66364   1.66804   1.67154   1.67443
 Alpha virt. eigenvalues --    1.67630   1.68063   1.68899   1.69214   1.69599
 Alpha virt. eigenvalues --    1.69990   1.70081   1.70156   1.70662   1.70819
 Alpha virt. eigenvalues --    1.71131   1.71870   1.72320   1.72456   1.72763
 Alpha virt. eigenvalues --    1.73147   1.74058   1.74433   1.74540   1.75392
 Alpha virt. eigenvalues --    1.76230   1.77004   1.77369   1.78191   1.78835
 Alpha virt. eigenvalues --    1.79239   1.79841   1.80914   1.81275   1.81503
 Alpha virt. eigenvalues --    1.81656   1.82443   1.82874   1.83230   1.83936
 Alpha virt. eigenvalues --    1.84422   1.84485   1.84936   1.85204   1.86121
 Alpha virt. eigenvalues --    1.86377   1.86949   1.87286   1.87678   1.88198
 Alpha virt. eigenvalues --    1.88919   1.89403   1.89790   1.90110   1.90203
 Alpha virt. eigenvalues --    1.90473   1.91357   1.93046   1.93548   1.93766
 Alpha virt. eigenvalues --    1.94934   1.95183   1.95559   1.95932   1.96474
 Alpha virt. eigenvalues --    1.97059   1.97531   1.97904   1.98468   1.98838
 Alpha virt. eigenvalues --    1.99279   1.99964   2.00089   2.00274   2.01050
 Alpha virt. eigenvalues --    2.01425   2.01896   2.02703   2.03877   2.04123
 Alpha virt. eigenvalues --    2.04434   2.05505   2.05863   2.06249   2.06809
 Alpha virt. eigenvalues --    2.07366   2.07499   2.08152   2.08676   2.09119
 Alpha virt. eigenvalues --    2.09575   2.09960   2.10487   2.10777   2.11673
 Alpha virt. eigenvalues --    2.11934   2.12479   2.13237   2.13638   2.14047
 Alpha virt. eigenvalues --    2.14442   2.14850   2.14988   2.16152   2.16493
 Alpha virt. eigenvalues --    2.17691   2.18007   2.18526   2.19034   2.19336
 Alpha virt. eigenvalues --    2.19481   2.20407   2.20669   2.21438   2.22169
 Alpha virt. eigenvalues --    2.22537   2.23691   2.24234   2.24756   2.25159
 Alpha virt. eigenvalues --    2.25688   2.26056   2.26197   2.26912   2.27364
 Alpha virt. eigenvalues --    2.27773   2.28147   2.28725   2.28853   2.29474
 Alpha virt. eigenvalues --    2.29895   2.30254   2.30538   2.30934   2.31563
 Alpha virt. eigenvalues --    2.32697   2.32911   2.33770   2.34078   2.34651
 Alpha virt. eigenvalues --    2.35092   2.35432   2.36014   2.36242   2.36633
 Alpha virt. eigenvalues --    2.36719   2.37473   2.37736   2.38208   2.38293
 Alpha virt. eigenvalues --    2.39103   2.39565   2.39821   2.40809   2.41110
 Alpha virt. eigenvalues --    2.41444   2.41748   2.42229   2.43158   2.43744
 Alpha virt. eigenvalues --    2.44087   2.44202   2.44700   2.45383   2.45682
 Alpha virt. eigenvalues --    2.45755   2.46373   2.46781   2.47146   2.47579
 Alpha virt. eigenvalues --    2.48007   2.48640   2.49303   2.49986   2.50706
 Alpha virt. eigenvalues --    2.51920   2.52275   2.52343   2.52582   2.52691
 Alpha virt. eigenvalues --    2.53646   2.53908   2.54727   2.55072   2.55398
 Alpha virt. eigenvalues --    2.55910   2.56073   2.56312   2.56548   2.57211
 Alpha virt. eigenvalues --    2.57363   2.57974   2.58204   2.59025   2.59342
 Alpha virt. eigenvalues --    2.59684   2.59911   2.60566   2.60668   2.61213
 Alpha virt. eigenvalues --    2.61534   2.61792   2.62390   2.62967   2.63957
 Alpha virt. eigenvalues --    2.64094   2.64535   2.65091   2.65562   2.66180
 Alpha virt. eigenvalues --    2.66452   2.66566   2.67170   2.67391   2.68326
 Alpha virt. eigenvalues --    2.68477   2.68843   2.69365   2.69689   2.70062
 Alpha virt. eigenvalues --    2.70503   2.70760   2.71664   2.72195   2.73196
 Alpha virt. eigenvalues --    2.73368   2.73768   2.74064   2.74762   2.75185
 Alpha virt. eigenvalues --    2.75755   2.76475   2.77010   2.77380   2.77943
 Alpha virt. eigenvalues --    2.78043   2.78535   2.79122   2.79662   2.79903
 Alpha virt. eigenvalues --    2.80605   2.81142   2.81657   2.82187   2.82829
 Alpha virt. eigenvalues --    2.83003   2.83327   2.83650   2.84504   2.84949
 Alpha virt. eigenvalues --    2.85092   2.85327   2.85957   2.86280   2.86957
 Alpha virt. eigenvalues --    2.87259   2.87880   2.87972   2.88690   2.88864
 Alpha virt. eigenvalues --    2.89175   2.89822   2.90001   2.90782   2.91005
 Alpha virt. eigenvalues --    2.91603   2.92530   2.92924   2.93092   2.93859
 Alpha virt. eigenvalues --    2.94378   2.94525   2.95078   2.95449   2.96133
 Alpha virt. eigenvalues --    2.96276   2.96797   2.97524   2.97668   2.97978
 Alpha virt. eigenvalues --    2.98496   2.98939   2.99333   2.99734   3.00318
 Alpha virt. eigenvalues --    3.00545   3.00901   3.01718   3.02024   3.03219
 Alpha virt. eigenvalues --    3.03392   3.03573   3.04467   3.04860   3.05324
 Alpha virt. eigenvalues --    3.05575   3.05940   3.06715   3.06880   3.07176
 Alpha virt. eigenvalues --    3.07736   3.07876   3.07932   3.08409   3.09145
 Alpha virt. eigenvalues --    3.09478   3.09989   3.10436   3.10848   3.11141
 Alpha virt. eigenvalues --    3.11524   3.11811   3.12247   3.12803   3.12926
 Alpha virt. eigenvalues --    3.13631   3.13674   3.14123   3.14159   3.14495
 Alpha virt. eigenvalues --    3.15076   3.15574   3.16118   3.16695   3.17026
 Alpha virt. eigenvalues --    3.17449   3.17691   3.18179   3.18417   3.18868
 Alpha virt. eigenvalues --    3.19060   3.19112   3.19727   3.19974   3.20054
 Alpha virt. eigenvalues --    3.20278   3.20542   3.20961   3.21401   3.21781
 Alpha virt. eigenvalues --    3.22142   3.22385   3.22610   3.23262   3.23743
 Alpha virt. eigenvalues --    3.24117   3.24290   3.24758   3.24901   3.25287
 Alpha virt. eigenvalues --    3.25379   3.25890   3.26254   3.26573   3.27337
 Alpha virt. eigenvalues --    3.27592   3.27744   3.28045   3.28779   3.28892
 Alpha virt. eigenvalues --    3.29169   3.29644   3.29791   3.30049   3.30229
 Alpha virt. eigenvalues --    3.30447   3.30812   3.30893   3.31656   3.31832
 Alpha virt. eigenvalues --    3.32084   3.32305   3.32856   3.33301   3.33892
 Alpha virt. eigenvalues --    3.34060   3.34161   3.34414   3.34610   3.34959
 Alpha virt. eigenvalues --    3.35353   3.35470   3.35959   3.36136   3.36478
 Alpha virt. eigenvalues --    3.36550   3.37115   3.37282   3.37419   3.37765
 Alpha virt. eigenvalues --    3.38119   3.38249   3.38658   3.39318   3.39846
 Alpha virt. eigenvalues --    3.39986   3.40028   3.40259   3.41088   3.41718
 Alpha virt. eigenvalues --    3.42333   3.42492   3.42699   3.43139   3.43428
 Alpha virt. eigenvalues --    3.43955   3.44483   3.44755   3.45153   3.45298
 Alpha virt. eigenvalues --    3.45808   3.46576   3.46647   3.47526   3.47936
 Alpha virt. eigenvalues --    3.48717   3.49327   3.49926   3.50168   3.50972
 Alpha virt. eigenvalues --    3.51081   3.51968   3.52962   3.53302   3.53800
 Alpha virt. eigenvalues --    3.54641   3.54886   3.55741   3.56091   3.56639
 Alpha virt. eigenvalues --    3.57206   3.57466   3.57785   3.58083   3.59108
 Alpha virt. eigenvalues --    3.59374   3.59953   3.60736   3.61007   3.61873
 Alpha virt. eigenvalues --    3.62374   3.62849   3.63341   3.63777   3.64221
 Alpha virt. eigenvalues --    3.64662   3.65073   3.65648   3.65794   3.66949
 Alpha virt. eigenvalues --    3.67573   3.68068   3.68773   3.69031   3.69956
 Alpha virt. eigenvalues --    3.70194   3.70377   3.70955   3.71061   3.71642
 Alpha virt. eigenvalues --    3.72104   3.72881   3.73250   3.73600   3.73921
 Alpha virt. eigenvalues --    3.74146   3.74298   3.74524   3.75052   3.75919
 Alpha virt. eigenvalues --    3.76182   3.77078   3.77254   3.78414   3.79554
 Alpha virt. eigenvalues --    3.79806   3.80280   3.81506   3.81837   3.82848
 Alpha virt. eigenvalues --    3.83564   3.84012   3.84734   3.84936   3.85442
