 Entering Gaussian System, Link 0=g16
 Input=1cie01.com
 Output=1cie01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783288/Gau-270396.inp" -scrdir="/local/bebjones_7783288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17451 -88.93936 -30.02567 -25.86694 -25.86343
 Alpha  occ. eigenvalues --  -25.86302 -14.41534 -14.36002 -14.33206 -14.33204
 Alpha  occ. eigenvalues --  -14.33097 -14.32955 -10.25177 -10.23509 -10.20973
 Alpha  occ. eigenvalues --  -10.20961 -10.20889 -10.20855 -10.20787 -10.20708
 Alpha  occ. eigenvalues --  -10.20677 -10.20625 -10.20615 -10.20592 -10.20552
 Alpha  occ. eigenvalues --  -10.20097 -10.19572 -10.19568 -10.18982 -10.18980
 Alpha  occ. eigenvalues --  -10.18695 -10.18620 -10.18598 -10.18531 -10.18531
 Alpha  occ. eigenvalues --  -10.18512 -10.18483 -10.18478 -10.18429 -10.18419
 Alpha  occ. eigenvalues --  -10.18392 -10.18354 -10.18345 -10.18286 -10.18269
 Alpha  occ. eigenvalues --  -10.18250 -10.18175 -10.18106 -10.17387  -7.96602
 Alpha  occ. eigenvalues --   -5.91196  -5.90902  -5.90371  -3.39985  -2.16549
 Alpha  occ. eigenvalues --   -2.15884  -2.15818  -1.05144  -0.96928  -0.96002
 Alpha  occ. eigenvalues --   -0.95881  -0.94959  -0.90724  -0.82208  -0.81888
 Alpha  occ. eigenvalues --   -0.81530  -0.81368  -0.80638  -0.80277  -0.80077
 Alpha  occ. eigenvalues --   -0.79532  -0.79463  -0.76689  -0.75670  -0.74568
 Alpha  occ. eigenvalues --   -0.74217  -0.73879  -0.73076  -0.71671  -0.70932
 Alpha  occ. eigenvalues --   -0.70095  -0.68159  -0.67808  -0.67749  -0.64911
 Alpha  occ. eigenvalues --   -0.64393  -0.64066  -0.63985  -0.61142  -0.60579
 Alpha  occ. eigenvalues --   -0.59997  -0.58653  -0.57708  -0.56574  -0.55806
 Alpha  occ. eigenvalues --   -0.54395  -0.53586  -0.53301  -0.52547  -0.51016
 Alpha  occ. eigenvalues --   -0.50992  -0.50502  -0.48661  -0.47859  -0.47714
 Alpha  occ. eigenvalues --   -0.47434  -0.47193  -0.46855  -0.44891  -0.44855
 Alpha  occ. eigenvalues --   -0.44467  -0.44403  -0.44266  -0.43719  -0.43601
 Alpha  occ. eigenvalues --   -0.43440  -0.43265  -0.43106  -0.43018  -0.42974
 Alpha  occ. eigenvalues --   -0.42534  -0.42412  -0.42322  -0.42252  -0.41883
 Alpha  occ. eigenvalues --   -0.41651  -0.41565  -0.41404  -0.41228  -0.40189
 Alpha  occ. eigenvalues --   -0.40101  -0.40047  -0.39555  -0.39356  -0.39161
 Alpha  occ. eigenvalues --   -0.38978  -0.38526  -0.38314  -0.37896  -0.37716
 Alpha  occ. eigenvalues --   -0.37441  -0.37024  -0.36872  -0.36433  -0.36114
 Alpha  occ. eigenvalues --   -0.35855  -0.35620  -0.35192  -0.34420  -0.34063
 Alpha  occ. eigenvalues --   -0.34009  -0.33712  -0.33286  -0.32138  -0.31648
 Alpha  occ. eigenvalues --   -0.31264  -0.30723  -0.30386  -0.29256  -0.29059
 Alpha  occ. eigenvalues --   -0.28740  -0.26746  -0.26571  -0.24768  -0.24273
 Alpha  occ. eigenvalues --   -0.23794  -0.22835  -0.22264  -0.22030  -0.19132
 Alpha  occ. eigenvalues --   -0.17945  -0.17840  -0.17675  -0.17487
 Alpha virt. eigenvalues --   -0.06609  -0.06426  -0.02022   0.00535   0.01700
 Alpha virt. eigenvalues --    0.02028   0.02202   0.03265   0.03588   0.04074
 Alpha virt. eigenvalues --    0.04814   0.05006   0.05329   0.05664   0.05828
 Alpha virt. eigenvalues --    0.05901   0.06576   0.06698   0.07066   0.07903
 Alpha virt. eigenvalues --    0.07935   0.08177   0.08352   0.08622   0.08985
 Alpha virt. eigenvalues --    0.09244   0.09613   0.09693   0.09910   0.10402
 Alpha virt. eigenvalues --    0.10779   0.11017   0.11345   0.11529   0.11608
 Alpha virt. eigenvalues --    0.11989   0.12077   0.12292   0.12441   0.12737
 Alpha virt. eigenvalues --    0.13042   0.13335   0.13398   0.13478   0.13577
 Alpha virt. eigenvalues --    0.14004   0.14120   0.14462   0.14557   0.14611
 Alpha virt. eigenvalues --    0.14796   0.15112   0.15215   0.15389   0.15512
 Alpha virt. eigenvalues --    0.15688   0.15918   0.16076   0.16237   0.16348
 Alpha virt. eigenvalues --    0.16601   0.16982   0.17310   0.17492   0.17562
 Alpha virt. eigenvalues --    0.17826   0.17987   0.18161   0.18458   0.18658
 Alpha virt. eigenvalues --    0.18988   0.19395   0.19674   0.20013   0.20334
 Alpha virt. eigenvalues --    0.20525   0.20678   0.20906   0.21045   0.21247
 Alpha virt. eigenvalues --    0.21664   0.22034   0.22309   0.22442   0.22783
 Alpha virt. eigenvalues --    0.22938   0.23309   0.23666   0.23803   0.24157
 Alpha virt. eigenvalues --    0.24478   0.24944   0.25059   0.25588   0.25738
 Alpha virt. eigenvalues --    0.25802   0.26014   0.26075   0.26410   0.26845
 Alpha virt. eigenvalues --    0.27218   0.27291   0.27346   0.27761   0.28045
 Alpha virt. eigenvalues --    0.28444   0.28683   0.28789   0.28871   0.29064
 Alpha virt. eigenvalues --    0.29501   0.29624   0.30002   0.30075   0.30518
 Alpha virt. eigenvalues --    0.30837   0.30901   0.30946   0.31128   0.31554
 Alpha virt. eigenvalues --    0.31776   0.32069   0.32358   0.32713   0.32748
 Alpha virt. eigenvalues --    0.32953   0.33283   0.33360   0.34124   0.34230
 Alpha virt. eigenvalues --    0.34406   0.34711   0.35005   0.35277   0.35447
 Alpha virt. eigenvalues --    0.35980   0.36199   0.36456   0.36796   0.37225
 Alpha virt. eigenvalues --    0.37523   0.37661   0.37778   0.37866   0.38212
 Alpha virt. eigenvalues --    0.38283   0.38594   0.38667   0.39153   0.39410
 Alpha virt. eigenvalues --    0.39573   0.39821   0.40074   0.40182   0.40382
 Alpha virt. eigenvalues --    0.40602   0.40746   0.40861   0.41164   0.41355
 Alpha virt. eigenvalues --    0.41507   0.41589   0.41830   0.42030   0.42194
 Alpha virt. eigenvalues --    0.42508   0.42770   0.43222   0.43475   0.43553
 Alpha virt. eigenvalues --    0.43612   0.43842   0.43984   0.44118   0.44417
 Alpha virt. eigenvalues --    0.44522   0.44838   0.44884   0.45179   0.45411
 Alpha virt. eigenvalues --    0.45454   0.45912   0.46232   0.46362   0.46409
 Alpha virt. eigenvalues --    0.46725   0.46927   0.47160   0.47303   0.47409
 Alpha virt. eigenvalues --    0.47594   0.47639   0.47768   0.47939   0.47957
 Alpha virt. eigenvalues --    0.48286   0.48448   0.48568   0.48940   0.49360
 Alpha virt. eigenvalues --    0.49414   0.49505   0.49630   0.49899   0.50026
 Alpha virt. eigenvalues --    0.50286   0.50424   0.50514   0.50892   0.50962
 Alpha virt. eigenvalues --    0.51122   0.51436   0.51637   0.51728   0.51824
 Alpha virt. eigenvalues --    0.52175   0.52328   0.52468   0.52623   0.52921
 Alpha virt. eigenvalues --    0.53256   0.53460   0.53597   0.53812   0.54074
 Alpha virt. eigenvalues --    0.54159   0.54533   0.54655   0.54977   0.54995
 Alpha virt. eigenvalues --    0.55768   0.56004   0.56038   0.56346   0.56703
 Alpha virt. eigenvalues --    0.56832   0.57036   0.57195   0.57477   0.57707
 Alpha virt. eigenvalues --    0.58010   0.58132   0.58375   0.58812   0.59200
 Alpha virt. eigenvalues --    0.59474   0.59778   0.60013   0.60176   0.60476
 Alpha virt. eigenvalues --    0.60778   0.61091   0.61148   0.61756   0.62114
 Alpha virt. eigenvalues --    0.63034   0.63085   0.63292   0.63395   0.63716
 Alpha virt. eigenvalues --    0.63884   0.64121   0.64482   0.64926   0.65087
 Alpha virt. eigenvalues --    0.65096   0.65432   0.65575   0.65935   0.66120
 Alpha virt. eigenvalues --    0.66386   0.66660   0.67242   0.67449   0.67965
 Alpha virt. eigenvalues --    0.68093   0.68336   0.68752   0.68977   0.69230
 Alpha virt. eigenvalues --    0.69611   0.69791   0.70368   0.70704   0.70896
 Alpha virt. eigenvalues --    0.71376   0.71585   0.71847   0.72265   0.72393
 Alpha virt. eigenvalues --    0.72686   0.73068   0.73394   0.73727   0.74057
 Alpha virt. eigenvalues --    0.74362   0.74514   0.74794   0.75376   0.75762
 Alpha virt. eigenvalues --    0.76049   0.76209   0.76638   0.77021   0.77338
 Alpha virt. eigenvalues --    0.77704   0.77768   0.77961   0.78412   0.78597
 Alpha virt. eigenvalues --    0.79048   0.79066   0.79563   0.79811   0.80168
 Alpha virt. eigenvalues --    0.80360   0.80688   0.80998   0.81192   0.81684
 Alpha virt. eigenvalues --    0.82179   0.82496   0.82673   0.82908   0.83419
 Alpha virt. eigenvalues --    0.83840   0.83999   0.84694   0.84796   0.85610
 Alpha virt. eigenvalues --    0.85848   0.86170   0.86686   0.86812   0.87228
 Alpha virt. eigenvalues --    0.87651   0.87742   0.88229   0.88442   0.89162
 Alpha virt. eigenvalues --    0.89625   0.89667   0.89961   0.90193   0.90548
 Alpha virt. eigenvalues --    0.90780   0.91052   0.91204   0.91693   0.92298
 Alpha virt. eigenvalues --    0.92533   0.92773   0.93149   0.93406   0.93806
 Alpha virt. eigenvalues --    0.94038   0.94104   0.94400   0.94990   0.95182
 Alpha virt. eigenvalues --    0.95242   0.95498   0.95818   0.96142   0.96739
 Alpha virt. eigenvalues --    0.96913   0.97096   0.97733   0.98150   0.98438
 Alpha virt. eigenvalues --    0.98671   0.98905   0.99378   0.99592   1.00097
 Alpha virt. eigenvalues --    1.00245   1.00547   1.00938   1.01382   1.01650
 Alpha virt. eigenvalues --    1.01843   1.02122   1.02321   1.02783   1.02928
 Alpha virt. eigenvalues --    1.03314   1.03481   1.03893   1.04001   1.04248
 Alpha virt. eigenvalues --    1.04725   1.05068   1.05201   1.05624   1.06017
 Alpha virt. eigenvalues --    1.06388   1.06594   1.07065   1.07345   1.07709
 Alpha virt. eigenvalues --    1.08350   1.08583   1.08918   1.09313   1.09620
 Alpha virt. eigenvalues --    1.09915   1.10424   1.11055   1.11622   1.11663
 Alpha virt. eigenvalues --    1.11938   1.12314   1.12636   1.13109   1.13581
 Alpha virt. eigenvalues --    1.13837   1.14200   1.14486   1.14647   1.14941
 Alpha virt. eigenvalues --    1.15164   1.15234   1.16191   1.16388   1.16814
 Alpha virt. eigenvalues --    1.17125   1.17416   1.17928   1.18364   1.18728
 Alpha virt. eigenvalues --    1.19194   1.19432   1.19863   1.20172   1.20500
 Alpha virt. eigenvalues --    1.20637   1.21097   1.21266   1.21812   1.22093
 Alpha virt. eigenvalues --    1.22349   1.22839   1.23051   1.23434   1.23792
 Alpha virt. eigenvalues --    1.23922   1.24750   1.25491   1.26027   1.26456
 Alpha virt. eigenvalues --    1.26537   1.26969   1.27405   1.27718   1.27982
 Alpha virt. eigenvalues --    1.28349   1.28928   1.28977   1.29152   1.29748
 Alpha virt. eigenvalues --    1.29923   1.30315   1.30612   1.31040   1.31366
 Alpha virt. eigenvalues --    1.31380   1.31962   1.32566   1.33188   1.33380
 Alpha virt. eigenvalues --    1.33765   1.34468   1.34910   1.35379   1.35780
 Alpha virt. eigenvalues --    1.36200   1.37105   1.37370   1.38113   1.38202
 Alpha virt. eigenvalues --    1.39254   1.39335   1.39507   1.40236   1.41200
 Alpha virt. eigenvalues --    1.41707   1.41886   1.42421   1.42723   1.43222
 Alpha virt. eigenvalues --    1.43474   1.44041   1.44959   1.45144   1.45781
 Alpha virt. eigenvalues --    1.46578   1.46822   1.47269   1.47470   1.47812
 Alpha virt. eigenvalues --    1.48029   1.48103   1.48675   1.48926   1.49351
 Alpha virt. eigenvalues --    1.49578   1.49826   1.50187   1.50521   1.50619
 Alpha virt. eigenvalues --    1.51244   1.51593   1.51767   1.52050   1.52189
 Alpha virt. eigenvalues --    1.52371   1.52604   1.53169   1.53397   1.53470
 Alpha virt. eigenvalues --    1.53689   1.53732   1.54300   1.54529   1.54872
 Alpha virt. eigenvalues --    1.55212   1.55712   1.55883   1.55925   1.56175
 Alpha virt. eigenvalues --    1.56319   1.56494   1.56735   1.57141   1.57315
 Alpha virt. eigenvalues --    1.57652   1.57998   1.58139   1.58335   1.58572
 Alpha virt. eigenvalues --    1.58758   1.59296   1.59529   1.59759   1.59901
 Alpha virt. eigenvalues --    1.60068   1.60626   1.60822   1.61284   1.61346
 Alpha virt. eigenvalues --    1.61949   1.62275   1.62544   1.62746   1.62880
 Alpha virt. eigenvalues --    1.63041   1.63423   1.63525   1.64024   1.64695
 Alpha virt. eigenvalues --    1.64794   1.64960   1.65224   1.65433   1.65829
 Alpha virt. eigenvalues --    1.66210   1.66440   1.66910   1.67178   1.67341
 Alpha virt. eigenvalues --    1.67574   1.67964   1.68107   1.68562   1.68800
 Alpha virt. eigenvalues --    1.69196   1.69223   1.69706   1.70062   1.70390
 Alpha virt. eigenvalues --    1.70594   1.71106   1.71419   1.71536   1.71849
 Alpha virt. eigenvalues --    1.72086   1.72641   1.72854   1.73000   1.73456
 Alpha virt. eigenvalues --    1.73680   1.74222   1.74357   1.74761   1.74854
 Alpha virt. eigenvalues --    1.75648   1.75754   1.76407   1.76888   1.77138
 Alpha virt. eigenvalues --    1.77481   1.78025   1.78445   1.78658   1.79130
 Alpha virt. eigenvalues --    1.79542   1.80388   1.81011   1.81357   1.81811
 Alpha virt. eigenvalues --    1.82546   1.82709   1.83253   1.83422   1.84082
 Alpha virt. eigenvalues --    1.84208   1.84798   1.85215   1.85564   1.85749
 Alpha virt. eigenvalues --    1.86228   1.86498   1.86952   1.87193   1.87465
 Alpha virt. eigenvalues --    1.87898   1.88324   1.88584   1.88711   1.89108
 Alpha virt. eigenvalues --    1.89715   1.89986   1.90401   1.90961   1.91026
 Alpha virt. eigenvalues --    1.91700   1.92046   1.92630   1.92888   1.93484
 Alpha virt. eigenvalues --    1.94150   1.94675   1.94865   1.95220   1.96116
 Alpha virt. eigenvalues --    1.96708   1.96742   1.96847   1.97168   1.97675
 Alpha virt. eigenvalues --    1.98341   1.98440   1.99048   1.99294   1.99700
 Alpha virt. eigenvalues --    2.00193   2.00341   2.00785   2.01391   2.01460
 Alpha virt. eigenvalues --    2.02023   2.02767   2.03150   2.03458   2.03610
 Alpha virt. eigenvalues --    2.04131   2.04386   2.04770   2.05570   2.05795
 Alpha virt. eigenvalues --    2.06478   2.07020   2.07835   2.08244   2.08583
