 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928413/Gau-1127621.inp" -scrdir="/local/bebjones_7928413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1127622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0021     0.278     0.099     0.093  0.6810 -0.4967  0.5381
 
              Baa    -0.0023    -0.306    -0.109    -0.102 -0.2499  0.0991  0.9632
    16 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9331  0.2902  0.2122
              Bcc     0.0030     0.403     0.144     0.134 -0.2585  0.9518 -0.1650
 
              Baa    -0.0074    -0.987    -0.352    -0.329  0.9011  0.4334  0.0152
    17 C(13)  Bbb     0.0017     0.226     0.081     0.075  0.0917 -0.2246  0.9701
              Bcc     0.0057     0.761     0.272     0.254 -0.4239  0.8728  0.2421
 
              Baa    -0.0085    -1.137    -0.406    -0.379  0.7586 -0.6341 -0.1498
    18 C(13)  Bbb     0.0021     0.280     0.100     0.093  0.5525  0.5041  0.6638
              Bcc     0.0064     0.858     0.306     0.286 -0.3454 -0.5863  0.7328
 
              Baa    -0.0097    -1.299    -0.464    -0.433  0.9225 -0.3860  0.0067
    19 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.3837  0.9185  0.0957
              Bcc     0.0151     2.025     0.723     0.675 -0.0431 -0.0857  0.9954
 
              Baa    -0.0104    -1.402    -0.500    -0.468 -0.3140  0.9475  0.0600
    20 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.9477  0.3166 -0.0411
              Bcc     0.0165     2.215     0.790     0.739  0.0579 -0.0439  0.9974
 
              Baa    -0.0090    -1.207    -0.431    -0.403 -0.2348  0.9678  0.0907
    21 C(13)  Bbb     0.0024     0.327     0.117     0.109 -0.0212 -0.0983  0.9949
              Bcc     0.0066     0.881     0.314     0.294  0.9718  0.2317  0.0437
 
              Baa    -0.0117    -1.572    -0.561    -0.525 -0.0048 -0.0861  0.9963
    22 C(13)  Bbb     0.0005     0.064     0.023     0.021  0.1928  0.9775  0.0854
              Bcc     0.0112     1.508     0.538     0.503  0.9812 -0.1925 -0.0119
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.0301 -0.0701  0.9971
    23 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.2166  0.9743  0.0620
              Bcc     0.0026     1.367     0.488     0.456  0.9758 -0.2141 -0.0445
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.0288 -0.0581  0.9979
    24 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.9927 -0.1152 -0.0354
              Bcc     0.0105     1.411     0.504     0.471  0.1170  0.9916  0.0544
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.0174 -0.0659  0.9977
    25 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.9950 -0.0973 -0.0238
              Bcc     0.0026     1.388     0.495     0.463  0.0986  0.9931  0.0639
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.0285 -0.0832  0.9961
    26 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.084  0.1881  0.9792  0.0764
              Bcc     0.0087     1.167     0.417     0.389  0.9817 -0.1852 -0.0435
 
              Baa    -0.0016    -0.846    -0.302    -0.282 -0.0040 -0.0496  0.9988
    27 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.1875  0.9810  0.0495
              Bcc     0.0028     1.485     0.530     0.495  0.9823 -0.1874 -0.0054
 
              Baa    -0.0070    -0.944    -0.337    -0.315  0.0169 -0.0464  0.9988
    28 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.9945 -0.1022 -0.0216
              Bcc     0.0090     1.210     0.432     0.404  0.1031  0.9937  0.0444
 
              Baa    -0.0016    -0.873    -0.311    -0.291 -0.0187 -0.0421  0.9989
    29 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.9932 -0.1154  0.0137
              Bcc     0.0029     1.541     0.550     0.514  0.1147  0.9924  0.0440
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.9291  0.3699 -0.0073
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0358 -0.0701  0.9969
              Bcc     0.0012     0.162     0.058     0.054 -0.3682  0.9264  0.0784
 
              Baa    -0.0005    -0.292    -0.104    -0.098  0.8984  0.4391  0.0095
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.0206 -0.0638  0.9978
              Bcc     0.0011     0.563     0.201     0.188 -0.4387  0.8962  0.0663
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.4915 -0.0670  0.8683
    32 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.8391  0.3033 -0.4516
              Bcc     0.0013     0.713     0.255     0.238 -0.2331  0.9505  0.2053
 
              Baa    -0.0007    -0.371    -0.133    -0.124 -0.5096 -0.0653  0.8579
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8267  0.2393  0.5093
              Bcc     0.0014     0.728     0.260     0.243 -0.2386  0.9687 -0.0680
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.6166  0.7872 -0.0110
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0389 -0.0165  0.9991
              Bcc     0.0013     0.177     0.063     0.059  0.7863 -0.6165 -0.0408
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.3656 -0.4304  0.8253
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.3887  0.7351  0.5555
              Bcc     0.0014     0.741     0.264     0.247  0.8457 -0.5239  0.1015
 
              Baa    -0.0007    -0.369    -0.131    -0.123  0.1685 -0.0754  0.9828
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.5040  0.8634 -0.0202
              Bcc     0.0014     0.727     0.259     0.242  0.8471 -0.4988 -0.1835
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.6996  0.7142 -0.0205
    37 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0513 -0.0216  0.9985
              Bcc     0.0011     0.575     0.205     0.192  0.7127 -0.6996 -0.0517
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8440 -0.4740 -0.2509
    38 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.1662 -0.2135  0.9627
              Bcc     0.0013     0.171     0.061     0.057  0.5099  0.8542  0.1014
 
              Baa    -0.0009    -0.460    -0.164    -0.154 -0.1448  0.1394  0.9796
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9190 -0.3479  0.1853
              Bcc     0.0016     0.829     0.296     0.277  0.3667  0.9271 -0.0777
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.3379 -0.4162  0.8442
    40 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.8244 -0.3018 -0.4788
              Bcc     0.0014     0.760     0.271     0.253  0.4540  0.8577  0.2412
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.3383  0.3253  0.8830
    41 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.7063 -0.5323  0.4667
              Bcc     0.0014     0.739     0.264     0.247  0.6218  0.7816 -0.0497
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.0228 -0.5945  0.8038
    42 C(13)  Bbb     0.0010     0.139     0.049     0.046 -0.2971  0.7636  0.5733
              Bcc     0.0040     0.539     0.192     0.180  0.9546  0.2519  0.1593
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.1165 -0.3779  0.9185
    43 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142 -0.1132  0.9137  0.3903
              Bcc     0.0017     0.913     0.326     0.305  0.9867  0.1494 -0.0637
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.2617  0.7286  0.6330
    44 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9570  0.1110  0.2679
              Bcc     0.0085     1.140     0.407     0.380 -0.1249 -0.6759  0.7263
 
              Baa    -0.0006    -0.346    -0.124    -0.116  0.0803 -0.4525  0.8881
    45 H(1)   Bbb    -0.0001    -0.043    -0.015    -0.014  0.7807 -0.5254 -0.3383
              Bcc     0.0007     0.389     0.139     0.130  0.6197  0.7206  0.3111
 
              Baa    -0.0008    -0.447    -0.160    -0.149 -0.0394  0.6944  0.7185
    46 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.0931  0.7134 -0.6946
              Bcc     0.0012     0.652     0.233     0.218  0.9949  0.0942 -0.0365
 
              Baa    -0.0007    -0.097    -0.035    -0.033  0.5798  0.7205 -0.3805
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.2093  0.3197  0.9241
              Bcc     0.0013     0.177     0.063     0.059  0.7874 -0.6154  0.0346
 
              Baa    -0.0007    -0.385    -0.138    -0.129 -0.1223 -0.4130  0.9025
    48 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.4790  0.7718  0.4181
              Bcc     0.0014     0.752     0.268     0.251  0.8692 -0.4834 -0.1034
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.3737  0.7075  0.5999
    49 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111 -0.4516 -0.4261  0.7839
              Bcc     0.0013     0.673     0.240     0.224  0.8102 -0.5638  0.1603
 
              Baa    -0.0006    -0.296    -0.105    -0.099  0.6953  0.7176 -0.0403
    50 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0623 -0.0043  0.9980
              Bcc     0.0011     0.574     0.205     0.191  0.7160 -0.6964 -0.0477
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.7753  0.3457  0.5286
    51 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003 -0.3817 -0.4104  0.8282
              Bcc     0.0011     0.147     0.052     0.049 -0.5033  0.8438  0.1862
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.3756 -0.0057  0.9268
    52 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.9030  0.2274 -0.3646
              Bcc     0.0014     0.737     0.263     0.246 -0.2087  0.9738  0.0906
 
              Baa    -0.0017    -0.228    -0.082    -0.076 -0.5169 -0.0855  0.8518
    53 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.7597  0.4127  0.5025
              Bcc     0.0015     0.204     0.073     0.068 -0.3945  0.9069 -0.1484
 
              Baa    -0.0005    -0.276    -0.099    -0.092  0.5545  0.4791  0.6804
    54 H(1)   Bbb    -0.0004    -0.234    -0.083    -0.078 -0.6587 -0.2469  0.7107
              Bcc     0.0010     0.510     0.182     0.170 -0.5085  0.8423 -0.1787
 
              Baa    -0.0003    -0.168    -0.060    -0.056 -0.5098 -0.1154  0.8525
    55 H(1)   Bbb    -0.0003    -0.147    -0.053    -0.049  0.7489  0.4282  0.5058
              Bcc     0.0006     0.316     0.113     0.105 -0.4234  0.8963 -0.1319
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.8612 -0.4879 -0.1425
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.1726  0.0170  0.9848
              Bcc     0.0013     0.181     0.065     0.060  0.4781  0.8727 -0.0989
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.2484 -0.3149  0.9160
    57 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.8859 -0.3086 -0.3463
              Bcc     0.0016     0.844     0.301     0.282  0.3917  0.8976  0.2023
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.3232  0.2883  0.9013
    58 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8594 -0.3093  0.4071
              Bcc     0.0015     0.825     0.294     0.275  0.3961  0.9062 -0.1478
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.7554 -0.5933 -0.2781
    59 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.2089 -0.1842  0.9604
              Bcc     0.0015     0.785     0.280     0.262  0.6210  0.7836  0.0152
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.1926  0.9779  0.0810
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0380 -0.0750  0.9965
              Bcc     0.0016     0.215     0.077     0.072  0.9805  0.1950 -0.0227
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.1606  0.4216  0.8924
    61 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0176  0.9028 -0.4297
              Bcc     0.0016     0.847     0.302     0.283  0.9869  0.0847  0.1376
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.3755  0.9119  0.1656
    62 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.0851 -0.1440  0.9859
              Bcc     0.0015     0.799     0.285     0.266  0.9229  0.3843 -0.0235
 
              Baa    -0.0009    -0.481    -0.171    -0.160  0.2586 -0.5547  0.7908
    63 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.0376  0.8238  0.5656
              Bcc     0.0016     0.855     0.305     0.285  0.9653  0.1165 -0.2339
 
              Baa    -0.0147     1.062     0.379     0.354  0.7021 -0.6893 -0.1786
    64 O(17)  Bbb    -0.0036     0.259     0.092     0.086  0.4020  0.1767  0.8984
              Bcc     0.0183    -1.321    -0.471    -0.441  0.5877  0.7026 -0.4012
 
              Baa    -0.0074    -3.961    -1.413    -1.321 -0.5916  0.6162  0.5199
    65 H(1)   Bbb    -0.0067    -3.571    -1.274    -1.191  0.7421  0.6682  0.0524
              Bcc     0.0141     7.531     2.687     2.512  0.3152 -0.4168  0.8526
 
              Baa    -0.0070    -3.758    -1.341    -1.254  0.7699 -0.6287  0.1097
    66 H(1)   Bbb    -0.0055    -2.948    -1.052    -0.983  0.6253  0.7775  0.0673
              Bcc     0.0126     6.706     2.393     2.237 -0.1276  0.0168  0.9917
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.8640 -0.4460  0.2338
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4506  0.8920  0.0363
              Bcc     0.0012     0.157     0.056     0.052 -0.2247  0.0740  0.9716
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.0209  0.9974 -0.0685
    68 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9867 -0.0095  0.1625
              Bcc     0.0012     0.635     0.226     0.212 -0.1614  0.0709  0.9843
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.2774  0.9514  0.1334
    69 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.9372  0.2375  0.2554
              Bcc     0.0012     0.660     0.236     0.220 -0.2113 -0.1959  0.9576
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7329 -0.6062  0.3089
    70 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.5605  0.7953  0.2309
              Bcc     0.0015     0.779     0.278     0.260 -0.3856  0.0039  0.9226
 
              Baa    -0.0044    -0.170    -0.061    -0.057  0.9488 -0.1568 -0.2740
    71 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.1912 -0.4052  0.8940
              Bcc     0.0048     0.184     0.066     0.061  0.2513  0.9007  0.3545
 
              Baa    -0.0013    -0.695    -0.248    -0.232  0.9106 -0.2394 -0.3369
    72 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197  0.2735  0.9602  0.0571
              Bcc     0.0024     1.285     0.458     0.429  0.3098 -0.1442  0.9398
 
              Baa    -0.0033    -0.441    -0.157    -0.147 -0.4893  0.7981 -0.3515
    73 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.8580  0.5127 -0.0303
              Bcc     0.0034     0.460     0.164     0.154 -0.1561  0.3164  0.9357
 
              Baa    -0.0105    -1.414    -0.505    -0.472  0.8948 -0.1516 -0.4201
    74 C(13)  Bbb     0.0026     0.344     0.123     0.115  0.3634  0.7937  0.4878
              Bcc     0.0080     1.070     0.382     0.357  0.2595 -0.5891  0.7653
 
              Baa    -0.0044    -2.329    -0.831    -0.777 -0.2036  0.8572  0.4731
    75 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652  0.7119  0.4613 -0.5294
              Bcc     0.0080     4.283     1.528     1.429  0.6721 -0.2290  0.7042
 
              Baa    -0.0180    -0.694    -0.248    -0.231 -0.1415  0.4331  0.8902
    76 N(14)  Bbb     0.0074     0.286     0.102     0.096 -0.1597  0.8774 -0.4523
              Bcc     0.0106     0.407     0.145     0.136  0.9770  0.2062  0.0550
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.8896  0.4548  0.0430
    77 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4122  0.8398 -0.3533
              Bcc     0.0102     1.370     0.489     0.457 -0.1968  0.2965  0.9345
 
              Baa    -0.0048    -2.566    -0.916    -0.856  0.7277 -0.3571  0.5857
    78 H(1)   Bbb    -0.0044    -2.353    -0.840    -0.785  0.3203  0.9319  0.1702
              Bcc     0.0092     4.919     1.755     1.641 -0.6066  0.0637  0.7925
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1a6k_III_D\\1,2\Fe,0,14.52
 23065236,28.1288692293,4.6158353173\N,0,14.8453433304,29.3616279057,6.
 1625342468\N,0,13.7148308795,26.7826750537,5.892738532\N,0,14.31527486
 65,26.7917126918,3.1242425415\N,0,15.4530812612,29.3885357569,3.396705
 2792\C,0,15.355426418,30.6205002222,6.0870533153\C,0,15.2616824492,31.
 290560553,7.3653603299\C,0,14.6739440858,30.4068908893,8.2156253171\C,
 0,14.3938675901,29.220739827,7.4367523102\C,0,13.4329837542,26.9771181
 11,7.2093470966\C,0,12.7439351984,25.839626163,7.7646371389\C,0,12.597
 3361451,24.9426037387,6.7411475956\C,0,13.1901761461,25.5700159937,5.5
 747337127\C,0,13.8446584124,25.5164672439,3.21030409\C,0,14.0382460826
 ,24.8091856266,1.9722750763\C,0,14.6735929506,25.682226141,1.127623946
 6\C,0,14.8514900793,26.9084330695,1.8804015418\C,0,15.717588294,29.197
 5962008,2.0778893902\C,0,16.4422603983,30.3263821791,1.5340980406\C,0,
 16.5828537317,31.2159351454,2.5527188519\C,0,15.9480910627,30.61541732
 24,3.7060361229\C,0,15.9093361482,31.1991695986,4.9582810824\H,0,16.32
 23115827,32.1916724435,5.0591353712\C,0,13.7643854257,28.1021587775,7.
 9431774435\H,0,13.4856016898,28.1185698848,8.9856778214\C,0,13.2751571
 541,24.9550515477,4.3408331587\H,0,12.8942303557,23.9485342504,4.25786
 06527\C,0,15.4411951994,28.0481691251,1.3632836214\H,0,15.7698246069,2
 8.0165636263,0.3357180864\C,0,14.3292511893,30.568426892,9.656630237\H
 ,0,14.6490905513,31.5401855672,10.0250258199\H,0,14.815193144,29.79782
 22182,10.2551899505\H,0,13.2524325641,30.4825511658,9.8056557202\C,0,1
 5.745029384,32.676154033,7.628135433\H,0,15.2179252038,33.3935021044,6
 .9982422493\H,0,16.8105689049,32.7586101918,7.4134168962\H,0,15.583660
 6284,32.9514551832,8.6674165237\C,0,12.2464139486,25.7354196299,9.1641
 212007\H,0,11.858318127,26.6931983791,9.5075940755\H,0,13.0475610821,2
 5.4337300596,9.8408995522\H,0,11.4504296393,24.9957955155,9.2231212223
 \C,0,11.9594520606,23.6447145009,6.7460561312\H,0,11.4506911626,23.367
 9554182,5.829549847\C,0,11.9612558467,22.7892205763,7.7633727594\H,0,1
 2.4897059243,22.989760467,8.6789541173\H,0,11.4527590031,21.8411063066
 ,7.7037982708\C,0,13.564702929,23.425629254,1.6915325087\H,0,12.597798
 8668,23.2465104194,2.1595354443\H,0,14.2673569623,22.6853648665,2.0782
 484809\H,0,13.4647723855,23.2763256963,0.6183079186\C,0,15.1052208815,
 25.4808387297,-0.2377984136\H,0,15.0652273803,26.3561535343,-0.8757336
 021\C,0,15.5437587045,24.3346938528,-0.7484471964\H,0,15.6509877291,23
 .4447519921,-0.1532499169\H,0,15.8373595828,24.2547040345,-1.782044083
 4\C,0,16.9097895071,30.4249871093,0.1224700374\H,0,16.070650323,30.328
 8424553,-0.5667280222\H,0,17.6229802168,29.6310560035,-0.10121381\H,0,
 17.3951645996,31.3808809047,-0.0591454388\C,0,17.2518799917,32.5480176
 631,2.5597389037\H,0,16.5543749367,33.3272542196,2.8679964921\H,0,17.6
 280121436,32.7974400496,1.5706529134\H,0,18.0906881769,32.5519603961,3
 .256233202\O,0,16.525,27.106,4.962\H,0,16.544,26.337,4.392\H,0,17.187,
 27.391,5.482\C,0,9.1684081881,29.0009794029,3.3750626587\H,0,8.9306165
 858,29.5244174064,2.4491023\H,0,8.5212303685,29.3887903211,4.161855381
 3\H,0,8.9582287312,27.9443688509,3.2419210169\N,0,11.1620204596,30.418
 5335214,3.9109835199\H,0,10.6846745171,31.3005243801,3.8236761871\C,0,
 10.5987629632,29.1823721794,3.7302606681\C,0,12.4659918246,30.23362298
 38,4.2202904234\H,0,13.1562615981,31.0285142536,4.4155650325\N,0,12.76
 13187615,28.956184165,4.2476707976\C,0,11.6096494074,28.2900463921,3.9
 449018635\H,0,11.5876484598,27.220971863,3.9020582366\\Version=ES64L-G
 16RevC.02\State=2-A\HF=-2983.208899\S2=0.835121\S2-1=0.\S2A=0.75165\RM
 SD=1.714e-09\Dipole=-0.9435568,1.2274484,-0.1501791\Quadrupole=-6.0247
 346,8.4160647,-2.3913301,0.4069892,-4.375171,0.6676633\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Change starts when someone sees the next step.
                            -- William Drayton
 Job cpu time:       0 days 10 hours 29 minutes 11.2 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 38.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:43:29 2024.
