 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43935 -89.09827 -30.34523 -26.17587 -26.17540
 Alpha  occ. eigenvalues --  -26.17387 -14.47233 -14.47192 -14.46926 -14.46557
 Alpha  occ. eigenvalues --  -10.34412 -10.34343 -10.34223 -10.34194 -10.34053
 Alpha  occ. eigenvalues --  -10.33965 -10.33877 -10.33859 -10.33725 -10.31220
 Alpha  occ. eigenvalues --  -10.31214 -10.31124 -10.31072 -10.30937 -10.30928
 Alpha  occ. eigenvalues --  -10.30903 -10.30859 -10.30817 -10.30723 -10.30625
 Alpha  occ. eigenvalues --  -10.30518 -10.29762 -10.29669 -10.28991 -10.28988
 Alpha  occ. eigenvalues --  -10.28859 -10.28800 -10.28580 -10.28513 -10.28466
 Alpha  occ. eigenvalues --  -10.28351  -8.12764  -6.07260  -6.07034  -6.06675
 Alpha  occ. eigenvalues --   -3.79595  -2.56325  -2.56217  -2.55980  -1.10702
 Alpha  occ. eigenvalues --   -1.09662  -1.09498  -1.08490  -0.94997  -0.94069
 Alpha  occ. eigenvalues --   -0.93539  -0.93179  -0.92933  -0.92582  -0.92176
 Alpha  occ. eigenvalues --   -0.92109  -0.88081  -0.86863  -0.86561  -0.85590
 Alpha  occ. eigenvalues --   -0.84179  -0.82300  -0.81237  -0.80009  -0.79671
 Alpha  occ. eigenvalues --   -0.79580  -0.79389  -0.76643  -0.76385  -0.71877
 Alpha  occ. eigenvalues --   -0.71760  -0.69962  -0.69811  -0.66659  -0.66213
 Alpha  occ. eigenvalues --   -0.65479  -0.64963  -0.63963  -0.63331  -0.62890
 Alpha  occ. eigenvalues --   -0.62296  -0.60591  -0.59746  -0.59666  -0.59107
 Alpha  occ. eigenvalues --   -0.58790  -0.58056  -0.57119  -0.57038  -0.56816
 Alpha  occ. eigenvalues --   -0.56245  -0.56154  -0.55587  -0.55185  -0.54949
 Alpha  occ. eigenvalues --   -0.54713  -0.54601  -0.54312  -0.54051  -0.53738
 Alpha  occ. eigenvalues --   -0.53461  -0.52675  -0.52334  -0.52047  -0.51827
 Alpha  occ. eigenvalues --   -0.51621  -0.51549  -0.51312  -0.50982  -0.50834
 Alpha  occ. eigenvalues --   -0.50277  -0.50247  -0.50131  -0.49922  -0.49457
 Alpha  occ. eigenvalues --   -0.49356  -0.48965  -0.48445  -0.48233  -0.47859
 Alpha  occ. eigenvalues --   -0.47291  -0.46482  -0.46378  -0.46235  -0.44945
 Alpha  occ. eigenvalues --   -0.44831  -0.44291  -0.43841  -0.43800  -0.41210
 Alpha  occ. eigenvalues --   -0.40388  -0.39451  -0.38902  -0.38706  -0.35584
 Alpha  occ. eigenvalues --   -0.35441  -0.34615  -0.33784  -0.33718  -0.31278
 Alpha  occ. eigenvalues --   -0.30251
 Alpha virt. eigenvalues --   -0.19366  -0.19128  -0.13313  -0.11396  -0.10022
 Alpha virt. eigenvalues --   -0.09250  -0.08012  -0.06968  -0.06351  -0.04816
 Alpha virt. eigenvalues --   -0.04614  -0.04106  -0.03739  -0.03390  -0.03027
 Alpha virt. eigenvalues --   -0.02373  -0.01986  -0.01709  -0.00891  -0.00656
 Alpha virt. eigenvalues --   -0.00506   0.00147   0.00405   0.00892   0.01243
 Alpha virt. eigenvalues --    0.01324   0.01459   0.01791   0.01803   0.02106
 Alpha virt. eigenvalues --    0.02464   0.02679   0.02761   0.02975   0.03368
 Alpha virt. eigenvalues --    0.03618   0.03973   0.04135   0.04517   0.04678
 Alpha virt. eigenvalues --    0.04971   0.05332   0.05687   0.05847   0.05941
 Alpha virt. eigenvalues --    0.06140   0.06455   0.06666   0.06784   0.07056
 Alpha virt. eigenvalues --    0.07376   0.07485   0.07603   0.07744   0.08043
 Alpha virt. eigenvalues --    0.08431   0.08666   0.09265   0.09479   0.09574
 Alpha virt. eigenvalues --    0.09774   0.09960   0.10148   0.10288   0.10633
 Alpha virt. eigenvalues --    0.11002   0.11377   0.11532   0.11614   0.12099
 Alpha virt. eigenvalues --    0.12147   0.13026   0.13098   0.13422   0.13542
 Alpha virt. eigenvalues --    0.13697   0.14202   0.14563   0.14905   0.15664
 Alpha virt. eigenvalues --    0.15939   0.16065   0.16321   0.16415   0.16600
 Alpha virt. eigenvalues --    0.17152   0.17503   0.17724   0.17948   0.18419
 Alpha virt. eigenvalues --    0.18773   0.19040   0.19119   0.19450   0.19760
 Alpha virt. eigenvalues --    0.19949   0.20068   0.20470   0.20551   0.20720
 Alpha virt. eigenvalues --    0.21094   0.21179   0.21977   0.22146   0.22359
 Alpha virt. eigenvalues --    0.22674   0.22989   0.23513   0.23899   0.24108
 Alpha virt. eigenvalues --    0.24335   0.24536   0.24771   0.25275   0.25650
 Alpha virt. eigenvalues --    0.25922   0.26048   0.26264   0.26829   0.26919
 Alpha virt. eigenvalues --    0.27099   0.27706   0.28178   0.28411   0.28539
 Alpha virt. eigenvalues --    0.28728   0.29215   0.29625   0.29807   0.29901
 Alpha virt. eigenvalues --    0.30087   0.30264   0.30624   0.30876   0.31153
 Alpha virt. eigenvalues --    0.31622   0.31827   0.32095   0.32140   0.32458
 Alpha virt. eigenvalues --    0.32722   0.33068   0.33415   0.33535   0.33822
 Alpha virt. eigenvalues --    0.34060   0.34480   0.34721   0.34923   0.35003
 Alpha virt. eigenvalues --    0.35529   0.35570   0.35914   0.36444   0.36589
 Alpha virt. eigenvalues --    0.36758   0.36918   0.37089   0.37354   0.37609
 Alpha virt. eigenvalues --    0.37850   0.37971   0.38351   0.38410   0.38631
 Alpha virt. eigenvalues --    0.38972   0.39365   0.39646   0.39785   0.39858
 Alpha virt. eigenvalues --    0.40300   0.40542   0.40936   0.40966   0.41304
 Alpha virt. eigenvalues --    0.41515   0.41604   0.41981   0.42049   0.42167
 Alpha virt. eigenvalues --    0.42621   0.42645   0.43022   0.43263   0.43316
 Alpha virt. eigenvalues --    0.43601   0.44002   0.44068   0.44690   0.44888
 Alpha virt. eigenvalues --    0.45191   0.45568   0.45805   0.46045   0.46359
 Alpha virt. eigenvalues --    0.46806   0.47034   0.47235   0.47656   0.48040
 Alpha virt. eigenvalues --    0.48287   0.48456   0.48730   0.49333   0.49837
 Alpha virt. eigenvalues --    0.50071   0.50502   0.50891   0.51171   0.51492
 Alpha virt. eigenvalues --    0.51879   0.52092   0.52577   0.52814   0.53050
 Alpha virt. eigenvalues --    0.53460   0.53830   0.53917   0.54375   0.54570
 Alpha virt. eigenvalues --    0.54690   0.55260   0.55372   0.56068   0.56392
 Alpha virt. eigenvalues --    0.56866   0.57037   0.57329   0.57615   0.58137
 Alpha virt. eigenvalues --    0.58276   0.58504   0.58780   0.59019   0.59434
 Alpha virt. eigenvalues --    0.59513   0.59907   0.60322   0.60733   0.60749
 Alpha virt. eigenvalues --    0.61219   0.61597   0.61941   0.62375   0.62548
 Alpha virt. eigenvalues --    0.62922   0.63017   0.63355   0.63505   0.63760
 Alpha virt. eigenvalues --    0.64580   0.64935   0.65621   0.65852   0.65874
 Alpha virt. eigenvalues --    0.66332   0.66779   0.67354   0.67824   0.68147
 Alpha virt. eigenvalues --    0.68309   0.69203   0.69291   0.69735   0.69809
 Alpha virt. eigenvalues --    0.70488   0.70801   0.71412   0.71554   0.72141
 Alpha virt. eigenvalues --    0.72745   0.72935   0.73778   0.74308   0.74615
 Alpha virt. eigenvalues --    0.75032   0.75193   0.75516   0.75946   0.76215
 Alpha virt. eigenvalues --    0.76866   0.77523   0.77808   0.78026   0.78445
 Alpha virt. eigenvalues --    0.78850   0.79119   0.79756   0.80022   0.80221
 Alpha virt. eigenvalues --    0.80503   0.81234   0.81479   0.81795   0.82588
 Alpha virt. eigenvalues --    0.82922   0.83526   0.83977   0.84541   0.85077
 Alpha virt. eigenvalues --    0.85357   0.85440   0.85736   0.86136   0.86602
 Alpha virt. eigenvalues --    0.87054   0.87079   0.87396   0.87490   0.88038
 Alpha virt. eigenvalues --    0.88183   0.88631   0.88920   0.89410   0.89720
 Alpha virt. eigenvalues --    0.90338   0.90597   0.91120   0.91267   0.91828
 Alpha virt. eigenvalues --    0.92170   0.92321   0.92711   0.92892   0.93309
 Alpha virt. eigenvalues --    0.93514   0.93848   0.94244   0.94815   0.95146
 Alpha virt. eigenvalues --    0.95600   0.95893   0.96331   0.96887   0.97737
 Alpha virt. eigenvalues --    0.98492   0.99153   0.99576   0.99803   1.00197
 Alpha virt. eigenvalues --    1.00530   1.00890   1.01474   1.01949   1.02747
 Alpha virt. eigenvalues --    1.04211   1.04660   1.05170   1.05457   1.05935
 Alpha virt. eigenvalues --    1.06509   1.06751   1.06948   1.07205   1.07732
 Alpha virt. eigenvalues --    1.08335   1.08566   1.09324   1.09527   1.10388
 Alpha virt. eigenvalues --    1.10773   1.10885   1.11364   1.11927   1.12348
 Alpha virt. eigenvalues --    1.13105   1.13506   1.13983   1.14351   1.14873
 Alpha virt. eigenvalues --    1.15152   1.15359   1.15582   1.16198   1.16461
 Alpha virt. eigenvalues --    1.17031   1.17473   1.17582   1.17943   1.18524
 Alpha virt. eigenvalues --    1.18620   1.19239   1.20067   1.20358   1.20707
 Alpha virt. eigenvalues --    1.21446   1.22143   1.22822   1.24299   1.24671
 Alpha virt. eigenvalues --    1.24753   1.25373   1.25968   1.26337   1.27163
 Alpha virt. eigenvalues --    1.28238   1.28997   1.30059   1.30120   1.30758
 Alpha virt. eigenvalues --    1.31528   1.31658   1.32026   1.32483   1.32737
 Alpha virt. eigenvalues --    1.33067   1.33900   1.34445   1.35028   1.35513
 Alpha virt. eigenvalues --    1.35885   1.36682   1.36982   1.37568   1.38066
 Alpha virt. eigenvalues --    1.38225   1.38457   1.38995   1.39364   1.39569
 Alpha virt. eigenvalues --    1.39686   1.40079   1.40399   1.40838   1.41218
 Alpha virt. eigenvalues --    1.41420   1.41755   1.42064   1.42799   1.43073
 Alpha virt. eigenvalues --    1.43473   1.43794   1.44309   1.44988   1.45206
 Alpha virt. eigenvalues --    1.45323   1.45667   1.45823   1.46121   1.46298
 Alpha virt. eigenvalues --    1.46516   1.46752   1.47158   1.47213   1.47451
 Alpha virt. eigenvalues --    1.47586   1.47802   1.48278   1.48452   1.48592
 Alpha virt. eigenvalues --    1.49227   1.49389   1.49945   1.50138   1.50571
 Alpha virt. eigenvalues --    1.51156   1.51258   1.51510   1.51878   1.52183
 Alpha virt. eigenvalues --    1.52531   1.53008   1.53115   1.53421   1.53981
 Alpha virt. eigenvalues --    1.54595   1.54678   1.54907   1.55684   1.55798
 Alpha virt. eigenvalues --    1.56307   1.56764   1.56888   1.57063   1.57164
 Alpha virt. eigenvalues --    1.57935   1.58217   1.58688   1.59345   1.59441
 Alpha virt. eigenvalues --    1.59679   1.59857   1.60428   1.60703   1.61144
 Alpha virt. eigenvalues --    1.61419   1.61747   1.62290   1.62837   1.63023
 Alpha virt. eigenvalues --    1.63629   1.64076   1.64574   1.65124   1.65508
 Alpha virt. eigenvalues --    1.65899   1.66760   1.67403   1.67855   1.68330
 Alpha virt. eigenvalues --    1.69300   1.69355   1.69849   1.70812   1.71395
 Alpha virt. eigenvalues --    1.71812   1.72253   1.72962   1.73098   1.73288
 Alpha virt. eigenvalues --    1.73662   1.74530   1.74652   1.75341   1.75897
 Alpha virt. eigenvalues --    1.76177   1.76385   1.77183   1.77776   1.78069
 Alpha virt. eigenvalues --    1.78703   1.78954   1.79757   1.81231   1.81922
 Alpha virt. eigenvalues --    1.82584   1.82721   1.83289   1.83636   1.83986
 Alpha virt. eigenvalues --    1.84430   1.84737   1.85355   1.85723   1.86260
 Alpha virt. eigenvalues --    1.86786   1.87221   1.87445   1.88272   1.88783
 Alpha virt. eigenvalues --    1.88892   1.89542   1.89626   1.90474   1.90560
 Alpha virt. eigenvalues --    1.91164   1.91558   1.92046   1.92351   1.93809
 Alpha virt. eigenvalues --    1.94185   1.94997   1.95194   1.95395   1.95786
 Alpha virt. eigenvalues --    1.96192   1.96977   1.97778   1.98698   1.98827
 Alpha virt. eigenvalues --    1.99254   1.99648   2.00010   2.01076   2.01240
 Alpha virt. eigenvalues --    2.01666   2.01833   2.02518   2.02955   2.03753
 Alpha virt. eigenvalues --    2.04117   2.04512   2.05526   2.06219   2.06565
 Alpha virt. eigenvalues --    2.06779   2.07128   2.08417   2.09314   2.09472
 Alpha virt. eigenvalues --    2.10228   2.10516   2.11393   2.12047   2.12652
 Alpha virt. eigenvalues --    2.13137   2.13308   2.14147   2.14449   2.14639
 Alpha virt. eigenvalues --    2.15070   2.15988   2.16124   2.16687   2.17006
 Alpha virt. eigenvalues --    2.17295   2.17943   2.18455   2.19097   2.19237
 Alpha virt. eigenvalues --    2.19736   2.20118   2.20805   2.21519   2.21746
 Alpha virt. eigenvalues --    2.22199   2.22988   2.23219   2.23719   2.24212
 Alpha virt. eigenvalues --    2.24843   2.25592   2.25763   2.26348   2.26572
 Alpha virt. eigenvalues --    2.26644   2.27552   2.27752   2.28017   2.28386
 Alpha virt. eigenvalues --    2.28586   2.29200   2.29987   2.30071   2.30555
 Alpha virt. eigenvalues --    2.30815   2.31326   2.31938   2.32597   2.33556
 Alpha virt. eigenvalues --    2.33709   2.34561   2.34752   2.35417   2.35492
 Alpha virt. eigenvalues --    2.36124   2.36265   2.36701   2.37354   2.38148
 Alpha virt. eigenvalues --    2.38901   2.39371   2.39756   2.40092   2.41458
 Alpha virt. eigenvalues --    2.42014   2.42570   2.42825   2.43138   2.43582
 Alpha virt. eigenvalues --    2.44037   2.44654   2.44778   2.45359   2.45644
