 Entering Gaussian System, Link 0=g16
 Input=2xvx05.com
 Output=2xvx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009868/Gau-3993623.inp" -scrdir="/local/becsleip_8009868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19215 -30.08278 -25.92945 -25.90934 -25.90481
 Alpha  occ. eigenvalues --  -14.41631 -14.35260 -14.33019 -14.32965 -14.32762
 Alpha  occ. eigenvalues --  -14.32539 -10.25332 -10.23613 -10.21506 -10.21345
 Alpha  occ. eigenvalues --  -10.21323 -10.21195 -10.21124 -10.21088 -10.21050
 Alpha  occ. eigenvalues --  -10.20988 -10.20936 -10.20722 -10.19838 -10.19779
 Alpha  occ. eigenvalues --  -10.19429 -10.19008 -10.18999 -10.18952 -10.18860
 Alpha  occ. eigenvalues --  -10.18796 -10.18762 -10.18758 -10.18755 -10.18747
 Alpha  occ. eigenvalues --  -10.18672 -10.18654 -10.18609 -10.18602 -10.18598
 Alpha  occ. eigenvalues --  -10.18572 -10.18471 -10.18433 -10.18355 -10.18306
 Alpha  occ. eigenvalues --   -3.53767  -2.33761  -2.29190  -2.28644  -1.05111
 Alpha  occ. eigenvalues --   -0.97254  -0.96348  -0.96131  -0.95205  -0.90700
 Alpha  occ. eigenvalues --   -0.82554  -0.82179  -0.81727  -0.80981  -0.80585
 Alpha  occ. eigenvalues --   -0.80198  -0.79905  -0.79737  -0.77099  -0.76123
 Alpha  occ. eigenvalues --   -0.74426  -0.74184  -0.73289  -0.71716  -0.71220
 Alpha  occ. eigenvalues --   -0.70227  -0.68495  -0.68110  -0.68065  -0.64569
 Alpha  occ. eigenvalues --   -0.64378  -0.64238  -0.61280  -0.61212  -0.60285
 Alpha  occ. eigenvalues --   -0.57854  -0.56920  -0.55869  -0.54837  -0.54282
 Alpha  occ. eigenvalues --   -0.53652  -0.52566  -0.51362  -0.51123  -0.50659
 Alpha  occ. eigenvalues --   -0.49151  -0.48074  -0.48028  -0.47706  -0.47364
 Alpha  occ. eigenvalues --   -0.46338  -0.45292  -0.45046  -0.44703  -0.44326
 Alpha  occ. eigenvalues --   -0.43887  -0.43757  -0.43510  -0.43404  -0.43189
 Alpha  occ. eigenvalues --   -0.43019  -0.42698  -0.42456  -0.42239  -0.41829
 Alpha  occ. eigenvalues --   -0.41564  -0.41547  -0.41439  -0.41058  -0.40890
 Alpha  occ. eigenvalues --   -0.40384  -0.40128  -0.39724  -0.39572  -0.39386
 Alpha  occ. eigenvalues --   -0.39179  -0.38898  -0.38724  -0.38532  -0.37807
 Alpha  occ. eigenvalues --   -0.37669  -0.37519  -0.37209  -0.36643  -0.36446
 Alpha  occ. eigenvalues --   -0.35899  -0.34884  -0.34570  -0.34119  -0.33826
 Alpha  occ. eigenvalues --   -0.33290  -0.32299  -0.31944  -0.31550  -0.30564
 Alpha  occ. eigenvalues --   -0.29994  -0.29577  -0.29199  -0.27743  -0.26640
 Alpha  occ. eigenvalues --   -0.26443  -0.24625  -0.23851  -0.22573  -0.22221
 Alpha  occ. eigenvalues --   -0.21967  -0.21433  -0.18545  -0.17960  -0.16251
 Alpha virt. eigenvalues --   -0.06981  -0.06891  -0.02074   0.00351   0.01421
 Alpha virt. eigenvalues --    0.01897   0.02665   0.03911   0.04596   0.04921
 Alpha virt. eigenvalues --    0.05289   0.05600   0.05796   0.06217   0.06408
 Alpha virt. eigenvalues --    0.07015   0.07438   0.07838   0.08195   0.08724
 Alpha virt. eigenvalues --    0.09226   0.09716   0.09772   0.10043   0.10475
 Alpha virt. eigenvalues --    0.10709   0.10962   0.11150   0.11248   0.11613
 Alpha virt. eigenvalues --    0.11843   0.12268   0.12650   0.12733   0.12880
 Alpha virt. eigenvalues --    0.13342   0.13427   0.13578   0.13724   0.14014
 Alpha virt. eigenvalues --    0.14241   0.14530   0.14731   0.14816   0.15205
 Alpha virt. eigenvalues --    0.15393   0.15430   0.15529   0.15965   0.16042
 Alpha virt. eigenvalues --    0.16464   0.16520   0.16943   0.17263   0.17342
 Alpha virt. eigenvalues --    0.17474   0.17730   0.18050   0.18534   0.18613
 Alpha virt. eigenvalues --    0.19136   0.19449   0.19581   0.19764   0.19844
 Alpha virt. eigenvalues --    0.20129   0.20324   0.20823   0.21270   0.21416
 Alpha virt. eigenvalues --    0.21798   0.21993   0.22187   0.22268   0.22759
 Alpha virt. eigenvalues --    0.23007   0.23647   0.23832   0.23955   0.24255
 Alpha virt. eigenvalues --    0.24950   0.25028   0.25200   0.25508   0.25643
 Alpha virt. eigenvalues --    0.26284   0.26688   0.26809   0.27179   0.27528
 Alpha virt. eigenvalues --    0.27696   0.27865   0.27942   0.28330   0.28442
 Alpha virt. eigenvalues --    0.29033   0.29153   0.29372   0.29428   0.29797
 Alpha virt. eigenvalues --    0.30073   0.30305   0.30473   0.30714   0.30933
 Alpha virt. eigenvalues --    0.31474   0.31888   0.32054   0.32391   0.32925
 Alpha virt. eigenvalues --    0.33188   0.33304   0.33555   0.33940   0.34107
 Alpha virt. eigenvalues --    0.34440   0.34495   0.35050   0.35645   0.35739
 Alpha virt. eigenvalues --    0.36023   0.36381   0.36582   0.37014   0.37080
 Alpha virt. eigenvalues --    0.37346   0.37655   0.37922   0.38164   0.38350
 Alpha virt. eigenvalues --    0.38665   0.38803   0.39213   0.39401   0.39536
 Alpha virt. eigenvalues --    0.39764   0.40173   0.40535   0.40677   0.40794
 Alpha virt. eigenvalues --    0.40878   0.41197   0.41328   0.41652   0.41832
 Alpha virt. eigenvalues --    0.42062   0.42196   0.42689   0.42744   0.43064
 Alpha virt. eigenvalues --    0.43297   0.43465   0.43862   0.44076   0.44231
 Alpha virt. eigenvalues --    0.44321   0.44549   0.44875   0.45191   0.45230
 Alpha virt. eigenvalues --    0.45571   0.46033   0.46145   0.46281   0.46460
 Alpha virt. eigenvalues --    0.46516   0.46632   0.46865   0.47050   0.47318
 Alpha virt. eigenvalues --    0.47618   0.47945   0.48043   0.48308   0.48404
 Alpha virt. eigenvalues --    0.48790   0.48825   0.49087   0.49124   0.49244
 Alpha virt. eigenvalues --    0.49746   0.49820   0.49992   0.50207   0.50525
 Alpha virt. eigenvalues --    0.50987   0.51139   0.51234   0.51474   0.51810
 Alpha virt. eigenvalues --    0.51932   0.52369   0.52481   0.52642   0.53022
 Alpha virt. eigenvalues --    0.53294   0.53543   0.53699   0.53882   0.53972
 Alpha virt. eigenvalues --    0.54421   0.54814   0.55099   0.55195   0.55433
 Alpha virt. eigenvalues --    0.55880   0.56375   0.56500   0.56843   0.57105
 Alpha virt. eigenvalues --    0.57304   0.57820   0.57825   0.58515   0.58593
 Alpha virt. eigenvalues --    0.58907   0.59099   0.59626   0.59674   0.59943
 Alpha virt. eigenvalues --    0.60289   0.60412   0.61375   0.61445   0.61759
 Alpha virt. eigenvalues --    0.61840   0.61921   0.62267   0.63197   0.63382
 Alpha virt. eigenvalues --    0.63724   0.64373   0.64507   0.64594   0.65104
 Alpha virt. eigenvalues --    0.65183   0.65485   0.66067   0.66162   0.66682
 Alpha virt. eigenvalues --    0.66928   0.67034   0.67602   0.67708   0.67985
 Alpha virt. eigenvalues --    0.68297   0.68758   0.69171   0.69532   0.69571
 Alpha virt. eigenvalues --    0.70306   0.70599   0.70870   0.70993   0.71358
 Alpha virt. eigenvalues --    0.71650   0.72078   0.72327   0.72492   0.73103
 Alpha virt. eigenvalues --    0.73248   0.73566   0.73961   0.74009   0.74628
 Alpha virt. eigenvalues --    0.74919   0.74980   0.75244   0.75910   0.76248
 Alpha virt. eigenvalues --    0.76451   0.76690   0.76800   0.77307   0.77701
 Alpha virt. eigenvalues --    0.78006   0.78298   0.78820   0.79460   0.79517
 Alpha virt. eigenvalues --    0.79567   0.79585   0.80130   0.80666   0.81023
 Alpha virt. eigenvalues --    0.81529   0.81736   0.82177   0.82958   0.83425
 Alpha virt. eigenvalues --    0.83642   0.83718   0.84101   0.84451   0.85241
 Alpha virt. eigenvalues --    0.85450   0.85953   0.86334   0.86662   0.87089
 Alpha virt. eigenvalues --    0.87335   0.87635   0.87982   0.88379   0.88738
 Alpha virt. eigenvalues --    0.89327   0.89720   0.89933   0.90130   0.90669
 Alpha virt. eigenvalues --    0.90838   0.91611   0.92074   0.92405   0.92466
 Alpha virt. eigenvalues --    0.92879   0.93882   0.93943   0.94428   0.94444
 Alpha virt. eigenvalues --    0.94683   0.95051   0.96121   0.96236   0.96394
 Alpha virt. eigenvalues --    0.96555   0.96765   0.97513   0.97694   0.98556
 Alpha virt. eigenvalues --    0.98631   0.98957   0.99195   0.99685   1.00142
 Alpha virt. eigenvalues --    1.00396   1.00886   1.01235   1.01627   1.01739
 Alpha virt. eigenvalues --    1.01842   1.02522   1.02530   1.02753   1.03054
 Alpha virt. eigenvalues --    1.03587   1.03902   1.04037   1.04400   1.04817
 Alpha virt. eigenvalues --    1.05076   1.05179   1.05721   1.05809   1.06381
 Alpha virt. eigenvalues --    1.07084   1.07321   1.07672   1.08075   1.08536
 Alpha virt. eigenvalues --    1.08699   1.09065   1.09629   1.09956   1.10464
 Alpha virt. eigenvalues --    1.11115   1.11320   1.11764   1.11909   1.12880
 Alpha virt. eigenvalues --    1.13131   1.13565   1.14510   1.15053   1.15364
 Alpha virt. eigenvalues --    1.15540   1.15809   1.16713   1.16831   1.17307
 Alpha virt. eigenvalues --    1.17792   1.17937   1.18441   1.18534   1.19333
 Alpha virt. eigenvalues --    1.19869   1.20384   1.20697   1.20928   1.21581
 Alpha virt. eigenvalues --    1.22190   1.22394   1.22651   1.23290   1.24200
 Alpha virt. eigenvalues --    1.24481   1.24824   1.25350   1.25935   1.26194
 Alpha virt. eigenvalues --    1.26408   1.26765   1.27146   1.27256   1.27997
 Alpha virt. eigenvalues --    1.28429   1.28655   1.28798   1.29033   1.29380
 Alpha virt. eigenvalues --    1.29423   1.30619   1.30888   1.31109   1.31371
 Alpha virt. eigenvalues --    1.31923   1.32081   1.32753   1.33309   1.33521
 Alpha virt. eigenvalues --    1.35065   1.35479   1.36375   1.37004   1.37545
 Alpha virt. eigenvalues --    1.38094   1.38295   1.38770   1.39498   1.39762
 Alpha virt. eigenvalues --    1.40145   1.40963   1.41293   1.41549   1.42067
 Alpha virt. eigenvalues --    1.42561   1.42695   1.43760   1.44558   1.44828
 Alpha virt. eigenvalues --    1.45703   1.45755   1.45993   1.46298   1.47222
 Alpha virt. eigenvalues --    1.47695   1.48411   1.48554   1.49143   1.49266
 Alpha virt. eigenvalues --    1.49759   1.49929   1.50114   1.50353   1.50820
 Alpha virt. eigenvalues --    1.51259   1.51352   1.51513   1.52016   1.52171
 Alpha virt. eigenvalues --    1.52518   1.52705   1.52929   1.52944   1.53728
 Alpha virt. eigenvalues --    1.53913   1.54170   1.54621   1.54770   1.55048
 Alpha virt. eigenvalues --    1.55161   1.55334   1.55653   1.56063   1.56171
 Alpha virt. eigenvalues --    1.56232   1.56903   1.56990   1.57212   1.57611
 Alpha virt. eigenvalues --    1.57812   1.58126   1.58451   1.58863   1.58993
 Alpha virt. eigenvalues --    1.59256   1.59578   1.59958   1.60232   1.60598
 Alpha virt. eigenvalues --    1.60849   1.61333   1.61806   1.62136   1.62198
 Alpha virt. eigenvalues --    1.62521   1.62736   1.63057   1.63424   1.63978
 Alpha virt. eigenvalues --    1.64276   1.64683   1.64741   1.65244   1.65447
