 Entering Gaussian System, Link 0=g16
 Input=1hrc16.com
 Output=1hrc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949583/Gau-1589503.inp" -scrdir="/local/bebjones_7949583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1589504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027 -0.0744  0.0026 -0.0006 -0.0167
                                           -0.0115  0.0037  0.0005 -0.0032 -0.0014
                                           -0.0126  0.0017 -0.0235 -0.0003  0.0010
                                            0.0024 -0.0046  0.0001  0.0016  0.0035
                                            0.0043
                ( 49.98%)  -0.7070* C   8 s( 35.57%)p 1.81( 64.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0021  0.0036  0.0002
                                            0.3916  0.0151 -0.0044 -0.6966  0.0157
                                           -0.0045  0.0636  0.0016 -0.0005 -0.0210
                                           -0.0083  0.0060 -0.0009 -0.0036 -0.0010
                                           -0.0001 -0.0078 -0.0229 -0.0004 -0.0014
                                           -0.0035  0.0038 -0.0001 -0.0006 -0.0054
                                            0.0014
  1578. (0.11571) BD*( 2) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0018 -0.0004  0.0007  0.0003
                                           -0.1279 -0.0002  0.0003  0.0102  0.0001
                                            0.0000  0.9912  0.0040  0.0031 -0.0032
                                           -0.0009 -0.0046 -0.0040  0.0270  0.0037
                                           -0.0002  0.0006 -0.0016 -0.0010 -0.0130
                                            0.0039 -0.0009 -0.0012 -0.0018  0.0002
                                            0.0004
                ( 49.97%)  -0.7069* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0093 -0.0012  0.0007 -0.0003
                                           -0.1325 -0.0002  0.0002  0.0080 -0.0008
                                           -0.0005  0.9906  0.0043  0.0033  0.0013
                                            0.0009  0.0237  0.0018 -0.0129 -0.0048
                                           -0.0027 -0.0002  0.0070  0.0003 -0.0129
                                            0.0043 -0.0006 -0.0008 -0.0021  0.0003
                                            0.0002
  1579. (0.00809) BD*( 1) C   7 - C  30  
                ( 49.40%)   0.7029* C   7 s( 34.19%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5846 -0.0143  0.0034  0.0005
                                            0.2074 -0.0039  0.0009  0.7839  0.0002
                                           -0.0062  0.0176 -0.0007  0.0001 -0.0032
                                           -0.0047 -0.0006  0.0004 -0.0006 -0.0004
                                            0.0053  0.0076  0.0050  0.0029 -0.0001
                                           -0.0009 -0.0049 -0.0002  0.0001 -0.0038
                                           -0.0044
                ( 50.60%)  -0.7113* C  30 s( 28.75%)p 2.47( 71.03%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5360 -0.0122  0.0071 -0.0000
                                           -0.2130 -0.0040  0.0048 -0.8149 -0.0184
                                            0.0119 -0.0180 -0.0006  0.0004 -0.0198
                                            0.0003 -0.0007  0.0001 -0.0018  0.0000
                                            0.0341 -0.0001  0.0226  0.0001 -0.0002
                                           -0.0015  0.0064  0.0008 -0.0002  0.0062
                                            0.0056
  1580. (0.01739) BD*( 1) C   8 - C   9  
                ( 50.85%)   0.7131* C   8 s( 29.94%)p 2.34( 69.92%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5471 -0.0107 -0.0012  0.0006
                                            0.4293  0.0112 -0.0061  0.7152 -0.0044
                                            0.0016  0.0568  0.0005 -0.0013  0.0229
                                            0.0089  0.0062 -0.0005  0.0033  0.0011
                                            0.0013 -0.0052 -0.0238 -0.0012 -0.0016
                                           -0.0043 -0.0042  0.0001  0.0009 -0.0055
                                           -0.0004
                ( 49.15%)  -0.7011* C   9 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5678  0.0126  0.0023  0.0002
                                           -0.5433 -0.0019 -0.0071 -0.6131 -0.0199
                                            0.0055 -0.0719  0.0011 -0.0004  0.0120
                                            0.0103  0.0045  0.0002  0.0023  0.0008
                                           -0.0050  0.0021 -0.0190 -0.0004  0.0014
                                            0.0031  0.0051  0.0001 -0.0011  0.0052
                                           -0.0037
  1581. (0.00799) BD*( 1) C   8 - C  34  
                ( 49.35%)   0.7025* C   8 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0143  0.0032  0.0007
                                            0.8024 -0.0009 -0.0061 -0.0415 -0.0036
                                            0.0027  0.1022 -0.0005 -0.0007  0.0002
                                            0.0008 -0.0012 -0.0019 -0.0001  0.0002
                                           -0.0064 -0.0086  0.0048  0.0026 -0.0015
                                           -0.0045  0.0006  0.0020 -0.0003  0.0056
                                           -0.0013
                ( 50.65%)  -0.7117* C  34 s( 28.78%)p 2.47( 71.01%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5363 -0.0124  0.0068 -0.0000
                                           -0.8348 -0.0184  0.0127  0.0443  0.0016
                                            0.0008 -0.1032 -0.0021  0.0018  0.0037
                                            0.0002 -0.0098  0.0001  0.0004  0.0001
                                           -0.0382  0.0002  0.0215  0.0000  0.0017
                                            0.0052 -0.0033 -0.0023  0.0008 -0.0082
                                            0.0008
  1582. (0.01046) BD*( 1) C   9 - C  24  
                ( 49.17%)   0.7012* C   9 s( 37.07%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6086  0.0174  0.0030 -0.0001
                                            0.2147 -0.0174  0.0010 -0.7608  0.0093
                                            0.0077  0.0599 -0.0048 -0.0001  0.0034
                                            0.0068 -0.0010  0.0000  0.0017  0.0021
                                            0.0096  0.0082  0.0065  0.0036 -0.0009
                                           -0.0011  0.0043 -0.0008 -0.0003 -0.0048
                                            0.0034
                ( 50.83%)  -0.7130* C  24 s( 35.32%)p 1.82( 64.41%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5943 -0.0052  0.0004 -0.2369
                                           -0.0123  0.0066  0.7660 -0.0136  0.0030
                                           -0.0294  0.0001  0.0012  0.0218  0.0037
                                           -0.0084  0.0026  0.0062  0.0005  0.0262
                                            0.0047  0.0349 -0.0029  0.0015  0.0025
                                           -0.0058  0.0002  0.0004  0.0061 -0.0056
  1583. (0.19755) BD*( 2) C   9 - C  24  
                ( 53.15%)   0.7290* C   9 s(  0.09%)p99.99( 99.86%)d 0.33(  0.03%)
                                                  f 0.25(  0.02%)
                                            0.0004  0.0287  0.0056  0.0029 -0.0000
                                           -0.1242 -0.0014 -0.0006  0.0204  0.0032
                                            0.0027  0.9913  0.0022  0.0005 -0.0020
                                           -0.0022 -0.0028 -0.0028  0.0129  0.0096
                                            0.0006  0.0002 -0.0002 -0.0023 -0.0134
                                            0.0036 -0.0012 -0.0043 -0.0016  0.0012
                                            0.0002
                ( 46.85%)  -0.6845* C  24 s(  0.03%)p99.99( 99.91%)d 0.96(  0.03%)
                                                  f 0.86(  0.03%)
                                           -0.0004 -0.0176  0.0029  0.0005 -0.1535
                                           -0.0026 -0.0018 -0.0235 -0.0028 -0.0010
                                            0.9874  0.0080  0.0056  0.0007  0.0009
                                            0.0097  0.0038 -0.0094 -0.0052 -0.0014
                                            0.0002  0.0088 -0.0004 -0.0148  0.0063
                                            0.0005 -0.0036 -0.0003  0.0015 -0.0004
  1584. (0.01795) BD*( 1) C  10 - C  11  
                ( 49.38%)   0.7027* C  10 s( 31.98%)p 2.13( 67.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5653  0.0122  0.0009  0.0002
                                           -0.3154  0.0043 -0.0103  0.7581  0.0172
                                           -0.0029  0.0701  0.0028  0.0028 -0.0074
                                           -0.0094  0.0023 -0.0015  0.0051 -0.0005
                                           -0.0108 -0.0046 -0.0186 -0.0004 -0.0015
                                            0.0017 -0.0054 -0.0008 -0.0006  0.0057
                                           -0.0025
                ( 50.62%)  -0.7115* C  11 s( 30.28%)p 2.30( 69.60%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501 -0.0102 -0.0017  0.0003
                                            0.1849  0.0123 -0.0074 -0.8066  0.0007
                                            0.0014 -0.1047  0.0003  0.0010 -0.0200
                                           -0.0037  0.0003 -0.0013  0.0054  0.0013
                                           -0.0120 -0.0096 -0.0228 -0.0018  0.0011
                                           -0.0028  0.0052  0.0022  0.0010 -0.0030
                                            0.0045
  1585. (0.01043) BD*( 1) C  10 - C  24  
                ( 49.22%)   0.7016* C  10 s( 37.24%)p 1.68( 62.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6100  0.0177  0.0019 -0.0001
                                            0.4558 -0.0198 -0.0011  0.6312 -0.0032
                                           -0.0044  0.1438 -0.0075 -0.0020 -0.0098
                                           -0.0100 -0.0023 -0.0017 -0.0023 -0.0030
                                            0.0045  0.0017  0.0067  0.0029 -0.0019
                                           -0.0024 -0.0028 -0.0008  0.0026 -0.0051
                                            0.0024
                ( 50.78%)  -0.7126* C  24 s( 35.79%)p 1.79( 63.94%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5982 -0.0050  0.0005 -0.4927
                                           -0.0054  0.0050 -0.6212  0.0164 -0.0054
                                           -0.1022  0.0003  0.0009 -0.0319 -0.0063
                                           -0.0146  0.0019 -0.0095 -0.0011  0.0049
                                            0.0008  0.0338 -0.0030  0.0028  0.0041
                                            0.0039  0.0001 -0.0021  0.0076 -0.0029
  1586. (0.01172) BD*( 1) C  11 - C  12  
                ( 50.04%)   0.7074* C  11 s( 35.39%)p 1.82( 64.48%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5949 -0.0019  0.0038  0.0002
                                            0.5918  0.0094 -0.0026  0.5231 -0.0197
                                            0.0065  0.1429 -0.0019  0.0023  0.0163
                                            0.0111  0.0087  0.0015  0.0061  0.0012
                                            0.0136 -0.0015 -0.0215 -0.0004 -0.0022
                                           -0.0042 -0.0019  0.0003  0.0024 -0.0040
                                            0.0037
                ( 49.96%)  -0.7068* C  12 s( 35.56%)p 1.81( 64.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0025  0.0037  0.0004
                                           -0.6989  0.0152 -0.0050 -0.3700 -0.0161
                                            0.0048 -0.1317 -0.0003  0.0008  0.0204
                                            0.0079  0.0069  0.0025  0.0080 -0.0002
                                            0.0004  0.0084 -0.0213 -0.0007  0.0022
                                            0.0034  0.0032 -0.0011 -0.0019 -0.0018
                                           -0.0052
  1587. (0.11972) BD*( 2) C  11 - C  12  
                ( 49.72%)   0.7051* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0020 -0.0022 -0.0009 -0.0001
                                            0.1008  0.0022  0.0002  0.1520  0.0003
                                            0.0007 -0.9827 -0.0041 -0.0021  0.0045
                                            0.0012 -0.0269 -0.0030 -0.0025 -0.0042
                                            0.0028 -0.0005 -0.0046 -0.0023  0.0121
                                           -0.0039 -0.0047 -0.0012 -0.0010 -0.0004
                                            0.0004
                ( 50.28%)  -0.7091* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0055 -0.0018 -0.0001 -0.0000
                                            0.1065 -0.0009 -0.0010  0.1572 -0.0018
                                           -0.0001 -0.9813 -0.0035 -0.0025 -0.0045
                                           -0.0013  0.0115  0.0053  0.0230  0.0017
                                            0.0016  0.0001  0.0095  0.0012  0.0121
                                           -0.0037 -0.0052 -0.0008 -0.0012 -0.0004
                                            0.0002
  1588. (0.00835) BD*( 1) C  11 - C  60  
                ( 49.38%)   0.7027* C  11 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5848 -0.0136  0.0030  0.0004
                                            0.7775  0.0005 -0.0051 -0.2262  0.0041
                                           -0.0010  0.0436 -0.0004 -0.0011  0.0039
                                            0.0049  0.0000 -0.0007 -0.0003  0.0008
                                           -0.0054 -0.0074  0.0048  0.0030 -0.0009
                                           -0.0048  0.0010  0.0008 -0.0004  0.0042
                                           -0.0041
                ( 50.62%)  -0.7115* C  60 s( 28.86%)p 2.46( 70.92%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5370 -0.0124  0.0068 -0.0000
                                           -0.8081 -0.0182  0.0120  0.2328  0.0042
                                           -0.0050 -0.0397 -0.0005  0.0008  0.0211
                                           -0.0001 -0.0036  0.0001  0.0010  0.0000
                                           -0.0328 -0.0002  0.0224  0.0001  0.0007
                                            0.0064  0.0014 -0.0007  0.0004 -0.0052
                                            0.0065
  1589. (0.01774) BD*( 1) C  12 - C  13  
                ( 50.71%)   0.7121* C  12 s( 30.06%)p 2.32( 69.80%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5482 -0.0098 -0.0024  0.0001
                                            0.7044 -0.0046  0.0009 -0.4490 -0.0105
                                            0.0066  0.0077 -0.0029  0.0020 -0.0234
                                           -0.0093  0.0006 -0.0005  0.0049 -0.0014
                                           -0.0022  0.0046 -0.0238 -0.0018  0.0007
                                           -0.0042  0.0044  0.0008 -0.0003 -0.0002
                                           -0.0057
                ( 49.29%)  -0.7021* C  13 s( 32.17%)p 2.11( 67.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5671  0.0091  0.0010  0.0001
                                           -0.6101 -0.0185  0.0049  0.5501 -0.0024
                                            0.0046  0.0488  0.0013  0.0035 -0.0124
                                           -0.0101  0.0023 -0.0019  0.0026 -0.0002
                                            0.0043 -0.0025 -0.0195 -0.0004 -0.0004
                                            0.0048 -0.0035  0.0002 -0.0009  0.0038
                                            0.0050
  1590. (0.00832) BD*( 1) C  12 - C  56  
                ( 49.38%)   0.7027* C  12 s( 34.26%)p 1.92( 65.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5852 -0.0139  0.0021  0.0005
                                           -0.0515 -0.0042  0.0027 -0.7974  0.0005
                                            0.0046 -0.1366 -0.0006  0.0007 -0.0003
                                           -0.0009 -0.0002  0.0002 -0.0028 -0.0024
                                            0.0060  0.0087  0.0043  0.0027  0.0020
                                            0.0007  0.0041  0.0023 -0.0005  0.0014
                                            0.0054
                ( 50.62%)  -0.7114* C  56 s( 28.78%)p 2.47( 71.00%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5363 -0.0122  0.0070 -0.0000
                                            0.0538  0.0021  0.0008  0.8274  0.0183
                                           -0.0126  0.1483  0.0036 -0.0021 -0.0046
                                           -0.0002 -0.0007 -0.0002 -0.0137  0.0000
                                            0.0378 -0.0001  0.0207 -0.0000 -0.0034
                                           -0.0031 -0.0044 -0.0025  0.0009 -0.0012
                                           -0.0080
  1591. (0.01057) BD*( 1) C  13 - C  26  
                ( 49.42%)   0.7030* C  13 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6067  0.0116  0.0012 -0.0003
                                           -0.7608  0.0006  0.0020 -0.2103  0.0125
                                           -0.0036 -0.0897  0.0023 -0.0022 -0.0043
                                           -0.0074 -0.0002 -0.0030 -0.0009 -0.0002
                                           -0.0110 -0.0080  0.0092  0.0033  0.0013
                                            0.0044  0.0014 -0.0014 -0.0009 -0.0035
                                           -0.0046
                ( 50.58%)  -0.7112* C  26 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0025 -0.0052 -0.0004
                                            0.7573 -0.0144  0.0036  0.2583  0.0034
                                           -0.0045  0.0334  0.0000 -0.0022 -0.0240
                                           -0.0001 -0.0075  0.0008 -0.0047  0.0012
                                           -0.0197 -0.0043  0.0205  0.0004 -0.0011
                                           -0.0055 -0.0018  0.0000  0.0007  0.0046
                                            0.0054
  1592. (0.19617) BD*( 2) C  13 - C  26  
                ( 52.75%)   0.7263* C  13 s(  0.03%)p99.99( 99.92%)d 0.80(  0.03%)
                                                  f 0.62(  0.02%)
                                           -0.0000 -0.0185 -0.0009 -0.0001 -0.0001
                                           -0.0634 -0.0002 -0.0031 -0.1388  0.0019
                                            0.0026  0.9879 -0.0017 -0.0029 -0.0029
                                           -0.0018  0.0121  0.0092  0.0043  0.0026
                                            0.0006  0.0004  0.0002  0.0025 -0.0132
                                            0.0023  0.0038  0.0039  0.0013  0.0002
                                           -0.0011
                ( 47.25%)  -0.6874* C  26 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0084  0.0035 -0.0027  0.0005
                                            0.0256  0.0009  0.0009 -0.1823 -0.0002
                                           -0.0011  0.9826  0.0047  0.0045  0.0018
                                            0.0000 -0.0102 -0.0038 -0.0097 -0.0025
                                           -0.0022  0.0002 -0.0072  0.0004 -0.0145
                                           -0.0005  0.0071  0.0043  0.0004 -0.0004
                                           -0.0013
  1593. (0.01663) BD*( 1) C  14 - C  15  
                ( 49.75%)   0.7054* C  14 s( 32.09%)p 2.11( 67.84%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5664 -0.0088 -0.0017 -0.0002
                                           -0.7556 -0.0164  0.0017 -0.3266  0.0067
                                           -0.0055  0.0211  0.0003 -0.0041 -0.0085
                                           -0.0089  0.0056 -0.0014 -0.0036  0.0016
                                           -0.0096 -0.0057  0.0175  0.0016 -0.0012
                                            0.0056  0.0020  0.0002 -0.0003 -0.0025
                                           -0.0060
                ( 50.25%)  -0.7088* C  15 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5470  0.0086  0.0012  0.0002
                                            0.8090  0.0001 -0.0028  0.1960  0.0126
                                           -0.0084 -0.0802  0.0022 -0.0007 -0.0172
                                           -0.0034  0.0040  0.0010 -0.0027  0.0021
                                           -0.0149 -0.0072  0.0220  0.0006  0.0005
                                           -0.0056 -0.0030 -0.0021 -0.0004  0.0038
                                            0.0036
  1594. (0.01016) BD*( 1) C  14 - C  26  
                ( 49.38%)   0.7027* C  14 s( 37.20%)p 1.69( 62.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6098 -0.0111 -0.0014  0.0002
                                           -0.6407 -0.0031  0.0029  0.4353 -0.0127
                                            0.0037  0.1655 -0.0036  0.0032 -0.0095
                                           -0.0108 -0.0015 -0.0042  0.0020  0.0025
                                            0.0062  0.0018 -0.0086 -0.0030 -0.0022
                                            0.0028 -0.0022  0.0010 -0.0032  0.0016
                                            0.0053
                ( 50.62%)  -0.7115* C  26 s( 35.87%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0035  0.0046  0.0005
                                            0.6371 -0.0157  0.0047 -0.4709  0.0003
                                            0.0034 -0.1092  0.0016  0.0015 -0.0301
                                           -0.0028 -0.0107  0.0000  0.0106 -0.0012
                                            0.0017  0.0035 -0.0183 -0.0009  0.0022
                                           -0.0042  0.0031 -0.0004  0.0022 -0.0015
                                           -0.0068
  1595. (0.01250) BD*( 1) C  15 - C  16  
                ( 49.57%)   0.7040* C  15 s( 34.47%)p 1.90( 65.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0025 -0.0009  0.0002
                                           -0.5169  0.0169 -0.0059  0.5826  0.0070
                                           -0.0038  0.2171  0.0018  0.0003  0.0157
                                            0.0097  0.0074  0.0018 -0.0121 -0.0009
                                            0.0105 -0.0021  0.0202 -0.0015 -0.0036
                                            0.0017 -0.0040 -0.0007 -0.0032  0.0036
                                            0.0031
                ( 50.43%)  -0.7102* C  16 s( 34.56%)p 1.89( 65.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5879  0.0029 -0.0021 -0.0004
                                            0.3777  0.0127 -0.0049 -0.6972  0.0116
                                           -0.0057 -0.1553  0.0020 -0.0001  0.0185
                                            0.0088  0.0085  0.0007 -0.0092 -0.0029
                                           -0.0000  0.0076  0.0216  0.0002  0.0026
                                           -0.0031  0.0032  0.0015  0.0027 -0.0048
                                            0.0018
  1596. (0.14030) BD*( 2) C  15 - C  16  
                ( 48.72%)   0.6980* C  15 s(  0.01%)p99.99( 99.91%)d 4.84(  0.06%)
                                                  f 1.75(  0.02%)
                                           -0.0001 -0.0108 -0.0007 -0.0018 -0.0003
                                           -0.1543  0.0042  0.0003  0.2116  0.0031
                                           -0.0018 -0.9646  0.0008 -0.0021  0.0020
                                            0.0013 -0.0022 -0.0048  0.0221  0.0002
                                            0.0044 -0.0006  0.0063  0.0025  0.0117
                                            0.0047 -0.0072  0.0012  0.0001  0.0010
                                           -0.0007
                ( 51.28%)  -0.7161* C  16 s(  0.02%)p99.99( 99.89%)d 4.32(  0.07%)
                                                  f 1.13(  0.02%)
                                           -0.0002 -0.0129  0.0003 -0.0008  0.0002
                                           -0.1024  0.0019 -0.0000  0.1736  0.0024
                                            0.0004 -0.9789 -0.0005 -0.0002 -0.0058
                                           -0.0009  0.0220  0.0028 -0.0091 -0.0057
                                            0.0002 -0.0003 -0.0085 -0.0026  0.0113
                                            0.0041 -0.0066  0.0001  0.0005  0.0003
                                            0.0002
  1597. (0.01319) BD*( 1) C  15 - C  51  
                ( 48.41%)   0.6958* C  15 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5955 -0.0124  0.0009 -0.0002
                                           -0.2310 -0.0052 -0.0028 -0.7592 -0.0042
                                            0.0008 -0.1229  0.0033 -0.0003 -0.0097
                                           -0.0030 -0.0010 -0.0015 -0.0023 -0.0021
                                            0.0101  0.0058  0.0082  0.0021  0.0019
                                            0.0014  0.0054  0.0014 -0.0012  0.0050
                                            0.0044
                ( 51.59%)  -0.7183* C  51 s( 33.34%)p 1.99( 66.51%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5774  0.0051  0.0011  0.0005
                                            0.2309  0.0092 -0.0033  0.7712  0.0114
                                           -0.0097  0.1293 -0.0043 -0.0030 -0.0165
                                           -0.0018 -0.0000 -0.0021 -0.0108 -0.0015
                                            0.0253  0.0047  0.0172  0.0020 -0.0028
                                           -0.0025 -0.0056 -0.0033  0.0004 -0.0071
                                           -0.0056
  1598. (0.01728) BD*( 1) C  16 - C  17  
                ( 50.75%)   0.7124* C  16 s( 30.94%)p 2.23( 68.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5562 -0.0094 -0.0008  0.0000
                                           -0.4483 -0.0116  0.0056 -0.6936  0.0039
                                           -0.0026 -0.0835  0.0032 -0.0011  0.0228
                                            0.0098 -0.0018  0.0024  0.0050  0.0005
                                            0.0026 -0.0049 -0.0226 -0.0024  0.0005
                                            0.0042  0.0039  0.0014 -0.0018  0.0057
                                           -0.0003
                ( 49.25%)  -0.7018* C  17 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5699  0.0062  0.0014  0.0002
                                            0.5543 -0.0032  0.0049  0.6052  0.0180
                                           -0.0035  0.0225  0.0014 -0.0025  0.0134
                                            0.0101 -0.0011  0.0013  0.0057 -0.0014
                                           -0.0036  0.0022 -0.0191 -0.0009 -0.0009
                                           -0.0034 -0.0047 -0.0002  0.0006 -0.0050
                                            0.0039
  1599. (0.00777) BD*( 1) C  16 - C  47  
                ( 49.33%)   0.7023* C  16 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0148  0.0017  0.0003
                                           -0.8031  0.0013  0.0047  0.0374  0.0019
                                           -0.0028  0.0983  0.0012 -0.0005  0.0002
                                            0.0008  0.0013  0.0016 -0.0002  0.0005
                                           -0.0053 -0.0089  0.0045  0.0029 -0.0014
                                            0.0045 -0.0005  0.0019 -0.0004 -0.0056
                                            0.0010
