 Entering Gaussian System, Link 0=g16
 Input=5mfa12re.com
 Output=5mfa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046145/Gau-313058.inp" -scrdir="/local/becsleip_8046145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0033     1.758     0.627     0.587 -0.5745  0.7991  0.1773
 
              Baa    -0.0758   -10.169    -3.629    -3.392  0.0873  0.0629  0.9942
    24 C(13)  Bbb     0.0322     4.323     1.543     1.442  0.8269  0.5519 -0.1075
              Bcc     0.0436     5.846     2.086     1.950 -0.5555  0.8315 -0.0038
 
              Baa    -0.0019    -0.998    -0.356    -0.333 -0.3201  0.5889  0.7421
    25 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.5101 -0.5530  0.6588
              Bcc     0.0031     1.667     0.595     0.556  0.7983  0.5894 -0.1234
 
              Baa    -0.0810   -10.874    -3.880    -3.627  0.0096  0.0754  0.9971
    26 C(13)  Bbb     0.0348     4.667     1.665     1.557 -0.5962  0.8009 -0.0548
              Bcc     0.0463     6.207     2.215     2.071  0.8027  0.5940 -0.0527
 
              Baa    -0.0018    -0.954    -0.341    -0.318  0.6243  0.4957  0.6037
    27 H(1)   Bbb    -0.0014    -0.771    -0.275    -0.257 -0.5283 -0.3013  0.7938
              Bcc     0.0032     1.725     0.616     0.576 -0.5754  0.8146 -0.0738
 
              Baa    -0.0751   -10.075    -3.595    -3.361 -0.0413 -0.1167  0.9923
    28 C(13)  Bbb     0.0316     4.236     1.511     1.413  0.8370  0.5383  0.0982
              Bcc     0.0435     5.839     2.083     1.948 -0.5457  0.8346  0.0754
 
              Baa    -0.0020    -1.076    -0.384    -0.359  0.3121 -0.5922  0.7429
    29 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174 -0.5025  0.5607  0.6581
              Bcc     0.0030     1.597     0.570     0.533  0.8063  0.5787  0.1226
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.5976  0.7807 -0.1828
    30 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028 -0.0041  0.2309  0.9730
              Bcc     0.0018     0.236     0.084     0.079  0.8018 -0.5806  0.1412
 
              Baa    -0.0009    -0.489    -0.174    -0.163  0.5397  0.6153 -0.5746
    31 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.4843  0.3313  0.8097
              Bcc     0.0015     0.827     0.295     0.276 -0.6886  0.7153  0.1192
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.3940  0.9187 -0.0276
    32 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.0401  0.0128  0.9991
              Bcc     0.0014     0.729     0.260     0.243  0.9182 -0.3948 -0.0318
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.6130  0.7400  0.2768
    33 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.3230 -0.0851  0.9426
              Bcc     0.0014     0.746     0.266     0.249  0.7211 -0.6672  0.1869
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.1301 -0.0558  0.9899
    34 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.2744  0.9614  0.0181
              Bcc     0.0017     0.234     0.084     0.078  0.9528  0.2693  0.1404
 
              Baa    -0.0009    -0.454    -0.162    -0.152 -0.3238  0.8508  0.4138
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.2448 -0.3471  0.9053
              Bcc     0.0015     0.814     0.290     0.271  0.9139  0.3945 -0.0959
 
              Baa    -0.0007    -0.379    -0.135    -0.127 -0.3649  0.9298  0.0480
    36 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.1169 -0.0970  0.9884
              Bcc     0.0013     0.685     0.245     0.229  0.9237  0.3551  0.1441
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.0985  0.9891  0.1092
    37 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.0420 -0.1055  0.9935
              Bcc     0.0013     0.678     0.242     0.226  0.9942  0.1024 -0.0312
 
              Baa    -0.0010    -0.136    -0.049    -0.046  0.9534  0.2600 -0.1530
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0867  0.2498  0.9644
              Bcc     0.0015     0.207     0.074     0.069 -0.2890  0.9327 -0.2156
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7849  0.4131  0.4618
    39 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.4190 -0.1950  0.8868
              Bcc     0.0013     0.719     0.256     0.240 -0.4564  0.8896 -0.0200
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.9094  0.2079 -0.3601
    40 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.2603  0.3907  0.8829
              Bcc     0.0013     0.695     0.248     0.232 -0.3243  0.8967 -0.3012
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9827  0.0717  0.1706
    41 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101 -0.1771  0.0970  0.9794
              Bcc     0.0013     0.672     0.240     0.224 -0.0536  0.9927 -0.1081
 
              Baa    -0.0016    -0.208    -0.074    -0.069 -0.3485  0.5445  0.7630
    42 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.7858 -0.2741  0.5545
              Bcc     0.0018     0.244     0.087     0.081  0.5110  0.7927 -0.3323
 
              Baa    -0.0007    -0.388    -0.139    -0.130 -0.6624  0.7183  0.2127
    43 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.2369 -0.0686  0.9691
              Bcc     0.0013     0.699     0.250     0.233  0.7107  0.6924 -0.1247
 
              Baa    -0.0016    -0.209    -0.074    -0.070  0.7262 -0.2489  0.6409
    44 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.6781  0.4130 -0.6080
              Bcc     0.0022     0.289     0.103     0.097 -0.1133  0.8760  0.4687
 
              Baa    -0.0004    -0.227    -0.081    -0.076  0.6459 -0.2406  0.7246
    45 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055 -0.5277  0.5452  0.6514
              Bcc     0.0007     0.392     0.140     0.131  0.5517  0.8031 -0.2251
 
              Baa    -0.0005    -0.272    -0.097    -0.091 -0.1339  0.3969  0.9081
    46 H(1)   Bbb    -0.0004    -0.198    -0.070    -0.066  0.9665 -0.1502  0.2081
              Bcc     0.0009     0.469     0.167     0.156  0.2190  0.9055 -0.3635
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.0268  0.4367  0.8992
    47 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.2843  0.8657 -0.4119
              Bcc     0.0019     0.251     0.089     0.084  0.9584  0.2446 -0.1474
 
              Baa    -0.0009    -0.472    -0.169    -0.158 -0.4129  0.8300 -0.3751
    48 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.1765  0.3311  0.9269
              Bcc     0.0015     0.818     0.292     0.273  0.8935  0.4489  0.0097
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.3252  0.9236 -0.2030
    49 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.0976  0.2463  0.9643
              Bcc     0.0012     0.617     0.220     0.206  0.9406  0.2938 -0.1703
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.0599  0.8229 -0.5650
    50 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.098 -0.0962  0.5587  0.8238
              Bcc     0.0013     0.671     0.239     0.224  0.9936  0.1037  0.0457
 
              Baa    -0.0044    -0.585    -0.209    -0.195  0.3318  0.3130  0.8899
    51 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.3921  0.8122 -0.4319
              Bcc     0.0038     0.515     0.184     0.172  0.8580 -0.4923 -0.1468
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.5880  0.5842  0.5595
    52 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.3625 -0.4280  0.8279
              Bcc     0.0017     0.892     0.318     0.298  0.7231 -0.6896 -0.0399
 
              Baa    -0.0041    -0.550    -0.196    -0.184  0.3501  0.8027 -0.4827
    53 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.8117 -0.5172 -0.2713
              Bcc     0.0067     0.903     0.322     0.301  0.4675  0.2968  0.8327
 
              Baa    -0.0005    -0.283    -0.101    -0.095  0.2164  0.2890  0.9326
    54 H(1)   Bbb    -0.0002    -0.088    -0.031    -0.029 -0.1426  0.9543 -0.2626
              Bcc     0.0007     0.372     0.133     0.124  0.9658  0.0762 -0.2478
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.5611  0.6366 -0.5290
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.3338  0.4108  0.8484
              Bcc     0.0010     0.554     0.198     0.185  0.7575 -0.6526  0.0180
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.9450  0.3179 -0.0766
    56 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.1666 -0.2665  0.9493
              Bcc     0.0017     0.223     0.080     0.075 -0.2814  0.9099  0.3048
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.8527  0.3750 -0.3637
    57 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.3601  0.0825  0.9293
              Bcc     0.0014     0.767     0.274     0.256 -0.3785  0.9233  0.0647
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.8464  0.2036  0.4921
    58 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3413 -0.5021  0.7947
              Bcc     0.0015     0.780     0.278     0.260 -0.4088  0.8405  0.3555
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.9970  0.0200  0.0742
    59 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0660 -0.2698  0.9606
              Bcc     0.0013     0.715     0.255     0.239 -0.0392  0.9627  0.2677
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.7290 -0.6711  0.1347
    60 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.3211 -0.1614  0.9332
              Bcc     0.0012     0.164     0.058     0.055  0.6046  0.7236  0.3331
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.7380 -0.6741  0.0305
    61 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.0558 -0.0160  0.9983
              Bcc     0.0013     0.716     0.256     0.239  0.6724  0.7385  0.0495
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.8825 -0.3935 -0.2578
    62 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.1323 -0.3183  0.9387
              Bcc     0.0012     0.660     0.236     0.220  0.4514  0.8625  0.2288
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.7185 -0.5655 -0.4050
    63 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.1271 -0.4657  0.8758
              Bcc     0.0014     0.730     0.260     0.243  0.6838  0.6807  0.2627
 
              Baa    -0.0006    -0.079    -0.028    -0.026  0.6919  0.5793 -0.4309
    64 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.6117  0.7874  0.0764
              Bcc     0.0010     0.140     0.050     0.047  0.3836  0.2107  0.8992
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.7512 -0.6599 -0.0123
    65 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.6215  0.7135 -0.3234
              Bcc     0.0014     0.729     0.260     0.243  0.2223  0.2353  0.9462
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.6512  0.5819 -0.4871
    66 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137 -0.6125  0.7820  0.1153
              Bcc     0.0016     0.858     0.306     0.286  0.4480  0.2233  0.8657
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.2092  0.9739  0.0880
    67 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.9039  0.2269 -0.3627
              Bcc     0.0014     0.736     0.262     0.245  0.3732 -0.0037  0.9277
 
              Baa    -0.0097    -0.374    -0.133    -0.125  0.8103  0.5269  0.2567
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077 -0.1723 -0.2045  0.9636
              Bcc     0.0157     0.604     0.216     0.202 -0.5602  0.8250  0.0749
 
              Baa    -0.0019    -0.994    -0.355    -0.332  0.7895  0.5433  0.2857
    69 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241 -0.5811  0.8114  0.0627
              Bcc     0.0032     1.716     0.612     0.573 -0.1978 -0.2155  0.9563
 
              Baa    -0.0027    -0.369    -0.132    -0.123 -0.4651  0.8850 -0.0219
    70 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.7730  0.3940 -0.4973
              Bcc     0.0035     0.470     0.168     0.157  0.4315  0.2483  0.8673
 
              Baa    -0.0216    -2.900    -1.035    -0.967  0.8394  0.5338  0.1025
    71 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135 -0.0584 -0.0990  0.9934
              Bcc     0.0246     3.306     1.179     1.103 -0.5404  0.8398  0.0519
 
              Baa    -0.0048    -2.552    -0.911    -0.851 -0.4340  0.8820  0.1837
    72 H(1)   Bbb    -0.0043    -2.293    -0.818    -0.765  0.7351  0.2288  0.6382
              Bcc     0.0091     4.845     1.729     1.616 -0.5209 -0.4120  0.7477
 
              Baa    -0.0358    -1.379    -0.492    -0.460  0.1299  0.0151  0.9914
    73 N(14)  Bbb     0.0073     0.281     0.100     0.094 -0.5171  0.8542  0.0547
              Bcc     0.0285     1.098     0.392     0.366  0.8460  0.5198 -0.1187
 
              Baa    -0.0078    -1.040    -0.371    -0.347  0.8212  0.5091 -0.2579
    74 C(13)  Bbb     0.0017     0.231     0.083     0.077 -0.5626  0.7978 -0.2167
              Bcc     0.0060     0.809     0.289     0.270  0.0954  0.3230  0.9416
 
              Baa    -0.0058    -3.103    -1.107    -1.035 -0.5061 -0.5176  0.6899
    75 H(1)   Bbb    -0.0048    -2.584    -0.922    -0.862 -0.6140  0.7780  0.1332
              Bcc     0.0107     5.687     2.029     1.897  0.6057  0.3562  0.7115
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\12-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5mfa_III_D\\1,2\Fe,0,-22.295
 5362383,-1.8188196547,4.720823076\N,0,-20.445661327,-0.9294846256,4.78
 34974246\N,0,-21.4408164715,-3.2354089253,3.5363739903\N,0,-24.1044292
 995,-2.3579060111,3.9484798223\N,0,-23.0993231441,-0.034153893,5.16212
 14502\C,0,-20.1457752133,0.232989382,5.4268795302\C,0,-18.7200116121,0
 .3736111409,5.6112097471\C,0,-18.1529334926,-0.7154022245,5.0240318319
 \C,0,-19.2431236619,-1.5005455427,4.4919155284\C,0,-20.1169463236,-3.4
 357975959,3.2697108287\C,0,-19.9226542154,-4.5693668852,2.4033377045\C
 ,0,-21.1675841979,-5.08176789,2.1574652307\C,0,-22.0986773503,-4.23780
 40089,2.8825133216\C,0,-24.3974146947,-3.5957493309,3.4559298801\C,0,-
 25.806280339,-3.8710273639,3.5405273414\C,0,-26.3840213208,-2.74864609
 44,4.0776553895\C,0,-25.2983633804,-1.8256923499,4.3293564133\C,0,-24.
 4140899767,0.3277765267,5.0941297307\C,0,-24.5874445349,1.7270658241,5
 .4077352726\C,0,-23.3473443755,2.2105153363,5.6844513604\C,0,-22.43153
 77075,1.1024323344,5.5208567839\C,0,-21.0744887413,1.2006352939,5.7641
 54982\H,0,-20.7047732333,2.1300268708,6.1703370442\C,0,-19.0802907433,
 -2.6693796302,3.7751229968\H,0,-18.0712144493,-2.9775771496,3.54746325
 08\C,0,-23.4633059455,-4.4485056759,2.8899570922\H,0,-23.8346445623,-5
 .3380952514,2.4038898442\C,0,-25.456451899,-0.5320347166,4.7983178821\
 H,0,-26.4621117396,-0.1562621885,4.912659219\C,0,-16.7135708725,-1.076
 3312035,4.892317144\H,0,-16.5315843812,-2.0763850018,5.2854969275\H,0,
 -16.0870209036,-0.3732799243,5.4356081011\H,0,-16.4111077156,-1.064592
 0603,3.8447823959\C,0,-18.07059119,1.5262053136,6.2968838724\H,0,-18.4
 862639661,1.6644238345,7.2950141394\H,0,-18.2326092016,2.4458237728,5.
 7335673871\H,0,-16.9988299116,1.3681040304,6.3885101766\C,0,-18.602706
 5559,-5.0839932842,1.9470184845\H,0,-17.8690391683,-5.0319306494,2.750
 2966288\H,0,-18.2261178064,-4.4968712754,1.1080553499\H,0,-18.69680759
 ,-6.1198144684,1.6277592354\C,0,-21.5407663699,-6.225954594,1.35392995
 29\H,0,-22.3849647492,-6.8007636009,1.7173642813\C,0,-20.9400526604,-6
 .6052707354,0.2312227983\H,0,-21.2594410649,-7.4795080635,-0.311526142
 5\H,0,-20.130059972,-6.044845484,-0.2022144286\C,0,-26.4496910691,-5.1
 571232658,3.1554921799\H,0,-25.8042298031,-5.9992494148,3.4009805106\H
 ,0,-26.6490715306,-5.1860570073,2.0829954756\H,0,-27.3939478977,-5.275
 0758495,3.6829747778\C,0,-27.7715304615,-2.4845204795,4.3885889155\H,0
 ,-27.9415246013,-1.8380444112,5.2418000924\C,0,-28.8169053368,-2.95338
 73606,3.7151340464\H,0,-28.7064549588,-3.5578030698,2.8321291055\H,0,-
 29.8267554496,-2.7208759761,4.0107430719\C,0,-25.8998197519,2.43186809
 81,5.4005779415\H,0,-26.5544004414,2.0300949832,6.1757095607\H,0,-26.3
 966022011,2.3041995195,4.4389013642\H,0,-25.768739228,3.4961160223,5.5
 8234481\C,0,-22.9341508584,3.5939600298,6.0529795245\H,0,-22.493508789
 7,3.6108593188,7.0502758773\H,0,-23.788116795,4.2664866966,6.046454747
 4\H,0,-22.1930966975,3.9721733215,5.3493294147\C,0,-23.1233436987,-5.5
 235382312,8.8172614617\H,0,-22.2514339601,-5.9342629561,9.32612802\H,0
 ,-23.5198693129,-6.2766052793,8.1436884044\H,0,-23.8791062814,-5.29348
 73349,9.5679485007\N,0,-22.2497980673,-3.184131134,8.6410802135\H,0,-2
 2.0733278063,-3.0686541796,9.6254576088\C,0,-22.7601023662,-4.30774340
 56,8.046554241\C,0,-22.0308990948,-2.2682111052,7.6686544255\H,0,-21.6
 325588692,-1.2888506359,7.8420909942\N,0,-22.3715254788,-2.7432682912,
 6.4912734812\C,0,-22.8267971972,-4.0143925944,6.7147472446\H,0,-23.169
 9077259,-4.6251183148,5.903713715\\Version=ES64L-G16RevC.02\State=2-A\
 HF=-2906.8222\S2=1.153215\S2-1=0.\S2A=0.772976\RMSD=3.938e-09\Dipole=0
 .2324719,-0.6055698,2.6799784\Quadrupole=4.1887831,0.6184341,-4.807217
 2,3.4268175,0.1296791,9.7687877\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE WORLD IS MADE UP OF THE WILLS, THE WON'TS, AND THE CANT'S:
 THE WILLS DO EVERYTHING,
 THE WON'TS DO NOTHING,
 THE CAN'TS CAN'T DO ANYTHING.

                               -- FROM WALT DISNEY'S "BLACK HOLE"
 Job cpu time:       0 days  3 hours 22 minutes 37.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 29.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 12 19:14:35 2024.
