 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    94. BD (   1) N  76 - C  77    55.0  181.1    62.3  180.3   7.4    130.5    2.0   5.5
    95. BD (   1) C  77 - H  78   113.8  175.9   112.5  176.0   1.2      --     --    --
   152. LP*(   7)Fe   1             --     --     92.2  180.4   --       --     --    --
   153. LP*(   8)Fe   1             --     --     85.8   90.3   --       --     --    --
   154. LP*(   9)Fe   1             --     --    175.7   55.0   --       --     --    --
   155. LP (   1) N   2             --     --     87.1  132.3   --       --     --    --
   156. LP (   1) N   3             --     --     97.3  222.4   --       --     --    --
   157. LP (   1) N   4             --     --     83.7  312.2   --       --     --    --
   158. LP (   1) N   5             --     --    105.3   41.6   --       --     --    --
   159. LP (   2) N   5             --     --     13.8   52.7   --       --     --    --
   160. LP (   1) C  14             --     --      8.1  181.4   --       --     --    --
   161. LP (   1) O  64             --     --     94.2  212.3   --       --     --    --
   162. LP (   2) O  64             --     --     13.8  139.1   --       --     --    --
   163. LP (   1) N  71             --     --     94.6  268.0   --       --     --    --
   164. LP (   1) N  76             --     --    175.3   81.1   --       --     --    --
  1439. BD*(   2) N   2 - C   6    91.8  259.5     3.2  298.1  89.3      3.8  326.2  89.7
  1442. BD*(   2) N   3 - C  10    90.1  349.6     6.8  245.1  91.8    173.0   72.6  90.9
  1446. BD*(   2) N   4 - C  17    96.3  185.5   171.7  349.2  91.6      6.2  160.3  89.3
  1452. BD*(   2) C   7 - C   8    88.6   42.3   175.0  119.1  90.3      4.7  298.5  90.3
  1457. BD*(   2) C   9 - C  24    88.5   59.7     3.1  295.4  90.2    176.4  102.0  91.2
  1461. BD*(   2) C  11 - C  12    87.2  132.4   170.6   82.8  86.7    172.2   42.0  87.2
  1466. BD*(   2) C  13 - C  26    91.1  150.1   173.4   56.7  89.4      7.5  215.8  92.0
  1470. BD*(   2) C  15 - C  16    94.4  222.3   172.0  325.2  87.4    170.2  357.0  87.5
  1477. BD*(   2) C  18 - C  28    94.8  114.9     7.1   57.3  91.0    175.9  278.9  90.9
  1479. BD*(   2) C  19 - C  20    86.6  312.5   171.6  243.6  90.4      8.8   63.3  90.3
  1484. BD*(   2) C  21 - C  22    90.8  329.9     8.5   64.6  91.5    174.9  225.8  89.6
  1527. BD*(   2) C  73 - C  77   164.0  161.3    94.7  267.9  90.0     85.4   88.0  90.1
  1530. BD*(   2) C  74 - N  76   128.4  174.3    94.7  267.7  89.7     94.6  268.1  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.73   35.05    0.152
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.27    5.16    0.171
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.80    5.08    0.059
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.59    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.58    2.79    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.52    2.64    0.059
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.05    1.55    0.079
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.84    1.86    0.036
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.70    2.98    0.064
 147. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.51    0.95    0.020
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.08    0.56    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.46    0.48    0.097
 151. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    0.61    0.23    0.030
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.27    0.70    0.077
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   16.63    0.78    0.293
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    0.98    1.18    0.088
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.13    2.09    0.126
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    0.54    0.15    0.024
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   11.80    0.08    0.063
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.28    0.78    0.100

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.81    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.81    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.81    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.81    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.81    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.81    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.81    0.121
  97. CR (   2)Fe   1                /159. LP (   2) N   5                    0.06   34.37    0.071
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.07    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.07    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.07    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.07    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.07    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.07    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.13   35.07    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.07    0.064
  98. CR (   3)Fe   1                /159. LP (   2) N   5                    0.58    4.49    0.082
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.06    7.34    0.019
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.07    6.54    0.019
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.35    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.58    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.50    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.43    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.32    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.36    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.46    5.19    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.26    5.19    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.42    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.46    5.19    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.23    5.19    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.34    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.09    5.17    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.017
 100. CR (   5)Fe   1                /159. LP (   2) N   5                    0.17    2.03    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.39    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    2.73    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.40    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    2.74    0.030
 102. CR (   7)Fe   1                /159. LP (   2) N   5                    0.14    2.03    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.45    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.37    2.73    0.028
 104. CR (   9)Fe   1                /159. LP (   2) N   5                    0.07    2.05    0.019
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.12    2.25    0.018
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    1.11    1.09    0.031
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.08    1.45    0.084
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.17    1.08    0.012
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.69    1.52    0.091
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.52    1.05    0.021
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.75    1.55    0.092
 146. LP (   1)Fe   1                /257. RY*(  14) N   4                    0.06    4.91    0.016
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    5.99    1.45    0.084
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.05    3.86    0.013
 146. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.05    1.77    0.008
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.07    2.42    0.011
 146. LP (   1)Fe   1                /374. RY*(   1) C   9                    0.05    1.76    0.009
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.06    1.75    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.07    2.72    0.013
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.05    2.22    0.010
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.06    1.76    0.009
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /507. RY*(   4) C  14                    0.05    1.80    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.06    2.45    0.011
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.11    1.67    0.012
 146. LP (   1)Fe   1                /610. RY*(   3) C  18                    0.06    0.93    0.007
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.08    1.68    0.011
 146. LP (   1)Fe   1                /688. RY*(   3) C  21                    0.06    0.96    0.007
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.09    2.25    0.013
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.04    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.06    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.13    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.30    0.70    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.28    0.70    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.98    0.70    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.94    0.70    0.023
 147. LP (   2)Fe   1                /160. LP (   1) C  14                    0.16    0.10    0.005
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    0.77    1.10    0.027
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.11    1.46    0.012
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.94    1.09    0.052
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.15    4.55    0.024
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.07    1.06    0.031
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.06    4.49    0.015
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    2.81    1.14    0.052
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.11    4.43    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.18    0.20    0.016
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.89    0.21    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.71    0.21    0.013
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.33    1.10    0.046
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.23    1.45    0.017
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.09    2.14    0.012
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.13    4.41    0.022
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.13    1.09    0.032
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.05    4.55    0.014
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.97    1.06    0.051
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.13    1.56    0.013
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.14    4.49    0.023
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.46    1.14    0.038
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.05    4.43    0.014
 148. LP (   3)Fe   1                /480. RY*(   3) C  13                    0.05    0.84    0.006
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.96    0.20    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.29    0.20    0.017
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            3.20    0.21    0.026
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.91    2.03    0.067
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.46    1.61    0.043
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.09    2.04    0.021
 149. LP*(   4)Fe   1                /197. RY*(   6) N   2                    0.09    3.45    0.027
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.12    2.75    0.028
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.72    1.96    0.059
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.48    1.61    0.043
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.07    1.87    0.018
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.15    2.76    0.032
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.64    2.00    0.056
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.48    1.62    0.044
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.19    2.92    0.037
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.20    1.04    0.023
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.67    1.85    0.055
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.37    1.66    0.039
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.11    3.36    0.030
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.09    1.94    0.020
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.10    2.47    0.025
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.11    1.67    0.021
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.11    1.66    0.021
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    1.69    0.018
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.08    1.69    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.64    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.10    1.62    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.06    1.40    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.36    0.015
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.65    0.10    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.67    0.010
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.07    0.98    0.014
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.73    0.023
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.15    0.96    0.021
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.07    2.74    0.025
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.06    4.23    0.027
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.14    0.93    0.020
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.10    2.90    0.030
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.05    4.20    0.026
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.14    1.02    0.020
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.12    0.08    0.004
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.24    0.08    0.005
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.10    0.42    0.016
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.43    1.45    0.282
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.47    1.03    0.155
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.45    2.87    0.093
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.08    2.21    0.035
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.12    3.86    0.056
 151. LP*(   6)Fe   1                /207. RY*(  16) N   2                    0.06    3.10    0.036
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.18    0.41    0.021
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.41    1.38    0.258
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.82    1.03    0.162
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.29    2.83    0.074
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.18    0.029
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.11    3.67    0.052
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.13    0.37    0.018
 151. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.06    0.88    0.018
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.80    1.42    0.269
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.40    1.04    0.153
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.18    2.91    0.058
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.12    3.64    0.053
 151. LP*(   6)Fe   1                /258. RY*(  15) N   4                    0.08    3.07    0.041
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.81    0.46    0.049
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    6.90    1.27    0.240
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.48    1.08    0.180
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.51    2.78    0.097
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.08    1.89    0.032
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.11    3.53    0.051
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.41    1.09    0.054
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.10    1.03    0.026
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.23    1.12    0.041
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.23    1.49    0.047
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.15    1.74    0.042
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.08    0.75    0.020
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.17    1.19    0.037
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.87    0.029
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.06    1.84    0.026
 151. LP*(   6)Fe   1                /338. RY*(  17) C   7                    0.07    1.52    0.026
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.15    1.21    0.035
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.85    0.030
 151. LP*(   6)Fe   1                /361. RY*(  14) C   8                    0.06    1.89    0.027
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.46    1.08    0.057
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.15    1.01    0.032
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.40    0.17    0.021
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.20    1.07    0.038
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.50    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.07    1.34    0.024
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.11    2.04    0.039
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.06    2.41    0.030
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.05    2.66    0.031
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.48    1.09    0.058
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.17    1.06    0.034
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.35    1.11    0.051
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.10    1.26    0.028
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.07    2.50    0.034
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.10    1.54    0.032
