 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19391 -88.94888 -30.08476 -25.93105 -25.91097
 Alpha  occ. eigenvalues --  -25.90734 -19.16999 -14.33406 -14.32937 -14.32877
 Alpha  occ. eigenvalues --  -14.32829 -10.22128 -10.21829 -10.21640 -10.21607
 Alpha  occ. eigenvalues --  -10.21556 -10.21472 -10.21221 -10.21172 -10.21069
 Alpha  occ. eigenvalues --  -10.20272 -10.19829 -10.19762 -10.19290 -10.19288
 Alpha  occ. eigenvalues --  -10.19287 -10.19240 -10.19195 -10.19154 -10.19064
 Alpha  occ. eigenvalues --  -10.19032 -10.19002 -10.18992 -10.18948 -10.18929
 Alpha  occ. eigenvalues --  -10.18918 -10.18814 -10.18771 -10.18750 -10.18722
 Alpha  occ. eigenvalues --  -10.18547 -10.18451  -7.97842  -5.92404  -5.92123
 Alpha  occ. eigenvalues --   -5.91624  -3.54071  -2.33984  -2.29565  -2.29000
 Alpha  occ. eigenvalues --   -1.05287  -0.97665  -0.96759  -0.96565  -0.95667
 Alpha  occ. eigenvalues --   -0.82901  -0.82467  -0.82033  -0.81280  -0.80941
 Alpha  occ. eigenvalues --   -0.80264  -0.80087  -0.79908  -0.77435  -0.76252
 Alpha  occ. eigenvalues --   -0.74752  -0.74515  -0.73598  -0.71364  -0.70631
 Alpha  occ. eigenvalues --   -0.68766  -0.68448  -0.68388  -0.66166  -0.64858
 Alpha  occ. eigenvalues --   -0.64576  -0.61372  -0.60801  -0.60652  -0.58186
 Alpha  occ. eigenvalues --   -0.57310  -0.54950  -0.54812  -0.53951  -0.52864
 Alpha  occ. eigenvalues --   -0.51803  -0.51279  -0.51007  -0.49526  -0.48571
 Alpha  occ. eigenvalues --   -0.48149  -0.46846  -0.46397  -0.45786  -0.45494
 Alpha  occ. eigenvalues --   -0.44980  -0.44775  -0.44108  -0.44023  -0.43944
 Alpha  occ. eigenvalues --   -0.43605  -0.43444  -0.43275  -0.42719  -0.42641
 Alpha  occ. eigenvalues --   -0.42174  -0.41876  -0.41695  -0.41386  -0.41153
 Alpha  occ. eigenvalues --   -0.40615  -0.40463  -0.40327  -0.39968  -0.39810
 Alpha  occ. eigenvalues --   -0.39472  -0.39371  -0.39162  -0.39020  -0.38581
 Alpha  occ. eigenvalues --   -0.38275  -0.37698  -0.37529  -0.37458  -0.36827
 Alpha  occ. eigenvalues --   -0.36507  -0.36329  -0.35255  -0.35048  -0.34627
 Alpha  occ. eigenvalues --   -0.34345  -0.33904  -0.32977  -0.32369  -0.31717
 Alpha  occ. eigenvalues --   -0.31461  -0.30875  -0.30074  -0.29723  -0.29387
 Alpha  occ. eigenvalues --   -0.28435  -0.27108  -0.26754  -0.23806  -0.23004
 Alpha  occ. eigenvalues --   -0.22418  -0.21836  -0.20736  -0.18426  -0.18379
 Alpha  occ. eigenvalues --   -0.16767
 Alpha virt. eigenvalues --   -0.07389  -0.07059  -0.02290  -0.00071   0.01237
 Alpha virt. eigenvalues --    0.01666   0.02914   0.04033   0.04469   0.05100
 Alpha virt. eigenvalues --    0.05242   0.05559   0.06309   0.06664   0.07264
 Alpha virt. eigenvalues --    0.07312   0.08167   0.08311   0.08477   0.08690
 Alpha virt. eigenvalues --    0.09612   0.10021   0.10080   0.10323   0.10404
 Alpha virt. eigenvalues --    0.10880   0.11123   0.11227   0.11617   0.12154
 Alpha virt. eigenvalues --    0.12371   0.12740   0.12900   0.13078   0.13306
 Alpha virt. eigenvalues --    0.13507   0.13858   0.14059   0.14219   0.14787
 Alpha virt. eigenvalues --    0.14890   0.14961   0.15127   0.15222   0.15377
 Alpha virt. eigenvalues --    0.15731   0.15879   0.16127   0.16176   0.16512
 Alpha virt. eigenvalues --    0.16984   0.16997   0.17283   0.17813   0.17989
 Alpha virt. eigenvalues --    0.18414   0.18683   0.19369   0.19384   0.19721
 Alpha virt. eigenvalues --    0.19817   0.20113   0.20219   0.20591   0.20857
 Alpha virt. eigenvalues --    0.21558   0.21830   0.21888   0.21958   0.22406
 Alpha virt. eigenvalues --    0.22889   0.23041   0.23249   0.23521   0.24037
 Alpha virt. eigenvalues --    0.24725   0.24860   0.25200   0.25263   0.25623
 Alpha virt. eigenvalues --    0.26099   0.26166   0.26549   0.26580   0.27157
 Alpha virt. eigenvalues --    0.27185   0.27628   0.27982   0.28167   0.28427
 Alpha virt. eigenvalues --    0.28765   0.29081   0.29279   0.29371   0.29674
 Alpha virt. eigenvalues --    0.29891   0.30317   0.30518   0.30764   0.30850
 Alpha virt. eigenvalues --    0.31313   0.31718   0.32216   0.32391   0.32616
 Alpha virt. eigenvalues --    0.32779   0.33117   0.33818   0.34139   0.34333
 Alpha virt. eigenvalues --    0.34624   0.34850   0.35180   0.35491   0.35724
 Alpha virt. eigenvalues --    0.35889   0.36356   0.36553   0.36856   0.37379
 Alpha virt. eigenvalues --    0.37552   0.37932   0.38338   0.38474   0.38819
 Alpha virt. eigenvalues --    0.38973   0.39477   0.39534   0.39865   0.39980
 Alpha virt. eigenvalues --    0.40529   0.40677   0.40732   0.40939   0.41265
 Alpha virt. eigenvalues --    0.41460   0.41950   0.42185   0.42299   0.42346
 Alpha virt. eigenvalues --    0.42702   0.42796   0.42932   0.43227   0.43470
 Alpha virt. eigenvalues --    0.43585   0.43904   0.44148   0.44561   0.44684
 Alpha virt. eigenvalues --    0.45191   0.45277   0.45464   0.45799   0.45949
 Alpha virt. eigenvalues --    0.46213   0.46575   0.46652   0.46992   0.47239
 Alpha virt. eigenvalues --    0.47409   0.47848   0.47964   0.48107   0.48177
 Alpha virt. eigenvalues --    0.48443   0.48532   0.48839   0.49193   0.49495
 Alpha virt. eigenvalues --    0.49770   0.49911   0.50295   0.50388   0.50793
 Alpha virt. eigenvalues --    0.50925   0.51126   0.51295   0.51494   0.51608
 Alpha virt. eigenvalues --    0.52095   0.52204   0.52517   0.52744   0.53295
 Alpha virt. eigenvalues --    0.53665   0.53936   0.54011   0.54475   0.54661
 Alpha virt. eigenvalues --    0.54812   0.55279   0.55529   0.55695   0.55931
 Alpha virt. eigenvalues --    0.56439   0.56760   0.57122   0.57329   0.57388
 Alpha virt. eigenvalues --    0.57969   0.58319   0.58491   0.58868   0.59123
 Alpha virt. eigenvalues --    0.59342   0.59991   0.60319   0.60829   0.61378
 Alpha virt. eigenvalues --    0.61559   0.61846   0.62086   0.62525   0.62708
 Alpha virt. eigenvalues --    0.62946   0.63215   0.63421   0.63847   0.64347
 Alpha virt. eigenvalues --    0.64833   0.64878   0.65143   0.65473   0.65800
 Alpha virt. eigenvalues --    0.66056   0.66343   0.66753   0.66839   0.67447
 Alpha virt. eigenvalues --    0.67757   0.67829   0.68377   0.68423   0.68652
 Alpha virt. eigenvalues --    0.68957   0.69622   0.69844   0.70387   0.70660
 Alpha virt. eigenvalues --    0.70967   0.71530   0.71717   0.72100   0.72297
 Alpha virt. eigenvalues --    0.72904   0.73279   0.73451   0.73712   0.74006
 Alpha virt. eigenvalues --    0.74241   0.74515   0.74965   0.75168   0.75711
 Alpha virt. eigenvalues --    0.76411   0.76679   0.76748   0.77102   0.77179
 Alpha virt. eigenvalues --    0.77916   0.78250   0.78451   0.78781   0.78948
 Alpha virt. eigenvalues --    0.79391   0.79840   0.80391   0.80511   0.81095
 Alpha virt. eigenvalues --    0.81387   0.82101   0.82394   0.82757   0.83014
 Alpha virt. eigenvalues --    0.83670   0.84266   0.84358   0.84898   0.84926
 Alpha virt. eigenvalues --    0.86136   0.86802   0.87026   0.87526   0.87661
 Alpha virt. eigenvalues --    0.87763   0.88599   0.88919   0.89516   0.89869
 Alpha virt. eigenvalues --    0.90160   0.90562   0.90815   0.91508   0.92150
 Alpha virt. eigenvalues --    0.92282   0.92620   0.92953   0.93574   0.93916
 Alpha virt. eigenvalues --    0.94335   0.94619   0.94815   0.95017   0.95632
 Alpha virt. eigenvalues --    0.95820   0.96095   0.96626   0.97017   0.97522
 Alpha virt. eigenvalues --    0.98088   0.98603   0.98879   0.99545   0.99631
 Alpha virt. eigenvalues --    0.99878   0.99951   1.00373   1.00853   1.01318
 Alpha virt. eigenvalues --    1.01483   1.01861   1.02454   1.02633   1.02925
 Alpha virt. eigenvalues --    1.03205   1.03447   1.03568   1.04350   1.04557
 Alpha virt. eigenvalues --    1.04813   1.05154   1.05538   1.05775   1.06627
 Alpha virt. eigenvalues --    1.06883   1.06944   1.07751   1.08051   1.08326
 Alpha virt. eigenvalues --    1.09014   1.09248   1.09603   1.10215   1.10447
 Alpha virt. eigenvalues --    1.11249   1.11409   1.12026   1.12951   1.13292
 Alpha virt. eigenvalues --    1.14070   1.14278   1.15157   1.15595   1.16379
 Alpha virt. eigenvalues --    1.16398   1.17070   1.17133   1.17476   1.18161
 Alpha virt. eigenvalues --    1.18981   1.19004   1.19598   1.19832   1.20142
 Alpha virt. eigenvalues --    1.20671   1.21335   1.21644   1.22618   1.22868
 Alpha virt. eigenvalues --    1.23585   1.24297   1.24509   1.24670   1.24768
 Alpha virt. eigenvalues --    1.25707   1.26074   1.26645   1.26743   1.27340
 Alpha virt. eigenvalues --    1.27580   1.27750   1.27992   1.28415   1.28559
 Alpha virt. eigenvalues --    1.28997   1.29540   1.30232   1.30314   1.30792
 Alpha virt. eigenvalues --    1.31160   1.31998   1.32344   1.33738   1.34932
 Alpha virt. eigenvalues --    1.34985   1.35769   1.36575   1.36920   1.37292
 Alpha virt. eigenvalues --    1.37559   1.38315   1.39309   1.39755   1.40009
 Alpha virt. eigenvalues --    1.40983   1.41501   1.42257   1.42767   1.42948
 Alpha virt. eigenvalues --    1.43140   1.44236   1.45031   1.45517   1.45718
 Alpha virt. eigenvalues --    1.46306   1.46495   1.46737   1.47285   1.47702
 Alpha virt. eigenvalues --    1.47946   1.48465   1.48715   1.48809   1.49312
 Alpha virt. eigenvalues --    1.49797   1.50397   1.50703   1.51114   1.51283
 Alpha virt. eigenvalues --    1.51932   1.52006   1.52253   1.52671   1.52822
 Alpha virt. eigenvalues --    1.53268   1.53473   1.53755   1.54223   1.54709
 Alpha virt. eigenvalues --    1.54901   1.55023   1.55159   1.55222   1.55495
 Alpha virt. eigenvalues --    1.55556   1.55966   1.56179   1.56451   1.57016
 Alpha virt. eigenvalues --    1.57211   1.57375   1.57557   1.57977   1.58295
 Alpha virt. eigenvalues --    1.58801   1.59124   1.59651   1.59926   1.60032
 Alpha virt. eigenvalues --    1.60901   1.61036   1.61147   1.61731   1.61811
 Alpha virt. eigenvalues --    1.62318   1.62871   1.63189   1.63299   1.63640
 Alpha virt. eigenvalues --    1.63820   1.64078   1.64573   1.65111   1.65466
 Alpha virt. eigenvalues --    1.65932   1.66005   1.66281   1.66470   1.66633
 Alpha virt. eigenvalues --    1.67534   1.67799   1.67807   1.68538   1.68693
 Alpha virt. eigenvalues --    1.69109   1.69237   1.69822   1.70055   1.70730
 Alpha virt. eigenvalues --    1.70984   1.71478   1.71767   1.72100   1.72312
 Alpha virt. eigenvalues --    1.72980   1.73314   1.73679   1.74131   1.74355
 Alpha virt. eigenvalues --    1.74791   1.75307   1.75649   1.76336   1.77333
 Alpha virt. eigenvalues --    1.77915   1.78294   1.78376   1.78811   1.79503
 Alpha virt. eigenvalues --    1.79615   1.80514   1.81177   1.82086   1.82221
 Alpha virt. eigenvalues --    1.82543   1.83469   1.83942   1.84146   1.84724
 Alpha virt. eigenvalues --    1.85368   1.85657   1.86009   1.86731   1.86821
 Alpha virt. eigenvalues --    1.87029   1.87669   1.87858   1.88677   1.89036
 Alpha virt. eigenvalues --    1.89397   1.90432   1.90692   1.90990   1.91729
 Alpha virt. eigenvalues --    1.92407   1.93236   1.93392   1.94004   1.94446
 Alpha virt. eigenvalues --    1.94653   1.94840   1.95384   1.96422   1.96839
 Alpha virt. eigenvalues --    1.97551   1.98265   1.98504   1.99032   1.99177
 Alpha virt. eigenvalues --    1.99783   2.00097   2.00624   2.01070   2.01221
 Alpha virt. eigenvalues --    2.01340   2.01872   2.02230   2.02740   2.02991
 Alpha virt. eigenvalues --    2.04153   2.04303   2.04984   2.06163   2.06528
 Alpha virt. eigenvalues --    2.06782   2.07232   2.08363   2.08801   2.09205
 Alpha virt. eigenvalues --    2.09367   2.09761   2.10004   2.10642   2.11067
 Alpha virt. eigenvalues --    2.11467   2.12061   2.12523   2.12773   2.13410
 Alpha virt. eigenvalues --    2.14367   2.14608   2.15120   2.15227   2.15841
