 Entering Gaussian System, Link 0=g16
 Input=5l1s16.com
 Output=5l1s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040077/Gau-173284.inp" -scrdir="/local/becsleip_8040077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0064 -0.0008  0.0012  0.0018  0.0056
                                           -0.0004 -0.0023 -0.0016  0.0044 -0.0014
                                            0.0007
                ( 62.14%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0156 -0.0074
                                            0.0088
  1344. (0.01017) BD*( 1) C  51 - H  52  
                ( 39.21%)   0.6262* C  51 s( 27.48%)p 2.64( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5238 -0.0211  0.0000 -0.0001
                                           -0.1148  0.0061  0.0021 -0.7297  0.0117
                                            0.0094  0.4222 -0.0026 -0.0028  0.0105
                                            0.0003 -0.0057  0.0008 -0.0218 -0.0023
                                           -0.0145 -0.0050 -0.0063  0.0019 -0.0062
                                           -0.0007 -0.0002 -0.0058  0.0022  0.0010
                                            0.0019
                ( 60.79%)  -0.7797* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0021  0.0147
                                           -0.0091
  1345. (0.00362) BD*( 1) C  51 - C  53  
                ( 48.45%)   0.6961* C  51 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0261 -0.0013 -0.0005
                                           -0.7245 -0.0299 -0.0025 -0.2459  0.0115
                                            0.0028  0.1513  0.0092  0.0009 -0.0209
                                           -0.0016  0.0169  0.0030  0.0069 -0.0010
                                           -0.0093 -0.0076  0.0069  0.0030 -0.0017
                                            0.0040  0.0013  0.0038  0.0030 -0.0040
                                           -0.0010
                ( 51.55%)  -0.7180* C  53 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6254 -0.0191 -0.0011  0.0005
                                            0.6789  0.0352 -0.0018  0.1197  0.0176
                                            0.0024 -0.3595 -0.0130 -0.0010 -0.0127
                                           -0.0013  0.0261  0.0026  0.0066  0.0013
                                           -0.0318 -0.0022  0.0164  0.0013  0.0061
                                           -0.0020  0.0009 -0.0056 -0.0025  0.0055
                                            0.0040
  1346. (0.02644) BD*( 2) C  51 - C  53  
                ( 47.96%)   0.6925* C  51 s(  0.57%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0752  0.0028 -0.0022 -0.0001
                                           -0.0997  0.0113 -0.0012 -0.4433  0.0150
                                           -0.0090 -0.8867  0.0209 -0.0162 -0.0009
                                           -0.0050 -0.0085 -0.0076 -0.0029 -0.0022
                                            0.0033  0.0010  0.0076  0.0071  0.0061
                                            0.0030  0.0107 -0.0065  0.0048 -0.0020
                                           -0.0020
                ( 52.04%)  -0.7214* C  53 s(  0.49%)p99.99( 99.42%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0696  0.0064 -0.0015  0.0005
                                           -0.2754  0.0023 -0.0029 -0.5090  0.0130
                                           -0.0038 -0.8114  0.0262 -0.0057  0.0118
                                            0.0045  0.0136  0.0051 -0.0007 -0.0000
                                            0.0052  0.0019 -0.0132 -0.0021  0.0040
                                            0.0083  0.0115 -0.0067  0.0044 -0.0023
                                           -0.0031
  1347. (0.00505) BD*( 1) C  53 - H  54  
                ( 40.05%)   0.6329* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0110 -0.0004  0.0001
                                           -0.1496 -0.0156  0.0044 -0.6933  0.0021
                                            0.0014  0.4387  0.0027  0.0006  0.0049
                                           -0.0067 -0.0068  0.0064  0.0230  0.0035
                                            0.0271 -0.0014  0.0011  0.0009 -0.0089
                                           -0.0020 -0.0017 -0.0055  0.0061  0.0027
                                           -0.0004
                ( 59.95%)  -0.7743* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0006  0.0175
                                           -0.0103
  1348. (0.00380) BD*( 1) C  53 - H  55  
                ( 39.45%)   0.6281* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5480  0.0053  0.0013 -0.0005
                                           -0.6602 -0.0034  0.0057  0.4943 -0.0100
                                            0.0004 -0.1328  0.0057 -0.0022  0.0304
                                            0.0006 -0.0152  0.0023  0.0097 -0.0024
                                            0.0096 -0.0079  0.0098  0.0027  0.0025
                                            0.0078 -0.0031  0.0039  0.0026 -0.0021
                                            0.0068
                ( 60.55%)  -0.7781* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0141 -0.0144
                                            0.0049
  1349. (0.00436) BD*( 1) C  56 - H  57  
                ( 38.47%)   0.6202* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0044 -0.0006  0.0001
                                           -0.4991 -0.0009  0.0006  0.0393  0.0048
                                            0.0059 -0.7160  0.0064 -0.0062 -0.0106
                                            0.0029 -0.0266 -0.0020 -0.0027  0.0006
                                           -0.0065 -0.0009 -0.0239 -0.0011 -0.0001
                                           -0.0046 -0.0027 -0.0019  0.0026 -0.0014
                                            0.0013
                ( 61.53%)  -0.7844* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0111 -0.0022
                                            0.0146
  1350. (0.00418) BD*( 1) C  56 - H  58  
                ( 38.30%)   0.6189* C  56 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4861  0.0049 -0.0014  0.0002
                                           -0.5182  0.0002  0.0000 -0.1731  0.0067
                                            0.0032  0.6808 -0.0052  0.0078 -0.0183
                                            0.0024  0.0231  0.0027  0.0151  0.0002
                                           -0.0046 -0.0007 -0.0180 -0.0009 -0.0024
                                           -0.0052 -0.0026  0.0011  0.0008 -0.0019
                                            0.0009
                ( 61.70%)  -0.7855* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0113  0.0023
                                           -0.0140
  1351. (0.00296) BD*( 1) C  56 - H  59  
                ( 38.43%)   0.6199* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0010  0.0042  0.0003
                                           -0.3643  0.0084  0.0032 -0.7794  0.0039
                                           -0.0017 -0.1230  0.0003 -0.0004  0.0336
                                           -0.0011  0.0051 -0.0001  0.0042  0.0013
                                           -0.0099 -0.0018 -0.0095 -0.0033  0.0018
                                            0.0051  0.0041  0.0013 -0.0016  0.0014
                                            0.0013
                ( 61.57%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0072  0.0180
                                            0.0029
  1352. (0.00437) BD*( 1) C  60 - H  61  
                ( 38.53%)   0.6207* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0043  0.0006 -0.0001
                                           -0.4949 -0.0000  0.0017 -0.1199 -0.0050
                                           -0.0058  0.7099 -0.0062  0.0062 -0.0079
                                            0.0031 -0.0271 -0.0019 -0.0017 -0.0009
                                            0.0101 -0.0002  0.0232  0.0010 -0.0001
                                           -0.0050  0.0019  0.0010  0.0029 -0.0007
                                           -0.0019
                ( 61.47%)  -0.7840* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0108  0.0040
                                           -0.0145
  1353. (0.00296) BD*( 1) C  60 - H  62  
                ( 38.39%)   0.6196* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0011  0.0042  0.0003
                                            0.4950 -0.0090 -0.0028 -0.7056  0.0025
                                           -0.0023 -0.1113  0.0002 -0.0003 -0.0350
                                            0.0004 -0.0053 -0.0001  0.0027  0.0012
                                            0.0020 -0.0019 -0.0097 -0.0033  0.0016
                                           -0.0058  0.0033  0.0007  0.0018 -0.0019
                                            0.0004
                ( 61.61%)  -0.7849* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0102  0.0165
                                            0.0027
  1354. (0.00426) BD*( 1) C  60 - H  63  
                ( 38.36%)   0.6194* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4859 -0.0049  0.0014 -0.0002
                                           -0.5308  0.0016  0.0004  0.0762 -0.0067
                                           -0.0030 -0.6890  0.0051 -0.0077 -0.0153
                                            0.0026  0.0252  0.0027 -0.0107  0.0004
                                            0.0104 -0.0003  0.0187  0.0010  0.0021
                                           -0.0057  0.0016 -0.0012  0.0002 -0.0012
                                           -0.0018
                ( 61.64%)  -0.7851* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0113 -0.0003
                                            0.0142
  1355. (0.00348) BD*( 1) C  64 - H  65  
                ( 37.57%)   0.6129* C  64 s( 25.43%)p 2.93( 74.40%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5042  0.0077 -0.0034 -0.0000
                                           -0.0644 -0.0066 -0.0047 -0.8483  0.0022
                                           -0.0127 -0.1411 -0.0007  0.0093 -0.0049
                                            0.0024 -0.0044  0.0022  0.0166  0.0009
                                           -0.0331 -0.0027 -0.0136 -0.0035  0.0061
                                           -0.0004  0.0058  0.0027  0.0003  0.0004
                                            0.0066
                ( 62.43%)  -0.7901* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0002  0.0033  0.0149
                                            0.0012
  1356. (0.00502) BD*( 1) C  64 - H  66  
                ( 37.65%)   0.6136* C  64 s( 26.73%)p 2.74( 73.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5168  0.0126  0.0004 -0.0002
                                            0.6256  0.0139 -0.0082 -0.4212  0.0003
                                            0.0067  0.4024 -0.0003 -0.0074  0.0223
                                            0.0033 -0.0216 -0.0041  0.0219 -0.0006
                                           -0.0065 -0.0017  0.0025  0.0014 -0.0044
                                            0.0006 -0.0013  0.0019 -0.0027 -0.0019
                                           -0.0045
                ( 62.35%)  -0.7896* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0026 -0.0003 -0.0098  0.0047
                                           -0.0058
  1357. (0.00418) BD*( 1) C  64 - H  67  
                ( 37.44%)   0.6119* C  64 s( 26.40%)p 2.78( 73.42%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5136 -0.0145 -0.0018 -0.0001
                                            0.0051  0.0063  0.0016 -0.1660  0.0028
                                            0.0008 -0.8405  0.0066 -0.0124 -0.0045
                                            0.0015 -0.0087  0.0028 -0.0162  0.0002
                                            0.0020 -0.0007 -0.0360 -0.0025 -0.0092
                                            0.0004 -0.0054  0.0009 -0.0003 -0.0012
                                           -0.0037
                ( 62.56%)  -0.7909* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0020  0.0000 -0.0014  0.0013
                                            0.0162
  1358. (0.00577) BD*( 1) C  64 - S  68  
                ( 51.29%)   0.7162* C  64 s( 21.41%)p 3.66( 78.35%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4625 -0.0118  0.0035 -0.0002
                                            0.7753  0.0061 -0.0107  0.2700 -0.0042
                                            0.0013 -0.3302  0.0110  0.0108  0.0208
                                           -0.0018 -0.0299  0.0032 -0.0076  0.0000
                                            0.0276 -0.0023 -0.0143  0.0026  0.0057
                                           -0.0015  0.0000 -0.0054 -0.0020  0.0041
                                            0.0043
                ( 48.71%)  -0.6979* S  68 s( 16.50%)p 5.02( 82.86%)d 0.04(  0.62%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.4052  0.0291  0.0005
                                            0.0000 -0.8037  0.0189 -0.0004 -0.0006
                                            0.0001 -0.2923  0.0230 -0.0008 -0.0004
                                           -0.0001  0.3084 -0.0341 -0.0023  0.0004
                                            0.0201  0.0103 -0.0341 -0.0092 -0.0043
                                           -0.0072  0.0581  0.0063 -0.0310  0.0009
                                           -0.0065  0.0031  0.0029  0.0075  0.0028
                                           -0.0011 -0.0052
  1359. (0.00774) BD*( 1) S  68 - H  69  
                ( 41.39%)   0.6434* S  68 s( 13.36%)p 6.41( 85.62%)d 0.07(  0.99%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0002  0.3654  0.0040 -0.0011
                                           -0.0000 -0.0939 -0.0127 -0.0007  0.0002
                                           -0.0001  0.9077 -0.0328  0.0032  0.0002
                                            0.0000  0.1489 -0.0091  0.0018 -0.0002
                                           -0.0354 -0.0004 -0.0051  0.0042  0.0137
                                            0.0084 -0.0750 -0.0104 -0.0514  0.0001
                                           -0.0031  0.0002 -0.0091 -0.0054 -0.0046
                                            0.0069 -0.0128
                ( 58.61%)  -0.7656* H  69 s( 99.88%)p 0.00(  0.12%)
                                            0.9994  0.0048 -0.0001  0.0053 -0.0346
                                           -0.0040


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    96.4  185.2    94.2  185.5   2.2      --     --    --
     2. BD (   1)Fe   1 - N   3    98.8   95.9    97.0   95.4   1.9     80.7  274.9   1.2
     4. BD (   1)Fe   1 - N   5    93.2  274.4    89.9  274.3   3.3     83.8   94.9   3.0
     5. BD (   1)Fe   1 - S  68     4.1   76.4     --     --    --     172.6  203.7   5.9
     6. BD (   1) N   2 - C   6    86.2  237.8    87.0  243.9   6.2     94.0   55.0   2.8
     7. BD (   2) N   2 - C   6    86.2  237.8   175.4  332.4  94.1      4.1   64.4  89.6
     8. BD (   1) N   2 - C   9    90.9  132.5    91.5  126.3   6.2     88.9  315.2   2.8
     9. BD (   1) N   3 - C  10    93.6  147.7    94.7  153.6   6.1     87.1  324.9   2.9
    10. BD (   2) N   3 - C  10    93.6  147.7   171.6  295.7  93.5      3.3  105.3  88.8
    11. BD (   1) N   3 - C  13    89.0   42.1    89.7   36.3   5.9     91.3  224.9   2.8
    12. BD (   1) N   4 - C  14    86.1   58.3    88.4   64.2   6.3     94.9  235.7   2.8
    13. BD (   2) N   4 - C  14    86.1   58.3   177.3  215.4  96.4      5.8  190.4  90.0
    14. BD (   1) N   4 - C  17    84.8  312.1    86.4  306.2   6.1     95.9  134.6   2.6
    15. BD (   1) N   5 - C  18    94.0  327.9    93.8  333.8   5.9     86.3  145.1   2.9
    16. BD (   2) N   5 - C  18    94.0  327.9     6.8  273.3  90.1    173.6   87.0  90.9
    17. BD (   1) N   5 - C  21    94.2  222.1    94.1  216.1   5.9     86.6   44.9   3.0
    18. BD (   1) C   6 - C   7    88.0  168.8    90.0  171.8   3.6     91.3  343.0   5.9
    19. BD (   1) C   6 - C  22    90.1  292.4    87.6  294.8   3.4     87.9  112.8   2.1
    20. BD (   1) C   7 - C   8    93.3   95.2    92.5  100.8   5.6     86.1  269.6   5.6
    21. BD (   2) C   7 - C   8    93.3   95.2   175.8  233.0  89.8    175.8  236.2  90.0
    23. BD (   1) C   8 - C   9    93.3   21.3    93.5   27.2   5.9     87.1  198.4   2.9
    25. BD (   1) C   9 - C  24    95.0   77.7    94.8   75.5   2.2      --     --    --
    26. BD (   2) C   9 - C  24    95.0   77.7   175.2  240.4  89.6    175.3  258.5  90.3
    27. BD (   1) C  10 - C  11    91.6   78.8    93.8   81.5   3.5     88.6  253.1   5.7
    28. BD (   1) C  10 - C  24    89.0  202.4    89.5  204.7   2.4     92.3   22.7   1.3
    29. BD (   1) C  11 - C  12    87.3    5.2    85.4   11.1   6.2     90.6  179.6   5.9
    30. BD (   2) C  11 - C  12    87.3    5.2   174.3  329.0  88.1    176.7  299.4  88.7
    31. BD (   1) C  11 - C  38    96.6  133.7    95.4  133.7   1.2      --     --    --
    32. BD (   1) C  12 - C  13    86.6  291.1    86.4  296.8   5.6     93.5  108.0   3.1
    34. BD (   1) C  13 - C  26    86.4  347.7    86.5  345.3   2.5      --     --    --
    35. BD (   2) C  13 - C  26    86.4  347.7     3.9  151.1  90.2    175.5  340.4  90.9
    36. BD (   1) C  14 - C  15    82.5  349.1    86.2  352.2   4.8     97.7  163.3   5.8
    37. BD (   1) C  14 - C  26    93.3  113.0    91.9  115.3   2.7      --     --    --
    38. BD (   1) C  15 - C  16    89.4  275.4    90.6  281.4   6.2     92.2   89.6   6.0
    39. BD (   2) C  15 - C  16    89.4  275.4     8.9  192.6  88.3      8.4  170.3  88.4
    41. BD (   1) C  16 - C  17    96.8  201.6    96.8  207.3   5.7     83.2   18.4   3.2
    43. BD (   1) C  17 - C  28    91.8  257.3    91.1  255.3   2.1     87.2   77.0   1.1
    44. BD (   1) C  18 - C  19    96.5  258.6    96.3  261.6   2.9     83.2   72.8   5.8
    45. BD (   1) C  18 - C  28    86.7   22.1    87.1   24.5   2.4      --     --    --
    46. BD (   1) C  19 - C  20    90.0  185.0    90.6  190.5   5.5     90.6  359.5   5.5
    47. BD (   2) C  19 - C  20    90.0  185.0   172.8   94.6  90.0    172.7   94.8  90.0
    49. BD (   1) C  20 - C  21    83.6  111.4    83.2  117.2   5.8     95.1  288.5   3.1
    51. BD (   1) C  21 - C  22    87.1  167.9    86.8  165.6   2.3      --     --    --
    52. BD (   2) C  21 - C  22    87.1  167.9   174.4  100.8  90.8      2.8  302.4  91.0
    53. BD (   1) C  22 - H  23    90.0  230.1    91.1  230.1   1.1      --     --    --
    65. BD (   1) C  38 - H  41   111.0   62.6   111.5   63.6   1.1      --     --    --
    67. BD (   1) C  42 - C  44    65.9  106.1    73.8  108.1   8.1    122.0  283.1   8.3
    68. BD (   2) C  42 - C  44    65.9  106.1    26.5  336.8  83.8     36.9  323.6  83.8
    69. BD (   1) C  44 - H  45    59.0  171.7    59.1  170.6   1.0      --     --    --
    73. BD (   1) C  47 - H  50    62.2  333.0    61.8  334.1   1.1      --     --    --
    75. BD (   1) C  51 - C  53   109.4   14.5   101.5   17.0   8.3     62.8  191.1   8.4
    76. BD (   2) C  51 - C  53   109.4   14.5   153.2  258.4  83.7    144.2  241.1  83.7
    77. BD (   1) C  53 - H  54   122.2   78.1   122.0   76.9   1.0      --     --    --
    85. BD (   1) C  64 - H  65    99.8  265.8    98.7  265.0   1.4      --     --    --
    88. BD (   1) C  64 - S  68   111.7   17.9   110.7   19.1   1.5     71.9  199.0   3.7
    89. BD (   1) S  68 - H  69    80.8   99.0    80.9   97.0   2.0      --     --    --
   143. LP (   1) C  17             --     --      8.0  173.1   --       --     --    --
   144. LP (   1) C  28             --     --    176.2   40.5   --       --     --    --
   145. LP (   1) S  68             --     --     62.4  334.5   --       --     --    --
  1277. BD*(   2) N   2 - C   6    86.2  237.8   175.4  332.4  94.1      4.1   64.4  89.6
  1280. BD*(   2) N   3 - C  10    93.6  147.7   171.6  295.7  93.5      3.3  105.3  88.8
  1283. BD*(   2) N   4 - C  14    86.1   58.3   177.3  215.4  96.4      5.8  190.4  90.0
  1286. BD*(   2) N   5 - C  18    94.0  327.9     6.8  273.3  90.1    173.6   87.0  90.9
  1291. BD*(   2) C   7 - C   8    93.3   95.2   175.8  233.0  89.8    175.8  236.2  90.0
  1296. BD*(   2) C   9 - C  24    95.0   77.7   175.2  240.4  89.6    175.3  258.5  90.3
  1300. BD*(   2) C  11 - C  12    87.3    5.2   174.3  329.0  88.1    176.7  299.4  88.7
  1305. BD*(   2) C  13 - C  26    86.4  347.7     3.9  151.1  90.2    175.5  340.4  90.9
  1309. BD*(   2) C  15 - C  16    89.4  275.4     8.9  192.6  88.3      8.4  170.3  88.4
  1317. BD*(   2) C  19 - C  20    90.0  185.0   172.8   94.6  90.0    172.7   94.8  90.0
  1322. BD*(   2) C  21 - C  22    87.1  167.9   174.4  100.8  90.8      2.8  302.4  91.0

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /173. RY*(   1) N   2                    0.67    2.35    0.051
   1. BD (   1)Fe   1 - N   2        /225. RY*(   1) N   4                    0.34    2.23    0.035
   1. BD (   1)Fe   1 - N   2        /228. RY*(   4) N   4                    0.37    1.95    0.035
   1. BD (   1)Fe   1 - N   2        /277. RY*(   1) C   6                    1.55    2.07    0.072
   1. BD (   1)Fe   1 - N   2        /278. RY*(   2) C   6                    0.41    2.09    0.037
   1. BD (   1)Fe   1 - N   2        /355. RY*(   1) C   9                    1.58    2.07    0.073
   1. BD (   1)Fe   1 - N   2        /356. RY*(   2) C   9                    0.54    2.12    0.043
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.12    0.81    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.45    0.83    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            3.07    0.82    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.52    0.84    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  68            0.79    0.69    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.42    0.52    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.51    1.01    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.48    1.02    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.51    1.01    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.45    1.01    0.063
   2. BD (   1)Fe   1 - N   3        /199. RY*(   1) N   3                    0.81    2.38    0.056
   2. BD (   1)Fe   1 - N   3        /227. RY*(   3) N   4                    0.30    1.58    0.028
   2. BD (   1)Fe   1 - N   3        /251. RY*(   1) N   5                    0.59    2.41    0.048
   2. BD (   1)Fe   1 - N   3        /254. RY*(   4) N   5                    0.40    1.75    0.034
   2. BD (   1)Fe   1 - N   3        /381. RY*(   1) C  10                    1.66    2.10    0.076
   2. BD (   1)Fe   1 - N   3        /383. RY*(   3) C  10                    0.39    1.99    0.036
   2. BD (   1)Fe   1 - N   3        /459. RY*(   1) C  13                    1.54    2.10    0.073
   2. BD (   1)Fe   1 - N   3        /460. RY*(   2) C  13                    0.46    2.12    0.040
   2. BD (   1)Fe   1 - N   3        /462. RY*(   4) C  13                    0.27    2.18    0.031
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.59    1.26    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.41    0.82    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.32    0.85    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.52    0.83    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            3.79    0.85    0.072
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  68            0.80    0.70    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.51    1.03    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.45    1.03    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.40    1.03    0.063
