 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18976 -88.95929 -30.03810 -25.88024 -25.87579
 Alpha  occ. eigenvalues --  -25.87540 -19.18035 -14.34171 -14.33822 -14.33788
 Alpha  occ. eigenvalues --  -14.33783 -10.22206 -10.21652 -10.21387 -10.21338
 Alpha  occ. eigenvalues --  -10.21333 -10.21322 -10.21282 -10.21139 -10.21077
 Alpha  occ. eigenvalues --  -10.20026 -10.19589 -10.19425 -10.19288 -10.19265
 Alpha  occ. eigenvalues --  -10.19227 -10.19197 -10.19190 -10.19160 -10.19125
 Alpha  occ. eigenvalues --  -10.19079 -10.18982 -10.18924 -10.18867 -10.18850
 Alpha  occ. eigenvalues --  -10.18809 -10.18792 -10.18654 -10.18611 -10.18480
 Alpha  occ. eigenvalues --  -10.18452 -10.18211  -7.98700  -5.93274  -5.92971
 Alpha  occ. eigenvalues --   -5.92485  -3.41554  -2.18324  -2.17356  -2.17284
 Alpha  occ. eigenvalues --   -1.05844  -0.97574  -0.96612  -0.96419  -0.95480
 Alpha  occ. eigenvalues --   -0.82834  -0.82187  -0.81786  -0.81433  -0.80753
 Alpha  occ. eigenvalues --   -0.80152  -0.79975  -0.79897  -0.77242  -0.75994
 Alpha  occ. eigenvalues --   -0.74725  -0.74388  -0.73509  -0.71114  -0.70263
 Alpha  occ. eigenvalues --   -0.68894  -0.68413  -0.68268  -0.66220  -0.64799
 Alpha  occ. eigenvalues --   -0.64420  -0.61482  -0.60936  -0.60433  -0.58122
 Alpha  occ. eigenvalues --   -0.57089  -0.54933  -0.54531  -0.53857  -0.52510
 Alpha  occ. eigenvalues --   -0.51652  -0.51127  -0.50897  -0.48862  -0.48391
 Alpha  occ. eigenvalues --   -0.47825  -0.46597  -0.46393  -0.45962  -0.45180
 Alpha  occ. eigenvalues --   -0.44680  -0.44357  -0.43940  -0.43815  -0.43757
 Alpha  occ. eigenvalues --   -0.43475  -0.43289  -0.43028  -0.42357  -0.42130
 Alpha  occ. eigenvalues --   -0.42017  -0.41842  -0.41513  -0.40777  -0.40593
 Alpha  occ. eigenvalues --   -0.40366  -0.40056  -0.39973  -0.39872  -0.39744
 Alpha  occ. eigenvalues --   -0.39496  -0.39013  -0.38777  -0.38210  -0.37940
 Alpha  occ. eigenvalues --   -0.37620  -0.37325  -0.37251  -0.36384  -0.36092
 Alpha  occ. eigenvalues --   -0.35798  -0.35038  -0.34848  -0.34605  -0.34461
 Alpha  occ. eigenvalues --   -0.33817  -0.32259  -0.31542  -0.30856  -0.30454
 Alpha  occ. eigenvalues --   -0.29666  -0.28819  -0.27777  -0.27229  -0.27166
 Alpha  occ. eigenvalues --   -0.24834  -0.24670  -0.23041  -0.22523  -0.20382
 Alpha  occ. eigenvalues --   -0.19192  -0.19079  -0.18785  -0.18330
 Alpha virt. eigenvalues --   -0.07004  -0.06799  -0.02222  -0.01740   0.00091
 Alpha virt. eigenvalues --    0.01186   0.01783   0.03213   0.03920   0.04217
 Alpha virt. eigenvalues --    0.04561   0.05015   0.05141   0.05946   0.06240
 Alpha virt. eigenvalues --    0.06707   0.07293   0.07465   0.08359   0.08457
 Alpha virt. eigenvalues --    0.08535   0.08995   0.09562   0.09707   0.10090
 Alpha virt. eigenvalues --    0.10166   0.10331   0.10982   0.11145   0.11401
 Alpha virt. eigenvalues --    0.12108   0.12363   0.12421   0.12619   0.13025
 Alpha virt. eigenvalues --    0.13227   0.13353   0.13701   0.13782   0.14001
 Alpha virt. eigenvalues --    0.14166   0.14368   0.14771   0.14942   0.15300
 Alpha virt. eigenvalues --    0.15359   0.15653   0.15791   0.15883   0.16188
 Alpha virt. eigenvalues --    0.16263   0.16485   0.16942   0.17190   0.17339
 Alpha virt. eigenvalues --    0.17703   0.18092   0.18596   0.18791   0.18939
 Alpha virt. eigenvalues --    0.19619   0.19935   0.20051   0.20235   0.20600
 Alpha virt. eigenvalues --    0.21030   0.21137   0.21362   0.21738   0.21909
 Alpha virt. eigenvalues --    0.22410   0.22614   0.22873   0.23172   0.23302
 Alpha virt. eigenvalues --    0.23533   0.24271   0.24579   0.24816   0.25304
 Alpha virt. eigenvalues --    0.25511   0.25729   0.26186   0.26327   0.26648
 Alpha virt. eigenvalues --    0.26902   0.27008   0.27386   0.27913   0.28083
 Alpha virt. eigenvalues --    0.28288   0.28469   0.28690   0.28956   0.29390
 Alpha virt. eigenvalues --    0.29651   0.29905   0.30007   0.30432   0.30608
 Alpha virt. eigenvalues --    0.30900   0.31249   0.31503   0.31771   0.32224
 Alpha virt. eigenvalues --    0.32420   0.32574   0.33004   0.33261   0.33738
 Alpha virt. eigenvalues --    0.34058   0.34379   0.34720   0.35136   0.35186
 Alpha virt. eigenvalues --    0.35347   0.35770   0.36069   0.36351   0.36781
 Alpha virt. eigenvalues --    0.37121   0.37412   0.37643   0.37908   0.38287
 Alpha virt. eigenvalues --    0.38547   0.38718   0.38879   0.39365   0.39648
 Alpha virt. eigenvalues --    0.40009   0.40117   0.40282   0.40615   0.41035
 Alpha virt. eigenvalues --    0.41081   0.41448   0.41577   0.41660   0.42231
 Alpha virt. eigenvalues --    0.42407   0.42505   0.42778   0.42871   0.43287
 Alpha virt. eigenvalues --    0.43444   0.43589   0.43867   0.44001   0.44142
 Alpha virt. eigenvalues --    0.44502   0.44635   0.44829   0.45170   0.45306
 Alpha virt. eigenvalues --    0.45817   0.45993   0.46207   0.46369   0.46453
 Alpha virt. eigenvalues --    0.46773   0.47226   0.47390   0.47548   0.47736
 Alpha virt. eigenvalues --    0.48202   0.48321   0.48498   0.48755   0.48903
 Alpha virt. eigenvalues --    0.49023   0.49382   0.49888   0.50037   0.50382
 Alpha virt. eigenvalues --    0.50618   0.50829   0.51005   0.51205   0.51361
 Alpha virt. eigenvalues --    0.51846   0.51913   0.52290   0.52313   0.52776
 Alpha virt. eigenvalues --    0.52894   0.53331   0.53822   0.54052   0.54163
 Alpha virt. eigenvalues --    0.54191   0.54641   0.54988   0.55267   0.55496
 Alpha virt. eigenvalues --    0.55925   0.56190   0.56349   0.56748   0.57310
 Alpha virt. eigenvalues --    0.57524   0.57746   0.58021   0.58440   0.58901
 Alpha virt. eigenvalues --    0.58972   0.59256   0.59614   0.59856   0.60181
 Alpha virt. eigenvalues --    0.60655   0.61087   0.61457   0.61876   0.62421
 Alpha virt. eigenvalues --    0.62460   0.62741   0.62840   0.63414   0.63834
 Alpha virt. eigenvalues --    0.63926   0.64107   0.64732   0.64985   0.65167
 Alpha virt. eigenvalues --    0.65657   0.65871   0.66162   0.66784   0.67015
 Alpha virt. eigenvalues --    0.67295   0.67354   0.67811   0.68192   0.68498
 Alpha virt. eigenvalues --    0.68841   0.69006   0.69581   0.69684   0.69985
 Alpha virt. eigenvalues --    0.70603   0.71063   0.71552   0.71813   0.71887
 Alpha virt. eigenvalues --    0.72180   0.72804   0.73140   0.73515   0.73750
 Alpha virt. eigenvalues --    0.73852   0.74059   0.74490   0.75009   0.75474
 Alpha virt. eigenvalues --    0.75699   0.75886   0.76222   0.76362   0.76568
 Alpha virt. eigenvalues --    0.77071   0.77225   0.77383   0.77876   0.78347
 Alpha virt. eigenvalues --    0.78826   0.78922   0.79744   0.80103   0.80577
 Alpha virt. eigenvalues --    0.81059   0.81537   0.81740   0.82278   0.83357
 Alpha virt. eigenvalues --    0.83783   0.83896   0.84350   0.84724   0.85300
 Alpha virt. eigenvalues --    0.85438   0.85856   0.86120   0.86677   0.86977
 Alpha virt. eigenvalues --    0.87429   0.87677   0.88063   0.88293   0.88946
 Alpha virt. eigenvalues --    0.89547   0.89833   0.90136   0.90696   0.91182
 Alpha virt. eigenvalues --    0.91502   0.91575   0.91964   0.92750   0.93328
 Alpha virt. eigenvalues --    0.93742   0.93869   0.94106   0.94666   0.94850
 Alpha virt. eigenvalues --    0.95088   0.95268   0.95599   0.95997   0.96688
 Alpha virt. eigenvalues --    0.97073   0.97380   0.97617   0.98227   0.98612
 Alpha virt. eigenvalues --    0.98807   0.99487   0.99969   1.00125   1.00478
 Alpha virt. eigenvalues --    1.00595   1.01384   1.01706   1.01735   1.02236
 Alpha virt. eigenvalues --    1.02494   1.02695   1.02834   1.03193   1.03728
 Alpha virt. eigenvalues --    1.03786   1.04116   1.04819   1.05996   1.06150
 Alpha virt. eigenvalues --    1.06396   1.06737   1.07075   1.07751   1.07942
 Alpha virt. eigenvalues --    1.08328   1.09107   1.09503   1.09618   1.09829
 Alpha virt. eigenvalues --    1.09976   1.10561   1.11101   1.11782   1.11941
 Alpha virt. eigenvalues --    1.12158   1.12744   1.14075   1.14630   1.15574
 Alpha virt. eigenvalues --    1.16366   1.16517   1.16798   1.16911   1.17594
 Alpha virt. eigenvalues --    1.18016   1.18421   1.18801   1.19551   1.19839
 Alpha virt. eigenvalues --    1.20124   1.20691   1.21105   1.21190   1.21679
 Alpha virt. eigenvalues --    1.22557   1.23179   1.23901   1.24101   1.24702
 Alpha virt. eigenvalues --    1.25028   1.25277   1.26221   1.26621   1.26729
 Alpha virt. eigenvalues --    1.27217   1.27421   1.27833   1.28011   1.28719
 Alpha virt. eigenvalues --    1.29057   1.29223   1.29474   1.29792   1.30093
 Alpha virt. eigenvalues --    1.30463   1.31189   1.31480   1.31916   1.32082
 Alpha virt. eigenvalues --    1.33421   1.33762   1.34622   1.36270   1.37436
 Alpha virt. eigenvalues --    1.37469   1.38019   1.38442   1.38855   1.39228
 Alpha virt. eigenvalues --    1.40075   1.40396   1.41039   1.41701   1.42301
 Alpha virt. eigenvalues --    1.42910   1.43225   1.43621   1.44081   1.45050
 Alpha virt. eigenvalues --    1.45739   1.46129   1.46697   1.47061   1.47557
 Alpha virt. eigenvalues --    1.48219   1.48255   1.48878   1.49066   1.49529
 Alpha virt. eigenvalues --    1.49888   1.50080   1.50566   1.50681   1.51212
 Alpha virt. eigenvalues --    1.51355   1.51902   1.52092   1.52393   1.52572
 Alpha virt. eigenvalues --    1.53020   1.53245   1.53382   1.53581   1.53730
 Alpha virt. eigenvalues --    1.54096   1.54284   1.54558   1.54611   1.54904
 Alpha virt. eigenvalues --    1.55060   1.55190   1.55580   1.55922   1.55961
 Alpha virt. eigenvalues --    1.56381   1.56567   1.56906   1.57438   1.57783
 Alpha virt. eigenvalues --    1.57905   1.58221   1.58405   1.59152   1.59323
 Alpha virt. eigenvalues --    1.59835   1.60156   1.60487   1.60664   1.61363
 Alpha virt. eigenvalues --    1.61526   1.61882   1.62137   1.62592   1.63001
 Alpha virt. eigenvalues --    1.63118   1.63300   1.63443   1.64205   1.64400
 Alpha virt. eigenvalues --    1.64692   1.65243   1.65559   1.65829   1.66146
 Alpha virt. eigenvalues --    1.66324   1.66721   1.67269   1.67624   1.68169
 Alpha virt. eigenvalues --    1.68428   1.68968   1.69200   1.69620   1.69873
 Alpha virt. eigenvalues --    1.70132   1.70392   1.70954   1.71271   1.71661
 Alpha virt. eigenvalues --    1.72021   1.72067   1.72341   1.72908   1.73571
 Alpha virt. eigenvalues --    1.74017   1.74243   1.74579   1.75055   1.75767
 Alpha virt. eigenvalues --    1.76485   1.76604   1.77121   1.78206   1.78415
 Alpha virt. eigenvalues --    1.79132   1.79789   1.80342   1.80436   1.80671
 Alpha virt. eigenvalues --    1.81775   1.81957   1.82278   1.82552   1.82996
 Alpha virt. eigenvalues --    1.83915   1.84253   1.85178   1.85685   1.85906
 Alpha virt. eigenvalues --    1.86183   1.86694   1.86821   1.87134   1.87924
 Alpha virt. eigenvalues --    1.88234   1.88511   1.89033   1.90075   1.90248
 Alpha virt. eigenvalues --    1.90563   1.90810   1.92046   1.92167   1.92750
 Alpha virt. eigenvalues --    1.93444   1.94114   1.94600   1.95220   1.95528
 Alpha virt. eigenvalues --    1.96005   1.96203   1.96585   1.97705   1.98349
 Alpha virt. eigenvalues --    1.98549   1.98939   1.99719   1.99998   2.00296
 Alpha virt. eigenvalues --    2.00541   2.01106   2.01339   2.01573   2.02323
 Alpha virt. eigenvalues --    2.02664   2.03323   2.03589   2.04296   2.04595
 Alpha virt. eigenvalues --    2.05084   2.06154   2.06755   2.07022   2.07513
 Alpha virt. eigenvalues --    2.07577   2.08010   2.08468   2.09668   2.10213
 Alpha virt. eigenvalues --    2.10509   2.11213   2.11854   2.11994   2.12370
 Alpha virt. eigenvalues --    2.13126   2.14299   2.14736   2.15145   2.15527
 Alpha virt. eigenvalues --    2.15918   2.16131   2.16691   2.17080   2.18120
 Alpha virt. eigenvalues --    2.18626   2.18981   2.19472   2.19626   2.19924
 Alpha virt. eigenvalues --    2.20506   2.20742   2.21937   2.22368   2.22995
 Alpha virt. eigenvalues --    2.23393   2.23548   2.24024   2.24133   2.25227
 Alpha virt. eigenvalues --    2.25715   2.25966   2.26558   2.27468   2.27663
 Alpha virt. eigenvalues --    2.28062   2.28625   2.28799   2.29336   2.29559
 Alpha virt. eigenvalues --    2.30139   2.30674   2.30908   2.31284   2.31736
 Alpha virt. eigenvalues --    2.32115   2.33094   2.33305   2.33998   2.34721
 Alpha virt. eigenvalues --    2.35069   2.35508   2.35853   2.36311   2.36658
 Alpha virt. eigenvalues --    2.36891   2.37165   2.37901   2.38069   2.38387
 Alpha virt. eigenvalues --    2.39193   2.39455   2.39939   2.40285   2.40716
 Alpha virt. eigenvalues --    2.41037   2.41859   2.42206   2.42908   2.43720
 Alpha virt. eigenvalues --    2.43784   2.44455   2.44740   2.45645   2.45873
 Alpha virt. eigenvalues --    2.46100   2.46607   2.46942   2.47821   2.48102
 Alpha virt. eigenvalues --    2.48333   2.48727   2.49361   2.49947   2.50694
 Alpha virt. eigenvalues --    2.51130   2.51797   2.52614   2.53186   2.53380
 Alpha virt. eigenvalues --    2.53785   2.54047   2.54616   2.55132   2.55410
 Alpha virt. eigenvalues --    2.55578   2.56113   2.56401   2.56781   2.56909
 Alpha virt. eigenvalues --    2.57687   2.58071   2.58485   2.59063   2.59166
 Alpha virt. eigenvalues --    2.59483   2.59620   2.60162   2.60617   2.60883
 Alpha virt. eigenvalues --    2.61032   2.61404   2.62158   2.62310   2.62407
 Alpha virt. eigenvalues --    2.63296   2.63865   2.64287   2.64841   2.65382
 Alpha virt. eigenvalues --    2.65621   2.66131   2.66631   2.67445   2.67769
 Alpha virt. eigenvalues --    2.67952   2.68670   2.68801   2.69311   2.69966
 Alpha virt. eigenvalues --    2.70367   2.70408   2.70756   2.71069   2.71928
 Alpha virt. eigenvalues --    2.72920   2.73156   2.73464   2.74154   2.74408
 Alpha virt. eigenvalues --    2.74992   2.75581   2.75786   2.76390   2.76721
 Alpha virt. eigenvalues --    2.77091   2.77352   2.77752   2.78100   2.79103
 Alpha virt. eigenvalues --    2.79220   2.79798   2.79955   2.80931   2.81222
 Alpha virt. eigenvalues --    2.81873   2.82293   2.82803   2.83278   2.83916
 Alpha virt. eigenvalues --    2.84189   2.84234   2.84872   2.85425   2.85768
 Alpha virt. eigenvalues --    2.85882   2.86608   2.87025   2.87131   2.87786
 Alpha virt. eigenvalues --    2.88141   2.88515   2.88958   2.89257   2.89947
 Alpha virt. eigenvalues --    2.90470   2.90788   2.91142   2.91523   2.91881
 Alpha virt. eigenvalues --    2.92519   2.92875   2.93082   2.93957   2.94229
 Alpha virt. eigenvalues --    2.94553   2.95008   2.95737   2.96109   2.96425
 Alpha virt. eigenvalues --    2.96912   2.97381   2.97747   2.97999   2.98298
 Alpha virt. eigenvalues --    2.98860   2.99766   3.00056   3.00286   3.00658
 Alpha virt. eigenvalues --    3.01381   3.01557   3.02136   3.02227   3.03577
 Alpha virt. eigenvalues --    3.04118   3.04524   3.04596   3.04992   3.05236
 Alpha virt. eigenvalues --    3.05400   3.06656   3.06817   3.07166   3.07240
 Alpha virt. eigenvalues --    3.07768   3.08369   3.08466   3.08736   3.08843
 Alpha virt. eigenvalues --    3.09205   3.09716   3.09949   3.10254   3.10687
 Alpha virt. eigenvalues --    3.11069   3.11580   3.12100   3.12355   3.12670
 Alpha virt. eigenvalues --    3.12895   3.13192   3.13892   3.14056   3.14786
 Alpha virt. eigenvalues --    3.15327   3.15520   3.15758   3.15919   3.16428
 Alpha virt. eigenvalues --    3.17098   3.17414   3.17599   3.18294   3.18926
 Alpha virt. eigenvalues --    3.19178   3.19464   3.19863   3.20293   3.20687
 Alpha virt. eigenvalues --    3.20956   3.21262   3.21723   3.22043   3.22138
 Alpha virt. eigenvalues --    3.22761   3.23091   3.23628   3.23962   3.24290
 Alpha virt. eigenvalues --    3.24451   3.24843   3.24917   3.25586   3.25957
 Alpha virt. eigenvalues --    3.26122   3.26496   3.26732   3.26978   3.27371
 Alpha virt. eigenvalues --    3.27584   3.28000   3.28189   3.28731   3.28955
 Alpha virt. eigenvalues --    3.29318   3.29550   3.29912   3.30278   3.30499
 Alpha virt. eigenvalues --    3.30657   3.30936   3.31161   3.31294   3.31499
 Alpha virt. eigenvalues --    3.32060   3.32664   3.32766   3.33133   3.33312
 Alpha virt. eigenvalues --    3.33482   3.33965   3.34567   3.34696   3.35011
 Alpha virt. eigenvalues --    3.35499   3.35856   3.36245   3.36434   3.36674
 Alpha virt. eigenvalues --    3.37003   3.37312   3.37525   3.37845   3.38117
 Alpha virt. eigenvalues --    3.38317   3.38625   3.38941   3.39095   3.39566
 Alpha virt. eigenvalues --    3.40116   3.40284   3.40511   3.40756   3.41171
 Alpha virt. eigenvalues --    3.41467   3.41791   3.42326   3.43114   3.43532
 Alpha virt. eigenvalues --    3.43779   3.44290   3.44576   3.44788   3.45722
 Alpha virt. eigenvalues --    3.45805   3.46520   3.46638   3.47005   3.47114
 Alpha virt. eigenvalues --    3.47821   3.48526   3.49049   3.49863   3.50410
